2024-05-26 12:11:09,062 - ==> Logging on master GPU: 0
2024-05-26 12:11:09,062 - ==> Running Trainer: InvADTrainer
2024-05-26 12:11:09,062 - ==> Using GPU: [0] for Training
2024-05-26 12:11:09,062 - ==> Building model
2024-05-26 12:11:09,998 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:15,416 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-26 13:18:25,979 - ==> Total time: 1:07:16	 Eta: 0:09:10 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:18:35,022 - Train: 88.27% [7150/8100]  [264.8/300.0] [batch_t 0.285 (0.333)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.989 (1.916)]
2024-05-26 13:18:36,455 - ==> Total time: 1:07:27	 Eta: 0:08:54 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:18:47,071 - ==> Total time: 1:07:38	 Eta: 0:08:38 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:18:54,922 - Train: 88.89% [7200/8100]  [266.7/300.0] [batch_t 0.286 (0.345)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.966 (1.921)]
2024-05-26 13:18:57,497 - ==> Total time: 1:07:48	 Eta: 0:08:22 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:19:07,943 - ==> Total time: 1:07:58	 Eta: 0:08:07 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:19:14,641 - Train: 89.51% [7250/8100]  [268.5/300.0] [batch_t 0.286 (0.361)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.911 (1.908)]
2024-05-26 13:19:18,357 - ==> Total time: 1:08:09	 Eta: 0:07:51 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:19:33,926 - Test: 100.00% [15/15] [batch_t 0.066 (0.334)] [pixel 7.108 (3.893)]
2024-05-26 13:19:34,479 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-26 13:19:34,991 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-26 13:19:35,386 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.098 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-26 13:19:35,656 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-26 13:19:36,304 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.162 (mIoU_max_px)	
2024-05-26 13:19:36,967 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 13:19:36,974 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     87.766      |  90.691 (180 epoch)   |    92.995    | 94.523 (180 epoch)  |      82.692      |   86.667 (180 epoch)   |   95.441    | 96.251 (180 epoch) |   98.100    | 98.477 (180 epoch) |  8.261   | 10.220 (240 epoch) |    14.992    | 17.825 (240 epoch) |        8.338         |     9.024 (240 epoch)      |        59.258         |     62.173 (180 epoch)      |         4.435         |      4.838 (240 epoch)      |     8.104     |  9.784 (240 epoch)  |
| bracket_brown |     96.833      |  96.833 (210 epoch)   |    98.045    | 98.045 (270 epoch)  |      98.077      |   98.077 (150 epoch)   |   91.229    | 92.903 (210 epoch) |   96.147    | 96.706 (240 epoch) |  18.640  | 20.786 (240 epoch) |    29.296    | 30.685 (210 epoch) |        13.604        |     14.699 (240 epoch)     |        46.729         |     52.889 (30  epoch)      |         7.553         |      8.201 (240 epoch)      |    17.162     | 18.123 (210 epoch)  |
| bracket_white |     95.889      |  96.333 (180 epoch)   |    97.043    | 97.466 (180 epoch)  |      93.103      |   94.737 (240 epoch)   |   94.567    | 94.625 (180 epoch) |   99.250    | 99.312 (240 epoch) |  10.734  | 12.282 (180 epoch) |    21.454    | 21.676 (180 epoch) |        6.248         |     6.248 (270 epoch)      |        79.007         |     79.423 (180 epoch)      |         3.359         |      3.359 (270 epoch)      |    12.016     | 12.156 (180 epoch)  |
|   connector   |     98.571      |  98.810 (210 epoch)   |    96.505    | 97.220 (210 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.320    | 97.401 (210 epoch) |   99.191    | 99.213 (210 epoch) |  62.750  | 63.789 (210 epoch) |    58.221    | 60.847 (90  epoch) |        35.492        |     35.492 (270 epoch)     |        66.481         |     74.425 (30  epoch)      |        23.046         |     23.088 (210 epoch)      |    41.064     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.734    | 96.096 (120 epoch) |   98.983    | 99.071 (120 epoch) |  91.702  | 92.624 (120 epoch) |    86.652    | 87.089 (240 epoch) |        55.642        |     56.592 (240 epoch)     |        60.729         |     61.404 (240 epoch)      |        43.592         |     44.552 (240 epoch)      |    76.448     | 77.130 (240 epoch)  |
|     tubes     |     96.694      |  97.645 (240 epoch)   |    98.682    | 99.044 (240 epoch)  |      95.455      |   95.522 (240 epoch)   |   97.472    | 97.786 (150 epoch) |   99.342    | 99.418 (180 epoch) |  73.408  | 75.724 (240 epoch) |    69.272    | 71.072 (90  epoch) |        34.400        |     35.651 (150 epoch)     |        70.626         |     72.044 (30  epoch)      |        23.177         |     24.210 (150 epoch)      |    52.990     | 55.125 (90  epoch)  |
|      Avg      |     95.959      |  96.332 (180 epoch)   |    97.212    | 97.350 (210 epoch)  |      94.313      |   94.659 (180 epoch)   |   95.294    | 95.610 (240 epoch) |   98.502    | 98.645 (180 epoch) |  44.249  | 45.429 (240 epoch) |    46.648    | 47.423 (240 epoch) |        25.621        |     26.019 (240 epoch)     |        63.805         |     64.433 (30  epoch)      |        17.527         |     17.872 (240 epoch)      |    34.630     | 35.375 (240 epoch)  |
2024-05-26 13:19:37,073 - ==> Total time: 1:08:28	 Eta: 0:07:36 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:19:43,270 - Train: 90.12% [7300/8100]  [270.4/300.0] [batch_t 0.286 (0.390)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.857 (1.911)]
2024-05-26 13:19:48,129 - ==> Total time: 1:08:39	 Eta: 0:07:20 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:19:58,782 - ==> Total time: 1:08:49	 Eta: 0:07:05 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:20:03,356 - Train: 90.74% [7350/8100]  [272.2/300.0] [batch_t 0.284 (0.465)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.990 (1.907)]
2024-05-26 13:20:09,362 - ==> Total time: 1:09:00	 Eta: 0:06:49 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:20:20,004 - ==> Total time: 1:09:11	 Eta: 0:06:33 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:20:23,417 - Train: 91.36% [7400/8100]  [274.1/300.0] [batch_t 0.285 (0.830)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.985 (1.959)]
2024-05-26 13:20:30,542 - ==> Total time: 1:09:21	 Eta: 0:06:18 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:20:40,493 - Train: 91.98% [7450/8100]  [275.9/300.0] [batch_t 0.285 (0.327)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.798 (1.895)]
2024-05-26 13:20:41,065 - ==> Total time: 1:09:32	 Eta: 0:06:02 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:20:51,724 - ==> Total time: 1:09:42	 Eta: 0:05:47 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:00,746 - Train: 92.59% [7500/8100]  [277.8/300.0] [batch_t 0.284 (0.336)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 2.040 (1.906)]
2024-05-26 13:21:02,459 - ==> Total time: 1:09:53	 Eta: 0:05:31 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:13,224 - ==> Total time: 1:10:04	 Eta: 0:05:16 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:21,007 - Train: 93.21% [7550/8100]  [279.6/300.0] [batch_t 0.285 (0.350)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.856 (1.905)]
2024-05-26 13:21:23,858 - ==> Total time: 1:10:14	 Eta: 0:05:01 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:34,829 - ==> Total time: 1:10:25	 Eta: 0:04:45 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:41,498 - Train: 93.83% [7600/8100]  [281.5/300.0] [batch_t 0.285 (0.365)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.951 (1.891)]
2024-05-26 13:21:45,488 - ==> Total time: 1:10:36	 Eta: 0:04:30 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:21:55,906 - ==> Total time: 1:10:46	 Eta: 0:04:15 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:01,205 - Train: 94.44% [7650/8100]  [283.3/300.0] [batch_t 0.285 (0.407)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.810 (1.872)]
2024-05-26 13:22:06,340 - ==> Total time: 1:10:57	 Eta: 0:03:59 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:16,814 - ==> Total time: 1:11:07	 Eta: 0:03:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:21,092 - Train: 95.06% [7700/8100]  [285.2/300.0] [batch_t 0.285 (0.498)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 2.006 (1.885)]
2024-05-26 13:22:27,359 - ==> Total time: 1:11:18	 Eta: 0:03:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:37,955 - ==> Total time: 1:11:28	 Eta: 0:03:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:41,590 - Train: 95.68% [7750/8100]  [287.0/300.0] [batch_t 1.355 (1.355)] [data_t 1.073] [optim_t 0.282] [lr 0.000400] [pixel 1.805 (1.805)]
2024-05-26 13:22:49,009 - ==> Total time: 1:11:40	 Eta: 0:02:59 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:22:58,658 - Train: 96.30% [7800/8100]  [288.9/300.0] [batch_t 0.285 (0.330)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.858 (1.883)]
2024-05-26 13:22:59,517 - ==> Total time: 1:11:50	 Eta: 0:02:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:10,090 - ==> Total time: 1:12:01	 Eta: 0:02:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:18,573 - Train: 96.91% [7850/8100]  [290.7/300.0] [batch_t 0.285 (0.339)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.822 (1.878)]
2024-05-26 13:23:20,572 - ==> Total time: 1:12:11	 Eta: 0:02:13 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:31,200 - ==> Total time: 1:12:22	 Eta: 0:01:58 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:38,647 - Train: 97.53% [7900/8100]  [292.6/300.0] [batch_t 0.285 (0.354)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.808 (1.879)]
2024-05-26 13:23:41,786 - ==> Total time: 1:12:32	 Eta: 0:01:43 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:52,361 - ==> Total time: 1:12:43	 Eta: 0:01:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:23:58,894 - Train: 98.15% [7950/8100]  [294.4/300.0] [batch_t 0.285 (0.377)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.839 (1.885)]
2024-05-26 13:24:03,175 - ==> Total time: 1:12:54	 Eta: 0:01:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:24:14,310 - ==> Total time: 1:13:05	 Eta: 0:00:59 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:24:19,373 - Train: 98.77% [8000/8100]  [296.3/300.0] [batch_t 0.285 (0.418)] [data_t 0.002] [optim_t 0.283] [lr 0.000400] [pixel 1.889 (1.871)]
2024-05-26 13:24:24,795 - ==> Total time: 1:13:15	 Eta: 0:00:44 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:24:35,509 - ==> Total time: 1:13:26	 Eta: 0:00:29 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:24:39,547 - Train: 99.38% [8050/8100]  [298.1/300.0] [batch_t 0.286 (0.551)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.834 (1.876)]
2024-05-26 13:24:46,117 - ==> Total time: 1:13:37	 Eta: 0:00:14 	Logged in 'runs/benchmark/invad_256_300e/mpdd/InvADTrainer_configs_benchmark_invad_256_300e_20240526-121108'
2024-05-26 13:24:56,825 - Train: 100.00% [8100/8100]  [300.0/300.0] [batch_t 0.285 (0.324)] [data_t 0.002] [optim_t 0.284] [lr 0.000400] [pixel 1.849 (1.868)]
2024-05-26 13:25:01,929 - Test: 100.00% [15/15] [batch_t 0.066 (0.332)] [pixel 7.171 (3.903)]
2024-05-26 13:25:02,479 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-26 13:25:02,993 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-26 13:25:03,376 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-26 13:25:03,644 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 13:25:04,295 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mIoU_max_px)	
2024-05-26 13:25:04,964 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-26 13:25:04,971 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     88.165      |  90.691 (180 epoch)   |    93.195    | 94.523 (180 epoch)  |      83.810      |   86.667 (180 epoch)   |   95.463    | 96.251 (180 epoch) |   98.117    | 98.477 (180 epoch) |  8.234   | 10.220 (240 epoch) |    14.996    | 17.825 (240 epoch) |        8.493         |     9.024 (240 epoch)      |        58.186         |     62.173 (180 epoch)      |         4.520         |      4.838 (240 epoch)      |     8.106     |  9.784 (240 epoch)  |
| bracket_brown |     96.833      |  96.833 (210 epoch)   |    98.045    | 98.045 (270 epoch)  |      98.077      |   98.077 (150 epoch)   |   91.389    | 92.903 (210 epoch) |   96.256    | 96.706 (240 epoch) |  18.692  | 20.786 (240 epoch) |    29.399    | 30.685 (210 epoch) |        13.539        |     14.699 (240 epoch)     |        46.305         |     52.889 (30  epoch)      |         7.518         |      8.201 (240 epoch)      |    17.233     | 18.123 (210 epoch)  |
| bracket_white |     95.778      |  96.333 (180 epoch)   |    96.870    | 97.466 (180 epoch)  |      93.103      |   94.737 (240 epoch)   |   94.659    | 94.659 (300 epoch) |   99.254    | 99.312 (240 epoch) |  10.673  | 12.282 (180 epoch) |    20.876    | 21.676 (180 epoch) |        6.135         |     6.248 (270 epoch)      |        79.074         |     79.423 (180 epoch)      |         3.292         |      3.359 (270 epoch)      |    11.655     | 12.156 (180 epoch)  |
|   connector   |     98.333      |  98.810 (210 epoch)   |    95.712    | 97.220 (210 epoch)  |      96.552      |   96.552 (60  epoch)   |   97.283    | 97.401 (210 epoch) |   99.180    | 99.213 (210 epoch) |  62.286  | 63.789 (210 epoch) |    57.606    | 60.847 (90  epoch) |        35.368        |     35.492 (270 epoch)     |        66.690         |     74.425 (30  epoch)      |        22.927         |     23.088 (210 epoch)      |    40.455     | 43.726 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   95.720    | 96.096 (120 epoch) |   98.973    | 99.071 (120 epoch) |  91.606  | 92.624 (120 epoch) |    86.580    | 87.089 (240 epoch) |        55.766        |     56.592 (240 epoch)     |        60.918         |     61.404 (240 epoch)      |        43.656         |     44.552 (240 epoch)      |    76.335     | 77.130 (240 epoch)  |
