2024-05-24 03:15:46,614 - ==> Logging on master GPU: 0
2024-05-24 03:15:46,614 - ==> Running Trainer: InvADTrainer
2024-05-24 03:15:46,614 - ==> Using GPU: [0] for Training
2024-05-24 03:15:46,615 - ==> Building model
2024-05-24 03:15:47,473 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 03:15:50,600 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    grid    |     99.499      |  99.499 (90  epoch)   |    99.820    | 99.820 (90  epoch)  |      97.436      |   97.436 (90  epoch)   |   97.045    | 97.045 (90  epoch) |   99.130    | 99.130 (90  epoch) |  44.984  | 44.984 (90  epoch) |    46.541    | 46.541 (90  epoch) |        30.018        |     30.291 (80  epoch)     |        38.534         |     39.419 (80  epoch)      |        18.497         |     18.608 (80  epoch)      |    30.328     | 30.328 (90  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.621    | 96.862 (30  epoch) |   98.979    | 99.023 (50  epoch) |  61.877  | 63.104 (50  epoch) |    62.705    | 63.524 (30  epoch) |        40.159        |     40.163 (60  epoch)     |        66.790         |     69.177 (60  epoch)      |        26.707         |     26.707 (90  epoch)      |    45.672     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.114    | 98.643 (10  epoch) |   99.474    | 99.474 (70  epoch) |  54.407  | 54.407 (90  epoch) |    54.271    | 54.271 (90  epoch) |        35.843        |     36.996 (10  epoch)     |        65.327         |     71.576 (20  epoch)      |        22.617         |     23.338 (10  epoch)      |    37.241     | 37.241 (90  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.120    | 93.347 (20  epoch) |   97.330    | 97.463 (40  epoch) |  78.844  | 80.679 (20  epoch) |    81.036    | 81.541 (40  epoch) |        46.105        |     48.512 (20  epoch)     |        52.493         |     59.755 (20  epoch)      |        34.274         |     35.736 (20  epoch)      |    68.118     | 68.834 (40  epoch)  |
|    pill    |     98.363      |  98.363 (80  epoch)   |    99.717    | 99.723 (80  epoch)  |      97.455      |   97.826 (80  epoch)   |   96.627    | 96.641 (60  epoch) |   97.931    | 97.931 (90  epoch) |  67.348  | 68.263 (80  epoch) |    68.600    | 68.600 (90  epoch) |        34.117        |     35.786 (50  epoch)     |        42.188         |     48.466 (10  epoch)      |        23.207         |     24.079 (50  epoch)      |    52.207     | 52.207 (90  epoch)  |
|   screw    |     91.597      |  91.597 (90  epoch)   |    94.984    | 94.984 (90  epoch)  |      95.968      |   95.968 (90  epoch)   |   97.575    | 97.575 (90  epoch) |   99.514    | 99.514 (90  epoch) |  43.476  | 43.476 (90  epoch) |    46.153    | 46.153 (90  epoch) |        25.404        |     25.404 (90  epoch)     |        51.461         |     52.602 (70  epoch)      |        15.404         |     15.404 (90  epoch)      |    29.999     | 29.999 (90  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.241    | 88.660 (10  epoch) |   95.708    | 95.771 (80  epoch) |  49.492  | 50.017 (80  epoch) |    62.233    | 63.138 (10  epoch) |        35.111        |     36.822 (10  epoch)     |        44.409         |     49.678 (10  epoch)      |        23.444         |     24.543 (10  epoch)      |    45.173     | 46.132 (10  epoch)  |
| toothbrush |     93.889      |  94.444 (70  epoch)   |    97.424    | 97.703 (70  epoch)  |      95.238      |   95.238 (40  epoch)   |   91.619    | 91.630 (60  epoch) |   98.978    | 98.980 (60  epoch) |  50.449  | 50.449 (90  epoch) |    59.695    | 59.768 (50  epoch) |        39.130        |     39.130 (90  epoch)     |        65.568         |     69.095 (20  epoch)      |        25.516         |     25.516 (90  epoch)      |    42.547     | 42.621 (50  epoch)  |
| transistor |     97.708      |  97.708 (90  epoch)   |    96.479    | 96.479 (90  epoch)  |      92.683      |   92.683 (80  epoch)   |   92.045    | 92.535 (50  epoch) |   95.717    | 95.729 (70  epoch) |  61.968  | 62.132 (70  epoch) |    59.645    | 59.946 (70  epoch) |        32.354        |     33.663 (60  epoch)     |        29.674         |     35.863 (10  epoch)      |        21.074         |     21.818 (60  epoch)      |    42.496     | 42.802 (70  epoch)  |
|    wood    |     99.298      |  99.649 (60  epoch)   |    99.782    | 99.888 (60  epoch)  |      98.333      |   99.174 (60  epoch)   |   91.742    | 93.140 (10  epoch) |   95.270    | 95.270 (90  epoch) |  51.157  | 51.157 (90  epoch) |    52.105    | 52.565 (80  epoch) |        35.217        |     35.217 (90  epoch)     |        53.147         |     56.995 (20  epoch)      |        22.255         |     22.255 (90  epoch)      |    35.231     | 35.653 (80  epoch)  |
|   zipper   |     99.422      |  99.659 (80  epoch)   |    99.850    | 99.913 (80  epoch)  |      98.333      |   98.745 (80  epoch)   |   94.448    | 94.563 (80  epoch) |   98.146    | 98.190 (80  epoch) |  50.130  | 50.841 (80  epoch) |    57.397    | 57.397 (90  epoch) |        24.097        |     24.476 (80  epoch)     |        27.289         |     28.503 (60  epoch)      |        15.284         |     15.572 (80  epoch)      |    40.250     | 40.250 (90  epoch)  |
|    Avg     |     97.983      |  97.983 (90  epoch)   |    98.987    | 98.987 (90  epoch)  |      97.582      |   97.582 (90  epoch)   |   94.413    | 94.413 (90  epoch) |   97.984    | 97.984 (90  epoch) |  56.212  | 56.212 (90  epoch) |    59.164    | 59.164 (90  epoch) |        34.298        |     34.331 (70  epoch)     |        47.181         |     48.503 (10  epoch)      |        22.632         |     22.655 (70  epoch)      |    42.697     | 42.697 (90  epoch)  |
2024-05-24 04:12:12,698 - ==> Total time: 0:56:26	 Eta: 0:06:16 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:12:24,332 - Train: 90.27% [10200/11300]  [90.3/100.0] [batch_t 0.280 (0.305)] [data_t 0.002] [optim_t 0.278] [lr 0.000400] [pixel 3.170 (2.971)]
2024-05-24 04:12:38,383 - Train: 90.71% [10250/11300]  [90.7/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.995 (2.958)]
2024-05-24 04:12:47,665 - ==> Total time: 0:57:01	 Eta: 0:05:38 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:12:55,419 - Train: 91.15% [10300/11300]  [91.2/100.0] [batch_t 0.282 (0.329)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.970 (2.896)]
2024-05-24 04:13:09,467 - Train: 91.59% [10350/11300]  [91.6/100.0] [batch_t 0.281 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.260 (2.937)]
2024-05-24 04:13:22,390 - ==> Total time: 0:57:35	 Eta: 0:05:00 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:13:26,152 - Train: 92.04% [10400/11300]  [92.0/100.0] [batch_t 0.282 (0.476)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.019 (2.805)]
2024-05-24 04:13:40,252 - Train: 92.48% [10450/11300]  [92.5/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.000400] [pixel 3.015 (2.962)]
2024-05-24 04:13:54,360 - Train: 92.92% [10500/11300]  [92.9/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.097 (2.946)]
2024-05-24 04:13:56,901 - ==> Total time: 0:58:10	 Eta: 0:04:22 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:14:11,114 - Train: 93.36% [10550/11300]  [93.4/100.0] [batch_t 0.282 (0.302)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.419 (2.955)]
2024-05-24 04:14:25,202 - Train: 93.81% [10600/11300]  [93.8/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.186 (2.953)]
2024-05-24 04:14:31,409 - ==> Total time: 0:58:44	 Eta: 0:03:44 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:14:42,187 - Train: 94.25% [10650/11300]  [94.2/100.0] [batch_t 0.282 (0.314)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.249 (2.964)]
2024-05-24 04:14:56,311 - Train: 94.69% [10700/11300]  [94.7/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.108 (2.925)]
2024-05-24 04:15:06,214 - ==> Total time: 0:59:19	 Eta: 0:03:07 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:15:13,658 - Train: 95.13% [10750/11300]  [95.1/100.0] [batch_t 0.282 (0.334)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.888 (2.993)]
2024-05-24 04:15:27,739 - Train: 95.58% [10800/11300]  [95.6/100.0] [batch_t 0.281 (0.282)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.994 (2.941)]
2024-05-24 04:15:41,262 - ==> Total time: 0:59:54	 Eta: 0:02:29 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:15:44,679 - Train: 96.02% [10850/11300]  [96.0/100.0] [batch_t 0.281 (0.728)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.785 (3.000)]
2024-05-24 04:15:58,737 - Train: 96.46% [10900/11300]  [96.5/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.625 (2.960)]
2024-05-24 04:16:12,799 - Train: 96.90% [10950/11300]  [96.9/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.012 (2.925)]
2024-05-24 04:16:15,894 - ==> Total time: 1:00:29	 Eta: 0:01:52 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:16:29,624 - Train: 97.35% [11000/11300]  [97.3/100.0] [batch_t 0.282 (0.301)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.953 (2.908)]
2024-05-24 04:16:43,700 - Train: 97.79% [11050/11300]  [97.8/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 3.198 (2.924)]
2024-05-24 04:16:50,463 - ==> Total time: 1:01:03	 Eta: 0:01:14 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:17:00,588 - Train: 98.23% [11100/11300]  [98.2/100.0] [batch_t 0.281 (0.310)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 2.951 (2.940)]
2024-05-24 04:17:14,667 - Train: 98.67% [11150/11300]  [98.7/100.0] [batch_t 0.282 (0.281)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.993 (2.938)]
2024-05-24 04:17:25,077 - ==> Total time: 1:01:38	 Eta: 0:00:37 	Logged in 'runs/benchmark/invad_256_100e/mvtec/InvADTrainer_configs_benchmark_invad_256_100e_20240524-031546'
2024-05-24 04:17:31,551 - Train: 99.12% [11200/11300]  [99.1/100.0] [batch_t 0.281 (0.345)] [data_t 0.002] [optim_t 0.279] [lr 0.000400] [pixel 3.015 (2.993)]
2024-05-24 04:17:45,638 - Train: 99.56% [11250/11300]  [99.6/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.280] [lr 0.000400] [pixel 2.688 (2.957)]
2024-05-24 04:17:59,732 - Train: 100.00% [11300/11300]  [100.0/100.0] [batch_t 0.282 (0.282)] [data_t 0.001] [optim_t 0.281] [lr 0.000400] [pixel 3.072 (2.884)]
2024-05-24 04:18:13,195 - Test: 92.59% [50/54] [batch_t 0.223 (0.265)] [pixel 2.817 (3.709)]
2024-05-24 04:18:14,050 - Test: 100.00% [54/54] [batch_t 0.195 (0.261)] [pixel 2.465 (3.599)]
2024-05-24 04:18:14,729 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-24 04:18:15,778 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 04:18:16,651 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 04:18:17,413 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 04:18:17,930 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.124 (mIoU_max_px)	
2024-05-24 04:18:18,650 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.181 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 04:18:19,458 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 04:18:20,221 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 04:18:21,364 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 04:18:22,446 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.283 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 04:18:23,246 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 04:18:23,509 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 04:18:24,132 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-24 04:18:24,657 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-24 04:18:25,680 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 04:18:25,684 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   95.700    | 95.902 (70  epoch) |   98.555    | 98.613 (70  epoch) |  75.217  | 75.977 (70  epoch) |    73.582    | 74.187 (70  epoch) |        44.538        |     44.832 (90  epoch)     |        50.707         |     52.383 (60  epoch)      |        32.152         |     32.367 (90  epoch)      |    58.205     | 58.966 (70  epoch)  |
|   cable    |     97.864      |  97.864 (100 epoch)   |    98.687    | 98.695 (70  epoch)  |      95.135      |   95.135 (90  epoch)   |   92.114    | 92.114 (100 epoch) |   97.103    | 97.103 (100 epoch) |  46.680  | 46.680 (100 epoch) |    50.763    | 50.763 (100 epoch) |        25.714        |     25.754 (90  epoch)     |        34.853         |     34.867 (90  epoch)      |        15.791         |     15.806 (90  epoch)      |    34.015     | 34.015 (100 epoch)  |
|  capsule   |     94.256      |  94.256 (100 epoch)   |    98.705    | 98.705 (100 epoch)  |      96.035      |   96.035 (90  epoch)   |   95.478    | 95.577 (80  epoch) |   98.854    | 98.871 (80  epoch) |  46.726  | 46.994 (80  epoch) |    50.783    | 50.927 (80  epoch) |        25.513        |     25.851 (60  epoch)     |        27.888         |     34.142 (10  epoch)      |        15.846         |     15.964 (70  epoch)      |    34.033     | 34.162 (80  epoch)  |
|   carpet   |     98.555      |  99.799 (10  epoch)   |    99.589    | 99.938 (10  epoch)  |      97.175      |   98.876 (10  epoch)   |   95.759    | 97.183 (10  epoch) |   99.091    | 99.285 (10  epoch) |  60.776  | 66.363 (10  epoch) |    62.148    | 65.455 (10  epoch) |        40.952        |     45.782 (10  epoch)     |        56.805         |     66.709 (10  epoch)      |        27.292         |     31.145 (10  epoch)      |    45.083     | 48.650 (10  epoch)  |
|    grid    |     99.499      |  99.499 (90  epoch)   |    99.820    | 99.820 (90  epoch)  |      97.436      |   97.436 (90  epoch)   |   97.065    | 97.065 (100 epoch) |   99.140    | 99.140 (100 epoch) |  45.057  | 45.057 (100 epoch) |    46.618    | 46.618 (100 epoch) |        29.760        |     30.291 (80  epoch)     |        38.028         |     39.419 (80  epoch)      |        18.352         |     18.608 (80  epoch)      |    30.394     | 30.394 (100 epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.603    | 96.862 (30  epoch) |   98.970    | 99.023 (50  epoch) |  61.792  | 63.104 (50  epoch) |    62.556    | 63.524 (30  epoch) |        40.119        |     40.163 (60  epoch)     |        66.698         |     69.177 (60  epoch)      |        26.660         |     26.707 (90  epoch)      |    45.514     | 46.546 (30  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.117    | 98.643 (10  epoch) |   99.472    | 99.474 (70  epoch) |  54.332  | 54.407 (90  epoch) |    54.295    | 54.295 (100 epoch) |        35.785        |     36.996 (10  epoch)     |        64.252         |     71.576 (20  epoch)      |        22.574         |     23.338 (10  epoch)      |    37.264     | 37.264 (100 epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   93.122    | 93.347 (20  epoch) |   97.356    | 97.463 (40  epoch) |  79.005  | 80.679 (20  epoch) |    81.221    | 81.541 (40  epoch) |        46.537        |     48.512 (20  epoch)     |        53.061         |     59.755 (20  epoch)      |        34.632         |     35.736 (20  epoch)      |    68.379     | 68.834 (40  epoch)  |
|    pill    |     98.582      |  98.582 (100 epoch)   |    99.755    | 99.755 (100 epoch)  |      97.491      |   97.826 (80  epoch)   |   96.611    | 96.641 (60  epoch) |   97.940    | 97.940 (100 epoch) |  67.673  | 68.263 (80  epoch) |    68.689    | 68.689 (100 epoch) |        34.240        |     35.786 (50  epoch)     |        42.006         |     48.466 (10  epoch)      |        23.305         |     24.079 (50  epoch)      |    52.310     | 52.310 (100 epoch)  |
|   screw    |     91.720      |  91.720 (100 epoch)   |    95.137    | 95.137 (100 epoch)  |      95.968      |   95.968 (90  epoch)   |   97.571    | 97.575 (90  epoch) |   99.517    | 99.517 (100 epoch) |  43.970  | 43.970 (100 epoch) |    46.359    | 46.359 (100 epoch) |        25.730        |     25.730 (100 epoch)     |        51.749         |     52.602 (70  epoch)      |        15.628         |     15.628 (100 epoch)      |    30.174     | 30.174 (100 epoch)  |
