2024-05-25 15:51:33,144 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,145 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 15:51:33,145 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,145 - ==> Building model
2024-05-25 15:51:46,630 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 18:41:53,511 - ==> Total time: 2:50:20	 Eta: 0:26:57 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:42:28,443 - Train: 86.61% [14550/16800]  [259.8/300.0] [batch_t 0.583 (0.735)] [data_t 0.001] [optim_t 0.582] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:42:35,791 - ==> Total time: 2:51:02	 Eta: 0:26:18 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:43:07,027 - Train: 86.90% [14600/16800]  [260.7/300.0] [batch_t 0.721 (0.754)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:43:18,558 - ==> Total time: 2:51:45	 Eta: 0:25:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:43:45,019 - Train: 87.20% [14650/16800]  [261.6/300.0] [batch_t 0.763 (0.749)] [data_t 0.002] [optim_t 0.762] [lr 0.000100] [sum 0.745 (0.848)]
2024-05-25 18:44:01,542 - ==> Total time: 2:52:28	 Eta: 0:25:00 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:44:24,566 - Train: 87.50% [14700/16800]  [262.5/300.0] [batch_t 0.758 (0.745)] [data_t 0.002] [optim_t 0.756] [lr 0.000100] [sum 0.030 (0.123)]
2024-05-25 18:44:44,748 - ==> Total time: 2:53:11	 Eta: 0:24:21 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:45:02,430 - Train: 87.80% [14750/16800]  [263.4/300.0] [batch_t 0.727 (0.739)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 18:45:27,740 - ==> Total time: 2:53:54	 Eta: 0:23:42 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:45:41,174 - Train: 88.10% [14800/16800]  [264.3/300.0] [batch_t 0.591 (0.754)] [data_t 0.002] [optim_t 0.590] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:46:10,489 - ==> Total time: 2:54:37	 Eta: 0:23:03 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:46:19,245 - Train: 88.39% [14850/16800]  [265.2/300.0] [batch_t 0.750 (0.774)] [data_t 0.002] [optim_t 0.748] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:46:53,244 - ==> Total time: 2:55:20	 Eta: 0:22:24 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:46:57,592 - Train: 88.69% [14900/16800]  [266.1/300.0] [batch_t 0.769 (0.837)] [data_t 0.002] [optim_t 0.768] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:47:34,060 - Train: 88.99% [14950/16800]  [267.0/300.0] [batch_t 0.579 (0.729)] [data_t 0.001] [optim_t 0.578] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:47:35,582 - ==> Total time: 2:56:02	 Eta: 0:21:45 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:48:12,193 - Train: 89.29% [15000/16800]  [267.9/300.0] [batch_t 0.747 (0.740)] [data_t 0.002] [optim_t 0.745] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:48:17,985 - ==> Total time: 2:56:45	 Eta: 0:21:06 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:48:49,551 - Train: 89.58% [15050/16800]  [268.8/300.0] [batch_t 0.752 (0.727)] [data_t 0.002] [optim_t 0.750] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:48:59,460 - ==> Total time: 2:57:26	 Eta: 0:20:26 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:49:27,399 - Train: 89.88% [15100/16800]  [269.6/300.0] [batch_t 0.762 (0.746)] [data_t 0.002] [optim_t 0.760] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:51:48,583 - Test: 100.00% [24/24] [batch_t 0.981 (5.277)] [sum 0.000 (0.000)]
2024-05-25 18:51:51,299 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-25 18:51:56,393 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.391 (mIoU_max_px)	
2024-05-25 18:52:06,682 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.803 (mF1_max_px)	  0.276 (mF1_px_0.2_0.8_0.1)	  0.278 (mAcc_px_0.2_0.8_0.1)	  0.280 (mIoU_px_0.2_0.8_0.1)	  0.798 (mIoU_max_px)	
2024-05-25 18:52:06,686 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.125      |  99.806 (210 epoch)   |    99.672    | 99.918 (210 epoch) |      97.959      |   98.990 (90  epoch)   |   64.539    | 67.240 (240 epoch) |   94.595    | 95.469 (240 epoch) |  37.741  | 43.578 (210 epoch) |    42.468    | 46.171 (210 epoch) |        23.810        |     27.443 (90  epoch)     |        46.950         |     55.621 (60  epoch)      |        14.220         |     16.656 (90  epoch)      |    26.958     | 30.014 (210 epoch)  |
|   02   |     84.260      |  84.260 (270 epoch)   |    97.312    | 97.312 (270 epoch) |      93.176      |   93.839 (90  epoch)   |   47.113    | 47.870 (60  epoch) |   94.582    | 94.582 (270 epoch) |  49.147  | 49.164 (150 epoch) |    50.183    | 50.183 (270 epoch) |        34.935        |     37.381 (180 epoch)     |        63.447         |     66.807 (180 epoch)      |        21.934         |     23.570 (180 epoch)      |    33.496     | 33.496 (270 epoch)  |
|   03   |     99.717      |  99.788 (60  epoch)   |    96.462    | 97.049 (60  epoch) |      90.625      |   93.750 (180 epoch)   |   96.929    | 97.343 (240 epoch) |   99.313    | 99.460 (60  epoch) |  35.536  | 39.280 (60  epoch) |    38.282    | 39.966 (60  epoch) |        21.821        |     22.371 (180 epoch)     |        50.915         |     50.915 (270 epoch)      |        12.742         |     13.128 (180 epoch)      |    23.672     | 24.974 (60  epoch)  |
|  Avg   |     94.367      |  94.367 (270 epoch)   |    97.815    | 97.917 (180 epoch) |      93.920      |   95.021 (180 epoch)   |   69.527    | 70.680 (240 epoch) |   96.163    | 96.436 (240 epoch) |  40.808  | 42.670 (180 epoch) |    43.644    | 44.909 (60  epoch) |        26.855        |     28.583 (180 epoch)     |        53.771         |     55.343 (240 epoch)      |        16.299         |     17.494 (180 epoch)      |    28.042     | 29.049 (60  epoch)  |
2024-05-25 18:52:06,758 - ==> Total time: 3:00:33	 Eta: 0:20:03 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:52:28,118 - Train: 90.18% [15150/16800]  [270.5/300.0] [batch_t 0.605 (0.652)] [data_t 0.002] [optim_t 0.604] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:52:45,047 - ==> Total time: 3:01:12	 Eta: 0:19:23 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:53:02,049 - Train: 90.48% [15200/16800]  [271.4/300.0] [batch_t 0.657 (0.661)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:53:22,744 - ==> Total time: 3:01:49	 Eta: 0:18:43 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:53:36,165 - Train: 90.77% [15250/16800]  [272.3/300.0] [batch_t 0.658 (0.685)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:54:01,060 - ==> Total time: 3:02:28	 Eta: 0:18:02 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:54:10,492 - Train: 91.07% [15300/16800]  [273.2/300.0] [batch_t 0.655 (0.698)] [data_t 0.002] [optim_t 0.654] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:54:39,146 - ==> Total time: 3:03:06	 Eta: 0:17:22 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:54:44,328 - Train: 91.37% [15350/16800]  [274.1/300.0] [batch_t 0.658 (0.704)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:55:16,595 - Train: 91.67% [15400/16800]  [275.0/300.0] [batch_t 0.560 (0.645)] [data_t 0.002] [optim_t 0.559] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:55:16,597 - ==> Total time: 3:03:43	 Eta: 0:16:42 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:55:50,576 - Train: 91.96% [15450/16800]  [275.9/300.0] [batch_t 0.658 (0.660)] [data_t 0.002] [optim_t 0.657] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:55:54,502 - ==> Total time: 3:04:21	 Eta: 0:16:01 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:56:25,044 - Train: 92.26% [15500/16800]  [276.8/300.0] [batch_t 0.660 (0.669)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:56:32,980 - ==> Total time: 3:05:00	 Eta: 0:15:21 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:56:59,759 - Train: 92.56% [15550/16800]  [277.7/300.0] [batch_t 0.662 (0.674)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:57:11,411 - ==> Total time: 3:05:38	 Eta: 0:14:41 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:57:33,848 - Train: 92.86% [15600/16800]  [278.6/300.0] [batch_t 0.655 (0.664)] [data_t 0.002] [optim_t 0.654] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:57:49,403 - ==> Total time: 3:06:16	 Eta: 0:14:01 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:58:07,765 - Train: 93.15% [15650/16800]  [279.5/300.0] [batch_t 0.660 (0.664)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:58:27,099 - ==> Total time: 3:06:54	 Eta: 0:13:21 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:58:41,177 - Train: 93.45% [15700/16800]  [280.4/300.0] [batch_t 0.658 (0.657)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:59:04,664 - ==> Total time: 3:07:31	 Eta: 0:12:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:59:14,840 - Train: 93.75% [15750/16800]  [281.2/300.0] [batch_t 0.536 (0.654)] [data_t 0.002] [optim_t 0.534] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:59:42,299 - ==> Total time: 3:08:09	 Eta: 0:12:00 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 18:59:49,481 - Train: 94.05% [15800/16800]  [282.1/300.0] [batch_t 0.661 (0.716)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:00:21,116 - ==> Total time: 3:08:48	 Eta: 0:11:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:00:23,997 - Train: 94.35% [15850/16800]  [283.0/300.0] [batch_t 0.658 (0.868)] [data_t 0.002] [optim_t 0.657] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:00:56,916 - Train: 94.64% [15900/16800]  [283.9/300.0] [batch_t 0.662 (0.658)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:00:59,564 - ==> Total time: 3:09:26	 Eta: 0:10:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:01:31,088 - Train: 94.94% [15950/16800]  [284.8/300.0] [batch_t 0.604 (0.663)] [data_t 0.002] [optim_t 0.603] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:01:37,642 - ==> Total time: 3:10:04	 Eta: 0:10:00 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:02:05,274 - Train: 95.24% [16000/16800]  [285.7/300.0] [batch_t 0.657 (0.657)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:02:15,832 - ==> Total time: 3:10:42	 Eta: 0:09:20 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:02:39,363 - Train: 95.54% [16050/16800]  [286.6/300.0] [batch_t 0.658 (0.662)] [data_t 0.002] [optim_t 0.657] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:02:53,700 - ==> Total time: 3:11:20	 Eta: 0:08:40 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:03:13,678 - Train: 95.83% [16100/16800]  [287.5/300.0] [batch_t 0.659 (0.675)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:03:31,832 - ==> Total time: 3:11:58	 Eta: 0:07:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:03:47,996 - Train: 96.13% [16150/16800]  [288.4/300.0] [batch_t 0.658 (0.679)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:04:10,310 - ==> Total time: 3:12:37	 Eta: 0:07:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:04:22,365 - Train: 96.43% [16200/16800]  [289.3/300.0] [batch_t 0.657 (0.686)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:04:48,192 - ==> Total time: 3:13:15	 Eta: 0:06:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:04:56,373 - Train: 96.73% [16250/16800]  [290.2/300.0] [batch_t 0.658 (0.691)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:05:25,893 - ==> Total time: 3:13:53	 Eta: 0:05:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:05:30,140 - Train: 97.02% [16300/16800]  [291.1/300.0] [batch_t 0.661 (0.769)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:06:02,419 - Train: 97.32% [16350/16800]  [292.0/300.0] [batch_t 0.657 (0.645)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:06:03,737 - ==> Total time: 3:14:30	 Eta: 0:05:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:06:36,753 - Train: 97.62% [16400/16800]  [292.9/300.0] [batch_t 0.658 (0.663)] [data_t 0.002] [optim_t 0.657] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:06:41,962 - ==> Total time: 3:15:09	 Eta: 0:04:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:07:10,802 - Train: 97.92% [16450/16800]  [293.8/300.0] [batch_t 0.660 (0.661)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:07:20,043 - ==> Total time: 3:15:47	 Eta: 0:03:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:07:45,205 - Train: 98.21% [16500/16800]  [294.6/300.0] [batch_t 0.658 (0.670)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:07:58,400 - ==> Total time: 3:16:25	 Eta: 0:03:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:08:19,674 - Train: 98.51% [16550/16800]  [295.5/300.0] [batch_t 0.660 (0.673)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:08:36,549 - ==> Total time: 3:17:03	 Eta: 0:02:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:08:53,716 - Train: 98.81% [16600/16800]  [296.4/300.0] [batch_t 0.591 (0.667)] [data_t 0.002] [optim_t 0.590] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:09:14,378 - ==> Total time: 3:17:41	 Eta: 0:01:59 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:09:27,733 - Train: 99.11% [16650/16800]  [297.3/300.0] [batch_t 0.666 (0.684)] [data_t 0.002] [optim_t 0.664] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:09:52,436 - ==> Total time: 3:18:19	 Eta: 0:01:19 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:10:01,783 - Train: 99.40% [16700/16800]  [298.2/300.0] [batch_t 0.658 (0.699)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:10:30,414 - ==> Total time: 3:18:57	 Eta: 0:00:39 	Logged in 'runs/benchmark/simplenet_256_300e/btad/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-155133'
2024-05-25 19:10:35,648 - Train: 99.70% [16750/16800]  [299.1/300.0] [batch_t 0.657 (0.704)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:11:08,243 - Train: 100.00% [16800/16800]  [300.0/300.0] [batch_t 0.660 (0.652)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 19:13:17,180 - Test: 100.00% [24/24] [batch_t 0.975 (5.367)] [sum 0.000 (0.000)]
2024-05-25 19:13:17,720 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-25 19:13:22,611 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.140 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.402 (mIoU_max_px)	
2024-05-25 19:13:27,521 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.778 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-25 19:13:27,525 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.223      |  99.806 (210 epoch)   |    99.703    | 99.918 (210 epoch) |      97.959      |   98.990 (90  epoch)   |   64.234    | 67.240 (240 epoch) |   94.648    | 95.469 (240 epoch) |  38.008  | 43.578 (210 epoch) |    42.582    | 46.171 (210 epoch) |        24.051        |     27.443 (90  epoch)     |        46.462         |     55.621 (60  epoch)      |        14.384         |     16.656 (90  epoch)      |    27.050     | 30.014 (210 epoch)  |
|   02   |     83.158      |  84.260 (270 epoch)   |    97.133    | 97.312 (270 epoch) |      93.176      |   93.839 (90  epoch)   |   47.237    | 47.870 (60  epoch) |   94.619    | 94.619 (300 epoch) |  49.235  | 49.235 (300 epoch) |    50.327    | 50.327 (300 epoch) |        35.312        |     37.381 (180 epoch)     |        61.828         |     66.807 (180 epoch)      |        22.241         |     23.570 (180 epoch)      |    33.625     | 33.625 (300 epoch)  |
