2024-05-25 08:24:21,288 - ==> Logging on master GPU: 0
2024-05-25 08:24:21,289 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 08:24:21,289 - ==> Using GPU: [0] for Training
2024-05-25 08:24:21,289 - ==> Building model
2024-05-25 08:24:28,555 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 22:30:58,725 - Train: 83.75% [79650/95100]  [83.8/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.004 (0.004)]
2024-05-25 22:31:31,102 - Train: 83.81% [79700/95100]  [83.8/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 22:32:03,514 - Train: 83.86% [79750/95100]  [83.9/100.0] [batch_t 0.656 (0.648)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:32:35,260 - Train: 83.91% [79800/95100]  [83.9/100.0] [batch_t 0.592 (0.635)] [data_t 0.002] [optim_t 0.590] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:33:07,128 - Train: 83.96% [79850/95100]  [84.0/100.0] [batch_t 0.655 (0.637)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.003 (0.001)]
2024-05-25 22:33:29,059 - ==> Total time: 14:09:07	 Eta: 2:41:44 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:33:40,966 - Train: 84.02% [79900/95100]  [84.0/100.0] [batch_t 0.649 (0.655)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.005)]
2024-05-25 22:34:12,743 - Train: 84.07% [79950/95100]  [84.1/100.0] [batch_t 0.591 (0.635)] [data_t 0.002] [optim_t 0.589] [lr 0.000100] [sum 0.004 (0.003)]
2024-05-25 22:34:44,552 - Train: 84.12% [80000/95100]  [84.1/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.007 (0.005)]
2024-05-25 22:35:16,331 - Train: 84.17% [80050/95100]  [84.2/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.012 (0.007)]
2024-05-25 22:35:48,550 - Train: 84.23% [80100/95100]  [84.2/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.004 (0.009)]
2024-05-25 22:36:20,331 - Train: 84.28% [80150/95100]  [84.3/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.015 (0.005)]
2024-05-25 22:36:52,574 - Train: 84.33% [80200/95100]  [84.3/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.007)]
2024-05-25 22:37:24,087 - Train: 84.38% [80250/95100]  [84.4/100.0] [batch_t 0.648 (0.630)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.003 (0.006)]
2024-05-25 22:37:56,413 - Train: 84.44% [80300/95100]  [84.4/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.004 (0.003)]
2024-05-25 22:38:27,996 - Train: 84.49% [80350/95100]  [84.5/100.0] [batch_t 0.652 (0.632)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.004)]
2024-05-25 22:39:00,484 - Train: 84.54% [80400/95100]  [84.5/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:39:32,579 - Train: 84.60% [80450/95100]  [84.6/100.0] [batch_t 0.656 (0.642)] [data_t 0.002] [optim_t 0.654] [lr 0.000100] [sum 0.007 (0.009)]
2024-05-25 22:40:04,315 - Train: 84.65% [80500/95100]  [84.6/100.0] [batch_t 0.412 (0.635)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.005 (0.025)]
2024-05-25 22:40:36,400 - Train: 84.70% [80550/95100]  [84.7/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:41:08,574 - Train: 84.75% [80600/95100]  [84.8/100.0] [batch_t 0.651 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.003 (0.004)]
2024-05-25 22:41:40,908 - Train: 84.81% [80650/95100]  [84.8/100.0] [batch_t 0.654 (0.647)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:42:12,898 - Train: 84.86% [80700/95100]  [84.9/100.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 22:42:45,155 - Train: 84.91% [80750/95100]  [84.9/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:43:17,625 - Train: 84.96% [80800/95100]  [85.0/100.0] [batch_t 0.652 (0.649)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 22:43:39,921 - ==> Total time: 14:19:18	 Eta: 2:31:38 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:43:51,336 - Train: 85.02% [80850/95100]  [85.0/100.0] [batch_t 0.650 (0.668)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 22:44:23,386 - Train: 85.07% [80900/95100]  [85.1/100.0] [batch_t 0.649 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:44:55,555 - Train: 85.12% [80950/95100]  [85.1/100.0] [batch_t 0.568 (0.643)] [data_t 0.002] [optim_t 0.567] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:45:27,706 - Train: 85.17% [81000/95100]  [85.2/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.004 (0.005)]
2024-05-25 22:45:59,729 - Train: 85.23% [81050/95100]  [85.2/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.009 (0.004)]
2024-05-25 22:46:31,823 - Train: 85.28% [81100/95100]  [85.3/100.0] [batch_t 0.490 (0.642)] [data_t 0.002] [optim_t 0.489] [lr 0.000100] [sum 0.002 (0.006)]
2024-05-25 22:47:04,118 - Train: 85.33% [81150/95100]  [85.3/100.0] [batch_t 0.651 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:47:36,167 - Train: 85.38% [81200/95100]  [85.4/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:48:08,528 - Train: 85.44% [81250/95100]  [85.4/100.0] [batch_t 0.651 (0.647)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.001)]
2024-05-25 22:48:40,687 - Train: 85.49% [81300/95100]  [85.5/100.0] [batch_t 0.652 (0.643)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.018 (0.003)]
2024-05-25 22:49:12,736 - Train: 85.54% [81350/95100]  [85.5/100.0] [batch_t 0.652 (0.641)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.006 (0.013)]
2024-05-25 22:49:44,667 - Train: 85.59% [81400/95100]  [85.6/100.0] [batch_t 0.651 (0.639)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:50:16,672 - Train: 85.65% [81450/95100]  [85.6/100.0] [batch_t 0.653 (0.640)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:50:49,172 - Train: 85.70% [81500/95100]  [85.7/100.0] [batch_t 0.651 (0.650)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.004 (0.000)]
2024-05-25 22:51:21,428 - Train: 85.75% [81550/95100]  [85.8/100.0] [batch_t 0.652 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 22:51:53,734 - Train: 85.80% [81600/95100]  [85.8/100.0] [batch_t 0.653 (0.646)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.009 (0.007)]
2024-05-25 22:52:25,331 - Train: 85.86% [81650/95100]  [85.9/100.0] [batch_t 0.652 (0.632)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.003 (0.004)]
2024-05-25 22:52:57,534 - Train: 85.91% [81700/95100]  [85.9/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.018 (0.012)]
2024-05-25 22:53:29,525 - Train: 85.96% [81750/95100]  [86.0/100.0] [batch_t 0.653 (0.640)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.003 (0.008)]
2024-05-25 22:53:52,659 - ==> Total time: 14:29:31	 Eta: 2:21:33 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 22:54:03,479 - Train: 86.01% [81800/95100]  [86.0/100.0] [batch_t 0.651 (0.667)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 22:54:35,073 - Train: 86.07% [81850/95100]  [86.1/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:55:06,811 - Train: 86.12% [81900/95100]  [86.1/100.0] [batch_t 0.471 (0.635)] [data_t 0.002] [optim_t 0.469] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 22:55:39,075 - Train: 86.17% [81950/95100]  [86.2/100.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.009 (0.006)]
2024-05-25 22:56:11,043 - Train: 86.23% [82000/95100]  [86.2/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.002 (0.004)]
2024-05-25 22:56:42,904 - Train: 86.28% [82050/95100]  [86.3/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.016 (0.005)]
2024-05-25 22:57:14,922 - Train: 86.33% [82100/95100]  [86.3/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.004 (0.011)]
2024-05-25 22:57:46,710 - Train: 86.38% [82150/95100]  [86.4/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:58:18,519 - Train: 86.44% [82200/95100]  [86.4/100.0] [batch_t 0.648 (0.636)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 22:58:50,674 - Train: 86.49% [82250/95100]  [86.5/100.0] [batch_t 0.648 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.010 (0.007)]
2024-05-25 22:59:22,241 - Train: 86.54% [82300/95100]  [86.5/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.009 (0.013)]
2024-05-25 22:59:53,997 - Train: 86.59% [82350/95100]  [86.6/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.009)]
2024-05-25 23:00:25,808 - Train: 86.65% [82400/95100]  [86.6/100.0] [batch_t 0.647 (0.636)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.010 (0.003)]
2024-05-25 23:00:57,649 - Train: 86.70% [82450/95100]  [86.7/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.019 (0.009)]
2024-05-25 23:01:29,769 - Train: 86.75% [82500/95100]  [86.8/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.005)]
2024-05-25 23:02:01,944 - Train: 86.80% [82550/95100]  [86.8/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 23:02:33,185 - Train: 86.86% [82600/95100]  [86.9/100.0] [batch_t 0.650 (0.625)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:03:04,988 - Train: 86.91% [82650/95100]  [86.9/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.007 (0.008)]
2024-05-25 23:03:36,716 - Train: 86.96% [82700/95100]  [87.0/100.0] [batch_t 0.470 (0.634)] [data_t 0.001] [optim_t 0.469] [lr 0.000100] [sum 0.005 (0.006)]
2024-05-25 23:04:00,427 - ==> Total time: 14:39:39	 Eta: 2:11:26 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 23:04:10,429 - Train: 87.01% [82750/95100]  [87.0/100.0] [batch_t 0.650 (0.672)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.015 (0.005)]
2024-05-25 23:04:42,711 - Train: 87.07% [82800/95100]  [87.1/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.009 (0.010)]
2024-05-25 23:05:14,906 - Train: 87.12% [82850/95100]  [87.1/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.004 (0.009)]
2024-05-25 23:05:46,863 - Train: 87.17% [82900/95100]  [87.2/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.010 (0.006)]
2024-05-25 23:06:18,492 - Train: 87.22% [82950/95100]  [87.2/100.0] [batch_t 0.651 (0.632)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.005 (0.011)]
2024-05-25 23:06:51,026 - Train: 87.28% [83000/95100]  [87.3/100.0] [batch_t 0.652 (0.651)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.005)]
2024-05-25 23:07:22,912 - Train: 87.33% [83050/95100]  [87.3/100.0] [batch_t 0.652 (0.638)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.004 (0.003)]
2024-05-25 23:07:54,812 - Train: 87.38% [83100/95100]  [87.4/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.006 (0.003)]
2024-05-25 23:08:26,988 - Train: 87.43% [83150/95100]  [87.4/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 23:08:59,254 - Train: 87.49% [83200/95100]  [87.5/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.007 (0.005)]
2024-05-25 23:09:31,528 - Train: 87.54% [83250/95100]  [87.5/100.0] [batch_t 0.647 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.016 (0.009)]
2024-05-25 23:10:03,827 - Train: 87.59% [83300/95100]  [87.6/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.010 (0.008)]
2024-05-25 23:10:35,341 - Train: 87.64% [83350/95100]  [87.6/100.0] [batch_t 0.647 (0.630)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 23:11:06,440 - Train: 87.70% [83400/95100]  [87.7/100.0] [batch_t 0.647 (0.622)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.014 (0.005)]
2024-05-25 23:11:38,759 - Train: 87.75% [83450/95100]  [87.7/100.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.003 (0.007)]
2024-05-25 23:12:10,892 - Train: 87.80% [83500/95100]  [87.8/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.011 (0.005)]
2024-05-25 23:12:42,858 - Train: 87.85% [83550/95100]  [87.9/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 23:13:15,062 - Train: 87.91% [83600/95100]  [87.9/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:13:47,169 - Train: 87.96% [83650/95100]  [88.0/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.015 (0.008)]
2024-05-25 23:14:11,301 - ==> Total time: 14:49:50	 Eta: 2:01:20 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 23:14:20,733 - Train: 88.01% [83700/95100]  [88.0/100.0] [batch_t 0.648 (0.663)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.009 (0.003)]
2024-05-25 23:14:53,080 - Train: 88.07% [83750/95100]  [88.1/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.007)]
2024-05-25 23:15:24,535 - Train: 88.12% [83800/95100]  [88.1/100.0] [batch_t 0.647 (0.629)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.006 (0.005)]
2024-05-25 23:15:56,180 - Train: 88.17% [83850/95100]  [88.2/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 23:16:28,052 - Train: 88.22% [83900/95100]  [88.2/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 23:17:00,404 - Train: 88.28% [83950/95100]  [88.3/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.002 (0.004)]
2024-05-25 23:17:32,210 - Train: 88.33% [84000/95100]  [88.3/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:18:04,054 - Train: 88.38% [84050/95100]  [88.4/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 23:18:35,903 - Train: 88.43% [84100/95100]  [88.4/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.000)]
2024-05-25 23:19:07,077 - Train: 88.49% [84150/95100]  [88.5/100.0] [batch_t 0.647 (0.623)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.006 (0.003)]
2024-05-25 23:19:38,994 - Train: 88.54% [84200/95100]  [88.5/100.0] [batch_t 0.647 (0.638)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.001 (0.008)]
2024-05-25 23:20:10,540 - Train: 88.59% [84250/95100]  [88.6/100.0] [batch_t 0.647 (0.631)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 23:20:42,472 - Train: 88.64% [84300/95100]  [88.6/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.004 (0.005)]
2024-05-25 23:21:14,367 - Train: 88.70% [84350/95100]  [88.7/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:21:46,309 - Train: 88.75% [84400/95100]  [88.7/100.0] [batch_t 0.647 (0.639)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:22:17,739 - Train: 88.80% [84450/95100]  [88.8/100.0] [batch_t 0.647 (0.629)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.001 (0.000)]
2024-05-25 23:22:49,979 - Train: 88.85% [84500/95100]  [88.9/100.0] [batch_t 0.649 (0.645)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.001)]
2024-05-25 23:23:21,221 - Train: 88.91% [84550/95100]  [88.9/100.0] [batch_t 0.649 (0.625)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.003)]
2024-05-25 23:23:53,290 - Train: 88.96% [84600/95100]  [89.0/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.016 (0.006)]
2024-05-25 23:24:17,607 - ==> Total time: 14:59:56	 Eta: 1:51:13 	Logged in 'runs/benchmark/simplenet_256_100e/coco_0/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240525-082421'
2024-05-25 23:24:26,125 - Train: 89.01% [84650/95100]  [89.0/100.0] [batch_t 0.647 (0.657)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 23:24:57,904 - Train: 89.06% [84700/95100]  [89.1/100.0] [batch_t 0.647 (0.635)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.005 (0.002)]
2024-05-25 23:25:29,777 - Train: 89.12% [84750/95100]  [89.1/100.0] [batch_t 0.648 (0.637)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.006 (0.005)]
2024-05-25 23:26:01,520 - Train: 89.17% [84800/95100]  [89.2/100.0] [batch_t 0.589 (0.635)] [data_t 0.002] [optim_t 0.587] [lr 0.000100] [sum 0.009 (0.010)]
2024-05-25 23:26:32,780 - Train: 89.22% [84850/95100]  [89.2/100.0] [batch_t 0.650 (0.625)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.008 (0.011)]
2024-05-25 23:27:04,666 - Train: 89.27% [84900/95100]  [89.3/100.0] [batch_t 0.409 (0.638)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.015 (0.019)]
2024-05-25 23:27:36,396 - Train: 89.33% [84950/95100]  [89.3/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.009 (0.014)]
2024-05-25 23:28:07,806 - Train: 89.38% [85000/95100]  [89.4/100.0] [batch_t 0.649 (0.628)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-25 23:28:40,014 - Train: 89.43% [85050/95100]  [89.4/100.0] [batch_t 0.647 (0.644)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 23:29:11,791 - Train: 89.48% [85100/95100]  [89.5/100.0] [batch_t 0.652 (0.635)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 23:29:43,366 - Train: 89.54% [85150/95100]  [89.5/100.0] [batch_t 0.648 (0.631)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.018 (0.002)]
2024-05-25 23:30:15,105 - Train: 89.59% [85200/95100]  [89.6/100.0] [batch_t 0.648 (0.635)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 23:30:46,938 - Train: 89.64% [85250/95100]  [89.6/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.002)]
2024-05-25 23:31:19,126 - Train: 89.70% [85300/95100]  [89.7/100.0] [batch_t 0.648 (0.644)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 23:31:51,140 - Train: 89.75% [85350/95100]  [89.7/100.0] [batch_t 0.651 (0.640)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.002 (0.001)]
2024-05-25 23:32:23,315 - Train: 89.80% [85400/95100]  [89.8/100.0] [batch_t 0.647 (0.643)] [data_t 0.002] [optim_t 0.645] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 23:32:55,194 - Train: 89.85% [85450/95100]  [89.9/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.003 (0.003)]
2024-05-25 23:33:26,958 - Train: 89.91% [85500/95100]  [89.9/100.0] [batch_t 0.587 (0.635)] [data_t 0.002] [optim_t 0.585] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 23:33:58,573 - Train: 89.96% [85550/95100]  [90.0/100.0] [batch_t 0.647 (0.632)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-25 23:38:22,134 - Test: 32.26% [50/155] [batch_t 4.747 (4.757)] [sum 0.000 (0.000)]
2024-05-25 23:42:23,963 - Test: 64.52% [100/155] [batch_t 4.730 (4.797)] [sum 0.000 (0.000)]
2024-05-25 23:46:19,093 - Test: 96.77% [150/155] [batch_t 4.665 (4.765)] [sum 0.000 (0.000)]
2024-05-25 23:46:41,195 - Test: 100.00% [155/155] [batch_t 3.538 (4.754)] [sum 0.000 (0.000)]
2024-05-25 23:47:20,770 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.865 (mF1_max_px)	  3.436 (mF1_px_0.2_0.8_0.1)	  3.424 (mAcc_px_0.2_0.8_0.1)	  3.430 (mIoU_px_0.2_0.8_0.1)	  9.865 (mIoU_max_px)	
2024-05-25 23:47:20,779 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     53.515      |  67.345 (10  epoch)   |    75.044    | 85.373 (10  epoch) |      85.020      |   85.051 (70  epoch)   |   41.095    | 43.389 (40  epoch) |   71.958    | 75.531 (10  epoch) |  29.324  | 37.392 (10  epoch) |    38.580    | 41.099 (10  epoch) |        25.637        |     25.637 (90  epoch)     |        61.044         |     61.044 (90  epoch)      |        15.225         |     15.225 (90  epoch)      |    23.900     | 25.865 (10  epoch)  |
