2024-05-26 12:00:23,195 - ==> Logging on master GPU: 0
2024-05-26 12:00:23,195 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 12:00:23,195 - ==> Using GPU: [0] for Training
2024-05-26 12:00:23,195 - ==> Building model
2024-05-26 12:00:36,737 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 14:04:03,192 - Train: 88.27% [7150/8100]  [264.8/300.0] [batch_t 0.725 (0.790)] [data_t 0.002] [optim_t 0.723] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:04:06,824 - ==> Total time: 2:03:43	 Eta: 0:16:20 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:04:32,691 - ==> Total time: 2:04:09	 Eta: 0:15:52 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:04:49,690 - Train: 88.89% [7200/8100]  [266.7/300.0] [batch_t 0.731 (0.802)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:04:56,263 - ==> Total time: 2:04:33	 Eta: 0:15:23 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:05:20,221 - ==> Total time: 2:04:57	 Eta: 0:14:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:05:37,265 - Train: 89.51% [7250/8100]  [268.5/300.0] [batch_t 0.745 (0.842)] [data_t 0.002] [optim_t 0.743] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:05:46,863 - ==> Total time: 2:05:24	 Eta: 0:14:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:07:40,754 - Test: 100.00% [15/15] [batch_t 2.038 (5.882)] [sum 0.000 (0.000)]
2024-05-26 14:07:41,802 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 14:07:42,686 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-26 14:07:43,345 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.163 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-26 14:07:43,806 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-26 14:07:44,913 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.277 (mIoU_max_px)	
2024-05-26 14:07:46,059 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-26 14:07:46,070 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     80.785      |  80.785 (270 epoch)   |    86.251    | 86.636 (150 epoch)  |      83.495      |   83.495 (270 epoch)   |   87.360    | 87.360 (270 epoch) |   94.803    | 94.803 (270 epoch) |  2.442   | 3.206 (150 epoch)  |    6.773     | 8.665 (120 epoch)  |        3.163         |     3.166 (150 epoch)      |        59.090         |     66.665 (240 epoch)      |         1.626         |      1.634 (150 epoch)      |     3.505     |  4.529 (120 epoch)  |
| bracket_brown |     91.629      |  93.288 (60  epoch)   |    94.884    | 95.818 (60  epoch)  |      92.453      |   94.444 (60  epoch)   |   88.642    | 90.279 (240 epoch) |   94.783    | 95.238 (180 epoch) |  8.460   | 9.409 (90  epoch)  |    16.832    | 18.858 (90  epoch) |        7.117         |     7.322 (120 epoch)      |        59.987         |     65.007 (120 epoch)      |         3.782         |      3.901 (90  epoch)      |     9.189     | 10.410 (90  epoch)  |
| bracket_white |     86.000      |  89.000 (60  epoch)   |    89.978    | 91.565 (60  epoch)  |      81.481      |   83.019 (60  epoch)   |   81.814    | 86.698 (120 epoch) |   97.215    | 97.485 (60  epoch) |  2.369   | 2.369 (270 epoch)  |    5.953     | 6.619 (180 epoch)  |        2.202         |     2.202 (270 epoch)      |        72.904         |     76.137 (120 epoch)      |         1.127         |      1.127 (270 epoch)      |     3.068     |  3.423 (180 epoch)  |
|   connector   |     99.524      |  99.524 (270 epoch)   |    99.014    | 99.014 (270 epoch)  |      96.552      |   96.552 (270 epoch)   |   96.715    | 96.715 (270 epoch) |   98.965    | 98.965 (270 epoch) |  59.312  | 59.312 (270 epoch) |    57.465    | 57.465 (270 epoch) |        23.630        |     23.630 (270 epoch)     |        77.527         |     81.337 (180 epoch)      |        14.993         |     14.993 (270 epoch)      |    40.316     | 40.316 (270 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   89.304    | 89.712 (210 epoch) |   98.392    | 98.480 (210 epoch) |  89.537  | 90.303 (180 epoch) |    82.195    | 82.315 (210 epoch) |        54.337        |     58.117 (120 epoch)     |        54.723         |     61.283 (30  epoch)      |        42.748         |     45.440 (120 epoch)      |    69.773     | 69.945 (210 epoch)  |
|     tubes     |     84.783      |  88.813 (180 epoch)   |    93.943    | 95.689 (180 epoch)  |      84.286      |   90.769 (180 epoch)   |   92.698    | 93.155 (180 epoch) |   97.893    | 98.050 (180 epoch) |  41.248  | 45.066 (180 epoch) |    45.712    | 47.542 (180 epoch) |        22.965        |     23.676 (60  epoch)     |        49.186         |     54.603 (30  epoch)      |        13.652         |     14.200 (60  epoch)      |    29.627     | 31.184 (180 epoch)  |
|      Avg      |     90.453      |  90.453 (270 epoch)   |    94.012    | 94.012 (270 epoch)  |      89.711      |   89.758 (180 epoch)   |   89.422    | 89.422 (270 epoch) |   97.008    | 97.008 (270 epoch) |  33.895  | 33.895 (270 epoch) |    35.822    | 35.822 (270 epoch) |        18.902        |     18.902 (270 epoch)     |        62.236         |     64.482 (120 epoch)      |        12.988         |     12.988 (270 epoch)      |    25.913     | 25.913 (270 epoch)  |
2024-05-26 14:07:46,253 - ==> Total time: 2:07:23	 Eta: 0:14:09 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:08:01,017 - Train: 90.12% [7300/8100]  [270.4/300.0] [batch_t 0.673 (0.836)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:08:12,491 - ==> Total time: 2:07:49	 Eta: 0:13:40 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:08:34,536 - ==> Total time: 2:08:11	 Eta: 0:13:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:08:42,394 - Train: 90.74% [7350/8100]  [272.2/300.0] [batch_t 0.673 (0.900)] [data_t 0.002] [optim_t 0.671] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:08:56,501 - ==> Total time: 2:08:33	 Eta: 0:12:42 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:09:21,784 - ==> Total time: 2:08:58	 Eta: 0:12:14 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:09:27,031 - Train: 91.36% [7400/8100]  [274.1/300.0] [batch_t 0.670 (1.389)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:09:44,034 - ==> Total time: 2:09:21	 Eta: 0:11:45 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:10:04,695 - Train: 91.98% [7450/8100]  [275.9/300.0] [batch_t 0.670 (0.726)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:10:06,035 - ==> Total time: 2:09:43	 Eta: 0:11:16 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:10:30,213 - ==> Total time: 2:10:07	 Eta: 0:10:48 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:10:49,081 - Train: 92.59% [7500/8100]  [277.8/300.0] [batch_t 0.677 (0.747)] [data_t 0.002] [optim_t 0.675] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:10:53,104 - ==> Total time: 2:10:30	 Eta: 0:10:19 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:11:15,144 - ==> Total time: 2:10:52	 Eta: 0:09:51 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:11:34,277 - Train: 93.21% [7550/8100]  [279.6/300.0] [batch_t 0.669 (0.751)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:11:41,017 - ==> Total time: 2:11:18	 Eta: 0:09:22 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:12:04,892 - ==> Total time: 2:11:42	 Eta: 0:08:54 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:12:17,536 - Train: 93.83% [7600/8100]  [281.5/300.0] [batch_t 0.672 (0.777)] [data_t 0.003] [optim_t 0.670] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:12:26,997 - ==> Total time: 2:12:04	 Eta: 0:08:25 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:12:50,356 - ==> Total time: 2:12:27	 Eta: 0:07:57 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:13:04,074 - Train: 94.44% [7650/8100]  [283.3/300.0] [batch_t 0.669 (0.832)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:13:16,154 - ==> Total time: 2:12:53	 Eta: 0:07:29 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:13:38,925 - ==> Total time: 2:13:16	 Eta: 0:07:00 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:13:47,711 - Train: 95.06% [7700/8100]  [285.2/300.0] [batch_t 0.669 (0.953)] [data_t 0.002] [optim_t 0.667] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:14:02,604 - ==> Total time: 2:13:39	 Eta: 0:06:32 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:14:27,229 - ==> Total time: 2:14:04	 Eta: 0:06:04 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:14:32,480 - Train: 95.68% [7750/8100]  [287.0/300.0] [batch_t 2.026 (2.026)] [data_t 1.293] [optim_t 0.734] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:14:50,195 - ==> Total time: 2:14:27	 Eta: 0:05:36 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:15:10,463 - Train: 96.30% [7800/8100]  [288.9/300.0] [batch_t 0.678 (0.732)] [data_t 0.002] [optim_t 0.675] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:15:12,488 - ==> Total time: 2:14:49	 Eta: 0:05:07 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:15:38,883 - ==> Total time: 2:15:16	 Eta: 0:04:39 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:15:57,878 - Train: 96.91% [7850/8100]  [290.7/300.0] [batch_t 0.662 (0.747)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:16:02,537 - ==> Total time: 2:15:39	 Eta: 0:04:11 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:16:24,485 - ==> Total time: 2:16:01	 Eta: 0:03:43 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:16:39,258 - Train: 97.53% [7900/8100]  [292.6/300.0] [batch_t 0.664 (0.762)] [data_t 0.002] [optim_t 0.662] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:16:46,568 - ==> Total time: 2:16:23	 Eta: 0:03:15 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:17:11,817 - ==> Total time: 2:16:48	 Eta: 0:02:47 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:17:23,796 - Train: 98.15% [7950/8100]  [294.4/300.0] [batch_t 0.671 (0.785)] [data_t 0.002] [optim_t 0.668] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:17:33,748 - ==> Total time: 2:17:10	 Eta: 0:02:19 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:17:55,752 - ==> Total time: 2:17:32	 Eta: 0:01:51 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:18:08,390 - Train: 98.77% [8000/8100]  [296.3/300.0] [batch_t 0.672 (0.876)] [data_t 0.002] [optim_t 0.669] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:18:21,129 - ==> Total time: 2:17:58	 Eta: 0:01:23 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:18:43,419 - ==> Total time: 2:18:20	 Eta: 0:00:55 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:18:51,602 - Train: 99.38% [8050/8100]  [298.1/300.0] [batch_t 0.673 (1.019)] [data_t 0.002] [optim_t 0.670] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:19:07,088 - ==> Total time: 2:18:44	 Eta: 0:00:27 	Logged in 'runs/benchmark/simplenet_256_300e/mpdd/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-120022'
2024-05-26 14:19:31,777 - Train: 100.00% [8100/8100]  [300.0/300.0] [batch_t 0.663 (0.720)] [data_t 0.002] [optim_t 0.661] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 14:20:55,373 - Test: 100.00% [15/15] [batch_t 1.960 (5.546)] [sum 0.000 (0.000)]
2024-05-26 14:20:56,460 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 14:20:57,361 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-26 14:20:58,040 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 14:20:58,514 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.119 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-26 14:20:59,631 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.281 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-26 14:21:00,795 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-26 14:21:00,806 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.723      |  80.785 (270 epoch)   |    85.286    | 86.636 (150 epoch)  |      80.392      |   83.495 (270 epoch)   |   89.252    | 89.252 (300 epoch) |   94.933    | 94.933 (300 epoch) |  3.610   | 3.610 (300 epoch)  |    9.059     | 9.059 (300 epoch)  |        4.159         |     4.159 (300 epoch)      |        58.285         |     66.665 (240 epoch)      |         2.159         |      2.159 (300 epoch)      |     4.744     |  4.744 (300 epoch)  |
| bracket_brown |     92.383      |  93.288 (60  epoch)   |    95.339    | 95.818 (60  epoch)  |      93.458      |   94.444 (60  epoch)   |   87.403    | 90.279 (240 epoch) |   94.899    | 95.238 (180 epoch) |  8.818   | 9.409 (90  epoch)  |    17.038    | 18.858 (90  epoch) |        7.595         |     7.595 (300 epoch)      |        61.413         |     65.007 (120 epoch)      |         4.040         |      4.040 (300 epoch)      |     9.312     | 10.410 (90  epoch)  |
| bracket_white |     88.444      |  89.000 (60  epoch)   |    91.424    | 91.565 (60  epoch)  |      83.019      |   83.019 (60  epoch)   |   86.359    | 86.698 (120 epoch) |   97.809    | 97.809 (300 epoch) |  2.158   | 2.369 (270 epoch)  |    5.635     | 6.619 (180 epoch)  |        2.072         |     2.202 (270 epoch)      |        73.602         |     76.137 (120 epoch)      |         1.058         |      1.127 (270 epoch)      |     2.899     |  3.423 (180 epoch)  |
|   connector   |     99.286      |  99.524 (270 epoch)   |    98.464    | 99.014 (270 epoch)  |      96.552      |   96.552 (270 epoch)   |   96.546    | 96.715 (270 epoch) |   98.903    | 98.965 (270 epoch) |  56.007  | 59.312 (270 epoch) |    55.248    | 57.465 (270 epoch) |        21.929        |     23.630 (270 epoch)     |        76.835         |     81.337 (180 epoch)      |        13.727         |     14.993 (270 epoch)      |    38.167     | 40.316 (270 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.055    | 89.712 (210 epoch) |   98.208    | 98.480 (210 epoch) |  88.896  | 90.303 (180 epoch) |    81.302    | 82.315 (210 epoch) |        55.654        |     58.117 (120 epoch)     |        56.181         |     61.283 (30  epoch)      |        43.567         |     45.440 (120 epoch)      |    68.495     | 69.945 (210 epoch)  |
