2024-05-26 11:56:50,834 - ==> Logging on master GPU: 0
2024-05-26 11:56:50,835 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:56:50,835 - ==> Using GPU: [0] for Training
2024-05-26 11:56:50,835 - ==> Building model
2024-05-26 11:56:58,909 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|    dowel    |     87.574      |  91.605 (210 epoch)   |    96.930    | 98.052 (210 epoch) |      90.498      |   92.661 (150 epoch)   |   90.613    | 90.613 (240 epoch) |   97.947    | 97.947 (240 epoch) |  19.725  | 19.725 (240 epoch) |    26.191    | 26.191 (240 epoch) |        10.834        |     11.398 (60  epoch)     |        61.804         |     66.938 (150 epoch)      |         5.980         |      6.283 (60  epoch)      |    15.069     | 15.069 (240 epoch)  |
|    foam     |     70.312      |  76.688 (30  epoch)   |    91.540    | 94.097 (30  epoch) |      89.385      |   90.909 (90  epoch)   |   66.292    | 69.170 (30  epoch) |   86.131    | 88.325 (30  epoch) |  10.335  | 14.299 (30  epoch) |    20.363    | 25.249 (30  epoch) |        11.061        |     13.291 (30  epoch)     |        32.628         |     40.646 (210 epoch)      |         6.000         |      7.323 (30  epoch)      |    11.335     | 14.448 (30  epoch)  |
|    peach    |     64.877      |  77.939 (30  epoch)   |    88.320    | 92.801 (30  epoch) |      89.831      |   90.991 (30  epoch)   |   72.489    | 80.682 (30  epoch) |   92.457    | 94.406 (30  epoch) |  5.968   | 7.236 (30  epoch)  |    11.839    | 12.605 (180 epoch) |        4.921         |     6.110 (30  epoch)      |        54.540         |     59.180 (180 epoch)      |         2.556         |      3.196 (30  epoch)      |     6.292     |  6.726 (180 epoch)  |
|   potato    |     56.966      |  64.081 (90  epoch)   |    84.565    | 87.244 (90  epoch) |      89.655      |   91.371 (30  epoch)   |   86.072    | 86.536 (150 epoch) |   95.836    | 95.836 (240 epoch) |  2.799   | 3.599 (150 epoch)  |    6.177     | 8.588 (150 epoch)  |        3.092         |     3.736 (150 epoch)      |        63.488         |     67.881 (60  epoch)      |         1.581         |      1.925 (150 epoch)      |     3.187     |  4.487 (150 epoch)  |
|    rope     |     92.844      |  95.018 (60  epoch)   |    97.197    | 98.057 (60  epoch) |      90.769      |   93.846 (30  epoch)   |   94.571    | 95.473 (90  epoch) |   99.322    | 99.416 (60  epoch) |  47.974  | 50.216 (60  epoch) |    51.111    | 52.101 (60  epoch) |        24.884        |     29.709 (60  epoch)     |        68.210         |     71.361 (60  epoch)      |        15.373         |     18.669 (60  epoch)      |    34.328     | 35.227 (60  epoch)  |
|    tire     |     62.253      |  69.195 (120 epoch)   |    82.990    | 89.577 (120 epoch) |      87.755      |   88.776 (210 epoch)   |   67.928    | 77.223 (210 epoch) |   90.630    | 93.397 (210 epoch) |  5.352   | 8.178 (150 epoch)  |    12.689    | 16.475 (180 epoch) |        4.102         |     6.551 (210 epoch)      |        48.867         |     63.254 (180 epoch)      |         2.142         |      3.476 (210 epoch)      |     6.774     |  8.977 (180 epoch)  |
|     Avg     |     73.774      |  76.458 (60  epoch)   |    91.351    | 92.269 (60  epoch) |      89.970      |   90.774 (60  epoch)   |   79.952    | 81.870 (60  epoch) |   94.427    | 94.912 (60  epoch) |  16.048  | 17.518 (60  epoch) |    22.387    | 24.283 (60  epoch) |        10.122        |     11.403 (60  epoch)     |        56.526         |     58.268 (180 epoch)      |         5.689         |      6.504 (60  epoch)      |    13.193     | 14.464 (60  epoch)  |
2024-05-26 15:39:52,683 - ==> Total time: 3:43:01	 Eta: 0:55:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:40:02,808 - Train: 80.07% [22100/27600]  [240.2/300.0] [batch_t 0.410 (0.434)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:40:23,278 - Train: 80.25% [22150/27600]  [240.8/300.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:40:32,290 - ==> Total time: 3:43:41	 Eta: 0:54:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:40:45,335 - Train: 80.43% [22200/27600]  [241.3/300.0] [batch_t 0.416 (0.427)] [data_t 0.002] [optim_t 0.414] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:05,860 - Train: 80.62% [22250/27600]  [241.8/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:11,601 - ==> Total time: 3:44:20	 Eta: 0:53:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:41:28,058 - Train: 80.80% [22300/27600]  [242.4/300.0] [batch_t 0.413 (0.428)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:48,635 - Train: 80.98% [22350/27600]  [242.9/300.0] [batch_t 0.410 (0.411)] [data_t 0.001] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:51,096 - ==> Total time: 3:45:00	 Eta: 0:52:46 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:42:10,713 - Train: 81.16% [22400/27600]  [243.5/300.0] [batch_t 0.411 (0.422)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.102 (0.057)]
2024-05-26 15:42:30,419 - ==> Total time: 3:45:39	 Eta: 0:51:47 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:42:32,817 - Train: 81.34% [22450/27600]  [244.0/300.0] [batch_t 0.412 (0.689)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.023 (0.019)]
2024-05-26 15:42:53,359 - Train: 81.52% [22500/27600]  [244.6/300.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.001 (0.003)]
2024-05-26 15:43:09,764 - ==> Total time: 3:46:18	 Eta: 0:50:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:43:15,450 - Train: 81.70% [22550/27600]  [245.1/300.0] [batch_t 0.410 (0.461)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-26 15:43:35,976 - Train: 81.88% [22600/27600]  [245.7/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-26 15:43:49,117 - ==> Total time: 3:46:58	 Eta: 0:49:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:43:58,066 - Train: 82.07% [22650/27600]  [246.2/300.0] [batch_t 0.410 (0.440)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:44:18,614 - Train: 82.25% [22700/27600]  [246.7/300.0] [batch_t 0.409 (0.411)] [data_t 0.001] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:44:28,472 - ==> Total time: 3:47:37	 Eta: 0:48:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:44:40,716 - Train: 82.43% [22750/27600]  [247.3/300.0] [batch_t 0.410 (0.431)] [data_t 0.001] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:45:01,243 - Train: 82.61% [22800/27600]  [247.8/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:45:07,813 - ==> Total time: 3:48:17	 Eta: 0:47:51 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:45:23,266 - Train: 82.79% [22850/27600]  [248.4/300.0] [batch_t 0.411 (0.425)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:45:43,794 - Train: 82.97% [22900/27600]  [248.9/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:45:47,079 - ==> Total time: 3:48:56	 Eta: 0:46:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:46:05,823 - Train: 83.15% [22950/27600]  [249.5/300.0] [batch_t 0.411 (0.421)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:46:26,341 - Train: 83.33% [23000/27600]  [250.0/300.0] [batch_t 0.410 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:46:26,344 - ==> Total time: 3:49:35	 Eta: 0:45:55 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:46:48,387 - Train: 83.51% [23050/27600]  [250.5/300.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:47:05,599 - ==> Total time: 3:50:14	 Eta: 0:44:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:47:10,377 - Train: 83.70% [23100/27600]  [251.1/300.0] [batch_t 0.409 (0.470)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:47:30,837 - Train: 83.88% [23150/27600]  [251.6/300.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:47:44,764 - ==> Total time: 3:50:53	 Eta: 0:43:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:47:53,007 - Train: 84.06% [23200/27600]  [252.2/300.0] [batch_t 0.410 (0.449)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:48:13,491 - Train: 84.24% [23250/27600]  [252.7/300.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:48:24,141 - ==> Total time: 3:51:33	 Eta: 0:43:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:48:35,630 - Train: 84.42% [23300/27600]  [253.3/300.0] [batch_t 0.406 (0.431)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:48:56,088 - Train: 84.60% [23350/27600]  [253.8/300.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:49:03,445 - ==> Total time: 3:52:12	 Eta: 0:42:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:49:18,333 - Train: 84.78% [23400/27600]  [254.3/300.0] [batch_t 0.410 (0.424)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:49:38,827 - Train: 84.96% [23450/27600]  [254.9/300.0] [batch_t 0.407 (0.410)] [data_t 0.001] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:49:42,926 - ==> Total time: 3:52:52	 Eta: 0:41:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:50:00,913 - Train: 85.14% [23500/27600]  [255.4/300.0] [batch_t 0.410 (0.422)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:50:21,425 - Train: 85.33% [23550/27600]  [256.0/300.0] [batch_t 0.411 (0.410)] [data_t 0.001] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:50:22,243 - ==> Total time: 3:53:31	 Eta: 0:40:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:50:43,494 - Train: 85.51% [23600/27600]  [256.5/300.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:51:01,497 - ==> Total time: 3:54:10	 Eta: 0:39:10 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:51:06,408 - Train: 85.69% [23650/27600]  [257.1/300.0] [batch_t 0.410 (0.511)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:51:26,845 - Train: 85.87% [23700/27600]  [257.6/300.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:51:41,568 - ==> Total time: 3:54:50	 Eta: 0:38:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:51:48,768 - Train: 86.05% [23750/27600]  [258.2/300.0] [batch_t 0.407 (0.443)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:09,217 - Train: 86.23% [23800/27600]  [258.7/300.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:20,676 - ==> Total time: 3:55:29	 Eta: 0:37:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:52:31,241 - Train: 86.41% [23850/27600]  [259.2/300.0] [batch_t 0.408 (0.435)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:51,700 - Train: 86.59% [23900/27600]  [259.8/300.0] [batch_t 0.408 (0.409)] [data_t 0.001] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:59,895 - ==> Total time: 3:56:09	 Eta: 0:36:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:53:13,758 - Train: 86.78% [23950/27600]  [260.3/300.0] [batch_t 0.409 (0.428)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:53:34,193 - Train: 86.96% [24000/27600]  [260.9/300.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:53:39,112 - ==> Total time: 3:56:48	 Eta: 0:35:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:53:56,201 - Train: 87.14% [24050/27600]  [261.4/300.0] [batch_t 0.407 (0.423)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:54:16,653 - Train: 87.32% [24100/27600]  [262.0/300.0] [batch_t 0.407 (0.409)] [data_t 0.001] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:54:18,296 - ==> Total time: 3:57:27	 Eta: 0:34:26 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:54:38,741 - Train: 87.50% [24150/27600]  [262.5/300.0] [batch_t 0.408 (0.420)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:54:57,582 - ==> Total time: 3:58:06	 Eta: 0:33:29 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:55:00,766 - Train: 87.68% [24200/27600]  [263.0/300.0] [batch_t 0.407 (0.534)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:55:21,230 - Train: 87.86% [24250/27600]  [263.6/300.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:55:36,765 - ==> Total time: 3:58:45	 Eta: 0:32:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:55:43,214 - Train: 88.04% [24300/27600]  [264.1/300.0] [batch_t 0.411 (0.453)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:03,640 - Train: 88.22% [24350/27600]  [264.7/300.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:15,906 - ==> Total time: 3:59:25	 Eta: 0:31:37 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:56:25,765 - Train: 88.41% [24400/27600]  [265.2/300.0] [batch_t 0.406 (0.439)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:46,246 - Train: 88.59% [24450/27600]  [265.8/300.0] [batch_t 0.408 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:55,253 - ==> Total time: 4:00:04	 Eta: 0:30:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:57:08,540 - Train: 88.77% [24500/27600]  [266.3/300.0] [batch_t 0.414 (0.428)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:57:29,052 - Train: 88.95% [24550/27600]  [266.8/300.0] [batch_t 0.412 (0.410)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:57:34,797 - ==> Total time: 4:00:44	 Eta: 0:29:45 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:57:51,350 - Train: 89.13% [24600/27600]  [267.4/300.0] [batch_t 0.411 (0.432)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:58:11,877 - Train: 89.31% [24650/27600]  [267.9/300.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:58:14,343 - ==> Total time: 4:01:23	 Eta: 0:28:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:58:33,945 - Train: 89.49% [24700/27600]  [268.5/300.0] [batch_t 0.410 (0.422)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:58:53,667 - ==> Total time: 4:02:02	 Eta: 0:27:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115650'
2024-05-26 15:58:56,044 - Train: 89.67% [24750/27600]  [269.0/300.0] [batch_t 0.409 (0.674)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.007 (0.004)]
2024-05-26 15:59:16,563 - Train: 89.86% [24800/27600]  [269.6/300.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.561 (0.517)]
2024-05-26 16:02:49,282 - Test: 100.00% [38/38] [batch_t 2.130 (5.162)] [sum 0.000 (0.000)]
2024-05-26 16:02:50,123 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-26 16:02:50,861 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 16:02:51,997 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-26 16:02:52,901 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 16:02:53,800 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 16:02:54,481 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.172 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-26 16:02:55,404 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.233 (mIoU_max_px)	
2024-05-26 16:02:59,114 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-26 16:03:02,953 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-26 16:03:05,280 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 16:03:05,287 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     51.136      |  84.091 (60  epoch)   |    81.700    | 95.892 (120 epoch) |      88.889      |   90.426 (120 epoch)   |   28.703    | 75.221 (120 epoch) |   65.042    | 95.808 (60  epoch) |  0.743   | 25.554 (60  epoch) |    1.642     | 34.644 (60  epoch) |        1.273         |     14.870 (60  epoch)     |        52.029         |     60.903 (90  epoch)      |         0.641         |      8.471 (60  epoch)      |     0.828     | 20.951 (60  epoch)  |
