2024-05-24 20:54:59,154 - ==> Logging on master GPU: 0
2024-05-24 20:54:59,154 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 20:54:59,154 - ==> Using GPU: [0] for Training
2024-05-24 20:54:59,154 - ==> Building model
2024-05-24 20:55:07,074 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 03:50:18,286 - Train: 84.74% [35250/41600]  [84.7/100.0] [batch_t 0.651 (0.642)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:50:50,554 - Train: 84.86% [35300/41600]  [84.9/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:51:22,665 - Train: 84.98% [35350/41600]  [85.0/100.0] [batch_t 0.653 (0.642)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:51:29,028 - ==> Total time: 6:56:29	 Eta: 1:13:29 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:51:56,971 - Train: 85.10% [35400/41600]  [85.1/100.0] [batch_t 0.645 (0.653)] [data_t 0.002] [optim_t 0.643] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:52:29,208 - Train: 85.22% [35450/41600]  [85.2/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:53:01,138 - Train: 85.34% [35500/41600]  [85.3/100.0] [batch_t 0.652 (0.639)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:53:33,411 - Train: 85.46% [35550/41600]  [85.5/100.0] [batch_t 0.643 (0.645)] [data_t 0.002] [optim_t 0.641] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:54:05,329 - Train: 85.58% [35600/41600]  [85.6/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:54:37,454 - Train: 85.70% [35650/41600]  [85.7/100.0] [batch_t 0.540 (0.642)] [data_t 0.002] [optim_t 0.538] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:55:09,606 - Train: 85.82% [35700/41600]  [85.8/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:55:41,985 - Train: 85.94% [35750/41600]  [85.9/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.970 (0.633)]
2024-05-25 03:55:58,636 - ==> Total time: 7:00:59	 Eta: 1:08:32 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 03:56:15,269 - Train: 86.06% [35800/41600]  [86.1/100.0] [batch_t 0.652 (0.632)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.677 (0.701)]
2024-05-25 03:56:47,163 - Train: 86.18% [35850/41600]  [86.2/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.864 (0.575)]
2024-05-25 03:57:19,215 - Train: 86.30% [35900/41600]  [86.3/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.035 (0.220)]
2024-05-25 03:57:51,260 - Train: 86.42% [35950/41600]  [86.4/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.003 (0.085)]
2024-05-25 03:58:23,101 - Train: 86.54% [36000/41600]  [86.5/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.003)]
2024-05-25 03:58:55,384 - Train: 86.66% [36050/41600]  [86.7/100.0] [batch_t 0.651 (0.646)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-25 03:59:27,420 - Train: 86.78% [36100/41600]  [86.8/100.0] [batch_t 0.653 (0.641)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 03:59:59,697 - Train: 86.90% [36150/41600]  [86.9/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:00:26,695 - ==> Total time: 7:05:27	 Eta: 1:03:34 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:00:33,525 - Train: 87.02% [36200/41600]  [87.0/100.0] [batch_t 0.649 (0.673)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:01:05,756 - Train: 87.14% [36250/41600]  [87.1/100.0] [batch_t 0.651 (0.645)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:01:38,088 - Train: 87.26% [36300/41600]  [87.3/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:02:10,246 - Train: 87.38% [36350/41600]  [87.4/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:02:42,184 - Train: 87.50% [36400/41600]  [87.5/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:03:13,427 - Train: 87.62% [36450/41600]  [87.6/100.0] [batch_t 0.471 (0.625)] [data_t 0.002] [optim_t 0.469] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:03:45,390 - Train: 87.74% [36500/41600]  [87.7/100.0] [batch_t 0.654 (0.639)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:04:17,722 - Train: 87.86% [36550/41600]  [87.9/100.0] [batch_t 0.650 (0.647)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:04:49,563 - Train: 87.98% [36600/41600]  [88.0/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:04:54,728 - ==> Total time: 7:09:55	 Eta: 0:58:37 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:05:22,922 - Train: 88.10% [36650/41600]  [88.1/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:05:54,766 - Train: 88.22% [36700/41600]  [88.2/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:06:27,128 - Train: 88.34% [36750/41600]  [88.3/100.0] [batch_t 0.649 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:06:59,003 - Train: 88.46% [36800/41600]  [88.5/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:07:30,868 - Train: 88.58% [36850/41600]  [88.6/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:08:02,848 - Train: 88.70% [36900/41600]  [88.7/100.0] [batch_t 0.649 (0.640)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:08:34,769 - Train: 88.82% [36950/41600]  [88.8/100.0] [batch_t 0.648 (0.638)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:09:06,729 - Train: 88.94% [37000/41600]  [88.9/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:09:22,263 - ==> Total time: 7:14:23	 Eta: 0:53:41 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:09:40,748 - Train: 89.06% [37050/41600]  [89.1/100.0] [batch_t 0.650 (0.657)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:10:12,664 - Train: 89.18% [37100/41600]  [89.2/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:10:44,804 - Train: 89.30% [37150/41600]  [89.3/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:11:16,902 - Train: 89.42% [37200/41600]  [89.4/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:11:48,738 - Train: 89.54% [37250/41600]  [89.5/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:12:20,673 - Train: 89.66% [37300/41600]  [89.7/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:12:52,584 - Train: 89.78% [37350/41600]  [89.8/100.0] [batch_t 0.651 (0.638)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:13:24,709 - Train: 89.90% [37400/41600]  [89.9/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:18:14,372 - Test: 22.73% [50/220] [batch_t 5.301 (5.269)] [sum 0.000 (0.000)]
2024-05-25 04:22:41,289 - Test: 45.45% [100/220] [batch_t 5.328 (5.304)] [sum 0.000 (0.000)]
2024-05-25 04:27:03,079 - Test: 68.18% [150/220] [batch_t 5.077 (5.281)] [sum 0.000 (0.000)]
2024-05-25 04:31:19,841 - Test: 90.91% [200/220] [batch_t 5.308 (5.245)] [sum 0.000 (0.000)]
2024-05-25 04:33:00,560 - Test: 100.00% [220/220] [batch_t 0.870 (5.226)] [sum 0.000 (0.000)]
2024-05-25 04:33:41,888 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.458 (mF1_max_px)	  2.578 (mF1_px_0.2_0.8_0.1)	  2.585 (mAcc_px_0.2_0.8_0.1)	  2.588 (mIoU_px_0.2_0.8_0.1)	  7.426 (mIoU_max_px)	
2024-05-25 04:34:00,474 - ==> Metric Time for liver          :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.003 (mF1_max_px)	  1.041 (mF1_px_0.2_0.8_0.1)	  1.042 (mAcc_px_0.2_0.8_0.1)	  1.045 (mIoU_px_0.2_0.8_0.1)	  3.002 (mIoU_max_px)	
2024-05-25 04:34:19,095 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.617 (mF1_max_px)	  1.259 (mF1_px_0.2_0.8_0.1)	  1.253 (mAcc_px_0.2_0.8_0.1)	  1.256 (mIoU_px_0.2_0.8_0.1)	  3.613 (mIoU_max_px)	
2024-05-25 04:34:19,100 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.698      |  88.029 (60  epoch)   |    96.302    | 97.153 (60  epoch) |      91.581      |   92.087 (20  epoch)   |   73.169    | 76.693 (60  epoch) |   94.695    | 95.700 (60  epoch) |  41.886  | 46.975 (60  epoch) |    43.604    | 47.781 (60  epoch) |        15.486        |     17.705 (60  epoch)     |        44.859         |     44.978 (60  epoch)      |         9.045         |     10.527 (60  epoch)      |    27.880     | 31.390 (60  epoch)  |
|  liver  |     62.155      |  62.782 (40  epoch)   |    53.457    | 58.182 (40  epoch) |      63.012      |   63.364 (80  epoch)   |   87.047    | 88.916 (30  epoch) |   97.011    | 97.885 (30  epoch) |  10.394  | 19.495 (10  epoch) |    16.170    | 26.971 (10  epoch) |        7.235         |     11.183 (20  epoch)     |        53.202         |     62.292 (30  epoch)      |         3.832         |      6.109 (20  epoch)      |     8.796     | 15.588 (10  epoch)  |
| retinal |     88.483      |  90.554 (50  epoch)   |    87.581    | 90.213 (70  epoch) |      78.279      |   81.224 (70  epoch)   |   77.656    | 84.584 (70  epoch) |   93.909    | 95.838 (70  epoch) |  52.934  | 65.894 (60  epoch) |    52.829    | 61.072 (60  epoch) |        19.619        |     24.651 (80  epoch)     |        43.713         |     56.308 (80  epoch)      |        12.046         |     15.500 (80  epoch)      |    35.896     | 43.960 (60  epoch)  |
|   Avg   |     78.445      |  79.428 (60  epoch)   |    79.113    | 80.376 (40  epoch) |      77.624      |   78.328 (60  epoch)   |   79.291    | 82.687 (60  epoch) |   95.205    | 96.041 (60  epoch) |  35.071  | 41.702 (60  epoch) |    37.534    | 42.733 (60  epoch) |        14.114        |     16.766 (80  epoch)     |        47.258         |     50.386 (80  epoch)      |         8.308         |     10.063 (80  epoch)      |    24.191     | 28.686 (60  epoch)  |
2024-05-25 04:34:19,371 - ==> Total time: 7:39:20	 Eta: 0:51:02 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:34:27,908 - Train: 90.02% [37450/41600]  [90.0/100.0] [batch_t 0.650 (0.663)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:34:59,930 - Train: 90.14% [37500/41600]  [90.1/100.0] [batch_t 0.527 (0.640)] [data_t 0.002] [optim_t 0.525] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:35:31,747 - Train: 90.26% [37550/41600]  [90.3/100.0] [batch_t 0.652 (0.636)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:36:03,723 - Train: 90.38% [37600/41600]  [90.4/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:36:35,904 - Train: 90.50% [37650/41600]  [90.5/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:37:08,122 - Train: 90.62% [37700/41600]  [90.6/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:37:40,536 - Train: 90.75% [37750/41600]  [90.7/100.0] [batch_t 0.651 (0.648)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:38:12,400 - Train: 90.87% [37800/41600]  [90.9/100.0] [batch_t 0.652 (0.637)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:38:44,216 - Train: 90.99% [37850/41600]  [91.0/100.0] [batch_t 0.501 (0.636)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:38:48,116 - ==> Total time: 7:43:49	 Eta: 0:45:52 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:39:17,719 - Train: 91.11% [37900/41600]  [91.1/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:39:49,606 - Train: 91.23% [37950/41600]  [91.2/100.0] [batch_t 0.650 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:40:21,160 - Train: 91.35% [38000/41600]  [91.3/100.0] [batch_t 0.475 (0.631)] [data_t 0.002] [optim_t 0.474] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:40:53,376 - Train: 91.47% [38050/41600]  [91.5/100.0] [batch_t 0.649 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:41:25,431 - Train: 91.59% [38100/41600]  [91.6/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:41:57,597 - Train: 91.71% [38150/41600]  [91.7/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:42:29,596 - Train: 91.83% [38200/41600]  [91.8/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:43:01,641 - Train: 91.95% [38250/41600]  [91.9/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:43:15,250 - ==> Total time: 7:48:16	 Eta: 0:40:43 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:43:34,996 - Train: 92.07% [38300/41600]  [92.1/100.0] [batch_t 0.588 (0.647)] [data_t 0.002] [optim_t 0.586] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:44:06,953 - Train: 92.19% [38350/41600]  [92.2/100.0] [batch_t 0.649 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:44:38,648 - Train: 92.31% [38400/41600]  [92.3/100.0] [batch_t 0.649 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:45:10,465 - Train: 92.43% [38450/41600]  [92.4/100.0] [batch_t 0.650 (0.636)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:45:42,635 - Train: 92.55% [38500/41600]  [92.5/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:46:14,541 - Train: 92.67% [38550/41600]  [92.7/100.0] [batch_t 0.651 (0.638)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:46:46,282 - Train: 92.79% [38600/41600]  [92.8/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:47:17,757 - Train: 92.91% [38650/41600]  [92.9/100.0] [batch_t 0.649 (0.629)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:47:41,960 - ==> Total time: 7:52:42	 Eta: 0:35:34 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:47:51,816 - Train: 93.03% [38700/41600]  [93.0/100.0] [batch_t 0.650 (0.666)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:48:23,579 - Train: 93.15% [38750/41600]  [93.1/100.0] [batch_t 0.649 (0.635)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:48:55,762 - Train: 93.27% [38800/41600]  [93.3/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:49:27,406 - Train: 93.39% [38850/41600]  [93.4/100.0] [batch_t 0.649 (0.633)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:49:59,840 - Train: 93.51% [38900/41600]  [93.5/100.0] [batch_t 0.650 (0.649)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:50:31,378 - Train: 93.63% [38950/41600]  [93.6/100.0] [batch_t 0.650 (0.631)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:51:03,596 - Train: 93.75% [39000/41600]  [93.8/100.0] [batch_t 0.655 (0.644)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:51:35,688 - Train: 93.87% [39050/41600]  [93.9/100.0] [batch_t 0.649 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:52:07,612 - Train: 93.99% [39100/41600]  [94.0/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:52:10,152 - ==> Total time: 7:57:11	 Eta: 0:30:27 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:52:41,409 - Train: 94.11% [39150/41600]  [94.1/100.0] [batch_t 0.650 (0.650)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:53:13,388 - Train: 94.23% [39200/41600]  [94.2/100.0] [batch_t 0.476 (0.639)] [data_t 0.002] [optim_t 0.474] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:53:45,675 - Train: 94.35% [39250/41600]  [94.4/100.0] [batch_t 0.649 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:54:17,589 - Train: 94.47% [39300/41600]  [94.5/100.0] [batch_t 0.649 (0.638)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:54:49,619 - Train: 94.59% [39350/41600]  [94.6/100.0] [batch_t 0.650 (0.641)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:55:21,788 - Train: 94.71% [39400/41600]  [94.7/100.0] [batch_t 0.650 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:55:54,040 - Train: 94.83% [39450/41600]  [94.8/100.0] [batch_t 0.650 (0.645)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:56:26,045 - Train: 94.95% [39500/41600]  [95.0/100.0] [batch_t 0.588 (0.640)] [data_t 0.002] [optim_t 0.587] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:56:38,830 - ==> Total time: 8:01:39	 Eta: 0:25:21 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 04:56:59,713 - Train: 95.07% [39550/41600]  [95.1/100.0] [batch_t 0.654 (0.645)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:57:31,540 - Train: 95.19% [39600/41600]  [95.2/100.0] [batch_t 0.649 (0.636)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:58:03,570 - Train: 95.31% [39650/41600]  [95.3/100.0] [batch_t 0.651 (0.641)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:58:35,051 - Train: 95.43% [39700/41600]  [95.4/100.0] [batch_t 0.649 (0.630)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:59:06,677 - Train: 95.55% [39750/41600]  [95.6/100.0] [batch_t 0.649 (0.632)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 04:59:38,848 - Train: 95.67% [39800/41600]  [95.7/100.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:00:10,687 - Train: 95.79% [39850/41600]  [95.8/100.0] [batch_t 0.650 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:00:42,487 - Train: 95.91% [39900/41600]  [95.9/100.0] [batch_t 0.654 (0.636)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:01:05,311 - ==> Total time: 8:06:06	 Eta: 0:20:15 	Logged in 'runs/benchmark/simplenet_256_100e/medical/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-205459'
2024-05-25 05:01:16,232 - Train: 96.03% [39950/41600]  [96.0/100.0] [batch_t 0.649 (0.663)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:01:47,929 - Train: 96.15% [40000/41600]  [96.2/100.0] [batch_t 0.650 (0.634)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:02:19,861 - Train: 96.27% [40050/41600]  [96.3/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 05:02:52,051 - Train: 96.39% [40100/41600]  [96.4/100.0] [batch_t 0.650 (0.644)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.287 (0.052)]
2024-05-25 05:03:23,238 - Train: 96.51% [40150/41600]  [96.5/100.0] [batch_t 0.552 (0.624)] [data_t 0.001] [optim_t 0.551] [lr 0.000100] [sum 0.737 (0.643)]
2024-05-25 05:03:55,248 - Train: 96.63% [40200/41600]  [96.6/100.0] [batch_t 0.650 (0.640)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.019 (0.238)]
2024-05-25 05:04:27,692 - Train: 96.75% [40250/41600]  [96.8/100.0] [batch_t 0.649 (0.649)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.001 (0.010)]
