2024-05-26 11:54:43,871 - ==> Logging on master GPU: 0
2024-05-26 11:54:43,871 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 11:54:43,872 - ==> Using GPU: [0] for Training
2024-05-26 11:54:43,872 - ==> Building model
2024-05-26 11:54:54,085 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 15:34:32,944 - Train: 84.87% [16550/19500]  [254.6/300.0] [batch_t 0.411 (0.459)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.578 (0.596)]
2024-05-26 15:34:43,677 - ==> Total time: 3:39:59	 Eta: 0:38:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:34:56,777 - Train: 85.13% [16600/19500]  [255.4/300.0] [batch_t 0.411 (0.481)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.519 (0.533)]
2024-05-26 15:35:13,366 - ==> Total time: 3:40:29	 Eta: 0:37:53 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:35:20,359 - Train: 85.38% [16650/19500]  [256.2/300.0] [batch_t 0.406 (0.592)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.266 (0.266)]
2024-05-26 15:35:41,601 - Train: 85.64% [16700/19500]  [256.9/300.0] [batch_t 0.413 (0.425)] [data_t 0.001] [optim_t 0.412] [lr 0.000100] [sum 0.251 (0.362)]
2024-05-26 15:35:43,706 - ==> Total time: 3:40:59	 Eta: 0:36:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:36:05,141 - Train: 85.90% [16750/19500]  [257.7/300.0] [batch_t 0.518 (0.453)] [data_t 0.111] [optim_t 0.406] [lr 0.000100] [sum 0.100 (0.252)]
2024-05-26 15:36:13,349 - ==> Total time: 3:41:29	 Eta: 0:36:03 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:36:28,494 - Train: 86.15% [16800/19500]  [258.5/300.0] [batch_t 0.411 (0.470)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.013 (0.077)]
2024-05-26 15:36:43,331 - ==> Total time: 3:41:59	 Eta: 0:35:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:36:52,343 - Train: 86.41% [16850/19500]  [259.2/300.0] [batch_t 0.413 (0.530)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.001 (0.001)]
2024-05-26 15:37:13,601 - Train: 86.67% [16900/19500]  [260.0/300.0] [batch_t 0.444 (0.425)] [data_t 0.034] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:37:13,603 - ==> Total time: 3:42:29	 Eta: 0:34:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:37:37,255 - Train: 86.92% [16950/19500]  [260.8/300.0] [batch_t 0.413 (0.451)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:37:43,550 - ==> Total time: 3:42:59	 Eta: 0:33:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:38:00,603 - Train: 87.18% [17000/19500]  [261.5/300.0] [batch_t 0.408 (0.459)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:38:13,224 - ==> Total time: 3:43:29	 Eta: 0:32:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:38:24,357 - Train: 87.44% [17050/19500]  [262.3/300.0] [batch_t 0.409 (0.503)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:38:43,618 - ==> Total time: 3:43:59	 Eta: 0:31:30 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:38:48,637 - Train: 87.69% [17100/19500]  [263.1/300.0] [batch_t 0.409 (0.767)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:39:09,814 - Train: 87.95% [17150/19500]  [263.8/300.0] [batch_t 0.431 (0.423)] [data_t 0.002] [optim_t 0.429] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:39:14,081 - ==> Total time: 3:44:30	 Eta: 0:30:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:39:33,934 - Train: 88.21% [17200/19500]  [264.6/300.0] [batch_t 0.412 (0.466)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:39:44,358 - ==> Total time: 3:45:00	 Eta: 0:29:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:39:57,680 - Train: 88.46% [17250/19500]  [265.4/300.0] [batch_t 0.413 (0.483)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:40:14,281 - ==> Total time: 3:45:30	 Eta: 0:28:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:40:21,387 - Train: 88.72% [17300/19500]  [266.2/300.0] [batch_t 0.419 (0.597)] [data_t 0.002] [optim_t 0.418] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:40:42,738 - Train: 88.97% [17350/19500]  [266.9/300.0] [batch_t 0.419 (0.427)] [data_t 0.001] [optim_t 0.418] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:40:44,823 - ==> Total time: 3:46:01	 Eta: 0:27:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:41:06,629 - Train: 89.23% [17400/19500]  [267.7/300.0] [batch_t 0.413 (0.456)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:14,860 - ==> Total time: 3:46:31	 Eta: 0:27:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:41:30,294 - Train: 89.49% [17450/19500]  [268.5/300.0] [batch_t 0.422 (0.477)] [data_t 0.002] [optim_t 0.421] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:41:45,199 - ==> Total time: 3:47:01	 Eta: 0:26:09 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:41:54,309 - Train: 89.74% [17500/19500]  [269.2/300.0] [batch_t 0.413 (0.532)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:42:15,613 - Train: 90.00% [17550/19500]  [270.0/300.0] [batch_t 0.411 (0.426)] [data_t 0.001] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:46:41,194 - Test: 100.00% [49/49] [batch_t 5.488 (5.417)] [sum 0.000 (0.000)]
2024-05-26 15:46:46,794 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.508 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.501 (mIoU_max_px)	
2024-05-26 15:46:50,433 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.608 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-26 15:46:57,681 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.568 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.568 (mIoU_max_px)	
2024-05-26 15:47:09,213 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-26 15:47:14,458 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.596 (mIoU_max_px)	
2024-05-26 15:47:14,464 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     87.975      |  89.380 (150 epoch)   |    93.770    | 94.347 (150 epoch) |      84.384      |   86.179 (120 epoch)   |   74.876    | 74.876 (270 epoch) |   89.194    | 89.201 (180 epoch) |  57.870  | 59.097 (180 epoch) |    54.700    | 57.090 (180 epoch) |        32.365        |     34.198 (180 epoch)     |        35.317         |     35.317 (270 epoch)      |        20.239         |     21.472 (180 epoch)      |    37.647     | 39.948 (180 epoch)  |
|    juice_bottle     |     96.890      |  97.931 (210 epoch)   |    98.877    | 99.210 (210 epoch) |      94.191      |   95.745 (210 epoch)   |   85.485    | 87.442 (210 epoch) |   84.636    | 91.766 (150 epoch) |  46.787  | 50.531 (150 epoch) |    55.234    | 55.288 (150 epoch) |        24.605        |     27.066 (120 epoch)     |        25.990         |     34.188 (90  epoch)      |        15.741         |     17.296 (150 epoch)      |    38.154     | 38.206 (150 epoch)  |
|      pushpins       |     77.372      |  77.789 (210 epoch)   |    84.107    | 84.523 (210 epoch) |      74.453      |   75.862 (60  epoch)   |   59.637    | 60.558 (30  epoch) |   54.450    | 73.620 (120 epoch) |  2.624   | 4.351 (60  epoch)  |    7.173     | 9.841 (60  epoch)  |        3.408         |     3.726 (60  epoch)      |        20.716         |     24.242 (120 epoch)      |         1.745         |      1.922 (60  epoch)      |     3.720     |  5.175 (60  epoch)  |
|      screw_bag      |     66.083      |  66.083 (270 epoch)   |    77.983    | 78.657 (150 epoch) |      78.417      |   78.766 (240 epoch)   |   50.145    | 50.411 (210 epoch) |   55.670    | 61.730 (150 epoch) |  9.332   | 10.508 (150 epoch) |    14.983    | 16.859 (150 epoch) |        5.066         |     6.497 (60  epoch)      |        13.282         |     21.799 (60  epoch)      |         2.685         |      3.460 (60  epoch)      |     8.098     |  9.206 (150 epoch)  |
| splicing_connectors |     82.662      |  83.716 (240 epoch)   |    91.360    | 91.815 (240 epoch) |      79.781      |   81.928 (90  epoch)   |   37.724    | 57.464 (60  epoch) |   67.796    | 74.040 (120 epoch) |  23.213  | 26.675 (150 epoch) |    25.780    | 30.803 (210 epoch) |        9.877         |     10.074 (210 epoch)     |        16.272         |     16.272 (270 epoch)      |         5.426         |      5.624 (150 epoch)      |    14.797     | 18.205 (210 epoch)  |
|         Avg         |     82.196      |  82.196 (270 epoch)   |    89.219    | 89.219 (270 epoch) |      82.245      |   82.718 (90  epoch)   |   61.574    | 63.133 (90  epoch) |   70.349    | 77.160 (120 epoch) |  27.965  | 29.745 (150 epoch) |    31.574    | 33.050 (150 epoch) |        15.064        |     15.967 (150 epoch)     |        22.316         |     22.896 (120 epoch)      |         9.167         |      9.759 (150 epoch)      |    20.483     | 21.535 (150 epoch)  |
2024-05-26 15:47:14,580 - ==> Total time: 3:52:30	 Eta: 0:25:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:47:49,802 - Train: 90.26% [17600/19500]  [270.8/300.0] [batch_t 0.651 (0.670)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:47:59,555 - ==> Total time: 3:53:15	 Eta: 0:24:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:48:24,159 - Train: 90.51% [17650/19500]  [271.5/300.0] [batch_t 0.650 (0.670)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:48:43,500 - ==> Total time: 3:53:59	 Eta: 0:24:05 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:48:59,454 - Train: 90.77% [17700/19500]  [272.3/300.0] [batch_t 0.650 (0.739)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:49:28,867 - ==> Total time: 3:54:45	 Eta: 0:23:13 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:49:34,862 - Train: 91.03% [17750/19500]  [273.1/300.0] [batch_t 0.654 (0.970)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:50:06,768 - Train: 91.28% [17800/19500]  [273.8/300.0] [batch_t 0.654 (0.638)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:50:13,309 - ==> Total time: 3:55:29	 Eta: 0:22:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:50:42,566 - Train: 91.54% [17850/19500]  [274.6/300.0] [batch_t 0.588 (0.700)] [data_t 0.002] [optim_t 0.586] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:50:58,467 - ==> Total time: 3:56:14	 Eta: 0:21:28 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:51:17,286 - Train: 91.79% [17900/19500]  [275.4/300.0] [batch_t 0.660 (0.710)] [data_t 0.002] [optim_t 0.658] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:51:43,390 - ==> Total time: 3:56:59	 Eta: 0:20:36 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:51:52,953 - Train: 92.05% [17950/19500]  [276.2/300.0] [batch_t 0.653 (0.828)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:25,319 - Train: 92.31% [18000/19500]  [276.9/300.0] [batch_t 0.666 (0.647)] [data_t 0.002] [optim_t 0.664] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:52:28,518 - ==> Total time: 3:57:44	 Eta: 0:19:44 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:53:00,184 - Train: 92.56% [18050/19500]  [277.7/300.0] [batch_t 0.668 (0.677)] [data_t 0.002] [optim_t 0.666] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:53:13,505 - ==> Total time: 3:58:29	 Eta: 0:18:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:53:35,826 - Train: 92.82% [18100/19500]  [278.5/300.0] [batch_t 0.632 (0.709)] [data_t 0.002] [optim_t 0.630] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:53:58,231 - ==> Total time: 3:59:14	 Eta: 0:18:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:54:10,848 - Train: 93.08% [18150/19500]  [279.2/300.0] [batch_t 0.652 (0.768)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:54:43,062 - Train: 93.33% [18200/19500]  [280.0/300.0] [batch_t 0.656 (0.644)] [data_t 0.002] [optim_t 0.654] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:54:43,065 - ==> Total time: 3:59:59	 Eta: 0:17:08 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:55:18,638 - Train: 93.59% [18250/19500]  [280.8/300.0] [batch_t 0.656 (0.688)] [data_t 0.002] [optim_t 0.654] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:55:28,315 - ==> Total time: 4:00:44	 Eta: 0:16:16 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:55:53,905 - Train: 93.85% [18300/19500]  [281.5/300.0] [batch_t 0.572 (0.699)] [data_t 0.002] [optim_t 0.570] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:13,534 - ==> Total time: 4:01:29	 Eta: 0:15:24 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:56:29,248 - Train: 94.10% [18350/19500]  [282.3/300.0] [batch_t 0.658 (0.732)] [data_t 0.002] [optim_t 0.657] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:56:58,134 - ==> Total time: 4:02:14	 Eta: 0:14:33 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:57:04,359 - Train: 94.36% [18400/19500]  [283.1/300.0] [batch_t 0.621 (1.009)] [data_t 0.002] [optim_t 0.619] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:57:36,271 - Train: 94.62% [18450/19500]  [283.8/300.0] [batch_t 0.655 (0.638)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:57:42,734 - ==> Total time: 4:02:58	 Eta: 0:13:41 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:58:11,178 - Train: 94.87% [18500/19500]  [284.6/300.0] [batch_t 0.679 (0.684)] [data_t 0.002] [optim_t 0.677] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:58:27,432 - ==> Total time: 4:03:43	 Eta: 0:12:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:58:46,675 - Train: 95.13% [18550/19500]  [285.4/300.0] [batch_t 0.654 (0.724)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:59:12,707 - ==> Total time: 4:04:28	 Eta: 0:11:58 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 15:59:21,823 - Train: 95.38% [18600/19500]  [286.2/300.0] [batch_t 0.650 (0.800)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:59:53,695 - Train: 95.64% [18650/19500]  [286.9/300.0] [batch_t 0.651 (0.637)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 15:59:56,958 - ==> Total time: 4:05:13	 Eta: 0:11:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:00:28,677 - Train: 95.90% [18700/19500]  [287.7/300.0] [batch_t 0.652 (0.680)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:00:41,546 - ==> Total time: 4:05:57	 Eta: 0:10:14 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:01:03,254 - Train: 96.15% [18750/19500]  [288.5/300.0] [batch_t 0.664 (0.689)] [data_t 0.002] [optim_t 0.662] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:01:25,870 - ==> Total time: 4:06:42	 Eta: 0:09:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:01:38,170 - Train: 96.41% [18800/19500]  [289.2/300.0] [batch_t 0.652 (0.739)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:02:10,576 - Train: 96.67% [18850/19500]  [290.0/300.0] [batch_t 0.653 (0.648)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:02:10,579 - ==> Total time: 4:07:26	 Eta: 0:08:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:02:45,510 - Train: 96.92% [18900/19500]  [290.8/300.0] [batch_t 0.657 (0.677)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:02:54,956 - ==> Total time: 4:08:11	 Eta: 0:07:40 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:03:20,692 - Train: 97.18% [18950/19500]  [291.5/300.0] [batch_t 0.657 (0.705)] [data_t 0.002] [optim_t 0.655] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:03:39,775 - ==> Total time: 4:08:56	 Eta: 0:06:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:03:55,434 - Train: 97.44% [19000/19500]  [292.3/300.0] [batch_t 0.543 (0.722)] [data_t 0.002] [optim_t 0.542] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:04:24,504 - ==> Total time: 4:09:40	 Eta: 0:05:57 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:04:30,710 - Train: 97.69% [19050/19500]  [293.1/300.0] [batch_t 0.658 (1.018)] [data_t 0.002] [optim_t 0.656] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:05:02,966 - Train: 97.95% [19100/19500]  [293.8/300.0] [batch_t 0.614 (0.645)] [data_t 0.002] [optim_t 0.612] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:05:09,514 - ==> Total time: 4:10:25	 Eta: 0:05:06 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:05:38,464 - Train: 98.21% [19150/19500]  [294.6/300.0] [batch_t 0.592 (0.696)] [data_t 0.002] [optim_t 0.591] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 16:05:54,227 - ==> Total time: 4:11:10	 Eta: 0:04:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec_loco/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-115443'
2024-05-26 16:06:13,501 - Train: 98.46% [19200/19500]  [295.4/300.0] [batch_t 0.655 (0.728)] [data_t 0.002] [optim_t 0.653] [lr 0.000100] [sum 0.000 (0.000)]
