2024-05-23 23:47:35,477 - ==> Logging on master GPU: 0
2024-05-23 23:47:35,477 - ==> Running Trainer: SimpleNetTrainer
2024-05-23 23:47:35,477 - ==> Using GPU: [0] for Training
2024-05-23 23:47:35,477 - ==> Building model
2024-05-23 23:47:45,466 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 01:48:49,536 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 01:48:51,710 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 01:48:53,687 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 01:48:56,077 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.236 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.082 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-24 01:48:57,927 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-24 01:49:00,014 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.173 (mIoU_max_px)	
2024-05-24 01:49:02,324 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 01:49:02,330 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     80.682      |  87.293 (50  epoch)   |    94.618    | 96.940 (50  epoch) |      89.796      |   90.625 (10  epoch)   |   75.815    | 76.279 (60  epoch) |   96.064    | 96.064 (90  epoch) |  21.143  | 25.025 (70  epoch) |    30.649    | 35.017 (70  epoch) |        11.900        |     14.470 (70  epoch)     |        64.747         |     64.747 (90  epoch)      |         6.635         |      8.235 (70  epoch)      |    18.098     | 21.224 (70  epoch)  |
| cable_gland |     84.346      |  87.137 (50  epoch)   |    95.258    | 96.616 (50  epoch) |      91.892      |   92.896 (50  epoch)   |   92.698    | 92.698 (90  epoch) |   97.858    | 97.858 (90  epoch) |  21.017  | 21.017 (90  epoch) |    27.554    | 27.841 (30  epoch) |        10.779        |     10.930 (70  epoch)     |        69.695         |     69.695 (90  epoch)      |         5.985         |      6.065 (70  epoch)      |    15.978     | 16.172 (30  epoch)  |
|   carrot    |     78.423      |  79.433 (70  epoch)   |    95.036    | 95.122 (70  epoch) |      91.228      |   91.873 (80  epoch)   |   91.532    | 91.532 (90  epoch) |   97.857    | 97.857 (90  epoch) |  12.091  | 12.091 (90  epoch) |    19.721    | 19.785 (60  epoch) |        8.446         |     8.731 (40  epoch)      |        62.196         |     65.712 (50  epoch)      |         4.536         |      4.699 (40  epoch)      |    10.939     | 10.979 (60  epoch)  |
|   cookie    |     62.656      |  65.291 (70  epoch)   |    87.178    | 88.634 (60  epoch) |      88.034      |   88.412 (10  epoch)   |   74.799    | 77.255 (60  epoch) |   93.482    | 94.094 (60  epoch) |  27.630  | 31.115 (60  epoch) |    34.627    | 38.207 (60  epoch) |        13.364        |     16.496 (60  epoch)     |        52.075         |     53.618 (60  epoch)      |         7.503         |      9.484 (60  epoch)      |    20.939     | 23.615 (60  epoch)  |
|    dowel    |     89.719      |  90.570 (60  epoch)   |    97.527    | 97.800 (60  epoch) |      90.749      |   92.019 (30  epoch)   |   91.736    | 91.736 (90  epoch) |   98.164    | 98.164 (90  epoch) |  20.034  | 20.034 (90  epoch) |    24.737    | 25.829 (60  epoch) |        11.297        |     11.297 (90  epoch)     |        63.186         |     65.582 (80  epoch)      |         6.236         |      6.236 (90  epoch)      |    14.114     | 14.830 (60  epoch)  |
|    foam     |     80.000      |  80.000 (90  epoch)   |    94.937    | 94.937 (90  epoch) |      89.773      |   90.909 (60  epoch)   |   69.234    | 69.234 (90  epoch) |   86.995    | 86.995 (90  epoch) |  12.226  | 13.797 (10  epoch) |    22.225    | 24.518 (20  epoch) |        12.569        |     13.977 (10  epoch)     |        30.552         |     32.802 (10  epoch)      |         6.859         |      7.701 (10  epoch)      |    12.502     | 13.972 (20  epoch)  |
|    peach    |     66.509      |  74.673 (40  epoch)   |    88.013    | 92.110 (40  epoch) |      90.517      |   90.598 (20  epoch)   |   78.523    | 78.606 (30  epoch) |   94.026    | 94.297 (30  epoch) |  5.945   | 5.945 (90  epoch)  |    11.688    | 11.688 (90  epoch) |        5.079         |     5.471 (30  epoch)      |        52.642         |     57.814 (30  epoch)      |         2.648         |      2.850 (30  epoch)      |     6.207     |  6.207 (90  epoch)  |
|   potato    |     61.561      |  65.613 (20  epoch)   |    84.637    | 87.103 (80  epoch) |      89.340      |   91.089 (60  epoch)   |   84.290    | 88.037 (80  epoch) |   95.483    | 96.338 (80  epoch) |  2.544   | 4.090 (40  epoch)  |    5.748     | 6.983 (30  epoch)  |        2.533         |     3.577 (40  epoch)      |        65.097         |     68.458 (80  epoch)      |         1.293         |      1.838 (40  epoch)      |     2.959     |  3.618 (30  epoch)  |
|    rope     |     92.935      |  96.332 (20  epoch)   |    97.450    | 98.432 (20  epoch) |      93.233      |   94.891 (30  epoch)   |   95.224    | 95.274 (60  epoch) |   99.452    | 99.452 (90  epoch) |  54.214  | 54.214 (90  epoch) |    53.274    | 53.274 (90  epoch) |        28.788        |     29.032 (50  epoch)     |        72.237         |     72.237 (90  epoch)      |        18.165         |     18.165 (90  epoch)      |    36.308     | 36.308 (90  epoch)  |
|    tire     |     59.724      |  72.598 (10  epoch)   |    83.956    | 91.222 (10  epoch) |      88.325      |   88.889 (80  epoch)   |   76.154    | 76.154 (90  epoch) |   93.554    | 93.554 (90  epoch) |  7.910   | 8.391 (60  epoch)  |    14.336    | 16.484 (60  epoch) |        5.389         |     6.230 (60  epoch)      |        62.170         |     62.170 (90  epoch)      |         2.846         |      3.317 (60  epoch)      |     7.721     |  8.982 (60  epoch)  |
|     Avg     |     75.656      |  77.454 (50  epoch)   |    91.861    | 92.651 (50  epoch) |      90.289      |   90.661 (80  epoch)   |   83.001    | 83.001 (90  epoch) |   95.294    | 95.294 (90  epoch) |  18.475  | 18.475 (90  epoch) |    24.456    | 24.905 (60  epoch) |        11.014        |     11.379 (60  epoch)     |        59.460         |     59.460 (90  epoch)      |         6.271         |      6.471 (60  epoch)      |    14.576     | 14.859 (60  epoch)  |
2024-05-24 01:49:02,433 - ==> Total time: 2:01:27	 Eta: 0:13:29 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:49:19,119 - Train: 90.22% [8300/9200]  [90.2/100.0] [batch_t 0.650 (0.659)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:49:50,949 - Train: 90.76% [8350/9200]  [90.8/100.0] [batch_t 0.652 (0.637)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:50:04,731 - ==> Total time: 2:02:29	 Eta: 0:12:06 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:50:24,805 - Train: 91.30% [8400/9200]  [91.3/100.0] [batch_t 0.651 (0.654)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:50:56,647 - Train: 91.85% [8450/9200]  [91.8/100.0] [batch_t 0.649 (0.637)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:51:05,706 - ==> Total time: 2:03:30	 Eta: 0:10:44 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:51:30,656 - Train: 92.39% [8500/9200]  [92.4/100.0] [batch_t 0.650 (0.664)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:52:02,721 - Train: 92.93% [8550/9200]  [92.9/100.0] [batch_t 0.652 (0.641)] [data_t 0.002] [optim_t 0.651] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:52:06,447 - ==> Total time: 2:04:31	 Eta: 0:09:22 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:52:36,656 - Train: 93.48% [8600/9200]  [93.5/100.0] [batch_t 0.651 (0.658)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:53:07,339 - ==> Total time: 2:05:31	 Eta: 0:08:00 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:53:10,233 - Train: 94.02% [8650/9200]  [94.0/100.0] [batch_t 0.472 (0.792)] [data_t 0.002] [optim_t 0.470] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:53:42,179 - Train: 94.57% [8700/9200]  [94.6/100.0] [batch_t 0.650 (0.639)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:54:07,251 - ==> Total time: 2:06:31	 Eta: 0:06:39 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:54:15,260 - Train: 95.11% [8750/9200]  [95.1/100.0] [batch_t 0.650 (0.698)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:54:47,217 - Train: 95.65% [8800/9200]  [95.7/100.0] [batch_t 0.588 (0.639)] [data_t 0.002] [optim_t 0.586] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:55:08,003 - ==> Total time: 2:07:32	 Eta: 0:05:18 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:55:21,076 - Train: 96.20% [8850/9200]  [96.2/100.0] [batch_t 0.649 (0.671)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:55:53,444 - Train: 96.74% [8900/9200]  [96.7/100.0] [batch_t 0.648 (0.647)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:56:08,060 - ==> Total time: 2:08:32	 Eta: 0:03:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:56:26,100 - Train: 97.28% [8950/9200]  [97.3/100.0] [batch_t 0.643 (0.655)] [data_t 0.002] [optim_t 0.642] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:56:58,220 - Train: 97.83% [9000/9200]  [97.8/100.0] [batch_t 0.650 (0.642)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:57:08,510 - ==> Total time: 2:09:33	 Eta: 0:02:38 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:57:31,718 - Train: 98.37% [9050/9200]  [98.4/100.0] [batch_t 0.650 (0.654)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:58:03,356 - Train: 98.91% [9100/9200]  [98.9/100.0] [batch_t 0.651 (0.633)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:58:08,566 - ==> Total time: 2:10:33	 Eta: 0:01:19 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec3d/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240523-234735'
2024-05-24 01:58:36,989 - Train: 99.46% [9150/9200]  [99.5/100.0] [batch_t 0.650 (0.651)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 01:59:09,277 - Train: 100.00% [9200/9200]  [100.0/100.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.648] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 02:02:40,549 - Test: 100.00% [38/38] [batch_t 2.318 (5.556)] [sum 0.000 (0.000)]
2024-05-24 02:02:45,420 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 02:02:47,878 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-24 02:02:50,463 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.275 (mIoU_max_px)	
2024-05-24 02:02:55,877 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-24 02:02:58,033 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 02:03:00,041 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-24 02:03:02,486 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 02:03:04,525 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 02:03:05,192 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 02:03:05,951 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 02:03:05,957 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.545      |  87.293 (50  epoch)   |    94.774    | 96.940 (50  epoch) |      88.889      |   90.625 (10  epoch)   |   71.119    | 76.279 (60  epoch) |   95.211    | 96.064 (90  epoch) |  19.975  | 25.025 (70  epoch) |    29.254    | 35.017 (70  epoch) |        11.539        |     14.470 (70  epoch)     |        59.897         |     64.747 (90  epoch)      |         6.424         |      8.235 (70  epoch)      |    17.133     | 21.224 (70  epoch)  |
| cable_gland |     75.807      |  87.137 (50  epoch)   |    92.515    | 96.616 (50  epoch) |      91.099      |   92.896 (50  epoch)   |   87.896    | 92.698 (90  epoch) |   96.336    | 97.858 (90  epoch) |  15.557  | 21.017 (90  epoch) |    23.902    | 27.841 (30  epoch) |        9.442         |     10.930 (70  epoch)     |        66.840         |     69.695 (90  epoch)      |         5.163         |      6.065 (70  epoch)      |    13.573     | 16.172 (30  epoch)  |
|   carrot    |     82.435      |  82.435 (100 epoch)   |    96.054    | 96.054 (100 epoch) |      92.527      |   92.527 (100 epoch)   |   92.630    | 92.630 (100 epoch) |   98.094    | 98.094 (100 epoch) |  13.310  | 13.310 (100 epoch) |    20.613    | 20.613 (100 epoch) |        9.032         |     9.032 (100 epoch)      |        62.438         |     65.712 (50  epoch)      |         4.877         |      4.877 (100 epoch)      |    11.491     | 11.491 (100 epoch)  |
|   cookie    |     66.886      |  66.886 (100 epoch)   |    88.989    | 88.989 (100 epoch) |      88.034      |   88.412 (10  epoch)   |   71.521    | 77.255 (60  epoch) |   92.462    | 94.094 (60  epoch) |  27.244  | 31.115 (60  epoch) |    34.649    | 38.207 (60  epoch) |        13.409        |     16.496 (60  epoch)     |        51.178         |     53.618 (60  epoch)      |         7.553         |      9.484 (60  epoch)      |    20.955     | 23.615 (60  epoch)  |
|    dowel    |     90.274      |  90.570 (60  epoch)   |    97.490    | 97.800 (60  epoch) |      92.453      |   92.453 (100 epoch)   |   90.212    | 91.736 (90  epoch) |   97.816    | 98.164 (90  epoch) |  16.229  | 20.034 (90  epoch) |    21.466    | 25.829 (60  epoch) |        9.873         |     11.297 (90  epoch)     |        67.415         |     67.415 (100 epoch)      |         5.384         |      6.236 (90  epoch)      |    12.023     | 14.830 (60  epoch)  |
|    foam     |     78.688      |  80.000 (90  epoch)   |    94.455    | 94.937 (90  epoch) |      89.385      |   90.909 (60  epoch)   |   67.865    | 69.234 (90  epoch) |   86.443    | 86.995 (90  epoch) |  12.079  | 13.797 (10  epoch) |    22.100    | 24.518 (20  epoch) |        12.628        |     13.977 (10  epoch)     |        28.990         |     32.802 (10  epoch)      |         6.892         |      7.701 (10  epoch)      |    12.423     | 13.972 (20  epoch)  |
|    peach    |     70.029      |  74.673 (40  epoch)   |    90.549    | 92.110 (40  epoch) |      90.129      |   90.598 (20  epoch)   |   73.325    | 78.606 (30  epoch) |   92.169    | 94.297 (30  epoch) |  5.453   | 5.945 (90  epoch)  |    11.020    | 11.688 (90  epoch) |        5.106         |     5.471 (30  epoch)      |        51.448         |     57.814 (30  epoch)      |         2.657         |      2.850 (30  epoch)      |     5.831     |  6.207 (90  epoch)  |
|   potato    |     61.907      |  65.613 (20  epoch)   |    85.293    | 87.103 (80  epoch) |      89.899      |   91.089 (60  epoch)   |   83.731    | 88.037 (80  epoch) |   95.222    | 96.338 (80  epoch) |  2.605   | 4.090 (40  epoch)  |    5.588     | 6.983 (30  epoch)  |        2.800         |     3.577 (40  epoch)      |        68.518         |     68.518 (100 epoch)      |         1.430         |      1.838 (40  epoch)      |     2.874     |  3.618 (30  epoch)  |
|    rope     |     93.342      |  96.332 (20  epoch)   |    97.682    | 98.432 (20  epoch) |      93.846      |   94.891 (30  epoch)   |   93.076    | 95.274 (60  epoch) |   99.344    | 99.452 (90  epoch) |  53.751  | 54.214 (90  epoch) |    52.362    | 53.274 (90  epoch) |        28.565        |     29.032 (50  epoch)     |        72.072         |     72.237 (90  epoch)      |        17.973         |     18.165 (90  epoch)      |    35.466     | 36.308 (90  epoch)  |
