2024-05-26 12:11:26,351 - ==> Logging on master GPU: 0
2024-05-26 12:11:26,352 - ==> Running Trainer: RDTrainer
2024-05-26 12:11:26,352 - ==> Using GPU: [0] for Training
2024-05-26 12:11:26,352 - ==> Building model
2024-05-26 12:11:27,219 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:37,105 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 12:53:41,779 - ==> Total time: 0:42:15	 Eta: 0:07:51 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:48,526 - Train: 84.55% [13950/16500]  [253.6/300.0] [batch_t 0.063 (0.147)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 12:53:51,280 - ==> Total time: 0:42:25	 Eta: 0:07:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:53:57,396 - Train: 84.85% [14000/16500]  [254.5/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.061)]
2024-05-26 12:54:00,770 - ==> Total time: 0:42:34	 Eta: 0:07:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:07,470 - Train: 85.15% [14050/16500]  [255.5/300.0] [batch_t 0.369 (0.157)] [data_t 0.308] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.061)]
2024-05-26 12:54:11,420 - ==> Total time: 0:42:45	 Eta: 0:07:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:16,244 - Train: 85.45% [14100/16500]  [256.4/300.0] [batch_t 0.062 (0.147)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.065 (0.061)]
2024-05-26 12:54:21,093 - ==> Total time: 0:42:54	 Eta: 0:07:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:25,138 - Train: 85.76% [14150/16500]  [257.3/300.0] [batch_t 0.063 (0.159)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.060)]
2024-05-26 12:54:30,666 - ==> Total time: 0:43:04	 Eta: 0:07:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:34,258 - Train: 86.06% [14200/16500]  [258.2/300.0] [batch_t 0.063 (0.175)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.061)]
2024-05-26 12:54:40,400 - ==> Total time: 0:43:14	 Eta: 0:06:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:43,062 - Train: 86.36% [14250/16500]  [259.1/300.0] [batch_t 0.376 (0.231)] [data_t 0.315] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.061)]
2024-05-26 12:54:49,825 - Train: 86.67% [14300/16500]  [260.0/300.0] [batch_t 0.063 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.061)]
2024-05-26 12:54:49,827 - ==> Total time: 0:43:23	 Eta: 0:06:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:54:58,800 - Train: 86.97% [14350/16500]  [260.9/300.0] [batch_t 0.074 (0.145)] [data_t 0.012] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.061)]
2024-05-26 12:54:59,410 - ==> Total time: 0:43:33	 Eta: 0:06:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:07,710 - Train: 87.27% [14400/16500]  [261.8/300.0] [batch_t 0.369 (0.147)] [data_t 0.308] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 12:55:08,940 - ==> Total time: 0:43:42	 Eta: 0:06:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:16,352 - Train: 87.58% [14450/16500]  [262.7/300.0] [batch_t 0.062 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.061 (0.061)]
2024-05-26 12:55:18,497 - ==> Total time: 0:43:52	 Eta: 0:06:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:25,349 - Train: 87.88% [14500/16500]  [263.6/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 12:55:28,145 - ==> Total time: 0:44:01	 Eta: 0:06:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:34,397 - Train: 88.18% [14550/16500]  [264.5/300.0] [batch_t 0.063 (0.151)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 12:55:37,749 - ==> Total time: 0:44:11	 Eta: 0:05:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:43,388 - Train: 88.48% [14600/16500]  [265.5/300.0] [batch_t 0.357 (0.155)] [data_t 0.296] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.060)]
2024-05-26 12:55:47,405 - ==> Total time: 0:44:21	 Eta: 0:05:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:55:52,393 - Train: 88.79% [14650/16500]  [266.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.061)]
2024-05-26 12:55:57,285 - ==> Total time: 0:44:31	 Eta: 0:05:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:56:01,503 - Train: 89.09% [14700/16500]  [267.3/300.0] [batch_t 0.063 (0.159)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.063 (0.060)]
2024-05-26 12:56:07,066 - ==> Total time: 0:44:40	 Eta: 0:05:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:56:10,466 - Train: 89.39% [14750/16500]  [268.2/300.0] [batch_t 0.063 (0.176)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.061)]
2024-05-26 12:56:16,582 - ==> Total time: 0:44:50	 Eta: 0:05:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:56:19,432 - Train: 89.70% [14800/16500]  [269.1/300.0] [batch_t 0.360 (0.227)] [data_t 0.299] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 12:56:26,266 - Train: 90.00% [14850/16500]  [270.0/300.0] [batch_t 0.063 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.061)]
2024-05-26 12:56:30,822 - Test: 100.00% [29/29] [batch_t 0.160 (0.153)] [cos 0.268 (0.167)]
2024-05-26 12:56:31,475 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 12:56:32,076 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 12:56:32,527 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-26 12:56:32,839 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 12:56:33,601 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 12:56:34,381 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 12:56:34,384 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     84.043      |  86.237 (120 epoch)   |    87.061    | 89.883 (120 epoch)  |      84.906      |   85.149 (150 epoch)   |   93.409    | 93.828 (180 epoch) |   97.636    | 97.819 (180 epoch) |  5.927   | 7.043 (180 epoch)  |    12.292    | 12.811 (30  epoch) |        5.817         |     6.161 (180 epoch)      |        60.841         |     62.110 (180 epoch)      |         3.041         |      3.234 (180 epoch)      |     6.548     |  6.844 (30  epoch)  |
| bracket_brown |     82.956      |  86.199 (30  epoch)   |    85.768    | 90.585 (30  epoch)  |      91.743      |   92.727 (90  epoch)   |   93.796    | 94.651 (30  epoch) |   95.893    | 97.239 (30  epoch) |  14.095  | 18.472 (30  epoch) |    23.176    | 25.625 (90  epoch) |        11.847        |     12.741 (120 epoch)     |        54.902         |     58.555 (30  epoch)      |         6.473         |      7.024 (90  epoch)      |    13.107     | 14.695 (90  epoch)  |
| bracket_white |     85.556      |  87.667 (210 epoch)   |    87.589    | 89.220 (150 epoch)  |      80.645      |   85.714 (30  epoch)   |   94.440    | 94.726 (180 epoch) |   98.934    | 98.934 (270 epoch) |  1.805   | 1.811 (120 epoch)  |    5.392     | 6.005 (60  epoch)  |        1.824         |     2.309 (30  epoch)      |        52.931         |     60.604 (30  epoch)      |         0.929         |      1.175 (30  epoch)      |     2.771     |  3.095 (60  epoch)  |
|   connector   |     99.762      |  100.000 (60  epoch)  |    99.524    | 100.000 (60  epoch) |      96.552      |  100.000 (60  epoch)   |   97.245    | 97.446 (90  epoch) |   99.163    | 99.218 (90  epoch) |  58.938  | 59.802 (90  epoch) |    55.269    | 55.711 (180 epoch) |        30.915        |     30.915 (270 epoch)     |        65.545         |     65.655 (180 epoch)      |        19.584         |     19.584 (270 epoch)      |    38.188     | 38.611 (180 epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.723    | 96.923 (150 epoch) |   99.142    | 99.218 (150 epoch) |  93.068  | 93.686 (150 epoch) |    87.742    | 88.540 (150 epoch) |        48.664        |     51.728 (60  epoch)     |        52.411         |     56.723 (60  epoch)      |        38.289         |     40.640 (60  epoch)      |    78.162     | 79.436 (150 epoch)  |
|     tubes     |     90.217      |  92.391 (120 epoch)   |    96.120    | 97.102 (120 epoch)  |      88.550      |   92.537 (120 epoch)   |   95.795    | 96.209 (120 epoch) |   98.959    | 99.068 (120 epoch) |  65.115  | 69.614 (30  epoch) |    60.792    | 65.312 (30  epoch) |        29.417        |     30.407 (30  epoch)     |        72.147         |     72.751 (30  epoch)      |        18.940         |     19.960 (30  epoch)      |    43.670     | 48.491 (30  epoch)  |
|      Avg      |     90.422      |  91.401 (120 epoch)   |    92.677    | 93.826 (120 epoch)  |      90.399      |   91.659 (120 epoch)   |   95.235    | 95.499 (120 epoch) |   98.288    | 98.431 (120 epoch) |  39.825  | 40.694 (90  epoch) |    40.777    | 41.355 (90  epoch) |        21.414        |     21.790 (180 epoch)     |        59.796         |     62.152 (30  epoch)      |        14.543         |     14.841 (180 epoch)      |    30.408     | 31.018 (180 epoch)  |
2024-05-26 12:56:34,491 - ==> Total time: 0:45:08	 Eta: 0:05:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:56:44,003 - Train: 90.30% [14900/16500]  [270.9/300.0] [batch_t 0.129 (0.146)] [data_t 0.068] [optim_t 0.062] [lr 0.000500] [cos 0.066 (0.061)]
2024-05-26 12:56:44,611 - ==> Total time: 0:45:18	 Eta: 0:04:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:56:53,118 - Train: 90.61% [14950/16500]  [271.8/300.0] [batch_t 0.381 (0.148)] [data_t 0.319] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 12:56:54,352 - ==> Total time: 0:45:28	 Eta: 0:04:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:01,707 - Train: 90.91% [15000/16500]  [272.7/300.0] [batch_t 0.063 (0.143)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 12:57:03,872 - ==> Total time: 0:45:37	 Eta: 0:04:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:11,289 - Train: 91.21% [15050/16500]  [273.6/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 12:57:14,020 - ==> Total time: 0:45:47	 Eta: 0:04:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:20,407 - Train: 91.52% [15100/16500]  [274.5/300.0] [batch_t 0.062 (0.150)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.059 (0.061)]
2024-05-26 12:57:23,845 - ==> Total time: 0:45:57	 Eta: 0:04:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:29,271 - Train: 91.82% [15150/16500]  [275.5/300.0] [batch_t 0.367 (0.156)] [data_t 0.306] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.061)]
2024-05-26 12:57:33,281 - ==> Total time: 0:46:07	 Eta: 0:04:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:37,832 - Train: 92.12% [15200/16500]  [276.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.060)]
2024-05-26 12:57:42,754 - ==> Total time: 0:46:16	 Eta: 0:03:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:47,026 - Train: 92.42% [15250/16500]  [277.3/300.0] [batch_t 0.063 (0.159)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.062 (0.060)]
2024-05-26 12:57:52,564 - ==> Total time: 0:46:26	 Eta: 0:03:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:57:56,754 - Train: 92.73% [15300/16500]  [278.2/300.0] [batch_t 0.063 (0.182)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.061 (0.061)]
2024-05-26 12:58:03,079 - ==> Total time: 0:46:36	 Eta: 0:03:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:06,445 - Train: 93.03% [15350/16500]  [279.1/300.0] [batch_t 0.375 (0.227)] [data_t 0.314] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.058)]
2024-05-26 12:58:13,200 - Train: 93.33% [15400/16500]  [280.0/300.0] [batch_t 0.062 (0.135)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.060)]
2024-05-26 12:58:13,202 - ==> Total time: 0:46:46	 Eta: 0:03:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:22,082 - Train: 93.64% [15450/16500]  [280.9/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 12:58:22,695 - ==> Total time: 0:46:56	 Eta: 0:03:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:31,333 - Train: 93.94% [15500/16500]  [281.8/300.0] [batch_t 0.359 (0.151)] [data_t 0.298] [optim_t 0.061] [lr 0.000500] [cos 0.064 (0.060)]
2024-05-26 12:58:32,575 - ==> Total time: 0:47:06	 Eta: 0:03:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:40,168 - Train: 94.24% [15550/16500]  [282.7/300.0] [batch_t 0.063 (0.142)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 12:58:42,315 - ==> Total time: 0:47:16	 Eta: 0:02:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:48,997 - Train: 94.55% [15600/16500]  [283.6/300.0] [batch_t 0.063 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 12:58:51,732 - ==> Total time: 0:47:25	 Eta: 0:02:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:58:58,057 - Train: 94.85% [15650/16500]  [284.5/300.0] [batch_t 0.062 (0.153)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.055 (0.059)]
2024-05-26 12:59:01,495 - ==> Total time: 0:47:35	 Eta: 0:02:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:59:08,265 - Train: 95.15% [15700/16500]  [285.5/300.0] [batch_t 0.369 (0.155)] [data_t 0.307] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 12:59:12,299 - ==> Total time: 0:47:46	 Eta: 0:02:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:59:16,966 - Train: 95.45% [15750/16500]  [286.4/300.0] [batch_t 0.062 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.059)]
2024-05-26 12:59:21,825 - ==> Total time: 0:47:55	 Eta: 0:02:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:59:26,170 - Train: 95.76% [15800/16500]  [287.3/300.0] [batch_t 0.062 (0.156)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 12:59:31,685 - ==> Total time: 0:48:05	 Eta: 0:02:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:59:35,279 - Train: 96.06% [15850/16500]  [288.2/300.0] [batch_t 0.063 (0.173)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.059)]
2024-05-26 12:59:41,398 - ==> Total time: 0:48:15	 Eta: 0:01:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 12:59:44,084 - Train: 96.36% [15900/16500]  [289.1/300.0] [batch_t 0.382 (0.227)] [data_t 0.320] [optim_t 0.061] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 12:59:50,916 - Train: 96.67% [15950/16500]  [290.0/300.0] [batch_t 0.062 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.065 (0.060)]
2024-05-26 12:59:50,918 - ==> Total time: 0:48:24	 Eta: 0:01:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:00,031 - Train: 96.97% [16000/16500]  [290.9/300.0] [batch_t 0.062 (0.145)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 13:00:00,648 - ==> Total time: 0:48:34	 Eta: 0:01:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:09,666 - Train: 97.27% [16050/16500]  [291.8/300.0] [batch_t 0.354 (0.149)] [data_t 0.292] [optim_t 0.061] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 13:00:10,890 - ==> Total time: 0:48:44	 Eta: 0:01:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:18,199 - Train: 97.58% [16100/16500]  [292.7/300.0] [batch_t 0.063 (0.144)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.060)]
2024-05-26 13:00:20,364 - ==> Total time: 0:48:54	 Eta: 0:01:10 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:27,190 - Train: 97.88% [16150/16500]  [293.6/300.0] [batch_t 0.063 (0.146)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.061 (0.060)]
2024-05-26 13:00:29,918 - ==> Total time: 0:49:03	 Eta: 0:01:00 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:36,104 - Train: 98.18% [16200/16500]  [294.5/300.0] [batch_t 0.063 (0.150)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.059)]
2024-05-26 13:00:39,485 - ==> Total time: 0:49:13	 Eta: 0:00:50 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:44,945 - Train: 98.48% [16250/16500]  [295.5/300.0] [batch_t 0.358 (0.154)] [data_t 0.297] [optim_t 0.061] [lr 0.000500] [cos 0.060 (0.060)]
2024-05-26 13:00:48,926 - ==> Total time: 0:49:22	 Eta: 0:00:40 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:00:53,713 - Train: 98.79% [16300/16500]  [296.4/300.0] [batch_t 0.063 (0.149)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.060 (0.061)]
2024-05-26 13:00:58,674 - ==> Total time: 0:49:32	 Eta: 0:00:30 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:01:02,752 - Train: 99.09% [16350/16500]  [297.3/300.0] [batch_t 0.063 (0.157)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.060)]
2024-05-26 13:01:08,385 - ==> Total time: 0:49:42	 Eta: 0:00:20 	Logged in 'runs/benchmark/rd_256_300e/mpdd/RDTrainer_configs_benchmark_rd_256_300e_20240526-121126'
2024-05-26 13:01:12,042 - Train: 99.39% [16400/16500]  [298.2/300.0] [batch_t 0.062 (0.177)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.059 (0.060)]
