2024-05-25 15:48:36,755 - ==> Logging on master GPU: 0
2024-05-25 15:48:36,756 - ==> Running Trainer: RDTrainer
2024-05-25 15:48:36,756 - ==> Using GPU: [0] for Training
2024-05-25 15:48:36,756 - ==> Building model
2024-05-25 15:48:37,611 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:40,743 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 16:25:44,534 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 16:25:46,392 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.443 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-25 16:25:49,634 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.296 (mF1_px_0.2_0.8_0.1)	  0.289 (mAcc_px_0.2_0.8_0.1)	  0.292 (mIoU_px_0.2_0.8_0.1)	  0.841 (mIoU_max_px)	
2024-05-25 16:25:49,639 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  99.806 (120 epoch)   |    99.920    | 99.920 (120 epoch) |      98.969      |   98.969 (30  epoch)   |   83.748    | 84.771 (30  epoch) |   97.683    | 97.786 (120 epoch) |  56.285  | 58.326 (120 epoch) |    57.912    | 59.372 (120 epoch) |        37.841        |     39.460 (30  epoch)     |        46.980         |     54.288 (30  epoch)      |        24.779         |     25.876 (30  epoch)      |    40.758     | 42.219 (120 epoch)  |
|   02   |     84.114      |  84.114 (240 epoch)   |    97.355    | 97.355 (240 epoch) |      93.396      |   93.396 (240 epoch)   |   58.862    | 58.862 (240 epoch) |   96.795    | 96.795 (240 epoch) |  64.966  | 64.966 (240 epoch) |    65.046    | 65.046 (240 epoch) |        38.582        |     38.762 (60  epoch)     |        54.697         |     57.964 (120 epoch)      |        26.060         |     26.060 (240 epoch)      |    48.199     | 48.199 (240 epoch)  |
|   03   |     99.575      |  99.575 (240 epoch)   |    92.931    | 93.075 (210 epoch) |      89.552      |   89.552 (60  epoch)   |   98.875    | 98.994 (120 epoch) |   99.738    | 99.765 (120 epoch) |  52.780  | 54.543 (90  epoch) |    52.942    | 53.960 (120 epoch) |        31.228        |     31.606 (120 epoch)     |        63.139         |     68.298 (30  epoch)      |        19.597         |     19.988 (120 epoch)      |    36.001     | 36.949 (120 epoch)  |
|  Avg   |     94.498      |  94.498 (240 epoch)   |    96.735    | 96.735 (240 epoch) |      93.973      |   93.973 (240 epoch)   |   80.495    | 80.644 (30  epoch) |   98.072    | 98.072 (240 epoch) |  58.010  | 58.327 (60  epoch) |    58.633    | 59.022 (60  epoch) |        35.883        |     36.357 (60  epoch)     |        54.939         |     60.104 (30  epoch)      |        23.479         |     23.785 (60  epoch)      |    41.652     | 41.989 (60  epoch)  |
2024-05-25 16:25:49,746 - ==> Total time: 0:37:13	 Eta: 0:09:18 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:25:53,214 - Train: 80.06% [26900/33600]  [240.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-25 16:25:56,363 - Train: 80.21% [26950/33600]  [240.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.055)]
2024-05-25 16:25:59,005 - ==> Total time: 0:37:22	 Eta: 0:09:08 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:01,079 - Train: 80.36% [27000/33600]  [241.1/300.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.054)]
2024-05-25 16:26:04,227 - Train: 80.51% [27050/33600]  [241.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:26:07,374 - Train: 80.65% [27100/33600]  [242.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.055)]
2024-05-25 16:26:07,627 - ==> Total time: 0:37:30	 Eta: 0:08:59 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:12,263 - Train: 80.80% [27150/33600]  [242.4/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:26:15,412 - Train: 80.95% [27200/33600]  [242.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.054)]
2024-05-25 16:26:16,420 - ==> Total time: 0:37:39	 Eta: 0:08:50 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:20,113 - Train: 81.10% [27250/33600]  [243.3/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:26:23,264 - Train: 81.25% [27300/33600]  [243.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.055)]
2024-05-25 16:26:25,029 - ==> Total time: 0:37:48	 Eta: 0:08:40 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:28,687 - Train: 81.40% [27350/33600]  [244.2/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.054)]
2024-05-25 16:26:31,833 - Train: 81.55% [27400/33600]  [244.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:26:34,351 - ==> Total time: 0:37:57	 Eta: 0:08:31 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:37,160 - Train: 81.70% [27450/33600]  [245.1/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.055)]
2024-05-25 16:26:40,309 - Train: 81.85% [27500/33600]  [245.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:26:43,456 - Train: 81.99% [27550/33600]  [246.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.054)]
2024-05-25 16:26:43,585 - ==> Total time: 0:38:06	 Eta: 0:08:22 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:48,357 - Train: 82.14% [27600/33600]  [246.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.055)]
2024-05-25 16:26:51,504 - Train: 82.29% [27650/33600]  [246.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.053)]
2024-05-25 16:26:52,387 - ==> Total time: 0:38:15	 Eta: 0:08:12 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:26:56,320 - Train: 82.44% [27700/33600]  [247.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:26:59,471 - Train: 82.59% [27750/33600]  [247.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:27:01,110 - ==> Total time: 0:38:24	 Eta: 0:08:03 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:06,476 - Train: 82.74% [27800/33600]  [248.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.063 (0.054)]
2024-05-25 16:27:09,625 - Train: 82.89% [27850/33600]  [248.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:27:12,018 - ==> Total time: 0:38:35	 Eta: 0:07:54 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:14,541 - Train: 83.04% [27900/33600]  [249.1/300.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.053)]
2024-05-25 16:27:17,689 - Train: 83.18% [27950/33600]  [249.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:27:20,836 - Train: 83.33% [28000/33600]  [250.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.053)]
2024-05-25 16:27:20,838 - ==> Total time: 0:38:44	 Eta: 0:07:44 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:26,147 - Train: 83.48% [28050/33600]  [250.4/300.0] [batch_t 0.063 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:27:29,294 - Train: 83.63% [28100/33600]  [250.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.061 (0.054)]
2024-05-25 16:27:30,050 - ==> Total time: 0:38:53	 Eta: 0:07:35 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:34,527 - Train: 83.78% [28150/33600]  [251.3/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.053)]
2024-05-25 16:27:37,681 - Train: 83.93% [28200/33600]  [251.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:27:39,193 - ==> Total time: 0:39:02	 Eta: 0:07:26 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:42,926 - Train: 84.08% [28250/33600]  [252.2/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.055)]
2024-05-25 16:27:46,073 - Train: 84.23% [28300/33600]  [252.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.053)]
2024-05-25 16:27:48,340 - ==> Total time: 0:39:11	 Eta: 0:07:16 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:50,959 - Train: 84.38% [28350/33600]  [253.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:27:54,107 - Train: 84.52% [28400/33600]  [253.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:27:57,129 - ==> Total time: 0:39:20	 Eta: 0:07:07 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:27:58,928 - Train: 84.67% [28450/33600]  [254.0/300.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.053)]
2024-05-25 16:28:02,078 - Train: 84.82% [28500/33600]  [254.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.053)]
2024-05-25 16:28:05,230 - Train: 84.97% [28550/33600]  [254.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.054)]
2024-05-25 16:28:05,862 - ==> Total time: 0:39:29	 Eta: 0:06:58 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:10,217 - Train: 85.12% [28600/33600]  [255.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.054)]
2024-05-25 16:28:13,369 - Train: 85.27% [28650/33600]  [255.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.054)]
2024-05-25 16:28:14,755 - ==> Total time: 0:39:38	 Eta: 0:06:48 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:18,438 - Train: 85.42% [28700/33600]  [256.2/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.053)]
2024-05-25 16:28:21,588 - Train: 85.57% [28750/33600]  [256.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.053)]
2024-05-25 16:28:23,732 - ==> Total time: 0:39:47	 Eta: 0:06:39 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:26,504 - Train: 85.71% [28800/33600]  [257.1/300.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.053)]
2024-05-25 16:28:29,651 - Train: 85.86% [28850/33600]  [257.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.054)]
2024-05-25 16:28:32,542 - ==> Total time: 0:39:55	 Eta: 0:06:30 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:34,547 - Train: 86.01% [28900/33600]  [258.0/300.0] [batch_t 0.063 (0.075)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.056)]
2024-05-25 16:28:37,701 - Train: 86.16% [28950/33600]  [258.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.053)]
2024-05-25 16:28:40,851 - Train: 86.31% [29000/33600]  [258.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.053)]
2024-05-25 16:28:41,355 - ==> Total time: 0:40:04	 Eta: 0:06:20 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:46,093 - Train: 86.46% [29050/33600]  [259.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.053)]
2024-05-25 16:28:49,236 - Train: 86.61% [29100/33600]  [259.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.054)]
2024-05-25 16:28:50,495 - ==> Total time: 0:40:13	 Eta: 0:06:11 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:28:54,450 - Train: 86.76% [29150/33600]  [260.3/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.053)]
2024-05-25 16:28:57,598 - Train: 86.90% [29200/33600]  [260.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.054)]
2024-05-25 16:28:59,611 - ==> Total time: 0:40:22	 Eta: 0:06:02 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:02,863 - Train: 87.05% [29250/33600]  [261.2/300.0] [batch_t 0.063 (0.068)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.053)]
2024-05-25 16:29:06,009 - Train: 87.20% [29300/33600]  [261.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.053)]
2024-05-25 16:29:08,777 - ==> Total time: 0:40:32	 Eta: 0:05:52 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:10,867 - Train: 87.35% [29350/33600]  [262.1/300.0] [batch_t 0.063 (0.076)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.056)]
2024-05-25 16:29:14,016 - Train: 87.50% [29400/33600]  [262.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.053)]
2024-05-25 16:29:17,162 - Train: 87.65% [29450/33600]  [262.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.054)]
2024-05-25 16:29:17,541 - ==> Total time: 0:40:40	 Eta: 0:05:43 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:22,302 - Train: 87.80% [29500/33600]  [263.4/300.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.058 (0.053)]
2024-05-25 16:29:25,449 - Train: 87.95% [29550/33600]  [263.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.053)]
2024-05-25 16:29:26,582 - ==> Total time: 0:40:49	 Eta: 0:05:34 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:30,402 - Train: 88.10% [29600/33600]  [264.3/300.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.053)]
2024-05-25 16:29:33,549 - Train: 88.24% [29650/33600]  [264.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.053)]
2024-05-25 16:29:35,437 - ==> Total time: 0:40:58	 Eta: 0:05:24 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:38,814 - Train: 88.39% [29700/33600]  [265.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.053)]
2024-05-25 16:29:41,961 - Train: 88.54% [29750/33600]  [265.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.053)]
2024-05-25 16:29:44,603 - ==> Total time: 0:41:07	 Eta: 0:05:15 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:47,184 - Train: 88.69% [29800/33600]  [266.1/300.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.052)]
2024-05-25 16:29:50,329 - Train: 88.84% [29850/33600]  [266.5/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.053)]
2024-05-25 16:29:53,472 - Train: 88.99% [29900/33600]  [267.0/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.053)]
2024-05-25 16:29:53,726 - ==> Total time: 0:41:17	 Eta: 0:05:06 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:29:58,352 - Train: 89.14% [29950/33600]  [267.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.053)]
2024-05-25 16:30:01,498 - Train: 89.29% [30000/33600]  [267.9/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.053)]
2024-05-25 16:30:02,505 - ==> Total time: 0:41:25	 Eta: 0:04:56 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:30:08,137 - Train: 89.43% [30050/33600]  [268.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.053)]
2024-05-25 16:30:11,283 - Train: 89.58% [30100/33600]  [268.8/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.054)]
2024-05-25 16:30:13,045 - ==> Total time: 0:41:36	 Eta: 0:04:47 	Logged in 'runs/benchmark/rd_256_300e/btad/RDTrainer_configs_benchmark_rd_256_300e_20240525-154836'
2024-05-25 16:30:16,151 - Train: 89.73% [30150/33600]  [269.2/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.053)]
2024-05-25 16:30:19,295 - Train: 89.88% [30200/33600]  [269.6/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.057 (0.053)]
2024-05-25 16:30:25,201 - Test: 100.00% [47/47] [batch_t 0.020 (0.069)] [cos 0.084 (0.112)]
2024-05-25 16:30:25,816 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 16:30:27,788 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.468 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.497 (mIoU_max_px)	
2024-05-25 16:30:31,076 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.293 (mF1_px_0.2_0.8_0.1)	  0.296 (mAcc_px_0.2_0.8_0.1)	  0.295 (mIoU_px_0.2_0.8_0.1)	  0.847 (mIoU_max_px)	
2024-05-25 16:30:31,080 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.903      |  99.903 (270 epoch)   |    99.959    | 99.959 (270 epoch) |      98.990      |   98.990 (270 epoch)   |   83.123    | 84.771 (30  epoch) |   97.624    | 97.786 (120 epoch) |  55.754  | 58.326 (120 epoch) |    57.650    | 59.372 (120 epoch) |        38.426        |     39.460 (30  epoch)     |        46.138         |     54.288 (30  epoch)      |        25.134         |     25.876 (30  epoch)      |    40.499     | 42.219 (120 epoch)  |
|   02   |     83.352      |  84.114 (240 epoch)   |    97.272    | 97.355 (240 epoch) |      93.208      |   93.396 (240 epoch)   |   58.335    | 58.862 (240 epoch) |   96.682    | 96.795 (240 epoch) |  63.294  | 64.966 (240 epoch) |    64.158    | 65.046 (240 epoch) |        38.411        |     38.762 (60  epoch)     |        55.021         |     57.964 (120 epoch)      |        25.845         |     26.060 (240 epoch)      |    47.230     | 48.199 (240 epoch)  |
|   03   |     99.559      |  99.575 (240 epoch)   |    93.097    | 93.097 (270 epoch) |      89.552      |   89.552 (60  epoch)   |   98.877    | 98.994 (120 epoch) |   99.740    | 99.765 (120 epoch) |  52.794  | 54.543 (90  epoch) |    52.747    | 53.960 (120 epoch) |        31.438        |     31.606 (120 epoch)     |        61.168         |     68.298 (30  epoch)      |        19.673         |     19.988 (120 epoch)      |    35.820     | 36.949 (120 epoch)  |
