2024-05-23 23:26:56,652 - ==> Logging on master GPU: 0
2024-05-23 23:26:56,652 - ==> Running Trainer: RDTrainer
2024-05-23 23:26:56,652 - ==> Using GPU: [0] for Training
2024-05-23 23:26:56,652 - ==> Building model
2024-05-23 23:27:04,443 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:27:20,126 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:53:28,897 - Train: 90.00% [224900/249900]  [270.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:53:34,389 - Test: 11.39% [50/439] [batch_t 0.073 (0.080)] [cos 0.056 (0.056)]
2024-05-24 03:53:38,239 - Test: 22.78% [100/439] [batch_t 0.076 (0.078)] [cos 0.054 (0.056)]
2024-05-24 03:53:42,010 - Test: 34.17% [150/439] [batch_t 0.072 (0.077)] [cos 0.056 (0.055)]
2024-05-24 03:53:45,755 - Test: 45.56% [200/439] [batch_t 0.070 (0.077)] [cos 0.055 (0.056)]
2024-05-24 03:53:49,539 - Test: 56.95% [250/439] [batch_t 0.075 (0.077)] [cos 0.042 (0.053)]
2024-05-24 03:53:53,311 - Test: 68.34% [300/439] [batch_t 0.077 (0.076)] [cos 0.023 (0.048)]
2024-05-24 03:53:57,021 - Test: 79.73% [350/439] [batch_t 0.077 (0.076)] [cos 0.065 (0.047)]
2024-05-24 03:54:00,758 - Test: 91.12% [400/439] [batch_t 0.075 (0.076)] [cos 0.051 (0.049)]
2024-05-24 03:54:03,715 - Test: 100.00% [439/439] [batch_t 0.032 (0.076)] [cos 0.056 (0.049)]
2024-05-24 03:55:02,897 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 15.124 (mF1_max_px)	  4.699 (mF1_px_0.2_0.8_0.1)	  4.704 (mAcc_px_0.2_0.8_0.1)	  5.157 (mIoU_px_0.2_0.8_0.1)	 13.621 (mIoU_max_px)	
2024-05-24 03:55:21,841 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.686 (mF1_max_px)	  1.601 (mF1_px_0.2_0.8_0.1)	  1.603 (mAcc_px_0.2_0.8_0.1)	  1.610 (mIoU_px_0.2_0.8_0.1)	  4.648 (mIoU_max_px)	
2024-05-24 03:55:45,479 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  6.410 (mF1_max_px)	  1.951 (mF1_px_0.2_0.8_0.1)	  2.189 (mAcc_px_0.2_0.8_0.1)	  2.209 (mIoU_px_0.2_0.8_0.1)	  5.591 (mIoU_max_px)	
2024-05-24 03:55:45,576 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.907      |  84.907 (270 epoch)   |    95.337    | 95.337 (270 epoch) |      92.113      |   92.113 (270 epoch)   |   82.292    | 82.900 (30  epoch) |   96.434    | 96.484 (120 epoch) |  45.557  | 45.557 (270 epoch) |    47.781    | 48.965 (150 epoch) |        16.750        |     18.567 (210 epoch)     |        34.794         |     44.821 (90  epoch)      |        10.198         |     11.230 (210 epoch)      |    31.390     | 32.419 (150 epoch)  |
|  liver  |     55.252      |  55.679 (60  epoch)   |    45.309    | 46.258 (30  epoch) |      63.949      |   64.297 (30  epoch)   |   90.573    | 91.290 (60  epoch) |   96.468    | 96.624 (60  epoch) |  5.281   | 5.415 (30  epoch)  |    9.973     | 10.450 (60  epoch) |        5.623         |     6.799 (60  epoch)      |        37.873         |     50.680 (60  epoch)      |         2.938         |      3.555 (60  epoch)      |     5.248     |  5.513 (60  epoch)  |
| retinal |     88.905      |  89.712 (240 epoch)   |    86.820    | 87.759 (240 epoch) |      77.588      |   78.923 (30  epoch)   |   86.644    | 87.048 (240 epoch) |   96.428    | 96.520 (240 epoch) |  65.773  | 66.438 (240 epoch) |    60.509    | 61.673 (240 epoch) |        23.316        |     24.049 (120 epoch)     |        32.749         |     40.717 (30  epoch)      |        15.085         |     15.489 (120 epoch)      |    43.378     | 44.585 (240 epoch)  |
|   Avg   |     76.355      |  76.419 (240 epoch)   |    75.822    | 76.199 (240 epoch) |      77.884      |   78.314 (30  epoch)   |   86.503    | 86.865 (120 epoch) |   96.443    | 96.493 (120 epoch) |  38.870  | 38.882 (180 epoch) |    39.421    | 40.064 (180 epoch) |        15.230        |     16.146 (120 epoch)     |        35.139         |     45.080 (60  epoch)      |         9.407         |      9.912 (120 epoch)      |    26.672     | 27.284 (180 epoch)  |
2024-05-24 03:55:46,128 - ==> Total time: 4:28:50	 Eta: 0:29:52 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:55:54,663 - Train: 90.02% [224950/249900]  [270.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:55:57,630 - Train: 90.04% [225000/249900]  [270.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:56:00,595 - Train: 90.06% [225050/249900]  [270.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 03:56:03,573 - Train: 90.08% [225100/249900]  [270.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:56:06,544 - Train: 90.10% [225150/249900]  [270.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:56:09,518 - Train: 90.12% [225200/249900]  [270.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:56:12,490 - Train: 90.14% [225250/249900]  [270.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:56:15,457 - Train: 90.16% [225300/249900]  [270.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:56:18,424 - Train: 90.18% [225350/249900]  [270.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:56:21,390 - Train: 90.20% [225400/249900]  [270.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:56:24,355 - Train: 90.22% [225450/249900]  [270.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.041)]
2024-05-24 03:56:27,320 - Train: 90.24% [225500/249900]  [270.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:56:30,287 - Train: 90.26% [225550/249900]  [270.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:56:33,256 - Train: 90.28% [225600/249900]  [270.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:56:36,221 - Train: 90.30% [225650/249900]  [270.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:56:39,187 - Train: 90.32% [225700/249900]  [270.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.042)]
2024-05-24 03:56:41,740 - ==> Total time: 4:29:46	 Eta: 0:28:52 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:56:46,946 - Train: 90.34% [225750/249900]  [271.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:56:49,936 - Train: 90.36% [225800/249900]  [271.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:56:52,920 - Train: 90.38% [225850/249900]  [271.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:56:55,902 - Train: 90.40% [225900/249900]  [271.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:56:58,889 - Train: 90.42% [225950/249900]  [271.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.049 (0.041)]
2024-05-24 03:57:01,871 - Train: 90.44% [226000/249900]  [271.3/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:57:04,867 - Train: 90.46% [226050/249900]  [271.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:57:07,859 - Train: 90.48% [226100/249900]  [271.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.041)]
2024-05-24 03:57:10,838 - Train: 90.50% [226150/249900]  [271.5/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:57:13,813 - Train: 90.52% [226200/249900]  [271.5/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:57:16,790 - Train: 90.54% [226250/249900]  [271.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:57:19,764 - Train: 90.56% [226300/249900]  [271.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:57:22,738 - Train: 90.58% [226350/249900]  [271.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:57:25,711 - Train: 90.60% [226400/249900]  [271.8/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:57:28,688 - Train: 90.62% [226450/249900]  [271.8/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:57:31,660 - Train: 90.64% [226500/249900]  [271.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 03:57:34,636 - Train: 90.66% [226550/249900]  [272.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:57:36,182 - ==> Total time: 4:30:40	 Eta: 0:27:51 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:57:42,396 - Train: 90.68% [226600/249900]  [272.0/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:57:45,371 - Train: 90.70% [226650/249900]  [272.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:57:48,348 - Train: 90.72% [226700/249900]  [272.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:57:51,323 - Train: 90.74% [226750/249900]  [272.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.002] [optim_t 0.059] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:57:54,310 - Train: 90.76% [226800/249900]  [272.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.042)]
2024-05-24 03:57:57,294 - Train: 90.78% [226850/249900]  [272.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 03:58:00,279 - Train: 90.80% [226900/249900]  [272.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:58:03,258 - Train: 90.82% [226950/249900]  [272.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:58:06,232 - Train: 90.84% [227000/249900]  [272.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:58:09,211 - Train: 90.86% [227050/249900]  [272.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.002] [optim_t 0.059] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:58:12,188 - Train: 90.88% [227100/249900]  [272.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 03:58:15,164 - Train: 90.90% [227150/249900]  [272.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:58:18,138 - Train: 90.92% [227200/249900]  [272.7/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:58:21,112 - Train: 90.94% [227250/249900]  [272.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 03:58:24,086 - Train: 90.96% [227300/249900]  [272.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 03:58:27,063 - Train: 90.98% [227350/249900]  [272.9/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.042)]
2024-05-24 03:58:30,036 - Train: 91.00% [227400/249900]  [273.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:58:30,574 - ==> Total time: 4:31:34	 Eta: 0:26:51 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:58:37,799 - Train: 91.02% [227450/249900]  [273.0/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:58:40,790 - Train: 91.04% [227500/249900]  [273.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-24 03:58:43,780 - Train: 91.06% [227550/249900]  [273.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:58:46,773 - Train: 91.08% [227600/249900]  [273.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:58:49,765 - Train: 91.10% [227650/249900]  [273.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.035 (0.041)]
2024-05-24 03:58:52,755 - Train: 91.12% [227700/249900]  [273.3/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:58:55,747 - Train: 91.14% [227750/249900]  [273.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:58:58,739 - Train: 91.16% [227800/249900]  [273.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:01,725 - Train: 91.18% [227850/249900]  [273.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 03:59:04,716 - Train: 91.20% [227900/249900]  [273.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:59:07,704 - Train: 91.22% [227950/249900]  [273.6/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:59:10,693 - Train: 91.24% [228000/249900]  [273.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:59:13,682 - Train: 91.26% [228050/249900]  [273.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 03:59:16,665 - Train: 91.28% [228100/249900]  [273.8/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:59:19,651 - Train: 91.30% [228150/249900]  [273.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 03:59:22,641 - Train: 91.32% [228200/249900]  [273.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:25,149 - ==> Total time: 4:32:29	 Eta: 0:25:51 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 03:59:30,670 - Train: 91.34% [228250/249900]  [274.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.052 (0.044)]
2024-05-24 03:59:33,641 - Train: 91.36% [228300/249900]  [274.1/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:36,609 - Train: 91.38% [228350/249900]  [274.1/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 03:59:39,577 - Train: 91.40% [228400/249900]  [274.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:42,547 - Train: 91.42% [228450/249900]  [274.2/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 03:59:45,516 - Train: 91.44% [228500/249900]  [274.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 03:59:48,482 - Train: 91.46% [228550/249900]  [274.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:51,448 - Train: 91.48% [228600/249900]  [274.4/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 03:59:54,414 - Train: 91.50% [228650/249900]  [274.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 03:59:57,380 - Train: 91.52% [228700/249900]  [274.5/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 04:00:00,344 - Train: 91.54% [228750/249900]  [274.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 04:00:03,323 - Train: 91.56% [228800/249900]  [274.7/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:00:06,308 - Train: 91.58% [228850/249900]  [274.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.002] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 04:00:09,299 - Train: 91.60% [228900/249900]  [274.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 04:00:12,290 - Train: 91.62% [228950/249900]  [274.8/300.0] [batch_t 0.061 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:00:15,280 - Train: 91.64% [229000/249900]  [274.9/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 04:00:18,270 - Train: 91.66% [229050/249900]  [275.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.041)]
2024-05-24 04:00:19,767 - ==> Total time: 4:33:24	 Eta: 0:24:51 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 04:00:25,996 - Train: 91.68% [229100/249900]  [275.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-24 04:00:28,983 - Train: 91.70% [229150/249900]  [275.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:00:31,973 - Train: 91.72% [229200/249900]  [275.2/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:00:34,952 - Train: 91.74% [229250/249900]  [275.2/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:00:37,931 - Train: 91.76% [229300/249900]  [275.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
2024-05-24 04:00:40,911 - Train: 91.78% [229350/249900]  [275.3/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 04:00:43,894 - Train: 91.80% [229400/249900]  [275.4/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-24 04:00:46,874 - Train: 91.82% [229450/249900]  [275.5/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 04:00:49,857 - Train: 91.84% [229500/249900]  [275.5/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.040 (0.041)]
2024-05-24 04:00:52,834 - Train: 91.86% [229550/249900]  [275.6/300.0] [batch_t 0.060 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-24 04:00:55,814 - Train: 91.88% [229600/249900]  [275.6/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.041 (0.041)]
2024-05-24 04:00:58,794 - Train: 91.90% [229650/249900]  [275.7/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 04:01:01,767 - Train: 91.92% [229700/249900]  [275.8/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-24 04:01:04,754 - Train: 91.94% [229750/249900]  [275.8/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.042 (0.041)]
2024-05-24 04:01:07,735 - Train: 91.96% [229800/249900]  [275.9/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.037 (0.041)]
2024-05-24 04:01:10,713 - Train: 91.98% [229850/249900]  [275.9/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-24 04:01:13,678 - Train: 92.00% [229900/249900]  [276.0/300.0] [batch_t 0.059 (0.059)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.039 (0.041)]
2024-05-24 04:01:14,154 - ==> Total time: 4:34:18	 Eta: 0:23:51 	Logged in 'runs/benchmark/rd_256_300e/medical/RDTrainer_configs_benchmark_rd_256_300e_20240523-232656'
2024-05-24 04:01:21,414 - Train: 92.02% [229950/249900]  [276.1/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-24 04:01:24,398 - Train: 92.04% [230000/249900]  [276.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.038 (0.041)]
2024-05-24 04:01:27,386 - Train: 92.06% [230050/249900]  [276.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.045 (0.041)]
