2024-05-26 15:28:10,734 - ==> Logging on master GPU: 0
2024-05-26 15:28:10,735 - ==> Running Trainer: RDTrainer
2024-05-26 15:28:10,735 - ==> Using GPU: [0] for Training
2024-05-26 15:28:10,735 - ==> Building model
2024-05-26 15:28:11,599 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:14,688 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     85.000      |  95.000 (120 epoch)   |    96.030    | 98.976 (120 epoch)  |      96.000      |   96.000 (30  epoch)   |   92.952    | 94.650 (120 epoch) |   97.704    | 98.275 (120 epoch) |  6.378   | 6.647 (180 epoch)  |    10.867    | 13.068 (120 epoch) |        3.396         |     4.230 (120 epoch)      |        70.774         |     72.038 (30  epoch)      |         1.755         |      2.213 (120 epoch)      |     5.746     |  6.991 (120 epoch)  |
|   Bird   |     31.818      |  50.909 (30  epoch)   |    76.069    | 84.260 (120 epoch)  |      89.796      |   89.796 (30  epoch)   |   56.845    | 59.875 (180 epoch) |   86.967    | 88.429 (90  epoch) |  7.229   | 9.120 (30  epoch)  |    17.354    | 18.480 (30  epoch) |        8.518         |     9.033 (180 epoch)      |        54.302         |     54.302 (270 epoch)      |         4.534         |      4.820 (180 epoch)      |     9.501     | 10.181 (30  epoch)  |
| Elephant |     55.556      |  67.778 (60  epoch)   |    87.575    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.764    | 66.132 (240 epoch) |   88.584    | 89.280 (240 epoch) |  2.088   | 2.360 (240 epoch)  |    5.599     | 6.443 (240 epoch)  |        3.090         |     3.304 (240 epoch)      |        56.302         |     61.286 (240 epoch)      |         1.575         |      1.689 (240 epoch)      |     2.880     |  3.329 (240 epoch)  |
|  Parrot  |      3.478      |  14.783 (150 epoch)   |    65.091    | 69.660 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.299    | 39.658 (90  epoch) |   64.178    | 65.636 (90  epoch) |  0.881   | 0.929 (90  epoch)  |    2.085     | 2.282 (90  epoch)  |        0.810         |     0.954 (120 epoch)      |        20.790         |     25.203 (30  epoch)      |         0.408         |      0.481 (120 epoch)      |     1.053     |  1.154 (90  epoch)  |
|   Pig    |     60.000      |  70.588 (210 epoch)   |    80.211    | 86.881 (30  epoch)  |      87.179      |   91.892 (90  epoch)   |   90.506    | 93.148 (60  epoch) |   98.124    | 98.421 (150 epoch) |  20.125  | 20.125 (270 epoch) |    29.687    | 29.687 (270 epoch) |        13.763        |     13.763 (270 epoch)     |        65.414         |     68.972 (60  epoch)      |         7.708         |      7.708 (270 epoch)      |    17.431     | 17.431 (270 epoch)  |
|  Puppy   |     83.000      |  89.000 (240 epoch)   |    95.883    | 97.483 (240 epoch)  |      90.000      |   92.683 (150 epoch)   |   84.219    | 89.996 (30  epoch) |   95.814    | 96.837 (30  epoch) |  5.957   | 7.051 (60  epoch)  |    9.783     | 11.567 (30  epoch) |        4.635         |     4.635 (270 epoch)      |        64.375         |     79.580 (30  epoch)      |         2.409         |      2.409 (270 epoch)      |     5.143     |  6.139 (30  epoch)  |
| Scorpion |     55.652      |  64.348 (210 epoch)   |    88.295    | 90.287 (210 epoch)  |      90.196      |   92.000 (90  epoch)   |   21.013    | 25.011 (120 epoch) |   65.832    | 68.615 (180 epoch) |  2.076   | 2.273 (90  epoch)  |    4.850     | 5.370 (180 epoch)  |        2.471         |     2.633 (90  epoch)      |        33.324         |     39.350 (30  epoch)      |         1.257         |      1.343 (90  epoch)      |     2.485     |  2.759 (180 epoch)  |
|  Turtle  |     95.238      |  100.000 (60  epoch)  |    99.011    | 100.000 (60  epoch) |      95.238      |  100.000 (60  epoch)   |   95.069    | 95.725 (30  epoch) |   98.556    | 98.720 (30  epoch) |  23.378  | 23.522 (30  epoch) |    29.339    | 30.334 (30  epoch) |        14.058        |     14.058 (270 epoch)     |        77.005         |     77.005 (270 epoch)      |         7.932         |      7.932 (270 epoch)      |    17.192     | 17.878 (30  epoch)  |
| Unicorn  |     19.048      |  31.429 (120 epoch)   |    69.455    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   33.800    | 42.979 (60  epoch) |   73.323    | 79.486 (60  epoch) |  0.495   | 0.650 (60  epoch)  |    1.241     | 1.631 (60  epoch)  |        0.618         |     0.770 (120 epoch)      |        34.848         |     41.852 (30  epoch)      |         0.310         |      0.387 (120 epoch)      |     0.624     |  0.822 (60  epoch)  |
|  Whale   |     81.875      |  83.125 (30  epoch)   |    96.976    | 97.209 (210 epoch)  |      92.754      |   93.939 (90  epoch)   |   94.967    | 95.558 (30  epoch) |   98.878    | 99.045 (30  epoch) |  20.080  | 23.046 (30  epoch) |    25.114    | 26.243 (30  epoch) |        10.026        |     10.570 (240 epoch)     |        72.946         |     77.480 (30  epoch)      |         5.498         |      5.833 (240 epoch)      |    14.360     | 15.103 (30  epoch)  |
|   Avg    |     57.066      |  60.009 (30  epoch)   |    85.460    | 86.904 (30  epoch)  |      90.853      |   91.323 (90  epoch)   |   67.043    | 68.492 (90  epoch) |   86.796    | 87.846 (90  epoch) |  8.869   | 8.869 (270 epoch)  |    13.592    | 13.592 (270 epoch) |        6.138         |     6.138 (270 epoch)      |        55.008         |     56.846 (30  epoch)      |         3.339         |      3.339 (270 epoch)      |     7.642     |  7.642 (270 epoch)  |
2024-05-26 16:41:08,497 - ==> Total time: 1:12:57	 Eta: 0:08:06 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:41:23,657 - ==> Total time: 1:13:12	 Eta: 0:07:50 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:41:34,206 - Train: 90.56% [8150/9000]  [271.7/300.0] [batch_t 0.138 (0.436)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.108 (0.109)]
2024-05-26 16:41:39,169 - ==> Total time: 1:13:28	 Eta: 0:07:33 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:41:53,849 - ==> Total time: 1:13:43	 Eta: 0:07:17 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:42:00,827 - Train: 91.11% [8200/9000]  [273.3/300.0] [batch_t 0.138 (0.511)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.108)]
2024-05-26 16:42:08,912 - ==> Total time: 1:13:58	 Eta: 0:07:01 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:42:23,602 - Train: 91.67% [8250/9000]  [275.0/300.0] [batch_t 0.138 (0.434)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.108 (0.108)]
2024-05-26 16:42:23,605 - ==> Total time: 1:14:12	 Eta: 0:06:44 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:42:39,224 - ==> Total time: 1:14:28	 Eta: 0:06:28 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:42:49,903 - Train: 92.22% [8300/9000]  [276.7/300.0] [batch_t 0.138 (0.449)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.107 (0.108)]
2024-05-26 16:42:54,820 - ==> Total time: 1:14:44	 Eta: 0:06:12 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:43:09,489 - ==> Total time: 1:14:58	 Eta: 0:05:56 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:43:16,452 - Train: 92.78% [8350/9000]  [278.3/300.0] [batch_t 0.139 (0.526)] [data_t 0.001] [optim_t 0.138] [lr 0.000500] [cos 0.108 (0.108)]
2024-05-26 16:43:25,187 - ==> Total time: 1:15:14	 Eta: 0:05:39 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:43:40,944 - Train: 93.33% [8400/9000]  [280.0/300.0] [batch_t 0.138 (0.469)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.107 (0.108)]
2024-05-26 16:43:40,947 - ==> Total time: 1:15:30	 Eta: 0:05:23 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:43:55,653 - ==> Total time: 1:15:44	 Eta: 0:05:07 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:44:06,056 - Train: 93.89% [8450/9000]  [281.7/300.0] [batch_t 0.138 (0.429)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.106 (0.107)]
2024-05-26 16:44:10,640 - ==> Total time: 1:15:59	 Eta: 0:04:51 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:44:25,275 - ==> Total time: 1:16:14	 Eta: 0:04:34 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:44:32,615 - Train: 94.44% [8500/9000]  [283.3/300.0] [batch_t 0.138 (0.546)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.108 (0.107)]
2024-05-26 16:44:41,088 - ==> Total time: 1:16:30	 Eta: 0:04:18 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:44:55,771 - Train: 95.00% [8550/9000]  [285.0/300.0] [batch_t 0.138 (0.437)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.108)]
2024-05-26 16:44:55,774 - ==> Total time: 1:16:45	 Eta: 0:04:02 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:45:10,463 - ==> Total time: 1:16:59	 Eta: 0:03:46 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:45:20,884 - Train: 95.56% [8600/9000]  [286.7/300.0] [batch_t 0.245 (0.432)] [data_t 0.107] [optim_t 0.138] [lr 0.000500] [cos 0.108 (0.108)]
2024-05-26 16:45:25,520 - ==> Total time: 1:17:14	 Eta: 0:03:29 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:45:41,370 - ==> Total time: 1:17:30	 Eta: 0:03:13 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:45:48,153 - Train: 96.11% [8650/9000]  [288.3/300.0] [batch_t 0.138 (0.502)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.106 (0.107)]
2024-05-26 16:45:56,203 - ==> Total time: 1:17:45	 Eta: 0:02:57 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:46:11,422 - Train: 96.67% [8700/9000]  [290.0/300.0] [batch_t 0.138 (0.454)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.108 (0.107)]
2024-05-26 16:46:11,425 - ==> Total time: 1:18:00	 Eta: 0:02:41 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:46:26,302 - ==> Total time: 1:18:15	 Eta: 0:02:25 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:46:36,578 - Train: 97.22% [8750/9000]  [291.7/300.0] [batch_t 0.138 (0.430)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.107)]
2024-05-26 16:46:41,038 - ==> Total time: 1:18:30	 Eta: 0:02:09 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:46:55,818 - ==> Total time: 1:18:45	 Eta: 0:01:52 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:47:02,685 - Train: 97.78% [8800/9000]  [293.3/300.0] [batch_t 0.137 (0.509)] [data_t 0.001] [optim_t 0.136] [lr 0.000500] [cos 0.109 (0.106)]
2024-05-26 16:47:10,694 - ==> Total time: 1:19:00	 Eta: 0:01:36 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:47:25,645 - Train: 98.33% [8850/9000]  [295.0/300.0] [batch_t 0.138 (0.444)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.109 (0.107)]
2024-05-26 16:47:25,651 - ==> Total time: 1:19:14	 Eta: 0:01:20 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:47:41,136 - ==> Total time: 1:19:30	 Eta: 0:01:04 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:47:51,614 - Train: 98.89% [8900/9000]  [296.7/300.0] [batch_t 0.138 (0.446)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.106 (0.107)]
2024-05-26 16:47:56,621 - ==> Total time: 1:19:45	 Eta: 0:00:48 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:48:11,612 - ==> Total time: 1:20:00	 Eta: 0:00:32 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:48:18,530 - Train: 99.44% [8950/9000]  [298.3/300.0] [batch_t 0.138 (0.534)] [data_t 0.001] [optim_t 0.137] [lr 0.000500] [cos 0.106 (0.106)]
2024-05-26 16:48:27,081 - ==> Total time: 1:20:16	 Eta: 0:00:16 	Logged in 'runs/benchmark/rd_256_300e/mad_real/RDTrainer_configs_benchmark_rd_256_300e_20240526-152810'
2024-05-26 16:48:41,842 - Train: 100.00% [9000/9000]  [300.0/300.0] [batch_t 0.139 (0.436)] [data_t 0.001] [optim_t 0.138] [lr 0.000500] [cos 0.106 (0.107)]
2024-05-26 16:48:54,048 - Test: 100.00% [17/17] [batch_t 2.221 (0.712)] [cos 0.304 (0.303)]
2024-05-26 16:48:55,302 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 16:48:55,550 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:48:56,518 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 16:48:57,830 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:48:58,747 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:48:59,184 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:48:59,374 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:48:59,558 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:49:00,645 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 16:49:02,500 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.059 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-26 16:49:02,505 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     86.667      |  95.000 (120 epoch)   |    96.369    | 98.976 (120 epoch)  |      96.000      |   96.000 (30  epoch)   |   92.912    | 94.650 (120 epoch) |   97.689    | 98.275 (120 epoch) |  6.931   | 6.931 (300 epoch)  |    10.494    | 13.068 (120 epoch) |        3.227         |     4.230 (120 epoch)      |        70.763         |     72.038 (30  epoch)      |         1.665         |      2.213 (120 epoch)      |     5.538     |  6.991 (120 epoch)  |
|   Bird   |     23.636      |  50.909 (30  epoch)   |    72.358    | 84.260 (120 epoch)  |      89.796      |   89.796 (30  epoch)   |   56.744    | 59.875 (180 epoch) |   86.976    | 88.429 (90  epoch) |  6.844   | 9.120 (30  epoch)  |    16.302    | 18.480 (30  epoch) |        8.150         |     9.033 (180 epoch)      |        53.344         |     54.302 (270 epoch)      |         4.322         |      4.820 (180 epoch)      |     8.874     | 10.181 (30  epoch)  |
| Elephant |     48.889      |  67.778 (60  epoch)   |    84.707    | 91.748 (60  epoch)  |      87.805      |   87.805 (30  epoch)   |   63.169    | 66.132 (240 epoch) |   88.415    | 89.280 (240 epoch) |  2.089   | 2.360 (240 epoch)  |    5.217     | 6.443 (240 epoch)  |        3.132         |     3.304 (240 epoch)      |        56.592         |     61.286 (240 epoch)      |         1.597         |      1.689 (240 epoch)      |     2.679     |  3.329 (240 epoch)  |
|  Parrot  |      5.217      |  14.783 (150 epoch)   |    65.550    | 69.660 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   36.985    | 39.658 (90  epoch) |   64.526    | 65.636 (90  epoch) |  0.882   | 0.929 (90  epoch)  |    2.094     | 2.282 (90  epoch)  |        0.815         |     0.954 (120 epoch)      |        21.269         |     25.203 (30  epoch)      |         0.411         |      0.481 (120 epoch)      |     1.058     |  1.154 (90  epoch)  |
|   Pig    |     60.000      |  70.588 (210 epoch)   |    80.144    | 86.881 (30  epoch)  |      87.179      |   91.892 (90  epoch)   |   90.163    | 93.148 (60  epoch) |   98.036    | 98.421 (150 epoch) |  19.952  | 20.125 (270 epoch) |    29.579    | 29.687 (270 epoch) |        13.993        |     13.993 (300 epoch)     |        65.836         |     68.972 (60  epoch)      |         7.849         |      7.849 (300 epoch)      |    17.356     | 17.431 (270 epoch)  |
|  Puppy   |     82.000      |  89.000 (240 epoch)   |    95.593    | 97.483 (240 epoch)  |      88.889      |   92.683 (150 epoch)   |   83.753    | 89.996 (30  epoch) |   95.725    | 96.837 (30  epoch) |  5.509   | 7.051 (60  epoch)  |    8.466     | 11.567 (30  epoch) |        4.151         |     4.635 (270 epoch)      |        66.095         |     79.580 (30  epoch)      |         2.147         |      2.409 (270 epoch)      |     4.420     |  6.139 (30  epoch)  |
| Scorpion |     55.652      |  64.348 (210 epoch)   |    87.857    | 90.287 (210 epoch)  |      90.196      |   92.000 (90  epoch)   |   21.758    | 25.011 (120 epoch) |   66.318    | 68.615 (180 epoch) |  2.112   | 2.273 (90  epoch)  |    4.873     | 5.370 (180 epoch)  |        2.536         |     2.633 (90  epoch)      |        34.324         |     39.350 (30  epoch)      |         1.291         |      1.343 (90  epoch)      |     2.498     |  2.759 (180 epoch)  |
|  Turtle  |     95.238      |  100.000 (60  epoch)  |    99.011    | 100.000 (60  epoch) |      95.238      |  100.000 (60  epoch)   |   94.945    | 95.725 (30  epoch) |   98.530    | 98.720 (30  epoch) |  23.211  | 23.522 (30  epoch) |    30.443    | 30.443 (300 epoch) |        13.796        |     14.058 (270 epoch)     |        77.605         |     77.605 (300 epoch)      |         7.775         |      7.932 (270 epoch)      |    17.954     | 17.954 (300 epoch)  |
| Unicorn  |     20.952      |  31.429 (120 epoch)   |    70.957    | 74.317 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   33.756    | 42.979 (60  epoch) |   73.467    | 79.486 (60  epoch) |  0.498   | 0.650 (60  epoch)  |    1.254     | 1.631 (60  epoch)  |        0.633         |     0.770 (120 epoch)      |        35.974         |     41.852 (30  epoch)      |         0.318         |      0.387 (120 epoch)      |     0.631     |  0.822 (60  epoch)  |
|  Whale   |     81.250      |  83.125 (30  epoch)   |    96.700    | 97.209 (210 epoch)  |      92.754      |   93.939 (90  epoch)   |   94.944    | 95.558 (30  epoch) |   98.874    | 99.045 (30  epoch) |  19.181  | 23.046 (30  epoch) |    23.490    | 26.243 (30  epoch) |        9.756         |     10.570 (240 epoch)     |        74.660         |     77.480 (30  epoch)      |         5.341         |      5.833 (240 epoch)      |    13.308     | 15.103 (30  epoch)  |
