2024-05-25 21:23:49,390 - ==> Logging on master GPU: 0
2024-05-25 21:23:49,390 - ==> Running Trainer: RDTrainer
2024-05-25 21:23:49,390 - ==> Using GPU: [0] for Training
2024-05-25 21:23:49,390 - ==> Building model
2024-05-25 21:23:51,350 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 21:24:01,425 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 23:48:02,267 - Train: 71.93% [116750/162300]  [215.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 23:48:05,449 - Train: 71.97% [116800/162300]  [215.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.071)]
2024-05-25 23:48:08,643 - Train: 72.00% [116850/162300]  [216.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.070)]
2024-05-25 23:48:09,026 - ==> Total time: 2:24:19	 Eta: 0:56:07 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:48:13,700 - Train: 72.03% [116900/162300]  [216.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.071)]
2024-05-25 23:48:16,884 - Train: 72.06% [116950/162300]  [216.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 23:48:20,068 - Train: 72.09% [117000/162300]  [216.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 23:48:23,254 - Train: 72.12% [117050/162300]  [216.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 23:48:26,447 - Train: 72.15% [117100/162300]  [216.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:48:29,628 - Train: 72.18% [117150/162300]  [216.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:48:32,809 - Train: 72.21% [117200/162300]  [216.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 23:48:35,991 - Train: 72.24% [117250/162300]  [216.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:48:39,174 - Train: 72.27% [117300/162300]  [216.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:48:42,357 - Train: 72.30% [117350/162300]  [216.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:48:45,358 - ==> Total time: 2:24:56	 Eta: 0:55:26 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:48:47,500 - Train: 72.34% [117400/162300]  [217.0/300.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.076)]
2024-05-25 23:48:50,679 - Train: 72.37% [117450/162300]  [217.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-25 23:48:53,860 - Train: 72.40% [117500/162300]  [217.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.098 (0.073)]
2024-05-25 23:48:57,043 - Train: 72.43% [117550/162300]  [217.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:49:00,224 - Train: 72.46% [117600/162300]  [217.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.072)]
2024-05-25 23:49:03,419 - Train: 72.49% [117650/162300]  [217.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:49:06,602 - Train: 72.52% [117700/162300]  [217.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:49:09,786 - Train: 72.55% [117750/162300]  [217.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.072)]
2024-05-25 23:49:12,969 - Train: 72.58% [117800/162300]  [217.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:49:16,153 - Train: 72.61% [117850/162300]  [217.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:49:19,347 - Train: 72.64% [117900/162300]  [217.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:49:21,769 - ==> Total time: 2:25:32	 Eta: 0:54:44 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:49:24,455 - Train: 72.67% [117950/162300]  [218.0/300.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:49:27,641 - Train: 72.70% [118000/162300]  [218.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.071)]
2024-05-25 23:49:30,828 - Train: 72.74% [118050/162300]  [218.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.071)]
2024-05-25 23:49:34,016 - Train: 72.77% [118100/162300]  [218.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.079 (0.072)]
2024-05-25 23:49:37,216 - Train: 72.80% [118150/162300]  [218.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:49:40,403 - Train: 72.83% [118200/162300]  [218.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:49:43,590 - Train: 72.86% [118250/162300]  [218.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:49:46,778 - Train: 72.89% [118300/162300]  [218.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:49:49,965 - Train: 72.92% [118350/162300]  [218.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:49:53,151 - Train: 72.95% [118400/162300]  [218.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-25 23:49:56,352 - Train: 72.98% [118450/162300]  [218.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.071)]
2024-05-25 23:49:58,201 - ==> Total time: 2:26:08	 Eta: 0:54:03 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:50:01,405 - Train: 73.01% [118500/162300]  [219.0/300.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.069)]
2024-05-25 23:50:04,590 - Train: 73.04% [118550/162300]  [219.1/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-25 23:50:07,774 - Train: 73.07% [118600/162300]  [219.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.070)]
2024-05-25 23:50:10,957 - Train: 73.11% [118650/162300]  [219.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 23:50:14,149 - Train: 73.14% [118700/162300]  [219.4/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-25 23:50:17,331 - Train: 73.17% [118750/162300]  [219.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:50:20,512 - Train: 73.20% [118800/162300]  [219.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:50:23,695 - Train: 73.23% [118850/162300]  [219.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.088 (0.072)]
2024-05-25 23:50:26,876 - Train: 73.26% [118900/162300]  [219.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.072)]
2024-05-25 23:50:30,060 - Train: 73.29% [118950/162300]  [219.9/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.073)]
2024-05-25 23:50:33,254 - Train: 73.32% [119000/162300]  [220.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-25 23:50:34,529 - ==> Total time: 2:26:45	 Eta: 0:53:21 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:50:38,318 - Train: 73.35% [119050/162300]  [220.1/300.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.071 (0.071)]
2024-05-25 23:50:41,506 - Train: 73.38% [119100/162300]  [220.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.071)]
2024-05-25 23:50:44,691 - Train: 73.41% [119150/162300]  [220.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:50:47,880 - Train: 73.44% [119200/162300]  [220.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:50:51,078 - Train: 73.48% [119250/162300]  [220.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-25 23:50:54,267 - Train: 73.51% [119300/162300]  [220.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:50:57,456 - Train: 73.54% [119350/162300]  [220.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-25 23:51:00,646 - Train: 73.57% [119400/162300]  [220.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-25 23:51:03,837 - Train: 73.60% [119450/162300]  [220.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:51:07,029 - Train: 73.63% [119500/162300]  [220.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 23:51:10,231 - Train: 73.66% [119550/162300]  [221.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.064 (0.071)]
2024-05-25 23:51:10,935 - ==> Total time: 2:27:21	 Eta: 0:52:40 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:51:15,322 - Train: 73.69% [119600/162300]  [221.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 23:51:18,511 - Train: 73.72% [119650/162300]  [221.2/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.072)]
2024-05-25 23:51:21,701 - Train: 73.75% [119700/162300]  [221.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:51:24,890 - Train: 73.78% [119750/162300]  [221.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.071)]
2024-05-25 23:51:28,093 - Train: 73.81% [119800/162300]  [221.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 23:51:31,282 - Train: 73.84% [119850/162300]  [221.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.084 (0.071)]
2024-05-25 23:51:34,473 - Train: 73.88% [119900/162300]  [221.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:51:37,664 - Train: 73.91% [119950/162300]  [221.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.071)]
2024-05-25 23:51:40,854 - Train: 73.94% [120000/162300]  [221.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.072)]
2024-05-25 23:51:44,044 - Train: 73.97% [120050/162300]  [221.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.072)]
2024-05-25 23:51:47,244 - Train: 74.00% [120100/162300]  [222.0/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:51:47,374 - ==> Total time: 2:27:58	 Eta: 0:51:59 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:51:52,271 - Train: 74.03% [120150/162300]  [222.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:51:55,459 - Train: 74.06% [120200/162300]  [222.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.071)]
2024-05-25 23:51:58,644 - Train: 74.09% [120250/162300]  [222.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:52:01,832 - Train: 74.12% [120300/162300]  [222.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.072)]
2024-05-25 23:52:05,032 - Train: 74.15% [120350/162300]  [222.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.061 (0.071)]
2024-05-25 23:52:08,220 - Train: 74.18% [120400/162300]  [222.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 23:52:11,407 - Train: 74.21% [120450/162300]  [222.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.073)]
2024-05-25 23:52:14,594 - Train: 74.25% [120500/162300]  [222.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.071)]
2024-05-25 23:52:17,777 - Train: 74.28% [120550/162300]  [222.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.072)]
2024-05-25 23:52:20,962 - Train: 74.31% [120600/162300]  [222.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.071)]
2024-05-25 23:52:23,712 - ==> Total time: 2:28:34	 Eta: 0:51:18 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:52:26,199 - Train: 74.34% [120650/162300]  [223.0/300.0] [batch_t 0.064 (0.081)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.076)]
2024-05-25 23:52:29,384 - Train: 74.37% [120700/162300]  [223.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:52:32,569 - Train: 74.40% [120750/162300]  [223.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.068 (0.071)]
2024-05-25 23:52:35,754 - Train: 74.43% [120800/162300]  [223.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.070)]
2024-05-25 23:52:38,940 - Train: 74.46% [120850/162300]  [223.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.072)]
2024-05-25 23:52:42,138 - Train: 74.49% [120900/162300]  [223.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.071 (0.070)]
2024-05-25 23:52:45,322 - Train: 74.52% [120950/162300]  [223.6/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:52:48,507 - Train: 74.55% [121000/162300]  [223.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:52:51,692 - Train: 74.58% [121050/162300]  [223.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.072)]
2024-05-25 23:52:54,879 - Train: 74.61% [121100/162300]  [223.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:52:58,065 - Train: 74.65% [121150/162300]  [223.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.071)]
2024-05-25 23:53:00,244 - ==> Total time: 2:29:10	 Eta: 0:50:36 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:53:03,221 - Train: 74.68% [121200/162300]  [224.0/300.0] [batch_t 0.064 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.080 (0.073)]
2024-05-25 23:53:06,408 - Train: 74.71% [121250/162300]  [224.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.067 (0.072)]
2024-05-25 23:53:09,593 - Train: 74.74% [121300/162300]  [224.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.070)]
2024-05-25 23:53:12,779 - Train: 74.77% [121350/162300]  [224.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.077 (0.071)]
2024-05-25 23:53:15,966 - Train: 74.80% [121400/162300]  [224.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.058 (0.069)]
2024-05-25 23:53:19,166 - Train: 74.83% [121450/162300]  [224.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.073)]
2024-05-25 23:53:22,353 - Train: 74.86% [121500/162300]  [224.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:53:25,539 - Train: 74.89% [121550/162300]  [224.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.063 (0.071)]
2024-05-25 23:53:28,726 - Train: 74.92% [121600/162300]  [224.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:53:31,913 - Train: 74.95% [121650/162300]  [224.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.072)]
2024-05-25 23:53:35,102 - Train: 74.98% [121700/162300]  [225.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.072)]
2024-05-25 23:53:36,707 - ==> Total time: 2:29:47	 Eta: 0:49:55 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:53:40,172 - Train: 75.02% [121750/162300]  [225.0/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.063 (0.071)]
2024-05-25 23:53:43,361 - Train: 75.05% [121800/162300]  [225.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 23:53:46,546 - Train: 75.08% [121850/162300]  [225.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.076 (0.071)]
2024-05-25 23:53:49,733 - Train: 75.11% [121900/162300]  [225.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.071)]
2024-05-25 23:53:52,921 - Train: 75.14% [121950/162300]  [225.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.085 (0.071)]
2024-05-25 23:53:56,229 - Train: 75.17% [122000/162300]  [225.5/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:53:59,415 - Train: 75.20% [122050/162300]  [225.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.078 (0.070)]
2024-05-25 23:54:02,605 - Train: 75.23% [122100/162300]  [225.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.073)]
2024-05-25 23:54:05,793 - Train: 75.26% [122150/162300]  [225.8/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.072)]
2024-05-25 23:54:08,982 - Train: 75.29% [122200/162300]  [225.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.062 (0.071)]
2024-05-25 23:54:12,171 - Train: 75.32% [122250/162300]  [226.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.075 (0.073)]
2024-05-25 23:54:13,204 - ==> Total time: 2:30:23	 Eta: 0:49:14 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:54:17,259 - Train: 75.35% [122300/162300]  [226.1/300.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.063 (0.069)]
2024-05-25 23:54:20,448 - Train: 75.39% [122350/162300]  [226.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:54:23,636 - Train: 75.42% [122400/162300]  [226.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.081 (0.071)]
2024-05-25 23:54:26,820 - Train: 75.45% [122450/162300]  [226.3/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.070)]
2024-05-25 23:54:30,002 - Train: 75.48% [122500/162300]  [226.4/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.073 (0.071)]
2024-05-25 23:54:33,197 - Train: 75.51% [122550/162300]  [226.5/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.074 (0.071)]
2024-05-25 23:54:36,379 - Train: 75.54% [122600/162300]  [226.6/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.066 (0.071)]
2024-05-25 23:54:39,561 - Train: 75.57% [122650/162300]  [226.7/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:54:42,743 - Train: 75.60% [122700/162300]  [226.8/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:54:45,925 - Train: 75.63% [122750/162300]  [226.9/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.082 (0.071)]
2024-05-25 23:54:49,117 - Train: 75.66% [122800/162300]  [227.0/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.070 (0.072)]
2024-05-25 23:54:49,564 - ==> Total time: 2:31:00	 Eta: 0:48:33 	Logged in 'runs/benchmark/rd_256_300e/visa/RDTrainer_configs_benchmark_rd_256_300e_20240525-212349'
2024-05-25 23:54:54,396 - Train: 75.69% [122850/162300]  [227.1/300.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.069 (0.070)]
2024-05-25 23:54:57,579 - Train: 75.72% [122900/162300]  [227.2/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.072 (0.071)]
2024-05-25 23:55:00,763 - Train: 75.75% [122950/162300]  [227.3/300.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.067 (0.071)]
