2024-05-24 18:26:06,963 - ==> Logging on master GPU: 0
2024-05-24 18:26:06,963 - ==> Running Trainer: RDTrainer
2024-05-24 18:26:06,963 - ==> Using GPU: [0] for Training
2024-05-24 18:26:06,963 - ==> Building model
2024-05-24 18:26:07,902 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 18:26:16,433 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 19:51:18,381 - Train: 80.67% [67200/83300]  [80.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.048)]
2024-05-24 19:51:21,514 - Train: 80.73% [67250/83300]  [80.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.049)]
2024-05-24 19:51:24,651 - Train: 80.79% [67300/83300]  [80.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:51:27,786 - Train: 80.85% [67350/83300]  [80.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.054 (0.049)]
2024-05-24 19:51:30,919 - Train: 80.91% [67400/83300]  [80.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:51:34,052 - Train: 80.97% [67450/83300]  [81.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.049)]
2024-05-24 19:51:35,493 - ==> Total time: 1:25:28	 Eta: 0:20:03 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:51:39,052 - Train: 81.03% [67500/83300]  [81.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.048)]
2024-05-24 19:51:42,185 - Train: 81.09% [67550/83300]  [81.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.048)]
2024-05-24 19:51:45,320 - Train: 81.15% [67600/83300]  [81.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:51:48,454 - Train: 81.21% [67650/83300]  [81.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:51:51,590 - Train: 81.27% [67700/83300]  [81.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:51:54,724 - Train: 81.33% [67750/83300]  [81.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:51:57,859 - Train: 81.39% [67800/83300]  [81.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:52:00,996 - Train: 81.45% [67850/83300]  [81.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:52:04,134 - Train: 81.51% [67900/83300]  [81.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:52:07,270 - Train: 81.57% [67950/83300]  [81.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:52:10,407 - Train: 81.63% [68000/83300]  [81.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:52:13,547 - Train: 81.69% [68050/83300]  [81.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.049)]
2024-05-24 19:52:16,686 - Train: 81.75% [68100/83300]  [81.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.050)]
2024-05-24 19:52:19,823 - Train: 81.81% [68150/83300]  [81.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:52:22,963 - Train: 81.87% [68200/83300]  [81.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:52:26,101 - Train: 81.93% [68250/83300]  [81.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:52:29,239 - Train: 81.99% [68300/83300]  [82.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:52:29,617 - ==> Total time: 1:26:22	 Eta: 0:18:57 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:52:34,277 - Train: 82.05% [68350/83300]  [82.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:52:37,416 - Train: 82.11% [68400/83300]  [82.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:52:40,554 - Train: 82.17% [68450/83300]  [82.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:52:43,693 - Train: 82.23% [68500/83300]  [82.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.048)]
2024-05-24 19:52:46,833 - Train: 82.29% [68550/83300]  [82.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:52:49,975 - Train: 82.35% [68600/83300]  [82.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:52:53,116 - Train: 82.41% [68650/83300]  [82.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:52:56,257 - Train: 82.47% [68700/83300]  [82.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.048)]
2024-05-24 19:52:59,397 - Train: 82.53% [68750/83300]  [82.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:53:02,539 - Train: 82.59% [68800/83300]  [82.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.048)]
2024-05-24 19:53:05,678 - Train: 82.65% [68850/83300]  [82.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:53:08,818 - Train: 82.71% [68900/83300]  [82.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:53:11,960 - Train: 82.77% [68950/83300]  [82.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:53:15,098 - Train: 82.83% [69000/83300]  [82.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:53:18,238 - Train: 82.89% [69050/83300]  [82.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.049)]
2024-05-24 19:53:21,378 - Train: 82.95% [69100/83300]  [83.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:53:23,829 - ==> Total time: 1:27:16	 Eta: 0:17:52 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:53:26,390 - Train: 83.01% [69150/83300]  [83.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.048)]
2024-05-24 19:53:29,530 - Train: 83.07% [69200/83300]  [83.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.049)]
2024-05-24 19:53:32,670 - Train: 83.13% [69250/83300]  [83.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.048)]
2024-05-24 19:53:35,810 - Train: 83.19% [69300/83300]  [83.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:53:38,950 - Train: 83.25% [69350/83300]  [83.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.049)]
2024-05-24 19:53:42,090 - Train: 83.31% [69400/83300]  [83.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.048)]
2024-05-24 19:53:45,232 - Train: 83.37% [69450/83300]  [83.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:53:48,373 - Train: 83.43% [69500/83300]  [83.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:53:51,515 - Train: 83.49% [69550/83300]  [83.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:53:54,659 - Train: 83.55% [69600/83300]  [83.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:53:57,801 - Train: 83.61% [69650/83300]  [83.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:54:00,942 - Train: 83.67% [69700/83300]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.049)]
2024-05-24 19:54:04,086 - Train: 83.73% [69750/83300]  [83.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:54:07,229 - Train: 83.79% [69800/83300]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.049)]
2024-05-24 19:54:10,371 - Train: 83.85% [69850/83300]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:54:13,514 - Train: 83.91% [69900/83300]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:54:16,656 - Train: 83.97% [69950/83300]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:54:18,040 - ==> Total time: 1:28:11	 Eta: 0:16:47 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:54:21,630 - Train: 84.03% [70000/83300]  [84.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:54:24,773 - Train: 84.09% [70050/83300]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:54:27,915 - Train: 84.15% [70100/83300]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.048)]
2024-05-24 19:54:31,059 - Train: 84.21% [70150/83300]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.049)]
2024-05-24 19:54:34,201 - Train: 84.27% [70200/83300]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:54:37,343 - Train: 84.33% [70250/83300]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.048)]
2024-05-24 19:54:40,486 - Train: 84.39% [70300/83300]  [84.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:54:43,629 - Train: 84.45% [70350/83300]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.048)]
2024-05-24 19:54:46,772 - Train: 84.51% [70400/83300]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:54:49,914 - Train: 84.57% [70450/83300]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:54:53,055 - Train: 84.63% [70500/83300]  [84.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.055 (0.048)]
2024-05-24 19:54:56,198 - Train: 84.69% [70550/83300]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.048)]
2024-05-24 19:54:59,341 - Train: 84.75% [70600/83300]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.050)]
2024-05-24 19:55:02,483 - Train: 84.81% [70650/83300]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:55:05,625 - Train: 84.87% [70700/83300]  [84.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.048)]
2024-05-24 19:55:08,768 - Train: 84.93% [70750/83300]  [84.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:55:11,913 - Train: 84.99% [70800/83300]  [85.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.048)]
2024-05-24 19:55:12,229 - ==> Total time: 1:29:05	 Eta: 0:15:43 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:55:16,902 - Train: 85.05% [70850/83300]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.048)]
2024-05-24 19:55:20,049 - Train: 85.11% [70900/83300]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:55:23,197 - Train: 85.17% [70950/83300]  [85.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:55:26,342 - Train: 85.23% [71000/83300]  [85.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.048)]
2024-05-24 19:55:29,487 - Train: 85.29% [71050/83300]  [85.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:55:32,628 - Train: 85.35% [71100/83300]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:55:35,772 - Train: 85.41% [71150/83300]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:55:38,916 - Train: 85.47% [71200/83300]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.049)]
2024-05-24 19:55:42,063 - Train: 85.53% [71250/83300]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:55:45,208 - Train: 85.59% [71300/83300]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.048)]
2024-05-24 19:55:48,354 - Train: 85.65% [71350/83300]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:55:51,499 - Train: 85.71% [71400/83300]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:55:54,643 - Train: 85.77% [71450/83300]  [85.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:55:57,786 - Train: 85.83% [71500/83300]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:56:00,928 - Train: 85.89% [71550/83300]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:56:04,074 - Train: 85.95% [71600/83300]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.048)]
2024-05-24 19:56:06,463 - ==> Total time: 1:29:59	 Eta: 0:14:39 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:56:09,215 - Train: 86.01% [71650/83300]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:56:12,361 - Train: 86.07% [71700/83300]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:56:15,504 - Train: 86.13% [71750/83300]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.049)]
2024-05-24 19:56:18,645 - Train: 86.19% [71800/83300]  [86.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.048)]
2024-05-24 19:56:21,789 - Train: 86.25% [71850/83300]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:56:24,933 - Train: 86.31% [71900/83300]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:56:28,079 - Train: 86.37% [71950/83300]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.048)]
2024-05-24 19:56:31,224 - Train: 86.43% [72000/83300]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.049)]
2024-05-24 19:56:34,369 - Train: 86.49% [72050/83300]  [86.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.054 (0.048)]
2024-05-24 19:56:37,514 - Train: 86.55% [72100/83300]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.049)]
2024-05-24 19:56:40,662 - Train: 86.61% [72150/83300]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:56:43,807 - Train: 86.67% [72200/83300]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.048)]
2024-05-24 19:56:46,954 - Train: 86.73% [72250/83300]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.048)]
2024-05-24 19:56:50,100 - Train: 86.79% [72300/83300]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.053 (0.049)]
2024-05-24 19:56:53,248 - Train: 86.85% [72350/83300]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.048)]
2024-05-24 19:56:56,394 - Train: 86.91% [72400/83300]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.048)]
2024-05-24 19:56:59,542 - Train: 86.97% [72450/83300]  [87.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.048)]
2024-05-24 19:57:00,866 - ==> Total time: 1:30:53	 Eta: 0:13:34 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:57:04,525 - Train: 87.03% [72500/83300]  [87.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.047)]
2024-05-24 19:57:07,670 - Train: 87.09% [72550/83300]  [87.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.047)]
2024-05-24 19:57:10,819 - Train: 87.15% [72600/83300]  [87.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.048)]
2024-05-24 19:57:13,967 - Train: 87.21% [72650/83300]  [87.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.054 (0.049)]
2024-05-24 19:57:17,115 - Train: 87.27% [72700/83300]  [87.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:57:20,262 - Train: 87.33% [72750/83300]  [87.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.056 (0.048)]
2024-05-24 19:57:23,407 - Train: 87.39% [72800/83300]  [87.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:57:26,556 - Train: 87.45% [72850/83300]  [87.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.049)]
2024-05-24 19:57:29,705 - Train: 87.52% [72900/83300]  [87.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:57:32,853 - Train: 87.58% [72950/83300]  [87.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.051 (0.049)]
2024-05-24 19:57:36,001 - Train: 87.64% [73000/83300]  [87.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.048)]
2024-05-24 19:57:39,149 - Train: 87.70% [73050/83300]  [87.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.049)]
2024-05-24 19:57:42,295 - Train: 87.76% [73100/83300]  [87.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.048)]
2024-05-24 19:57:45,441 - Train: 87.82% [73150/83300]  [87.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.048)]
2024-05-24 19:57:48,588 - Train: 87.88% [73200/83300]  [87.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.052 (0.049)]
2024-05-24 19:57:51,734 - Train: 87.94% [73250/83300]  [87.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.046 (0.049)]
2024-05-24 19:57:54,880 - Train: 88.00% [73300/83300]  [88.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.049 (0.048)]
2024-05-24 19:57:55,133 - ==> Total time: 1:31:48	 Eta: 0:12:31 	Logged in 'runs/benchmark/rd_256_100e/medical/RDTrainer_configs_benchmark_rd_256_100e_20240524-182606'
2024-05-24 19:57:59,858 - Train: 88.06% [73350/83300]  [88.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.048)]
2024-05-24 19:58:03,003 - Train: 88.12% [73400/83300]  [88.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.047 (0.048)]
2024-05-24 19:58:06,149 - Train: 88.18% [73450/83300]  [88.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.049)]
2024-05-24 19:58:09,294 - Train: 88.24% [73500/83300]  [88.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:58:12,440 - Train: 88.30% [73550/83300]  [88.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.050 (0.049)]
2024-05-24 19:58:15,584 - Train: 88.36% [73600/83300]  [88.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.048)]
