2024-05-24 10:33:15,411 - ==> Logging on master GPU: 0
2024-05-24 10:33:15,412 - ==> Running Trainer: RDTrainer
2024-05-24 10:33:15,412 - ==> Using GPU: [0] for Training
2024-05-24 10:33:15,412 - ==> Building model
2024-05-24 10:33:17,823 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 10:33:21,018 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 11:26:24,181 - ==> Total time: 0:53:08	 Eta: 0:11:39 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:26:28,668 - Train: 82.07% [44400/54100]  [82.1/100.0] [batch_t 0.063 (0.074)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.075)]
2024-05-24 11:26:31,834 - Train: 82.16% [44450/54100]  [82.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.076)]
2024-05-24 11:26:35,001 - Train: 82.26% [44500/54100]  [82.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:26:38,169 - Train: 82.35% [44550/54100]  [82.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.077)]
2024-05-24 11:26:41,336 - Train: 82.44% [44600/54100]  [82.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.078)]
2024-05-24 11:26:44,504 - Train: 82.53% [44650/54100]  [82.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-24 11:26:47,672 - Train: 82.62% [44700/54100]  [82.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:26:50,843 - Train: 82.72% [44750/54100]  [82.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.078)]
2024-05-24 11:26:54,013 - Train: 82.81% [44800/54100]  [82.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-24 11:26:57,184 - Train: 82.90% [44850/54100]  [82.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:27:00,355 - Train: 82.99% [44900/54100]  [83.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.078)]
2024-05-24 11:27:00,547 - ==> Total time: 0:53:45	 Eta: 0:11:00 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:27:06,975 - Train: 83.09% [44950/54100]  [83.1/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.077)]
2024-05-24 11:27:10,142 - Train: 83.18% [45000/54100]  [83.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.072 (0.077)]
2024-05-24 11:27:13,310 - Train: 83.27% [45050/54100]  [83.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.078)]
2024-05-24 11:27:16,479 - Train: 83.36% [45100/54100]  [83.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-24 11:27:19,648 - Train: 83.46% [45150/54100]  [83.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.075 (0.078)]
2024-05-24 11:27:22,821 - Train: 83.55% [45200/54100]  [83.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.077)]
2024-05-24 11:27:25,992 - Train: 83.64% [45250/54100]  [83.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:27:29,165 - Train: 83.73% [45300/54100]  [83.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:27:32,338 - Train: 83.83% [45350/54100]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.077)]
2024-05-24 11:27:35,511 - Train: 83.92% [45400/54100]  [83.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.068 (0.076)]
2024-05-24 11:27:38,302 - ==> Total time: 0:54:23	 Eta: 0:10:21 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:27:40,529 - Train: 84.01% [45450/54100]  [84.0/100.0] [batch_t 0.063 (0.088)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-24 11:27:43,700 - Train: 84.10% [45500/54100]  [84.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.077)]
2024-05-24 11:27:46,868 - Train: 84.20% [45550/54100]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.079)]
2024-05-24 11:27:50,039 - Train: 84.29% [45600/54100]  [84.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.071 (0.077)]
2024-05-24 11:27:53,217 - Train: 84.38% [45650/54100]  [84.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.077 (0.076)]
2024-05-24 11:27:56,395 - Train: 84.47% [45700/54100]  [84.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.084 (0.076)]
2024-05-24 11:27:59,573 - Train: 84.57% [45750/54100]  [84.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-24 11:28:02,754 - Train: 84.66% [45800/54100]  [84.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.076)]
2024-05-24 11:28:05,935 - Train: 84.75% [45850/54100]  [84.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-24 11:28:09,113 - Train: 84.84% [45900/54100]  [84.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:28:12,293 - Train: 84.94% [45950/54100]  [84.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.084 (0.077)]
2024-05-24 11:28:14,517 - ==> Total time: 0:54:59	 Eta: 0:09:42 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:28:17,542 - Train: 85.03% [46000/54100]  [85.0/100.0] [batch_t 0.063 (0.073)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.081)]
2024-05-24 11:28:20,714 - Train: 85.12% [46050/54100]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.090 (0.077)]
2024-05-24 11:28:23,888 - Train: 85.21% [46100/54100]  [85.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.078)]
2024-05-24 11:28:27,060 - Train: 85.30% [46150/54100]  [85.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.077)]
2024-05-24 11:28:30,234 - Train: 85.40% [46200/54100]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.076)]
2024-05-24 11:28:33,407 - Train: 85.49% [46250/54100]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.078)]
2024-05-24 11:28:36,581 - Train: 85.58% [46300/54100]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.076)]
2024-05-24 11:28:39,758 - Train: 85.67% [46350/54100]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:28:42,932 - Train: 85.77% [46400/54100]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.076)]
2024-05-24 11:28:46,100 - Train: 85.86% [46450/54100]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-24 11:28:49,271 - Train: 85.95% [46500/54100]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:28:50,920 - ==> Total time: 0:55:35	 Eta: 0:09:03 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:28:54,307 - Train: 86.04% [46550/54100]  [86.0/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:28:57,481 - Train: 86.14% [46600/54100]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.076)]
2024-05-24 11:29:00,654 - Train: 86.23% [46650/54100]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.074 (0.078)]
2024-05-24 11:29:03,826 - Train: 86.32% [46700/54100]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.072 (0.077)]
2024-05-24 11:29:07,000 - Train: 86.41% [46750/54100]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.077)]
2024-05-24 11:29:10,166 - Train: 86.51% [46800/54100]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.077)]
2024-05-24 11:29:13,330 - Train: 86.60% [46850/54100]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.078)]
2024-05-24 11:29:16,492 - Train: 86.69% [46900/54100]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.076)]
2024-05-24 11:29:19,655 - Train: 86.78% [46950/54100]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.075)]
2024-05-24 11:29:22,818 - Train: 86.88% [47000/54100]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.081 (0.077)]
2024-05-24 11:29:25,981 - Train: 86.97% [47050/54100]  [87.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-24 11:29:27,059 - ==> Total time: 0:56:11	 Eta: 0:08:23 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:29:31,002 - Train: 87.06% [47100/54100]  [87.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.076 (0.077)]
2024-05-24 11:29:34,172 - Train: 87.15% [47150/54100]  [87.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-24 11:29:37,342 - Train: 87.25% [47200/54100]  [87.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-24 11:29:40,513 - Train: 87.34% [47250/54100]  [87.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.078 (0.077)]
2024-05-24 11:29:43,683 - Train: 87.43% [47300/54100]  [87.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:29:46,846 - Train: 87.52% [47350/54100]  [87.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.078)]
2024-05-24 11:29:50,009 - Train: 87.62% [47400/54100]  [87.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:29:53,172 - Train: 87.71% [47450/54100]  [87.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.077)]
2024-05-24 11:29:56,335 - Train: 87.80% [47500/54100]  [87.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-24 11:29:59,498 - Train: 87.89% [47550/54100]  [87.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.077 (0.076)]
2024-05-24 11:30:02,662 - Train: 87.99% [47600/54100]  [88.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.077)]
2024-05-24 11:30:03,170 - ==> Total time: 0:56:47	 Eta: 0:07:44 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:30:08,426 - Train: 88.08% [47650/54100]  [88.1/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.077)]
2024-05-24 11:30:11,595 - Train: 88.17% [47700/54100]  [88.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-24 11:30:14,767 - Train: 88.26% [47750/54100]  [88.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.092 (0.078)]
2024-05-24 11:30:17,937 - Train: 88.35% [47800/54100]  [88.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.076)]
2024-05-24 11:30:21,108 - Train: 88.45% [47850/54100]  [88.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.081 (0.076)]
2024-05-24 11:30:24,273 - Train: 88.54% [47900/54100]  [88.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.079 (0.076)]
2024-05-24 11:30:27,435 - Train: 88.63% [47950/54100]  [88.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.076)]
2024-05-24 11:30:30,600 - Train: 88.72% [48000/54100]  [88.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.085 (0.077)]
2024-05-24 11:30:33,764 - Train: 88.82% [48050/54100]  [88.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:30:36,929 - Train: 88.91% [48100/54100]  [88.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.066 (0.078)]
2024-05-24 11:30:40,030 - ==> Total time: 0:57:24	 Eta: 0:07:05 	Logged in 'runs/benchmark/rd_256_100e/visa/RDTrainer_configs_benchmark_rd_256_100e_20240524-103315'
2024-05-24 11:30:41,851 - Train: 89.00% [48150/54100]  [89.0/100.0] [batch_t 0.221 (0.221)] [data_t 0.158] [optim_t 0.063] [lr 0.000500] [cos 0.074 (0.074)]
2024-05-24 11:30:45,021 - Train: 89.09% [48200/54100]  [89.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.075 (0.077)]
2024-05-24 11:30:48,189 - Train: 89.19% [48250/54100]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.083 (0.077)]
2024-05-24 11:30:51,351 - Train: 89.28% [48300/54100]  [89.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.076)]
2024-05-24 11:30:54,515 - Train: 89.37% [48350/54100]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.070 (0.077)]
2024-05-24 11:30:57,678 - Train: 89.46% [48400/54100]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.076)]
2024-05-24 11:31:00,841 - Train: 89.56% [48450/54100]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.074 (0.077)]
2024-05-24 11:31:04,005 - Train: 89.65% [48500/54100]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.077)]
2024-05-24 11:31:07,168 - Train: 89.74% [48550/54100]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.068 (0.077)]
2024-05-24 11:31:10,336 - Train: 89.83% [48600/54100]  [89.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.067 (0.076)]
2024-05-24 11:31:13,503 - Train: 89.93% [48650/54100]  [89.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.073 (0.078)]
2024-05-24 11:31:19,881 - Test: 36.76% [50/136] [batch_t 0.058 (0.070)] [cos 0.068 (0.092)]
2024-05-24 11:31:23,016 - Test: 73.53% [100/136] [batch_t 0.055 (0.066)] [cos 0.101 (0.088)]
2024-05-24 11:31:25,152 - Test: 100.00% [136/136] [batch_t 0.012 (0.064)] [cos 0.100 (0.088)]
2024-05-24 11:31:26,898 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 11:31:28,118 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-24 11:31:29,266 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 11:31:30,416 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 11:31:31,571 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.294 (mIoU_max_px)	
2024-05-24 11:31:33,090 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.392 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 11:31:34,609 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:31:36,159 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.391 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 11:31:37,718 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 11:31:39,276 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 11:31:40,862 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 11:31:42,011 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 11:31:42,015 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.150      |  94.120 (10  epoch)   |    93.414    | 94.415 (10  epoch) |      87.850      |   88.479 (60  epoch)   |   95.472    | 95.514 (70  epoch) |   99.114    | 99.114 (90  epoch) |  24.383  | 26.331 (20  epoch) |    35.556    | 36.966 (10  epoch) |        16.485        |     19.927 (20  epoch)     |        37.329         |     50.230 (20  epoch)      |         9.505         |     11.581 (20  epoch)      |    21.622     | 22.674 (10  epoch)  |
|  capsules  |     81.800      |  86.183 (20  epoch)   |    90.448    | 92.178 (20  epoch) |      80.734      |   84.577 (20  epoch)   |   93.131    | 95.326 (20  epoch) |   99.333    | 99.414 (20  epoch) |  59.994  | 62.119 (20  epoch) |    60.905    | 61.770 (30  epoch) |        26.608        |     28.769 (10  epoch)     |        62.066         |     68.510 (10  epoch)      |        17.272         |     18.666 (20  epoch)      |    43.787     | 44.686 (30  epoch)  |
|   cashew   |     90.780      |  92.540 (10  epoch)   |    95.244    | 96.420 (20  epoch) |      90.741      |   91.943 (70  epoch)   |   87.444    | 88.034 (10  epoch) |   92.132    | 92.132 (90  epoch) |  45.644  | 46.052 (10  epoch) |    50.665    | 51.631 (10  epoch) |        21.577        |     22.656 (10  epoch)     |        33.041         |     34.199 (10  epoch)      |        13.338         |     14.029 (10  epoch)      |    33.927     | 34.799 (10  epoch)  |
