2024-05-25 12:48:16,902 - ==> Logging on master GPU: 0
2024-05-25 12:48:16,902 - ==> Running Trainer: RDTrainer
2024-05-25 12:48:16,902 - ==> Using GPU: [0] for Training
2024-05-25 12:48:16,902 - ==> Building model
2024-05-25 12:48:17,764 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 12:48:20,908 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    09Swan    |     56.453      |  56.453 (80  epoch)   |    90.023    | 90.086 (60  epoch) |      93.084      |   93.084 (10  epoch)   |   71.018    | 71.820 (10  epoch) |   87.609    | 87.771 (70  epoch) |  2.496   | 2.560 (70  epoch)  |    4.493     | 4.619 (10  epoch)  |        3.192         |     3.422 (70  epoch)      |        24.735         |     34.835 (10  epoch)      |         1.628         |      1.746 (70  epoch)      |     2.298     |  2.364 (10  epoch)  |
|   10Sheep    |     64.957      |  68.191 (20  epoch)   |    92.916    | 93.528 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   84.524    | 84.717 (10  epoch) |   92.571    | 92.633 (70  epoch) |  5.207   | 5.605 (40  epoch)  |    9.377     | 9.450 (40  epoch)  |        5.947         |     6.313 (10  epoch)      |        26.345         |     38.625 (10  epoch)      |         3.082         |      3.265 (10  epoch)      |     4.919     |  4.959 (40  epoch)  |
|    11Pig     |     57.746      |  61.228 (60  epoch)   |    91.389    | 92.798 (60  epoch) |      94.040      |   94.196 (70  epoch)   |   83.460    | 83.657 (60  epoch) |   94.168    | 94.372 (60  epoch) |  6.271   | 7.017 (60  epoch)  |    12.097    | 12.452 (40  epoch) |        6.518         |     6.660 (70  epoch)      |        39.801         |     51.891 (10  epoch)      |         3.398         |      3.473 (60  epoch)      |     6.438     |  6.639 (40  epoch)  |
|   12Zalika   |     57.572      |  63.860 (10  epoch)   |    91.243    | 92.623 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   69.690    | 69.968 (70  epoch) |   87.171    | 87.248 (50  epoch) |  4.938   | 5.134 (10  epoch)  |    8.760     | 9.183 (50  epoch)  |        4.533         |     5.130 (10  epoch)      |        21.475         |     34.055 (10  epoch)      |         2.337         |      2.644 (10  epoch)      |     4.581     |  4.813 (50  epoch)  |
|  13Pheonix   |     53.334      |  57.228 (10  epoch)   |    90.640    | 91.102 (10  epoch) |      94.410      |   94.410 (20  epoch)   |   70.092    | 70.140 (60  epoch) |   83.579    | 83.764 (60  epoch) |  2.513   | 2.513 (80  epoch)  |    3.629     | 3.629 (80  epoch)  |        2.996         |     2.996 (80  epoch)      |        24.481         |     33.226 (10  epoch)      |         1.521         |      1.521 (80  epoch)      |     1.848     |  1.848 (80  epoch)  |
|  14Elephant  |     57.830      |  60.366 (30  epoch)   |    91.693    | 91.896 (30  epoch) |      93.878      |   93.878 (10  epoch)   |   64.382    | 64.813 (70  epoch) |   70.310    | 70.712 (40  epoch) |  2.933   | 2.933 (80  epoch)  |    6.806     | 6.806 (80  epoch)  |        3.683         |     3.949 (50  epoch)      |        14.121         |     20.673 (10  epoch)      |         1.886         |      2.021 (50  epoch)      |     3.523     |  3.523 (80  epoch)  |
|   15Parrot   |     54.827      |  55.844 (30  epoch)   |    87.830    | 88.627 (10  epoch) |      92.027      |   92.027 (20  epoch)   |   67.100    | 67.561 (10  epoch) |   84.080    | 84.266 (50  epoch) |  3.243   | 3.278 (50  epoch)  |    6.663     | 6.841 (50  epoch)  |        3.923         |     4.137 (10  epoch)      |        21.560         |     30.827 (10  epoch)      |         2.012         |      2.119 (10  epoch)      |     3.446     |  3.541 (50  epoch)  |
|    16Cat     |     51.811      |  51.996 (40  epoch)   |    89.948    | 90.635 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   84.677    | 85.421 (20  epoch) |   93.579    | 93.751 (20  epoch) |  3.119   | 3.338 (20  epoch)  |    6.265     | 6.428 (20  epoch)  |        3.872         |     4.724 (40  epoch)      |        26.121         |     39.745 (10  epoch)      |         1.987         |      2.425 (40  epoch)      |     3.234     |  3.321 (20  epoch)  |
|  17Scorpion  |     60.213      |  67.506 (30  epoch)   |    91.471    | 92.726 (30  epoch) |      92.885      |   93.069 (10  epoch)   |   82.306    | 82.306 (80  epoch) |   91.089    | 91.331 (40  epoch) |  4.749   | 5.004 (70  epoch)  |    7.563     | 8.007 (70  epoch)  |        4.415         |     4.788 (20  epoch)      |        27.207         |     42.993 (10  epoch)      |         2.271         |      2.461 (20  epoch)      |     3.930     |  4.170 (70  epoch)  |
| 18Obesobeso  |     63.977      |  66.832 (10  epoch)   |    93.883    | 94.669 (30  epoch) |      94.059      |   94.215 (20  epoch)   |   87.486    | 88.065 (60  epoch) |   93.409    | 93.618 (60  epoch) |  11.036  | 11.257 (50  epoch) |    20.031    | 20.135 (50  epoch) |        9.703         |     9.988 (30  epoch)      |        37.132         |     53.919 (10  epoch)      |         5.190         |      5.333 (30  epoch)      |    11.130     | 11.195 (50  epoch)  |
|    19Bear    |     61.649      |  62.246 (30  epoch)   |    91.703    | 92.208 (50  epoch) |      93.309      |   93.478 (50  epoch)   |   76.951    | 77.150 (20  epoch) |   90.777    | 90.777 (80  epoch) |  5.878   | 6.134 (10  epoch)  |    10.610    | 10.610 (80  epoch) |        7.038         |     7.038 (80  epoch)      |        35.894         |     44.689 (10  epoch)      |         3.667         |      3.667 (80  epoch)      |     5.602     |  5.602 (80  epoch)  |
|   20Puppy    |     55.128      |  58.281 (40  epoch)   |    90.028    | 90.929 (40  epoch) |      92.673      |   93.042 (60  epoch)   |   66.564    | 67.679 (10  epoch) |   86.730    | 87.136 (10  epoch) |  3.500   | 3.980 (10  epoch)  |    6.035     | 7.459 (10  epoch)  |        4.005         |     4.636 (10  epoch)      |        27.551         |     37.407 (10  epoch)      |         2.049         |      2.380 (10  epoch)      |     3.112     |  3.874 (10  epoch)  |
|     Avg      |     58.479      |  59.363 (10  epoch)   |    91.665    | 91.879 (10  epoch) |      93.801      |   93.810 (60  epoch)   |   74.140    | 74.359 (70  epoch) |   88.317    | 88.372 (70  epoch) |  4.594   | 4.652 (70  epoch)  |    8.476     | 8.476 (80  epoch)  |        4.864         |     5.007 (10  epoch)      |        26.453         |     37.741 (10  epoch)      |         2.522         |      2.587 (10  epoch)      |     4.474     |  4.474 (80  epoch)  |
2024-05-25 13:22:19,463 - ==> Total time: 0:34:02	 Eta: 0:08:30 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:22:24,359 - Train: 80.15% [21000/26200]  [80.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.045)]
2024-05-25 13:22:27,510 - Train: 80.34% [21050/26200]  [80.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.044)]
2024-05-25 13:22:30,662 - Train: 80.53% [21100/26200]  [80.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.044)]
2024-05-25 13:22:33,815 - Train: 80.73% [21150/26200]  [80.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.044)]
2024-05-25 13:22:36,970 - Train: 80.92% [21200/26200]  [80.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.044)]
2024-05-25 13:22:38,360 - ==> Total time: 0:34:21	 Eta: 0:08:03 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:22:42,102 - Train: 81.11% [21250/26200]  [81.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:22:45,264 - Train: 81.30% [21300/26200]  [81.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.044)]
2024-05-25 13:22:48,427 - Train: 81.49% [21350/26200]  [81.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:22:51,589 - Train: 81.68% [21400/26200]  [81.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.043)]
2024-05-25 13:22:54,753 - Train: 81.87% [21450/26200]  [81.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:22:56,904 - ==> Total time: 0:34:40	 Eta: 0:07:36 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:22:59,962 - Train: 82.06% [21500/26200]  [82.1/100.0] [batch_t 0.063 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.048 (0.043)]
2024-05-25 13:23:03,129 - Train: 82.25% [21550/26200]  [82.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:23:06,292 - Train: 82.44% [21600/26200]  [82.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.043)]
2024-05-25 13:23:09,458 - Train: 82.63% [21650/26200]  [82.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:23:12,625 - Train: 82.82% [21700/26200]  [82.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.041 (0.043)]
2024-05-25 13:23:15,539 - ==> Total time: 0:34:58	 Eta: 0:07:09 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:23:17,785 - Train: 83.02% [21750/26200]  [83.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:23:20,950 - Train: 83.21% [21800/26200]  [83.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:23:24,112 - Train: 83.40% [21850/26200]  [83.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:23:27,279 - Train: 83.59% [21900/26200]  [83.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-25 13:23:30,449 - Train: 83.78% [21950/26200]  [83.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.043)]
2024-05-25 13:23:33,625 - Train: 83.97% [22000/26200]  [84.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:23:34,135 - ==> Total time: 0:35:17	 Eta: 0:06:43 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:23:39,465 - Train: 84.16% [22050/26200]  [84.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:23:42,637 - Train: 84.35% [22100/26200]  [84.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.041 (0.043)]
2024-05-25 13:23:45,809 - Train: 84.54% [22150/26200]  [84.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-25 13:23:48,983 - Train: 84.73% [22200/26200]  [84.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:23:52,157 - Train: 84.92% [22250/26200]  [84.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.041 (0.043)]
2024-05-25 13:23:53,428 - ==> Total time: 0:35:36	 Eta: 0:06:17 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:23:57,617 - Train: 85.11% [22300/26200]  [85.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:24:00,787 - Train: 85.31% [22350/26200]  [85.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.045 (0.042)]
2024-05-25 13:24:03,958 - Train: 85.50% [22400/26200]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:24:07,126 - Train: 85.69% [22450/26200]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:24:10,297 - Train: 85.88% [22500/26200]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:24:12,329 - ==> Total time: 0:35:55	 Eta: 0:05:50 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:24:15,712 - Train: 86.07% [22550/26200]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:24:18,878 - Train: 86.26% [22600/26200]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-25 13:24:22,044 - Train: 86.45% [22650/26200]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-25 13:24:25,212 - Train: 86.64% [22700/26200]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:24:28,383 - Train: 86.83% [22750/26200]  [86.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.044 (0.043)]
2024-05-25 13:24:31,173 - ==> Total time: 0:36:14	 Eta: 0:05:24 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:24:33,554 - Train: 87.02% [22800/26200]  [87.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.041)]
2024-05-25 13:24:36,721 - Train: 87.21% [22850/26200]  [87.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:24:39,890 - Train: 87.40% [22900/26200]  [87.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:24:43,058 - Train: 87.60% [22950/26200]  [87.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:24:46,230 - Train: 87.79% [23000/26200]  [87.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:24:49,398 - Train: 87.98% [23050/26200]  [88.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:24:49,780 - ==> Total time: 0:36:32	 Eta: 0:04:59 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:24:54,539 - Train: 88.17% [23100/26200]  [88.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-25 13:24:57,712 - Train: 88.36% [23150/26200]  [88.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.043 (0.043)]
2024-05-25 13:25:00,884 - Train: 88.55% [23200/26200]  [88.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:25:04,058 - Train: 88.74% [23250/26200]  [88.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:25:07,234 - Train: 88.93% [23300/26200]  [88.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.040 (0.042)]
2024-05-25 13:25:08,377 - ==> Total time: 0:36:51	 Eta: 0:04:33 	Logged in 'runs/benchmark/rd_256_100e/mad_sim/RDTrainer_configs_benchmark_rd_256_100e_20240525-124816'
2024-05-25 13:25:12,371 - Train: 89.12% [23350/26200]  [89.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.044 (0.042)]
2024-05-25 13:25:15,542 - Train: 89.31% [23400/26200]  [89.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.041 (0.042)]
2024-05-25 13:25:18,712 - Train: 89.50% [23450/26200]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.039 (0.042)]
2024-05-25 13:25:21,881 - Train: 89.69% [23500/26200]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.042 (0.042)]
2024-05-25 13:25:25,051 - Train: 89.89% [23550/26200]  [89.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.043 (0.042)]
2024-05-25 13:25:30,581 - Test: 14.29% [50/350] [batch_t 0.058 (0.066)] [cos 0.061 (0.062)]
2024-05-25 13:25:33,519 - Test: 28.57% [100/350] [batch_t 0.057 (0.062)] [cos 0.056 (0.061)]
2024-05-25 13:25:36,426 - Test: 42.86% [150/350] [batch_t 0.057 (0.061)] [cos 0.033 (0.059)]
2024-05-25 13:25:39,312 - Test: 57.14% [200/350] [batch_t 0.059 (0.060)] [cos 0.076 (0.058)]
2024-05-25 13:25:42,228 - Test: 71.43% [250/350] [batch_t 0.058 (0.060)] [cos 0.056 (0.060)]
2024-05-25 13:25:45,180 - Test: 85.71% [300/350] [batch_t 0.058 (0.060)] [cos 0.047 (0.059)]
2024-05-25 13:25:48,058 - Test: 100.00% [350/350] [batch_t 0.021 (0.059)] [cos 0.062 (0.059)]
2024-05-25 13:25:50,780 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.530 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.180 (mAcc_px_0.2_0.8_0.1)	  0.181 (mIoU_px_0.2_0.8_0.1)	  0.526 (mIoU_max_px)	
2024-05-25 13:25:52,726 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.489 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-25 13:25:54,634 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.488 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-25 13:25:56,388 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.154 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.447 (mIoU_max_px)	
2024-05-25 13:25:58,686 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-25 13:26:01,001 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.586 (mIoU_max_px)	
2024-05-25 13:26:02,845 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 13:26:05,103 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.575 (mIoU_max_px)	
2024-05-25 13:26:07,436 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.595 (mIoU_max_px)	
2024-05-25 13:26:09,790 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.599 (mIoU_max_px)	
2024-05-25 13:26:12,406 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.664 (mIoU_max_px)	
2024-05-25 13:26:14,689 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-25 13:26:17,440 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.694 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.242 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.690 (mIoU_max_px)	
2024-05-25 13:26:19,991 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.648 (mIoU_max_px)	
2024-05-25 13:26:21,904 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.487 (mIoU_max_px)	
2024-05-25 13:26:24,655 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.697 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.241 (mAcc_px_0.2_0.8_0.1)	  0.243 (mIoU_px_0.2_0.8_0.1)	  0.693 (mIoU_max_px)	
2024-05-25 13:26:26,876 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.570 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
