2024-05-25 02:48:36,031 - ==> Logging on master GPU: 0
2024-05-25 02:48:36,032 - ==> Running Trainer: RDTrainer
2024-05-25 02:48:36,032 - ==> Using GPU: [0] for Training
2024-05-25 02:48:36,032 - ==> Building model
2024-05-25 02:48:37,107 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 02:48:47,324 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 04:28:54,979 - Train: 79.26% [62300/78600]  [237.8/300.0] [batch_t 0.074 (0.064)] [data_t 0.014] [optim_t 0.060] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:28:58,168 - Train: 79.33% [62350/78600]  [238.0/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:28:58,557 - ==> Total time: 1:40:22	 Eta: 0:26:08 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:29:06,402 - Train: 79.39% [62400/78600]  [238.2/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.039 (0.037)]
2024-05-25 04:29:09,667 - Train: 79.45% [62450/78600]  [238.4/300.0] [batch_t 0.060 (0.065)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.035 (0.037)]
2024-05-25 04:29:13,397 - Train: 79.52% [62500/78600]  [238.5/300.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:29:17,008 - Train: 79.58% [62550/78600]  [238.7/300.0] [batch_t 0.060 (0.072)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:29:20,163 - Train: 79.64% [62600/78600]  [238.9/300.0] [batch_t 0.061 (0.063)] [data_t 0.002] [optim_t 0.060] [lr 0.005000] [cos 0.037 (0.038)]
2024-05-25 04:29:21,273 - ==> Total time: 1:40:45	 Eta: 0:25:43 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:29:28,233 - Train: 79.71% [62650/78600]  [239.1/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.037 (0.037)]
2024-05-25 04:29:31,401 - Train: 79.77% [62700/78600]  [239.3/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:29:34,549 - Train: 79.83% [62750/78600]  [239.5/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.005000] [cos 0.038 (0.037)]
2024-05-25 04:29:37,658 - Train: 79.90% [62800/78600]  [239.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:29:40,829 - Train: 79.96% [62850/78600]  [239.9/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.005000] [cos 0.036 (0.037)]
2024-05-25 04:29:47,910 - Test: 14.29% [50/350] [batch_t 0.079 (0.085)] [cos 0.062 (0.063)]
2024-05-25 04:29:51,708 - Test: 28.57% [100/350] [batch_t 0.073 (0.080)] [cos 0.057 (0.062)]
2024-05-25 04:29:55,495 - Test: 42.86% [150/350] [batch_t 0.075 (0.079)] [cos 0.034 (0.060)]
2024-05-25 04:29:59,270 - Test: 57.14% [200/350] [batch_t 0.076 (0.078)] [cos 0.077 (0.059)]
2024-05-25 04:30:03,040 - Test: 71.43% [250/350] [batch_t 0.078 (0.077)] [cos 0.056 (0.061)]
2024-05-25 04:30:06,850 - Test: 85.71% [300/350] [batch_t 0.080 (0.077)] [cos 0.048 (0.060)]
2024-05-25 04:30:10,589 - Test: 100.00% [350/350] [batch_t 0.031 (0.077)] [cos 0.064 (0.060)]
2024-05-25 04:30:15,912 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.821 (mF1_max_px)	  0.281 (mF1_px_0.2_0.8_0.1)	  0.285 (mAcc_px_0.2_0.8_0.1)	  0.282 (mIoU_px_0.2_0.8_0.1)	  0.815 (mIoU_max_px)	
2024-05-25 04:30:18,902 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.744 (mF1_max_px)	  0.256 (mF1_px_0.2_0.8_0.1)	  0.255 (mAcc_px_0.2_0.8_0.1)	  0.256 (mIoU_px_0.2_0.8_0.1)	  0.744 (mIoU_max_px)	
2024-05-25 04:30:21,820 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.732 (mF1_max_px)	  0.251 (mF1_px_0.2_0.8_0.1)	  0.252 (mAcc_px_0.2_0.8_0.1)	  0.258 (mIoU_px_0.2_0.8_0.1)	  0.737 (mIoU_max_px)	
2024-05-25 04:30:24,553 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.698 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.240 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
2024-05-25 04:30:28,486 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.985 (mF1_max_px)	  0.356 (mF1_px_0.2_0.8_0.1)	  0.367 (mAcc_px_0.2_0.8_0.1)	  0.360 (mIoU_px_0.2_0.8_0.1)	  1.019 (mIoU_max_px)	
2024-05-25 04:30:32,406 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.996 (mF1_max_px)	  0.342 (mF1_px_0.2_0.8_0.1)	  0.344 (mAcc_px_0.2_0.8_0.1)	  0.350 (mIoU_px_0.2_0.8_0.1)	  0.999 (mIoU_max_px)	
2024-05-25 04:30:35,749 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.298 (mF1_px_0.2_0.8_0.1)	  0.300 (mAcc_px_0.2_0.8_0.1)	  0.301 (mIoU_px_0.2_0.8_0.1)	  0.874 (mIoU_max_px)	
2024-05-25 04:30:39,596 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.985 (mF1_max_px)	  0.341 (mF1_px_0.2_0.8_0.1)	  0.342 (mAcc_px_0.2_0.8_0.1)	  0.342 (mIoU_px_0.2_0.8_0.1)	  0.981 (mIoU_max_px)	
2024-05-25 04:30:43,519 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.000 (mF1_max_px)	  0.346 (mF1_px_0.2_0.8_0.1)	  0.346 (mAcc_px_0.2_0.8_0.1)	  0.347 (mIoU_px_0.2_0.8_0.1)	  0.995 (mIoU_max_px)	
2024-05-25 04:30:47,442 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.003 (mF1_max_px)	  0.347 (mF1_px_0.2_0.8_0.1)	  0.348 (mAcc_px_0.2_0.8_0.1)	  0.349 (mIoU_px_0.2_0.8_0.1)	  1.003 (mIoU_max_px)	
2024-05-25 04:30:51,759 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.082 (mF1_max_px)	  0.374 (mF1_px_0.2_0.8_0.1)	  0.375 (mAcc_px_0.2_0.8_0.1)	  0.378 (mIoU_px_0.2_0.8_0.1)	  1.079 (mIoU_max_px)	
2024-05-25 04:30:55,648 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.993 (mF1_max_px)	  0.343 (mF1_px_0.2_0.8_0.1)	  0.343 (mAcc_px_0.2_0.8_0.1)	  0.346 (mIoU_px_0.2_0.8_0.1)	  0.986 (mIoU_max_px)	
2024-05-25 04:31:00,189 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.136 (mF1_max_px)	  0.393 (mF1_px_0.2_0.8_0.1)	  0.394 (mAcc_px_0.2_0.8_0.1)	  0.396 (mIoU_px_0.2_0.8_0.1)	  1.130 (mIoU_max_px)	
2024-05-25 04:31:04,410 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.077 (mF1_max_px)	  0.373 (mF1_px_0.2_0.8_0.1)	  0.369 (mAcc_px_0.2_0.8_0.1)	  0.370 (mIoU_px_0.2_0.8_0.1)	  1.053 (mIoU_max_px)	
2024-05-25 04:31:07,875 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.908 (mF1_max_px)	  0.307 (mF1_px_0.2_0.8_0.1)	  0.307 (mAcc_px_0.2_0.8_0.1)	  0.312 (mIoU_px_0.2_0.8_0.1)	  0.891 (mIoU_max_px)	
2024-05-25 04:31:12,403 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.147 (mF1_max_px)	  0.398 (mF1_px_0.2_0.8_0.1)	  0.401 (mAcc_px_0.2_0.8_0.1)	  0.402 (mIoU_px_0.2_0.8_0.1)	  1.146 (mIoU_max_px)	
2024-05-25 04:31:16,226 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.980 (mF1_max_px)	  0.339 (mF1_px_0.2_0.8_0.1)	  0.340 (mAcc_px_0.2_0.8_0.1)	  0.340 (mIoU_px_0.2_0.8_0.1)	  0.977 (mIoU_max_px)	
2024-05-25 04:31:20,569 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.090 (mF1_max_px)	  0.377 (mF1_px_0.2_0.8_0.1)	  0.378 (mAcc_px_0.2_0.8_0.1)	  0.379 (mIoU_px_0.2_0.8_0.1)	  1.086 (mIoU_max_px)	
2024-05-25 04:31:24,599 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.034 (mF1_max_px)	  0.357 (mF1_px_0.2_0.8_0.1)	  0.357 (mAcc_px_0.2_0.8_0.1)	  0.361 (mIoU_px_0.2_0.8_0.1)	  1.026 (mIoU_max_px)	
2024-05-25 04:31:28,406 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.980 (mF1_max_px)	  0.339 (mF1_px_0.2_0.8_0.1)	  0.340 (mAcc_px_0.2_0.8_0.1)	  0.341 (mIoU_px_0.2_0.8_0.1)	  0.979 (mIoU_max_px)	
2024-05-25 04:31:28,413 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     64.051      |  64.051 (240 epoch)   |    93.710    | 93.710 (240 epoch) |      95.122      |   95.122 (90  epoch)   |   76.806    | 77.130 (30  epoch) |   93.203    | 93.244 (180 epoch) |  4.662   | 4.739 (180 epoch)  |    9.063     | 9.525 (120 epoch)  |        5.730         |     5.730 (240 epoch)      |        42.659         |     44.050 (120 epoch)      |         2.966         |      2.966 (240 epoch)      |     4.746     |  5.001 (120 epoch)  |
|  02Unicorn   |     59.070      |  65.393 (30  epoch)   |    93.479    | 95.063 (60  epoch) |      95.238      |   95.445 (60  epoch)   |   70.859    | 72.127 (30  epoch) |   85.286    | 85.716 (30  epoch) |  1.998   | 2.309 (30  epoch)  |    4.254     | 4.910 (30  epoch)  |        2.264         |     2.846 (30  epoch)      |        13.614         |     21.867 (30  epoch)      |         1.150         |      1.449 (30  epoch)      |     2.173     |  2.517 (30  epoch)  |
|  03Mallard   |     45.679      |  52.072 (120 epoch)   |    89.304    | 92.248 (30  epoch) |      95.364      |   95.364 (30  epoch)   |   57.284    | 58.323 (90  epoch) |   84.037    | 84.539 (30  epoch) |  3.632   | 5.019 (60  epoch)  |    8.571     | 9.411 (60  epoch)  |        3.101         |     5.355 (60  epoch)      |         7.797         |     21.122 (30  epoch)      |         1.603         |      2.769 (60  epoch)      |     4.477     |  4.938 (60  epoch)  |
|   04Turtle   |     61.224      |  64.504 (180 epoch)   |    93.436    | 94.700 (210 epoch) |      94.915      |   95.098 (30  epoch)   |   72.894    | 73.287 (30  epoch) |   91.145    | 91.234 (30  epoch) |  9.066   | 9.201 (90  epoch)  |    16.410    | 16.699 (60  epoch) |        7.285         |     7.631 (150 epoch)      |        29.919         |     33.122 (150 epoch)      |         3.847         |      4.027 (150 epoch)      |     8.939     |  9.110 (60  epoch)  |
|   05Whale    |     53.772      |  55.936 (60  epoch)   |    91.790    | 92.042 (60  epoch) |      94.361      |   94.539 (150 epoch)   |   74.377    | 75.069 (30  epoch) |   86.972    | 87.087 (60  epoch) |  3.429   | 3.922 (60  epoch)  |    7.063     | 7.818 (60  epoch)  |        4.584         |     4.733 (90  epoch)      |        27.087         |     28.810 (30  epoch)      |         2.353         |      2.435 (90  epoch)      |     3.661     |  4.068 (60  epoch)  |
|    06Bird    |     59.987      |  60.385 (210 epoch)   |    91.957    | 92.350 (210 epoch) |      94.361      |   94.361 (30  epoch)   |   75.304    | 75.726 (30  epoch) |   90.651    | 90.762 (30  epoch) |  4.981   | 5.000 (120 epoch)  |    8.522     | 8.522 (240 epoch)  |        6.458         |     6.720 (60  epoch)      |        28.629         |     33.908 (60  epoch)      |         3.352         |      3.486 (60  epoch)      |     4.451     |  4.451 (240 epoch)  |
|    07Owl     |     61.679      |  67.077 (30  epoch)   |    91.560    | 92.801 (30  epoch) |      92.991      |   92.991 (60  epoch)   |   77.650    | 78.090 (180 epoch) |   91.845    | 91.851 (180 epoch) |  5.202   | 5.512 (90  epoch)  |    9.170     | 9.712 (180 epoch)  |        4.188         |     4.895 (60  epoch)      |        15.371         |     26.625 (30  epoch)      |         2.168         |      2.532 (60  epoch)      |     4.806     |  5.104 (180 epoch)  |
| 08Sabertooth |     64.696      |  69.087 (120 epoch)   |    92.967    | 93.988 (120 epoch) |      93.411      |   93.411 (180 epoch)   |   67.016    | 67.367 (180 epoch) |   87.909    | 88.009 (120 epoch) |  2.015   | 2.136 (120 epoch)  |    3.619     | 3.652 (180 epoch)  |        2.450         |     2.858 (120 epoch)      |        18.700         |     27.897 (30  epoch)      |         1.243         |      1.451 (120 epoch)      |     1.843     |  1.860 (180 epoch)  |
|    09Swan    |     56.073      |  57.028 (180 epoch)   |    89.324    | 90.024 (180 epoch) |      93.084      |   93.084 (30  epoch)   |   70.775    | 71.647 (30  epoch) |   87.733    | 87.861 (90  epoch) |  2.415   | 2.482 (90  epoch)  |    4.548     | 4.635 (90  epoch)  |        3.005         |     3.483 (60  epoch)      |        21.614         |     29.140 (30  epoch)      |         1.533         |      1.778 (60  epoch)      |     2.327     |  2.372 (90  epoch)  |
|   10Sheep    |     63.165      |  69.066 (60  epoch)   |    92.070    | 93.644 (60  epoch) |      92.737      |   92.737 (30  epoch)   |   84.199    | 84.626 (90  epoch) |   92.513    | 92.647 (90  epoch) |  5.011   | 5.452 (180 epoch)  |    8.752     | 9.194 (180 epoch)  |        5.372         |     5.795 (90  epoch)      |        22.176         |     27.614 (30  epoch)      |         2.778         |      3.001 (90  epoch)      |     4.576     |  4.819 (180 epoch)  |
|    11Pig     |     58.196      |  59.664 (90  epoch)   |    91.722    | 92.161 (90  epoch) |      94.040      |   94.040 (30  epoch)   |   83.160    | 83.716 (30  epoch) |   94.067    | 94.382 (30  epoch) |  6.096   | 6.902 (30  epoch)  |    11.778    | 12.506 (30  epoch) |        6.626         |     6.742 (210 epoch)      |        39.230         |     43.697 (30  epoch)      |         3.455         |      3.513 (210 epoch)      |     6.257     |  6.670 (30  epoch)  |
|   12Zalika   |     56.075      |  61.671 (60  epoch)   |    91.163    | 92.061 (60  epoch) |      92.898      |   92.898 (30  epoch)   |   69.246    | 69.572 (180 epoch) |   87.298    | 87.387 (180 epoch) |  4.955   | 4.955 (240 epoch)  |    8.163     | 8.516 (180 epoch)  |        4.306         |     4.563 (90  epoch)      |        17.742         |     24.838 (30  epoch)      |         2.219         |      2.351 (90  epoch)      |     4.255     |  4.447 (180 epoch)  |
|  13Pheonix   |     51.262      |  54.881 (60  epoch)   |    90.060    | 90.881 (90  epoch) |      94.410      |   94.410 (30  epoch)   |   69.167    | 69.993 (90  epoch) |   83.444    | 83.692 (60  epoch) |  2.234   | 2.399 (90  epoch)  |    3.568     | 4.117 (90  epoch)  |        2.812         |     2.998 (120 epoch)      |        20.643         |     26.516 (30  epoch)      |         1.427         |      1.523 (120 epoch)      |     1.817     |  2.102 (90  epoch)  |
|  14Elephant  |     58.585      |  61.655 (30  epoch)   |    91.439    | 92.157 (210 epoch) |      93.878      |   93.878 (30  epoch)   |   64.133    | 64.367 (90  epoch) |   70.031    | 70.541 (30  epoch) |  2.709   | 2.815 (120 epoch)  |    6.027     | 6.215 (210 epoch)  |        3.756         |     3.981 (30  epoch)      |        14.414         |     20.100 (30  epoch)      |         1.921         |      2.036 (30  epoch)      |     3.107     |  3.207 (210 epoch)  |
|   15Parrot   |     53.314      |  55.006 (30  epoch)   |    87.451    | 88.444 (30  epoch) |      92.027      |   92.237 (90  epoch)   |   67.015    | 67.687 (90  epoch) |   84.110    | 84.399 (90  epoch) |  3.201   | 3.328 (90  epoch)  |    6.671     | 7.321 (90  epoch)  |        4.155         |     4.208 (90  epoch)      |        23.077         |     26.388 (30  epoch)      |         2.130         |      2.161 (90  epoch)      |     3.451     |  3.800 (90  epoch)  |
|    16Cat     |     50.035      |  50.901 (150 epoch)   |    89.524    | 90.012 (60  epoch) |      94.299      |   94.299 (30  epoch)   |   84.473    | 84.819 (30  epoch) |   93.587    | 93.614 (90  epoch) |  3.020   | 3.353 (60  epoch)  |    6.018     | 6.356 (30  epoch)  |        3.944         |     4.845 (60  epoch)      |        25.850         |     35.024 (60  epoch)      |         2.022         |      2.488 (60  epoch)      |     3.102     |  3.282 (30  epoch)  |
|  17Scorpion  |     62.092      |  64.504 (30  epoch)   |    91.025    | 92.017 (150 epoch) |      92.885      |   93.254 (60  epoch)   |   82.027    | 82.275 (90  epoch) |   91.306    | 91.411 (210 epoch) |  4.650   | 5.139 (30  epoch)  |    7.231     | 7.839 (30  epoch)  |        4.442         |     4.889 (30  epoch)      |        27.539         |     36.626 (30  epoch)      |         2.282         |      2.517 (30  epoch)      |     3.751     |  4.080 (30  epoch)  |
| 18Obesobeso  |     61.774      |  66.754 (120 epoch)   |    93.268    | 94.708 (120 epoch) |      94.215      |   94.215 (30  epoch)   |   87.180    | 87.715 (30  epoch) |   93.415    | 93.497 (30  epoch) |  10.829  | 11.663 (90  epoch) |    19.174    | 20.408 (90  epoch) |        10.114        |     10.246 (180 epoch)     |        36.685         |     42.605 (30  epoch)      |         5.412         |      5.484 (180 epoch)      |    10.604     | 11.363 (90  epoch)  |
|    19Bear    |     61.942      |  62.634 (60  epoch)   |    92.303    | 92.379 (60  epoch) |      93.478      |   93.478 (90  epoch)   |   76.192    | 76.742 (90  epoch) |   90.707    | 90.821 (120 epoch) |  5.636   | 6.014 (90  epoch)  |    9.811     | 10.988 (120 epoch) |        6.900         |     7.039 (120 epoch)      |        34.075         |     39.209 (30  epoch)      |         3.590         |      3.671 (120 epoch)      |     5.159     |  5.813 (120 epoch)  |
|   20Puppy    |     49.457      |  57.842 (90  epoch)   |    88.826    | 91.031 (90  epoch) |      92.673      |   92.857 (90  epoch)   |   66.366    | 66.766 (180 epoch) |   86.989    | 87.025 (210 epoch) |  3.491   | 3.595 (180 epoch)  |    5.578     | 6.206 (30  epoch)  |        4.165         |     4.359 (180 epoch)      |        25.735         |     31.324 (60  epoch)      |         2.131         |      2.232 (180 epoch)      |     2.869     |  3.202 (30  epoch)  |
|     Avg      |     57.607      |  59.559 (60  epoch)   |    91.319    | 91.835 (60  epoch) |      93.819      |   93.826 (180 epoch)   |   73.806    | 74.233 (30  epoch) |   88.312    | 88.399 (90  epoch) |  4.462   | 4.672 (90  epoch)  |    8.200     | 8.510 (90  epoch)  |        4.783         |     4.986 (60  epoch)      |        24.628         |     30.678 (30  epoch)      |         2.479         |      2.582 (60  epoch)      |     4.319     |  4.491 (90  epoch)  |
2024-05-25 04:31:28,965 - ==> Total time: 1:42:53	 Eta: 0:25:43 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:31:36,498 - Train: 80.03% [62900/78600]  [240.1/300.0] [batch_t 0.059 (0.060)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.036 (0.035)]
2024-05-25 04:31:39,563 - Train: 80.09% [62950/78600]  [240.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.035 (0.035)]
2024-05-25 04:31:42,682 - Train: 80.15% [63000/78600]  [240.5/300.0] [batch_t 0.067 (0.062)] [data_t 0.009] [optim_t 0.058] [lr 0.000500] [cos 0.034 (0.035)]
2024-05-25 04:31:45,963 - Train: 80.22% [63050/78600]  [240.6/300.0] [batch_t 0.081 (0.066)] [data_t 0.022] [optim_t 0.059] [lr 0.000500] [cos 0.035 (0.035)]
2024-05-25 04:31:49,262 - Train: 80.28% [63100/78600]  [240.8/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.034 (0.035)]
2024-05-25 04:31:52,074 - ==> Total time: 1:43:16	 Eta: 0:25:16 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:31:57,252 - Train: 80.34% [63150/78600]  [241.0/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.032 (0.034)]
2024-05-25 04:32:00,439 - Train: 80.41% [63200/78600]  [241.2/300.0] [batch_t 0.059 (0.064)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.033 (0.034)]
2024-05-25 04:32:03,803 - Train: 80.47% [63250/78600]  [241.4/300.0] [batch_t 0.060 (0.067)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.035 (0.034)]
2024-05-25 04:32:07,197 - Train: 80.53% [63300/78600]  [241.6/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.035 (0.034)]
2024-05-25 04:32:10,518 - Train: 80.60% [63350/78600]  [241.8/300.0] [batch_t 0.060 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.033 (0.034)]
2024-05-25 04:32:13,820 - Train: 80.66% [63400/78600]  [242.0/300.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.034 (0.034)]
2024-05-25 04:32:14,077 - ==> Total time: 1:43:38	 Eta: 0:24:50 	Logged in 'runs/benchmark/rd_256_300e/mad_sim/RDTrainer_configs_benchmark_rd_256_300e_20240525-024835'
2024-05-25 04:32:22,815 - Train: 80.73% [63450/78600]  [242.2/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.033 (0.034)]
2024-05-25 04:32:26,098 - Train: 80.79% [63500/78600]  [242.4/300.0] [batch_t 0.060 (0.066)] [data_t 0.002] [optim_t 0.059] [lr 0.000500] [cos 0.036 (0.034)]
2024-05-25 04:32:29,392 - Train: 80.85% [63550/78600]  [242.6/300.0] [batch_t 0.061 (0.066)] [data_t 0.001] [optim_t 0.059] [lr 0.000500] [cos 0.038 (0.034)]
2024-05-25 04:32:32,680 - Train: 80.92% [63600/78600]  [242.7/300.0] [batch_t 0.059 (0.066)] [data_t 0.001] [optim_t 0.058] [lr 0.000500] [cos 0.033 (0.034)]
