2024-05-26 12:07:10,101 - ==> Logging on master GPU: 0
2024-05-26 12:07:10,102 - ==> Running Trainer: RDPTrainer
2024-05-26 12:07:10,102 - ==> Using GPU: [0] for Training
2024-05-26 12:07:10,102 - ==> Building model
2024-05-26 12:07:12,410 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:07:21,321 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 05:56:23,897 - Train: 76.68% [124450/162300]  [230.0/300.0] [batch_t 0.505 (0.534)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 05:56:49,372 - Train: 76.71% [124500/162300]  [230.1/300.0] [batch_t 0.505 (0.509)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.101 (0.099)]
2024-05-27 05:57:14,822 - Train: 76.74% [124550/162300]  [230.2/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.100 (0.098)]
2024-05-27 05:57:40,321 - Train: 76.77% [124600/162300]  [230.3/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 05:58:05,857 - Train: 76.80% [124650/162300]  [230.4/300.0] [batch_t 0.503 (0.511)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 05:58:31,260 - Train: 76.83% [124700/162300]  [230.5/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-27 05:58:56,683 - Train: 76.86% [124750/162300]  [230.6/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.087 (0.100)]
2024-05-27 05:59:22,099 - Train: 76.89% [124800/162300]  [230.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.092 (0.098)]
2024-05-27 05:59:47,572 - Train: 76.93% [124850/162300]  [230.8/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.099 (0.099)]
2024-05-27 06:00:13,064 - Train: 76.96% [124900/162300]  [230.9/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.091 (0.098)]
2024-05-27 06:00:38,552 - Train: 76.99% [124950/162300]  [231.0/300.0] [batch_t 0.514 (0.510)] [data_t 0.001] [optim_t 0.512] [lr 0.001000] [cos 0.094 (0.100)]
2024-05-27 06:00:49,230 - ==> Total time: 17:53:39	 Eta: 5:20:42 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:01:05,851 - Train: 77.02% [125000/162300]  [231.1/300.0] [batch_t 0.505 (0.526)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-27 06:01:31,296 - Train: 77.05% [125050/162300]  [231.1/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-27 06:01:56,758 - Train: 77.08% [125100/162300]  [231.2/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.090 (0.099)]
2024-05-27 06:02:22,222 - Train: 77.11% [125150/162300]  [231.3/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.103 (0.101)]
2024-05-27 06:02:47,657 - Train: 77.14% [125200/162300]  [231.4/300.0] [batch_t 0.502 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 06:03:13,090 - Train: 77.17% [125250/162300]  [231.5/300.0] [batch_t 0.509 (0.509)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 06:03:38,520 - Train: 77.20% [125300/162300]  [231.6/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.096 (0.099)]
2024-05-27 06:04:03,948 - Train: 77.23% [125350/162300]  [231.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 06:04:29,374 - Train: 77.26% [125400/162300]  [231.8/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-27 06:04:54,789 - Train: 77.30% [125450/162300]  [231.9/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-27 06:05:20,194 - Train: 77.33% [125500/162300]  [232.0/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 06:05:26,274 - ==> Total time: 17:58:16	 Eta: 5:16:02 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:05:47,652 - Train: 77.36% [125550/162300]  [232.1/300.0] [batch_t 0.506 (0.524)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.111 (0.098)]
2024-05-27 06:06:13,130 - Train: 77.39% [125600/162300]  [232.2/300.0] [batch_t 0.512 (0.509)] [data_t 0.001] [optim_t 0.511] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-27 06:06:38,569 - Train: 77.42% [125650/162300]  [232.3/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-27 06:07:04,029 - Train: 77.45% [125700/162300]  [232.3/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.105 (0.100)]
2024-05-27 06:07:29,466 - Train: 77.48% [125750/162300]  [232.4/300.0] [batch_t 0.507 (0.509)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.105 (0.099)]
2024-05-27 06:07:54,822 - Train: 77.51% [125800/162300]  [232.5/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.082 (0.099)]
2024-05-27 06:08:20,165 - Train: 77.54% [125850/162300]  [232.6/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.103 (0.098)]
2024-05-27 06:08:45,559 - Train: 77.57% [125900/162300]  [232.7/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-27 06:09:10,920 - Train: 77.60% [125950/162300]  [232.8/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-27 06:09:36,270 - Train: 77.63% [126000/162300]  [232.9/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.097 (0.099)]
2024-05-27 06:10:01,590 - Train: 77.66% [126050/162300]  [233.0/300.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.093 (0.097)]
2024-05-27 06:10:03,111 - ==> Total time: 18:02:53	 Eta: 5:11:23 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:10:29,490 - Train: 77.70% [126100/162300]  [233.1/300.0] [batch_t 0.503 (0.516)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 06:10:54,860 - Train: 77.73% [126150/162300]  [233.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-27 06:11:20,224 - Train: 77.76% [126200/162300]  [233.3/300.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.104 (0.099)]
2024-05-27 06:11:45,569 - Train: 77.79% [126250/162300]  [233.4/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.091 (0.099)]
2024-05-27 06:12:10,926 - Train: 77.82% [126300/162300]  [233.5/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 06:12:36,270 - Train: 77.85% [126350/162300]  [233.5/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 06:13:01,638 - Train: 77.88% [126400/162300]  [233.6/300.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.090 (0.097)]
2024-05-27 06:13:27,004 - Train: 77.91% [126450/162300]  [233.7/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.107 (0.099)]
2024-05-27 06:13:52,364 - Train: 77.94% [126500/162300]  [233.8/300.0] [batch_t 0.507 (0.507)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.107 (0.099)]
2024-05-27 06:14:17,724 - Train: 77.97% [126550/162300]  [233.9/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.110 (0.098)]
2024-05-27 06:14:40,035 - ==> Total time: 18:07:30	 Eta: 5:06:43 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:14:45,076 - Train: 78.00% [126600/162300]  [234.0/300.0] [batch_t 0.505 (0.607)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.099 (0.104)]
2024-05-27 06:15:10,494 - Train: 78.03% [126650/162300]  [234.1/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-27 06:15:35,855 - Train: 78.07% [126700/162300]  [234.2/300.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 06:16:01,208 - Train: 78.10% [126750/162300]  [234.3/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.099 (0.100)]
2024-05-27 06:16:26,598 - Train: 78.13% [126800/162300]  [234.4/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.092 (0.100)]
2024-05-27 06:16:51,993 - Train: 78.16% [126850/162300]  [234.5/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.114 (0.098)]
2024-05-27 06:17:17,360 - Train: 78.19% [126900/162300]  [234.6/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.098 (0.097)]
2024-05-27 06:17:42,743 - Train: 78.22% [126950/162300]  [234.7/300.0] [batch_t 0.503 (0.508)] [data_t 0.002] [optim_t 0.501] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-27 06:18:08,107 - Train: 78.25% [127000/162300]  [234.8/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.108 (0.100)]
2024-05-27 06:18:33,466 - Train: 78.28% [127050/162300]  [234.8/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.115 (0.112)]
2024-05-27 06:18:58,821 - Train: 78.31% [127100/162300]  [234.9/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.096 (0.106)]
2024-05-27 06:19:16,582 - ==> Total time: 18:12:06	 Eta: 5:02:04 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:19:26,103 - Train: 78.34% [127150/162300]  [235.0/300.0] [batch_t 0.502 (0.540)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.101 (0.104)]
2024-05-27 06:19:51,477 - Train: 78.37% [127200/162300]  [235.1/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.103)]
2024-05-27 06:20:16,850 - Train: 78.40% [127250/162300]  [235.2/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.105 (0.101)]
2024-05-27 06:20:42,252 - Train: 78.43% [127300/162300]  [235.3/300.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.109 (0.102)]
2024-05-27 06:21:07,657 - Train: 78.47% [127350/162300]  [235.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.090 (0.099)]
2024-05-27 06:21:33,115 - Train: 78.50% [127400/162300]  [235.5/300.0] [batch_t 0.503 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.100)]
2024-05-27 06:21:58,672 - Train: 78.53% [127450/162300]  [235.6/300.0] [batch_t 0.507 (0.511)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.103 (0.099)]
2024-05-27 06:22:24,199 - Train: 78.56% [127500/162300]  [235.7/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.105 (0.101)]
2024-05-27 06:22:49,725 - Train: 78.59% [127550/162300]  [235.8/300.0] [batch_t 0.508 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.106 (0.098)]
2024-05-27 06:23:15,246 - Train: 78.62% [127600/162300]  [235.9/300.0] [batch_t 0.504 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.106 (0.099)]
2024-05-27 06:23:40,799 - Train: 78.65% [127650/162300]  [236.0/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.090 (0.099)]
2024-05-27 06:23:54,088 - ==> Total time: 18:16:44	 Eta: 4:57:25 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:24:08,530 - Train: 78.68% [127700/162300]  [236.0/300.0] [batch_t 0.506 (0.541)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.093 (0.102)]
2024-05-27 06:24:34,099 - Train: 78.71% [127750/162300]  [236.1/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.096 (0.098)]
2024-05-27 06:24:59,655 - Train: 78.74% [127800/162300]  [236.2/300.0] [batch_t 0.505 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.106 (0.101)]
2024-05-27 06:25:25,258 - Train: 78.77% [127850/162300]  [236.3/300.0] [batch_t 0.510 (0.512)] [data_t 0.001] [optim_t 0.508] [lr 0.001000] [cos 0.105 (0.098)]
2024-05-27 06:25:50,836 - Train: 78.80% [127900/162300]  [236.4/300.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.086 (0.096)]
2024-05-27 06:26:16,437 - Train: 78.84% [127950/162300]  [236.5/300.0] [batch_t 0.511 (0.512)] [data_t 0.001] [optim_t 0.510] [lr 0.001000] [cos 0.101 (0.098)]
2024-05-27 06:26:41,936 - Train: 78.87% [128000/162300]  [236.6/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.102 (0.099)]
2024-05-27 06:27:07,415 - Train: 78.90% [128050/162300]  [236.7/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.108 (0.099)]
2024-05-27 06:27:32,975 - Train: 78.93% [128100/162300]  [236.8/300.0] [batch_t 0.510 (0.511)] [data_t 0.001] [optim_t 0.509] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 06:27:58,532 - Train: 78.96% [128150/162300]  [236.9/300.0] [batch_t 0.508 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.103 (0.097)]
2024-05-27 06:28:24,051 - Train: 78.99% [128200/162300]  [237.0/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.102 (0.102)]
2024-05-27 06:28:32,726 - ==> Total time: 18:21:22	 Eta: 4:52:46 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:28:51,480 - Train: 79.02% [128250/162300]  [237.1/300.0] [batch_t 0.503 (0.527)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-27 06:29:16,897 - Train: 79.05% [128300/162300]  [237.2/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.098 (0.097)]
2024-05-27 06:29:42,279 - Train: 79.08% [128350/162300]  [237.2/300.0] [batch_t 0.501 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.089 (0.100)]
2024-05-27 06:30:07,634 - Train: 79.11% [128400/162300]  [237.3/300.0] [batch_t 0.505 (0.507)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.101 (0.097)]
2024-05-27 06:30:33,046 - Train: 79.14% [128450/162300]  [237.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.110 (0.101)]
2024-05-27 06:30:58,542 - Train: 79.17% [128500/162300]  [237.5/300.0] [batch_t 0.503 (0.510)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-27 06:31:24,104 - Train: 79.21% [128550/162300]  [237.6/300.0] [batch_t 0.509 (0.511)] [data_t 0.001] [optim_t 0.507] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 06:31:49,635 - Train: 79.24% [128600/162300]  [237.7/300.0] [batch_t 0.502 (0.511)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.102 (0.100)]
2024-05-27 06:32:15,152 - Train: 79.27% [128650/162300]  [237.8/300.0] [batch_t 0.506 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-27 06:32:40,626 - Train: 79.30% [128700/162300]  [237.9/300.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.097 (0.098)]
2024-05-27 06:33:06,101 - Train: 79.33% [128750/162300]  [238.0/300.0] [batch_t 0.504 (0.509)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.092 (0.099)]
2024-05-27 06:33:10,152 - ==> Total time: 18:26:00	 Eta: 4:48:07 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:33:33,911 - Train: 79.36% [128800/162300]  [238.1/300.0] [batch_t 0.504 (0.531)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.095 (0.098)]
2024-05-27 06:33:59,386 - Train: 79.39% [128850/162300]  [238.2/300.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.105 (0.098)]
2024-05-27 06:34:24,875 - Train: 79.42% [128900/162300]  [238.3/300.0] [batch_t 0.502 (0.510)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.106 (0.099)]
2024-05-27 06:34:50,276 - Train: 79.45% [128950/162300]  [238.4/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.096 (0.098)]
2024-05-27 06:35:15,646 - Train: 79.48% [129000/162300]  [238.4/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.094 (0.098)]
2024-05-27 06:35:41,043 - Train: 79.51% [129050/162300]  [238.5/300.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.111 (0.101)]
2024-05-27 06:36:06,418 - Train: 79.54% [129100/162300]  [238.6/300.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.104 (0.100)]
2024-05-27 06:36:31,789 - Train: 79.57% [129150/162300]  [238.7/300.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.099 (0.098)]
2024-05-27 06:36:57,176 - Train: 79.61% [129200/162300]  [238.8/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.089 (0.096)]
2024-05-27 06:37:22,558 - Train: 79.64% [129250/162300]  [238.9/300.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.097 (0.100)]
2024-05-27 06:37:47,432 - ==> Total time: 18:30:37	 Eta: 4:43:27 	Logged in 'runs/benchmark/rd++_256_300e/visa/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-120710'
2024-05-27 06:37:49,949 - Train: 79.67% [129300/162300]  [239.0/300.0] [batch_t 1.061 (1.061)] [data_t 0.554] [optim_t 0.507] [lr 0.001000] [cos 0.104 (0.104)]
2024-05-27 06:38:15,339 - Train: 79.70% [129350/162300]  [239.1/300.0] [batch_t 0.507 (0.508)] [data_t 0.002] [optim_t 0.505] [lr 0.001000] [cos 0.093 (0.099)]
2024-05-27 06:38:40,717 - Train: 79.73% [129400/162300]  [239.2/300.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.094 (0.097)]
2024-05-27 06:39:06,087 - Train: 79.76% [129450/162300]  [239.3/300.0] [batch_t 0.504 (0.507)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.088 (0.099)]
2024-05-27 06:39:31,441 - Train: 79.79% [129500/162300]  [239.4/300.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.093 (0.098)]
2024-05-27 06:39:56,769 - Train: 79.82% [129550/162300]  [239.5/300.0] [batch_t 0.505 (0.506)] [data_t 0.002] [optim_t 0.503] [lr 0.001000] [cos 0.095 (0.099)]
2024-05-27 06:40:22,171 - Train: 79.85% [129600/162300]  [239.6/300.0] [batch_t 0.502 (0.508)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.117 (0.099)]
2024-05-27 06:40:47,669 - Train: 79.88% [129650/162300]  [239.6/300.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.505] [lr 0.001000] [cos 0.100 (0.099)]
2024-05-27 06:41:13,137 - Train: 79.91% [129700/162300]  [239.7/300.0] [batch_t 0.508 (0.509)] [data_t 0.001] [optim_t 0.506] [lr 0.001000] [cos 0.090 (0.098)]
2024-05-27 06:41:38,616 - Train: 79.94% [129750/162300]  [239.8/300.0] [batch_t 0.505 (0.510)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.093 (0.097)]
2024-05-27 06:42:04,095 - Train: 79.98% [129800/162300]  [239.9/300.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.098 (0.099)]
2024-05-27 06:42:31,931 - Test: 36.76% [50/136] [batch_t 0.150 (0.144)] [cos 0.098 (0.124)]
2024-05-27 06:42:38,282 - Test: 73.53% [100/136] [batch_t 0.184 (0.136)] [cos 0.137 (0.116)]
2024-05-27 06:42:42,697 - Test: 100.00% [136/136] [batch_t 0.016 (0.132)] [cos 0.146 (0.117)]
2024-05-27 06:42:44,453 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-27 06:42:45,686 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.310 (mIoU_max_px)	
2024-05-27 06:42:46,841 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-27 06:42:48,014 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-27 06:42:49,187 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.288 (mIoU_max_px)	
2024-05-27 06:42:50,755 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-27 06:42:52,348 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.404 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.414 (mIoU_max_px)	
