2024-05-26 13:11:28,075 - ==> Logging on master GPU: 0
2024-05-26 13:11:28,075 - ==> Running Trainer: RDPTrainer
2024-05-26 13:11:28,075 - ==> Using GPU: [0] for Training
2024-05-26 13:11:28,075 - ==> Building model
2024-05-26 13:11:28,915 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 13:11:38,315 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 12:27:48,604 - Train: 87.57% [166550/190200]  [87.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.173)]
2024-05-27 12:28:12,676 - Train: 87.59% [166600/190200]  [87.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.179 (0.171)]
2024-05-27 12:28:36,738 - Train: 87.62% [166650/190200]  [87.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.181 (0.171)]
2024-05-27 12:29:00,806 - Train: 87.64% [166700/190200]  [87.6/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 12:29:24,858 - Train: 87.67% [166750/190200]  [87.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.172)]
2024-05-27 12:29:48,906 - Train: 87.70% [166800/190200]  [87.7/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 12:30:12,974 - Train: 87.72% [166850/190200]  [87.7/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.159 (0.170)]
2024-05-27 12:30:37,047 - Train: 87.75% [166900/190200]  [87.7/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.168 (0.170)]
2024-05-27 12:31:01,091 - Train: 87.78% [166950/190200]  [87.8/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-27 12:31:25,152 - Train: 87.80% [167000/190200]  [87.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 12:31:49,248 - Train: 87.83% [167050/190200]  [87.8/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:32:13,327 - Train: 87.85% [167100/190200]  [87.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.170 (0.171)]
2024-05-27 12:32:37,331 - Train: 87.88% [167150/190200]  [87.9/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.178 (0.172)]
2024-05-27 12:33:01,335 - Train: 87.91% [167200/190200]  [87.9/100.0] [batch_t 0.473 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-27 12:33:25,334 - Train: 87.93% [167250/190200]  [87.9/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.175 (0.172)]
2024-05-27 12:33:49,328 - Train: 87.96% [167300/190200]  [88.0/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.171 (0.173)]
2024-05-27 12:34:13,347 - Train: 87.99% [167350/190200]  [88.0/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 12:34:25,821 - ==> Total time: 23:22:57	 Eta: 3:11:18 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 12:34:39,498 - Train: 88.01% [167400/190200]  [88.0/100.0] [batch_t 0.478 (0.493)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.184 (0.174)]
2024-05-27 12:35:03,659 - Train: 88.04% [167450/190200]  [88.0/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-27 12:35:27,792 - Train: 88.07% [167500/190200]  [88.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-27 12:35:51,928 - Train: 88.09% [167550/190200]  [88.1/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:36:16,064 - Train: 88.12% [167600/190200]  [88.1/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.178 (0.170)]
2024-05-27 12:36:40,184 - Train: 88.14% [167650/190200]  [88.1/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.163 (0.171)]
2024-05-27 12:37:04,301 - Train: 88.17% [167700/190200]  [88.2/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 12:37:29,333 - Train: 88.20% [167750/190200]  [88.2/100.0] [batch_t 0.519 (0.501)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.182 (0.172)]
2024-05-27 12:37:55,519 - Train: 88.22% [167800/190200]  [88.2/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-27 12:38:21,688 - Train: 88.25% [167850/190200]  [88.2/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.177 (0.171)]
2024-05-27 12:38:46,929 - Train: 88.28% [167900/190200]  [88.3/100.0] [batch_t 0.478 (0.505)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 12:39:11,064 - Train: 88.30% [167950/190200]  [88.3/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.171 (0.172)]
2024-05-27 12:39:35,201 - Train: 88.33% [168000/190200]  [88.3/100.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 12:39:59,290 - Train: 88.35% [168050/190200]  [88.4/100.0] [batch_t 0.483 (0.482)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.179 (0.169)]
2024-05-27 12:40:23,346 - Train: 88.38% [168100/190200]  [88.4/100.0] [batch_t 0.483 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.174 (0.170)]
2024-05-27 12:40:47,390 - Train: 88.41% [168150/190200]  [88.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.171 (0.172)]
2024-05-27 12:41:11,504 - Train: 88.43% [168200/190200]  [88.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-27 12:41:35,601 - Train: 88.46% [168250/190200]  [88.5/100.0] [batch_t 0.474 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.166 (0.169)]
2024-05-27 12:41:59,668 - Train: 88.49% [168300/190200]  [88.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-27 12:42:23,749 - Train: 88.51% [168350/190200]  [88.5/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.176 (0.171)]
2024-05-27 12:42:47,824 - Train: 88.54% [168400/190200]  [88.5/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 12:43:11,951 - Train: 88.56% [168450/190200]  [88.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.173)]
2024-05-27 12:43:36,062 - Train: 88.59% [168500/190200]  [88.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.164 (0.172)]
2024-05-27 12:44:00,148 - Train: 88.62% [168550/190200]  [88.6/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-27 12:44:24,238 - Train: 88.64% [168600/190200]  [88.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.174 (0.170)]
2024-05-27 12:44:48,379 - Train: 88.67% [168650/190200]  [88.7/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.165 (0.171)]
2024-05-27 12:45:12,500 - Train: 88.70% [168700/190200]  [88.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.168 (0.170)]
2024-05-27 12:45:36,612 - Train: 88.72% [168750/190200]  [88.7/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:46:00,804 - Train: 88.75% [168800/190200]  [88.7/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.167 (0.171)]
2024-05-27 12:46:24,971 - Train: 88.77% [168850/190200]  [88.8/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.162 (0.172)]
2024-05-27 12:46:49,134 - Train: 88.80% [168900/190200]  [88.8/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 12:47:13,277 - Train: 88.83% [168950/190200]  [88.8/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 12:47:37,437 - Train: 88.85% [169000/190200]  [88.9/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:48:01,576 - Train: 88.88% [169050/190200]  [88.9/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.184 (0.172)]
2024-05-27 12:48:25,713 - Train: 88.91% [169100/190200]  [88.9/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.161 (0.171)]
2024-05-27 12:48:49,774 - Train: 88.93% [169150/190200]  [88.9/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-27 12:49:13,848 - Train: 88.96% [169200/190200]  [89.0/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.179 (0.171)]
2024-05-27 12:49:37,933 - Train: 88.99% [169250/190200]  [89.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.170)]
2024-05-27 12:49:51,385 - ==> Total time: 23:38:23	 Eta: 2:55:18 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 12:50:03,777 - Train: 89.01% [169300/190200]  [89.0/100.0] [batch_t 0.475 (0.493)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.167 (0.170)]
2024-05-27 12:50:27,779 - Train: 89.04% [169350/190200]  [89.0/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 12:50:51,794 - Train: 89.06% [169400/190200]  [89.1/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.180 (0.171)]
2024-05-27 12:51:15,831 - Train: 89.09% [169450/190200]  [89.1/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.176 (0.172)]
2024-05-27 12:51:39,903 - Train: 89.12% [169500/190200]  [89.1/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-27 12:52:03,966 - Train: 89.14% [169550/190200]  [89.1/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-27 12:52:28,010 - Train: 89.17% [169600/190200]  [89.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 12:52:52,071 - Train: 89.20% [169650/190200]  [89.2/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.169 (0.169)]
2024-05-27 12:53:16,151 - Train: 89.22% [169700/190200]  [89.2/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 12:53:40,167 - Train: 89.25% [169750/190200]  [89.2/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.160 (0.171)]
2024-05-27 12:54:04,159 - Train: 89.27% [169800/190200]  [89.3/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-27 12:54:28,205 - Train: 89.30% [169850/190200]  [89.3/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.173 (0.170)]
2024-05-27 12:54:52,386 - Train: 89.33% [169900/190200]  [89.3/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.174 (0.172)]
2024-05-27 12:55:16,611 - Train: 89.35% [169950/190200]  [89.4/100.0] [batch_t 0.476 (0.484)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.170 (0.171)]
2024-05-27 12:55:40,643 - Train: 89.38% [170000/190200]  [89.4/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-27 12:56:04,698 - Train: 89.41% [170050/190200]  [89.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-27 12:56:28,761 - Train: 89.43% [170100/190200]  [89.4/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.179 (0.169)]
2024-05-27 12:56:52,834 - Train: 89.46% [170150/190200]  [89.5/100.0] [batch_t 0.482 (0.481)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.178 (0.170)]
2024-05-27 12:57:16,960 - Train: 89.48% [170200/190200]  [89.5/100.0] [batch_t 0.482 (0.482)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.165 (0.170)]
2024-05-27 12:57:41,113 - Train: 89.51% [170250/190200]  [89.5/100.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.169 (0.169)]
2024-05-27 12:58:05,275 - Train: 89.54% [170300/190200]  [89.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-27 12:58:29,394 - Train: 89.56% [170350/190200]  [89.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-27 12:58:53,519 - Train: 89.59% [170400/190200]  [89.6/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.175 (0.171)]
2024-05-27 12:59:17,629 - Train: 89.62% [170450/190200]  [89.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.172 (0.171)]
2024-05-27 12:59:41,702 - Train: 89.64% [170500/190200]  [89.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.165 (0.170)]
2024-05-27 13:00:06,302 - Train: 89.67% [170550/190200]  [89.7/100.0] [batch_t 0.473 (0.492)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.180 (0.171)]
2024-05-27 13:00:30,311 - Train: 89.70% [170600/190200]  [89.7/100.0] [batch_t 0.473 (0.480)] [data_t 0.001] [optim_t 0.471] [lr 0.000100] [cos 0.166 (0.172)]
2024-05-27 13:00:54,343 - Train: 89.72% [170650/190200]  [89.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.162 (0.171)]
2024-05-27 13:01:18,388 - Train: 89.75% [170700/190200]  [89.7/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.181 (0.171)]
2024-05-27 13:01:42,438 - Train: 89.77% [170750/190200]  [89.8/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.173 (0.171)]
2024-05-27 13:02:06,562 - Train: 89.80% [170800/190200]  [89.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-27 13:02:30,667 - Train: 89.83% [170850/190200]  [89.8/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.165 (0.171)]
2024-05-27 13:02:54,722 - Train: 89.85% [170900/190200]  [89.9/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-27 13:03:18,800 - Train: 89.88% [170950/190200]  [89.9/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.172 (0.171)]
2024-05-27 13:03:42,907 - Train: 89.91% [171000/190200]  [89.9/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.162 (0.170)]
2024-05-27 13:04:06,991 - Train: 89.93% [171050/190200]  [89.9/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 13:04:31,081 - Train: 89.96% [171100/190200]  [90.0/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.172)]
2024-05-27 13:04:55,175 - Train: 89.98% [171150/190200]  [90.0/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.180 (0.170)]
2024-05-27 13:05:14,786 - Test: 16.13% [50/310] [batch_t 0.065 (0.096)] [cos 0.160 (0.178)]
2024-05-27 13:05:19,095 - Test: 32.26% [100/310] [batch_t 0.063 (0.091)] [cos 0.184 (0.180)]
2024-05-27 13:05:23,453 - Test: 48.39% [150/310] [batch_t 0.059 (0.090)] [cos 0.193 (0.182)]
2024-05-27 13:05:27,486 - Test: 64.52% [200/310] [batch_t 0.059 (0.087)] [cos 0.178 (0.182)]
2024-05-27 13:05:31,724 - Test: 80.65% [250/310] [batch_t 0.060 (0.087)] [cos 0.189 (0.182)]
2024-05-27 13:05:35,747 - Test: 96.77% [300/310] [batch_t 0.061 (0.086)] [cos 0.191 (0.182)]
2024-05-27 13:05:36,529 - Test: 100.00% [310/310] [batch_t 0.030 (0.086)] [cos 0.183 (0.182)]
2024-05-27 13:06:19,782 - ==> Metric Time for coco           :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.971 (mF1_max_px)	  3.614 (mF1_px_0.2_0.8_0.1)	  3.611 (mAcc_px_0.2_0.8_0.1)	  3.796 (mIoU_px_0.2_0.8_0.1)	 10.421 (mIoU_max_px)	
2024-05-27 13:06:19,794 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     69.823      |  72.222 (30  epoch)   |    85.176    | 86.858 (30  epoch) |      85.072      |   85.205 (50  epoch)   |   49.732    | 51.062 (10  epoch) |   75.040    | 76.587 (10  epoch) |  34.960  | 38.193 (10  epoch) |    40.948    | 42.416 (10  epoch) |        19.446        |     22.802 (10  epoch)     |        37.034         |     42.857 (10  epoch)      |        11.697         |     13.814 (10  epoch)      |    25.745     | 26.916 (10  epoch)  |
2024-05-27 13:06:20,009 - ==> Total time: 23:54:51	 Eta: 2:39:25 	Logged in 'runs/benchmark/rd++_256_100e/coco_0/RDPTrainer_configs_benchmark_rd++_256_100e_20240526-131128'
2024-05-27 13:06:32,390 - Train: 90.01% [171200/190200]  [90.0/100.0] [batch_t 0.478 (0.496)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.164 (0.171)]
2024-05-27 13:06:56,416 - Train: 90.04% [171250/190200]  [90.0/100.0] [batch_t 0.479 (0.480)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.167 (0.170)]
2024-05-27 13:07:20,474 - Train: 90.06% [171300/190200]  [90.1/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 13:07:44,615 - Train: 90.09% [171350/190200]  [90.1/100.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 13:08:08,933 - Train: 90.12% [171400/190200]  [90.1/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-27 13:08:33,264 - Train: 90.14% [171450/190200]  [90.1/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 13:08:57,632 - Train: 90.17% [171500/190200]  [90.2/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.173 (0.169)]
2024-05-27 13:09:21,787 - Train: 90.19% [171550/190200]  [90.2/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-27 13:09:45,778 - Train: 90.22% [171600/190200]  [90.2/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.165 (0.171)]
2024-05-27 13:10:09,805 - Train: 90.25% [171650/190200]  [90.2/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 13:10:33,811 - Train: 90.27% [171700/190200]  [90.3/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-27 13:10:57,858 - Train: 90.30% [171750/190200]  [90.3/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.176 (0.170)]
2024-05-27 13:11:21,844 - Train: 90.33% [171800/190200]  [90.3/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-27 13:11:45,845 - Train: 90.35% [171850/190200]  [90.4/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.174 (0.173)]
2024-05-27 13:12:10,119 - Train: 90.38% [171900/190200]  [90.4/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.166 (0.170)]
2024-05-27 13:12:34,380 - Train: 90.40% [171950/190200]  [90.4/100.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.173 (0.170)]
2024-05-27 13:12:58,635 - Train: 90.43% [172000/190200]  [90.4/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.160 (0.171)]
2024-05-27 13:13:22,909 - Train: 90.46% [172050/190200]  [90.5/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.177 (0.172)]
2024-05-27 13:13:47,214 - Train: 90.48% [172100/190200]  [90.5/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.162 (0.169)]
2024-05-27 13:14:11,522 - Train: 90.51% [172150/190200]  [90.5/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-27 13:14:35,838 - Train: 90.54% [172200/190200]  [90.5/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.177 (0.171)]
2024-05-27 13:15:00,171 - Train: 90.56% [172250/190200]  [90.6/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 13:15:24,479 - Train: 90.59% [172300/190200]  [90.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.170 (0.171)]
2024-05-27 13:15:48,804 - Train: 90.62% [172350/190200]  [90.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-27 13:16:13,122 - Train: 90.64% [172400/190200]  [90.6/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.175 (0.170)]
2024-05-27 13:16:37,449 - Train: 90.67% [172450/190200]  [90.7/100.0] [batch_t 0.487 (0.486)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.169 (0.171)]
2024-05-27 13:17:01,790 - Train: 90.69% [172500/190200]  [90.7/100.0] [batch_t 0.482 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.180 (0.172)]
