2024-05-25 15:48:41,957 - ==> Logging on master GPU: 0
2024-05-25 15:48:41,957 - ==> Running Trainer: RDPTrainer
2024-05-25 15:48:41,957 - ==> Using GPU: [0] for Training
2024-05-25 15:48:41,957 - ==> Building model
2024-05-25 15:48:42,778 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-25 15:48:46,594 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 19:53:16,424 - Train: 84.23% [28300/33600]  [252.7/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.090 (0.086)]
2024-05-25 19:53:34,629 - ==> Total time: 4:04:52	 Eta: 0:45:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:53:43,241 - Train: 84.38% [28350/33600]  [253.1/300.0] [batch_t 0.491 (0.522)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.095 (0.083)]
2024-05-25 19:54:08,067 - Train: 84.52% [28400/33600]  [253.6/300.0] [batch_t 0.493 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.089 (0.086)]
2024-05-25 19:54:31,895 - ==> Total time: 4:05:50	 Eta: 0:44:31 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:54:34,820 - Train: 84.67% [28450/33600]  [254.0/300.0] [batch_t 0.494 (0.648)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.083 (0.084)]
2024-05-25 19:54:59,660 - Train: 84.82% [28500/33600]  [254.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.082 (0.086)]
2024-05-25 19:55:24,494 - Train: 84.97% [28550/33600]  [254.9/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.089 (0.085)]
2024-05-25 19:55:29,435 - ==> Total time: 4:06:47	 Eta: 0:43:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:55:50,991 - Train: 85.12% [28600/33600]  [255.4/300.0] [batch_t 0.495 (0.505)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.081 (0.085)]
2024-05-25 19:56:15,871 - Train: 85.27% [28650/33600]  [255.8/300.0] [batch_t 0.499 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.080 (0.087)]
2024-05-25 19:56:26,803 - ==> Total time: 4:07:44	 Eta: 0:42:34 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:56:42,686 - Train: 85.42% [28700/33600]  [256.2/300.0] [batch_t 0.498 (0.517)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.088 (0.084)]
2024-05-25 19:57:07,436 - Train: 85.57% [28750/33600]  [256.7/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.083 (0.085)]
2024-05-25 19:57:24,253 - ==> Total time: 4:08:42	 Eta: 0:41:36 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:57:34,121 - Train: 85.71% [28800/33600]  [257.1/300.0] [batch_t 0.492 (0.528)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.094 (0.086)]
2024-05-25 19:57:58,919 - Train: 85.86% [28850/33600]  [257.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.079 (0.086)]
2024-05-25 19:58:21,686 - ==> Total time: 4:09:39	 Eta: 0:40:38 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:58:25,470 - Train: 86.01% [28900/33600]  [258.0/300.0] [batch_t 0.494 (0.615)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.087 (0.085)]
2024-05-25 19:58:50,425 - Train: 86.16% [28950/33600]  [258.5/300.0] [batch_t 0.492 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.086 (0.087)]
2024-05-25 19:59:15,344 - Train: 86.31% [29000/33600]  [258.9/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.079 (0.087)]
2024-05-25 19:59:19,294 - ==> Total time: 4:10:37	 Eta: 0:39:40 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 19:59:42,333 - Train: 86.46% [29050/33600]  [259.4/300.0] [batch_t 0.500 (0.518)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.092 (0.085)]
2024-05-25 20:00:07,589 - Train: 86.61% [29100/33600]  [259.8/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.081 (0.085)]
2024-05-25 20:00:17,662 - ==> Total time: 4:11:35	 Eta: 0:38:42 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:00:34,754 - Train: 86.76% [29150/33600]  [260.3/300.0] [batch_t 0.493 (0.519)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.086 (0.086)]
2024-05-25 20:00:59,534 - Train: 86.90% [29200/33600]  [260.7/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.094 (0.086)]
2024-05-25 20:01:15,383 - ==> Total time: 4:12:33	 Eta: 0:37:44 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:01:26,257 - Train: 87.05% [29250/33600]  [261.2/300.0] [batch_t 0.495 (0.529)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-25 20:01:51,031 - Train: 87.20% [29300/33600]  [261.6/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.084 (0.086)]
2024-05-25 20:02:12,805 - ==> Total time: 4:13:30	 Eta: 0:36:46 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:02:17,646 - Train: 87.35% [29350/33600]  [262.1/300.0] [batch_t 0.498 (0.584)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-25 20:02:42,489 - Train: 87.50% [29400/33600]  [262.5/300.0] [batch_t 0.488 (0.497)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.085 (0.086)]
2024-05-25 20:03:07,315 - Train: 87.65% [29450/33600]  [262.9/300.0] [batch_t 0.487 (0.496)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.087 (0.086)]
2024-05-25 20:03:10,279 - ==> Total time: 4:14:28	 Eta: 0:35:48 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:03:34,451 - Train: 87.80% [29500/33600]  [263.4/300.0] [batch_t 0.503 (0.518)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.084 (0.084)]
2024-05-25 20:03:59,722 - Train: 87.95% [29550/33600]  [263.8/300.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.084 (0.087)]
2024-05-25 20:04:08,801 - ==> Total time: 4:15:26	 Eta: 0:34:50 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:04:27,161 - Train: 88.10% [29600/33600]  [264.3/300.0] [batch_t 0.502 (0.518)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.089 (0.084)]
2024-05-25 20:04:52,317 - Train: 88.24% [29650/33600]  [264.7/300.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.094 (0.086)]
2024-05-25 20:05:07,387 - ==> Total time: 4:16:25	 Eta: 0:33:52 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:05:19,533 - Train: 88.39% [29700/33600]  [265.2/300.0] [batch_t 0.496 (0.541)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-25 20:05:44,788 - Train: 88.54% [29750/33600]  [265.6/300.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-25 20:06:05,950 - ==> Total time: 4:17:24	 Eta: 0:32:54 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:06:11,896 - Train: 88.69% [29800/33600]  [266.1/300.0] [batch_t 0.500 (0.566)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.098 (0.086)]
2024-05-25 20:06:37,059 - Train: 88.84% [29850/33600]  [266.5/300.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.086 (0.084)]
2024-05-25 20:07:02,222 - Train: 88.99% [29900/33600]  [267.0/300.0] [batch_t 0.495 (0.503)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.083 (0.085)]
2024-05-25 20:07:04,213 - ==> Total time: 4:18:22	 Eta: 0:31:56 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:07:29,801 - Train: 89.14% [29950/33600]  [267.4/300.0] [batch_t 0.492 (0.507)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.084 (0.084)]
2024-05-25 20:07:54,554 - Train: 89.29% [30000/33600]  [267.9/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.087 (0.086)]
2024-05-25 20:08:02,462 - ==> Total time: 4:19:20	 Eta: 0:30:57 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:08:23,854 - Train: 89.43% [30050/33600]  [268.3/300.0] [batch_t 0.491 (0.510)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-25 20:08:48,615 - Train: 89.58% [30100/33600]  [268.8/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.081 (0.084)]
2024-05-25 20:09:02,472 - ==> Total time: 4:20:20	 Eta: 0:30:00 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:09:17,501 - Train: 89.73% [30150/33600]  [269.2/300.0] [batch_t 0.491 (0.522)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.077 (0.084)]
2024-05-25 20:09:42,311 - Train: 89.88% [30200/33600]  [269.6/300.0] [batch_t 0.490 (0.496)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.085 (0.084)]
2024-05-25 20:10:08,785 - Test: 100.00% [47/47] [batch_t 0.021 (0.098)] [cos 0.117 (0.159)]
2024-05-25 20:10:09,392 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-25 20:10:11,304 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.457 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.456 (mIoU_max_px)	
2024-05-25 20:10:14,529 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.290 (mF1_px_0.2_0.8_0.1)	  0.290 (mAcc_px_0.2_0.8_0.1)	  0.293 (mIoU_px_0.2_0.8_0.1)	  0.835 (mIoU_max_px)	
2024-05-25 20:10:14,533 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.320      |  99.320 (270 epoch)   |    99.726    | 99.726 (270 epoch) |      97.917      |   97.917 (30  epoch)   |   80.452    | 82.060 (60  epoch) |   97.503    | 97.712 (60  epoch) |  54.349  | 60.173 (30  epoch) |    57.589    | 59.785 (30  epoch) |        33.611        |     40.000 (30  epoch)     |        40.945         |     62.000 (30  epoch)      |        21.765         |     26.208 (30  epoch)      |    40.439     | 42.638 (30  epoch)  |
|   02   |     84.487      |  88.005 (30  epoch)   |    97.368    | 98.006 (30  epoch) |      93.333      |   93.587 (90  epoch)   |   56.870    | 58.647 (60  epoch) |   96.641    | 96.687 (180 epoch) |  64.607  | 65.283 (120 epoch) |    63.404    | 64.117 (180 epoch) |        45.070        |     45.092 (210 epoch)     |        71.074         |     71.074 (270 epoch)      |        30.155         |     30.199 (210 epoch)      |    46.417     | 47.186 (180 epoch)  |
|   03   |     99.591      |  99.811 (60  epoch)   |    94.016    | 97.402 (60  epoch) |      90.625      |   93.548 (60  epoch)   |   98.854    | 98.914 (90  epoch) |   99.752    | 99.764 (90  epoch) |  55.834  | 59.522 (30  epoch) |    54.342    | 56.886 (30  epoch) |        31.892        |     32.565 (150 epoch)     |        61.806         |     72.436 (30  epoch)      |        20.112         |     20.679 (150 epoch)      |    37.308     | 39.749 (30  epoch)  |
|  Avg   |     94.466      |  95.501 (30  epoch)   |    97.037    | 98.141 (60  epoch) |      93.958      |   94.774 (60  epoch)   |   78.725    | 79.872 (60  epoch) |   97.965    | 98.044 (120 epoch) |  58.264  | 60.028 (90  epoch) |    58.445    | 59.844 (90  epoch) |        36.858        |     37.571 (120 epoch)     |        57.942         |     65.612 (30  epoch)      |        24.010         |     24.606 (120 epoch)      |    41.388     | 42.757 (90  epoch)  |
2024-05-25 20:10:14,700 - ==> Total time: 4:21:32	 Eta: 0:29:03 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:10:22,063 - Train: 90.03% [30250/33600]  [270.1/300.0] [batch_t 0.486 (0.543)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.089 (0.084)]
2024-05-25 20:10:46,712 - Train: 90.18% [30300/33600]  [270.5/300.0] [batch_t 0.493 (0.493)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-25 20:11:11,539 - Train: 90.33% [30350/33600]  [271.0/300.0] [batch_t 0.486 (0.496)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.081 (0.084)]
2024-05-25 20:11:12,521 - ==> Total time: 4:22:30	 Eta: 0:28:05 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:11:37,924 - Train: 90.48% [30400/33600]  [271.4/300.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.083 (0.085)]
2024-05-25 20:12:02,716 - Train: 90.62% [30450/33600]  [271.9/300.0] [batch_t 0.496 (0.496)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.087 (0.085)]
2024-05-25 20:12:09,635 - ==> Total time: 4:23:27	 Eta: 0:27:07 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:12:29,217 - Train: 90.77% [30500/33600]  [272.3/300.0] [batch_t 0.496 (0.505)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.082 (0.085)]
2024-05-25 20:12:54,024 - Train: 90.92% [30550/33600]  [272.8/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.082 (0.086)]
2024-05-25 20:13:06,917 - ==> Total time: 4:24:25	 Eta: 0:26:09 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:13:20,811 - Train: 91.07% [30600/33600]  [273.2/300.0] [batch_t 0.500 (0.523)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.086 (0.087)]
2024-05-25 20:13:45,974 - Train: 91.22% [30650/33600]  [273.7/300.0] [batch_t 0.494 (0.503)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.098 (0.084)]
2024-05-25 20:14:05,039 - ==> Total time: 4:25:23	 Eta: 0:25:10 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:14:12,790 - Train: 91.37% [30700/33600]  [274.1/300.0] [batch_t 0.500 (0.538)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-25 20:14:37,682 - Train: 91.52% [30750/33600]  [274.6/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-25 20:15:02,482 - Train: 91.67% [30800/33600]  [275.0/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.086 (0.084)]
2024-05-25 20:15:02,484 - ==> Total time: 4:26:20	 Eta: 0:24:12 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:15:31,851 - Train: 91.82% [30850/33600]  [275.4/300.0] [batch_t 0.494 (0.515)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-25 20:15:56,738 - Train: 91.96% [30900/33600]  [275.9/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-25 20:16:02,691 - ==> Total time: 4:27:20	 Eta: 0:23:14 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:16:25,492 - Train: 92.11% [30950/33600]  [276.3/300.0] [batch_t 0.494 (0.506)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-25 20:16:50,323 - Train: 92.26% [31000/33600]  [276.8/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-25 20:17:02,229 - ==> Total time: 4:28:20	 Eta: 0:22:16 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:17:18,157 - Train: 92.41% [31050/33600]  [277.2/300.0] [batch_t 0.497 (0.511)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-25 20:17:43,044 - Train: 92.56% [31100/33600]  [277.7/300.0] [batch_t 0.490 (0.498)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-25 20:18:00,909 - ==> Total time: 4:29:19	 Eta: 0:21:18 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:18:09,550 - Train: 92.71% [31150/33600]  [278.1/300.0] [batch_t 0.495 (0.519)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-25 20:18:34,337 - Train: 92.86% [31200/33600]  [278.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-25 20:18:58,087 - ==> Total time: 4:30:16	 Eta: 0:20:20 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:19:00,750 - Train: 93.01% [31250/33600]  [279.0/300.0] [batch_t 0.505 (0.689)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.086 (0.089)]
2024-05-25 20:19:26,040 - Train: 93.15% [31300/33600]  [279.5/300.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-25 20:19:51,335 - Train: 93.30% [31350/33600]  [279.9/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.089 (0.083)]
2024-05-25 20:19:56,386 - ==> Total time: 4:31:14	 Eta: 0:19:22 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:20:18,400 - Train: 93.45% [31400/33600]  [280.4/300.0] [batch_t 0.504 (0.513)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-25 20:20:43,653 - Train: 93.60% [31450/33600]  [280.8/300.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.078 (0.084)]
2024-05-25 20:20:54,749 - ==> Total time: 4:32:12	 Eta: 0:18:24 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:21:10,968 - Train: 93.75% [31500/33600]  [281.2/300.0] [batch_t 0.499 (0.518)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-25 20:21:35,908 - Train: 93.90% [31550/33600]  [281.7/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.081 (0.083)]
2024-05-25 20:21:52,791 - ==> Total time: 4:33:10	 Eta: 0:17:26 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:22:02,397 - Train: 94.05% [31600/33600]  [282.1/300.0] [batch_t 0.490 (0.521)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-25 20:22:27,258 - Train: 94.20% [31650/33600]  [282.6/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-25 20:22:50,109 - ==> Total time: 4:34:08	 Eta: 0:16:28 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:22:54,136 - Train: 94.35% [31700/33600]  [283.0/300.0] [batch_t 0.493 (0.591)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-25 20:23:18,953 - Train: 94.49% [31750/33600]  [283.5/300.0] [batch_t 0.489 (0.496)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-25 20:23:43,792 - Train: 94.64% [31800/33600]  [283.9/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.080 (0.085)]
2024-05-25 20:23:47,746 - ==> Total time: 4:35:05	 Eta: 0:15:29 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:24:10,276 - Train: 94.79% [31850/33600]  [284.4/300.0] [batch_t 0.497 (0.507)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-25 20:24:35,090 - Train: 94.94% [31900/33600]  [284.8/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-25 20:24:45,017 - ==> Total time: 4:36:03	 Eta: 0:14:31 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:25:01,914 - Train: 95.09% [31950/33600]  [285.3/300.0] [batch_t 0.498 (0.512)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-25 20:25:26,875 - Train: 95.24% [32000/33600]  [285.7/300.0] [batch_t 0.504 (0.499)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.083 (0.084)]
2024-05-25 20:25:42,814 - ==> Total time: 4:37:00	 Eta: 0:13:33 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:25:53,394 - Train: 95.39% [32050/33600]  [286.2/300.0] [batch_t 0.491 (0.519)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.086 (0.082)]
2024-05-25 20:26:18,237 - Train: 95.54% [32100/33600]  [286.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.080 (0.083)]
2024-05-25 20:26:40,033 - ==> Total time: 4:37:58	 Eta: 0:12:35 	Logged in 'runs/benchmark/rd++_256_300e/btad/RDPTrainer_configs_benchmark_rd++_256_300e_20240525-154841'
2024-05-25 20:26:45,174 - Train: 95.68% [32150/33600]  [287.1/300.0] [batch_t 0.498 (0.566)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.083 (0.082)]
2024-05-25 20:27:10,132 - Train: 95.83% [32200/33600]  [287.5/300.0] [batch_t 0.495 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.084 (0.083)]
2024-05-25 20:27:35,095 - Train: 95.98% [32250/33600]  [287.9/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.088 (0.083)]
