2024-05-27 17:24:21,116 - ==> Logging on master GPU: 0
2024-05-27 17:24:21,117 - ==> Running Trainer: RDPTrainer
2024-05-27 17:24:21,117 - ==> Using GPU: [0] for Training
2024-05-27 17:24:21,117 - ==> Building model
2024-05-27 17:24:23,726 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:24:37,388 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 19:31:15,185 - Train: 74.21% [185450/249900]  [222.6/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.055 (0.062)]
2024-05-28 19:31:40,022 - Train: 74.23% [185500/249900]  [222.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:32:04,865 - Train: 74.25% [185550/249900]  [222.7/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.067 (0.062)]
2024-05-28 19:32:29,704 - Train: 74.27% [185600/249900]  [222.8/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 19:32:54,563 - Train: 74.29% [185650/249900]  [222.9/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 19:33:19,408 - Train: 74.31% [185700/249900]  [222.9/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.051 (0.061)]
2024-05-28 19:33:44,224 - Train: 74.33% [185750/249900]  [223.0/300.0] [batch_t 0.491 (0.496)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.056 (0.060)]
2024-05-28 19:33:48,688 - ==> Total time: 1 day, 2:09:27	 Eta: 9:01:55 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:34:11,653 - Train: 74.35% [185800/249900]  [223.0/300.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.065 (0.060)]
2024-05-28 19:34:36,766 - Train: 74.37% [185850/249900]  [223.1/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 19:35:01,891 - Train: 74.39% [185900/249900]  [223.2/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.058 (0.062)]
2024-05-28 19:35:26,987 - Train: 74.41% [185950/249900]  [223.2/300.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:35:52,104 - Train: 74.43% [186000/249900]  [223.3/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 19:36:17,184 - Train: 74.45% [186050/249900]  [223.3/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 19:36:42,304 - Train: 74.47% [186100/249900]  [223.4/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:37:07,417 - Train: 74.49% [186150/249900]  [223.5/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 19:37:32,543 - Train: 74.51% [186200/249900]  [223.5/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 19:37:57,648 - Train: 74.53% [186250/249900]  [223.6/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.065 (0.061)]
2024-05-28 19:38:22,752 - Train: 74.55% [186300/249900]  [223.6/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 19:38:47,822 - Train: 74.57% [186350/249900]  [223.7/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.058 (0.062)]
2024-05-28 19:39:12,939 - Train: 74.59% [186400/249900]  [223.8/300.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.065 (0.061)]
2024-05-28 19:39:38,017 - Train: 74.61% [186450/249900]  [223.8/300.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.056 (0.060)]
2024-05-28 19:40:03,112 - Train: 74.63% [186500/249900]  [223.9/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:40:28,212 - Train: 74.65% [186550/249900]  [223.9/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.069 (0.061)]
2024-05-28 19:40:49,278 - ==> Total time: 1 day, 2:16:28	 Eta: 8:54:52 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:40:55,725 - Train: 74.67% [186600/249900]  [224.0/300.0] [batch_t 0.503 (0.523)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.069 (0.061)]
2024-05-28 19:41:20,946 - Train: 74.69% [186650/249900]  [224.1/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.052 (0.061)]
2024-05-28 19:41:46,153 - Train: 74.71% [186700/249900]  [224.1/300.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 19:42:11,377 - Train: 74.73% [186750/249900]  [224.2/300.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.065 (0.061)]
2024-05-28 19:42:36,588 - Train: 74.75% [186800/249900]  [224.2/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 19:43:01,815 - Train: 74.77% [186850/249900]  [224.3/300.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 19:43:27,030 - Train: 74.79% [186900/249900]  [224.4/300.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.069 (0.062)]
2024-05-28 19:43:52,245 - Train: 74.81% [186950/249900]  [224.4/300.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.066 (0.062)]
2024-05-28 19:44:17,270 - Train: 74.83% [187000/249900]  [224.5/300.0] [batch_t 0.494 (0.500)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.059 (0.060)]
2024-05-28 19:44:42,188 - Train: 74.85% [187050/249900]  [224.5/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 19:45:07,137 - Train: 74.87% [187100/249900]  [224.6/300.0] [batch_t 0.494 (0.499)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.053 (0.062)]
2024-05-28 19:45:32,078 - Train: 74.89% [187150/249900]  [224.7/300.0] [batch_t 0.499 (0.499)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 19:45:57,036 - Train: 74.91% [187200/249900]  [224.7/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 19:46:21,990 - Train: 74.93% [187250/249900]  [224.8/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:46:46,932 - Train: 74.95% [187300/249900]  [224.8/300.0] [batch_t 0.493 (0.499)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 19:47:11,887 - Train: 74.97% [187350/249900]  [224.9/300.0] [batch_t 0.501 (0.499)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:47:36,835 - Train: 74.99% [187400/249900]  [225.0/300.0] [batch_t 0.496 (0.499)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 19:47:49,298 - ==> Total time: 1 day, 2:23:28	 Eta: 8:47:49 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:48:04,573 - Train: 75.01% [187450/249900]  [225.0/300.0] [batch_t 0.495 (0.519)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.065 (0.062)]
2024-05-28 19:48:29,491 - Train: 75.03% [187500/249900]  [225.1/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:48:54,389 - Train: 75.05% [187550/249900]  [225.2/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.060)]
2024-05-28 19:49:19,307 - Train: 75.07% [187600/249900]  [225.2/300.0] [batch_t 0.498 (0.498)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 19:49:44,223 - Train: 75.09% [187650/249900]  [225.3/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 19:50:09,117 - Train: 75.11% [187700/249900]  [225.3/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 19:50:34,023 - Train: 75.13% [187750/249900]  [225.4/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 19:50:58,933 - Train: 75.15% [187800/249900]  [225.5/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.069 (0.062)]
2024-05-28 19:51:23,832 - Train: 75.17% [187850/249900]  [225.5/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 19:51:48,745 - Train: 75.19% [187900/249900]  [225.6/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.049 (0.060)]
2024-05-28 19:52:13,658 - Train: 75.21% [187950/249900]  [225.6/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.070 (0.061)]
2024-05-28 19:52:38,575 - Train: 75.23% [188000/249900]  [225.7/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.060)]
2024-05-28 19:53:03,479 - Train: 75.25% [188050/249900]  [225.8/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 19:53:28,393 - Train: 75.27% [188100/249900]  [225.8/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.058 (0.060)]
2024-05-28 19:53:53,283 - Train: 75.29% [188150/249900]  [225.9/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.063 (0.062)]
2024-05-28 19:54:18,182 - Train: 75.31% [188200/249900]  [225.9/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 19:54:43,100 - Train: 75.33% [188250/249900]  [226.0/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 19:54:47,073 - ==> Total time: 1 day, 2:30:26	 Eta: 8:40:45 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 19:55:10,169 - Train: 75.35% [188300/249900]  [226.1/300.0] [batch_t 0.493 (0.500)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.064 (0.060)]
2024-05-28 19:55:35,024 - Train: 75.37% [188350/249900]  [226.1/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.066 (0.062)]
2024-05-28 19:55:59,870 - Train: 75.39% [188400/249900]  [226.2/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 19:56:24,715 - Train: 75.41% [188450/249900]  [226.2/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.058 (0.062)]
2024-05-28 19:56:49,555 - Train: 75.43% [188500/249900]  [226.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.071 (0.061)]
2024-05-28 19:57:14,438 - Train: 75.45% [188550/249900]  [226.4/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.064 (0.060)]
2024-05-28 19:57:39,291 - Train: 75.47% [188600/249900]  [226.4/300.0] [batch_t 0.495 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 19:58:04,154 - Train: 75.49% [188650/249900]  [226.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.055 (0.061)]
2024-05-28 19:58:29,029 - Train: 75.51% [188700/249900]  [226.5/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.060)]
2024-05-28 19:58:53,908 - Train: 75.53% [188750/249900]  [226.6/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 19:59:18,791 - Train: 75.55% [188800/249900]  [226.7/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.065 (0.060)]
2024-05-28 19:59:43,648 - Train: 75.57% [188850/249900]  [226.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.053 (0.061)]
2024-05-28 20:00:08,500 - Train: 75.59% [188900/249900]  [226.8/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.059 (0.062)]
2024-05-28 20:00:33,348 - Train: 75.61% [188950/249900]  [226.8/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 20:00:58,214 - Train: 75.63% [189000/249900]  [226.9/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 20:01:23,075 - Train: 75.65% [189050/249900]  [227.0/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 20:01:43,447 - ==> Total time: 1 day, 2:37:22	 Eta: 8:33:41 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 20:01:50,284 - Train: 75.67% [189100/249900]  [227.0/300.0] [batch_t 0.492 (0.513)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 20:02:15,158 - Train: 75.69% [189150/249900]  [227.1/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.063 (0.060)]
2024-05-28 20:02:40,044 - Train: 75.71% [189200/249900]  [227.1/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 20:03:04,913 - Train: 75.73% [189250/249900]  [227.2/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.059 (0.060)]
2024-05-28 20:03:29,788 - Train: 75.75% [189300/249900]  [227.3/300.0] [batch_t 0.491 (0.497)] [data_t 0.001] [optim_t 0.490] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 20:03:54,694 - Train: 75.77% [189350/249900]  [227.3/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.064 (0.060)]
2024-05-28 20:04:19,568 - Train: 75.79% [189400/249900]  [227.4/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 20:04:44,419 - Train: 75.81% [189450/249900]  [227.4/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 20:05:09,307 - Train: 75.83% [189500/249900]  [227.5/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 20:05:34,186 - Train: 75.85% [189550/249900]  [227.6/300.0] [batch_t 0.499 (0.497)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.060)]
2024-05-28 20:05:59,081 - Train: 75.87% [189600/249900]  [227.6/300.0] [batch_t 0.491 (0.498)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.064 (0.061)]
2024-05-28 20:06:23,960 - Train: 75.89% [189650/249900]  [227.7/300.0] [batch_t 0.492 (0.498)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.061 (0.061)]
2024-05-28 20:06:48,833 - Train: 75.91% [189700/249900]  [227.7/300.0] [batch_t 0.492 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.068 (0.062)]
2024-05-28 20:07:13,711 - Train: 75.93% [189750/249900]  [227.8/300.0] [batch_t 0.494 (0.497)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 20:07:38,591 - Train: 75.95% [189800/249900]  [227.9/300.0] [batch_t 0.499 (0.498)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.053 (0.061)]
2024-05-28 20:08:03,443 - Train: 75.97% [189850/249900]  [227.9/300.0] [batch_t 0.493 (0.497)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 20:08:28,329 - Train: 75.99% [189900/249900]  [228.0/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 20:08:40,255 - ==> Total time: 1 day, 2:44:19	 Eta: 8:26:37 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 20:08:55,665 - Train: 76.01% [189950/249900]  [228.0/300.0] [batch_t 0.495 (0.507)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 20:09:20,774 - Train: 76.03% [190000/249900]  [228.1/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.055 (0.060)]
2024-05-28 20:09:45,855 - Train: 76.05% [190050/249900]  [228.2/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.062 (0.061)]
2024-05-28 20:10:10,963 - Train: 76.07% [190100/249900]  [228.2/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.053 (0.060)]
2024-05-28 20:10:36,124 - Train: 76.09% [190150/249900]  [228.3/300.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.059 (0.060)]
2024-05-28 20:11:01,367 - Train: 76.11% [190200/249900]  [228.3/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 20:11:26,583 - Train: 76.13% [190250/249900]  [228.4/300.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 20:11:51,824 - Train: 76.15% [190300/249900]  [228.5/300.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 20:12:17,111 - Train: 76.17% [190350/249900]  [228.5/300.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.062 (0.060)]
2024-05-28 20:12:42,304 - Train: 76.19% [190400/249900]  [228.6/300.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 20:13:07,440 - Train: 76.21% [190450/249900]  [228.6/300.0] [batch_t 0.502 (0.503)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.059 (0.061)]
2024-05-28 20:13:32,575 - Train: 76.23% [190500/249900]  [228.7/300.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 20:13:57,689 - Train: 76.25% [190550/249900]  [228.8/300.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 20:14:22,827 - Train: 76.27% [190600/249900]  [228.8/300.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.058 (0.062)]
2024-05-28 20:14:47,985 - Train: 76.29% [190650/249900]  [228.9/300.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.001000] [cos 0.062 (0.062)]
2024-05-28 20:15:13,179 - Train: 76.31% [190700/249900]  [228.9/300.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.001000] [cos 0.065 (0.062)]
2024-05-28 20:15:38,345 - Train: 76.33% [190750/249900]  [229.0/300.0] [batch_t 0.500 (0.503)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 20:15:41,891 - ==> Total time: 1 day, 2:51:20	 Eta: 8:19:35 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 20:16:05,458 - Train: 76.35% [190800/249900]  [229.1/300.0] [batch_t 0.498 (0.505)] [data_t 0.002] [optim_t 0.497] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 20:16:30,500 - Train: 76.37% [190850/249900]  [229.1/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.055 (0.062)]
2024-05-28 20:16:55,590 - Train: 76.39% [190900/249900]  [229.2/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 20:17:20,677 - Train: 76.41% [190950/249900]  [229.2/300.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 20:17:45,735 - Train: 76.43% [191000/249900]  [229.3/300.0] [batch_t 0.500 (0.501)] [data_t 0.001] [optim_t 0.498] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 20:18:10,807 - Train: 76.45% [191050/249900]  [229.4/300.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 20:18:35,925 - Train: 76.47% [191100/249900]  [229.4/300.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.066 (0.061)]
2024-05-28 20:19:00,922 - Train: 76.49% [191150/249900]  [229.5/300.0] [batch_t 0.499 (0.500)] [data_t 0.002] [optim_t 0.498] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 20:19:25,836 - Train: 76.51% [191200/249900]  [229.5/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 20:19:50,753 - Train: 76.53% [191250/249900]  [229.6/300.0] [batch_t 0.493 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 20:20:15,659 - Train: 76.55% [191300/249900]  [229.7/300.0] [batch_t 0.497 (0.498)] [data_t 0.001] [optim_t 0.495] [lr 0.001000] [cos 0.060 (0.061)]
2024-05-28 20:20:40,558 - Train: 76.57% [191350/249900]  [229.7/300.0] [batch_t 0.496 (0.498)] [data_t 0.001] [optim_t 0.494] [lr 0.001000] [cos 0.056 (0.061)]
2024-05-28 20:21:05,478 - Train: 76.59% [191400/249900]  [229.8/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.058 (0.060)]
2024-05-28 20:21:30,393 - Train: 76.61% [191450/249900]  [229.8/300.0] [batch_t 0.495 (0.498)] [data_t 0.001] [optim_t 0.493] [lr 0.001000] [cos 0.061 (0.060)]
2024-05-28 20:21:55,396 - Train: 76.63% [191500/249900]  [229.9/300.0] [batch_t 0.502 (0.500)] [data_t 0.001] [optim_t 0.500] [lr 0.001000] [cos 0.063 (0.061)]
2024-05-28 20:22:20,677 - Train: 76.65% [191550/249900]  [230.0/300.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.001000] [cos 0.058 (0.061)]
2024-05-28 20:22:40,888 - ==> Total time: 1 day, 2:58:19	 Eta: 8:12:32 	Logged in 'runs/benchmark/rd++_256_300e/medical/RDPTrainer_configs_benchmark_rd++_256_300e_20240527-172421'
2024-05-28 20:22:47,954 - Train: 76.67% [191600/249900]  [230.0/300.0] [batch_t 0.494 (0.498)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.057 (0.061)]
2024-05-28 20:23:12,720 - Train: 76.69% [191650/249900]  [230.1/300.0] [batch_t 0.491 (0.495)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.067 (0.061)]
2024-05-28 20:23:37,543 - Train: 76.71% [191700/249900]  [230.1/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.056 (0.060)]
2024-05-28 20:24:02,329 - Train: 76.73% [191750/249900]  [230.2/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.491] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 20:24:27,131 - Train: 76.75% [191800/249900]  [230.3/300.0] [batch_t 0.494 (0.496)] [data_t 0.001] [optim_t 0.492] [lr 0.001000] [cos 0.060 (0.060)]
2024-05-28 20:24:51,961 - Train: 76.77% [191850/249900]  [230.3/300.0] [batch_t 0.490 (0.497)] [data_t 0.001] [optim_t 0.489] [lr 0.001000] [cos 0.064 (0.061)]
