2024-05-27 17:11:34,027 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,027 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,027 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,027 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:00,715 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     92.230      |  93.780 (10  epoch)   |    92.687    | 93.389 (10  epoch) |      87.000      |   90.099 (10  epoch)   |   95.264    | 96.172 (20  epoch) |   99.280    | 99.344 (20  epoch) |  26.380  | 26.683 (20  epoch) |    36.896    | 37.023 (70  epoch) |        18.830        |     20.840 (30  epoch)     |        39.371         |     49.321 (20  epoch)      |        10.914         |     12.090 (30  epoch)      |    22.621     | 22.717 (70  epoch)  |
|  capsules  |     84.267      |  87.533 (30  epoch)   |    91.336    | 92.820 (30  epoch) |      82.759      |   85.714 (30  epoch)   |   91.981    | 93.110 (40  epoch) |   99.386    | 99.428 (70  epoch) |  62.161  | 64.795 (40  epoch) |    62.844    | 63.371 (40  epoch) |        30.889        |     32.220 (30  epoch)     |        65.208         |     65.208 (80  epoch)      |        20.438         |     21.336 (30  epoch)      |    45.819     | 46.382 (40  epoch)  |
|   cashew   |     93.620      |  95.360 (10  epoch)   |    96.381    | 97.677 (10  epoch) |      92.958      |   93.659 (10  epoch)   |   83.676    | 89.546 (20  epoch) |   94.955    | 95.750 (20  epoch) |  56.753  | 58.007 (30  epoch) |    59.058    | 59.125 (60  epoch) |        26.415        |     30.665 (10  epoch)     |        32.465         |     38.197 (20  epoch)      |        16.988         |     19.586 (10  epoch)      |    41.902     | 41.970 (60  epoch)  |
| chewinggum |     96.625      |  97.567 (10  epoch)   |    98.492    | 98.876 (10  epoch) |      93.617      |   94.301 (10  epoch)   |   79.435    | 81.177 (10  epoch) |   98.664    | 98.750 (60  epoch) |  59.432  | 61.026 (10  epoch) |    63.540    | 63.970 (40  epoch) |        31.955        |     34.179 (10  epoch)     |        67.788         |     73.931 (10  epoch)      |        21.338         |     22.929 (10  epoch)      |    46.564     | 47.026 (40  epoch)  |
|   fryum    |     94.980      |  95.240 (60  epoch)   |    97.821    | 97.979 (60  epoch) |      91.005      |   92.308 (60  epoch)   |   92.273    | 92.341 (60  epoch) |   96.860    | 96.951 (60  epoch) |  46.510  | 46.855 (60  epoch) |    51.952    | 52.522 (60  epoch) |        25.745        |     25.904 (20  epoch)     |        36.807         |     38.488 (20  epoch)      |        15.863         |     15.891 (20  epoch)      |    35.091     | 35.614 (60  epoch)  |
| macaroni1  |     92.914      |  93.157 (70  epoch)   |    91.185    | 91.481 (50  epoch) |      84.656      |   85.864 (70  epoch)   |   97.189    | 97.189 (80  epoch) |   99.692    | 99.715 (20  epoch) |  25.142  | 26.975 (50  epoch) |    34.228    | 37.004 (50  epoch) |        16.923        |     17.868 (40  epoch)     |        58.898         |     58.898 (80  epoch)      |         9.723         |     10.324 (40  epoch)      |    20.648     | 22.703 (50  epoch)  |
| macaroni2  |     82.166      |  83.637 (60  epoch)   |    76.915    | 77.806 (60  epoch) |      76.440      |   76.923 (60  epoch)   |   96.294    | 96.406 (60  epoch) |   99.473    | 99.491 (60  epoch) |  10.217  | 10.866 (70  epoch) |    17.845    | 18.144 (70  epoch) |        8.412         |     8.832 (70  epoch)      |        61.289         |     63.350 (20  epoch)      |         4.520         |      4.759 (70  epoch)      |     9.797     |  9.977 (70  epoch)  |
|    pcb1    |     96.890      |  97.160 (40  epoch)   |    96.644    | 96.947 (30  epoch) |      92.308      |   93.069 (60  epoch)   |   95.512    | 95.512 (80  epoch) |   99.415    | 99.453 (40  epoch) |  70.321  | 74.260 (20  epoch) |    63.706    | 69.460 (20  epoch) |        38.767        |     39.796 (20  epoch)     |        61.539         |     67.668 (20  epoch)      |        25.642         |     27.143 (20  epoch)      |    46.742     | 53.209 (20  epoch)  |
|    pcb2    |     97.980      |  98.100 (30  epoch)   |    98.272    | 98.388 (30  epoch) |      94.527      |   94.898 (70  epoch)   |   91.236    | 91.607 (50  epoch) |   97.853    | 98.062 (50  epoch) |  25.927  | 31.115 (30  epoch) |    32.086    | 36.152 (40  epoch) |        18.296        |     20.078 (30  epoch)     |        55.758         |     58.108 (60  epoch)      |        10.448         |     11.616 (30  epoch)      |    19.108     | 22.064 (40  epoch)  |
|    pcb3    |     95.426      |  96.188 (60  epoch)   |    95.455    | 96.563 (60  epoch) |      89.100      |   90.196 (60  epoch)   |   93.216    | 93.648 (60  epoch) |   97.898    | 98.148 (30  epoch) |  32.165  | 36.103 (20  epoch) |    34.549    | 37.961 (40  epoch) |        20.064        |     22.980 (30  epoch)     |        42.514         |     50.671 (30  epoch)      |        11.593         |     13.450 (30  epoch)      |    20.882     | 23.427 (40  epoch)  |
|    pcb4    |     99.881      |  99.990 (10  epoch)   |    99.883    | 99.990 (10  epoch) |      98.507      |   99.502 (10  epoch)   |   84.844    | 87.621 (50  epoch) |   96.940    | 97.689 (50  epoch) |  30.991  | 34.884 (30  epoch) |    37.278    | 39.333 (30  epoch) |        15.949        |     18.099 (20  epoch)     |        33.613         |     40.408 (10  epoch)      |         9.231         |     10.575 (20  epoch)      |    22.909     | 24.481 (30  epoch)  |
| pipe_fryum |     96.380      |  96.380 (80  epoch)   |    98.076    | 98.076 (80  epoch) |      94.000      |   94.000 (80  epoch)   |   95.154    | 95.154 (80  epoch) |   98.981    | 99.017 (60  epoch) |  57.458  | 59.518 (30  epoch) |    58.119    | 59.146 (60  epoch) |        33.801        |     35.326 (30  epoch)     |        48.887         |     50.136 (50  epoch)      |        21.772         |     22.862 (30  epoch)      |    40.963     | 41.991 (60  epoch)  |
|    Avg     |     93.613      |  93.712 (60  epoch)   |    94.429    | 94.484 (60  epoch) |      89.740      |   90.032 (60  epoch)   |   91.340    | 91.934 (60  epoch) |   98.283    | 98.418 (60  epoch) |  41.955  | 43.335 (20  epoch) |    46.008    | 47.072 (30  epoch) |        23.837        |     24.989 (30  epoch)     |        50.345         |     53.188 (20  epoch)      |        14.873         |     15.654 (30  epoch)      |    31.087     | 31.952 (30  epoch)  |
2024-05-27 23:25:56,486 - ==> Total time: 6:14:22	 Eta: 1:33:35 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:26:09,486 - Train: 80.04% [43300/54100]  [80.0/100.0] [batch_t 0.500 (0.524)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.116 (0.122)]
2024-05-27 23:26:34,723 - Train: 80.13% [43350/54100]  [80.1/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.125 (0.123)]
2024-05-27 23:26:59,969 - Train: 80.22% [43400/54100]  [80.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.122 (0.124)]
2024-05-27 23:27:25,190 - Train: 80.31% [43450/54100]  [80.3/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.126 (0.126)]
2024-05-27 23:27:50,380 - Train: 80.41% [43500/54100]  [80.4/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.128 (0.124)]
2024-05-27 23:28:15,605 - Train: 80.50% [43550/54100]  [80.5/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.129 (0.127)]
2024-05-27 23:28:40,769 - Train: 80.59% [43600/54100]  [80.6/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.126 (0.130)]
2024-05-27 23:29:05,980 - Train: 80.68% [43650/54100]  [80.7/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.129 (0.127)]
2024-05-27 23:29:31,184 - Train: 80.78% [43700/54100]  [80.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.133 (0.125)]
2024-05-27 23:29:56,399 - Train: 80.87% [43750/54100]  [80.9/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.123 (0.126)]
2024-05-27 23:30:21,597 - Train: 80.96% [43800/54100]  [81.0/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.129 (0.124)]
2024-05-27 23:30:32,133 - ==> Total time: 6:18:58	 Eta: 1:28:53 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:30:48,854 - Train: 81.05% [43850/54100]  [81.1/100.0] [batch_t 0.498 (0.520)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.119 (0.123)]
2024-05-27 23:31:14,119 - Train: 81.15% [43900/54100]  [81.1/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.123 (0.125)]
2024-05-27 23:31:39,364 - Train: 81.24% [43950/54100]  [81.2/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.132 (0.125)]
2024-05-27 23:32:04,622 - Train: 81.33% [44000/54100]  [81.3/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.140 (0.126)]
2024-05-27 23:32:29,784 - Train: 81.42% [44050/54100]  [81.4/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.121 (0.126)]
2024-05-27 23:32:54,932 - Train: 81.52% [44100/54100]  [81.5/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.129 (0.126)]
2024-05-27 23:33:20,122 - Train: 81.61% [44150/54100]  [81.6/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.116 (0.125)]
2024-05-27 23:33:45,315 - Train: 81.70% [44200/54100]  [81.7/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.127 (0.124)]
2024-05-27 23:34:10,489 - Train: 81.79% [44250/54100]  [81.8/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.119 (0.123)]
2024-05-27 23:34:36,025 - Train: 81.89% [44300/54100]  [81.9/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.132 (0.123)]
2024-05-27 23:35:01,573 - Train: 81.98% [44350/54100]  [82.0/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.123 (0.123)]
2024-05-27 23:35:07,691 - ==> Total time: 6:23:33	 Eta: 1:24:11 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:35:29,246 - Train: 82.07% [44400/54100]  [82.1/100.0] [batch_t 0.504 (0.518)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.123 (0.125)]
2024-05-27 23:35:54,552 - Train: 82.16% [44450/54100]  [82.2/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.109 (0.123)]
2024-05-27 23:36:19,826 - Train: 82.26% [44500/54100]  [82.3/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.128 (0.125)]
2024-05-27 23:36:45,102 - Train: 82.35% [44550/54100]  [82.3/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.120 (0.124)]
2024-05-27 23:37:10,407 - Train: 82.44% [44600/54100]  [82.4/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.120 (0.123)]
2024-05-27 23:37:35,716 - Train: 82.53% [44650/54100]  [82.5/100.0] [batch_t 0.502 (0.506)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.131 (0.124)]
2024-05-27 23:38:00,991 - Train: 82.62% [44700/54100]  [82.6/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.117 (0.123)]
2024-05-27 23:38:26,285 - Train: 82.72% [44750/54100]  [82.7/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.114 (0.125)]
2024-05-27 23:38:51,568 - Train: 82.81% [44800/54100]  [82.8/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.119 (0.124)]
2024-05-27 23:39:16,871 - Train: 82.90% [44850/54100]  [82.9/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.123 (0.123)]
2024-05-27 23:39:42,169 - Train: 82.99% [44900/54100]  [83.0/100.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.118 (0.124)]
2024-05-27 23:39:43,682 - ==> Total time: 6:28:09	 Eta: 1:19:30 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:40:09,831 - Train: 83.09% [44950/54100]  [83.1/100.0] [batch_t 0.500 (0.519)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.123 (0.125)]
2024-05-27 23:40:35,150 - Train: 83.18% [45000/54100]  [83.2/100.0] [batch_t 0.509 (0.506)] [data_t 0.001] [optim_t 0.507] [lr 0.000100] [cos 0.132 (0.123)]
2024-05-27 23:41:00,694 - Train: 83.27% [45050/54100]  [83.3/100.0] [batch_t 0.498 (0.511)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.117 (0.123)]
2024-05-27 23:41:25,880 - Train: 83.36% [45100/54100]  [83.4/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.126 (0.124)]
2024-05-27 23:41:51,068 - Train: 83.46% [45150/54100]  [83.5/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.122 (0.126)]
2024-05-27 23:42:16,335 - Train: 83.55% [45200/54100]  [83.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.138 (0.124)]
2024-05-27 23:42:41,635 - Train: 83.64% [45250/54100]  [83.6/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.126 (0.124)]
2024-05-27 23:43:06,884 - Train: 83.73% [45300/54100]  [83.7/100.0] [batch_t 0.496 (0.505)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.113 (0.123)]
2024-05-27 23:43:32,072 - Train: 83.83% [45350/54100]  [83.8/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.124 (0.124)]
2024-05-27 23:43:57,262 - Train: 83.92% [45400/54100]  [83.9/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.143 (0.123)]
2024-05-27 23:44:19,399 - ==> Total time: 6:32:45	 Eta: 1:14:48 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:44:25,102 - Train: 84.01% [45450/54100]  [84.0/100.0] [batch_t 0.497 (0.608)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.132 (0.126)]
2024-05-27 23:44:50,337 - Train: 84.10% [45500/54100]  [84.1/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.127 (0.124)]
2024-05-27 23:45:15,590 - Train: 84.20% [45550/54100]  [84.2/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.127 (0.126)]
2024-05-27 23:45:40,982 - Train: 84.29% [45600/54100]  [84.3/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.109 (0.124)]
2024-05-27 23:46:06,330 - Train: 84.38% [45650/54100]  [84.4/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.126 (0.123)]
2024-05-27 23:46:31,479 - Train: 84.47% [45700/54100]  [84.5/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.130 (0.125)]
2024-05-27 23:46:56,601 - Train: 84.57% [45750/54100]  [84.6/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.129 (0.123)]
2024-05-27 23:47:21,806 - Train: 84.66% [45800/54100]  [84.7/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.129 (0.123)]
2024-05-27 23:47:47,160 - Train: 84.75% [45850/54100]  [84.8/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.119 (0.124)]
2024-05-27 23:48:12,444 - Train: 84.84% [45900/54100]  [84.8/100.0] [batch_t 0.495 (0.506)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.122 (0.123)]
2024-05-27 23:48:37,613 - Train: 84.94% [45950/54100]  [84.9/100.0] [batch_t 0.504 (0.503)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.126 (0.124)]
2024-05-27 23:48:55,480 - ==> Total time: 6:37:21	 Eta: 1:10:07 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:49:05,519 - Train: 85.03% [46000/54100]  [85.0/100.0] [batch_t 0.502 (0.546)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.116 (0.120)]
2024-05-27 23:49:30,921 - Train: 85.12% [46050/54100]  [85.1/100.0] [batch_t 0.506 (0.508)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.129 (0.123)]
2024-05-27 23:49:56,219 - Train: 85.21% [46100/54100]  [85.2/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.125 (0.123)]
2024-05-27 23:50:21,475 - Train: 85.30% [46150/54100]  [85.3/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.113 (0.125)]
2024-05-27 23:50:46,706 - Train: 85.40% [46200/54100]  [85.4/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.107 (0.122)]
2024-05-27 23:51:11,953 - Train: 85.49% [46250/54100]  [85.5/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.108 (0.121)]
2024-05-27 23:51:37,161 - Train: 85.58% [46300/54100]  [85.6/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.110 (0.120)]
2024-05-27 23:52:02,397 - Train: 85.67% [46350/54100]  [85.7/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.117 (0.125)]
2024-05-27 23:52:27,707 - Train: 85.77% [46400/54100]  [85.8/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.134 (0.125)]
2024-05-27 23:52:53,029 - Train: 85.86% [46450/54100]  [85.9/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.120 (0.124)]
2024-05-27 23:53:18,363 - Train: 85.95% [46500/54100]  [86.0/100.0] [batch_t 0.501 (0.507)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.138 (0.124)]
2024-05-27 23:53:31,508 - ==> Total time: 6:41:57	 Eta: 1:05:26 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:53:45,988 - Train: 86.04% [46550/54100]  [86.0/100.0] [batch_t 0.499 (0.532)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.117 (0.123)]
2024-05-27 23:54:11,319 - Train: 86.14% [46600/54100]  [86.1/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.127 (0.123)]
2024-05-27 23:54:36,615 - Train: 86.23% [46650/54100]  [86.2/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.120 (0.124)]
2024-05-27 23:55:01,907 - Train: 86.32% [46700/54100]  [86.3/100.0] [batch_t 0.504 (0.506)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.120 (0.122)]
2024-05-27 23:55:27,248 - Train: 86.41% [46750/54100]  [86.4/100.0] [batch_t 0.506 (0.507)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.112 (0.122)]
2024-05-27 23:55:52,614 - Train: 86.51% [46800/54100]  [86.5/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.122 (0.121)]
2024-05-27 23:56:17,950 - Train: 86.60% [46850/54100]  [86.6/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.116 (0.123)]
2024-05-27 23:56:43,245 - Train: 86.69% [46900/54100]  [86.7/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.128 (0.124)]
2024-05-27 23:57:08,520 - Train: 86.78% [46950/54100]  [86.8/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.121 (0.122)]
2024-05-27 23:57:33,872 - Train: 86.88% [47000/54100]  [86.9/100.0] [batch_t 0.500 (0.507)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.122 (0.123)]
2024-05-27 23:57:59,211 - Train: 86.97% [47050/54100]  [87.0/100.0] [batch_t 0.502 (0.507)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.127 (0.123)]
2024-05-27 23:58:07,790 - ==> Total time: 6:46:33	 Eta: 1:00:45 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 23:58:26,725 - Train: 87.06% [47100/54100]  [87.1/100.0] [batch_t 0.501 (0.523)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.110 (0.122)]
2024-05-27 23:58:51,822 - Train: 87.15% [47150/54100]  [87.2/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.122 (0.119)]
2024-05-27 23:59:16,944 - Train: 87.25% [47200/54100]  [87.2/100.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.119 (0.123)]
2024-05-27 23:59:42,101 - Train: 87.34% [47250/54100]  [87.3/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.120 (0.123)]
2024-05-28 00:00:07,220 - Train: 87.43% [47300/54100]  [87.4/100.0] [batch_t 0.502 (0.502)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.121 (0.123)]
2024-05-28 00:00:32,402 - Train: 87.52% [47350/54100]  [87.5/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.126 (0.122)]
2024-05-28 00:00:57,968 - Train: 87.62% [47400/54100]  [87.6/100.0] [batch_t 0.506 (0.511)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.127 (0.124)]
2024-05-28 00:01:23,397 - Train: 87.71% [47450/54100]  [87.7/100.0] [batch_t 0.498 (0.509)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.111 (0.123)]
2024-05-28 00:01:48,531 - Train: 87.80% [47500/54100]  [87.8/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.112 (0.122)]
2024-05-28 00:02:13,737 - Train: 87.89% [47550/54100]  [87.9/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.126 (0.125)]
2024-05-28 00:02:38,997 - Train: 87.99% [47600/54100]  [88.0/100.0] [batch_t 0.504 (0.505)] [data_t 0.002] [optim_t 0.502] [lr 0.000100] [cos 0.127 (0.122)]
2024-05-28 00:02:43,052 - ==> Total time: 6:51:09	 Eta: 0:56:03 	Logged in 'runs/benchmark/rd++_256_100e/visa/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 00:03:06,610 - Train: 88.08% [47650/54100]  [88.1/100.0] [batch_t 0.503 (0.521)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.114 (0.122)]
2024-05-28 00:03:31,898 - Train: 88.17% [47700/54100]  [88.2/100.0] [batch_t 0.500 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.125 (0.120)]
2024-05-28 00:03:57,120 - Train: 88.26% [47750/54100]  [88.3/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.131 (0.124)]
2024-05-28 00:04:22,378 - Train: 88.35% [47800/54100]  [88.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.118 (0.124)]
2024-05-28 00:04:47,651 - Train: 88.45% [47850/54100]  [88.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.122 (0.122)]
2024-05-28 00:05:13,007 - Train: 88.54% [47900/54100]  [88.5/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.124 (0.123)]
2024-05-28 00:05:38,333 - Train: 88.63% [47950/54100]  [88.6/100.0] [batch_t 0.499 (0.506)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.128 (0.124)]
