2024-05-27 18:50:53,575 - ==> Logging on master GPU: 0
2024-05-27 18:50:53,575 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:53,575 - ==> Using GPU: [0] for Training
2024-05-27 18:50:53,575 - ==> Building model
2024-05-27 18:50:54,479 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:05,495 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-30 07:31:47,498 - Train: 88.46% [428850/484800]  [88.5/100.0] [batch_t 0.480 (0.490)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:32:11,642 - Train: 88.47% [428900/484800]  [88.5/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:32:35,838 - Train: 88.48% [428950/484800]  [88.5/100.0] [batch_t 0.484 (0.484)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 07:33:00,111 - Train: 88.49% [429000/484800]  [88.5/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 07:33:24,377 - Train: 88.50% [429050/484800]  [88.5/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 07:33:48,655 - Train: 88.51% [429100/484800]  [88.5/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.156 (0.152)]
2024-05-30 07:34:12,929 - Train: 88.52% [429150/484800]  [88.5/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:34:37,207 - Train: 88.53% [429200/484800]  [88.5/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 07:35:01,530 - Train: 88.54% [429250/484800]  [88.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.169 (0.181)]
2024-05-30 07:35:25,787 - Train: 88.55% [429300/484800]  [88.6/100.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.163 (0.164)]
2024-05-30 07:35:50,063 - Train: 88.56% [429350/484800]  [88.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.151 (0.157)]
2024-05-30 07:36:14,321 - Train: 88.57% [429400/484800]  [88.6/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.157 (0.155)]
2024-05-30 07:36:38,605 - Train: 88.58% [429450/484800]  [88.6/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.163 (0.154)]
2024-05-30 07:37:02,755 - Train: 88.59% [429500/484800]  [88.6/100.0] [batch_t 0.485 (0.483)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.151 (0.155)]
2024-05-30 07:37:26,850 - Train: 88.60% [429550/484800]  [88.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.149 (0.153)]
2024-05-30 07:37:50,953 - Train: 88.61% [429600/484800]  [88.6/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.142 (0.153)]
2024-05-30 07:38:15,070 - Train: 88.62% [429650/484800]  [88.6/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.159 (0.152)]
2024-05-30 07:38:39,171 - Train: 88.63% [429700/484800]  [88.6/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 07:39:03,285 - Train: 88.64% [429750/484800]  [88.6/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 07:39:27,397 - Train: 88.66% [429800/484800]  [88.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 07:39:51,512 - Train: 88.67% [429850/484800]  [88.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.151 (0.153)]
2024-05-30 07:40:15,593 - Train: 88.68% [429900/484800]  [88.7/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-30 07:40:39,698 - Train: 88.69% [429950/484800]  [88.7/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.148 (0.153)]
2024-05-30 07:41:03,803 - Train: 88.70% [430000/484800]  [88.7/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.155 (0.152)]
2024-05-30 07:41:27,876 - Train: 88.71% [430050/484800]  [88.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 07:41:51,970 - Train: 88.72% [430100/484800]  [88.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 07:42:16,057 - Train: 88.73% [430150/484800]  [88.7/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 07:42:40,146 - Train: 88.74% [430200/484800]  [88.7/100.0] [batch_t 0.475 (0.482)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 07:43:04,250 - Train: 88.75% [430250/484800]  [88.7/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.154 (0.154)]
2024-05-30 07:43:28,340 - Train: 88.76% [430300/484800]  [88.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 07:43:52,437 - Train: 88.77% [430350/484800]  [88.8/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 07:44:16,570 - Train: 88.78% [430400/484800]  [88.8/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 07:44:40,785 - Train: 88.79% [430450/484800]  [88.8/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.162 (0.152)]
2024-05-30 07:45:05,003 - Train: 88.80% [430500/484800]  [88.8/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.157 (0.151)]
2024-05-30 07:45:29,238 - Train: 88.81% [430550/484800]  [88.8/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 07:45:53,442 - Train: 88.82% [430600/484800]  [88.8/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 07:46:17,652 - Train: 88.83% [430650/484800]  [88.8/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.142 (0.152)]
2024-05-30 07:46:41,859 - Train: 88.84% [430700/484800]  [88.8/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.153 (0.150)]
2024-05-30 07:47:06,109 - Train: 88.85% [430750/484800]  [88.9/100.0] [batch_t 0.481 (0.485)] [data_t 0.002] [optim_t 0.479] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 07:47:30,317 - Train: 88.86% [430800/484800]  [88.9/100.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:47:54,515 - Train: 88.87% [430850/484800]  [88.9/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 07:48:18,640 - Train: 88.88% [430900/484800]  [88.9/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 07:48:42,747 - Train: 88.89% [430950/484800]  [88.9/100.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 07:49:06,894 - Train: 88.90% [431000/484800]  [88.9/100.0] [batch_t 0.475 (0.483)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.142 (0.152)]
2024-05-30 07:49:31,026 - Train: 88.91% [431050/484800]  [88.9/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 07:49:55,144 - Train: 88.92% [431100/484800]  [88.9/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 07:50:19,531 - Train: 88.93% [431150/484800]  [88.9/100.0] [batch_t 0.489 (0.488)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.147 (0.152)]
2024-05-30 07:50:43,952 - Train: 88.94% [431200/484800]  [88.9/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 07:51:08,370 - Train: 88.95% [431250/484800]  [89.0/100.0] [batch_t 0.489 (0.488)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 07:51:32,753 - Train: 88.96% [431300/484800]  [89.0/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.146 (0.151)]
2024-05-30 07:51:57,261 - Train: 88.97% [431350/484800]  [89.0/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.149 (0.153)]
2024-05-30 07:52:21,687 - Train: 88.99% [431400/484800]  [89.0/100.0] [batch_t 0.481 (0.488)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:52:46,190 - Train: 89.00% [431450/484800]  [89.0/100.0] [batch_t 0.487 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.160 (0.152)]
2024-05-30 07:52:56,926 - ==> Total time: 2 days, 12:38:07	 Eta: 7:29:39 	Logged in 'runs/benchmark/rd++_256_100e/coco_3/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185053'
2024-05-30 07:53:12,617 - Train: 89.01% [431500/484800]  [89.0/100.0] [batch_t 0.483 (0.495)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-30 07:53:37,080 - Train: 89.02% [431550/484800]  [89.0/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 07:54:01,557 - Train: 89.03% [431600/484800]  [89.0/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 07:54:26,009 - Train: 89.04% [431650/484800]  [89.0/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 07:54:50,487 - Train: 89.05% [431700/484800]  [89.0/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.166 (0.150)]
2024-05-30 07:55:14,979 - Train: 89.06% [431750/484800]  [89.1/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-30 07:55:39,453 - Train: 89.07% [431800/484800]  [89.1/100.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 07:56:03,965 - Train: 89.08% [431850/484800]  [89.1/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 07:56:28,438 - Train: 89.09% [431900/484800]  [89.1/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 07:56:52,953 - Train: 89.10% [431950/484800]  [89.1/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 07:57:17,450 - Train: 89.11% [432000/484800]  [89.1/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.150 (0.151)]
2024-05-30 07:57:41,947 - Train: 89.12% [432050/484800]  [89.1/100.0] [batch_t 0.488 (0.490)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-30 07:58:06,465 - Train: 89.13% [432100/484800]  [89.1/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 07:58:30,965 - Train: 89.14% [432150/484800]  [89.1/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-30 07:58:55,463 - Train: 89.15% [432200/484800]  [89.2/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.159 (0.152)]
2024-05-30 07:59:19,952 - Train: 89.16% [432250/484800]  [89.2/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.144 (0.150)]
2024-05-30 07:59:44,452 - Train: 89.17% [432300/484800]  [89.2/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.156 (0.150)]
2024-05-30 08:00:08,938 - Train: 89.18% [432350/484800]  [89.2/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 08:00:33,406 - Train: 89.19% [432400/484800]  [89.2/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 08:00:57,878 - Train: 89.20% [432450/484800]  [89.2/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-30 08:01:22,344 - Train: 89.21% [432500/484800]  [89.2/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 08:01:46,825 - Train: 89.22% [432550/484800]  [89.2/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.154 (0.151)]
2024-05-30 08:02:11,286 - Train: 89.23% [432600/484800]  [89.2/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.164 (0.152)]
2024-05-30 08:02:35,762 - Train: 89.24% [432650/484800]  [89.2/100.0] [batch_t 0.488 (0.489)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.144 (0.150)]
2024-05-30 08:03:00,244 - Train: 89.25% [432700/484800]  [89.3/100.0] [batch_t 0.484 (0.490)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-30 08:03:24,716 - Train: 89.26% [432750/484800]  [89.3/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 08:03:49,191 - Train: 89.27% [432800/484800]  [89.3/100.0] [batch_t 0.487 (0.489)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 08:04:13,645 - Train: 89.28% [432850/484800]  [89.3/100.0] [batch_t 0.486 (0.489)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-30 08:04:37,907 - Train: 89.29% [432900/484800]  [89.3/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 08:05:01,936 - Train: 89.30% [432950/484800]  [89.3/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.150 (0.150)]
2024-05-30 08:05:25,992 - Train: 89.32% [433000/484800]  [89.3/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-30 08:05:50,030 - Train: 89.33% [433050/484800]  [89.3/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 08:06:14,060 - Train: 89.34% [433100/484800]  [89.3/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-30 08:06:38,138 - Train: 89.35% [433150/484800]  [89.3/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-30 08:07:02,174 - Train: 89.36% [433200/484800]  [89.4/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.142 (0.151)]
2024-05-30 08:07:26,261 - Train: 89.37% [433250/484800]  [89.4/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-30 08:07:50,338 - Train: 89.38% [433300/484800]  [89.4/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.165 (0.151)]
2024-05-30 08:08:14,494 - Train: 89.39% [433350/484800]  [89.4/100.0] [batch_t 0.487 (0.483)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.153 (0.150)]
2024-05-30 08:08:38,890 - Train: 89.40% [433400/484800]  [89.4/100.0] [batch_t 0.486 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-30 08:09:03,265 - Train: 89.41% [433450/484800]  [89.4/100.0] [batch_t 0.484 (0.487)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.156 (0.150)]
2024-05-30 08:09:27,639 - Train: 89.42% [433500/484800]  [89.4/100.0] [batch_t 0.487 (0.487)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.156 (0.150)]
2024-05-30 08:09:52,037 - Train: 89.43% [433550/484800]  [89.4/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 08:10:16,433 - Train: 89.44% [433600/484800]  [89.4/100.0] [batch_t 0.484 (0.488)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.153 (0.152)]
2024-05-30 08:10:40,606 - Train: 89.45% [433650/484800]  [89.4/100.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 08:11:04,724 - Train: 89.46% [433700/484800]  [89.5/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 08:11:28,796 - Train: 89.47% [433750/484800]  [89.5/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.157 (0.151)]
2024-05-30 08:11:52,928 - Train: 89.48% [433800/484800]  [89.5/100.0] [batch_t 0.483 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 08:12:17,023 - Train: 89.49% [433850/484800]  [89.5/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 08:12:41,102 - Train: 89.50% [433900/484800]  [89.5/100.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 08:13:05,192 - Train: 89.51% [433950/484800]  [89.5/100.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.158 (0.151)]
2024-05-30 08:13:29,308 - Train: 89.52% [434000/484800]  [89.5/100.0] [batch_t 0.482 (0.482)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 08:13:53,562 - Train: 89.53% [434050/484800]  [89.5/100.0] [batch_t 0.479 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-30 08:14:17,626 - Train: 89.54% [434100/484800]  [89.5/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-30 08:14:41,708 - Train: 89.55% [434150/484800]  [89.6/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-30 08:15:05,768 - Train: 89.56% [434200/484800]  [89.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.145 (0.150)]
2024-05-30 08:15:29,833 - Train: 89.57% [434250/484800]  [89.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.158 (0.152)]
2024-05-30 08:15:53,884 - Train: 89.58% [434300/484800]  [89.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.148 (0.152)]
2024-05-30 08:16:17,936 - Train: 89.59% [434350/484800]  [89.6/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.155 (0.153)]
2024-05-30 08:16:42,021 - Train: 89.60% [434400/484800]  [89.6/100.0] [batch_t 0.481 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-30 08:17:06,066 - Train: 89.61% [434450/484800]  [89.6/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 08:17:30,106 - Train: 89.62% [434500/484800]  [89.6/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.157 (0.152)]
2024-05-30 08:17:54,173 - Train: 89.63% [434550/484800]  [89.6/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.145 (0.152)]
2024-05-30 08:18:18,205 - Train: 89.65% [434600/484800]  [89.6/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.144 (0.151)]
2024-05-30 08:18:42,237 - Train: 89.66% [434650/484800]  [89.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.151 (0.151)]
2024-05-30 08:19:06,266 - Train: 89.67% [434700/484800]  [89.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-30 08:19:30,300 - Train: 89.68% [434750/484800]  [89.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-30 08:19:54,359 - Train: 89.69% [434800/484800]  [89.7/100.0] [batch_t 0.481 (0.481)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.147 (0.151)]
2024-05-30 08:20:18,414 - Train: 89.70% [434850/484800]  [89.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.149 (0.151)]
2024-05-30 08:20:42,470 - Train: 89.71% [434900/484800]  [89.7/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-30 08:21:06,509 - Train: 89.72% [434950/484800]  [89.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-30 08:21:30,565 - Train: 89.73% [435000/484800]  [89.7/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-30 08:21:54,627 - Train: 89.74% [435050/484800]  [89.7/100.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-30 08:22:18,704 - Train: 89.75% [435100/484800]  [89.7/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 08:22:42,769 - Train: 89.76% [435150/484800]  [89.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-30 08:23:06,838 - Train: 89.77% [435200/484800]  [89.8/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-30 08:23:30,893 - Train: 89.78% [435250/484800]  [89.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-30 08:23:54,962 - Train: 89.79% [435300/484800]  [89.8/100.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.152 (0.152)]
2024-05-30 08:24:19,006 - Train: 89.80% [435350/484800]  [89.8/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.150 (0.152)]
2024-05-30 08:24:43,096 - Train: 89.81% [435400/484800]  [89.8/100.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.151 (0.152)]
2024-05-30 08:25:07,175 - Train: 89.82% [435450/484800]  [89.8/100.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.143 (0.151)]
2024-05-30 08:25:31,238 - Train: 89.83% [435500/484800]  [89.8/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.146 (0.152)]
2024-05-30 08:25:55,285 - Train: 89.84% [435550/484800]  [89.8/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.152 (0.153)]
2024-05-30 08:26:19,306 - Train: 89.85% [435600/484800]  [89.9/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.161 (0.152)]
