2024-05-24 02:25:12,424 - ==> Logging on master GPU: 0
2024-05-24 02:25:12,425 - ==> Running Trainer: RDPTrainer
2024-05-24 02:25:12,425 - ==> Using GPU: [0] for Training
2024-05-24 02:25:12,425 - ==> Building model
2024-05-24 02:25:14,404 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:25:26,064 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 05:03:58,031 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-24 05:03:58,764 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 05:03:59,379 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-24 05:04:00,540 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.290 (mIoU_max_px)	
2024-05-24 05:04:00,545 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.524      |  99.762 (70  epoch)   |    99.858    | 99.926 (70  epoch)  |      98.413      |   99.200 (10  epoch)   |   94.953    | 95.421 (10  epoch) |   98.228    | 98.309 (10  epoch) |  72.559  | 74.508 (10  epoch) |    71.857    | 72.745 (10  epoch) |        37.161        |     45.701 (10  epoch)     |        44.969         |     58.128 (10  epoch)      |        26.293         |     32.689 (10  epoch)      |    56.075     | 57.164 (10  epoch)  |
|   cable    |     93.816      |  94.565 (10  epoch)   |    96.464    | 96.778 (10  epoch)  |      89.899      |   93.048 (10  epoch)   |   86.745    | 87.098 (40  epoch) |   92.969    | 92.969 (80  epoch) |  37.381  | 37.564 (40  epoch) |    45.350    | 45.503 (70  epoch) |        22.084        |     23.018 (10  epoch)     |        32.490         |     35.330 (10  epoch)      |        13.140         |     13.603 (10  epoch)      |    29.324     | 29.453 (70  epoch)  |
|  capsule   |     97.407      |  97.407 (80  epoch)   |    99.457    | 99.457 (80  epoch)  |      96.396      |   96.396 (80  epoch)   |   95.968    | 95.968 (80  epoch) |   98.881    | 98.881 (80  epoch) |  46.217  | 46.217 (80  epoch) |    51.949    | 51.949 (80  epoch) |        24.735        |     25.534 (10  epoch)     |        33.016         |     39.851 (10  epoch)      |        15.303         |     15.517 (10  epoch)      |    35.089     | 35.089 (80  epoch)  |
|   carpet   |     97.472      |  98.515 (10  epoch)   |    99.318    | 99.570 (10  epoch)  |      96.045      |   97.207 (10  epoch)   |   94.860    | 95.914 (10  epoch) |   98.877    | 99.079 (10  epoch) |  55.436  | 59.246 (30  epoch) |    58.413    | 61.244 (10  epoch) |        38.996        |     41.222 (50  epoch)     |        56.961         |     60.048 (60  epoch)      |        25.517         |     27.198 (50  epoch)      |    41.256     | 44.138 (10  epoch)  |
|    grid    |     98.914      |  99.165 (60  epoch)   |    99.636    | 99.700 (60  epoch)  |      97.345      |   98.246 (70  epoch)   |   96.731    | 96.848 (70  epoch) |   99.190    | 99.190 (80  epoch) |  47.091  | 47.091 (80  epoch) |    50.597    | 50.597 (80  epoch) |        29.872        |     31.371 (70  epoch)     |        57.314         |     59.656 (60  epoch)      |        18.560         |     19.447 (70  epoch)      |    33.866     | 33.866 (80  epoch)  |
|  hazelnut  |     99.893      |  100.000 (10  epoch)  |    99.941    | 100.000 (10  epoch) |      99.281      |  100.000 (10  epoch)   |   96.789    | 97.010 (10  epoch) |   98.871    | 99.031 (20  epoch) |  60.260  | 63.777 (20  epoch) |    60.612    | 64.314 (20  epoch) |        35.294        |     37.086 (70  epoch)     |        62.633         |     67.651 (10  epoch)      |        23.147         |     24.567 (70  epoch)      |    43.484     | 47.399 (20  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.591    | 97.979 (20  epoch) |   99.315    | 99.411 (20  epoch) |  43.423  | 49.821 (20  epoch) |    47.121    | 50.363 (20  epoch) |        32.047        |     33.920 (20  epoch)     |        63.156         |     69.219 (10  epoch)      |        19.631         |     21.105 (20  epoch)      |    30.823     | 33.656 (20  epoch)  |
| metal_nut  |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   94.261    | 94.366 (40  epoch) |   96.785    | 96.962 (20  epoch) |  75.592  | 78.600 (10  epoch) |    78.702    | 80.399 (40  epoch) |        37.223        |     45.704 (10  epoch)     |        50.965         |     64.279 (10  epoch)      |        26.632         |     32.697 (10  epoch)      |    64.884     | 67.222 (40  epoch)  |
|    pill    |     74.823      |  98.063 (50  epoch)   |    90.205    | 99.667 (50  epoch)  |      95.205      |   97.857 (50  epoch)   |   95.740    | 96.661 (60  epoch) |   97.963    | 98.208 (60  epoch) |  64.047  | 72.211 (60  epoch) |    67.753    | 70.843 (60  epoch) |        32.079        |     34.944 (50  epoch)     |        45.265         |     49.018 (30  epoch)      |        21.748         |     24.019 (50  epoch)      |    51.233     | 54.850 (60  epoch)  |
|   screw    |     96.987      |  96.987 (80  epoch)   |    98.996    | 98.996 (80  epoch)  |      95.473      |   95.473 (80  epoch)   |   97.527    | 97.527 (80  epoch) |   99.516    | 99.516 (80  epoch) |  44.775  | 44.775 (80  epoch) |    47.765    | 47.968 (70  epoch) |        24.437        |     24.712 (70  epoch)     |        59.645         |     60.868 (70  epoch)      |        14.940         |     15.110 (70  epoch)      |    31.376     | 31.551 (70  epoch)  |
|    tile    |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   89.342    | 89.792 (60  epoch) |   96.580    | 96.705 (50  epoch) |  55.093  | 56.257 (50  epoch) |    65.942    | 66.775 (50  epoch) |        38.401        |     40.900 (30  epoch)     |        51.733         |     57.170 (30  epoch)      |        26.336         |     27.941 (30  epoch)      |    49.189     | 50.122 (50  epoch)  |
| toothbrush |     95.556      |  96.944 (20  epoch)   |    98.183    | 98.778 (40  epoch)  |      95.082      |   96.774 (20  epoch)   |   92.075    | 92.281 (40  epoch) |   99.070    | 99.097 (40  epoch) |  56.623  | 56.623 (80  epoch) |    61.811    | 62.670 (50  epoch) |        38.713        |     38.894 (50  epoch)     |        74.998         |     76.400 (50  epoch)      |        25.489         |     25.724 (50  epoch)      |    44.730     | 45.634 (50  epoch)  |
| transistor |     94.375      |  95.792 (50  epoch)   |    94.809    | 95.518 (50  epoch)  |      90.667      |   92.105 (50  epoch)   |   77.885    | 77.885 (80  epoch) |   88.829    | 88.829 (80  epoch) |  47.434  | 47.608 (50  epoch) |    49.150    | 49.484 (40  epoch) |        26.126        |     26.680 (50  epoch)     |        30.956         |     34.747 (10  epoch)      |        16.032         |     16.396 (50  epoch)      |    32.582     | 32.877 (40  epoch)  |
|    wood    |     99.211      |  99.649 (60  epoch)   |    99.764    | 99.888 (60  epoch)  |      98.333      |   99.174 (60  epoch)   |   90.746    | 91.880 (10  epoch) |   95.260    | 95.360 (50  epoch) |  50.246  | 51.795 (10  epoch) |    51.177    | 52.939 (10  epoch) |        32.005        |     33.884 (50  epoch)     |        49.434         |     55.441 (20  epoch)      |        20.112         |     21.462 (50  epoch)      |    34.388     | 35.998 (10  epoch)  |
|   zipper   |     99.317      |  99.842 (40  epoch)   |    99.816    | 99.960 (40  epoch)  |      98.333      |   99.578 (30  epoch)   |   94.951    | 95.227 (40  epoch) |   98.417    | 98.499 (30  epoch) |  55.297  | 55.406 (40  epoch) |    60.312    | 61.060 (30  epoch) |        26.248        |     26.248 (80  epoch)     |        33.914         |     35.621 (10  epoch)      |        16.898         |     16.898 (80  epoch)      |    43.176     | 43.947 (30  epoch)  |
|    Avg     |     96.486      |  97.092 (40  epoch)   |    98.430    | 98.830 (40  epoch)  |      96.698      |   96.698 (80  epoch)   |   93.078    | 93.078 (80  epoch) |   97.250    | 97.250 (80  epoch) |  54.098  | 54.442 (40  epoch) |    57.901    | 57.901 (80  epoch) |        31.695        |     32.154 (40  epoch)     |        49.830         |     52.625 (10  epoch)      |        20.652         |     21.006 (40  epoch)      |    41.432     | 41.459 (40  epoch)  |
2024-05-24 05:04:00,731 - ==> Total time: 2:38:48	 Eta: 0:39:42 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:04:14,487 - Train: 80.09% [18100/22600]  [80.1/100.0] [batch_t 0.481 (0.519)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.149 (0.158)]
2024-05-24 05:04:38,906 - Train: 80.31% [18150/22600]  [80.3/100.0] [batch_t 0.486 (0.488)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 05:05:03,297 - Train: 80.53% [18200/22600]  [80.5/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.150 (0.157)]
2024-05-24 05:05:27,699 - Train: 80.75% [18250/22600]  [80.8/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-24 05:05:52,071 - Train: 80.97% [18300/22600]  [81.0/100.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 05:05:54,985 - ==> Total time: 2:40:42	 Eta: 0:37:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:06:18,685 - Train: 81.19% [18350/22600]  [81.2/100.0] [batch_t 0.482 (0.504)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.152 (0.158)]
2024-05-24 05:06:43,034 - Train: 81.42% [18400/22600]  [81.4/100.0] [batch_t 0.483 (0.487)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.144 (0.162)]
2024-05-24 05:07:07,342 - Train: 81.64% [18450/22600]  [81.6/100.0] [batch_t 0.481 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.153 (0.159)]
2024-05-24 05:07:31,665 - Train: 81.86% [18500/22600]  [81.9/100.0] [batch_t 0.483 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.165 (0.158)]
2024-05-24 05:07:47,196 - ==> Total time: 2:42:34	 Eta: 0:35:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:07:58,173 - Train: 82.08% [18550/22600]  [82.1/100.0] [batch_t 0.489 (0.528)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.136 (0.159)]
2024-05-24 05:08:22,346 - Train: 82.30% [18600/22600]  [82.3/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.159 (0.159)]
2024-05-24 05:08:46,530 - Train: 82.52% [18650/22600]  [82.5/100.0] [batch_t 0.525 (0.484)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.166 (0.157)]
2024-05-24 05:09:12,790 - Train: 82.74% [18700/22600]  [82.7/100.0] [batch_t 0.526 (0.525)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.173 (0.157)]
2024-05-24 05:09:39,253 - Train: 82.96% [18750/22600]  [83.0/100.0] [batch_t 0.528 (0.529)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.157 (0.158)]
2024-05-24 05:09:43,487 - ==> Total time: 2:44:31	 Eta: 0:33:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:10:08,189 - Train: 83.19% [18800/22600]  [83.2/100.0] [batch_t 0.525 (0.551)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.174 (0.157)]
2024-05-24 05:10:34,712 - Train: 83.41% [18850/22600]  [83.4/100.0] [batch_t 0.528 (0.530)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.150 (0.157)]
2024-05-24 05:11:01,155 - Train: 83.63% [18900/22600]  [83.6/100.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.152 (0.155)]
2024-05-24 05:11:27,622 - Train: 83.85% [18950/22600]  [83.8/100.0] [batch_t 0.524 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.144 (0.161)]
2024-05-24 05:11:45,573 - ==> Total time: 2:46:33	 Eta: 0:31:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:11:56,265 - Train: 84.07% [19000/22600]  [84.1/100.0] [batch_t 0.528 (0.578)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.154 (0.153)]
2024-05-24 05:12:22,744 - Train: 84.29% [19050/22600]  [84.3/100.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.167 (0.157)]
2024-05-24 05:12:47,586 - Train: 84.51% [19100/22600]  [84.5/100.0] [batch_t 0.488 (0.497)] [data_t 0.002] [optim_t 0.486] [lr 0.000100] [cos 0.147 (0.157)]
2024-05-24 05:13:12,038 - Train: 84.73% [19150/22600]  [84.7/100.0] [batch_t 0.482 (0.489)] [data_t 0.002] [optim_t 0.481] [lr 0.000100] [cos 0.150 (0.155)]
2024-05-24 05:13:36,451 - Train: 84.96% [19200/22600]  [85.0/100.0] [batch_t 0.483 (0.488)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.158 (0.156)]
2024-05-24 05:13:41,328 - ==> Total time: 2:48:29	 Eta: 0:29:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:14:02,901 - Train: 85.18% [19250/22600]  [85.2/100.0] [batch_t 0.480 (0.503)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.151 (0.156)]
2024-05-24 05:14:27,188 - Train: 85.40% [19300/22600]  [85.4/100.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.152 (0.154)]
2024-05-24 05:14:51,466 - Train: 85.62% [19350/22600]  [85.6/100.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.158 (0.156)]
2024-05-24 05:15:15,766 - Train: 85.84% [19400/22600]  [85.8/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.146 (0.153)]
2024-05-24 05:15:33,245 - ==> Total time: 2:50:20	 Eta: 0:27:43 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:15:42,453 - Train: 86.06% [19450/22600]  [86.1/100.0] [batch_t 0.489 (0.544)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.160 (0.159)]
2024-05-24 05:16:06,785 - Train: 86.28% [19500/22600]  [86.3/100.0] [batch_t 0.479 (0.487)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.141 (0.155)]
2024-05-24 05:16:31,106 - Train: 86.50% [19550/22600]  [86.5/100.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.144 (0.155)]
2024-05-24 05:16:55,333 - Train: 86.73% [19600/22600]  [86.7/100.0] [batch_t 0.486 (0.484)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.186 (0.162)]
2024-05-24 05:17:19,588 - Train: 86.95% [19650/22600]  [86.9/100.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.170 (0.165)]
2024-05-24 05:17:25,388 - ==> Total time: 2:52:13	 Eta: 0:25:44 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:17:46,006 - Train: 87.17% [19700/22600]  [87.2/100.0] [batch_t 0.489 (0.507)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.167 (0.158)]
2024-05-24 05:18:10,298 - Train: 87.39% [19750/22600]  [87.4/100.0] [batch_t 0.478 (0.486)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.150 (0.160)]
2024-05-24 05:18:34,513 - Train: 87.61% [19800/22600]  [87.6/100.0] [batch_t 0.480 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.161 (0.155)]
2024-05-24 05:18:58,708 - Train: 87.83% [19850/22600]  [87.8/100.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.141 (0.160)]
2024-05-24 05:19:17,107 - ==> Total time: 2:54:04	 Eta: 0:23:44 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:19:25,018 - Train: 88.05% [19900/22600]  [88.1/100.0] [batch_t 0.479 (0.547)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.160 (0.168)]
2024-05-24 05:19:49,221 - Train: 88.27% [19950/22600]  [88.3/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.143 (0.157)]
2024-05-24 05:20:13,434 - Train: 88.50% [20000/22600]  [88.5/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.153 (0.159)]
2024-05-24 05:20:37,643 - Train: 88.72% [20050/22600]  [88.7/100.0] [batch_t 0.481 (0.484)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-24 05:21:01,911 - Train: 88.94% [20100/22600]  [88.9/100.0] [batch_t 0.487 (0.485)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.147 (0.160)]
2024-05-24 05:21:08,675 - ==> Total time: 2:55:56	 Eta: 0:21:44 	Logged in 'runs/benchmark/rd++_256_100e/mvtec/RDPTrainer_configs_benchmark_rd++_256_100e_20240524-022512'
2024-05-24 05:21:28,660 - Train: 89.16% [20150/22600]  [89.2/100.0] [batch_t 0.480 (0.503)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.155 (0.156)]
2024-05-24 05:21:52,851 - Train: 89.38% [20200/22600]  [89.4/100.0] [batch_t 0.478 (0.484)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-24 05:22:17,038 - Train: 89.60% [20250/22600]  [89.6/100.0] [batch_t 0.485 (0.484)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.151 (0.156)]
2024-05-24 05:22:41,284 - Train: 89.82% [20300/22600]  [89.8/100.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.154 (0.157)]
2024-05-24 05:23:09,755 - Test: 46.30% [50/108] [batch_t 0.354 (0.178)] [cos 0.261 (0.255)]
2024-05-24 05:23:16,626 - Test: 92.59% [100/108] [batch_t 0.060 (0.158)] [cos 0.178 (0.255)]
2024-05-24 05:23:17,469 - Test: 100.00% [108/108] [batch_t 0.050 (0.154)] [cos 0.200 (0.249)]
2024-05-24 05:23:18,226 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.154 (mIoU_max_px)	
2024-05-24 05:23:19,378 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 05:23:20,382 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 05:23:21,261 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.221 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 05:23:21,872 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.145 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-24 05:23:22,705 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-24 05:23:23,651 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.237 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.242 (mIoU_max_px)	
2024-05-24 05:23:24,529 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 05:23:25,833 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.114 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.319 (mIoU_max_px)	
2024-05-24 05:23:27,054 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-24 05:23:27,930 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
