2024-05-26 12:11:34,078 - ==> Logging on master GPU: 0
2024-05-26 12:11:34,078 - ==> Running Trainer: RDPTrainer
2024-05-26 12:11:34,078 - ==> Using GPU: [0] for Training
2024-05-26 12:11:34,078 - ==> Building model
2024-05-26 12:11:34,906 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 12:11:47,514 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 14:26:05,347 - Train: 87.88% [14500/16500]  [263.6/300.0] [batch_t 0.521 (0.550)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.103 (0.111)]
2024-05-26 14:26:15,886 - ==> Total time: 2:14:41	 Eta: 0:18:22 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:26:33,797 - Train: 88.18% [14550/16500]  [264.5/300.0] [batch_t 0.520 (0.556)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.099 (0.104)]
2024-05-26 14:26:46,298 - ==> Total time: 2:15:12	 Eta: 0:17:51 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:27:01,315 - Train: 88.48% [14600/16500]  [265.5/300.0] [batch_t 0.519 (0.548)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.106 (0.101)]
2024-05-26 14:27:17,040 - ==> Total time: 2:15:43	 Eta: 0:17:20 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:27:29,856 - Train: 88.79% [14650/16500]  [266.4/300.0] [batch_t 0.522 (0.560)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.106 (0.105)]
2024-05-26 14:27:48,223 - ==> Total time: 2:16:14	 Eta: 0:16:50 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:27:58,154 - Train: 89.09% [14700/16500]  [267.3/300.0] [batch_t 0.519 (0.572)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.099 (0.103)]
2024-05-26 14:28:19,058 - ==> Total time: 2:16:45	 Eta: 0:16:19 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:28:26,420 - Train: 89.39% [14750/16500]  [268.2/300.0] [batch_t 0.523 (0.609)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.106 (0.103)]
2024-05-26 14:28:50,116 - ==> Total time: 2:17:16	 Eta: 0:15:49 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:28:54,869 - Train: 89.70% [14800/16500]  [269.1/300.0] [batch_t 0.520 (0.668)] [data_t 0.002] [optim_t 0.518] [lr 0.000100] [cos 0.103 (0.103)]
2024-05-26 14:29:20,983 - Train: 90.00% [14850/16500]  [270.0/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.120 (0.104)]
2024-05-26 14:29:26,659 - Test: 100.00% [29/29] [batch_t 0.041 (0.191)] [cos 0.312 (0.217)]
2024-05-26 14:29:27,303 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 14:29:27,905 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-26 14:29:28,350 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 14:29:28,660 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 14:29:29,411 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-26 14:29:30,180 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 14:29:30,183 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     85.771      |  85.771 (270 epoch)   |    86.354    | 87.544 (240 epoch)  |      85.981      |   85.981 (270 epoch)   |   93.886    | 94.694 (120 epoch) |   97.622    | 97.954 (180 epoch) |  4.855   | 5.894 (210 epoch)  |    10.051    | 11.937 (90  epoch) |        4.920         |     5.509 (180 epoch)      |        65.916         |     68.812 (30  epoch)      |         2.558         |      2.877 (180 epoch)      |     5.291     |  6.347 (90  epoch)  |
| bracket_brown |     86.425      |  89.744 (90  epoch)   |    91.396    | 93.756 (90  epoch)  |      92.727      |   92.727 (180 epoch)   |   95.499    | 95.814 (90  epoch) |   96.943    | 97.340 (120 epoch) |  20.862  | 22.274 (240 epoch) |    27.744    | 29.484 (240 epoch) |        14.156        |     14.234 (240 epoch)     |        57.756         |     58.039 (30  epoch)      |         7.886         |      7.957 (240 epoch)      |    16.106     | 17.291 (240 epoch)  |
| bracket_white |     86.222      |  88.556 (90  epoch)   |    88.659    | 90.602 (90  epoch)  |      80.000      |   81.356 (60  epoch)   |   93.425    | 93.547 (120 epoch) |   98.806    | 98.869 (120 epoch) |  1.876   | 2.579 (120 epoch)  |    5.325     | 8.296 (120 epoch)  |        2.063         |     2.977 (120 epoch)      |        63.246         |     72.435 (30  epoch)      |         1.051         |      1.531 (120 epoch)      |     2.736     |  4.328 (120 epoch)  |
|   connector   |     99.524      |  100.000 (30  epoch)  |    99.014    | 100.000 (30  epoch) |      96.552      |  100.000 (30  epoch)   |   97.793    | 97.827 (180 epoch) |   99.333    | 99.340 (180 epoch) |  66.314  | 68.619 (180 epoch) |    60.952    | 64.142 (180 epoch) |        32.884        |     34.012 (180 epoch)     |        69.165         |     70.813 (210 epoch)      |        21.401         |     22.400 (180 epoch)      |    43.835     | 47.212 (180 epoch)  |
|  metal_plate  |     99.133      |  99.892 (240 epoch)   |    99.673    | 99.961 (240 epoch)  |      98.611      |   99.301 (210 epoch)   |   95.363    | 95.852 (240 epoch) |   98.932    | 99.039 (240 epoch) |  90.273  | 91.660 (150 epoch) |    86.687    | 87.400 (240 epoch) |        52.878        |     56.062 (60  epoch)     |        61.579         |     67.907 (30  epoch)      |        41.039         |     43.731 (60  epoch)      |    76.503     | 77.620 (240 epoch)  |
|     tubes     |     91.757      |  96.920 (120 epoch)   |    96.916    | 98.712 (120 epoch)  |      93.333      |   94.737 (120 epoch)   |   96.550    | 97.046 (90  epoch) |   99.197    | 99.311 (90  epoch) |  73.034  | 76.240 (90  epoch) |    69.588    | 72.617 (90  epoch) |        33.006        |     34.830 (210 epoch)     |        70.602         |     73.368 (30  epoch)      |        22.030         |     23.574 (90  epoch)      |    53.360     | 57.007 (90  epoch)  |
|      Avg      |     91.472      |  92.530 (90  epoch)   |    93.669    | 94.419 (90  epoch)  |      91.201      |   91.564 (180 epoch)   |   95.419    | 95.584 (120 epoch) |   98.472    | 98.593 (120 epoch) |  42.869  | 43.778 (180 epoch) |    43.391    | 44.354 (180 epoch) |        23.318        |     23.616 (180 epoch)     |        64.711         |     68.108 (30  epoch)      |        15.994         |     16.291 (180 epoch)      |    32.972     | 33.939 (180 epoch)  |
2024-05-26 14:29:30,335 - ==> Total time: 2:17:56	 Eta: 0:15:19 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:29:59,086 - Train: 90.30% [14900/16500]  [270.9/300.0] [batch_t 0.517 (0.543)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.116 (0.103)]
2024-05-26 14:30:01,694 - ==> Total time: 2:18:27	 Eta: 0:14:49 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:30:28,085 - Train: 90.61% [14950/16500]  [271.8/300.0] [batch_t 0.524 (0.544)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.103 (0.102)]
2024-05-26 14:30:33,344 - ==> Total time: 2:18:59	 Eta: 0:14:18 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:30:56,404 - Train: 90.91% [15000/16500]  [272.7/300.0] [batch_t 0.523 (0.545)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.100 (0.101)]
2024-05-26 14:31:04,236 - ==> Total time: 2:19:30	 Eta: 0:13:47 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:31:24,652 - Train: 91.21% [15050/16500]  [273.6/300.0] [batch_t 0.522 (0.548)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.109 (0.153)]
2024-05-26 14:31:35,215 - ==> Total time: 2:20:01	 Eta: 0:13:17 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:31:53,072 - Train: 91.52% [15100/16500]  [274.5/300.0] [batch_t 0.524 (0.556)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.105 (0.110)]
2024-05-26 14:32:06,216 - ==> Total time: 2:20:32	 Eta: 0:12:46 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:32:21,363 - Train: 91.82% [15150/16500]  [275.5/300.0] [batch_t 0.514 (0.555)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.099 (0.106)]
2024-05-26 14:32:37,042 - ==> Total time: 2:21:03	 Eta: 0:12:15 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:32:48,813 - Train: 92.12% [15200/16500]  [276.4/300.0] [batch_t 0.488 (0.530)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.100 (0.104)]
2024-05-26 14:33:05,928 - ==> Total time: 2:21:31	 Eta: 0:11:45 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:33:15,502 - Train: 92.42% [15250/16500]  [277.3/300.0] [batch_t 0.485 (0.540)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.097 (0.103)]
2024-05-26 14:33:35,025 - ==> Total time: 2:22:01	 Eta: 0:11:14 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:33:41,908 - Train: 92.73% [15300/16500]  [278.2/300.0] [batch_t 0.486 (0.566)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.097 (0.099)]
2024-05-26 14:34:03,987 - ==> Total time: 2:22:30	 Eta: 0:10:43 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:34:08,665 - Train: 93.03% [15350/16500]  [279.1/300.0] [batch_t 0.482 (0.653)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.102 (0.104)]
2024-05-26 14:34:33,016 - Train: 93.33% [15400/16500]  [280.0/300.0] [batch_t 0.480 (0.487)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.098 (0.102)]
2024-05-26 14:34:33,018 - ==> Total time: 2:22:59	 Eta: 0:10:12 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:34:59,372 - Train: 93.64% [15450/16500]  [280.9/300.0] [batch_t 0.486 (0.503)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.094 (0.101)]
2024-05-26 14:35:01,831 - ==> Total time: 2:23:27	 Eta: 0:09:42 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:35:26,394 - Train: 93.94% [15500/16500]  [281.8/300.0] [batch_t 0.490 (0.509)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.100 (0.101)]
2024-05-26 14:35:31,310 - ==> Total time: 2:23:57	 Eta: 0:09:11 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:35:52,959 - Train: 94.24% [15550/16500]  [282.7/300.0] [batch_t 0.488 (0.511)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.099 (0.103)]
2024-05-26 14:36:00,346 - ==> Total time: 2:24:26	 Eta: 0:08:40 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:36:19,356 - Train: 94.55% [15600/16500]  [283.6/300.0] [batch_t 0.480 (0.510)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.096 (0.101)]
2024-05-26 14:36:29,175 - ==> Total time: 2:24:55	 Eta: 0:08:09 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:36:46,048 - Train: 94.85% [15650/16500]  [284.5/300.0] [batch_t 0.488 (0.519)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.113 (0.101)]
2024-05-26 14:36:58,350 - ==> Total time: 2:25:24	 Eta: 0:07:39 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:37:12,694 - Train: 95.15% [15700/16500]  [285.5/300.0] [batch_t 0.489 (0.526)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.100 (0.102)]
2024-05-26 14:37:27,496 - ==> Total time: 2:25:53	 Eta: 0:07:08 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:37:39,484 - Train: 95.45% [15750/16500]  [286.4/300.0] [batch_t 0.489 (0.539)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.098 (0.105)]
2024-05-26 14:37:56,594 - ==> Total time: 2:26:22	 Eta: 0:06:37 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:38:06,613 - Train: 95.76% [15800/16500]  [287.3/300.0] [batch_t 0.491 (0.546)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.101 (0.104)]
2024-05-26 14:38:26,062 - ==> Total time: 2:26:52	 Eta: 0:06:07 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:38:33,076 - Train: 96.06% [15850/16500]  [288.2/300.0] [batch_t 0.486 (0.579)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.094 (0.100)]
2024-05-26 14:38:55,038 - ==> Total time: 2:27:21	 Eta: 0:05:36 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:38:59,547 - Train: 96.36% [15900/16500]  [289.1/300.0] [batch_t 0.479 (0.663)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.109 (0.102)]
2024-05-26 14:39:23,756 - Train: 96.67% [15950/16500]  [290.0/300.0] [batch_t 0.477 (0.484)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.093 (0.100)]
2024-05-26 14:39:23,758 - ==> Total time: 2:27:49	 Eta: 0:05:05 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:39:50,022 - Train: 96.97% [16000/16500]  [290.9/300.0] [batch_t 0.479 (0.502)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.094 (0.100)]
2024-05-26 14:39:52,447 - ==> Total time: 2:28:18	 Eta: 0:04:35 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:40:16,427 - Train: 97.27% [16050/16500]  [291.8/300.0] [batch_t 0.482 (0.506)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.098 (0.100)]
2024-05-26 14:40:21,262 - ==> Total time: 2:28:47	 Eta: 0:04:04 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:40:42,919 - Train: 97.58% [16100/16500]  [292.7/300.0] [batch_t 0.482 (0.510)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.102 (0.101)]
2024-05-26 14:40:50,194 - ==> Total time: 2:29:16	 Eta: 0:03:33 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:41:09,515 - Train: 97.88% [16150/16500]  [293.6/300.0] [batch_t 0.485 (0.516)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.092 (0.101)]
2024-05-26 14:41:19,307 - ==> Total time: 2:29:45	 Eta: 0:03:03 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:41:36,131 - Train: 98.18% [16200/16500]  [294.5/300.0] [batch_t 0.484 (0.521)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.097 (0.098)]
2024-05-26 14:41:48,327 - ==> Total time: 2:30:14	 Eta: 0:02:32 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:42:03,032 - Train: 98.48% [16250/16500]  [295.5/300.0] [batch_t 0.488 (0.527)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.097 (0.099)]
2024-05-26 14:42:17,767 - ==> Total time: 2:30:43	 Eta: 0:02:02 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:42:29,778 - Train: 98.79% [16300/16500]  [296.4/300.0] [batch_t 0.489 (0.540)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.103 (0.101)]
2024-05-26 14:42:46,903 - ==> Total time: 2:31:12	 Eta: 0:01:31 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:42:56,343 - Train: 99.09% [16350/16500]  [297.3/300.0] [batch_t 0.490 (0.540)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.103 (0.100)]
2024-05-26 14:43:15,975 - ==> Total time: 2:31:42	 Eta: 0:01:01 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:43:23,001 - Train: 99.39% [16400/16500]  [298.2/300.0] [batch_t 0.483 (0.562)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.114 (0.101)]
2024-05-26 14:43:44,841 - ==> Total time: 2:32:10	 Eta: 0:00:30 	Logged in 'runs/benchmark/rd++_256_300e/mpdd/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-121133'
2024-05-26 14:43:49,280 - Train: 99.70% [16450/16500]  [299.1/300.0] [batch_t 0.483 (0.640)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.096 (0.098)]
2024-05-26 14:44:13,572 - Train: 100.00% [16500/16500]  [300.0/300.0] [batch_t 0.480 (0.486)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.103 (0.102)]
2024-05-26 14:44:19,398 - Test: 100.00% [29/29] [batch_t 0.039 (0.196)] [cos 0.309 (0.216)]
2024-05-26 14:44:20,025 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-26 14:44:20,607 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-26 14:44:21,049 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 14:44:21,351 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 14:44:22,081 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-26 14:44:22,830 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 14:44:22,833 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.314      |  85.771 (270 epoch)   |    86.245    | 87.544 (240 epoch)  |      81.739      |   85.981 (270 epoch)   |   93.793    | 94.694 (120 epoch) |   97.639    | 97.954 (180 epoch) |  4.446   | 5.894 (210 epoch)  |    9.587     | 11.937 (90  epoch) |        5.026         |     5.509 (180 epoch)      |        63.179         |     68.812 (30  epoch)      |         2.611         |      2.877 (180 epoch)      |     5.035     |  6.347 (90  epoch)  |
