2024-05-26 15:32:14,476 - ==> Logging on master GPU: 0
2024-05-26 15:32:14,477 - ==> Running Trainer: RDPTrainer
2024-05-26 15:32:14,477 - ==> Using GPU: [0] for Training
2024-05-26 15:32:14,477 - ==> Building model
2024-05-26 15:32:15,363 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:32:18,681 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 00:58:04,048 - Train: 84.73% [66600/78600]  [254.2/300.0] [batch_t 0.479 (0.484)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.063 (0.058)]
2024-05-27 00:58:28,346 - Train: 84.80% [66650/78600]  [254.4/300.0] [batch_t 0.478 (0.486)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.058 (0.060)]
2024-05-27 00:58:52,585 - Train: 84.86% [66700/78600]  [254.6/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 00:59:16,815 - Train: 84.92% [66750/78600]  [254.8/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 00:59:41,079 - Train: 84.99% [66800/78600]  [255.0/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 00:59:45,911 - ==> Total time: 9:27:31	 Eta: 1:40:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:00:07,263 - Train: 85.05% [66850/78600]  [255.2/300.0] [batch_t 0.477 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 01:00:31,503 - Train: 85.11% [66900/78600]  [255.3/300.0] [batch_t 0.481 (0.485)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:00:55,772 - Train: 85.18% [66950/78600]  [255.5/300.0] [batch_t 0.480 (0.485)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-27 01:01:20,050 - Train: 85.24% [67000/78600]  [255.7/300.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 01:01:44,328 - Train: 85.31% [67050/78600]  [255.9/300.0] [batch_t 0.482 (0.485)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:01:54,999 - ==> Total time: 9:29:40	 Eta: 1:37:54 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:02:10,407 - Train: 85.37% [67100/78600]  [256.1/300.0] [batch_t 0.478 (0.490)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:02:34,548 - Train: 85.43% [67150/78600]  [256.3/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 01:02:58,626 - Train: 85.50% [67200/78600]  [256.5/300.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 01:03:22,713 - Train: 85.56% [67250/78600]  [256.7/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:03:46,803 - Train: 85.62% [67300/78600]  [256.9/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-27 01:04:03,198 - ==> Total time: 9:31:48	 Eta: 1:35:40 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:04:13,129 - Train: 85.69% [67350/78600]  [257.1/300.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 01:04:37,231 - Train: 85.75% [67400/78600]  [257.3/300.0] [batch_t 0.485 (0.482)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:05:01,328 - Train: 85.81% [67450/78600]  [257.4/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 01:05:25,437 - Train: 85.88% [67500/78600]  [257.6/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 01:05:49,545 - Train: 85.94% [67550/78600]  [257.8/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 01:06:11,716 - ==> Total time: 9:33:57	 Eta: 1:33:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:06:15,582 - Train: 86.01% [67600/78600]  [258.0/300.0] [batch_t 0.481 (0.527)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:06:39,775 - Train: 86.07% [67650/78600]  [258.2/300.0] [batch_t 0.483 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:07:03,936 - Train: 86.13% [67700/78600]  [258.4/300.0] [batch_t 0.482 (0.483)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:07:28,101 - Train: 86.20% [67750/78600]  [258.6/300.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 01:07:52,273 - Train: 86.26% [67800/78600]  [258.8/300.0] [batch_t 0.481 (0.483)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.056 (0.059)]
2024-05-27 01:08:16,440 - Train: 86.32% [67850/78600]  [259.0/300.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:08:20,287 - ==> Total time: 9:36:05	 Eta: 1:31:11 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:08:42,521 - Train: 86.39% [67900/78600]  [259.2/300.0] [batch_t 0.481 (0.489)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 01:09:06,736 - Train: 86.45% [67950/78600]  [259.4/300.0] [batch_t 0.482 (0.484)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.059 (0.059)]
2024-05-27 01:09:30,845 - Train: 86.51% [68000/78600]  [259.5/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 01:09:54,875 - Train: 86.58% [68050/78600]  [259.7/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.055 (0.059)]
2024-05-27 01:10:18,900 - Train: 86.64% [68100/78600]  [259.9/300.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:10:28,486 - ==> Total time: 9:38:14	 Eta: 1:28:57 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:10:44,768 - Train: 86.70% [68150/78600]  [260.1/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:11:08,740 - Train: 86.77% [68200/78600]  [260.3/300.0] [batch_t 0.478 (0.479)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.053 (0.059)]
2024-05-27 01:11:32,712 - Train: 86.83% [68250/78600]  [260.5/300.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:11:56,686 - Train: 86.90% [68300/78600]  [260.7/300.0] [batch_t 0.475 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:12:20,652 - Train: 86.96% [68350/78600]  [260.9/300.0] [batch_t 0.476 (0.479)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:12:35,972 - ==> Total time: 9:40:21	 Eta: 1:26:43 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:12:46,553 - Train: 87.02% [68400/78600]  [261.1/300.0] [batch_t 0.480 (0.495)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.062 (0.059)]
2024-05-27 01:13:10,638 - Train: 87.09% [68450/78600]  [261.3/300.0] [batch_t 0.478 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:13:34,718 - Train: 87.15% [68500/78600]  [261.5/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.057 (0.059)]
2024-05-27 01:13:58,787 - Train: 87.21% [68550/78600]  [261.6/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.064 (0.059)]
2024-05-27 01:14:22,833 - Train: 87.28% [68600/78600]  [261.8/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:14:43,961 - ==> Total time: 9:42:29	 Eta: 1:24:29 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:14:48,770 - Train: 87.34% [68650/78600]  [262.0/300.0] [batch_t 0.481 (0.510)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:15:12,930 - Train: 87.40% [68700/78600]  [262.2/300.0] [batch_t 0.478 (0.483)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:15:37,076 - Train: 87.47% [68750/78600]  [262.4/300.0] [batch_t 0.480 (0.483)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:16:01,236 - Train: 87.53% [68800/78600]  [262.6/300.0] [batch_t 0.479 (0.483)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:16:25,364 - Train: 87.60% [68850/78600]  [262.8/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 01:16:49,480 - Train: 87.66% [68900/78600]  [263.0/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 01:16:52,362 - ==> Total time: 9:44:37	 Eta: 1:22:14 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:17:15,461 - Train: 87.72% [68950/78600]  [263.2/300.0] [batch_t 0.476 (0.484)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.056 (0.058)]
2024-05-27 01:17:39,548 - Train: 87.79% [69000/78600]  [263.4/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:18:03,581 - Train: 87.85% [69050/78600]  [263.5/300.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.061 (0.059)]
2024-05-27 01:18:27,607 - Train: 87.91% [69100/78600]  [263.7/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:18:51,658 - Train: 87.98% [69150/78600]  [263.9/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.066 (0.059)]
2024-05-27 01:19:00,299 - ==> Total time: 9:46:45	 Eta: 1:20:00 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:19:17,612 - Train: 88.04% [69200/78600]  [264.1/300.0] [batch_t 0.478 (0.489)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:19:41,681 - Train: 88.10% [69250/78600]  [264.3/300.0] [batch_t 0.480 (0.481)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:20:05,767 - Train: 88.17% [69300/78600]  [264.5/300.0] [batch_t 0.476 (0.482)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:20:29,849 - Train: 88.23% [69350/78600]  [264.7/300.0] [batch_t 0.479 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.056 (0.058)]
2024-05-27 01:20:53,916 - Train: 88.30% [69400/78600]  [264.9/300.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-27 01:21:08,362 - ==> Total time: 9:48:53	 Eta: 1:17:46 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:21:19,841 - Train: 88.36% [69450/78600]  [265.1/300.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:21:43,949 - Train: 88.42% [69500/78600]  [265.3/300.0] [batch_t 0.480 (0.482)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:22:08,013 - Train: 88.49% [69550/78600]  [265.5/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:22:32,093 - Train: 88.55% [69600/78600]  [265.6/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:22:56,170 - Train: 88.61% [69650/78600]  [265.8/300.0] [batch_t 0.479 (0.481)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:23:16,396 - ==> Total time: 9:51:01	 Eta: 1:15:32 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:23:22,339 - Train: 88.68% [69700/78600]  [266.0/300.0] [batch_t 0.476 (0.517)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:23:46,360 - Train: 88.74% [69750/78600]  [266.2/300.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:24:10,378 - Train: 88.80% [69800/78600]  [266.4/300.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:24:34,445 - Train: 88.87% [69850/78600]  [266.6/300.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.056 (0.058)]
2024-05-27 01:24:58,531 - Train: 88.93% [69900/78600]  [266.8/300.0] [batch_t 0.477 (0.482)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:25:22,601 - Train: 88.99% [69950/78600]  [267.0/300.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:25:24,521 - ==> Total time: 9:53:10	 Eta: 1:13:18 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:25:49,469 - Train: 89.06% [70000/78600]  [267.2/300.0] [batch_t 0.518 (0.505)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:26:15,626 - Train: 89.12% [70050/78600]  [267.4/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-27 01:26:41,798 - Train: 89.19% [70100/78600]  [267.6/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.058 (0.059)]
2024-05-27 01:27:07,963 - Train: 89.25% [70150/78600]  [267.7/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:27:34,115 - Train: 89.31% [70200/78600]  [267.9/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:27:42,464 - ==> Total time: 9:55:28	 Eta: 1:11:06 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:28:02,546 - Train: 89.38% [70250/78600]  [268.1/300.0] [batch_t 0.520 (0.535)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:28:28,716 - Train: 89.44% [70300/78600]  [268.3/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:28:54,874 - Train: 89.50% [70350/78600]  [268.5/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.059 (0.058)]
2024-05-27 01:29:21,048 - Train: 89.57% [70400/78600]  [268.7/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:29:47,221 - Train: 89.63% [70450/78600]  [268.9/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.056 (0.058)]
2024-05-27 01:30:01,865 - ==> Total time: 9:57:47	 Eta: 1:08:53 	Logged in 'runs/benchmark/rd++_256_300e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-153214'
2024-05-27 01:30:16,290 - Train: 89.69% [70500/78600]  [269.1/300.0] [batch_t 0.515 (0.533)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.057 (0.057)]
2024-05-27 01:30:42,300 - Train: 89.76% [70550/78600]  [269.3/300.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.060 (0.058)]
2024-05-27 01:31:08,316 - Train: 89.82% [70600/78600]  [269.5/300.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.060 (0.059)]
2024-05-27 01:31:34,353 - Train: 89.89% [70650/78600]  [269.7/300.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.058 (0.058)]
2024-05-27 01:32:00,369 - Train: 89.95% [70700/78600]  [269.8/300.0] [batch_t 0.515 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.057 (0.058)]
2024-05-27 01:32:27,071 - Test: 14.29% [50/350] [batch_t 0.149 (0.106)] [cos 0.100 (0.101)]
2024-05-27 01:32:31,619 - Test: 28.57% [100/350] [batch_t 0.068 (0.098)] [cos 0.089 (0.099)]
2024-05-27 01:32:36,401 - Test: 42.86% [150/350] [batch_t 0.177 (0.097)] [cos 0.057 (0.095)]
2024-05-27 01:32:41,179 - Test: 57.14% [200/350] [batch_t 0.066 (0.097)] [cos 0.122 (0.093)]
2024-05-27 01:32:45,982 - Test: 71.43% [250/350] [batch_t 0.202 (0.097)] [cos 0.090 (0.096)]
2024-05-27 01:32:50,532 - Test: 85.71% [300/350] [batch_t 0.064 (0.096)] [cos 0.075 (0.094)]
2024-05-27 01:32:54,931 - Test: 100.00% [350/350] [batch_t 0.023 (0.095)] [cos 0.101 (0.094)]
2024-05-27 01:32:57,628 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.535 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.530 (mIoU_max_px)	
2024-05-27 01:32:59,471 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.474 (mF1_max_px)	  0.164 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.475 (mIoU_max_px)	
2024-05-27 01:33:01,265 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.465 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-27 01:33:02,910 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.429 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.428 (mIoU_max_px)	
2024-05-27 01:33:05,311 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.635 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.635 (mIoU_max_px)	
2024-05-27 01:33:07,710 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.642 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.219 (mIoU_px_0.2_0.8_0.1)	  0.636 (mIoU_max_px)	
2024-05-27 01:33:09,440 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.452 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.156 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.449 (mIoU_max_px)	
2024-05-27 01:33:11,745 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.615 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.615 (mIoU_max_px)	
2024-05-27 01:33:14,169 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.652 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.223 (mIoU_px_0.2_0.8_0.1)	  0.647 (mIoU_max_px)	
2024-05-27 01:33:16,625 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.653 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.663 (mIoU_max_px)	
2024-05-27 01:33:19,487 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.258 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.257 (mIoU_px_0.2_0.8_0.1)	  0.750 (mIoU_max_px)	
2024-05-27 01:33:21,830 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.626 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-27 01:33:24,895 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.807 (mF1_max_px)	  0.276 (mF1_px_0.2_0.8_0.1)	  0.278 (mAcc_px_0.2_0.8_0.1)	  0.278 (mIoU_px_0.2_0.8_0.1)	  0.804 (mIoU_max_px)	
2024-05-27 01:33:27,667 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.728 (mF1_max_px)	  0.255 (mF1_px_0.2_0.8_0.1)	  0.249 (mAcc_px_0.2_0.8_0.1)	  0.249 (mIoU_px_0.2_0.8_0.1)	  0.724 (mIoU_max_px)	
