2024-05-27 18:50:48,398 - ==> Logging on master GPU: 0
2024-05-27 18:50:48,398 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:48,398 - ==> Using GPU: [0] for Training
2024-05-27 18:50:48,398 - ==> Building model
2024-05-27 18:50:49,334 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:51:01,639 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-31 02:02:00,246 - Train: 92.30% [456150/494200]  [92.3/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 02:02:25,387 - Train: 92.31% [456200/494200]  [92.3/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:02:50,481 - Train: 92.32% [456250/494200]  [92.3/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-31 02:03:15,692 - Train: 92.33% [456300/494200]  [92.3/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.142 (0.150)]
2024-05-31 02:03:40,854 - Train: 92.34% [456350/494200]  [92.3/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-31 02:04:06,060 - Train: 92.35% [456400/494200]  [92.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-31 02:04:31,287 - Train: 92.36% [456450/494200]  [92.4/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:04:56,511 - Train: 92.37% [456500/494200]  [92.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:05:21,718 - Train: 92.38% [456550/494200]  [92.4/100.0] [batch_t 0.504 (0.504)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 02:05:46,860 - Train: 92.39% [456600/494200]  [92.4/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.143 (0.150)]
2024-05-31 02:06:12,008 - Train: 92.40% [456650/494200]  [92.4/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 02:06:37,095 - Train: 92.41% [456700/494200]  [92.4/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 02:07:02,256 - Train: 92.42% [456750/494200]  [92.4/100.0] [batch_t 0.502 (0.503)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-31 02:07:27,402 - Train: 92.43% [456800/494200]  [92.4/100.0] [batch_t 0.495 (0.503)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-31 02:07:52,583 - Train: 92.44% [456850/494200]  [92.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-31 02:08:17,706 - Train: 92.45% [456900/494200]  [92.5/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.153 (0.147)]
2024-05-31 02:08:42,843 - Train: 92.46% [456950/494200]  [92.5/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-31 02:09:07,932 - Train: 92.47% [457000/494200]  [92.5/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-31 02:09:33,105 - Train: 92.48% [457050/494200]  [92.5/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 02:09:58,228 - Train: 92.49% [457100/494200]  [92.5/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:10:23,342 - Train: 92.50% [457150/494200]  [92.5/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 02:10:48,458 - Train: 92.51% [457200/494200]  [92.5/100.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-31 02:11:13,606 - Train: 92.52% [457250/494200]  [92.5/100.0] [batch_t 0.503 (0.503)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:11:38,783 - Train: 92.53% [457300/494200]  [92.5/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 02:12:04,033 - Train: 92.54% [457350/494200]  [92.5/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 02:12:29,280 - Train: 92.55% [457400/494200]  [92.6/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-31 02:12:54,494 - Train: 92.56% [457450/494200]  [92.6/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 02:13:19,591 - Train: 92.57% [457500/494200]  [92.6/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:13:44,779 - Train: 92.58% [457550/494200]  [92.6/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.140 (0.147)]
2024-05-31 02:14:10,031 - Train: 92.59% [457600/494200]  [92.6/100.0] [batch_t 0.502 (0.505)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:14:35,267 - Train: 92.60% [457650/494200]  [92.6/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 02:15:00,552 - Train: 92.61% [457700/494200]  [92.6/100.0] [batch_t 0.503 (0.506)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:15:25,811 - Train: 92.62% [457750/494200]  [92.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:15:51,103 - Train: 92.63% [457800/494200]  [92.6/100.0] [batch_t 0.501 (0.506)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:16:16,349 - Train: 92.64% [457850/494200]  [92.6/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 02:16:41,557 - Train: 92.65% [457900/494200]  [92.7/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-31 02:17:06,748 - Train: 92.66% [457950/494200]  [92.7/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 02:17:31,969 - Train: 92.68% [458000/494200]  [92.7/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.146 (0.149)]
2024-05-31 02:17:57,184 - Train: 92.69% [458050/494200]  [92.7/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.147 (0.155)]
2024-05-31 02:18:22,407 - Train: 92.70% [458100/494200]  [92.7/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.150)]
2024-05-31 02:18:47,616 - Train: 92.71% [458150/494200]  [92.7/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-31 02:19:12,702 - Train: 92.72% [458200/494200]  [92.7/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.150 (0.149)]
2024-05-31 02:19:37,820 - Train: 92.73% [458250/494200]  [92.7/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.155 (0.149)]
2024-05-31 02:20:02,978 - Train: 92.74% [458300/494200]  [92.7/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 02:20:28,149 - Train: 92.75% [458350/494200]  [92.7/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 02:20:53,290 - Train: 92.76% [458400/494200]  [92.8/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.156 (0.148)]
2024-05-31 02:21:18,427 - Train: 92.77% [458450/494200]  [92.8/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.137 (0.148)]
2024-05-31 02:21:43,541 - Train: 92.78% [458500/494200]  [92.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:22:08,721 - Train: 92.79% [458550/494200]  [92.8/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:22:33,863 - Train: 92.80% [458600/494200]  [92.8/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.141 (0.148)]
2024-05-31 02:22:58,965 - Train: 92.81% [458650/494200]  [92.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:23:24,014 - Train: 92.82% [458700/494200]  [92.8/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.164 (0.150)]
2024-05-31 02:23:49,097 - Train: 92.83% [458750/494200]  [92.8/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-31 02:24:14,162 - Train: 92.84% [458800/494200]  [92.8/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:24:39,254 - Train: 92.85% [458850/494200]  [92.8/100.0] [batch_t 0.495 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:25:04,329 - Train: 92.86% [458900/494200]  [92.9/100.0] [batch_t 0.500 (0.501)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.159 (0.148)]
2024-05-31 02:25:29,435 - Train: 92.87% [458950/494200]  [92.9/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.152 (0.148)]
2024-05-31 02:25:54,524 - Train: 92.88% [459000/494200]  [92.9/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.158 (0.147)]
2024-05-31 02:26:19,591 - Train: 92.89% [459050/494200]  [92.9/100.0] [batch_t 0.496 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 02:26:44,672 - Train: 92.90% [459100/494200]  [92.9/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 02:27:09,772 - Train: 92.91% [459150/494200]  [92.9/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.147 (0.147)]
2024-05-31 02:27:34,853 - Train: 92.92% [459200/494200]  [92.9/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.144 (0.149)]
2024-05-31 02:27:59,931 - Train: 92.93% [459250/494200]  [92.9/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 02:28:25,006 - Train: 92.94% [459300/494200]  [92.9/100.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.156 (0.149)]
2024-05-31 02:28:50,091 - Train: 92.95% [459350/494200]  [92.9/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.145 (0.147)]
2024-05-31 02:29:15,197 - Train: 92.96% [459400/494200]  [93.0/100.0] [batch_t 0.497 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.151 (0.147)]
2024-05-31 02:29:40,319 - Train: 92.97% [459450/494200]  [93.0/100.0] [batch_t 0.500 (0.502)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.141 (0.147)]
2024-05-31 02:30:05,475 - Train: 92.98% [459500/494200]  [93.0/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 02:30:30,573 - Train: 92.99% [459550/494200]  [93.0/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.152 (0.149)]
2024-05-31 02:30:55,676 - Train: 93.00% [459600/494200]  [93.0/100.0] [batch_t 0.494 (0.502)] [data_t 0.001] [optim_t 0.492] [lr 0.000100] [cos 0.143 (0.149)]
2024-05-31 02:30:58,674 - ==> Total time: 2 days, 17:29:26	 Eta: 4:55:45 	Logged in 'runs/benchmark/rd++_256_100e/coco_2/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185048'
2024-05-31 02:31:22,405 - Train: 93.01% [459650/494200]  [93.0/100.0] [batch_t 0.499 (0.512)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.141 (0.146)]
2024-05-31 02:31:47,551 - Train: 93.02% [459700/494200]  [93.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-31 02:32:12,703 - Train: 93.03% [459750/494200]  [93.0/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.154 (0.148)]
2024-05-31 02:32:37,859 - Train: 93.04% [459800/494200]  [93.0/100.0] [batch_t 0.500 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.143 (0.148)]
2024-05-31 02:33:02,994 - Train: 93.05% [459850/494200]  [93.0/100.0] [batch_t 0.496 (0.503)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 02:33:28,144 - Train: 93.06% [459900/494200]  [93.1/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:33:53,275 - Train: 93.07% [459950/494200]  [93.1/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 02:34:18,448 - Train: 93.08% [460000/494200]  [93.1/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.142 (0.147)]
2024-05-31 02:34:43,587 - Train: 93.09% [460050/494200]  [93.1/100.0] [batch_t 0.497 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-31 02:35:08,724 - Train: 93.10% [460100/494200]  [93.1/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.150 (0.148)]
2024-05-31 02:35:33,865 - Train: 93.11% [460150/494200]  [93.1/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:35:58,990 - Train: 93.12% [460200/494200]  [93.1/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 02:36:24,211 - Train: 93.13% [460250/494200]  [93.1/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.154 (0.147)]
2024-05-31 02:36:49,391 - Train: 93.14% [460300/494200]  [93.1/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.145 (0.148)]
2024-05-31 02:37:14,602 - Train: 93.15% [460350/494200]  [93.2/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 02:37:39,787 - Train: 93.16% [460400/494200]  [93.2/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-31 02:38:04,976 - Train: 93.17% [460450/494200]  [93.2/100.0] [batch_t 0.501 (0.504)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.151 (0.148)]
2024-05-31 02:38:30,188 - Train: 93.18% [460500/494200]  [93.2/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:38:55,373 - Train: 93.19% [460550/494200]  [93.2/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.144 (0.147)]
2024-05-31 02:39:20,574 - Train: 93.20% [460600/494200]  [93.2/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.144 (0.148)]
2024-05-31 02:39:45,778 - Train: 93.21% [460650/494200]  [93.2/100.0] [batch_t 0.504 (0.504)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.146 (0.147)]
2024-05-31 02:40:11,111 - Train: 93.22% [460700/494200]  [93.2/100.0] [batch_t 0.503 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.183 (0.211)]
2024-05-31 02:40:36,486 - Train: 93.23% [460750/494200]  [93.2/100.0] [batch_t 0.497 (0.507)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.168 (0.171)]
2024-05-31 02:41:01,557 - Train: 93.24% [460800/494200]  [93.2/100.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-31 02:41:26,656 - Train: 93.25% [460850/494200]  [93.3/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.151 (0.158)]
2024-05-31 02:41:52,591 - Train: 93.26% [460900/494200]  [93.3/100.0] [batch_t 0.533 (0.519)] [data_t 0.002] [optim_t 0.531] [lr 0.000100] [cos 0.156 (0.156)]
2024-05-31 02:42:17,876 - Train: 93.27% [460950/494200]  [93.3/100.0] [batch_t 0.498 (0.506)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.154 (0.154)]
2024-05-31 02:42:43,057 - Train: 93.28% [461000/494200]  [93.3/100.0] [batch_t 0.503 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.161 (0.154)]
2024-05-31 02:43:08,334 - Train: 93.29% [461050/494200]  [93.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.153)]
2024-05-31 02:43:33,571 - Train: 93.30% [461100/494200]  [93.3/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.149 (0.152)]
2024-05-31 02:43:58,784 - Train: 93.31% [461150/494200]  [93.3/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.148 (0.151)]
2024-05-31 02:44:23,913 - Train: 93.32% [461200/494200]  [93.3/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.155 (0.151)]
2024-05-31 02:44:49,076 - Train: 93.33% [461250/494200]  [93.3/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.154 (0.150)]
2024-05-31 02:45:14,256 - Train: 93.34% [461300/494200]  [93.3/100.0] [batch_t 0.497 (0.504)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.163 (0.151)]
2024-05-31 02:45:39,428 - Train: 93.35% [461350/494200]  [93.4/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.157 (0.151)]
2024-05-31 02:46:04,601 - Train: 93.36% [461400/494200]  [93.4/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.157 (0.150)]
2024-05-31 02:46:29,854 - Train: 93.37% [461450/494200]  [93.4/100.0] [batch_t 0.497 (0.505)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 02:46:55,001 - Train: 93.38% [461500/494200]  [93.4/100.0] [batch_t 0.498 (0.503)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.143 (0.152)]
2024-05-31 02:47:20,128 - Train: 93.39% [461550/494200]  [93.4/100.0] [batch_t 0.501 (0.502)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.152 (0.150)]
2024-05-31 02:47:45,258 - Train: 93.40% [461600/494200]  [93.4/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.160 (0.150)]
2024-05-31 02:48:10,437 - Train: 93.41% [461650/494200]  [93.4/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.152 (0.151)]
2024-05-31 02:48:35,681 - Train: 93.42% [461700/494200]  [93.4/100.0] [batch_t 0.500 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:49:00,900 - Train: 93.43% [461750/494200]  [93.4/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.141 (0.150)]
2024-05-31 02:49:26,108 - Train: 93.44% [461800/494200]  [93.4/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.147 (0.149)]
2024-05-31 02:49:51,335 - Train: 93.45% [461850/494200]  [93.5/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.161 (0.149)]
2024-05-31 02:50:16,598 - Train: 93.46% [461900/494200]  [93.5/100.0] [batch_t 0.499 (0.505)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-31 02:50:41,849 - Train: 93.47% [461950/494200]  [93.5/100.0] [batch_t 0.498 (0.505)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.147 (0.150)]
2024-05-31 02:51:07,041 - Train: 93.48% [462000/494200]  [93.5/100.0] [batch_t 0.499 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-31 02:51:32,215 - Train: 93.49% [462050/494200]  [93.5/100.0] [batch_t 0.499 (0.503)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.153 (0.151)]
2024-05-31 02:51:57,391 - Train: 93.50% [462100/494200]  [93.5/100.0] [batch_t 0.501 (0.503)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-31 02:52:22,640 - Train: 93.51% [462150/494200]  [93.5/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.142 (0.149)]
2024-05-31 02:52:47,900 - Train: 93.52% [462200/494200]  [93.5/100.0] [batch_t 0.503 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.151 (0.150)]
2024-05-31 02:53:13,173 - Train: 93.54% [462250/494200]  [93.5/100.0] [batch_t 0.506 (0.505)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.145 (0.151)]
2024-05-31 02:53:38,442 - Train: 93.55% [462300/494200]  [93.5/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:54:03,675 - Train: 93.56% [462350/494200]  [93.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.499] [lr 0.000100] [cos 0.148 (0.150)]
2024-05-31 02:54:28,909 - Train: 93.57% [462400/494200]  [93.6/100.0] [batch_t 0.501 (0.505)] [data_t 0.001] [optim_t 0.500] [lr 0.000100] [cos 0.145 (0.149)]
2024-05-31 02:54:54,098 - Train: 93.58% [462450/494200]  [93.6/100.0] [batch_t 0.495 (0.504)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.148 (0.148)]
2024-05-31 02:55:19,188 - Train: 93.59% [462500/494200]  [93.6/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.138 (0.150)]
2024-05-31 02:55:44,231 - Train: 93.60% [462550/494200]  [93.6/100.0] [batch_t 0.497 (0.501)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.146 (0.150)]
2024-05-31 02:56:09,436 - Train: 93.61% [462600/494200]  [93.6/100.0] [batch_t 0.500 (0.504)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.162 (0.149)]
2024-05-31 02:56:34,635 - Train: 93.62% [462650/494200]  [93.6/100.0] [batch_t 0.502 (0.504)] [data_t 0.001] [optim_t 0.501] [lr 0.000100] [cos 0.151 (0.149)]
2024-05-31 02:56:59,875 - Train: 93.63% [462700/494200]  [93.6/100.0] [batch_t 0.504 (0.505)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.149 (0.149)]
2024-05-31 02:57:24,985 - Train: 93.64% [462750/494200]  [93.6/100.0] [batch_t 0.498 (0.502)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.147 (0.148)]
2024-05-31 02:57:50,064 - Train: 93.65% [462800/494200]  [93.6/100.0] [batch_t 0.498 (0.501)] [data_t 0.001] [optim_t 0.496] [lr 0.000100] [cos 0.148 (0.149)]
2024-05-31 02:58:15,145 - Train: 93.66% [462850/494200]  [93.7/100.0] [batch_t 0.496 (0.502)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.149 (0.148)]
2024-05-31 02:58:40,247 - Train: 93.67% [462900/494200]  [93.7/100.0] [batch_t 0.499 (0.502)] [data_t 0.001] [optim_t 0.498] [lr 0.000100] [cos 0.153 (0.149)]
