2024-05-27 17:11:34,009 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,009 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,010 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,010 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,497 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 02:29:54,035 - Train: 77.55% [64600/83300]  [77.6/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.068 (0.079)]
2024-05-28 02:30:20,133 - Train: 77.61% [64650/83300]  [77.6/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.081 (0.078)]
2024-05-28 02:30:46,265 - Train: 77.67% [64700/83300]  [77.7/100.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:31:12,383 - Train: 77.73% [64750/83300]  [77.7/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.076 (0.077)]
2024-05-28 02:31:38,513 - Train: 77.79% [64800/83300]  [77.8/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.081 (0.078)]
2024-05-28 02:32:04,635 - Train: 77.85% [64850/83300]  [77.9/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:32:30,766 - Train: 77.91% [64900/83300]  [77.9/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.081 (0.078)]
2024-05-28 02:32:56,869 - Train: 77.97% [64950/83300]  [78.0/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.088 (0.078)]
2024-05-28 02:33:09,388 - ==> Total time: 9:21:35	 Eta: 2:38:23 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:33:25,252 - Train: 78.03% [65000/83300]  [78.0/100.0] [batch_t 0.520 (0.532)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.077 (0.077)]
2024-05-28 02:33:51,317 - Train: 78.09% [65050/83300]  [78.1/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.088 (0.078)]
2024-05-28 02:34:17,390 - Train: 78.15% [65100/83300]  [78.2/100.0] [batch_t 0.521 (0.521)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:34:43,421 - Train: 78.21% [65150/83300]  [78.2/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.074 (0.077)]
2024-05-28 02:35:09,493 - Train: 78.27% [65200/83300]  [78.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.080 (0.078)]
2024-05-28 02:35:35,547 - Train: 78.33% [65250/83300]  [78.3/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.079 (0.077)]
2024-05-28 02:36:01,671 - Train: 78.39% [65300/83300]  [78.4/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.079 (0.076)]
2024-05-28 02:36:27,742 - Train: 78.45% [65350/83300]  [78.5/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.079 (0.079)]
2024-05-28 02:36:53,839 - Train: 78.51% [65400/83300]  [78.5/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.081 (0.077)]
2024-05-28 02:37:19,899 - Train: 78.57% [65450/83300]  [78.6/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.076 (0.077)]
2024-05-28 02:37:46,000 - Train: 78.63% [65500/83300]  [78.6/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.084 (0.078)]
2024-05-28 02:38:12,058 - Train: 78.69% [65550/83300]  [78.7/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.074 (0.079)]
2024-05-28 02:38:38,163 - Train: 78.75% [65600/83300]  [78.8/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.075 (0.078)]
2024-05-28 02:39:04,227 - Train: 78.81% [65650/83300]  [78.8/100.0] [batch_t 0.516 (0.521)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.076 (0.078)]
2024-05-28 02:39:30,336 - Train: 78.87% [65700/83300]  [78.9/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.079 (0.077)]
2024-05-28 02:39:56,382 - Train: 78.93% [65750/83300]  [78.9/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.075 (0.076)]
2024-05-28 02:40:22,491 - Train: 78.99% [65800/83300]  [79.0/100.0] [batch_t 0.513 (0.522)] [data_t 0.002] [optim_t 0.511] [lr 0.001000] [cos 0.079 (0.078)]
2024-05-28 02:40:26,131 - ==> Total time: 9:28:52	 Eta: 2:31:13 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:40:50,976 - Train: 79.05% [65850/83300]  [79.1/100.0] [batch_t 0.516 (0.524)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.085 (0.077)]
2024-05-28 02:41:17,086 - Train: 79.11% [65900/83300]  [79.1/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.001000] [cos 0.083 (0.077)]
2024-05-28 02:41:43,165 - Train: 79.17% [65950/83300]  [79.2/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.083 (0.078)]
2024-05-28 02:42:09,230 - Train: 79.23% [66000/83300]  [79.2/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.513] [lr 0.001000] [cos 0.084 (0.077)]
2024-05-28 02:42:35,382 - Train: 79.29% [66050/83300]  [79.3/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.077 (0.076)]
2024-05-28 02:43:01,483 - Train: 79.35% [66100/83300]  [79.4/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.068 (0.077)]
2024-05-28 02:43:27,539 - Train: 79.41% [66150/83300]  [79.4/100.0] [batch_t 0.515 (0.521)] [data_t 0.001] [optim_t 0.514] [lr 0.001000] [cos 0.070 (0.078)]
2024-05-28 02:43:53,639 - Train: 79.47% [66200/83300]  [79.5/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.080 (0.077)]
2024-05-28 02:44:19,709 - Train: 79.53% [66250/83300]  [79.5/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.076 (0.079)]
2024-05-28 02:44:45,784 - Train: 79.59% [66300/83300]  [79.6/100.0] [batch_t 0.517 (0.521)] [data_t 0.001] [optim_t 0.516] [lr 0.001000] [cos 0.075 (0.077)]
2024-05-28 02:45:11,848 - Train: 79.65% [66350/83300]  [79.7/100.0] [batch_t 0.518 (0.521)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.078 (0.078)]
2024-05-28 02:45:37,948 - Train: 79.71% [66400/83300]  [79.7/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.077 (0.078)]
2024-05-28 02:46:04,037 - Train: 79.77% [66450/83300]  [79.8/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.001000] [cos 0.076 (0.076)]
2024-05-28 02:46:30,145 - Train: 79.83% [66500/83300]  [79.8/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.001000] [cos 0.082 (0.078)]
2024-05-28 02:46:56,221 - Train: 79.89% [66550/83300]  [79.9/100.0] [batch_t 0.519 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.001000] [cos 0.076 (0.077)]
2024-05-28 02:47:22,313 - Train: 79.95% [66600/83300]  [80.0/100.0] [batch_t 0.517 (0.522)] [data_t 0.002] [optim_t 0.515] [lr 0.001000] [cos 0.076 (0.077)]
2024-05-28 02:47:47,443 - Test: 11.39% [50/439] [batch_t 0.061 (0.076)] [cos 0.098 (0.097)]
2024-05-28 02:47:50,628 - Test: 22.78% [100/439] [batch_t 0.058 (0.070)] [cos 0.093 (0.097)]
2024-05-28 02:47:53,754 - Test: 34.17% [150/439] [batch_t 0.058 (0.067)] [cos 0.098 (0.096)]
2024-05-28 02:47:56,887 - Test: 45.56% [200/439] [batch_t 0.060 (0.066)] [cos 0.095 (0.097)]
2024-05-28 02:47:59,989 - Test: 56.95% [250/439] [batch_t 0.064 (0.065)] [cos 0.075 (0.092)]
2024-05-28 02:48:03,062 - Test: 68.34% [300/439] [batch_t 0.065 (0.065)] [cos 0.045 (0.085)]
2024-05-28 02:48:06,242 - Test: 79.73% [350/439] [batch_t 0.062 (0.065)] [cos 0.128 (0.084)]
2024-05-28 02:48:09,747 - Test: 91.12% [400/439] [batch_t 0.093 (0.065)] [cos 0.105 (0.088)]
2024-05-28 02:48:12,185 - Test: 100.00% [439/439] [batch_t 0.023 (0.065)] [cos 0.114 (0.091)]
2024-05-28 02:48:44,723 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.037 (mF1_max_px)	  2.742 (mF1_px_0.2_0.8_0.1)	  2.706 (mAcc_px_0.2_0.8_0.1)	  2.731 (mIoU_px_0.2_0.8_0.1)	  7.953 (mIoU_max_px)	
2024-05-28 02:48:56,742 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.085 (mF1_max_px)	  1.057 (mF1_px_0.2_0.8_0.1)	  1.056 (mAcc_px_0.2_0.8_0.1)	  1.059 (mIoU_px_0.2_0.8_0.1)	  3.064 (mIoU_max_px)	
2024-05-28 02:49:11,097 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.724 (mF1_max_px)	  1.281 (mF1_px_0.2_0.8_0.1)	  1.286 (mAcc_px_0.2_0.8_0.1)	  1.287 (mIoU_px_0.2_0.8_0.1)	  3.711 (mIoU_max_px)	
2024-05-28 02:49:11,102 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.728      |  89.113 (10  epoch)   |    95.825    | 96.945 (10  epoch) |      92.191      |   92.711 (10  epoch)   |   84.381    | 86.274 (10  epoch) |   96.993    | 97.568 (10  epoch) |  49.448  | 54.777 (10  epoch) |    52.810    | 56.615 (10  epoch) |        20.459        |     27.808 (10  epoch)     |        45.377         |     65.405 (10  epoch)      |        12.596         |     17.338 (10  epoch)      |    35.878     | 39.485 (10  epoch)  |
|  liver  |     54.793      |  58.785 (10  epoch)   |    44.354    | 47.081 (10  epoch) |      64.205      |   65.138 (20  epoch)   |   91.228    | 92.618 (10  epoch) |   96.470    | 96.775 (30  epoch) |  5.208   | 6.297 (20  epoch)  |    10.046    | 11.894 (20  epoch) |        5.920         |     6.904 (10  epoch)      |        41.914         |     45.897 (10  epoch)      |         3.092         |      3.619 (10  epoch)      |     5.289     |  6.323 (20  epoch)  |
| retinal |     91.537      |  91.844 (10  epoch)   |    90.127    | 90.390 (10  epoch) |      81.562      |   82.375 (10  epoch)   |   87.609    | 87.609 (80  epoch) |   96.701    | 96.701 (80  epoch) |  70.637  | 70.756 (10  epoch) |    64.613    | 64.613 (80  epoch) |        22.100        |     25.145 (10  epoch)     |        33.521         |     39.511 (30  epoch)      |        14.569         |     16.519 (10  epoch)      |    47.725     | 47.725 (80  epoch)  |
|   Avg   |     77.352      |  79.914 (10  epoch)   |    76.769    | 78.139 (10  epoch) |      79.319      |   79.985 (10  epoch)   |   87.739    | 88.803 (10  epoch) |   96.721    | 96.970 (10  epoch) |  41.765  | 43.877 (10  epoch) |    42.490    | 44.041 (10  epoch) |        16.159        |     19.952 (10  epoch)     |        40.271         |     49.432 (10  epoch)      |        10.085         |     12.492 (10  epoch)      |    29.631     | 30.896 (10  epoch)  |
2024-05-28 02:49:11,596 - ==> Total time: 9:37:37	 Eta: 2:24:24 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:49:19,576 - Train: 80.01% [66650/83300]  [80.0/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-28 02:49:45,686 - Train: 80.07% [66700/83300]  [80.1/100.0] [batch_t 0.520 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-28 02:50:11,784 - Train: 80.13% [66750/83300]  [80.1/100.0] [batch_t 0.518 (0.522)] [data_t 0.002] [optim_t 0.517] [lr 0.000100] [cos 0.090 (0.077)]
2024-05-28 02:50:37,889 - Train: 80.19% [66800/83300]  [80.2/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-28 02:51:03,949 - Train: 80.25% [66850/83300]  [80.3/100.0] [batch_t 0.520 (0.521)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-28 02:51:30,049 - Train: 80.31% [66900/83300]  [80.3/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.077 (0.076)]
2024-05-28 02:51:56,189 - Train: 80.37% [66950/83300]  [80.4/100.0] [batch_t 0.522 (0.523)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.080 (0.077)]
2024-05-28 02:52:22,317 - Train: 80.43% [67000/83300]  [80.4/100.0] [batch_t 0.519 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.078 (0.078)]
2024-05-28 02:52:48,430 - Train: 80.49% [67050/83300]  [80.5/100.0] [batch_t 0.518 (0.522)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.075 (0.077)]
2024-05-28 02:53:14,592 - Train: 80.55% [67100/83300]  [80.6/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.078 (0.076)]
2024-05-28 02:53:40,694 - Train: 80.61% [67150/83300]  [80.6/100.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.080 (0.078)]
2024-05-28 02:54:06,812 - Train: 80.67% [67200/83300]  [80.7/100.0] [batch_t 0.516 (0.522)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.066 (0.077)]
2024-05-28 02:54:32,934 - Train: 80.73% [67250/83300]  [80.7/100.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-28 02:54:59,056 - Train: 80.79% [67300/83300]  [80.8/100.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-28 02:55:23,363 - Train: 80.85% [67350/83300]  [80.9/100.0] [batch_t 0.476 (0.486)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-28 02:55:47,544 - Train: 80.91% [67400/83300]  [80.9/100.0] [batch_t 0.480 (0.484)] [data_t 0.002] [optim_t 0.478] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-28 02:56:11,722 - Train: 80.97% [67450/83300]  [81.0/100.0] [batch_t 0.477 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.089 (0.078)]
2024-05-28 02:56:22,854 - ==> Total time: 9:44:48	 Eta: 2:17:10 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 02:56:38,267 - Train: 81.03% [67500/83300]  [81.0/100.0] [batch_t 0.478 (0.485)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-28 02:57:02,276 - Train: 81.09% [67550/83300]  [81.1/100.0] [batch_t 0.474 (0.480)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-28 02:57:26,319 - Train: 81.15% [67600/83300]  [81.2/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-28 02:57:50,324 - Train: 81.21% [67650/83300]  [81.2/100.0] [batch_t 0.478 (0.480)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.080 (0.077)]
2024-05-28 02:58:14,381 - Train: 81.27% [67700/83300]  [81.3/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-28 02:58:38,421 - Train: 81.33% [67750/83300]  [81.3/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.074 (0.078)]
2024-05-28 02:59:02,479 - Train: 81.39% [67800/83300]  [81.4/100.0] [batch_t 0.476 (0.481)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.087 (0.077)]
2024-05-28 02:59:26,509 - Train: 81.45% [67850/83300]  [81.5/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-28 02:59:50,558 - Train: 81.51% [67900/83300]  [81.5/100.0] [batch_t 0.475 (0.481)] [data_t 0.001] [optim_t 0.474] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-28 03:00:14,562 - Train: 81.57% [67950/83300]  [81.6/100.0] [batch_t 0.476 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-28 03:00:38,640 - Train: 81.63% [68000/83300]  [81.6/100.0] [batch_t 0.484 (0.481)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.072 (0.077)]
2024-05-28 03:01:02,711 - Train: 81.69% [68050/83300]  [81.7/100.0] [batch_t 0.482 (0.481)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.071 (0.077)]
2024-05-28 03:01:26,699 - Train: 81.75% [68100/83300]  [81.8/100.0] [batch_t 0.475 (0.480)] [data_t 0.001] [optim_t 0.473] [lr 0.000100] [cos 0.077 (0.076)]
2024-05-28 03:01:50,656 - Train: 81.81% [68150/83300]  [81.8/100.0] [batch_t 0.478 (0.479)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-28 03:02:14,681 - Train: 81.87% [68200/83300]  [81.9/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-28 03:02:38,672 - Train: 81.93% [68250/83300]  [81.9/100.0] [batch_t 0.477 (0.480)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-28 03:03:02,685 - Train: 81.99% [68300/83300]  [82.0/100.0] [batch_t 0.472 (0.480)] [data_t 0.001] [optim_t 0.470] [lr 0.000100] [cos 0.081 (0.079)]
2024-05-28 03:03:05,545 - ==> Total time: 9:51:31	 Eta: 2:09:50 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 03:03:29,302 - Train: 82.05% [68350/83300]  [82.1/100.0] [batch_t 0.476 (0.483)] [data_t 0.001] [optim_t 0.475] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-28 03:03:53,377 - Train: 82.11% [68400/83300]  [82.1/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.078 (0.076)]
2024-05-28 03:04:17,414 - Train: 82.17% [68450/83300]  [82.2/100.0] [batch_t 0.474 (0.481)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.085 (0.077)]
2024-05-28 03:04:41,489 - Train: 82.23% [68500/83300]  [82.2/100.0] [batch_t 0.478 (0.481)] [data_t 0.001] [optim_t 0.477] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-28 03:05:05,554 - Train: 82.29% [68550/83300]  [82.3/100.0] [batch_t 0.477 (0.481)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-28 03:05:30,308 - Train: 82.35% [68600/83300]  [82.4/100.0] [batch_t 0.515 (0.495)] [data_t 0.002] [optim_t 0.514] [lr 0.000100] [cos 0.069 (0.076)]
2024-05-28 03:05:56,327 - Train: 82.41% [68650/83300]  [82.4/100.0] [batch_t 0.518 (0.520)] [data_t 0.002] [optim_t 0.517] [lr 0.000100] [cos 0.080 (0.076)]
2024-05-28 03:06:22,348 - Train: 82.47% [68700/83300]  [82.5/100.0] [batch_t 0.514 (0.520)] [data_t 0.002] [optim_t 0.512] [lr 0.000100] [cos 0.073 (0.077)]
2024-05-28 03:06:48,361 - Train: 82.53% [68750/83300]  [82.5/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.073 (0.077)]
2024-05-28 03:07:14,566 - Train: 82.59% [68800/83300]  [82.6/100.0] [batch_t 0.515 (0.524)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.069 (0.077)]
2024-05-28 03:07:40,591 - Train: 82.65% [68850/83300]  [82.7/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.085 (0.078)]
2024-05-28 03:08:06,607 - Train: 82.71% [68900/83300]  [82.7/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.068 (0.076)]
2024-05-28 03:08:32,620 - Train: 82.77% [68950/83300]  [82.8/100.0] [batch_t 0.516 (0.520)] [data_t 0.002] [optim_t 0.515] [lr 0.000100] [cos 0.076 (0.076)]
2024-05-28 03:08:58,601 - Train: 82.83% [69000/83300]  [82.8/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.075 (0.077)]
2024-05-28 03:09:24,601 - Train: 82.89% [69050/83300]  [82.9/100.0] [batch_t 0.514 (0.520)] [data_t 0.002] [optim_t 0.512] [lr 0.000100] [cos 0.069 (0.076)]
2024-05-28 03:09:50,618 - Train: 82.95% [69100/83300]  [83.0/100.0] [batch_t 0.516 (0.520)] [data_t 0.002] [optim_t 0.514] [lr 0.000100] [cos 0.080 (0.078)]
2024-05-28 03:10:10,888 - ==> Total time: 9:58:36	 Eta: 2:02:36 	Logged in 'runs/benchmark/rd++_256_100e/medical/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-28 03:10:18,681 - Train: 83.01% [69150/83300]  [83.0/100.0] [batch_t 0.514 (0.521)] [data_t 0.001] [optim_t 0.512] [lr 0.000100] [cos 0.074 (0.079)]
2024-05-28 03:10:44,645 - Train: 83.07% [69200/83300]  [83.1/100.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.077 (0.076)]
2024-05-28 03:11:10,632 - Train: 83.13% [69250/83300]  [83.1/100.0] [batch_t 0.514 (0.520)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-28 03:11:36,657 - Train: 83.19% [69300/83300]  [83.2/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.081 (0.075)]
2024-05-28 03:12:02,643 - Train: 83.25% [69350/83300]  [83.3/100.0] [batch_t 0.517 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-28 03:12:28,660 - Train: 83.31% [69400/83300]  [83.3/100.0] [batch_t 0.518 (0.520)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.079 (0.076)]
2024-05-28 03:12:54,633 - Train: 83.37% [69450/83300]  [83.4/100.0] [batch_t 0.517 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.070 (0.076)]
2024-05-28 03:13:20,625 - Train: 83.43% [69500/83300]  [83.4/100.0] [batch_t 0.516 (0.520)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.068 (0.075)]
2024-05-28 03:13:46,558 - Train: 83.49% [69550/83300]  [83.5/100.0] [batch_t 0.515 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-28 03:14:12,534 - Train: 83.55% [69600/83300]  [83.6/100.0] [batch_t 0.521 (0.519)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-28 03:14:38,468 - Train: 83.61% [69650/83300]  [83.6/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.084 (0.078)]
2024-05-28 03:15:04,429 - Train: 83.67% [69700/83300]  [83.7/100.0] [batch_t 0.514 (0.519)] [data_t 0.001] [optim_t 0.513] [lr 0.000100] [cos 0.088 (0.077)]
2024-05-28 03:15:30,360 - Train: 83.73% [69750/83300]  [83.7/100.0] [batch_t 0.512 (0.519)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.074 (0.076)]
2024-05-28 03:15:56,316 - Train: 83.79% [69800/83300]  [83.8/100.0] [batch_t 0.516 (0.519)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.073 (0.076)]
