2024-05-27 18:50:43,196 - ==> Logging on master GPU: 0
2024-05-27 18:50:43,197 - ==> Running Trainer: RDPTrainer
2024-05-27 18:50:43,197 - ==> Using GPU: [0] for Training
2024-05-27 18:50:43,197 - ==> Building model
2024-05-27 18:50:45,396 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 18:50:57,700 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-29 17:15:36,741 - Train: 80.34% [327000/407000]  [80.3/100.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:16:02,999 - Train: 80.36% [327050/407000]  [80.4/100.0] [batch_t 0.524 (0.525)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:16:29,245 - Train: 80.37% [327100/407000]  [80.4/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 17:16:55,604 - Train: 80.38% [327150/407000]  [80.4/100.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.167 (0.157)]
2024-05-29 17:17:21,856 - Train: 80.39% [327200/407000]  [80.4/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:17:48,228 - Train: 80.41% [327250/407000]  [80.4/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.152 (0.156)]
2024-05-29 17:18:14,484 - Train: 80.42% [327300/407000]  [80.4/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.159 (0.158)]
2024-05-29 17:18:40,717 - Train: 80.43% [327350/407000]  [80.4/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.160 (0.158)]
2024-05-29 17:19:06,942 - Train: 80.44% [327400/407000]  [80.4/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.158 (0.158)]
2024-05-29 17:19:33,198 - Train: 80.45% [327450/407000]  [80.5/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:19:59,442 - Train: 80.47% [327500/407000]  [80.5/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:20:25,750 - Train: 80.48% [327550/407000]  [80.5/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.154 (0.155)]
2024-05-29 17:20:52,086 - Train: 80.49% [327600/407000]  [80.5/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.162 (0.156)]
2024-05-29 17:21:18,424 - Train: 80.50% [327650/407000]  [80.5/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-29 17:21:44,736 - Train: 80.52% [327700/407000]  [80.5/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.157 (0.158)]
2024-05-29 17:22:11,067 - Train: 80.53% [327750/407000]  [80.5/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.150 (0.156)]
2024-05-29 17:22:37,390 - Train: 80.54% [327800/407000]  [80.5/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.153 (0.155)]
2024-05-29 17:23:03,663 - Train: 80.55% [327850/407000]  [80.6/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.159 (0.156)]
2024-05-29 17:23:29,854 - Train: 80.57% [327900/407000]  [80.6/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.159 (0.156)]
2024-05-29 17:23:55,997 - Train: 80.58% [327950/407000]  [80.6/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.168 (0.157)]
2024-05-29 17:24:22,188 - Train: 80.59% [328000/407000]  [80.6/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:24:48,423 - Train: 80.60% [328050/407000]  [80.6/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.157 (0.157)]
2024-05-29 17:25:14,716 - Train: 80.61% [328100/407000]  [80.6/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:25:40,967 - Train: 80.63% [328150/407000]  [80.6/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:26:07,284 - Train: 80.64% [328200/407000]  [80.6/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.155 (0.156)]
2024-05-29 17:26:33,621 - Train: 80.65% [328250/407000]  [80.7/100.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 17:27:00,012 - Train: 80.66% [328300/407000]  [80.7/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.158 (0.156)]
2024-05-29 17:27:26,366 - Train: 80.68% [328350/407000]  [80.7/100.0] [batch_t 0.526 (0.527)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.150 (0.156)]
2024-05-29 17:27:52,736 - Train: 80.69% [328400/407000]  [80.7/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 17:28:19,127 - Train: 80.70% [328450/407000]  [80.7/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.155 (0.157)]
2024-05-29 17:28:45,452 - Train: 80.71% [328500/407000]  [80.7/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.152 (0.158)]
2024-05-29 17:29:11,814 - Train: 80.72% [328550/407000]  [80.7/100.0] [batch_t 0.529 (0.527)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.153 (0.156)]
2024-05-29 17:29:38,318 - Train: 80.74% [328600/407000]  [80.7/100.0] [batch_t 0.523 (0.530)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 17:30:04,593 - Train: 80.75% [328650/407000]  [80.7/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:30:30,857 - Train: 80.76% [328700/407000]  [80.8/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.156 (0.158)]
2024-05-29 17:30:57,167 - Train: 80.77% [328750/407000]  [80.8/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:31:23,507 - Train: 80.79% [328800/407000]  [80.8/100.0] [batch_t 0.521 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.157 (0.158)]
2024-05-29 17:31:49,891 - Train: 80.80% [328850/407000]  [80.8/100.0] [batch_t 0.523 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.160 (0.158)]
2024-05-29 17:32:16,280 - Train: 80.81% [328900/407000]  [80.8/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-29 17:32:42,724 - Train: 80.82% [328950/407000]  [80.8/100.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.152 (0.157)]
2024-05-29 17:33:09,062 - Train: 80.84% [329000/407000]  [80.8/100.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.155 (0.158)]
2024-05-29 17:33:35,301 - Train: 80.85% [329050/407000]  [80.8/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.152 (0.157)]
2024-05-29 17:34:01,561 - Train: 80.86% [329100/407000]  [80.9/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.153 (0.158)]
2024-05-29 17:34:27,925 - Train: 80.87% [329150/407000]  [80.9/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.152 (0.157)]
2024-05-29 17:34:54,244 - Train: 80.88% [329200/407000]  [80.9/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:35:20,550 - Train: 80.90% [329250/407000]  [80.9/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.164 (0.156)]
2024-05-29 17:35:46,843 - Train: 80.91% [329300/407000]  [80.9/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.161 (0.158)]
2024-05-29 17:36:13,162 - Train: 80.92% [329350/407000]  [80.9/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.162 (0.156)]
2024-05-29 17:36:39,513 - Train: 80.93% [329400/407000]  [80.9/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:37:05,869 - Train: 80.95% [329450/407000]  [80.9/100.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.159 (0.156)]
2024-05-29 17:37:32,156 - Train: 80.96% [329500/407000]  [81.0/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-29 17:37:58,392 - Train: 80.97% [329550/407000]  [81.0/100.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.164 (0.157)]
2024-05-29 17:38:24,622 - Train: 80.98% [329600/407000]  [81.0/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.167 (0.157)]
2024-05-29 17:38:50,921 - Train: 81.00% [329650/407000]  [81.0/100.0] [batch_t 0.524 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-29 17:39:01,439 - ==> Total time: 1 day, 22:37:32	 Eta: 10:56:12 	Logged in 'runs/benchmark/rd++_256_100e/coco_1/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-185043'
2024-05-29 17:39:19,970 - Train: 81.01% [329700/407000]  [81.0/100.0] [batch_t 0.523 (0.529)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-29 17:39:46,523 - Train: 81.02% [329750/407000]  [81.0/100.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 17:40:13,027 - Train: 81.03% [329800/407000]  [81.0/100.0] [batch_t 0.523 (0.530)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.153 (0.158)]
2024-05-29 17:40:39,555 - Train: 81.04% [329850/407000]  [81.0/100.0] [batch_t 0.529 (0.530)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.150 (0.158)]
2024-05-29 17:41:05,956 - Train: 81.06% [329900/407000]  [81.1/100.0] [batch_t 0.518 (0.528)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 17:41:32,147 - Train: 81.07% [329950/407000]  [81.1/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.156 (0.156)]
2024-05-29 17:41:58,415 - Train: 81.08% [330000/407000]  [81.1/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.153 (0.156)]
2024-05-29 17:42:24,652 - Train: 81.09% [330050/407000]  [81.1/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.153 (0.156)]
2024-05-29 17:42:50,798 - Train: 81.11% [330100/407000]  [81.1/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 17:43:16,976 - Train: 81.12% [330150/407000]  [81.1/100.0] [batch_t 0.521 (0.523)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:43:43,148 - Train: 81.13% [330200/407000]  [81.1/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.160 (0.157)]
2024-05-29 17:44:09,324 - Train: 81.14% [330250/407000]  [81.1/100.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.155 (0.156)]
2024-05-29 17:44:35,616 - Train: 81.15% [330300/407000]  [81.2/100.0] [batch_t 0.517 (0.526)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.153 (0.155)]
2024-05-29 17:45:01,851 - Train: 81.17% [330350/407000]  [81.2/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.166 (0.157)]
2024-05-29 17:45:28,217 - Train: 81.18% [330400/407000]  [81.2/100.0] [batch_t 0.522 (0.527)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 17:45:54,427 - Train: 81.19% [330450/407000]  [81.2/100.0] [batch_t 0.521 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 17:46:20,635 - Train: 81.20% [330500/407000]  [81.2/100.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.153 (0.156)]
2024-05-29 17:46:46,962 - Train: 81.22% [330550/407000]  [81.2/100.0] [batch_t 0.519 (0.526)] [data_t 0.002] [optim_t 0.517] [lr 0.000100] [cos 0.154 (0.156)]
2024-05-29 17:47:13,262 - Train: 81.23% [330600/407000]  [81.2/100.0] [batch_t 0.527 (0.526)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-29 17:47:39,586 - Train: 81.24% [330650/407000]  [81.2/100.0] [batch_t 0.519 (0.526)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.157 (0.157)]
2024-05-29 17:48:06,078 - Train: 81.25% [330700/407000]  [81.3/100.0] [batch_t 0.528 (0.530)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.154 (0.156)]
2024-05-29 17:48:32,314 - Train: 81.27% [330750/407000]  [81.3/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.164 (0.156)]
2024-05-29 17:48:58,560 - Train: 81.28% [330800/407000]  [81.3/100.0] [batch_t 0.527 (0.525)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:49:24,982 - Train: 81.29% [330850/407000]  [81.3/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.164 (0.156)]
2024-05-29 17:49:51,210 - Train: 81.30% [330900/407000]  [81.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.161 (0.163)]
2024-05-29 17:50:17,459 - Train: 81.31% [330950/407000]  [81.3/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.153 (0.160)]
2024-05-29 17:50:43,720 - Train: 81.33% [331000/407000]  [81.3/100.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.150 (0.158)]
2024-05-29 17:51:09,948 - Train: 81.34% [331050/407000]  [81.3/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.155 (0.157)]
2024-05-29 17:51:36,121 - Train: 81.35% [331100/407000]  [81.4/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.154 (0.157)]
2024-05-29 17:52:02,359 - Train: 81.36% [331150/407000]  [81.4/100.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.165 (0.158)]
2024-05-29 17:52:28,730 - Train: 81.38% [331200/407000]  [81.4/100.0] [batch_t 0.520 (0.527)] [data_t 0.002] [optim_t 0.519] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 17:52:54,991 - Train: 81.39% [331250/407000]  [81.4/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.154 (0.157)]
2024-05-29 17:53:21,274 - Train: 81.40% [331300/407000]  [81.4/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.155 (0.157)]
2024-05-29 17:53:47,659 - Train: 81.41% [331350/407000]  [81.4/100.0] [batch_t 0.527 (0.528)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:54:14,081 - Train: 81.43% [331400/407000]  [81.4/100.0] [batch_t 0.522 (0.528)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.164 (0.156)]
2024-05-29 17:54:40,311 - Train: 81.44% [331450/407000]  [81.4/100.0] [batch_t 0.525 (0.525)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.155 (0.157)]
2024-05-29 17:55:06,679 - Train: 81.45% [331500/407000]  [81.4/100.0] [batch_t 0.527 (0.527)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.157 (0.157)]
2024-05-29 17:55:33,009 - Train: 81.46% [331550/407000]  [81.5/100.0] [batch_t 0.525 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.151 (0.156)]
2024-05-29 17:55:59,414 - Train: 81.47% [331600/407000]  [81.5/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-29 17:56:25,620 - Train: 81.49% [331650/407000]  [81.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.165 (0.156)]
2024-05-29 17:56:51,847 - Train: 81.50% [331700/407000]  [81.5/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.151 (0.158)]
2024-05-29 17:57:18,274 - Train: 81.51% [331750/407000]  [81.5/100.0] [batch_t 0.525 (0.528)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.156 (0.156)]
2024-05-29 17:57:44,609 - Train: 81.52% [331800/407000]  [81.5/100.0] [batch_t 0.518 (0.527)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 17:58:10,964 - Train: 81.54% [331850/407000]  [81.5/100.0] [batch_t 0.526 (0.527)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 17:58:37,274 - Train: 81.55% [331900/407000]  [81.5/100.0] [batch_t 0.518 (0.526)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 17:59:03,458 - Train: 81.56% [331950/407000]  [81.6/100.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 17:59:29,719 - Train: 81.57% [332000/407000]  [81.6/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.162 (0.156)]
2024-05-29 17:59:56,070 - Train: 81.58% [332050/407000]  [81.6/100.0] [batch_t 0.541 (0.527)] [data_t 0.001] [optim_t 0.540] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 18:00:23,271 - Train: 81.60% [332100/407000]  [81.6/100.0] [batch_t 0.540 (0.544)] [data_t 0.001] [optim_t 0.539] [lr 0.000100] [cos 0.151 (0.158)]
2024-05-29 18:00:50,550 - Train: 81.61% [332150/407000]  [81.6/100.0] [batch_t 0.540 (0.545)] [data_t 0.001] [optim_t 0.538] [lr 0.000100] [cos 0.152 (0.157)]
2024-05-29 18:01:17,833 - Train: 81.62% [332200/407000]  [81.6/100.0] [batch_t 0.541 (0.546)] [data_t 0.001] [optim_t 0.540] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 18:01:45,111 - Train: 81.63% [332250/407000]  [81.6/100.0] [batch_t 0.538 (0.545)] [data_t 0.001] [optim_t 0.537] [lr 0.000100] [cos 0.159 (0.157)]
2024-05-29 18:02:11,705 - Train: 81.65% [332300/407000]  [81.6/100.0] [batch_t 0.530 (0.532)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.155 (0.156)]
2024-05-29 18:02:38,230 - Train: 81.66% [332350/407000]  [81.7/100.0] [batch_t 0.519 (0.530)] [data_t 0.002] [optim_t 0.517] [lr 0.000100] [cos 0.150 (0.157)]
2024-05-29 18:03:04,510 - Train: 81.67% [332400/407000]  [81.7/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.158 (0.157)]
2024-05-29 18:03:30,717 - Train: 81.68% [332450/407000]  [81.7/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-29 18:03:57,253 - Train: 81.70% [332500/407000]  [81.7/100.0] [batch_t 0.530 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.157 (0.156)]
2024-05-29 18:04:23,874 - Train: 81.71% [332550/407000]  [81.7/100.0] [batch_t 0.524 (0.532)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.161 (0.157)]
2024-05-29 18:04:50,323 - Train: 81.72% [332600/407000]  [81.7/100.0] [batch_t 0.521 (0.529)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.168 (0.157)]
2024-05-29 18:05:16,942 - Train: 81.73% [332650/407000]  [81.7/100.0] [batch_t 0.546 (0.532)] [data_t 0.001] [optim_t 0.544] [lr 0.000100] [cos 0.153 (0.157)]
2024-05-29 18:05:43,493 - Train: 81.74% [332700/407000]  [81.7/100.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.149 (0.155)]
2024-05-29 18:06:10,193 - Train: 81.76% [332750/407000]  [81.8/100.0] [batch_t 0.531 (0.534)] [data_t 0.001] [optim_t 0.529] [lr 0.000100] [cos 0.152 (0.157)]
2024-05-29 18:06:36,840 - Train: 81.77% [332800/407000]  [81.8/100.0] [batch_t 0.531 (0.533)] [data_t 0.001] [optim_t 0.529] [lr 0.000100] [cos 0.155 (0.155)]
2024-05-29 18:07:03,527 - Train: 81.78% [332850/407000]  [81.8/100.0] [batch_t 0.529 (0.534)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.156 (0.157)]
2024-05-29 18:07:30,256 - Train: 81.79% [332900/407000]  [81.8/100.0] [batch_t 0.522 (0.534)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.157 (0.157)]
2024-05-29 18:07:56,590 - Train: 81.81% [332950/407000]  [81.8/100.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.159 (0.157)]
2024-05-29 18:08:23,011 - Train: 81.82% [333000/407000]  [81.8/100.0] [batch_t 0.524 (0.528)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.163 (0.157)]
2024-05-29 18:08:49,364 - Train: 81.83% [333050/407000]  [81.8/100.0] [batch_t 0.527 (0.527)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.150 (0.156)]
2024-05-29 18:09:15,680 - Train: 81.84% [333100/407000]  [81.8/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.159 (0.157)]
2024-05-29 18:09:41,949 - Train: 81.86% [333150/407000]  [81.9/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.152 (0.156)]
2024-05-29 18:10:08,265 - Train: 81.87% [333200/407000]  [81.9/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.155 (0.158)]
2024-05-29 18:10:34,574 - Train: 81.88% [333250/407000]  [81.9/100.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.156 (0.156)]
2024-05-29 18:11:00,863 - Train: 81.89% [333300/407000]  [81.9/100.0] [batch_t 0.528 (0.526)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.162 (0.157)]
2024-05-29 18:11:27,151 - Train: 81.90% [333350/407000]  [81.9/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.161 (0.156)]
2024-05-29 18:11:53,454 - Train: 81.92% [333400/407000]  [81.9/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.160 (0.156)]
2024-05-29 18:12:19,759 - Train: 81.93% [333450/407000]  [81.9/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.163 (0.156)]
2024-05-29 18:12:46,191 - Train: 81.94% [333500/407000]  [81.9/100.0] [batch_t 0.528 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.155 (0.157)]
