2024-05-27 17:11:34,808 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,808 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,808 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,808 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:11:58,992 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 20:21:10,406 - ==> Total time: 3:09:36	 Eta: 0:50:24 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:21:13,972 - Train: 79.01% [20700/26200]  [79.0/100.0] [batch_t 0.504 (0.647)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.081 (0.080)]
2024-05-27 20:21:39,399 - Train: 79.20% [20750/26200]  [79.2/100.0] [batch_t 0.503 (0.508)] [data_t 0.001] [optim_t 0.502] [lr 0.001000] [cos 0.082 (0.082)]
2024-05-27 20:22:04,837 - Train: 79.39% [20800/26200]  [79.4/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.001000] [cos 0.089 (0.082)]
2024-05-27 20:22:30,286 - Train: 79.58% [20850/26200]  [79.6/100.0] [batch_t 0.504 (0.509)] [data_t 0.002] [optim_t 0.502] [lr 0.001000] [cos 0.085 (0.082)]
2024-05-27 20:22:55,764 - Train: 79.77% [20900/26200]  [79.8/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.076 (0.082)]
2024-05-27 20:23:21,220 - Train: 79.96% [20950/26200]  [80.0/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.001000] [cos 0.082 (0.082)]
2024-05-27 20:23:32,545 - Test: 14.29% [50/350] [batch_t 0.069 (0.111)] [cos 0.109 (0.111)]
2024-05-27 20:23:37,331 - Test: 28.57% [100/350] [batch_t 0.063 (0.103)] [cos 0.100 (0.108)]
2024-05-27 20:23:42,204 - Test: 42.86% [150/350] [batch_t 0.067 (0.101)] [cos 0.064 (0.104)]
2024-05-27 20:23:46,841 - Test: 57.14% [200/350] [batch_t 0.064 (0.099)] [cos 0.134 (0.102)]
2024-05-27 20:23:51,695 - Test: 71.43% [250/350] [batch_t 0.062 (0.099)] [cos 0.100 (0.105)]
2024-05-27 20:23:57,188 - Test: 85.71% [300/350] [batch_t 0.061 (0.101)] [cos 0.083 (0.104)]
2024-05-27 20:24:02,672 - Test: 100.00% [350/350] [batch_t 0.023 (0.102)] [cos 0.110 (0.103)]
2024-05-27 20:24:05,348 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.517 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.179 (mIoU_px_0.2_0.8_0.1)	  0.517 (mIoU_max_px)	
2024-05-27 20:24:07,213 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.480 (mIoU_max_px)	
2024-05-27 20:24:09,028 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.472 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-27 20:24:10,685 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.437 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.431 (mIoU_max_px)	
2024-05-27 20:24:12,950 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.585 (mIoU_max_px)	
2024-05-27 20:24:15,193 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.201 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-27 20:24:16,938 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.458 (mF1_max_px)	  0.158 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-27 20:24:19,118 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.572 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.573 (mIoU_max_px)	
2024-05-27 20:24:21,417 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-27 20:24:23,749 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.620 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.610 (mIoU_max_px)	
2024-05-27 20:24:26,349 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.676 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.667 (mIoU_max_px)	
2024-05-27 20:24:28,551 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.580 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-27 20:24:31,274 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.703 (mF1_max_px)	  0.244 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.708 (mIoU_max_px)	
2024-05-27 20:24:33,779 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.662 (mF1_max_px)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.657 (mIoU_max_px)	
2024-05-27 20:24:35,595 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.476 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-27 20:24:38,308 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.715 (mF1_max_px)	  0.246 (mF1_px_0.2_0.8_0.1)	  0.246 (mAcc_px_0.2_0.8_0.1)	  0.244 (mIoU_px_0.2_0.8_0.1)	  0.716 (mIoU_max_px)	
2024-05-27 20:24:40,392 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.550 (mIoU_max_px)	
2024-05-27 20:24:42,964 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.665 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-27 20:24:45,340 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.221 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.633 (mIoU_max_px)	
2024-05-27 20:24:47,422 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-27 20:24:47,427 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     53.556      |  53.556 (80  epoch)   |    91.379    | 91.379 (80  epoch) |      94.929      |   95.122 (50  epoch)   |   75.340    | 75.949 (60  epoch) |   92.867    | 92.920 (70  epoch) |  4.066   | 4.229 (70  epoch) |    8.326     | 8.452 (70  epoch)  |        4.373         |     4.969 (50  epoch)      |        40.975         |     57.937 (10  epoch)      |         2.253         |      2.557 (50  epoch)      |     4.344     |  4.413 (70  epoch)  |
|  02Unicorn   |     62.459      |  67.397 (30  epoch)   |    94.138    | 95.164 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   69.397    | 70.013 (70  epoch) |   85.385    | 85.385 (80  epoch) |  2.277   | 2.277 (80  epoch) |    5.085     | 5.158 (30  epoch)  |        3.001         |     3.203 (10  epoch)      |        25.383         |     35.364 (10  epoch)      |         1.528         |      1.630 (10  epoch)      |     2.609     |  2.647 (30  epoch)  |
|  03Mallard   |     38.845      |  39.969 (40  epoch)   |    87.972    | 88.448 (40  epoch) |      95.364      |   95.364 (10  epoch)   |   57.362    | 58.076 (60  epoch) |   84.183    | 84.258 (10  epoch) |  3.346   | 3.611 (40  epoch) |    7.761     | 7.949 (40  epoch)  |        3.520         |     5.098 (10  epoch)      |        14.677         |     33.627 (10  epoch)      |         1.810         |      2.621 (10  epoch)      |     4.037     |  4.139 (40  epoch)  |
|   04Turtle   |     62.804      |  62.804 (80  epoch)   |    94.823    | 94.854 (60  epoch) |      94.915      |   94.915 (10  epoch)   |   71.270    | 72.031 (40  epoch) |   90.498    | 90.662 (40  epoch) |  7.270   | 7.277 (40  epoch) |    12.984    | 12.984 (80  epoch) |        5.886         |     5.976 (40  epoch)      |        31.697         |     42.185 (10  epoch)      |         3.070         |      3.114 (40  epoch)      |     6.943     |  6.943 (80  epoch)  |
|   05Whale    |     56.202      |  61.222 (10  epoch)   |    92.463    | 93.478 (10  epoch) |      94.361      |   94.539 (10  epoch)   |   73.762    | 74.663 (40  epoch) |   86.601    | 86.983 (40  epoch) |  3.708   | 3.952 (40  epoch) |    7.521     | 7.956 (70  epoch)  |        4.610         |     4.610 (80  epoch)      |        33.729         |     45.608 (10  epoch)      |         2.368         |      2.368 (80  epoch)      |     3.907     |  4.143 (70  epoch)  |
|    06Bird    |     62.098      |  62.098 (80  epoch)   |    91.116    | 91.909 (60  epoch) |      94.539      |   94.717 (70  epoch)   |   75.695    | 76.072 (50  epoch) |   90.852    | 90.976 (50  epoch) |  4.528   | 5.037 (60  epoch) |    8.352     | 8.951 (50  epoch)  |        6.713         |     6.887 (60  epoch)      |        38.997         |     43.401 (10  epoch)      |         3.483         |      3.574 (60  epoch)      |     4.358     |  4.685 (50  epoch)  |
|    07Owl     |     62.814      |  68.471 (50  epoch)   |    92.125    | 93.523 (60  epoch) |      92.774      |   92.991 (10  epoch)   |   77.993    | 78.395 (70  epoch) |   91.897    | 91.897 (80  epoch) |  4.871   | 5.293 (70  epoch) |    9.119     | 10.274 (70  epoch) |        5.014         |     5.509 (70  epoch)      |        34.486         |     52.268 (10  epoch)      |         2.585         |      2.848 (70  epoch)      |     4.777     |  5.415 (70  epoch)  |
| 08Sabertooth |     61.088      |  61.676 (60  epoch)   |    91.419    | 91.843 (10  epoch) |      93.050      |   93.050 (10  epoch)   |   66.862    | 67.280 (70  epoch) |   87.704    | 87.821 (70  epoch) |  2.018   | 2.149 (10  epoch) |    3.653     | 3.681 (60  epoch)  |        2.877         |     3.084 (70  epoch)      |        29.939         |     40.411 (10  epoch)      |         1.461         |      1.567 (70  epoch)      |     1.860     |  1.875 (60  epoch)  |
|    09Swan    |     54.032      |  56.279 (60  epoch)   |    88.783    | 89.265 (60  epoch) |      93.084      |   93.233 (40  epoch)   |   70.401    | 71.217 (60  epoch) |   87.543    | 87.886 (60  epoch) |  2.419   | 2.527 (60  epoch) |    4.600     | 4.980 (70  epoch)  |        2.796         |     3.571 (40  epoch)      |        23.869         |     40.153 (10  epoch)      |         1.427         |      1.821 (40  epoch)      |     2.354     |  2.553 (70  epoch)  |
|   10Sheep    |     69.704      |  74.019 (50  epoch)   |    93.752    | 95.074 (50  epoch) |      92.884      |   93.084 (10  epoch)   |   84.135    | 84.454 (40  epoch) |   92.634    | 92.713 (50  epoch) |  6.313   | 6.998 (50  epoch) |    10.792    | 11.579 (50  epoch) |        6.992         |     7.590 (50  epoch)      |        32.925         |     44.013 (10  epoch)      |         3.637         |      3.962 (50  epoch)      |     5.704     |  6.145 (50  epoch)  |
|    11Pig     |     57.424      |  61.326 (70  epoch)   |    91.566    | 92.601 (70  epoch) |      94.040      |   94.176 (60  epoch)   |   83.501    | 84.032 (60  epoch) |   94.524    | 94.592 (70  epoch) |  6.728   | 7.224 (70  epoch) |    13.206    | 13.730 (70  epoch) |        6.958         |     7.276 (70  epoch)      |        51.583         |     55.309 (10  epoch)      |         3.635         |      3.808 (70  epoch)      |     7.070     |  7.371 (70  epoch)  |
|   12Zalika   |     52.960      |  59.806 (20  epoch)   |    89.967    | 91.450 (20  epoch) |      92.898      |   93.077 (20  epoch)   |   69.517    | 69.937 (60  epoch) |   87.036    | 87.218 (60  epoch) |  5.201   | 5.477 (70  epoch) |    8.385     | 8.663 (60  epoch)  |        5.663         |     6.011 (70  epoch)      |        34.485         |     44.064 (10  epoch)      |         2.922         |      3.106 (70  epoch)      |     4.376     |  4.528 (60  epoch)  |
|  13Pheonix   |     55.245      |  56.703 (20  epoch)   |    90.762    | 91.759 (70  epoch) |      94.264      |   94.410 (30  epoch)   |   70.255    | 70.720 (70  epoch) |   83.866    | 84.011 (40  epoch) |  1.911   | 2.187 (60  epoch) |    3.633     | 3.680 (40  epoch)  |        3.154         |     3.195 (40  epoch)      |        33.160         |     40.076 (10  epoch)      |         1.602         |      1.624 (40  epoch)      |     1.850     |  1.874 (40  epoch)  |
|  14Elephant  |     57.568      |  62.389 (70  epoch)   |    91.824    | 92.839 (70  epoch) |      93.878      |   94.037 (30  epoch)   |   63.472    | 63.901 (70  epoch) |   70.308    | 70.383 (70  epoch) |  2.998   | 3.179 (70  epoch) |    6.763     | 6.952 (70  epoch)  |        4.169         |     4.373 (70  epoch)      |        19.772         |     26.980 (10  epoch)      |         2.134         |      2.241 (70  epoch)      |     3.500     |  3.601 (70  epoch)  |
|   15Parrot   |     51.939      |  58.842 (20  epoch)   |    87.753    | 90.138 (20  epoch) |      91.818      |   92.027 (60  epoch)   |   66.650    | 67.011 (60  epoch) |   84.086    | 84.189 (50  epoch) |  3.144   | 3.255 (10  epoch) |    6.539     | 6.834 (70  epoch)  |        3.574         |     4.214 (10  epoch)      |        22.729         |     36.098 (10  epoch)      |         1.831         |      2.157 (10  epoch)      |     3.380     |  3.538 (70  epoch)  |
|    16Cat     |     53.842      |  53.842 (80  epoch)   |    90.392    | 90.955 (50  epoch) |      94.299      |   94.299 (10  epoch)   |   84.610    | 84.840 (60  epoch) |   93.499    | 93.517 (60  epoch) |  3.376   | 3.407 (20  epoch) |    6.281     | 6.517 (40  epoch)  |        4.432         |     4.764 (40  epoch)      |        36.886         |     47.947 (10  epoch)      |         2.275         |      2.445 (40  epoch)      |     3.242     |  3.368 (40  epoch)  |
|  17Scorpion  |     65.426      |  67.494 (30  epoch)   |    92.486    | 93.094 (10  epoch) |      92.885      |   92.885 (10  epoch)   |   82.273    | 82.273 (80  epoch) |   91.670    | 91.751 (70  epoch) |  5.164   | 5.595 (70  epoch) |    7.660     | 8.556 (70  epoch)  |        4.462         |     4.664 (50  epoch)      |        30.930         |     43.362 (10  epoch)      |         2.295         |      2.402 (50  epoch)      |     3.982     |  4.469 (70  epoch)  |
| 18Obesobeso  |     66.979      |  67.612 (40  epoch)   |    93.286    | 93.907 (60  epoch) |      94.352      |   94.527 (20  epoch)   |   86.502    | 86.502 (80  epoch) |   93.168    | 93.168 (80  epoch) |  8.304   | 8.349 (60  epoch) |    16.659    | 16.659 (80  epoch) |        9.231         |     9.231 (80  epoch)      |        44.135         |     49.712 (10  epoch)      |         4.890         |      4.890 (80  epoch)      |     9.086     |  9.086 (80  epoch)  |
|    19Bear    |     64.352      |  66.646 (70  epoch)   |    92.745    | 93.569 (70  epoch) |      93.478      |   93.478 (10  epoch)   |   76.781    | 77.610 (60  epoch) |   90.689    | 90.876 (40  epoch) |  7.221   | 7.682 (70  epoch) |    10.754    | 11.907 (70  epoch) |        7.074         |     7.632 (70  epoch)      |        39.438         |     53.298 (10  epoch)      |         3.687         |      3.992 (70  epoch)      |     5.682     |  6.330 (70  epoch)  |
|   20Puppy    |     60.614      |  61.631 (60  epoch)   |    91.847    | 92.117 (60  epoch) |      92.857      |   93.042 (40  epoch)   |   66.545    | 66.955 (60  epoch) |   87.076    | 87.078 (60  epoch) |  4.019   | 4.472 (10  epoch) |    7.940     | 8.678 (60  epoch)  |        4.739         |     4.910 (60  epoch)      |        34.755         |     47.198 (10  epoch)      |         2.435         |      2.528 (60  epoch)      |     4.134     |  4.536 (60  epoch)  |
|     Avg      |     58.498      |  58.952 (70  epoch)   |    91.530    | 91.707 (70  epoch) |      93.795      |   93.835 (40  epoch)   |   73.616    | 73.995 (60  epoch) |   88.304    | 88.330 (60  epoch) |  4.444   | 4.564 (70  epoch) |    8.301     | 8.460 (70  epoch)  |        4.962         |     5.079 (70  epoch)      |        32.728         |     43.951 (10  epoch)      |         2.566         |      2.628 (70  epoch)      |     4.360     |  4.444 (70  epoch)  |
2024-05-27 20:24:47,759 - ==> Total time: 3:13:13	 Eta: 0:48:18 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:25:10,997 - Train: 80.15% [21000/26200]  [80.2/100.0] [batch_t 0.505 (0.513)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-27 20:25:36,424 - Train: 80.34% [21050/26200]  [80.3/100.0] [batch_t 0.504 (0.508)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.082 (0.082)]
2024-05-27 20:26:01,864 - Train: 80.53% [21100/26200]  [80.5/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-27 20:26:27,327 - Train: 80.73% [21150/26200]  [80.7/100.0] [batch_t 0.506 (0.509)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-27 20:26:52,770 - Train: 80.92% [21200/26200]  [80.9/100.0] [batch_t 0.504 (0.509)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-27 20:27:03,958 - ==> Total time: 3:15:30	 Eta: 0:45:51 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:27:20,927 - Train: 81.11% [21250/26200]  [81.1/100.0] [batch_t 0.507 (0.518)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-27 20:27:46,367 - Train: 81.30% [21300/26200]  [81.3/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-27 20:28:11,817 - Train: 81.49% [21350/26200]  [81.5/100.0] [batch_t 0.505 (0.509)] [data_t 0.001] [optim_t 0.503] [lr 0.000100] [cos 0.080 (0.082)]
2024-05-27 20:28:37,301 - Train: 81.68% [21400/26200]  [81.7/100.0] [batch_t 0.507 (0.510)] [data_t 0.001] [optim_t 0.506] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-27 20:29:02,670 - Train: 81.87% [21450/26200]  [81.9/100.0] [batch_t 0.504 (0.507)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-27 20:29:19,897 - ==> Total time: 3:17:45	 Eta: 0:43:24 	Logged in 'runs/benchmark/rd++_256_100e/mad_sim/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171134'
2024-05-27 20:29:30,537 - Train: 82.06% [21500/26200]  [82.1/100.0] [batch_t 0.503 (0.525)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.083 (0.081)]
