2024-05-24 16:38:39,094 - ==> Logging on master GPU: 0
2024-05-24 16:38:39,094 - ==> Running Trainer: CFATrainer
2024-05-24 16:38:39,094 - ==> Using GPU: [0] for Training
2024-05-24 16:38:39,094 - ==> Building model
2024-05-24 16:38:39,878 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 16:39:06,790 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 17:10:50,558 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 17:10:50,811 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:10:51,006 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:10:51,232 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:10:51,481 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:10:51,729 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 17:10:51,958 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:10:52,305 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 17:10:52,308 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.000      |  23.333 (10  epoch)   |    69.097    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.558    | 97.386 (10  epoch) |   99.102    | 99.301 (10  epoch) |  4.182   | 5.019 (10  epoch)  |    10.369    | 12.150 (10  epoch) |        4.348         |     5.270 (10  epoch)      |        64.381         |     64.537 (70  epoch)      |         2.253         |      2.746 (10  epoch)      |     5.468     |  6.468 (10  epoch)  |
|   Bird   |     54.545      |  54.545 (30  epoch)   |    82.969    | 82.969 (30  epoch)  |      89.796      |   89.796 (10  epoch)   |   57.001    | 57.325 (40  epoch) |   86.589    | 86.693 (40  epoch) |  4.573   | 4.680 (20  epoch)  |    10.830    | 11.269 (20  epoch) |        5.856         |     6.379 (10  epoch)      |        43.400         |     43.400 (90  epoch)      |         3.049         |      3.326 (10  epoch)      |     5.725     |  5.971 (20  epoch)  |
| Elephant |     34.444      |  38.889 (10  epoch)   |    71.228    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   58.379    | 58.379 (90  epoch) |   86.767    | 86.767 (90  epoch) |  5.681   | 5.681 (90  epoch)  |    10.678    | 10.691 (20  epoch) |        6.989         |     6.989 (90  epoch)      |        42.649         |     42.649 (90  epoch)      |         3.659         |      3.659 (90  epoch)      |     5.640     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   16.958    | 18.258 (10  epoch) |   42.079    | 43.019 (10  epoch) |  0.497   | 0.504 (10  epoch)  |    1.292     | 1.307 (10  epoch)  |        0.398         |     0.398 (90  epoch)      |        17.207         |     17.207 (90  epoch)      |         0.200         |      0.200 (90  epoch)      |     0.650     |  0.658 (10  epoch)  |
|   Pig    |     55.294      |  58.824 (20  epoch)   |    77.611    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.964    | 73.837 (10  epoch) |   93.026    | 93.280 (10  epoch) |  4.957   | 4.997 (20  epoch)  |    11.242    | 11.297 (40  epoch) |        4.007         |     4.114 (30  epoch)      |        25.690         |     25.690 (90  epoch)      |         2.095         |      2.152 (30  epoch)      |     5.956     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.342    | 93.683 (10  epoch) |   98.629    | 98.895 (10  epoch) |  7.092   | 8.505 (10  epoch)  |    14.487    | 16.858 (10  epoch) |        6.423         |     7.613 (10  epoch)      |        51.140         |     53.908 (10  epoch)      |         3.393         |      4.055 (10  epoch)      |     7.809     |  9.205 (10  epoch)  |
| Scorpion |     30.435      |  36.522 (10  epoch)   |    81.560    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.419    | 26.499 (60  epoch) |   60.895    | 61.145 (60  epoch) |  5.645   | 5.716 (40  epoch)  |    13.384    | 13.693 (10  epoch) |        7.492         |     7.613 (40  epoch)      |        31.894         |     31.894 (90  epoch)      |         3.934         |      4.000 (40  epoch)      |     7.172     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.813    | 97.031 (10  epoch) |   99.326    | 99.375 (10  epoch) |  41.805  | 42.312 (10  epoch) |    42.923    | 44.675 (10  epoch) |        26.236        |     26.236 (90  epoch)     |        73.611         |     74.580 (10  epoch)      |        15.761         |     15.761 (90  epoch)      |    27.326     | 28.763 (10  epoch)  |
| Unicorn  |     34.286      |  40.952 (20  epoch)   |    76.789    | 81.026 (20  epoch)  |      89.362      |   89.362 (10  epoch)   |   33.949    | 34.520 (40  epoch) |   68.269    | 68.823 (40  epoch) |  0.798   | 0.835 (40  epoch)  |    3.549     | 3.780 (40  epoch)  |        1.633         |     1.711 (40  epoch)      |        49.337         |     49.337 (90  epoch)      |         0.826         |      0.866 (40  epoch)      |     1.806     |  1.926 (40  epoch)  |
|  Whale   |     80.625      |  80.625 (50  epoch)   |    96.230    | 96.230 (50  epoch)  |      93.548      |   93.548 (10  epoch)   |   90.549    | 90.974 (10  epoch) |   98.586    | 98.719 (10  epoch) |  29.357  | 32.429 (10  epoch) |    32.684    | 35.056 (10  epoch) |        14.246        |     15.807 (10  epoch)     |        78.461         |     78.461 (90  epoch)      |         8.114         |      9.075 (10  epoch)      |    19.534     | 21.253 (10  epoch)  |
|   Avg    |     49.198      |  50.730 (20  epoch)   |    81.668    | 82.438 (10  epoch)  |      91.397      |   91.397 (10  epoch)   |   64.193    | 64.248 (40  epoch) |   83.327    | 83.366 (60  epoch) |  10.459  | 10.959 (10  epoch) |    15.144    | 15.920 (10  epoch) |        7.763         |     8.070 (10  epoch)      |        47.777         |     47.777 (90  epoch)      |         4.328         |      4.510 (10  epoch)      |     8.709     |  9.238 (10  epoch)  |
2024-05-24 17:10:52,538 - ==> Total time: 0:32:13	 Eta: 0:03:34 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:10:56,516 - Train: 90.16% [11000/12200]  [90.2/100.0] [batch_t 0.040 (0.156)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:04,026 - Train: 90.57% [11050/12200]  [90.6/100.0] [batch_t 0.040 (0.150)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:11,095 - Train: 90.98% [11100/12200]  [91.0/100.0] [batch_t 0.040 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:11,595 - ==> Total time: 0:32:32	 Eta: 0:03:13 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:11:19,403 - Train: 91.39% [11150/12200]  [91.4/100.0] [batch_t 0.040 (0.148)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:26,845 - Train: 91.80% [11200/12200]  [91.8/100.0] [batch_t 0.041 (0.149)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:30,299 - ==> Total time: 0:32:51	 Eta: 0:02:51 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:11:35,150 - Train: 92.21% [11250/12200]  [92.2/100.0] [batch_t 0.041 (0.158)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:42,159 - Train: 92.62% [11300/12200]  [92.6/100.0] [batch_t 0.058 (0.140)] [data_t 0.018] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:48,988 - ==> Total time: 0:33:09	 Eta: 0:02:29 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:11:50,536 - Train: 93.03% [11350/12200]  [93.0/100.0] [batch_t 0.040 (0.222)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:11:58,003 - Train: 93.44% [11400/12200]  [93.4/100.0] [batch_t 0.041 (0.149)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:05,034 - Train: 93.85% [11450/12200]  [93.9/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:07,845 - ==> Total time: 0:33:28	 Eta: 0:02:08 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:12:13,372 - Train: 94.26% [11500/12200]  [94.3/100.0] [batch_t 0.041 (0.151)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:20,839 - Train: 94.67% [11550/12200]  [94.7/100.0] [batch_t 0.041 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:26,646 - ==> Total time: 0:33:47	 Eta: 0:01:46 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:12:29,256 - Train: 95.08% [11600/12200]  [95.1/100.0] [batch_t 0.041 (0.185)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:36,249 - Train: 95.49% [11650/12200]  [95.5/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:43,652 - Train: 95.90% [11700/12200]  [95.9/100.0] [batch_t 0.075 (0.148)] [data_t 0.034] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:45,380 - ==> Total time: 0:34:06	 Eta: 0:01:25 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:12:51,956 - Train: 96.31% [11750/12200]  [96.3/100.0] [batch_t 0.040 (0.155)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:12:58,963 - Train: 96.72% [11800/12200]  [96.7/100.0] [batch_t 0.040 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:13:04,029 - ==> Total time: 0:34:25	 Eta: 0:01:03 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:13:07,629 - Train: 97.13% [11850/12200]  [97.1/100.0] [batch_t 0.040 (0.158)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:13:15,166 - Train: 97.54% [11900/12200]  [97.5/100.0] [batch_t 0.041 (0.151)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:13:22,189 - Train: 97.95% [11950/12200]  [98.0/100.0] [batch_t 0.041 (0.140)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:13:23,269 - ==> Total time: 0:34:44	 Eta: 0:00:42 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:13:30,518 - Train: 98.36% [12000/12200]  [98.4/100.0] [batch_t 0.042 (0.148)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 17:13:37,958 - Train: 98.77% [12050/12200]  [98.8/100.0] [batch_t 0.041 (0.149)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 17:13:42,007 - ==> Total time: 0:35:03	 Eta: 0:00:21 	Logged in 'runs/benchmark/cfa_256_100e/mad_real/CFATrainer_configs_benchmark_cfa_256_100e_20240524-163839'
2024-05-24 17:13:46,275 - Train: 99.18% [12100/12200]  [99.2/100.0] [batch_t 0.040 (0.163)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:13:53,339 - Train: 99.59% [12150/12200]  [99.6/100.0] [batch_t 0.041 (0.141)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:14:00,811 - Train: 100.00% [12200/12200]  [100.0/100.0] [batch_t 0.040 (0.149)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 17:14:11,000 - Test: 73.53% [50/68] [batch_t 0.445 (0.201)]
2024-05-24 17:14:14,120 - Test: 100.00% [68/68] [batch_t 0.015 (0.194)]
2024-05-24 17:14:17,168 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 17:14:17,413 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 17:14:17,621 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 17:14:17,882 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 17:14:18,091 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 17:14:18,321 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 17:14:18,573 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 17:14:18,821 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 17:14:19,059 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 17:14:19,416 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 17:14:19,419 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     15.000      |  23.333 (10  epoch)   |    69.097    | 75.638 (10  epoch)  |      90.566      |   90.566 (10  epoch)   |   96.539    | 97.386 (10  epoch) |   99.096    | 99.301 (10  epoch) |  4.156   | 5.019 (10  epoch)  |    10.346    | 12.150 (10  epoch) |        4.331         |     5.270 (10  epoch)      |        64.291         |     64.537 (70  epoch)      |         2.244         |      2.746 (10  epoch)      |     5.455     |  6.468 (10  epoch)  |
|   Bird   |     55.455      |  55.455 (100 epoch)   |    83.116    | 83.116 (100 epoch)  |      89.796      |   89.796 (10  epoch)   |   56.941    | 57.325 (40  epoch) |   86.583    | 86.693 (40  epoch) |  4.585   | 4.680 (20  epoch)  |    10.852    | 11.269 (20  epoch) |        5.874         |     6.379 (10  epoch)      |        43.618         |     43.618 (100 epoch)      |         3.058         |      3.326 (10  epoch)      |     5.737     |  5.971 (20  epoch)  |
| Elephant |     35.556      |  38.889 (10  epoch)   |    71.549    | 72.801 (10  epoch)  |      87.805      |   87.805 (10  epoch)   |   58.438    | 58.438 (100 epoch) |   86.818    | 86.818 (100 epoch) |  5.658   | 5.681 (90  epoch)  |    10.640    | 10.691 (20  epoch) |        6.978         |     6.989 (90  epoch)      |        42.523         |     42.649 (90  epoch)      |         3.653         |      3.659 (90  epoch)      |     5.619     |  5.647 (20  epoch)  |
|  Parrot  |      4.348      |   4.348 (20  epoch)   |    65.921    | 65.921 (20  epoch)  |      90.196      |   90.196 (10  epoch)   |   16.999    | 18.258 (10  epoch) |   42.277    | 43.019 (10  epoch) |  0.499   | 0.504 (10  epoch)  |    1.294     | 1.307 (10  epoch)  |        0.403         |     0.403 (100 epoch)      |        17.330         |     17.330 (100 epoch)      |         0.202         |      0.202 (100 epoch)      |     0.651     |  0.658 (10  epoch)  |
|   Pig    |     55.294      |  58.824 (20  epoch)   |    77.611    | 79.061 (20  epoch)  |      89.474      |   89.474 (10  epoch)   |   72.950    | 73.837 (10  epoch) |   93.018    | 93.280 (10  epoch) |  4.962   | 4.997 (20  epoch)  |    11.228    | 11.297 (40  epoch) |        4.017         |     4.114 (30  epoch)      |        25.840         |     25.840 (100 epoch)      |         2.101         |      2.152 (30  epoch)      |     5.948     |  5.987 (40  epoch)  |
|  Puppy   |     83.000      |  87.000 (10  epoch)   |    95.280    | 96.548 (10  epoch)  |      93.023      |   93.023 (10  epoch)   |   92.316    | 93.683 (10  epoch) |   98.623    | 98.895 (10  epoch) |  7.082   | 8.505 (10  epoch)  |    14.528    | 16.858 (10  epoch) |        6.400         |     7.613 (10  epoch)      |        51.140         |     53.908 (10  epoch)      |         3.381         |      4.055 (10  epoch)      |     7.833     |  9.205 (10  epoch)  |
| Scorpion |     30.435      |  36.522 (10  epoch)   |    81.560    | 83.860 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.421    | 26.499 (60  epoch) |   60.911    | 61.145 (60  epoch) |  5.627   | 5.716 (40  epoch)  |    13.377    | 13.693 (10  epoch) |        7.475         |     7.613 (40  epoch)      |        32.056         |     32.056 (100 epoch)      |         3.925         |      4.000 (40  epoch)      |     7.168     |  7.350 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.817    | 97.031 (10  epoch) |   99.327    | 99.375 (10  epoch) |  41.882  | 42.312 (10  epoch) |    42.958    | 44.675 (10  epoch) |        26.250        |     26.250 (100 epoch)     |        73.531         |     74.580 (10  epoch)      |        15.770         |     15.770 (100 epoch)      |    27.354     | 28.763 (10  epoch)  |
