2024-05-26 00:27:01,590 - ==> Logging on master GPU: 0
2024-05-26 00:27:01,590 - ==> Running Trainer: CFATrainer
2024-05-26 00:27:01,591 - ==> Using GPU: [0] for Training
2024-05-26 00:27:01,591 - ==> Building model
2024-05-26 00:27:02,387 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:27:25,036 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 05:39:45,635 - Train: 82.29% [181950/221100]  [246.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:50,144 - Train: 82.32% [182000/221100]  [246.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:39:53,663 - ==> Total time: 5:12:52	 Eta: 1:07:08 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:39:55,359 - Train: 82.34% [182050/221100]  [247.0/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:39:59,861 - Train: 82.36% [182100/221100]  [247.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:40:04,371 - Train: 82.38% [182150/221100]  [247.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 05:40:08,877 - Train: 82.41% [182200/221100]  [247.2/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:40:13,392 - Train: 82.43% [182250/221100]  [247.3/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:40:17,895 - Train: 82.45% [182300/221100]  [247.4/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:40:22,410 - Train: 82.47% [182350/221100]  [247.4/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:40:26,937 - Train: 82.50% [182400/221100]  [247.5/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:40:31,458 - Train: 82.52% [182450/221100]  [247.6/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:40:35,980 - Train: 82.54% [182500/221100]  [247.6/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:40:40,002 - Train: 82.56% [182550/221100]  [247.7/300.0] [batch_t 0.041 (0.080)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 05:40:42,596 - Train: 82.59% [182600/221100]  [247.8/300.0] [batch_t 0.091 (0.052)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:40:47,103 - Train: 82.61% [182650/221100]  [247.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:40:51,620 - Train: 82.63% [182700/221100]  [247.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:40:56,118 - Train: 82.65% [182750/221100]  [248.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:40:58,459 - ==> Total time: 5:13:57	 Eta: 1:05:49 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:41:01,504 - Train: 82.68% [182800/221100]  [248.0/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:41:06,019 - Train: 82.70% [182850/221100]  [248.1/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 05:41:10,545 - Train: 82.72% [182900/221100]  [248.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:41:15,082 - Train: 82.75% [182950/221100]  [248.2/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:41:19,602 - Train: 82.77% [183000/221100]  [248.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:41:24,124 - Train: 82.79% [183050/221100]  [248.4/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:41:28,640 - Train: 82.81% [183100/221100]  [248.4/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:41:33,144 - Train: 82.84% [183150/221100]  [248.5/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 05:41:37,644 - Train: 82.86% [183200/221100]  [248.6/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:41:42,168 - Train: 82.88% [183250/221100]  [248.6/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:41:46,683 - Train: 82.90% [183300/221100]  [248.7/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 05:41:51,204 - Train: 82.93% [183350/221100]  [248.8/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:41:55,718 - Train: 82.95% [183400/221100]  [248.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:42:00,232 - Train: 82.97% [183450/221100]  [248.9/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:42:04,751 - Train: 82.99% [183500/221100]  [249.0/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:42:05,929 - ==> Total time: 5:15:04	 Eta: 1:04:32 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:42:10,020 - Train: 83.02% [183550/221100]  [249.1/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:42:14,526 - Train: 83.04% [183600/221100]  [249.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:42:19,049 - Train: 83.06% [183650/221100]  [249.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:42:23,565 - Train: 83.08% [183700/221100]  [249.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:42:28,072 - Train: 83.11% [183750/221100]  [249.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:42:32,588 - Train: 83.13% [183800/221100]  [249.4/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:42:37,078 - Train: 83.15% [183850/221100]  [249.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:42:41,593 - Train: 83.18% [183900/221100]  [249.5/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:42:46,096 - Train: 83.20% [183950/221100]  [249.6/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.094] [pixel 0.000 (0.000)]
2024-05-26 05:42:50,597 - Train: 83.22% [184000/221100]  [249.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:42:55,104 - Train: 83.24% [184050/221100]  [249.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:42:59,614 - Train: 83.27% [184100/221100]  [249.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:43:04,124 - Train: 83.29% [184150/221100]  [249.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:43:08,641 - Train: 83.31% [184200/221100]  [249.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:43:13,145 - Train: 83.33% [184250/221100]  [250.0/300.0] [batch_t 0.094 (0.090)] [data_t 0.000] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:43:13,147 - ==> Total time: 5:16:11	 Eta: 1:03:14 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:43:18,413 - Train: 83.36% [184300/221100]  [250.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.080] [pixel 0.000 (0.000)]
2024-05-26 05:43:22,926 - Train: 83.38% [184350/221100]  [250.1/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:43:27,449 - Train: 83.40% [184400/221100]  [250.2/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:43:31,957 - Train: 83.42% [184450/221100]  [250.3/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:43:36,466 - Train: 83.45% [184500/221100]  [250.3/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:43:40,975 - Train: 83.47% [184550/221100]  [250.4/300.0] [batch_t 0.086 (0.090)] [data_t 0.001] [optim_t 0.086] [pixel 0.000 (0.000)]
2024-05-26 05:43:45,482 - Train: 83.49% [184600/221100]  [250.5/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:43:49,997 - Train: 83.51% [184650/221100]  [250.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:43:54,501 - Train: 83.54% [184700/221100]  [250.6/300.0] [batch_t 0.088 (0.090)] [data_t 0.001] [optim_t 0.088] [pixel 0.000 (0.000)]
2024-05-26 05:43:59,016 - Train: 83.56% [184750/221100]  [250.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:03,529 - Train: 83.58% [184800/221100]  [250.7/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:44:06,961 - Train: 83.60% [184850/221100]  [250.8/300.0] [batch_t 0.041 (0.069)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 05:44:09,949 - Train: 83.63% [184900/221100]  [250.9/300.0] [batch_t 0.090 (0.060)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:44:14,442 - Train: 83.65% [184950/221100]  [250.9/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:44:17,777 - ==> Total time: 5:17:16	 Eta: 1:01:56 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:44:19,680 - Train: 83.67% [185000/221100]  [251.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:24,196 - Train: 83.70% [185050/221100]  [251.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:28,709 - Train: 83.72% [185100/221100]  [251.2/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:33,212 - Train: 83.74% [185150/221100]  [251.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:37,721 - Train: 83.76% [185200/221100]  [251.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:42,238 - Train: 83.79% [185250/221100]  [251.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:46,755 - Train: 83.81% [185300/221100]  [251.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:51,267 - Train: 83.83% [185350/221100]  [251.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:44:55,780 - Train: 83.85% [185400/221100]  [251.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:45:00,294 - Train: 83.88% [185450/221100]  [251.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:04,811 - Train: 83.90% [185500/221100]  [251.7/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:45:09,322 - Train: 83.92% [185550/221100]  [251.8/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:45:13,825 - Train: 83.94% [185600/221100]  [251.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:18,338 - Train: 83.97% [185650/221100]  [251.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:22,857 - Train: 83.99% [185700/221100]  [252.0/300.0] [batch_t 0.093 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:45:25,022 - ==> Total time: 5:18:23	 Eta: 1:00:38 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:45:28,054 - Train: 84.01% [185750/221100]  [252.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:32,578 - Train: 84.03% [185800/221100]  [252.1/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:45:37,079 - Train: 84.06% [185850/221100]  [252.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:41,587 - Train: 84.08% [185900/221100]  [252.2/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:45:46,106 - Train: 84.10% [185950/221100]  [252.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:45:50,613 - Train: 84.12% [186000/221100]  [252.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:45:55,115 - Train: 84.15% [186050/221100]  [252.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:45:59,626 - Train: 84.17% [186100/221100]  [252.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:04,132 - Train: 84.19% [186150/221100]  [252.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:08,634 - Train: 84.22% [186200/221100]  [252.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:13,142 - Train: 84.24% [186250/221100]  [252.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:17,654 - Train: 84.26% [186300/221100]  [252.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:22,159 - Train: 84.28% [186350/221100]  [252.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:26,677 - Train: 84.31% [186400/221100]  [252.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:46:31,195 - Train: 84.33% [186450/221100]  [253.0/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:46:32,181 - ==> Total time: 5:19:30	 Eta: 0:59:21 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:46:36,387 - Train: 84.35% [186500/221100]  [253.1/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:46:40,894 - Train: 84.37% [186550/221100]  [253.1/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:46:45,395 - Train: 84.40% [186600/221100]  [253.2/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:46:49,902 - Train: 84.42% [186650/221100]  [253.3/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:46:54,399 - Train: 84.44% [186700/221100]  [253.3/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:46:58,902 - Train: 84.46% [186750/221100]  [253.4/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:03,424 - Train: 84.49% [186800/221100]  [253.5/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:07,941 - Train: 84.51% [186850/221100]  [253.5/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:12,445 - Train: 84.53% [186900/221100]  [253.6/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:16,950 - Train: 84.55% [186950/221100]  [253.7/300.0] [batch_t 0.081 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:21,445 - Train: 84.58% [187000/221100]  [253.7/300.0] [batch_t 0.082 (0.090)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:25,975 - Train: 84.60% [187050/221100]  [253.8/300.0] [batch_t 0.082 (0.091)] [data_t 0.001] [optim_t 0.081] [pixel 0.000 (0.000)]
2024-05-26 05:47:30,484 - Train: 84.62% [187100/221100]  [253.9/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.083] [pixel 0.000 (0.000)]
2024-05-26 05:47:33,933 - Train: 84.64% [187150/221100]  [253.9/300.0] [batch_t 0.042 (0.069)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 05:47:36,414 - ==> Total time: 5:20:35	 Eta: 0:58:03 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:47:37,367 - Train: 84.67% [187200/221100]  [254.0/300.0] [batch_t 0.091 (0.092)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:47:41,898 - Train: 84.69% [187250/221100]  [254.1/300.0] [batch_t 0.094 (0.091)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:47:46,411 - Train: 84.71% [187300/221100]  [254.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:47:50,916 - Train: 84.74% [187350/221100]  [254.2/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:47:55,426 - Train: 84.76% [187400/221100]  [254.3/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:47:59,919 - Train: 84.78% [187450/221100]  [254.3/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:48:04,424 - Train: 84.80% [187500/221100]  [254.4/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:08,935 - Train: 84.83% [187550/221100]  [254.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:48:13,438 - Train: 84.85% [187600/221100]  [254.5/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:48:17,947 - Train: 84.87% [187650/221100]  [254.6/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:48:22,449 - Train: 84.89% [187700/221100]  [254.7/300.0] [batch_t 0.094 (0.090)] [data_t 0.001] [optim_t 0.093] [pixel 0.000 (0.000)]
2024-05-26 05:48:26,939 - Train: 84.92% [187750/221100]  [254.7/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:31,448 - Train: 84.94% [187800/221100]  [254.8/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:35,950 - Train: 84.96% [187850/221100]  [254.9/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:40,442 - Train: 84.98% [187900/221100]  [255.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:43,601 - ==> Total time: 5:21:42	 Eta: 0:56:46 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:48:45,825 - Train: 85.01% [187950/221100]  [255.0/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.090] [pixel 0.000 (0.000)]
2024-05-26 05:48:50,345 - Train: 85.03% [188000/221100]  [255.1/300.0] [batch_t 0.091 (0.090)] [data_t 0.001] [optim_t 0.091] [pixel 0.000 (0.000)]
2024-05-26 05:48:54,833 - Train: 85.05% [188050/221100]  [255.2/300.0] [batch_t 0.088 (0.090)] [data_t 0.001] [optim_t 0.088] [pixel 0.000 (0.000)]
2024-05-26 05:48:59,339 - Train: 85.07% [188100/221100]  [255.2/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:49:03,847 - Train: 85.10% [188150/221100]  [255.3/300.0] [batch_t 0.087 (0.090)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 05:49:08,351 - Train: 85.12% [188200/221100]  [255.4/300.0] [batch_t 0.088 (0.090)] [data_t 0.001] [optim_t 0.087] [pixel 0.000 (0.000)]
2024-05-26 05:49:12,857 - Train: 85.14% [188250/221100]  [255.4/300.0] [batch_t 0.089 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:49:17,366 - Train: 85.17% [188300/221100]  [255.5/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:49:21,864 - Train: 85.19% [188350/221100]  [255.6/300.0] [batch_t 0.089 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:49:26,371 - Train: 85.21% [188400/221100]  [255.6/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:49:30,869 - Train: 85.23% [188450/221100]  [255.7/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:49:35,386 - Train: 85.26% [188500/221100]  [255.8/300.0] [batch_t 0.084 (0.090)] [data_t 0.001] [optim_t 0.084] [pixel 0.000 (0.000)]
2024-05-26 05:49:39,885 - Train: 85.28% [188550/221100]  [255.8/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:49:44,383 - Train: 85.30% [188600/221100]  [255.9/300.0] [batch_t 0.090 (0.090)] [data_t 0.001] [optim_t 0.089] [pixel 0.000 (0.000)]
2024-05-26 05:49:48,894 - Train: 85.32% [188650/221100]  [256.0/300.0] [batch_t 0.092 (0.090)] [data_t 0.001] [optim_t 0.092] [pixel 0.000 (0.000)]
2024-05-26 05:49:50,877 - ==> Total time: 5:22:49	 Eta: 0:55:29 	Logged in 'runs/benchmark/cfa_256_300e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_300e_20240526-002701'
2024-05-26 05:49:54,223 - Train: 85.35% [188700/221100]  [256.0/300.0] [batch_t 0.091 (0.090)] [data_t 0.000] [optim_t 0.091] [pixel 0.000 (0.000)]
