2024-05-24 05:28:34,919 - ==> Logging on master GPU: 0
2024-05-24 05:28:34,919 - ==> Running Trainer: CFATrainer
2024-05-24 05:28:34,919 - ==> Using GPU: [0] for Training
2024-05-24 05:28:34,919 - ==> Building model
2024-05-24 05:28:35,700 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 05:28:44,356 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 05:58:17,430 - Train: 83.85% [37650/44900]  [83.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.013)]
2024-05-24 05:58:19,489 - Train: 83.96% [37700/44900]  [84.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.013)]
2024-05-24 05:58:20,146 - ==> Total time: 0:29:45	 Eta: 0:05:40 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:58:22,217 - Train: 84.08% [37750/44900]  [84.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.014)]
2024-05-24 05:58:24,262 - Train: 84.19% [37800/44900]  [84.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.012)]
2024-05-24 05:58:26,313 - Train: 84.30% [37850/44900]  [84.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.007 (0.014)]
2024-05-24 05:58:28,363 - Train: 84.41% [37900/44900]  [84.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.013)]
2024-05-24 05:58:30,411 - Train: 84.52% [37950/44900]  [84.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.016 (0.011)]
2024-05-24 05:58:32,460 - Train: 84.63% [38000/44900]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.012)]
2024-05-24 05:58:34,511 - Train: 84.74% [38050/44900]  [84.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.017 (0.013)]
2024-05-24 05:58:36,560 - Train: 84.86% [38100/44900]  [84.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.013)]
2024-05-24 05:58:38,609 - Train: 84.97% [38150/44900]  [85.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.011)]
2024-05-24 05:58:39,224 - ==> Total time: 0:30:04	 Eta: 0:05:18 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:58:41,421 - Train: 85.08% [38200/44900]  [85.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.013)]
2024-05-24 05:58:43,471 - Train: 85.19% [38250/44900]  [85.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.012)]
2024-05-24 05:58:45,522 - Train: 85.30% [38300/44900]  [85.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.012)]
2024-05-24 05:58:47,572 - Train: 85.41% [38350/44900]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.011)]
2024-05-24 05:58:49,624 - Train: 85.52% [38400/44900]  [85.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.019 (0.011)]
2024-05-24 05:58:51,670 - Train: 85.63% [38450/44900]  [85.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.018 (0.012)]
2024-05-24 05:58:53,718 - Train: 85.75% [38500/44900]  [85.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.013)]
2024-05-24 05:58:55,768 - Train: 85.86% [38550/44900]  [85.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.008 (0.012)]
2024-05-24 05:58:57,822 - Train: 85.97% [38600/44900]  [86.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.014 (0.013)]
2024-05-24 05:58:58,395 - ==> Total time: 0:30:23	 Eta: 0:04:56 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:59:00,562 - Train: 86.08% [38650/44900]  [86.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.011)]
2024-05-24 05:59:02,612 - Train: 86.19% [38700/44900]  [86.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.011)]
2024-05-24 05:59:04,665 - Train: 86.30% [38750/44900]  [86.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.011)]
2024-05-24 05:59:06,719 - Train: 86.41% [38800/44900]  [86.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.012)]
2024-05-24 05:59:08,768 - Train: 86.53% [38850/44900]  [86.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.013)]
2024-05-24 05:59:10,818 - Train: 86.64% [38900/44900]  [86.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.013)]
2024-05-24 05:59:12,877 - Train: 86.75% [38950/44900]  [86.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.019 (0.011)]
2024-05-24 05:59:14,930 - Train: 86.86% [39000/44900]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.012)]
2024-05-24 05:59:16,981 - Train: 86.97% [39050/44900]  [87.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.013 (0.012)]
2024-05-24 05:59:17,516 - ==> Total time: 0:30:42	 Eta: 0:04:35 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:59:19,724 - Train: 87.08% [39100/44900]  [87.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.012)]
2024-05-24 05:59:21,772 - Train: 87.19% [39150/44900]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.018 (0.013)]
2024-05-24 05:59:23,823 - Train: 87.31% [39200/44900]  [87.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.011)]
2024-05-24 05:59:25,870 - Train: 87.42% [39250/44900]  [87.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.011)]
2024-05-24 05:59:27,917 - Train: 87.53% [39300/44900]  [87.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.013)]
2024-05-24 05:59:29,966 - Train: 87.64% [39350/44900]  [87.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.013 (0.012)]
2024-05-24 05:59:32,021 - Train: 87.75% [39400/44900]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.012)]
2024-05-24 05:59:34,074 - Train: 87.86% [39450/44900]  [87.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.011)]
2024-05-24 05:59:36,124 - Train: 87.97% [39500/44900]  [88.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.011)]
2024-05-24 05:59:36,616 - ==> Total time: 0:31:01	 Eta: 0:04:13 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:59:38,821 - Train: 88.08% [39550/44900]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-24 05:59:40,870 - Train: 88.20% [39600/44900]  [88.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-24 05:59:42,919 - Train: 88.31% [39650/44900]  [88.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.012 (0.011)]
2024-05-24 05:59:44,963 - Train: 88.42% [39700/44900]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.011)]
2024-05-24 05:59:47,013 - Train: 88.53% [39750/44900]  [88.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.030 (0.012)]
2024-05-24 05:59:49,063 - Train: 88.64% [39800/44900]  [88.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.011)]
2024-05-24 05:59:51,121 - Train: 88.75% [39850/44900]  [88.8/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.021 (0.012)]
2024-05-24 05:59:53,182 - Train: 88.86% [39900/44900]  [88.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.010)]
2024-05-24 05:59:55,242 - Train: 88.98% [39950/44900]  [89.0/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.029 (0.012)]
2024-05-24 05:59:55,695 - ==> Total time: 0:31:20	 Eta: 0:03:52 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 05:59:57,979 - Train: 89.09% [40000/44900]  [89.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.012)]
2024-05-24 06:00:00,030 - Train: 89.20% [40050/44900]  [89.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.011 (0.011)]
2024-05-24 06:00:02,084 - Train: 89.31% [40100/44900]  [89.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.010)]
2024-05-24 06:00:04,141 - Train: 89.42% [40150/44900]  [89.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.009 (0.012)]
2024-05-24 06:00:06,199 - Train: 89.53% [40200/44900]  [89.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.014 (0.011)]
2024-05-24 06:00:08,257 - Train: 89.64% [40250/44900]  [89.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.011)]
2024-05-24 06:00:10,315 - Train: 89.76% [40300/44900]  [89.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.011)]
2024-05-24 06:00:12,379 - Train: 89.87% [40350/44900]  [89.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.012)]
2024-05-24 06:00:14,447 - Train: 89.98% [40400/44900]  [90.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.011)]
2024-05-24 06:00:16,361 - Test: 26.88% [50/186] [batch_t 0.019 (0.028)]
2024-05-24 06:00:17,325 - Test: 53.76% [100/186] [batch_t 0.019 (0.024)]
2024-05-24 06:00:18,289 - Test: 80.65% [150/186] [batch_t 0.019 (0.022)]
2024-05-24 06:00:18,964 - Test: 100.00% [186/186] [batch_t 0.006 (0.021)]
2024-05-24 06:00:26,935 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 06:00:29,478 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.467 (mIoU_max_px)	
2024-05-24 06:00:34,050 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.897 (mF1_max_px)	  0.311 (mF1_px_0.2_0.8_0.1)	  0.310 (mAcc_px_0.2_0.8_0.1)	  0.309 (mIoU_px_0.2_0.8_0.1)	  0.896 (mIoU_max_px)	
2024-05-24 06:00:34,068 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.251      |  98.348 (20  epoch)   |    99.452    | 99.474 (20  epoch) |      98.969      |   98.969 (20  epoch)   |   64.657    | 68.714 (20  epoch) |   94.760    | 95.266 (20  epoch) |  38.079  | 41.074 (20  epoch) |    44.463    | 46.981 (20  epoch) |        21.457        |     23.741 (20  epoch)     |        44.718         |     46.661 (20  epoch)      |        12.817         |     14.349 (20  epoch)      |    28.587     | 30.703 (20  epoch)  |
|   02   |     80.515      |  83.547 (10  epoch)   |    96.643    | 97.179 (10  epoch) |      92.774      |   93.365 (20  epoch)   |   48.817    | 50.238 (10  epoch) |   94.678    | 94.732 (20  epoch) |  51.246  | 51.862 (20  epoch) |    53.935    | 54.630 (20  epoch) |        31.753        |     33.785 (20  epoch)     |        40.094         |     44.570 (20  epoch)      |        20.518         |     21.905 (20  epoch)      |    36.926     | 37.580 (20  epoch)  |
|   03   |     99.709      |  99.709 (40  epoch)   |    96.720    | 96.844 (30  epoch) |      89.286      |   91.525 (30  epoch)   |   95.342    | 96.342 (20  epoch) |   99.405    | 99.405 (90  epoch) |  53.367  | 53.367 (90  epoch) |    52.475    | 52.535 (80  epoch) |        26.798        |     26.798 (90  epoch)     |        37.774         |     49.587 (10  epoch)      |        16.542         |     16.542 (90  epoch)      |    35.570     | 35.625 (80  epoch)  |
|  Avg   |     92.825      |  93.793 (20  epoch)   |    97.605    | 97.662 (40  epoch) |      93.676      |   94.521 (20  epoch)   |   69.605    | 71.476 (20  epoch) |   96.281    | 96.465 (20  epoch) |  47.564  | 48.034 (20  epoch) |    50.291    | 50.441 (50  epoch) |        26.669        |     27.884 (20  epoch)     |        40.862         |     43.333 (10  epoch)      |        16.626         |     17.419 (20  epoch)      |    33.694     | 33.806 (50  epoch)  |
2024-05-24 06:00:34,523 - ==> Total time: 0:31:59	 Eta: 0:03:33 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:00:37,093 - Train: 90.09% [40450/44900]  [90.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.008 (0.010)]
2024-05-24 06:00:39,141 - Train: 90.20% [40500/44900]  [90.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.010)]
2024-05-24 06:00:41,188 - Train: 90.31% [40550/44900]  [90.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.005 (0.010)]
2024-05-24 06:00:43,231 - Train: 90.42% [40600/44900]  [90.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.012)]
2024-05-24 06:00:45,276 - Train: 90.53% [40650/44900]  [90.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.011)]
2024-05-24 06:00:47,321 - Train: 90.65% [40700/44900]  [90.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.011 (0.011)]
2024-05-24 06:00:49,371 - Train: 90.76% [40750/44900]  [90.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.011)]
2024-05-24 06:00:51,418 - Train: 90.87% [40800/44900]  [90.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.011)]
2024-05-24 06:00:53,464 - Train: 90.98% [40850/44900]  [91.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.012)]
2024-05-24 06:00:53,833 - ==> Total time: 0:32:19	 Eta: 0:03:11 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:00:56,174 - Train: 91.09% [40900/44900]  [91.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.010)]
2024-05-24 06:00:58,222 - Train: 91.20% [40950/44900]  [91.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.011)]
2024-05-24 06:01:00,268 - Train: 91.31% [41000/44900]  [91.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.010)]
2024-05-24 06:01:02,318 - Train: 91.43% [41050/44900]  [91.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.010)]
2024-05-24 06:01:04,368 - Train: 91.54% [41100/44900]  [91.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.008 (0.011)]
2024-05-24 06:01:06,418 - Train: 91.65% [41150/44900]  [91.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.013 (0.011)]
2024-05-24 06:01:08,472 - Train: 91.76% [41200/44900]  [91.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-24 06:01:10,523 - Train: 91.87% [41250/44900]  [91.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.008 (0.011)]
2024-05-24 06:01:12,578 - Train: 91.98% [41300/44900]  [92.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.007 (0.011)]
2024-05-24 06:01:12,906 - ==> Total time: 0:32:38	 Eta: 0:02:50 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:01:15,274 - Train: 92.09% [41350/44900]  [92.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.009 (0.011)]
2024-05-24 06:01:17,329 - Train: 92.20% [41400/44900]  [92.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.011)]
2024-05-24 06:01:19,381 - Train: 92.32% [41450/44900]  [92.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.006 (0.010)]
2024-05-24 06:01:21,438 - Train: 92.43% [41500/44900]  [92.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.015 (0.010)]
2024-05-24 06:01:23,492 - Train: 92.54% [41550/44900]  [92.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.009)]
2024-05-24 06:01:25,542 - Train: 92.65% [41600/44900]  [92.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.009 (0.010)]
2024-05-24 06:01:27,598 - Train: 92.76% [41650/44900]  [92.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.011)]
2024-05-24 06:01:29,652 - Train: 92.87% [41700/44900]  [92.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.011)]
2024-05-24 06:01:31,709 - Train: 92.98% [41750/44900]  [93.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.006 (0.010)]
2024-05-24 06:01:31,997 - ==> Total time: 0:32:57	 Eta: 0:02:28 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:01:34,490 - Train: 93.10% [41800/44900]  [93.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.008 (0.010)]
2024-05-24 06:01:36,545 - Train: 93.21% [41850/44900]  [93.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-24 06:01:38,600 - Train: 93.32% [41900/44900]  [93.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.012 (0.011)]
2024-05-24 06:01:40,656 - Train: 93.43% [41950/44900]  [93.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.009 (0.010)]
2024-05-24 06:01:42,710 - Train: 93.54% [42000/44900]  [93.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.010)]
2024-05-24 06:01:44,764 - Train: 93.65% [42050/44900]  [93.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.004 (0.010)]
2024-05-24 06:01:46,822 - Train: 93.76% [42100/44900]  [93.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.007 (0.010)]
2024-05-24 06:01:48,880 - Train: 93.88% [42150/44900]  [93.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.024 (0.011)]
2024-05-24 06:01:50,930 - Train: 93.99% [42200/44900]  [94.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.010)]
2024-05-24 06:01:51,177 - ==> Total time: 0:33:16	 Eta: 0:02:07 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:01:53,664 - Train: 94.10% [42250/44900]  [94.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.010 (0.010)]
2024-05-24 06:01:55,716 - Train: 94.21% [42300/44900]  [94.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.016 (0.010)]
2024-05-24 06:01:57,767 - Train: 94.32% [42350/44900]  [94.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.009)]
2024-05-24 06:01:59,824 - Train: 94.43% [42400/44900]  [94.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.011)]
2024-05-24 06:02:01,879 - Train: 94.54% [42450/44900]  [94.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.007 (0.010)]
2024-05-24 06:02:03,932 - Train: 94.65% [42500/44900]  [94.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.008 (0.009)]
2024-05-24 06:02:05,987 - Train: 94.77% [42550/44900]  [94.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.010)]
2024-05-24 06:02:08,041 - Train: 94.88% [42600/44900]  [94.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.009)]
2024-05-24 06:02:10,099 - Train: 94.99% [42650/44900]  [95.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.021 (0.011)]
2024-05-24 06:02:10,304 - ==> Total time: 0:33:35	 Eta: 0:01:46 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
2024-05-24 06:02:12,825 - Train: 95.10% [42700/44900]  [95.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-24 06:02:14,880 - Train: 95.21% [42750/44900]  [95.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.010)]
2024-05-24 06:02:16,934 - Train: 95.32% [42800/44900]  [95.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.010)]
2024-05-24 06:02:18,986 - Train: 95.43% [42850/44900]  [95.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.010)]
2024-05-24 06:02:21,041 - Train: 95.55% [42900/44900]  [95.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.010 (0.010)]
2024-05-24 06:02:23,092 - Train: 95.66% [42950/44900]  [95.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.015 (0.009)]
2024-05-24 06:02:25,152 - Train: 95.77% [43000/44900]  [95.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.011 (0.009)]
2024-05-24 06:02:27,206 - Train: 95.88% [43050/44900]  [95.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.008 (0.010)]
2024-05-24 06:02:29,257 - Train: 95.99% [43100/44900]  [96.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.010 (0.010)]
2024-05-24 06:02:29,422 - ==> Total time: 0:33:54	 Eta: 0:01:24 	Logged in 'runs/benchmark/cfa_256_100e/btad/CFATrainer_configs_benchmark_cfa_256_100e_20240524-052834'
