2024-05-24 01:00:43,065 - ==> Logging on master GPU: 0
2024-05-24 01:00:43,065 - ==> Running Trainer: CFATrainer
2024-05-24 01:00:43,065 - ==> Using GPU: [0] for Training
2024-05-24 01:00:43,065 - ==> Building model
2024-05-24 01:00:43,841 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 01:01:23,642 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 01:50:22,481 - Train: 79.81% [41500/52000]  [79.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:50:25,421 - Train: 79.90% [41550/52000]  [79.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:50:28,279 - Train: 80.00% [41600/52000]  [80.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:50:32,644 - Test: 12.76% [50/392] [batch_t 0.025 (0.084)]
2024-05-24 01:50:35,527 - Test: 25.51% [100/392] [batch_t 0.019 (0.071)]
2024-05-24 01:50:37,951 - Test: 38.27% [150/392] [batch_t 0.019 (0.063)]
2024-05-24 01:50:40,858 - Test: 51.02% [200/392] [batch_t 0.019 (0.062)]
2024-05-24 01:50:44,016 - Test: 63.78% [250/392] [batch_t 0.019 (0.062)]
2024-05-24 01:50:47,080 - Test: 76.53% [300/392] [batch_t 0.019 (0.062)]
2024-05-24 01:50:50,023 - Test: 89.29% [350/392] [batch_t 0.019 (0.062)]
2024-05-24 01:50:52,342 - Test: 100.00% [392/392] [batch_t 0.018 (0.061)]
2024-05-24 01:51:11,076 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.549 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.551 (mIoU_max_px)	
2024-05-24 01:51:14,597 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.659 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-24 01:51:17,857 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-24 01:51:21,471 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.686 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.233 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.687 (mIoU_max_px)	
2024-05-24 01:51:24,854 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-24 01:51:24,872 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     64.020      |  64.020 (80  epoch)   |    78.985    | 78.985 (80  epoch) |      77.578      |   77.753 (30  epoch)   |   33.795    | 33.846 (50  epoch) |   67.982    | 67.982 (80  epoch) |  29.631  | 29.798 (60  epoch) |    28.496    | 28.831 (60  epoch) |        16.609        |     16.691 (60  epoch)     |        27.221         |     37.227 (10  epoch)      |         9.320         |      9.371 (60  epoch)      |    16.616     | 16.844 (60  epoch)  |
|    juice_bottle     |     84.867      |  84.867 (80  epoch)   |    94.221    | 94.221 (80  epoch) |      85.499      |   85.499 (80  epoch)   |   51.661    | 61.373 (10  epoch) |   73.494    | 80.993 (10  epoch) |  20.294  | 20.307 (70  epoch) |    22.068    | 25.863 (10  epoch) |        11.509        |     15.004 (10  epoch)     |        27.501         |     41.022 (10  epoch)      |         6.297         |      8.316 (10  epoch)      |    12.402     | 14.852 (10  epoch)  |
|      pushpins       |     53.741      |  55.384 (20  epoch)   |    63.369    | 63.613 (50  epoch) |      71.429      |   71.667 (20  epoch)   |   22.456    | 22.456 (80  epoch) |   43.544    | 50.632 (10  epoch) |  0.819   | 0.871 (10  epoch)  |    1.689     | 1.718 (10  epoch)  |        1.319         |     1.535 (10  epoch)      |        29.822         |     44.950 (10  epoch)      |         0.664         |      0.774 (10  epoch)      |     0.852     |  0.866 (10  epoch)  |
|      screw_bag      |     63.332      |  65.151 (20  epoch)   |    77.148    | 77.340 (60  epoch) |      78.388      |   78.403 (20  epoch)   |   30.142    | 30.283 (50  epoch) |   50.163    | 54.793 (10  epoch) |  7.508   | 8.472 (10  epoch)  |    13.638    | 14.412 (10  epoch) |        6.654         |     9.174 (10  epoch)      |        24.734         |     42.198 (10  epoch)      |         3.527         |      4.904 (10  epoch)      |     7.318     |  7.765 (10  epoch)  |
| splicing_connectors |     65.812      |  65.812 (80  epoch)   |    79.201    | 79.201 (80  epoch) |      76.587      |   76.587 (10  epoch)   |   17.565    | 47.723 (10  epoch) |   57.241    | 58.439 (20  epoch) |  13.047  | 14.127 (20  epoch) |    15.752    | 16.915 (20  epoch) |        7.814         |     9.081 (10  epoch)      |        27.100         |     30.528 (10  epoch)      |         4.182         |      4.809 (10  epoch)      |     8.549     |  9.239 (20  epoch)  |
|         Avg         |     66.354      |  66.354 (80  epoch)   |    78.585    | 78.585 (80  epoch) |      77.896      |   77.896 (80  epoch)   |   31.124    | 31.492 (10  epoch) |   58.485    | 58.830 (40  epoch) |  14.260  | 14.373 (50  epoch) |    16.329    | 16.402 (50  epoch) |        8.781         |     9.087 (20  epoch)      |        27.276         |     39.185 (10  epoch)      |         4.798         |      4.956 (20  epoch)      |     9.147     |  9.193 (50  epoch)  |
2024-05-24 01:51:25,783 - ==> Total time: 0:50:42	 Eta: 0:12:40 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:51:29,884 - Train: 80.10% [41650/52000]  [80.1/100.0] [batch_t 0.120 (0.062)] [data_t 0.080] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:51:32,799 - Train: 80.19% [41700/52000]  [80.2/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:51:35,786 - Train: 80.29% [41750/52000]  [80.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:51:38,830 - Train: 80.38% [41800/52000]  [80.4/100.0] [batch_t 0.042 (0.061)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:51:41,819 - Train: 80.48% [41850/52000]  [80.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:51:44,717 - Train: 80.58% [41900/52000]  [80.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:51:47,722 - Train: 80.67% [41950/52000]  [80.7/100.0] [batch_t 0.120 (0.060)] [data_t 0.079] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:51:50,714 - Train: 80.77% [42000/52000]  [80.8/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-24 01:51:53,750 - Train: 80.87% [42050/52000]  [80.9/100.0] [batch_t 0.135 (0.061)] [data_t 0.095] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:51:56,597 - Train: 80.96% [42100/52000]  [81.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:51:57,789 - ==> Total time: 0:51:14	 Eta: 0:12:01 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:52:00,443 - Train: 81.06% [42150/52000]  [81.1/100.0] [batch_t 0.051 (0.063)] [data_t 0.011] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:52:03,324 - Train: 81.15% [42200/52000]  [81.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:52:06,277 - Train: 81.25% [42250/52000]  [81.2/100.0] [batch_t 0.103 (0.059)] [data_t 0.062] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:52:09,173 - Train: 81.35% [42300/52000]  [81.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:52:12,209 - Train: 81.44% [42350/52000]  [81.4/100.0] [batch_t 0.111 (0.061)] [data_t 0.071] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:52:15,192 - Train: 81.54% [42400/52000]  [81.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:52:18,128 - Train: 81.63% [42450/52000]  [81.6/100.0] [batch_t 0.108 (0.059)] [data_t 0.067] [optim_t 0.041] [pixel 0.004 (0.001)]
2024-05-24 01:52:21,125 - Train: 81.73% [42500/52000]  [81.7/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:52:24,109 - Train: 81.83% [42550/52000]  [81.8/100.0] [batch_t 0.128 (0.060)] [data_t 0.087] [optim_t 0.041] [pixel 0.003 (0.001)]
2024-05-24 01:52:27,117 - Train: 81.92% [42600/52000]  [81.9/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:52:29,486 - ==> Total time: 0:51:46	 Eta: 0:11:21 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:52:30,989 - Train: 82.02% [42650/52000]  [82.0/100.0] [batch_t 0.041 (0.076)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-24 01:52:33,862 - Train: 82.12% [42700/52000]  [82.1/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:52:36,819 - Train: 82.21% [42750/52000]  [82.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:52:39,817 - Train: 82.31% [42800/52000]  [82.3/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:52:42,884 - Train: 82.40% [42850/52000]  [82.4/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:52:45,745 - Train: 82.50% [42900/52000]  [82.5/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:52:48,657 - Train: 82.60% [42950/52000]  [82.6/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:52:51,483 - Train: 82.69% [43000/52000]  [82.7/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:52:54,522 - Train: 82.79% [43050/52000]  [82.8/100.0] [batch_t 0.040 (0.061)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:52:57,424 - Train: 82.88% [43100/52000]  [82.9/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:53:00,407 - Train: 82.98% [43150/52000]  [83.0/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:53:00,953 - ==> Total time: 0:52:17	 Eta: 0:10:42 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:53:04,297 - Train: 83.08% [43200/52000]  [83.1/100.0] [batch_t 0.041 (0.065)] [data_t 0.001] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:53:07,424 - Train: 83.17% [43250/52000]  [83.2/100.0] [batch_t 0.138 (0.062)] [data_t 0.098] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:53:10,400 - Train: 83.27% [43300/52000]  [83.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:53:13,453 - Train: 83.37% [43350/52000]  [83.4/100.0] [batch_t 0.127 (0.061)] [data_t 0.086] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:53:16,327 - Train: 83.46% [43400/52000]  [83.5/100.0] [batch_t 0.085 (0.057)] [data_t 0.045] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:53:19,285 - Train: 83.56% [43450/52000]  [83.6/100.0] [batch_t 0.125 (0.059)] [data_t 0.084] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:53:22,251 - Train: 83.65% [43500/52000]  [83.7/100.0] [batch_t 0.064 (0.059)] [data_t 0.023] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:25,156 - Train: 83.75% [43550/52000]  [83.8/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:28,150 - Train: 83.85% [43600/52000]  [83.8/100.0] [batch_t 0.071 (0.060)] [data_t 0.030] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:53:30,968 - Train: 83.94% [43650/52000]  [83.9/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:34,085 - ==> Total time: 0:52:51	 Eta: 0:10:04 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:53:36,171 - Train: 84.04% [43700/52000]  [84.0/100.0] [batch_t 0.041 (0.064)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:39,251 - Train: 84.13% [43750/52000]  [84.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:53:42,201 - Train: 84.23% [43800/52000]  [84.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:45,139 - Train: 84.33% [43850/52000]  [84.3/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:48,126 - Train: 84.42% [43900/52000]  [84.4/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:51,137 - Train: 84.52% [43950/52000]  [84.5/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:53:54,083 - Train: 84.62% [44000/52000]  [84.6/100.0] [batch_t 0.042 (0.059)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.001)]
2024-05-24 01:53:57,104 - Train: 84.71% [44050/52000]  [84.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:53:59,985 - Train: 84.81% [44100/52000]  [84.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:54:03,688 - Train: 84.90% [44150/52000]  [84.9/100.0] [batch_t 0.041 (0.074)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:06,541 - Train: 85.00% [44200/52000]  [85.0/100.0] [batch_t 0.040 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-24 01:54:06,543 - ==> Total time: 0:53:23	 Eta: 0:09:25 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:54:10,594 - Train: 85.10% [44250/52000]  [85.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:13,369 - Train: 85.19% [44300/52000]  [85.2/100.0] [batch_t 0.056 (0.055)] [data_t 0.015] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-24 01:54:16,293 - Train: 85.29% [44350/52000]  [85.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-24 01:54:19,179 - Train: 85.38% [44400/52000]  [85.4/100.0] [batch_t 0.057 (0.058)] [data_t 0.016] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:54:22,076 - Train: 85.48% [44450/52000]  [85.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:25,126 - Train: 85.58% [44500/52000]  [85.6/100.0] [batch_t 0.073 (0.061)] [data_t 0.032] [optim_t 0.041] [pixel 0.003 (0.001)]
2024-05-24 01:54:28,132 - Train: 85.67% [44550/52000]  [85.7/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:54:31,069 - Train: 85.77% [44600/52000]  [85.8/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:34,084 - Train: 85.87% [44650/52000]  [85.9/100.0] [batch_t 0.042 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:54:37,163 - Train: 85.96% [44700/52000]  [86.0/100.0] [batch_t 0.040 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:54:38,412 - ==> Total time: 0:53:55	 Eta: 0:08:46 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:54:41,069 - Train: 86.06% [44750/52000]  [86.1/100.0] [batch_t 0.083 (0.063)] [data_t 0.042] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:54:44,007 - Train: 86.15% [44800/52000]  [86.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:46,958 - Train: 86.25% [44850/52000]  [86.2/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:54:49,853 - Train: 86.35% [44900/52000]  [86.3/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:52,789 - Train: 86.44% [44950/52000]  [86.4/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:54:55,750 - Train: 86.54% [45000/52000]  [86.5/100.0] [batch_t 0.057 (0.059)] [data_t 0.016] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:54:58,687 - Train: 86.63% [45050/52000]  [86.6/100.0] [batch_t 0.076 (0.059)] [data_t 0.036] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:55:01,598 - Train: 86.73% [45100/52000]  [86.7/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:55:04,523 - Train: 86.83% [45150/52000]  [86.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:55:07,596 - Train: 86.92% [45200/52000]  [86.9/100.0] [batch_t 0.103 (0.061)] [data_t 0.062] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:55:10,100 - ==> Total time: 0:54:27	 Eta: 0:08:08 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:55:11,670 - Train: 87.02% [45250/52000]  [87.0/100.0] [batch_t 0.041 (0.073)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:55:14,591 - Train: 87.12% [45300/52000]  [87.1/100.0] [batch_t 0.040 (0.058)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:55:17,576 - Train: 87.21% [45350/52000]  [87.2/100.0] [batch_t 0.080 (0.060)] [data_t 0.039] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:55:20,490 - Train: 87.31% [45400/52000]  [87.3/100.0] [batch_t 0.042 (0.058)] [data_t 0.000] [optim_t 0.042] [pixel 0.001 (0.001)]
2024-05-24 01:55:23,471 - Train: 87.40% [45450/52000]  [87.4/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:55:26,380 - Train: 87.50% [45500/52000]  [87.5/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:55:29,364 - Train: 87.60% [45550/52000]  [87.6/100.0] [batch_t 0.041 (0.060)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:55:32,221 - Train: 87.69% [45600/52000]  [87.7/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:55:35,122 - Train: 87.79% [45650/52000]  [87.8/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.001)]
2024-05-24 01:55:38,094 - Train: 87.88% [45700/52000]  [87.9/100.0] [batch_t 0.041 (0.059)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:55:41,124 - Train: 87.98% [45750/52000]  [88.0/100.0] [batch_t 0.122 (0.061)] [data_t 0.082] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:55:41,679 - ==> Total time: 0:54:58	 Eta: 0:07:29 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:55:44,927 - Train: 88.08% [45800/52000]  [88.1/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 01:55:47,815 - Train: 88.17% [45850/52000]  [88.2/100.0] [batch_t 0.041 (0.058)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:55:50,909 - Train: 88.27% [45900/52000]  [88.3/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.001)]
2024-05-24 01:55:53,753 - Train: 88.37% [45950/52000]  [88.4/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.001)]
2024-05-24 01:55:56,663 - Train: 88.46% [46000/52000]  [88.5/100.0] [batch_t 0.058 (0.058)] [data_t 0.017] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:55:59,720 - Train: 88.56% [46050/52000]  [88.6/100.0] [batch_t 0.041 (0.061)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:56:02,662 - Train: 88.65% [46100/52000]  [88.7/100.0] [batch_t 0.041 (0.059)] [data_t 0.001] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:56:05,756 - Train: 88.75% [46150/52000]  [88.8/100.0] [batch_t 0.041 (0.062)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:56:08,624 - Train: 88.85% [46200/52000]  [88.8/100.0] [batch_t 0.041 (0.057)] [data_t 0.000] [optim_t 0.040] [pixel 0.009 (0.002)]
2024-05-24 01:56:11,731 - Train: 88.94% [46250/52000]  [88.9/100.0] [batch_t 0.111 (0.062)] [data_t 0.071] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:56:13,404 - ==> Total time: 0:55:30	 Eta: 0:06:51 	Logged in 'runs/benchmark/cfa_256_100e/mvtec_loco/CFATrainer_configs_benchmark_cfa_256_100e_20240524-010043'
2024-05-24 01:56:15,374 - Train: 89.04% [46300/52000]  [89.0/100.0] [batch_t 0.040 (0.060)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 01:56:18,484 - Train: 89.13% [46350/52000]  [89.1/100.0] [batch_t 0.115 (0.062)] [data_t 0.074] [optim_t 0.041] [pixel 0.001 (0.001)]
2024-05-24 01:56:21,287 - Train: 89.23% [46400/52000]  [89.2/100.0] [batch_t 0.041 (0.056)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.001)]
2024-05-24 01:56:24,406 - Train: 89.33% [46450/52000]  [89.3/100.0] [batch_t 0.128 (0.062)] [data_t 0.087] [optim_t 0.041] [pixel 0.001 (0.001)]
