2024-05-27 14:21:50,362 - ==> Logging on master GPU: 0
2024-05-27 14:21:50,362 - ==> Running Trainer: CFATrainer
2024-05-27 14:21:50,362 - ==> Using GPU: [0] for Training
2024-05-27 14:21:50,362 - ==> Building model
2024-05-27 14:21:51,164 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:22:05,246 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-27 14:38:30,425 - Train: 86.71% [19250/22200]  [86.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:38:32,447 - Train: 86.94% [19300/22200]  [86.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:33,014 - ==> Total time: 0:16:42	 Eta: 0:02:29 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:35,577 - Train: 87.16% [19350/22200]  [87.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.000] [optim_t 0.041] [pixel 0.003 (0.002)]
2024-05-27 14:38:37,599 - Train: 87.39% [19400/22200]  [87.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.002)]
2024-05-27 14:38:39,614 - Train: 87.61% [19450/22200]  [87.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.003)]
2024-05-27 14:38:41,644 - Train: 87.84% [19500/22200]  [87.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:43,102 - ==> Total time: 0:16:52	 Eta: 0:02:18 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:44,864 - Train: 88.06% [19550/22200]  [88.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:38:46,898 - Train: 88.29% [19600/22200]  [88.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:38:48,925 - Train: 88.51% [19650/22200]  [88.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-27 14:38:50,955 - Train: 88.74% [19700/22200]  [88.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:38:52,978 - Train: 88.96% [19750/22200]  [89.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:38:53,301 - ==> Total time: 0:17:03	 Eta: 0:02:06 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:38:55,770 - Train: 89.19% [19800/22200]  [89.2/100.0] [batch_t 0.040 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:38:57,798 - Train: 89.41% [19850/22200]  [89.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-27 14:38:59,818 - Train: 89.64% [19900/22200]  [89.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:39:01,839 - Train: 89.86% [19950/22200]  [89.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:06,278 - Test: 43.48% [50/115] [batch_t 0.019 (0.045)]
2024-05-27 14:39:08,159 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:39:08,778 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:39:13,879 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 14:39:14,683 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 14:39:15,287 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 14:39:15,715 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-27 14:39:16,721 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-27 14:39:17,777 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.198 (mIoU_max_px)	
2024-05-27 14:39:17,784 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     59.574      |  62.101 (30  epoch)   |    73.257    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   32.637    | 75.365 (10  epoch) |   74.921    | 93.870 (10  epoch) |  0.181   | 0.849 (10  epoch)  |    0.513     | 2.269 (10  epoch)  |        0.275         |     1.033 (10  epoch)      |        45.190         |     73.129 (10  epoch)      |         0.138         |      0.520 (10  epoch)      |     0.257     |  1.148 (10  epoch)  |
| bracket_brown |     88.763      |  88.839 (80  epoch)   |    94.867    | 94.867 (90  epoch) |      88.889      |   88.889 (90  epoch)   |   53.173    | 81.865 (10  epoch) |   85.376    | 95.065 (10  epoch) |  3.264   | 5.888 (10  epoch)  |    6.905     | 10.653 (10  epoch) |        3.570         |     5.793 (10  epoch)      |        61.338         |     73.299 (10  epoch)      |         1.832         |      3.012 (10  epoch)      |     3.576     |  5.626 (10  epoch)  |
| bracket_white |     81.000      |  81.000 (90  epoch)   |    86.346    | 86.346 (90  epoch) |      77.778      |   78.125 (70  epoch)   |   49.226    | 86.385 (10  epoch) |   90.292    | 97.123 (10  epoch) |  4.112   | 4.781 (30  epoch)  |    15.103    | 16.499 (30  epoch) |        1.794         |     2.965 (20  epoch)      |        74.947         |     78.840 (10  epoch)      |         0.934         |      1.572 (20  epoch)      |     8.168     |  8.991 (30  epoch)  |
|   connector   |     96.905      |  96.905 (80  epoch)   |    88.977    | 88.977 (80  epoch) |      93.333      |   93.333 (80  epoch)   |   59.838    | 87.391 (10  epoch) |   83.783    | 96.107 (10  epoch) |  11.726  | 11.726 (90  epoch) |    16.689    | 17.901 (10  epoch) |        6.246         |     6.732 (10  epoch)      |        65.188         |     68.587 (10  epoch)      |         3.320         |      3.590 (10  epoch)      |     9.104     |  9.830 (10  epoch)  |
|  metal_plate  |     99.729      |  99.729 (20  epoch)   |    99.903    | 99.903 (90  epoch) |      98.592      |   98.611 (20  epoch)   |   83.181    | 83.290 (30  epoch) |   97.566    | 97.566 (90  epoch) |  89.842  | 89.857 (70  epoch) |    81.834    | 82.057 (30  epoch) |        52.725        |     52.725 (90  epoch)     |        53.131         |     63.675 (10  epoch)      |        40.165         |     40.165 (90  epoch)      |    69.253     | 69.573 (30  epoch)  |
|     tubes     |     65.761      |  66.486 (40  epoch)   |    83.924    | 84.523 (20  epoch) |      81.176      |   83.019 (10  epoch)   |   47.400    | 68.619 (10  epoch) |   79.001    | 90.794 (10  epoch) |  9.178   | 10.940 (10  epoch) |    17.272    | 17.272 (90  epoch) |        7.744         |     7.746 (70  epoch)      |        40.710         |     49.761 (10  epoch)      |         4.104         |      4.104 (90  epoch)      |     9.452     |  9.452 (90  epoch)  |
|      Avg      |     81.955      |  81.955 (90  epoch)   |    87.879    | 87.879 (90  epoch) |      85.729      |   85.729 (90  epoch)   |   54.242    | 79.281 (10  epoch) |   85.157    | 94.827 (10  epoch) |  19.717  | 19.736 (70  epoch) |    23.053    | 23.053 (90  epoch) |        12.059        |     12.061 (70  epoch)     |        56.751         |     67.882 (10  epoch)      |         8.415         |      8.418 (70  epoch)      |    16.635     | 16.635 (90  epoch)  |
2024-05-27 14:39:18,158 - ==> Total time: 0:17:27	 Eta: 0:01:56 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:39:20,014 - Train: 90.09% [20000/22200]  [90.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:22,051 - Train: 90.32% [20050/22200]  [90.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-27 14:39:24,084 - Train: 90.54% [20100/22200]  [90.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.002)]
2024-05-27 14:39:26,110 - Train: 90.77% [20150/22200]  [90.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:39:28,137 - Train: 90.99% [20200/22200]  [91.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-27 14:39:28,221 - ==> Total time: 0:17:37	 Eta: 0:01:44 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:39:31,075 - Train: 91.22% [20250/22200]  [91.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:33,096 - Train: 91.44% [20300/22200]  [91.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:35,117 - Train: 91.67% [20350/22200]  [91.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:39:37,147 - Train: 91.89% [20400/22200]  [91.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:39:38,126 - ==> Total time: 0:17:47	 Eta: 0:01:32 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:39:40,099 - Train: 92.12% [20450/22200]  [92.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:42,141 - Train: 92.34% [20500/22200]  [92.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:39:44,181 - Train: 92.57% [20550/22200]  [92.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:39:46,219 - Train: 92.79% [20600/22200]  [92.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:39:48,092 - ==> Total time: 0:17:57	 Eta: 0:01:21 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:39:49,352 - Train: 93.02% [20650/22200]  [93.0/100.0] [batch_t 0.041 (0.067)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:39:51,379 - Train: 93.24% [20700/22200]  [93.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:39:53,405 - Train: 93.47% [20750/22200]  [93.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-27 14:39:55,441 - Train: 93.69% [20800/22200]  [93.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:39:57,478 - Train: 93.92% [20850/22200]  [93.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-27 14:39:58,211 - ==> Total time: 0:18:07	 Eta: 0:01:09 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:00,529 - Train: 94.14% [20900/22200]  [94.1/100.0] [batch_t 0.041 (0.044)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-27 14:40:02,560 - Train: 94.37% [20950/22200]  [94.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-27 14:40:04,578 - Train: 94.59% [21000/22200]  [94.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-27 14:40:06,594 - Train: 94.82% [21050/22200]  [94.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:08,205 - ==> Total time: 0:18:17	 Eta: 0:00:57 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:10,136 - Train: 95.05% [21100/22200]  [95.0/100.0] [batch_t 0.040 (0.050)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-27 14:40:12,164 - Train: 95.27% [21150/22200]  [95.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-27 14:40:14,190 - Train: 95.50% [21200/22200]  [95.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:16,214 - Train: 95.72% [21250/22200]  [95.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-27 14:40:18,242 - Train: 95.95% [21300/22200]  [95.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:40:18,729 - ==> Total time: 0:18:28	 Eta: 0:00:46 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:21,492 - Train: 96.17% [21350/22200]  [96.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:23,500 - Train: 96.40% [21400/22200]  [96.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:40:25,510 - Train: 96.62% [21450/22200]  [96.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.002)]
2024-05-27 14:40:27,519 - Train: 96.85% [21500/22200]  [96.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-27 14:40:28,887 - ==> Total time: 0:18:38	 Eta: 0:00:34 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:30,529 - Train: 97.07% [21550/22200]  [97.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:32,537 - Train: 97.30% [21600/22200]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [pixel 0.008 (0.002)]
2024-05-27 14:40:34,549 - Train: 97.52% [21650/22200]  [97.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.006 (0.002)]
2024-05-27 14:40:36,566 - Train: 97.75% [21700/22200]  [97.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.004 (0.002)]
2024-05-27 14:40:38,578 - Train: 97.97% [21750/22200]  [98.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:40:38,821 - ==> Total time: 0:18:48	 Eta: 0:00:23 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:41,452 - Train: 98.20% [21800/22200]  [98.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.002)]
2024-05-27 14:40:43,469 - Train: 98.42% [21850/22200]  [98.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.005 (0.002)]
2024-05-27 14:40:45,484 - Train: 98.65% [21900/22200]  [98.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.003 (0.002)]
2024-05-27 14:40:47,498 - Train: 98.87% [21950/22200]  [98.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:40:48,632 - ==> Total time: 0:18:58	 Eta: 0:00:11 	Logged in 'runs/benchmark/cfa_256_100e/mpdd/CFATrainer_configs_benchmark_cfa_256_100e_20240527-142150'
2024-05-27 14:40:50,532 - Train: 99.10% [22000/22200]  [99.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-27 14:40:52,570 - Train: 99.32% [22050/22200]  [99.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:54,609 - Train: 99.55% [22100/22200]  [99.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-27 14:40:56,644 - Train: 99.77% [22150/22200]  [99.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.002)]
2024-05-27 14:40:58,678 - Train: 100.00% [22200/22200]  [100.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.002)]
2024-05-27 14:41:01,018 - Test: 43.48% [50/115] [batch_t 0.019 (0.044)]
2024-05-27 14:41:02,885 - Test: 86.96% [100/115] [batch_t 0.019 (0.041)]
2024-05-27 14:41:03,500 - Test: 100.00% [115/115] [batch_t 0.011 (0.041)]
2024-05-27 14:41:08,934 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-27 14:41:09,739 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 14:41:10,343 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 14:41:10,775 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 14:41:11,784 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 14:41:12,817 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 14:41:12,824 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     58.444      |  62.101 (30  epoch)   |    72.806    | 73.860 (30  epoch) |      74.603      |   78.333 (10  epoch)   |   31.910    | 75.365 (10  epoch) |   74.648    | 93.870 (10  epoch) |  0.177   | 0.849 (10  epoch)  |    0.452     | 2.269 (10  epoch)  |        0.263         |     1.033 (10  epoch)      |        45.549         |     73.129 (10  epoch)      |         0.132         |      0.520 (10  epoch)      |     0.226     |  1.148 (10  epoch)  |
| bracket_brown |     88.688      |  88.839 (80  epoch)   |    94.936    | 94.936 (100 epoch) |      88.889      |   88.889 (90  epoch)   |   52.644    | 81.865 (10  epoch) |   85.125    | 95.065 (10  epoch) |  3.229   | 5.888 (10  epoch)  |    6.868     | 10.653 (10  epoch) |        3.554         |     5.793 (10  epoch)      |        61.143         |     73.299 (10  epoch)      |         1.823         |      3.012 (10  epoch)      |     3.556     |  5.626 (10  epoch)  |
| bracket_white |     80.222      |  81.000 (90  epoch)   |    86.004    | 86.346 (90  epoch) |      77.778      |   78.125 (70  epoch)   |   47.309    | 86.385 (10  epoch) |   89.830    | 97.123 (10  epoch) |  3.922   | 4.781 (30  epoch)  |    14.895    | 16.499 (30  epoch) |        1.769         |     2.965 (20  epoch)      |        74.598         |     78.840 (10  epoch)      |         0.921         |      1.572 (20  epoch)      |     8.047     |  8.991 (30  epoch)  |
