2024-05-25 15:51:32,987 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,987 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:51:32,988 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,988 - ==> Building model
2024-05-25 15:51:39,235 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 15:56:09,108 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 21:14:26,654 - Train: 83.33% [14000/16800]  [250.0/300.0] [batch_t 1.245 (1.191)] [data_t 0.001] [optim_t 1.244] [pixel 0.161 (0.170)]
2024-05-25 21:14:26,656 - ==> Total time: 5:22:53	 Eta: -1 day, 19:15:52 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:15:29,908 - Train: 83.63% [14050/16800]  [250.9/300.0] [batch_t 1.232 (1.195)] [data_t 0.001] [optim_t 1.230] [pixel 0.170 (0.169)]
2024-05-25 21:15:37,333 - ==> Total time: 5:24:04	 Eta: -1 day, 19:14:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:16:40,391 - Train: 83.93% [14100/16800]  [251.8/300.0] [batch_t 1.350 (1.362)] [data_t 0.002] [optim_t 1.349] [pixel 0.153 (0.170)]
2024-05-25 21:16:56,479 - ==> Total time: 5:25:23	 Eta: -1 day, 19:13:21 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:17:51,071 - Train: 84.23% [14150/16800]  [252.7/300.0] [batch_t 1.332 (1.355)] [data_t 0.001] [optim_t 1.331] [pixel 0.171 (0.169)]
2024-05-25 21:18:15,239 - ==> Total time: 5:26:42	 Eta: -1 day, 19:12:03 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:19:02,144 - Train: 84.52% [14200/16800]  [253.6/300.0] [batch_t 1.351 (1.371)] [data_t 0.002] [optim_t 1.349] [pixel 0.157 (0.169)]
2024-05-25 21:19:34,390 - ==> Total time: 5:28:01	 Eta: -1 day, 19:10:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:20:12,998 - Train: 84.82% [14250/16800]  [254.5/300.0] [batch_t 1.331 (1.350)] [data_t 0.002] [optim_t 1.330] [pixel 0.166 (0.168)]
2024-05-25 21:20:53,373 - ==> Total time: 5:29:20	 Eta: -1 day, 19:09:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:21:23,557 - Train: 85.12% [14300/16800]  [255.4/300.0] [batch_t 1.350 (1.359)] [data_t 0.001] [optim_t 1.349] [pixel 0.158 (0.168)]
2024-05-25 21:22:12,501 - ==> Total time: 5:30:39	 Eta: -1 day, 19:08:06 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:22:34,709 - Train: 85.42% [14350/16800]  [256.2/300.0] [batch_t 1.364 (1.366)] [data_t 0.002] [optim_t 1.363] [pixel 0.167 (0.169)]
2024-05-25 21:23:28,569 - ==> Total time: 5:31:55	 Eta: -1 day, 19:06:50 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:23:40,880 - Train: 85.71% [14400/16800]  [257.1/300.0] [batch_t 1.122 (1.156)] [data_t 0.002] [optim_t 1.120] [pixel 0.172 (0.169)]
2024-05-25 21:24:36,954 - ==> Total time: 5:33:04	 Eta: -1 day, 19:05:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:24:43,489 - Train: 86.01% [14450/16800]  [258.0/300.0] [batch_t 1.268 (1.404)] [data_t 0.002] [optim_t 1.267] [pixel 0.157 (0.159)]
2024-05-25 21:25:45,667 - Train: 86.31% [14500/16800]  [258.9/300.0] [batch_t 1.248 (1.243)] [data_t 0.001] [optim_t 1.247] [pixel 0.176 (0.170)]
2024-05-25 21:25:50,672 - ==> Total time: 5:34:17	 Eta: -1 day, 19:04:26 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:26:53,018 - Train: 86.61% [14550/16800]  [259.8/300.0] [batch_t 1.152 (1.280)] [data_t 0.002] [optim_t 1.151] [pixel 0.174 (0.169)]
2024-05-25 21:27:04,396 - ==> Total time: 5:35:31	 Eta: -1 day, 19:03:12 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:27:59,649 - Train: 86.90% [14600/16800]  [260.7/300.0] [batch_t 1.242 (1.271)] [data_t 0.002] [optim_t 1.241] [pixel 0.183 (0.168)]
2024-05-25 21:28:19,678 - ==> Total time: 5:36:46	 Eta: -1 day, 19:01:56 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:29:03,201 - Train: 87.20% [14650/16800]  [261.6/300.0] [batch_t 1.118 (1.174)] [data_t 0.001] [optim_t 1.117] [pixel 0.190 (0.169)]
2024-05-25 21:29:27,932 - ==> Total time: 5:37:55	 Eta: -1 day, 19:00:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:30:04,208 - Train: 87.50% [14700/16800]  [262.5/300.0] [batch_t 1.270 (1.174)] [data_t 0.001] [optim_t 1.269] [pixel 0.160 (0.169)]
2024-05-25 21:30:39,360 - ==> Total time: 5:39:06	 Eta: -1 day, 18:59:35 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:31:10,335 - Train: 87.80% [14750/16800]  [263.4/300.0] [batch_t 1.238 (1.262)] [data_t 0.001] [optim_t 1.236] [pixel 0.174 (0.170)]
2024-05-25 21:31:50,281 - ==> Total time: 5:40:17	 Eta: -1 day, 18:58:23 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:32:12,069 - Train: 88.10% [14800/16800]  [264.3/300.0] [batch_t 1.132 (1.156)] [data_t 0.001] [optim_t 1.131] [pixel 0.163 (0.164)]
2024-05-25 21:33:01,572 - ==> Total time: 5:41:28	 Eta: -1 day, 18:57:11 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:33:20,396 - Train: 88.39% [14850/16800]  [265.2/300.0] [batch_t 1.249 (1.288)] [data_t 0.002] [optim_t 1.247] [pixel 0.151 (0.173)]
2024-05-25 21:34:18,055 - ==> Total time: 5:42:45	 Eta: -1 day, 18:55:55 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:34:26,727 - Train: 88.69% [14900/16800]  [266.1/300.0] [batch_t 1.257 (1.322)] [data_t 0.001] [optim_t 1.256] [pixel 0.154 (0.166)]
2024-05-25 21:35:27,366 - Train: 88.99% [14950/16800]  [267.0/300.0] [batch_t 1.124 (1.213)] [data_t 0.001] [optim_t 1.123] [pixel 0.169 (0.168)]
2024-05-25 21:35:29,618 - ==> Total time: 5:43:56	 Eta: -1 day, 18:54:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:36:29,759 - Train: 89.29% [15000/16800]  [267.9/300.0] [batch_t 1.241 (1.185)] [data_t 0.002] [optim_t 1.240] [pixel 0.163 (0.169)]
2024-05-25 21:36:39,650 - ==> Total time: 5:45:06	 Eta: -1 day, 18:53:32 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:37:35,540 - Train: 89.58% [15050/16800]  [268.8/300.0] [batch_t 1.342 (1.253)] [data_t 0.002] [optim_t 1.340] [pixel 0.167 (0.168)]
2024-05-25 21:37:51,795 - ==> Total time: 5:46:18	 Eta: -1 day, 18:52:19 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:38:38,833 - Train: 89.88% [15100/16800]  [269.6/300.0] [batch_t 1.245 (1.218)] [data_t 0.001] [optim_t 1.243] [pixel 0.156 (0.169)]
2024-05-25 21:39:16,739 - Test: 100.00% [24/24] [batch_t 0.121 (0.570)] [pixel 0.212 (0.260)]
2024-05-25 21:39:18,036 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-25 21:39:20,635 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.490 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.488 (mIoU_max_px)	
2024-05-25 21:39:25,311 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.928 (mF1_max_px)	  0.324 (mF1_px_0.2_0.8_0.1)	  0.322 (mAcc_px_0.2_0.8_0.1)	  0.320 (mIoU_px_0.2_0.8_0.1)	  0.937 (mIoU_max_px)	
2024-05-25 21:39:25,333 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.627      |  96.404 (30  epoch)   |    98.413    | 98.627 (30  epoch) |      93.617      |   94.624 (240 epoch)   |   66.596    | 67.565 (150 epoch) |   94.810    | 94.921 (60  epoch) |  36.247  | 37.322 (30  epoch) |    45.696    | 46.463 (60  epoch) |        10.429        |     16.604 (30  epoch)     |        99.067         |     99.067 (270 epoch)      |         5.637         |      9.742 (30  epoch)      |    29.614     | 30.262 (60  epoch)  |
|   02   |     79.916      |  80.548 (90  epoch)   |    96.698    | 96.790 (180 epoch) |      92.774      |   92.774 (30  epoch)   |   54.316    | 54.773 (120 epoch) |   96.342    | 96.421 (210 epoch) |  59.302  | 60.261 (210 epoch) |    62.871    | 63.101 (210 epoch) |        30.056        |     34.423 (30  epoch)     |        97.098         |     97.098 (270 epoch)      |        18.753         |     22.129 (30  epoch)      |    45.848     | 46.093 (210 epoch)  |
|   03   |     99.308      |  99.308 (270 epoch)   |    91.943    | 91.943 (270 epoch) |      82.667      |   82.667 (210 epoch)   |   97.477    | 97.626 (180 epoch) |   99.449    | 99.471 (180 epoch) |  42.303  | 42.690 (180 epoch) |    39.979    | 45.940 (180 epoch) |        0.516         |     1.402 (30  epoch)      |        100.000        |     100.000 (150 epoch)     |         0.259         |      0.717 (30  epoch)      |    24.983     | 29.820 (180 epoch)  |
|  Avg   |     91.617      |  91.752 (30  epoch)   |    95.684    | 95.684 (270 epoch) |      89.686      |   90.021 (240 epoch)   |   72.796    | 73.281 (150 epoch) |   96.867    | 96.927 (210 epoch) |  45.950  | 46.377 (210 epoch) |    49.515    | 50.647 (210 epoch) |        13.667        |     17.476 (30  epoch)     |        98.721         |     98.721 (270 epoch)      |         8.216         |     10.863 (30  epoch)      |    33.482     | 34.399 (210 epoch)  |
2024-05-25 21:39:25,470 - ==> Total time: 5:47:52	 Eta: -1 day, 18:50:47 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:40:10,760 - Train: 90.18% [15150/16800]  [270.5/300.0] [batch_t 1.341 (1.349)] [data_t 0.002] [optim_t 1.340] [pixel 0.173 (0.169)]
2024-05-25 21:40:45,817 - ==> Total time: 5:49:12	 Eta: -1 day, 18:49:27 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:41:21,544 - Train: 90.48% [15200/16800]  [271.4/300.0] [batch_t 1.338 (1.362)] [data_t 0.002] [optim_t 1.336] [pixel 0.160 (0.167)]
2024-05-25 21:42:04,836 - ==> Total time: 5:50:31	 Eta: -1 day, 18:48:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:42:32,813 - Train: 90.77% [15250/16800]  [272.3/300.0] [batch_t 1.341 (1.371)] [data_t 0.001] [optim_t 1.339] [pixel 0.189 (0.170)]
2024-05-25 21:43:23,817 - ==> Total time: 5:51:50	 Eta: -1 day, 18:46:49 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:43:43,903 - Train: 91.07% [15300/16800]  [273.2/300.0] [batch_t 1.337 (1.386)] [data_t 0.002] [optim_t 1.335] [pixel 0.168 (0.168)]
2024-05-25 21:44:43,488 - ==> Total time: 5:53:10	 Eta: -1 day, 18:45:30 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:44:54,813 - Train: 91.37% [15350/16800]  [274.1/300.0] [batch_t 1.359 (1.388)] [data_t 0.002] [optim_t 1.358] [pixel 0.180 (0.170)]
2024-05-25 21:46:02,669 - Train: 91.67% [15400/16800]  [275.0/300.0] [batch_t 1.332 (1.357)] [data_t 0.001] [optim_t 1.330] [pixel 0.165 (0.167)]
2024-05-25 21:46:02,671 - ==> Total time: 5:54:29	 Eta: -1 day, 18:44:11 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:47:13,647 - Train: 91.96% [15450/16800]  [275.9/300.0] [batch_t 1.333 (1.348)] [data_t 0.001] [optim_t 1.331] [pixel 0.157 (0.167)]
2024-05-25 21:47:21,635 - ==> Total time: 5:55:48	 Eta: -1 day, 18:42:52 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:48:15,143 - Train: 92.26% [15500/16800]  [276.8/300.0] [batch_t 1.130 (1.147)] [data_t 0.001] [optim_t 1.128] [pixel 0.167 (0.167)]
2024-05-25 21:48:29,204 - ==> Total time: 5:56:56	 Eta: -1 day, 18:41:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:49:18,698 - Train: 92.56% [15550/16800]  [277.7/300.0] [batch_t 1.147 (1.223)] [data_t 0.001] [optim_t 1.146] [pixel 0.172 (0.169)]
2024-05-25 21:49:39,557 - ==> Total time: 5:58:06	 Eta: -1 day, 18:40:33 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:50:21,122 - Train: 92.86% [15600/16800]  [278.6/300.0] [batch_t 1.249 (1.200)] [data_t 0.001] [optim_t 1.248] [pixel 0.173 (0.168)]
2024-05-25 21:50:51,369 - ==> Total time: 5:59:18	 Eta: -1 day, 18:39:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:51:27,503 - Train: 93.15% [15650/16800]  [279.5/300.0] [batch_t 1.146 (1.264)] [data_t 0.002] [optim_t 1.144] [pixel 0.148 (0.168)]
2024-05-25 21:52:06,407 - ==> Total time: 6:00:33	 Eta: -1 day, 18:38:05 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:52:33,861 - Train: 93.45% [15700/16800]  [280.4/300.0] [batch_t 1.124 (1.207)] [data_t 0.002] [optim_t 1.123] [pixel 0.161 (0.167)]
2024-05-25 21:53:18,310 - ==> Total time: 6:01:45	 Eta: -1 day, 18:36:52 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:53:38,872 - Train: 93.75% [15750/16800]  [281.2/300.0] [batch_t 1.251 (1.254)] [data_t 0.001] [optim_t 1.249] [pixel 0.149 (0.166)]
2024-05-25 21:54:30,438 - ==> Total time: 6:02:57	 Eta: -1 day, 18:35:40 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:54:43,606 - Train: 94.05% [15800/16800]  [282.1/300.0] [batch_t 1.336 (1.289)] [data_t 0.001] [optim_t 1.334] [pixel 0.166 (0.171)]
2024-05-25 21:55:48,465 - ==> Total time: 6:04:15	 Eta: -1 day, 18:34:22 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:55:54,545 - Train: 94.35% [15850/16800]  [283.0/300.0] [batch_t 1.352 (1.486)] [data_t 0.002] [optim_t 1.350] [pixel 0.161 (0.167)]
2024-05-25 21:56:57,591 - Train: 94.64% [15900/16800]  [283.9/300.0] [batch_t 1.292 (1.261)] [data_t 0.001] [optim_t 1.291] [pixel 0.144 (0.167)]
2024-05-25 21:57:02,765 - ==> Total time: 6:05:29	 Eta: -1 day, 18:33:07 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:58:02,899 - Train: 94.94% [15950/16800]  [284.8/300.0] [batch_t 1.148 (1.241)] [data_t 0.002] [optim_t 1.147] [pixel 0.183 (0.166)]
2024-05-25 21:58:14,269 - ==> Total time: 6:06:41	 Eta: -1 day, 18:31:55 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 21:59:03,752 - Train: 95.24% [16000/16800]  [285.7/300.0] [batch_t 1.281 (1.160)] [data_t 0.002] [optim_t 1.280] [pixel 0.165 (0.168)]
2024-05-25 21:59:24,175 - ==> Total time: 6:07:51	 Eta: -1 day, 18:30:44 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:00:13,594 - Train: 95.54% [16050/16800]  [286.6/300.0] [batch_t 1.342 (1.367)] [data_t 0.001] [optim_t 1.340] [pixel 0.177 (0.168)]
2024-05-25 22:00:43,010 - ==> Total time: 6:09:10	 Eta: -1 day, 18:29:26 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:01:23,603 - Train: 95.83% [16100/16800]  [287.5/300.0] [batch_t 1.337 (1.346)] [data_t 0.001] [optim_t 1.335] [pixel 0.167 (0.167)]
2024-05-25 22:02:00,946 - ==> Total time: 6:10:28	 Eta: -1 day, 18:28:08 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:02:34,413 - Train: 96.13% [16150/16800]  [288.4/300.0] [batch_t 1.276 (1.306)] [data_t 0.002] [optim_t 1.274] [pixel 0.172 (0.166)]
2024-05-25 22:03:17,213 - ==> Total time: 6:11:44	 Eta: -1 day, 18:26:51 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:03:38,935 - Train: 96.43% [16200/16800]  [289.3/300.0] [batch_t 1.168 (1.166)] [data_t 0.002] [optim_t 1.167] [pixel 0.158 (0.171)]
2024-05-25 22:04:25,356 - ==> Total time: 6:12:52	 Eta: -1 day, 18:25:42 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:04:42,505 - Train: 96.73% [16250/16800]  [290.2/300.0] [batch_t 1.331 (1.372)] [data_t 0.001] [optim_t 1.329] [pixel 0.166 (0.169)]
2024-05-25 22:05:39,910 - ==> Total time: 6:14:07	 Eta: -1 day, 18:24:28 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:05:48,091 - Train: 97.02% [16300/16800]  [291.1/300.0] [batch_t 1.150 (1.221)] [data_t 0.002] [optim_t 1.148] [pixel 0.183 (0.177)]
2024-05-25 22:06:47,817 - Train: 97.32% [16350/16800]  [292.0/300.0] [batch_t 1.146 (1.194)] [data_t 0.001] [optim_t 1.145] [pixel 0.168 (0.167)]
2024-05-25 22:06:50,119 - ==> Total time: 6:15:17	 Eta: -1 day, 18:23:17 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:07:57,899 - Train: 97.62% [16400/16800]  [292.9/300.0] [batch_t 1.323 (1.348)] [data_t 0.001] [optim_t 1.321] [pixel 0.153 (0.166)]
2024-05-25 22:08:08,610 - ==> Total time: 6:16:35	 Eta: -1 day, 18:21:58 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:09:09,154 - Train: 97.92% [16450/16800]  [293.8/300.0] [batch_t 1.335 (1.367)] [data_t 0.001] [optim_t 1.333] [pixel 0.164 (0.166)]
2024-05-25 22:09:27,771 - ==> Total time: 6:17:54	 Eta: -1 day, 18:20:39 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:10:20,453 - Train: 98.21% [16500/16800]  [294.6/300.0] [batch_t 1.338 (1.364)] [data_t 0.002] [optim_t 1.336] [pixel 0.170 (0.167)]
2024-05-25 22:10:47,613 - ==> Total time: 6:19:14	 Eta: -1 day, 18:19:20 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:11:31,535 - Train: 98.51% [16550/16800]  [295.5/300.0] [batch_t 1.408 (1.362)] [data_t 0.001] [optim_t 1.407] [pixel 0.156 (0.167)]
2024-05-25 22:12:06,694 - ==> Total time: 6:20:33	 Eta: -1 day, 18:18:01 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:12:39,706 - Train: 98.81% [16600/16800]  [296.4/300.0] [batch_t 1.137 (1.249)] [data_t 0.001] [optim_t 1.135] [pixel 0.172 (0.168)]
2024-05-25 22:13:19,471 - ==> Total time: 6:21:46	 Eta: -1 day, 18:16:48 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:13:45,844 - Train: 99.11% [16650/16800]  [297.3/300.0] [batch_t 1.277 (1.293)] [data_t 0.002] [optim_t 1.276] [pixel 0.166 (0.164)]
2024-05-25 22:14:34,037 - ==> Total time: 6:23:01	 Eta: -1 day, 18:15:33 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:14:51,111 - Train: 99.40% [16700/16800]  [298.2/300.0] [batch_t 1.145 (1.170)] [data_t 0.001] [optim_t 1.144] [pixel 0.167 (0.167)]
2024-05-25 22:15:41,133 - ==> Total time: 6:24:08	 Eta: -1 day, 18:14:25 	Logged in 'runs/benchmark/cflow_256_300e/btad/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155132'
2024-05-25 22:15:51,942 - Train: 99.70% [16750/16800]  [299.1/300.0] [batch_t 1.258 (1.291)] [data_t 0.002] [optim_t 1.257] [pixel 0.157 (0.168)]
2024-05-25 22:16:55,127 - Train: 100.00% [16800/16800]  [300.0/300.0] [batch_t 1.254 (1.264)] [data_t 0.001] [optim_t 1.253] [pixel 0.155 (0.167)]
2024-05-25 22:17:08,402 - Test: 100.00% [24/24] [batch_t 0.122 (0.548)] [pixel 0.211 (0.259)]
2024-05-25 22:17:09,675 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-25 22:17:12,247 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
