2024-05-24 11:19:12,177 - ==> Logging on master GPU: 0
2024-05-24 11:19:12,178 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:19:12,178 - ==> Using GPU: [0] for Training
2024-05-24 11:19:12,178 - ==> Building model
2024-05-24 11:19:13,529 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,458 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 20:12:34,675 - Train: 89.26% [24100/27000]  [89.3/100.0] [batch_t 1.344 (1.340)] [data_t 0.001] [optim_t 1.342] [pixel 0.234 (0.220)]
2024-05-24 20:13:41,809 - Train: 89.44% [24150/27000]  [89.4/100.0] [batch_t 1.337 (1.343)] [data_t 0.002] [optim_t 1.336] [pixel 0.214 (0.223)]
2024-05-24 20:14:48,930 - Train: 89.63% [24200/27000]  [89.6/100.0] [batch_t 1.341 (1.342)] [data_t 0.001] [optim_t 1.340] [pixel 0.211 (0.223)]
2024-05-24 20:15:56,125 - Train: 89.81% [24250/27000]  [89.8/100.0] [batch_t 1.339 (1.344)] [data_t 0.002] [optim_t 1.338] [pixel 0.229 (0.224)]
2024-05-24 20:17:02,994 - Train: 90.00% [24300/27000]  [90.0/100.0] [batch_t 1.331 (1.337)] [data_t 0.001] [optim_t 1.330] [pixel 0.223 (0.223)]
2024-05-24 20:17:43,541 - Test: 73.53% [50/68] [batch_t 1.291 (0.787)] [pixel 0.207 (0.254)]
2024-05-24 20:18:09,833 - Test: 100.00% [68/68] [batch_t 0.932 (0.965)] [pixel 0.340 (0.248)]
2024-05-24 20:18:13,376 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 20:18:15,010 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-24 20:18:16,540 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 20:18:18,073 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 20:18:19,614 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 20:18:21,669 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 20:18:23,724 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 20:18:25,806 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 20:18:27,895 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 20:18:29,992 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-24 20:18:32,110 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 20:18:33,652 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.285 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 20:18:33,660 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.060      |  93.630 (30  epoch)   |    93.461    | 94.035 (30  epoch) |      85.308      |   86.700 (40  epoch)   |   93.807    | 93.850 (60  epoch) |   98.786    | 98.801 (60  epoch) |  13.847  | 14.392 (20  epoch) |    23.052    | 23.888 (70  epoch) |        8.522         |     8.830 (70  epoch)      |        78.076         |     78.076 (90  epoch)      |         4.678         |      4.841 (70  epoch)      |    13.028     | 13.564 (70  epoch)  |
|  capsules  |     54.700      |  55.850 (60  epoch)   |    72.764    | 73.198 (60  epoch) |      76.923      |   77.344 (10  epoch)   |   64.371    | 64.729 (60  epoch) |   94.191    | 94.191 (90  epoch) |  26.475  | 26.630 (60  epoch) |    29.886    | 30.431 (80  epoch) |        2.623         |     4.207 (50  epoch)      |        94.442         |     94.442 (90  epoch)      |         1.375         |      2.318 (50  epoch)      |    17.568     | 17.946 (80  epoch)  |
|   cashew   |     95.880      |  95.880 (90  epoch)   |    98.177    | 98.177 (90  epoch) |      93.333      |   93.333 (50  epoch)   |   94.592    | 94.778 (20  epoch) |   98.970    | 98.974 (80  epoch) |  53.873  | 54.461 (40  epoch) |    54.964    | 55.350 (50  epoch) |        20.078        |     20.740 (70  epoch)     |        90.759         |     90.759 (90  epoch)      |        12.692         |     13.119 (70  epoch)      |    37.897     | 38.264 (50  epoch)  |
| chewinggum |     97.351      |  97.684 (30  epoch)   |    98.871    | 98.972 (30  epoch) |      95.337      |   95.833 (10  epoch)   |   87.972    | 89.132 (10  epoch) |   99.185    | 99.317 (10  epoch) |  60.600  | 60.698 (80  epoch) |    60.516    | 60.526 (80  epoch) |        19.826        |     21.512 (30  epoch)     |        93.997         |     93.997 (90  epoch)      |        12.934         |     13.995 (30  epoch)      |    43.385     | 43.396 (80  epoch)  |
|   fryum    |     90.440      |  91.560 (20  epoch)   |    95.678    | 96.113 (20  epoch) |      87.850      |   89.231 (10  epoch)   |   87.509    | 88.005 (20  epoch) |   97.525    | 97.525 (90  epoch) |  53.515  | 53.515 (90  epoch) |    52.892    | 54.507 (50  epoch) |        20.125        |     21.145 (30  epoch)     |        91.449         |     91.894 (10  epoch)      |        12.183         |     12.722 (50  epoch)      |    35.955     | 37.464 (50  epoch)  |
| macaroni1  |     80.393      |  80.474 (80  epoch)   |    77.197    | 77.393 (70  epoch) |      74.439      |   74.545 (80  epoch)   |   94.865    | 94.912 (70  epoch) |   99.114    | 99.149 (80  epoch) |  7.641   | 7.888 (80  epoch)  |    13.284    | 13.757 (80  epoch) |        2.220         |     2.571 (30  epoch)      |        88.100         |     88.100 (90  epoch)      |         1.162         |      1.351 (30  epoch)      |     7.114     |  7.387 (80  epoch)  |
| macaroni2  |     63.827      |  64.724 (70  epoch)   |    62.573    | 62.665 (70  epoch) |      66.667      |   66.667 (80  epoch)   |   88.145    | 88.145 (90  epoch) |   97.254    | 97.300 (70  epoch) |  1.499   | 1.540 (70  epoch)  |    5.414     | 5.414 (90  epoch)  |        0.282         |     0.333 (30  epoch)      |        95.291         |     95.579 (10  epoch)      |         0.142         |      0.168 (30  epoch)      |     2.782     |  2.782 (90  epoch)  |
|    pcb1    |     93.510      |  93.610 (80  epoch)   |    93.495    | 93.622 (80  epoch) |      86.957      |   87.156 (80  epoch)   |   87.604    | 87.708 (80  epoch) |   99.112    | 99.115 (80  epoch) |  72.629  | 72.675 (80  epoch) |    68.713    | 68.713 (90  epoch) |        12.049        |     14.208 (30  epoch)     |        96.854         |     96.854 (90  epoch)      |         7.859         |      9.630 (30  epoch)      |    52.338     | 52.338 (90  epoch)  |
|    pcb2    |     92.300      |  93.120 (50  epoch)   |    92.954    | 93.554 (40  epoch) |      86.275      |   87.805 (40  epoch)   |   82.393    | 82.684 (50  epoch) |   96.595    | 96.654 (40  epoch) |  12.563  | 13.744 (20  epoch) |    18.754    | 21.252 (20  epoch) |        5.555         |     5.989 (30  epoch)      |        84.529         |     84.529 (90  epoch)      |         2.990         |      3.246 (30  epoch)      |    10.347     | 11.889 (20  epoch)  |
|    pcb3    |     80.267      |  80.970 (50  epoch)   |    83.511    | 84.046 (40  epoch) |      73.404      |   74.468 (30  epoch)   |   80.141    | 80.173 (80  epoch) |   96.270    | 96.333 (50  epoch) |  22.514  | 23.263 (50  epoch) |    26.703    | 27.569 (20  epoch) |        3.935         |     5.202 (30  epoch)      |        91.531         |     91.531 (90  epoch)      |         2.102         |      2.835 (30  epoch)      |    15.409     | 15.989 (20  epoch)  |
|    pcb4    |     98.465      |  98.703 (40  epoch)   |    98.392    | 98.642 (40  epoch) |      96.040      |   96.040 (90  epoch)   |   85.447    | 85.447 (90  epoch) |   96.638    | 96.638 (90  epoch) |  21.875  | 21.912 (80  epoch) |    30.299    | 30.299 (90  epoch) |        8.272         |     8.356 (40  epoch)      |        88.470         |     88.470 (90  epoch)      |         4.601         |      4.635 (40  epoch)      |    17.854     | 17.854 (90  epoch)  |
| pipe_fryum |     97.420      |  97.480 (60  epoch)   |    98.776    | 98.799 (60  epoch) |      96.040      |   96.040 (90  epoch)   |   94.679    | 94.702 (60  epoch) |   99.151    | 99.155 (80  epoch) |  60.518  | 60.518 (90  epoch) |    61.035    | 61.200 (40  epoch) |        22.037        |     22.492 (30  epoch)     |        93.304         |     93.360 (40  epoch)      |        14.191         |     14.432 (30  epoch)      |    43.921     | 44.092 (40  epoch)  |
|    Avg     |     86.468      |  86.629 (60  epoch)   |    88.821    | 88.821 (90  epoch) |      84.881      |   84.906 (50  epoch)   |   86.794    | 86.811 (60  epoch) |   97.733    | 97.733 (90  epoch) |  33.962  | 33.979 (80  epoch) |    37.126    | 37.155 (70  epoch) |        10.460        |     11.222 (30  epoch)     |        90.567         |     90.567 (90  epoch)      |         6.409         |      6.887 (30  epoch)      |    24.800     | 24.809 (70  epoch)  |
2024-05-24 20:18:33,932 - ==> Total time: 8:59:21	 Eta: -1 day, 16:00:34 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:19:45,015 - Train: 90.19% [24350/27000]  [90.2/100.0] [batch_t 1.332 (1.340)] [data_t 0.002] [optim_t 1.331] [pixel 0.212 (0.222)]
2024-05-24 20:20:51,559 - Train: 90.37% [24400/27000]  [90.4/100.0] [batch_t 1.338 (1.331)] [data_t 0.002] [optim_t 1.337] [pixel 0.220 (0.222)]
2024-05-24 20:21:58,266 - Train: 90.56% [24450/27000]  [90.6/100.0] [batch_t 1.330 (1.334)] [data_t 0.002] [optim_t 1.329] [pixel 0.207 (0.219)]
2024-05-24 20:22:59,228 - Train: 90.74% [24500/27000]  [90.7/100.0] [batch_t 1.161 (1.219)] [data_t 0.002] [optim_t 1.159] [pixel 0.223 (0.222)]
2024-05-24 20:23:58,524 - Train: 90.93% [24550/27000]  [90.9/100.0] [batch_t 1.156 (1.186)] [data_t 0.001] [optim_t 1.154] [pixel 0.227 (0.224)]
2024-05-24 20:24:21,610 - ==> Total time: 9:05:09	 Eta: -1 day, 15:54:45 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:24:59,627 - Train: 91.11% [24600/27000]  [91.1/100.0] [batch_t 1.150 (1.169)] [data_t 0.002] [optim_t 1.148] [pixel 0.212 (0.223)]
2024-05-24 20:26:03,921 - Train: 91.30% [24650/27000]  [91.3/100.0] [batch_t 1.330 (1.286)] [data_t 0.001] [optim_t 1.329] [pixel 0.217 (0.221)]
2024-05-24 20:27:09,183 - Train: 91.48% [24700/27000]  [91.5/100.0] [batch_t 1.295 (1.305)] [data_t 0.001] [optim_t 1.294] [pixel 0.215 (0.220)]
2024-05-24 20:28:12,980 - Train: 91.67% [24750/27000]  [91.7/100.0] [batch_t 1.304 (1.276)] [data_t 0.001] [optim_t 1.302] [pixel 0.206 (0.221)]
2024-05-24 20:29:17,891 - Train: 91.85% [24800/27000]  [91.9/100.0] [batch_t 1.294 (1.298)] [data_t 0.001] [optim_t 1.293] [pixel 0.214 (0.221)]
2024-05-24 20:30:09,964 - ==> Total time: 9:10:57	 Eta: -1 day, 15:48:56 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:30:26,206 - Train: 92.04% [24850/27000]  [92.0/100.0] [batch_t 1.289 (1.330)] [data_t 0.001] [optim_t 1.288] [pixel 0.221 (0.220)]
2024-05-24 20:31:29,361 - Train: 92.22% [24900/27000]  [92.2/100.0] [batch_t 1.151 (1.263)] [data_t 0.001] [optim_t 1.149] [pixel 0.232 (0.219)]
2024-05-24 20:32:27,161 - Train: 92.41% [24950/27000]  [92.4/100.0] [batch_t 1.162 (1.156)] [data_t 0.001] [optim_t 1.160] [pixel 0.221 (0.222)]
2024-05-24 20:33:26,058 - Train: 92.59% [25000/27000]  [92.6/100.0] [batch_t 1.155 (1.178)] [data_t 0.001] [optim_t 1.154] [pixel 0.224 (0.220)]
2024-05-24 20:34:23,480 - Train: 92.78% [25050/27000]  [92.8/100.0] [batch_t 1.152 (1.148)] [data_t 0.001] [optim_t 1.150] [pixel 0.220 (0.223)]
2024-05-24 20:35:20,907 - Train: 92.96% [25100/27000]  [93.0/100.0] [batch_t 1.145 (1.148)] [data_t 0.001] [optim_t 1.144] [pixel 0.228 (0.222)]
2024-05-24 20:35:32,386 - ==> Total time: 9:16:20	 Eta: -1 day, 15:43:30 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:36:21,669 - Train: 93.15% [25150/27000]  [93.1/100.0] [batch_t 1.146 (1.159)] [data_t 0.001] [optim_t 1.144] [pixel 0.226 (0.220)]
2024-05-24 20:37:19,382 - Train: 93.33% [25200/27000]  [93.3/100.0] [batch_t 1.151 (1.154)] [data_t 0.001] [optim_t 1.150] [pixel 0.222 (0.221)]
2024-05-24 20:38:16,810 - Train: 93.52% [25250/27000]  [93.5/100.0] [batch_t 1.150 (1.148)] [data_t 0.001] [optim_t 1.149] [pixel 0.223 (0.220)]
2024-05-24 20:39:14,260 - Train: 93.70% [25300/27000]  [93.7/100.0] [batch_t 1.156 (1.149)] [data_t 0.001] [optim_t 1.154] [pixel 0.217 (0.221)]
2024-05-24 20:40:11,792 - Train: 93.89% [25350/27000]  [93.9/100.0] [batch_t 1.155 (1.151)] [data_t 0.001] [optim_t 1.153] [pixel 0.218 (0.220)]
2024-05-24 20:40:46,284 - ==> Total time: 9:21:34	 Eta: -1 day, 15:38:11 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:41:13,566 - Train: 94.07% [25400/27000]  [94.1/100.0] [batch_t 1.152 (1.220)] [data_t 0.001] [optim_t 1.150] [pixel 0.225 (0.222)]
2024-05-24 20:42:13,980 - Train: 94.26% [25450/27000]  [94.3/100.0] [batch_t 1.217 (1.208)] [data_t 0.001] [optim_t 1.216] [pixel 0.210 (0.221)]
2024-05-24 20:43:17,357 - Train: 94.44% [25500/27000]  [94.4/100.0] [batch_t 1.262 (1.267)] [data_t 0.002] [optim_t 1.260] [pixel 0.228 (0.222)]
2024-05-24 20:44:20,774 - Train: 94.63% [25550/27000]  [94.6/100.0] [batch_t 1.265 (1.268)] [data_t 0.001] [optim_t 1.264] [pixel 0.217 (0.220)]
2024-05-24 20:45:24,076 - Train: 94.81% [25600/27000]  [94.8/100.0] [batch_t 1.260 (1.266)] [data_t 0.001] [optim_t 1.258] [pixel 0.220 (0.221)]
2024-05-24 20:46:27,466 - Train: 95.00% [25650/27000]  [95.0/100.0] [batch_t 1.275 (1.268)] [data_t 0.001] [optim_t 1.274] [pixel 0.226 (0.222)]
2024-05-24 20:46:27,468 - ==> Total time: 9:27:15	 Eta: -1 day, 15:32:28 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:47:35,285 - Train: 95.19% [25700/27000]  [95.2/100.0] [batch_t 1.311 (1.297)] [data_t 0.002] [optim_t 1.309] [pixel 0.222 (0.220)]
2024-05-24 20:48:38,664 - Train: 95.37% [25750/27000]  [95.4/100.0] [batch_t 1.260 (1.268)] [data_t 0.001] [optim_t 1.259] [pixel 0.216 (0.221)]
2024-05-24 20:49:40,335 - Train: 95.56% [25800/27000]  [95.6/100.0] [batch_t 1.148 (1.233)] [data_t 0.001] [optim_t 1.147] [pixel 0.210 (0.222)]
2024-05-24 20:50:39,087 - Train: 95.74% [25850/27000]  [95.7/100.0] [batch_t 1.291 (1.175)] [data_t 0.001] [optim_t 1.289] [pixel 0.216 (0.220)]
2024-05-24 20:51:42,684 - Train: 95.93% [25900/27000]  [95.9/100.0] [batch_t 1.269 (1.272)] [data_t 0.001] [optim_t 1.268] [pixel 0.223 (0.222)]
2024-05-24 20:52:08,041 - ==> Total time: 9:32:55	 Eta: -1 day, 15:26:45 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:52:46,903 - Train: 96.11% [25950/27000]  [96.1/100.0] [batch_t 1.176 (1.198)] [data_t 0.001] [optim_t 1.174] [pixel 0.230 (0.220)]
2024-05-24 20:53:50,196 - Train: 96.30% [26000/27000]  [96.3/100.0] [batch_t 1.336 (1.266)] [data_t 0.002] [optim_t 1.335] [pixel 0.213 (0.222)]
2024-05-24 20:54:57,264 - Train: 96.48% [26050/27000]  [96.5/100.0] [batch_t 1.342 (1.341)] [data_t 0.001] [optim_t 1.340] [pixel 0.230 (0.222)]
2024-05-24 20:56:03,955 - Train: 96.67% [26100/27000]  [96.7/100.0] [batch_t 1.333 (1.334)] [data_t 0.001] [optim_t 1.331] [pixel 0.208 (0.221)]
2024-05-24 20:57:10,653 - Train: 96.85% [26150/27000]  [96.9/100.0] [batch_t 1.334 (1.334)] [data_t 0.002] [optim_t 1.332] [pixel 0.217 (0.219)]
2024-05-24 20:58:04,058 - ==> Total time: 9:38:51	 Eta: -1 day, 15:20:49 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 20:58:21,172 - Train: 97.04% [26200/27000]  [97.0/100.0] [batch_t 1.333 (1.376)] [data_t 0.001] [optim_t 1.332] [pixel 0.222 (0.225)]
2024-05-24 20:59:27,848 - Train: 97.22% [26250/27000]  [97.2/100.0] [batch_t 1.340 (1.333)] [data_t 0.002] [optim_t 1.338] [pixel 0.216 (0.223)]
2024-05-24 21:00:34,560 - Train: 97.41% [26300/27000]  [97.4/100.0] [batch_t 1.337 (1.334)] [data_t 0.002] [optim_t 1.335] [pixel 0.218 (0.221)]
2024-05-24 21:01:42,378 - Train: 97.59% [26350/27000]  [97.6/100.0] [batch_t 1.342 (1.356)] [data_t 0.001] [optim_t 1.341] [pixel 0.233 (0.220)]
2024-05-24 21:02:49,103 - Train: 97.78% [26400/27000]  [97.8/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.336] [pixel 0.213 (0.221)]
2024-05-24 21:03:49,493 - Train: 97.96% [26450/27000]  [98.0/100.0] [batch_t 1.158 (1.208)] [data_t 0.001] [optim_t 1.156] [pixel 0.220 (0.221)]
2024-05-24 21:04:01,009 - ==> Total time: 9:44:48	 Eta: -1 day, 15:14:52 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 21:04:52,241 - Train: 98.15% [26500/27000]  [98.1/100.0] [batch_t 1.146 (1.163)] [data_t 0.001] [optim_t 1.145] [pixel 0.237 (0.222)]
2024-05-24 21:05:55,354 - Train: 98.33% [26550/27000]  [98.3/100.0] [batch_t 1.272 (1.262)] [data_t 0.001] [optim_t 1.270] [pixel 0.237 (0.220)]
2024-05-24 21:06:59,242 - Train: 98.52% [26600/27000]  [98.5/100.0] [batch_t 1.275 (1.278)] [data_t 0.001] [optim_t 1.274] [pixel 0.225 (0.222)]
2024-05-24 21:08:03,341 - Train: 98.70% [26650/27000]  [98.7/100.0] [batch_t 1.280 (1.282)] [data_t 0.001] [optim_t 1.279] [pixel 0.220 (0.220)]
2024-05-24 21:09:07,388 - Train: 98.89% [26700/27000]  [98.9/100.0] [batch_t 1.279 (1.281)] [data_t 0.001] [optim_t 1.278] [pixel 0.224 (0.221)]
2024-05-24 21:09:45,816 - ==> Total time: 9:50:33	 Eta: -1 day, 15:09:06 	Logged in 'runs/benchmark/cflow_256_100e/visa/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111912'
2024-05-24 21:10:13,635 - Train: 99.07% [26750/27000]  [99.1/100.0] [batch_t 1.160 (1.248)] [data_t 0.001] [optim_t 1.158] [pixel 0.222 (0.221)]
2024-05-24 21:11:11,094 - Train: 99.26% [26800/27000]  [99.3/100.0] [batch_t 1.147 (1.149)] [data_t 0.001] [optim_t 1.146] [pixel 0.218 (0.220)]
2024-05-24 21:12:12,958 - Train: 99.44% [26850/27000]  [99.4/100.0] [batch_t 1.274 (1.237)] [data_t 0.001] [optim_t 1.273] [pixel 0.213 (0.221)]
2024-05-24 21:13:14,324 - Train: 99.63% [26900/27000]  [99.6/100.0] [batch_t 1.277 (1.227)] [data_t 0.001] [optim_t 1.275] [pixel 0.225 (0.220)]
2024-05-24 21:14:18,656 - Train: 99.81% [26950/27000]  [99.8/100.0] [batch_t 1.297 (1.287)] [data_t 0.002] [optim_t 1.296] [pixel 0.225 (0.221)]
2024-05-24 21:15:22,583 - Train: 100.00% [27000/27000]  [100.0/100.0] [batch_t 1.278 (1.278)] [data_t 0.001] [optim_t 1.277] [pixel 0.202 (0.221)]
2024-05-24 21:16:03,747 - Test: 73.53% [50/68] [batch_t 1.319 (0.820)] [pixel 0.205 (0.251)]
2024-05-24 21:16:30,728 - Test: 100.00% [68/68] [batch_t 0.964 (1.000)] [pixel 0.340 (0.246)]
2024-05-24 21:16:34,311 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
