2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 18:55:38,130 - Train: 87.86% [36550/41600]  [87.9/100.0] [batch_t 1.366 (1.363)] [data_t 0.001] [optim_t 1.364] [pixel 0.161 (0.171)]
2024-05-25 18:56:37,272 - Train: 87.98% [36600/41600]  [88.0/100.0] [batch_t 1.218 (1.183)] [data_t 0.002] [optim_t 1.217] [pixel 0.168 (0.170)]
2024-05-25 18:56:47,724 - ==> Total time: 22:00:33	 Eta: -1 day, 4:29:31 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:57:41,757 - Train: 88.10% [36650/41600]  [88.1/100.0] [batch_t 1.298 (1.208)] [data_t 0.001] [optim_t 1.296] [pixel 0.153 (0.167)]
2024-05-25 18:58:46,962 - Train: 88.22% [36700/41600]  [88.2/100.0] [batch_t 1.303 (1.304)] [data_t 0.002] [optim_t 1.301] [pixel 0.161 (0.169)]
2024-05-25 18:59:47,361 - Train: 88.34% [36750/41600]  [88.3/100.0] [batch_t 1.308 (1.208)] [data_t 0.001] [optim_t 1.307] [pixel 0.170 (0.169)]
2024-05-25 19:00:54,010 - Train: 88.46% [36800/41600]  [88.5/100.0] [batch_t 1.121 (1.333)] [data_t 0.002] [optim_t 1.120] [pixel 0.171 (0.167)]
2024-05-25 19:01:58,059 - Train: 88.58% [36850/41600]  [88.6/100.0] [batch_t 1.317 (1.281)] [data_t 0.002] [optim_t 1.316] [pixel 0.161 (0.167)]
2024-05-25 19:03:03,019 - Train: 88.70% [36900/41600]  [88.7/100.0] [batch_t 1.135 (1.299)] [data_t 0.002] [optim_t 1.134] [pixel 0.165 (0.169)]
2024-05-25 19:03:59,459 - Train: 88.82% [36950/41600]  [88.8/100.0] [batch_t 1.127 (1.129)] [data_t 0.002] [optim_t 1.125] [pixel 0.184 (0.169)]
2024-05-25 19:05:03,815 - Train: 88.94% [37000/41600]  [88.9/100.0] [batch_t 1.324 (1.287)] [data_t 0.001] [optim_t 1.323] [pixel 0.164 (0.166)]
2024-05-25 19:05:35,206 - ==> Total time: 22:09:20	 Eta: -1 day, 4:20:02 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 19:06:11,771 - Train: 89.06% [37050/41600]  [89.1/100.0] [batch_t 1.319 (1.283)] [data_t 0.001] [optim_t 1.317] [pixel 0.170 (0.168)]
2024-05-25 19:07:15,443 - Train: 89.18% [37100/41600]  [89.2/100.0] [batch_t 1.266 (1.273)] [data_t 0.002] [optim_t 1.264] [pixel 0.162 (0.167)]
2024-05-25 19:08:20,329 - Train: 89.30% [37150/41600]  [89.3/100.0] [batch_t 1.361 (1.298)] [data_t 0.002] [optim_t 1.359] [pixel 0.171 (0.171)]
2024-05-25 19:09:28,454 - Train: 89.42% [37200/41600]  [89.4/100.0] [batch_t 1.360 (1.362)] [data_t 0.001] [optim_t 1.358] [pixel 0.159 (0.169)]
2024-05-25 19:10:36,824 - Train: 89.54% [37250/41600]  [89.5/100.0] [batch_t 1.371 (1.367)] [data_t 0.001] [optim_t 1.369] [pixel 0.170 (0.168)]
2024-05-25 19:11:45,317 - Train: 89.66% [37300/41600]  [89.7/100.0] [batch_t 1.374 (1.370)] [data_t 0.001] [optim_t 1.373] [pixel 0.158 (0.169)]
2024-05-25 19:12:53,566 - Train: 89.78% [37350/41600]  [89.8/100.0] [batch_t 1.390 (1.365)] [data_t 0.002] [optim_t 1.388] [pixel 0.187 (0.168)]
2024-05-25 19:14:00,848 - Train: 89.90% [37400/41600]  [89.9/100.0] [batch_t 1.277 (1.346)] [data_t 0.001] [optim_t 1.275] [pixel 0.166 (0.169)]
2024-05-25 19:15:30,331 - Test: 22.73% [50/220] [batch_t 1.339 (0.812)] [pixel 0.258 (0.213)]
2024-05-25 19:17:00,467 - Test: 45.45% [100/220] [batch_t 2.275 (1.307)] [pixel 0.175 (0.212)]
2024-05-25 19:20:24,345 - Test: 68.18% [150/220] [batch_t 5.806 (2.231)] [pixel 0.199 (0.204)]
2024-05-25 19:25:50,491 - Test: 90.91% [200/220] [batch_t 7.280 (3.304)] [pixel 0.199 (0.211)]
2024-05-25 19:28:17,655 - Test: 100.00% [220/220] [batch_t 1.274 (3.672)] [pixel 0.249 (0.211)]
2024-05-25 19:29:40,674 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.255 (mF1_max_px)	  2.848 (mF1_px_0.2_0.8_0.1)	  2.838 (mAcc_px_0.2_0.8_0.1)	  2.852 (mIoU_px_0.2_0.8_0.1)	  8.252 (mIoU_max_px)	
2024-05-25 19:30:08,362 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.334 (mF1_max_px)	  1.153 (mF1_px_0.2_0.8_0.1)	  1.154 (mAcc_px_0.2_0.8_0.1)	  1.151 (mIoU_px_0.2_0.8_0.1)	  3.346 (mIoU_max_px)	
2024-05-25 19:30:40,985 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.020 (mF1_max_px)	  1.386 (mF1_px_0.2_0.8_0.1)	  1.390 (mAcc_px_0.2_0.8_0.1)	  1.394 (mIoU_px_0.2_0.8_0.1)	  4.007 (mIoU_max_px)	
2024-05-25 19:30:41,048 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.714      |  85.922 (80  epoch)   |    96.171    | 96.173 (70  epoch) |      92.035      |   92.220 (20  epoch)   |   73.627    | 77.769 (60  epoch) |   94.431    | 95.325 (60  epoch) |  55.048  | 55.048 (90  epoch) |    18.248    | 36.893 (10  epoch) |        8.605         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.504         |      4.938 (10  epoch)      |    10.040     | 22.619 (10  epoch)  |
|  liver  |     63.505      |  64.339 (70  epoch)   |    55.179    | 55.942 (70  epoch) |      63.130      |   63.531 (50  epoch)   |   88.017    | 91.283 (60  epoch) |   96.044    | 96.681 (60  epoch) |  3.315   | 21.618 (50  epoch) |    6.133     | 9.220 (60  epoch)  |        1.973         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.998         |      1.212 (10  epoch)      |     3.163     |  4.833 (60  epoch)  |
| retinal |     87.801      |  87.801 (90  epoch)   |    86.288    | 86.288 (90  epoch) |      76.685      |   76.866 (30  epoch)   |   84.604    | 85.715 (10  epoch) |   95.890    | 96.130 (30  epoch) |  61.799  | 61.821 (30  epoch) |    49.987    | 56.896 (10  epoch) |        9.947         |     11.619 (60  epoch)     |        100.000        |     100.000 (10  epoch)     |         5.235         |      6.224 (60  epoch)      |    33.322     | 39.759 (10  epoch)  |
|   Avg   |     79.007      |  79.278 (70  epoch)   |    79.213    | 79.417 (70  epoch) |      77.283      |   77.407 (70  epoch)   |   82.083    | 84.497 (10  epoch) |   95.455    | 95.893 (10  epoch) |  40.054  | 43.615 (50  epoch) |    24.789    | 34.177 (10  epoch) |        6.841         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         3.579         |      4.118 (10  epoch)      |    15.508     | 22.316 (10  epoch)  |
2024-05-25 19:30:41,994 - ==> Total time: 22:34:27	 Eta: -1 day, 3:56:03 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 19:31:10,655 - Train: 90.02% [37450/41600]  [90.0/100.0] [batch_t 2.349 (2.355)] [data_t 0.002] [optim_t 2.347] [pixel 0.174 (0.173)]
2024-05-25 19:33:05,774 - Train: 90.14% [37500/41600]  [90.1/100.0] [batch_t 2.157 (2.302)] [data_t 0.002] [optim_t 2.155] [pixel 0.176 (0.168)]
2024-05-25 19:35:05,717 - Train: 90.26% [37550/41600]  [90.3/100.0] [batch_t 2.617 (2.399)] [data_t 0.002] [optim_t 2.615] [pixel 0.172 (0.168)]
2024-05-25 19:37:06,782 - Train: 90.38% [37600/41600]  [90.4/100.0] [batch_t 2.320 (2.421)] [data_t 0.002] [optim_t 2.318] [pixel 0.167 (0.166)]
2024-05-25 19:38:58,903 - Train: 90.50% [37650/41600]  [90.5/100.0] [batch_t 2.318 (2.242)] [data_t 0.002] [optim_t 2.316] [pixel 0.168 (0.165)]
2024-05-25 19:40:58,488 - Train: 90.62% [37700/41600]  [90.6/100.0] [batch_t 2.300 (2.392)] [data_t 0.002] [optim_t 2.299] [pixel 0.161 (0.168)]
2024-05-25 19:43:00,794 - Train: 90.75% [37750/41600]  [90.7/100.0] [batch_t 2.464 (2.446)] [data_t 0.002] [optim_t 2.462] [pixel 0.160 (0.166)]
2024-05-25 19:44:53,867 - Train: 90.87% [37800/41600]  [90.9/100.0] [batch_t 2.335 (2.261)] [data_t 0.002] [optim_t 2.333] [pixel 0.164 (0.167)]
2024-05-25 19:46:53,601 - Train: 90.99% [37850/41600]  [91.0/100.0] [batch_t 2.616 (2.395)] [data_t 0.002] [optim_t 2.615] [pixel 0.166 (0.167)]
2024-05-25 19:47:08,934 - ==> Total time: 22:50:54	 Eta: -1 day, 3:39:45 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 19:49:01,068 - Train: 91.11% [37900/41600]  [91.1/100.0] [batch_t 2.618 (2.474)] [data_t 0.002] [optim_t 2.616] [pixel 0.186 (0.167)]
2024-05-25 19:51:03,181 - Train: 91.23% [37950/41600]  [91.2/100.0] [batch_t 2.325 (2.442)] [data_t 0.002] [optim_t 2.323] [pixel 0.175 (0.168)]
2024-05-25 19:53:02,746 - Train: 91.35% [38000/41600]  [91.3/100.0] [batch_t 2.315 (2.391)] [data_t 0.002] [optim_t 2.313] [pixel 0.154 (0.167)]
2024-05-25 19:55:00,607 - Train: 91.47% [38050/41600]  [91.5/100.0] [batch_t 2.614 (2.357)] [data_t 0.002] [optim_t 2.613] [pixel 0.171 (0.168)]
2024-05-25 19:56:57,728 - Train: 91.59% [38100/41600]  [91.6/100.0] [batch_t 2.238 (2.342)] [data_t 0.002] [optim_t 2.237] [pixel 0.156 (0.164)]
2024-05-25 19:58:57,350 - Train: 91.71% [38150/41600]  [91.7/100.0] [batch_t 2.574 (2.392)] [data_t 0.002] [optim_t 2.572] [pixel 0.159 (0.168)]
2024-05-25 20:00:57,515 - Train: 91.83% [38200/41600]  [91.8/100.0] [batch_t 2.482 (2.403)] [data_t 0.002] [optim_t 2.480] [pixel 0.154 (0.165)]
2024-05-25 20:03:00,789 - Train: 91.95% [38250/41600]  [91.9/100.0] [batch_t 2.621 (2.465)] [data_t 0.002] [optim_t 2.619] [pixel 0.168 (0.165)]
2024-05-25 20:03:54,413 - ==> Total time: 23:07:39	 Eta: -1 day, 3:23:11 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 20:05:07,506 - Train: 92.07% [38300/41600]  [92.1/100.0] [batch_t 2.616 (2.485)] [data_t 0.002] [optim_t 2.614] [pixel 0.156 (0.166)]
2024-05-25 20:07:08,990 - Train: 92.19% [38350/41600]  [92.2/100.0] [batch_t 2.315 (2.430)] [data_t 0.002] [optim_t 2.314] [pixel 0.169 (0.166)]
2024-05-25 20:09:11,580 - Train: 92.31% [38400/41600]  [92.3/100.0] [batch_t 2.621 (2.452)] [data_t 0.002] [optim_t 2.619] [pixel 0.171 (0.166)]
2024-05-25 20:11:17,610 - Train: 92.43% [38450/41600]  [92.4/100.0] [batch_t 2.301 (2.521)] [data_t 0.002] [optim_t 2.300] [pixel 0.176 (0.165)]
2024-05-25 20:13:22,056 - Train: 92.55% [38500/41600]  [92.5/100.0] [batch_t 2.230 (2.489)] [data_t 0.002] [optim_t 2.229] [pixel 0.171 (0.166)]
2024-05-25 20:15:24,721 - Train: 92.67% [38550/41600]  [92.7/100.0] [batch_t 2.618 (2.453)] [data_t 0.001] [optim_t 2.617] [pixel 0.157 (0.167)]
2024-05-25 20:17:29,079 - Train: 92.79% [38600/41600]  [92.8/100.0] [batch_t 2.623 (2.487)] [data_t 0.002] [optim_t 2.621] [pixel 0.161 (0.166)]
2024-05-25 20:19:30,496 - Train: 92.91% [38650/41600]  [92.9/100.0] [batch_t 2.618 (2.428)] [data_t 0.002] [optim_t 2.616] [pixel 0.163 (0.168)]
2024-05-25 20:21:04,667 - ==> Total time: 23:24:50	 Eta: -1 day, 3:06:14 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 20:21:37,074 - Train: 93.03% [38700/41600]  [93.0/100.0] [batch_t 2.434 (2.394)] [data_t 0.002] [optim_t 2.432] [pixel 0.170 (0.169)]
2024-05-25 20:23:36,931 - Train: 93.15% [38750/41600]  [93.1/100.0] [batch_t 2.211 (2.397)] [data_t 0.002] [optim_t 2.210] [pixel 0.164 (0.166)]
2024-05-25 20:25:35,536 - Train: 93.27% [38800/41600]  [93.3/100.0] [batch_t 2.493 (2.372)] [data_t 0.002] [optim_t 2.492] [pixel 0.174 (0.167)]
2024-05-25 20:27:34,899 - Train: 93.39% [38850/41600]  [93.4/100.0] [batch_t 2.475 (2.387)] [data_t 0.002] [optim_t 2.473] [pixel 0.170 (0.166)]
2024-05-25 20:29:38,494 - Train: 93.51% [38900/41600]  [93.5/100.0] [batch_t 2.597 (2.472)] [data_t 0.002] [optim_t 2.595] [pixel 0.168 (0.166)]
2024-05-25 20:31:41,159 - Train: 93.63% [38950/41600]  [93.6/100.0] [batch_t 2.621 (2.453)] [data_t 0.002] [optim_t 2.619] [pixel 0.169 (0.167)]
2024-05-25 20:33:44,576 - Train: 93.75% [39000/41600]  [93.8/100.0] [batch_t 2.306 (2.468)] [data_t 0.002] [optim_t 2.305] [pixel 0.162 (0.167)]
2024-05-25 20:35:44,609 - Train: 93.87% [39050/41600]  [93.9/100.0] [batch_t 2.215 (2.401)] [data_t 0.002] [optim_t 2.213] [pixel 0.167 (0.165)]
2024-05-25 20:37:41,220 - Train: 93.99% [39100/41600]  [94.0/100.0] [batch_t 2.028 (2.332)] [data_t 0.002] [optim_t 2.027] [pixel 0.170 (0.166)]
2024-05-25 20:37:50,145 - ==> Total time: 23:41:35	 Eta: -1 day, 2:49:39 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 20:39:36,608 - Train: 94.11% [39150/41600]  [94.1/100.0] [batch_t 2.615 (2.233)] [data_t 0.002] [optim_t 2.613] [pixel 0.176 (0.166)]
2024-05-25 20:40:59,418 - Train: 94.23% [39200/41600]  [94.2/100.0] [batch_t 1.121 (1.656)] [data_t 0.002] [optim_t 1.119] [pixel 0.144 (0.165)]
2024-05-25 20:42:03,863 - Train: 94.35% [39250/41600]  [94.4/100.0] [batch_t 1.363 (1.289)] [data_t 0.002] [optim_t 1.361] [pixel 0.165 (0.169)]
2024-05-25 20:43:12,002 - Train: 94.47% [39300/41600]  [94.5/100.0] [batch_t 1.363 (1.363)] [data_t 0.001] [optim_t 1.362] [pixel 0.168 (0.167)]
2024-05-25 20:44:19,999 - Train: 94.59% [39350/41600]  [94.6/100.0] [batch_t 1.351 (1.360)] [data_t 0.002] [optim_t 1.349] [pixel 0.158 (0.166)]
2024-05-25 20:45:26,469 - Train: 94.71% [39400/41600]  [94.7/100.0] [batch_t 1.117 (1.329)] [data_t 0.002] [optim_t 1.115] [pixel 0.167 (0.167)]
2024-05-25 20:46:28,502 - Train: 94.83% [39450/41600]  [94.8/100.0] [batch_t 1.296 (1.241)] [data_t 0.002] [optim_t 1.295] [pixel 0.171 (0.167)]
2024-05-25 20:47:27,229 - Train: 94.95% [39500/41600]  [95.0/100.0] [batch_t 1.306 (1.174)] [data_t 0.001] [optim_t 1.304] [pixel 0.166 (0.168)]
2024-05-25 20:47:52,126 - ==> Total time: 23:51:37	 Eta: -1 day, 2:39:05 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 20:48:33,093 - Train: 95.07% [39550/41600]  [95.1/100.0] [batch_t 1.279 (1.250)] [data_t 0.002] [optim_t 1.277] [pixel 0.175 (0.166)]
2024-05-25 20:49:36,249 - Train: 95.19% [39600/41600]  [95.2/100.0] [batch_t 1.268 (1.263)] [data_t 0.001] [optim_t 1.266] [pixel 0.173 (0.167)]
2024-05-25 20:50:39,881 - Train: 95.31% [39650/41600]  [95.3/100.0] [batch_t 1.266 (1.273)] [data_t 0.001] [optim_t 1.265] [pixel 0.176 (0.169)]
2024-05-25 20:51:43,551 - Train: 95.43% [39700/41600]  [95.4/100.0] [batch_t 1.269 (1.273)] [data_t 0.001] [optim_t 1.267] [pixel 0.175 (0.167)]
2024-05-25 20:52:47,482 - Train: 95.55% [39750/41600]  [95.6/100.0] [batch_t 1.275 (1.279)] [data_t 0.002] [optim_t 1.274] [pixel 0.162 (0.167)]
2024-05-25 20:53:50,803 - Train: 95.67% [39800/41600]  [95.7/100.0] [batch_t 1.263 (1.266)] [data_t 0.002] [optim_t 1.261] [pixel 0.172 (0.168)]
2024-05-25 20:54:56,627 - Train: 95.79% [39850/41600]  [95.8/100.0] [batch_t 1.359 (1.316)] [data_t 0.001] [optim_t 1.357] [pixel 0.168 (0.165)]
2024-05-25 20:56:04,944 - Train: 95.91% [39900/41600]  [95.9/100.0] [batch_t 1.351 (1.366)] [data_t 0.002] [optim_t 1.350] [pixel 0.189 (0.167)]
2024-05-25 20:56:53,936 - ==> Total time: 1 day, 0:00:39	 Eta: -1 day, 2:29:25 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 20:57:17,044 - Train: 96.03% [39950/41600]  [96.0/100.0] [batch_t 1.351 (1.364)] [data_t 0.002] [optim_t 1.349] [pixel 0.153 (0.165)]
2024-05-25 20:58:22,745 - Train: 96.15% [40000/41600]  [96.2/100.0] [batch_t 1.295 (1.314)] [data_t 0.001] [optim_t 1.294] [pixel 0.164 (0.167)]
2024-05-25 20:59:27,595 - Train: 96.27% [40050/41600]  [96.3/100.0] [batch_t 1.315 (1.297)] [data_t 0.002] [optim_t 1.313] [pixel 0.161 (0.168)]
2024-05-25 21:00:28,214 - Train: 96.39% [40100/41600]  [96.4/100.0] [batch_t 1.355 (1.212)] [data_t 0.002] [optim_t 1.354] [pixel 0.169 (0.166)]
2024-05-25 21:01:36,415 - Train: 96.51% [40150/41600]  [96.5/100.0] [batch_t 1.381 (1.364)] [data_t 0.001] [optim_t 1.379] [pixel 0.158 (0.165)]
2024-05-25 21:02:45,014 - Train: 96.63% [40200/41600]  [96.6/100.0] [batch_t 1.367 (1.372)] [data_t 0.001] [optim_t 1.366] [pixel 0.159 (0.167)]
2024-05-25 21:03:52,894 - Train: 96.75% [40250/41600]  [96.8/100.0] [batch_t 1.146 (1.358)] [data_t 0.002] [optim_t 1.145] [pixel 0.160 (0.165)]
2024-05-25 21:04:49,989 - Train: 96.88% [40300/41600]  [96.9/100.0] [batch_t 1.126 (1.142)] [data_t 0.002] [optim_t 1.125] [pixel 0.170 (0.167)]
2024-05-25 21:05:51,522 - Train: 97.00% [40350/41600]  [97.0/100.0] [batch_t 1.304 (1.231)] [data_t 0.002] [optim_t 1.303] [pixel 0.153 (0.168)]
2024-05-25 21:05:54,022 - ==> Total time: 1 day, 0:09:39	 Eta: -1 day, 2:19:48 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 21:07:05,365 - Train: 97.12% [40400/41600]  [97.1/100.0] [batch_t 1.270 (1.413)] [data_t 0.002] [optim_t 1.268] [pixel 0.163 (0.164)]
2024-05-25 21:08:06,389 - Train: 97.24% [40450/41600]  [97.2/100.0] [batch_t 1.369 (1.220)] [data_t 0.002] [optim_t 1.367] [pixel 0.170 (0.166)]
2024-05-25 21:09:15,232 - Train: 97.36% [40500/41600]  [97.4/100.0] [batch_t 1.368 (1.377)] [data_t 0.002] [optim_t 1.366] [pixel 0.171 (0.168)]
2024-05-25 21:10:22,077 - Train: 97.48% [40550/41600]  [97.5/100.0] [batch_t 1.267 (1.337)] [data_t 0.002] [optim_t 1.266] [pixel 0.170 (0.167)]
2024-05-25 21:11:21,905 - Train: 97.60% [40600/41600]  [97.6/100.0] [batch_t 1.120 (1.197)] [data_t 0.002] [optim_t 1.119] [pixel 0.177 (0.167)]
2024-05-25 21:12:21,199 - Train: 97.72% [40650/41600]  [97.7/100.0] [batch_t 1.271 (1.186)] [data_t 0.001] [optim_t 1.270] [pixel 0.179 (0.165)]
2024-05-25 21:13:22,811 - Train: 97.84% [40700/41600]  [97.8/100.0] [batch_t 1.113 (1.232)] [data_t 0.002] [optim_t 1.112] [pixel 0.175 (0.166)]
2024-05-25 21:14:23,592 - Train: 97.96% [40750/41600]  [98.0/100.0] [batch_t 1.262 (1.216)] [data_t 0.001] [optim_t 1.261] [pixel 0.172 (0.165)]
2024-05-25 21:14:46,352 - ==> Total time: 1 day, 0:18:31	 Eta: -1 day, 2:10:19 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 21:15:30,545 - Train: 98.08% [40800/41600]  [98.1/100.0] [batch_t 1.161 (1.271)] [data_t 0.001] [optim_t 1.160] [pixel 0.185 (0.164)]
2024-05-25 21:16:28,582 - Train: 98.20% [40850/41600]  [98.2/100.0] [batch_t 1.161 (1.161)] [data_t 0.001] [optim_t 1.159] [pixel 0.155 (0.167)]
2024-05-25 21:17:27,902 - Train: 98.32% [40900/41600]  [98.3/100.0] [batch_t 1.360 (1.186)] [data_t 0.002] [optim_t 1.358] [pixel 0.163 (0.167)]
2024-05-25 21:18:27,398 - Train: 98.44% [40950/41600]  [98.4/100.0] [batch_t 1.254 (1.190)] [data_t 0.002] [optim_t 1.253] [pixel 0.164 (0.167)]
2024-05-25 21:19:29,914 - Train: 98.56% [41000/41600]  [98.6/100.0] [batch_t 1.346 (1.250)] [data_t 0.001] [optim_t 1.345] [pixel 0.167 (0.168)]
2024-05-25 21:20:32,976 - Train: 98.68% [41050/41600]  [98.7/100.0] [batch_t 1.256 (1.261)] [data_t 0.002] [optim_t 1.255] [pixel 0.169 (0.164)]
2024-05-25 21:21:33,850 - Train: 98.80% [41100/41600]  [98.8/100.0] [batch_t 1.277 (1.217)] [data_t 0.002] [optim_t 1.275] [pixel 0.181 (0.167)]
2024-05-25 21:22:39,506 - Train: 98.92% [41150/41600]  [98.9/100.0] [batch_t 1.374 (1.313)] [data_t 0.002] [optim_t 1.372] [pixel 0.167 (0.167)]
2024-05-25 21:23:25,943 - ==> Total time: 1 day, 0:27:11	 Eta: -1 day, 2:01:01 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 21:23:51,108 - Train: 99.04% [41200/41600]  [99.0/100.0] [batch_t 1.348 (1.366)] [data_t 0.001] [optim_t 1.347] [pixel 0.174 (0.163)]
2024-05-25 21:24:55,478 - Train: 99.16% [41250/41600]  [99.2/100.0] [batch_t 1.121 (1.287)] [data_t 0.002] [optim_t 1.119] [pixel 0.169 (0.166)]
2024-05-25 21:25:56,465 - Train: 99.28% [41300/41600]  [99.3/100.0] [batch_t 1.305 (1.220)] [data_t 0.002] [optim_t 1.304] [pixel 0.161 (0.168)]
2024-05-25 21:26:57,418 - Train: 99.40% [41350/41600]  [99.4/100.0] [batch_t 1.302 (1.219)] [data_t 0.002] [optim_t 1.301] [pixel 0.167 (0.167)]
2024-05-25 21:27:58,655 - Train: 99.52% [41400/41600]  [99.5/100.0] [batch_t 1.308 (1.225)] [data_t 0.001] [optim_t 1.307] [pixel 0.156 (0.166)]
2024-05-25 21:29:00,954 - Train: 99.64% [41450/41600]  [99.6/100.0] [batch_t 1.129 (1.246)] [data_t 0.001] [optim_t 1.128] [pixel 0.163 (0.165)]
2024-05-25 21:30:04,286 - Train: 99.76% [41500/41600]  [99.8/100.0] [batch_t 1.371 (1.267)] [data_t 0.002] [optim_t 1.369] [pixel 0.161 (0.165)]
2024-05-25 21:31:12,094 - Train: 99.88% [41550/41600]  [99.9/100.0] [batch_t 1.362 (1.356)] [data_t 0.001] [optim_t 1.361] [pixel 0.177 (0.169)]
2024-05-25 21:32:20,190 - Train: 100.00% [41600/41600]  [100.0/100.0] [batch_t 1.350 (1.362)] [data_t 0.001] [optim_t 1.349] [pixel 0.156 (0.164)]
2024-05-25 21:33:07,040 - Test: 22.73% [50/220] [batch_t 1.556 (0.932)] [pixel 0.256 (0.210)]
2024-05-25 21:34:55,252 - Test: 45.45% [100/220] [batch_t 2.699 (1.548)] [pixel 0.173 (0.209)]
2024-05-25 21:38:51,899 - Test: 68.18% [150/220] [batch_t 6.525 (2.610)] [pixel 0.198 (0.201)]
2024-05-25 21:45:06,384 - Test: 90.91% [200/220] [batch_t 8.404 (3.830)] [pixel 0.197 (0.208)]
2024-05-25 21:47:52,680 - Test: 100.00% [220/220] [batch_t 1.399 (4.237)] [pixel 0.246 (0.209)]
2024-05-25 21:49:25,910 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.345 (mF1_max_px)	  2.880 (mF1_px_0.2_0.8_0.1)	  2.878 (mAcc_px_0.2_0.8_0.1)	  2.882 (mIoU_px_0.2_0.8_0.1)	  8.341 (mIoU_max_px)	
