2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 18:09:51,467 - ==> Total time: 2 days, 6:05:32	 Eta: -3 days, 23:56:25 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 18:10:52,857 - Train: 89.70% [111950/124800]  [269.1/300.0] [batch_t 1.333 (1.244)] [data_t 0.001] [optim_t 1.331] [pixel 0.104 (0.112)]
2024-05-28 18:11:52,306 - Train: 89.74% [112000/124800]  [269.2/300.0] [batch_t 1.135 (1.189)] [data_t 0.001] [optim_t 1.133] [pixel 0.106 (0.110)]
2024-05-28 18:12:51,376 - Train: 89.78% [112050/124800]  [269.4/300.0] [batch_t 1.296 (1.181)] [data_t 0.001] [optim_t 1.294] [pixel 0.108 (0.113)]
2024-05-28 18:13:56,402 - Train: 89.82% [112100/124800]  [269.5/300.0] [batch_t 1.306 (1.300)] [data_t 0.001] [optim_t 1.304] [pixel 0.110 (0.111)]
2024-05-28 18:15:00,818 - Train: 89.86% [112150/124800]  [269.6/300.0] [batch_t 1.301 (1.288)] [data_t 0.001] [optim_t 1.300] [pixel 0.117 (0.112)]
2024-05-28 18:16:02,523 - Train: 89.90% [112200/124800]  [269.7/300.0] [batch_t 1.135 (1.234)] [data_t 0.002] [optim_t 1.133] [pixel 0.115 (0.111)]
2024-05-28 18:17:06,234 - Train: 89.94% [112250/124800]  [269.8/300.0] [batch_t 1.321 (1.274)] [data_t 0.002] [optim_t 1.319] [pixel 0.109 (0.112)]
2024-05-28 18:18:07,649 - Train: 89.98% [112300/124800]  [270.0/300.0] [batch_t 1.148 (1.228)] [data_t 0.002] [optim_t 1.147] [pixel 0.111 (0.111)]
2024-05-28 18:19:12,435 - Test: 22.73% [50/220] [batch_t 1.324 (0.833)] [pixel 0.198 (0.156)]
2024-05-28 18:20:45,737 - Test: 45.45% [100/220] [batch_t 2.262 (1.349)] [pixel 0.117 (0.155)]
2024-05-28 18:24:11,045 - Test: 68.18% [150/220] [batch_t 5.979 (2.268)] [pixel 0.145 (0.151)]
2024-05-28 18:29:40,029 - Test: 90.91% [200/220] [batch_t 7.343 (3.346)] [pixel 0.140 (0.156)]
2024-05-28 18:32:06,078 - Test: 100.00% [220/220] [batch_t 1.276 (3.706)] [pixel 0.184 (0.155)]
2024-05-28 18:34:05,677 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 16.240 (mF1_max_px)	  6.823 (mF1_px_0.2_0.8_0.1)	  5.629 (mAcc_px_0.2_0.8_0.1)	  6.239 (mIoU_px_0.2_0.8_0.1)	 13.656 (mIoU_max_px)	
2024-05-28 18:34:37,818 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.425 (mF1_max_px)	  1.181 (mF1_px_0.2_0.8_0.1)	  1.170 (mAcc_px_0.2_0.8_0.1)	  1.177 (mIoU_px_0.2_0.8_0.1)	  3.397 (mIoU_max_px)	
2024-05-28 18:35:23,258 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.062 (mF1_max_px)	  1.402 (mF1_px_0.2_0.8_0.1)	  1.412 (mAcc_px_0.2_0.8_0.1)	  1.403 (mIoU_px_0.2_0.8_0.1)	  4.056 (mIoU_max_px)	
2024-05-28 18:35:23,330 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.690      |  86.668 (60  epoch)   |    96.135    | 96.385 (60  epoch) |      92.151      |   92.218 (240 epoch)   |   73.533    | 78.069 (60  epoch) |   94.313    | 95.416 (60  epoch) |  54.243  | 54.243 (270 epoch) |    18.629    | 35.841 (60  epoch) |        8.594         |     9.130 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         4.498         |      4.796 (30  epoch)      |    10.271     | 21.833 (60  epoch)  |
|  liver  |     63.544      |  63.798 (90  epoch)   |    53.452    | 54.421 (30  epoch) |      63.529      |   63.761 (150 epoch)   |   88.292    | 91.322 (60  epoch) |   96.120    | 96.757 (60  epoch) |  3.186   | 6.873 (60  epoch)  |    6.061     | 9.366 (60  epoch)  |        1.839         |     2.248 (30  epoch)      |        100.000        |     100.000 (30  epoch)     |         0.930         |      1.140 (30  epoch)      |     3.125     |  4.913 (60  epoch)  |
| retinal |     87.064      |  87.092 (90  epoch)   |    85.035    | 85.123 (90  epoch) |      75.838      |   76.562 (90  epoch)   |   84.108    | 84.983 (90  epoch) |   95.740    | 95.962 (90  epoch) |  59.929  | 60.211 (120 epoch) |    46.636    | 56.324 (90  epoch) |        9.901         |     13.357 (60  epoch)     |        100.000        |     100.000 (30  epoch)     |         5.209         |      7.340 (60  epoch)      |    30.409     | 39.203 (90  epoch)  |
|   Avg   |     78.766      |  78.922 (90  epoch)   |    78.207    | 78.512 (30  epoch) |      77.173      |   77.448 (90  epoch)   |   81.978    | 84.239 (60  epoch) |   95.391    | 95.860 (60  epoch) |  39.119  | 39.119 (270 epoch) |    23.775    | 32.024 (60  epoch) |        6.778         |     8.123 (60  epoch)      |        100.000        |     100.000 (30  epoch)     |         3.546         |      4.361 (60  epoch)      |    14.602     | 20.284 (60  epoch)  |
2024-05-28 18:35:24,294 - ==> Total time: 2 days, 6:31:05	 Eta: -3 days, 23:32:22 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 18:36:43,613 - Train: 90.02% [112350/124800]  [270.1/300.0] [batch_t 2.616 (2.463)] [data_t 0.002] [optim_t 2.615] [pixel 0.114 (0.111)]
2024-05-28 18:38:46,732 - Train: 90.06% [112400/124800]  [270.2/300.0] [batch_t 2.616 (2.462)] [data_t 0.002] [optim_t 2.614] [pixel 0.115 (0.112)]
2024-05-28 18:40:50,429 - Train: 90.10% [112450/124800]  [270.3/300.0] [batch_t 2.585 (2.474)] [data_t 0.002] [optim_t 2.584] [pixel 0.113 (0.112)]
2024-05-28 18:42:53,761 - Train: 90.14% [112500/124800]  [270.4/300.0] [batch_t 2.418 (2.467)] [data_t 0.002] [optim_t 2.417] [pixel 0.119 (0.110)]
2024-05-28 18:44:58,455 - Train: 90.18% [112550/124800]  [270.6/300.0] [batch_t 2.566 (2.494)] [data_t 0.001] [optim_t 2.565] [pixel 0.108 (0.111)]
2024-05-28 18:46:59,492 - Train: 90.22% [112600/124800]  [270.7/300.0] [batch_t 2.414 (2.421)] [data_t 0.002] [optim_t 2.413] [pixel 0.110 (0.111)]
2024-05-28 18:49:02,266 - Train: 90.26% [112650/124800]  [270.8/300.0] [batch_t 2.232 (2.455)] [data_t 0.002] [optim_t 2.231] [pixel 0.106 (0.111)]
2024-05-28 18:51:06,595 - Train: 90.30% [112700/124800]  [270.9/300.0] [batch_t 2.386 (2.487)] [data_t 0.002] [optim_t 2.384] [pixel 0.114 (0.111)]
2024-05-28 18:52:36,058 - ==> Total time: 2 days, 6:48:17	 Eta: -3 days, 23:15:44 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 18:53:14,865 - Train: 90.34% [112750/124800]  [271.0/300.0] [batch_t 2.373 (2.483)] [data_t 0.002] [optim_t 2.372] [pixel 0.106 (0.110)]
2024-05-28 18:55:18,263 - Train: 90.38% [112800/124800]  [271.2/300.0] [batch_t 2.389 (2.468)] [data_t 0.002] [optim_t 2.388] [pixel 0.110 (0.112)]
2024-05-28 18:57:20,841 - Train: 90.42% [112850/124800]  [271.3/300.0] [batch_t 2.616 (2.452)] [data_t 0.002] [optim_t 2.614] [pixel 0.118 (0.111)]
2024-05-28 18:59:24,065 - Train: 90.46% [112900/124800]  [271.4/300.0] [batch_t 2.361 (2.464)] [data_t 0.002] [optim_t 2.359] [pixel 0.122 (0.111)]
2024-05-28 19:01:26,480 - Train: 90.50% [112950/124800]  [271.5/300.0] [batch_t 2.616 (2.448)] [data_t 0.002] [optim_t 2.614] [pixel 0.103 (0.112)]
2024-05-28 19:03:31,764 - Train: 90.54% [113000/124800]  [271.6/300.0] [batch_t 2.619 (2.506)] [data_t 0.002] [optim_t 2.618] [pixel 0.113 (0.111)]
2024-05-28 19:05:40,262 - Train: 90.58% [113050/124800]  [271.8/300.0] [batch_t 2.618 (2.570)] [data_t 0.002] [optim_t 2.616] [pixel 0.115 (0.113)]
2024-05-28 19:07:43,059 - Train: 90.62% [113100/124800]  [271.9/300.0] [batch_t 2.623 (2.456)] [data_t 0.002] [optim_t 2.621] [pixel 0.117 (0.111)]
2024-05-28 19:09:46,480 - Train: 90.67% [113150/124800]  [272.0/300.0] [batch_t 2.617 (2.468)] [data_t 0.001] [optim_t 2.616] [pixel 0.124 (0.112)]
2024-05-28 19:09:51,714 - ==> Total time: 2 days, 7:05:32	 Eta: -3 days, 22:59:02 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 19:11:54,113 - Train: 90.71% [113200/124800]  [272.1/300.0] [batch_t 2.617 (2.470)] [data_t 0.002] [optim_t 2.616] [pixel 0.110 (0.110)]
2024-05-28 19:13:59,076 - Train: 90.75% [113250/124800]  [272.2/300.0] [batch_t 2.614 (2.499)] [data_t 0.002] [optim_t 2.612] [pixel 0.121 (0.111)]
2024-05-28 19:16:01,600 - Train: 90.79% [113300/124800]  [272.4/300.0] [batch_t 2.614 (2.450)] [data_t 0.002] [optim_t 2.613] [pixel 0.102 (0.110)]
2024-05-28 19:18:04,742 - Train: 90.83% [113350/124800]  [272.5/300.0] [batch_t 2.615 (2.463)] [data_t 0.002] [optim_t 2.613] [pixel 0.111 (0.111)]
2024-05-28 19:20:08,366 - Train: 90.87% [113400/124800]  [272.6/300.0] [batch_t 2.358 (2.472)] [data_t 0.002] [optim_t 2.356] [pixel 0.106 (0.111)]
2024-05-28 19:22:11,636 - Train: 90.91% [113450/124800]  [272.7/300.0] [batch_t 2.409 (2.465)] [data_t 0.002] [optim_t 2.408] [pixel 0.112 (0.110)]
2024-05-28 19:24:08,989 - Train: 90.95% [113500/124800]  [272.8/300.0] [batch_t 2.182 (2.347)] [data_t 0.002] [optim_t 2.180] [pixel 0.110 (0.111)]
2024-05-28 19:25:59,527 - Train: 90.99% [113550/124800]  [273.0/300.0] [batch_t 2.010 (2.211)] [data_t 0.002] [optim_t 2.008] [pixel 0.117 (0.113)]
2024-05-28 19:26:38,679 - ==> Total time: 2 days, 7:22:19	 Eta: -3 days, 22:42:46 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 19:27:54,000 - Train: 91.03% [113600/124800]  [273.1/300.0] [batch_t 2.324 (2.236)] [data_t 0.002] [optim_t 2.322] [pixel 0.104 (0.110)]
2024-05-28 19:29:45,211 - Train: 91.07% [113650/124800]  [273.2/300.0] [batch_t 2.117 (2.224)] [data_t 0.002] [optim_t 2.115] [pixel 0.119 (0.112)]
2024-05-28 19:31:39,131 - Train: 91.11% [113700/124800]  [273.3/300.0] [batch_t 2.316 (2.278)] [data_t 0.002] [optim_t 2.314] [pixel 0.103 (0.111)]
2024-05-28 19:33:29,521 - Train: 91.15% [113750/124800]  [273.4/300.0] [batch_t 2.318 (2.208)] [data_t 0.002] [optim_t 2.316] [pixel 0.111 (0.110)]
2024-05-28 19:35:20,637 - Train: 91.19% [113800/124800]  [273.6/300.0] [batch_t 2.172 (2.222)] [data_t 0.001] [optim_t 2.170] [pixel 0.113 (0.112)]
2024-05-28 19:37:13,157 - Train: 91.23% [113850/124800]  [273.7/300.0] [batch_t 2.227 (2.250)] [data_t 0.002] [optim_t 2.226] [pixel 0.112 (0.112)]
2024-05-28 19:39:11,858 - Train: 91.27% [113900/124800]  [273.8/300.0] [batch_t 2.618 (2.374)] [data_t 0.002] [optim_t 2.616] [pixel 0.109 (0.111)]
2024-05-28 19:41:14,249 - Train: 91.31% [113950/124800]  [273.9/300.0] [batch_t 2.347 (2.448)] [data_t 0.001] [optim_t 2.345] [pixel 0.106 (0.111)]
2024-05-28 19:42:40,014 - ==> Total time: 2 days, 7:38:21	 Eta: -3 days, 22:27:10 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 19:43:23,527 - Train: 91.35% [114000/124800]  [274.0/300.0] [batch_t 2.411 (2.493)] [data_t 0.001] [optim_t 2.409] [pixel 0.110 (0.109)]
2024-05-28 19:45:26,490 - Train: 91.39% [114050/124800]  [274.2/300.0] [batch_t 2.302 (2.459)] [data_t 0.002] [optim_t 2.300] [pixel 0.105 (0.110)]
2024-05-28 19:47:29,812 - Train: 91.43% [114100/124800]  [274.3/300.0] [batch_t 2.348 (2.466)] [data_t 0.002] [optim_t 2.346] [pixel 0.098 (0.111)]
2024-05-28 19:49:32,930 - Train: 91.47% [114150/124800]  [274.4/300.0] [batch_t 2.314 (2.462)] [data_t 0.002] [optim_t 2.313] [pixel 0.109 (0.111)]
2024-05-28 19:51:37,676 - Train: 91.51% [114200/124800]  [274.5/300.0] [batch_t 2.617 (2.495)] [data_t 0.002] [optim_t 2.615] [pixel 0.113 (0.111)]
2024-05-28 19:53:41,288 - Train: 91.55% [114250/124800]  [274.6/300.0] [batch_t 2.655 (2.472)] [data_t 0.002] [optim_t 2.654] [pixel 0.103 (0.111)]
2024-05-28 19:55:44,667 - Train: 91.59% [114300/124800]  [274.8/300.0] [batch_t 2.327 (2.468)] [data_t 0.002] [optim_t 2.326] [pixel 0.116 (0.112)]
2024-05-28 19:57:47,015 - Train: 91.63% [114350/124800]  [274.9/300.0] [batch_t 2.616 (2.447)] [data_t 0.002] [optim_t 2.614] [pixel 0.111 (0.111)]
2024-05-28 19:59:49,548 - Train: 91.67% [114400/124800]  [275.0/300.0] [batch_t 2.616 (2.451)] [data_t 0.001] [optim_t 2.615] [pixel 0.125 (0.112)]
2024-05-28 19:59:49,551 - ==> Total time: 2 days, 7:55:30	 Eta: -3 days, 22:10:33 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 20:01:56,216 - Train: 91.71% [114450/124800]  [275.1/300.0] [batch_t 2.594 (2.467)] [data_t 0.002] [optim_t 2.593] [pixel 0.108 (0.110)]
2024-05-28 20:03:58,970 - Train: 91.75% [114500/124800]  [275.2/300.0] [batch_t 2.434 (2.455)] [data_t 0.002] [optim_t 2.433] [pixel 0.120 (0.112)]
2024-05-28 20:06:00,954 - Train: 91.79% [114550/124800]  [275.4/300.0] [batch_t 2.340 (2.440)] [data_t 0.002] [optim_t 2.339] [pixel 0.116 (0.113)]
2024-05-28 20:08:05,781 - Train: 91.83% [114600/124800]  [275.5/300.0] [batch_t 2.459 (2.496)] [data_t 0.002] [optim_t 2.457] [pixel 0.114 (0.110)]
2024-05-28 20:10:08,004 - Train: 91.87% [114650/124800]  [275.6/300.0] [batch_t 2.479 (2.444)] [data_t 0.002] [optim_t 2.478] [pixel 0.114 (0.112)]
2024-05-28 20:12:03,173 - Train: 91.91% [114700/124800]  [275.7/300.0] [batch_t 2.050 (2.303)] [data_t 0.001] [optim_t 2.048] [pixel 0.108 (0.110)]
2024-05-28 20:13:53,543 - Train: 91.95% [114750/124800]  [275.8/300.0] [batch_t 2.321 (2.207)] [data_t 0.002] [optim_t 2.319] [pixel 0.114 (0.111)]
2024-05-28 20:15:45,991 - Train: 91.99% [114800/124800]  [276.0/300.0] [batch_t 2.573 (2.249)] [data_t 0.001] [optim_t 2.572] [pixel 0.109 (0.111)]
2024-05-28 20:16:26,443 - ==> Total time: 2 days, 8:12:07	 Eta: -3 days, 21:54:25 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 20:17:49,110 - Train: 92.03% [114850/124800]  [276.1/300.0] [batch_t 2.314 (2.332)] [data_t 0.002] [optim_t 2.313] [pixel 0.103 (0.110)]
2024-05-28 20:19:39,722 - Train: 92.07% [114900/124800]  [276.2/300.0] [batch_t 2.062 (2.212)] [data_t 0.002] [optim_t 2.060] [pixel 0.113 (0.111)]
2024-05-28 20:21:29,684 - Train: 92.11% [114950/124800]  [276.3/300.0] [batch_t 2.035 (2.199)] [data_t 0.002] [optim_t 2.033] [pixel 0.106 (0.111)]
2024-05-28 20:23:20,267 - Train: 92.15% [115000/124800]  [276.4/300.0] [batch_t 2.271 (2.212)] [data_t 0.002] [optim_t 2.270] [pixel 0.110 (0.111)]
2024-05-28 20:25:10,707 - Train: 92.19% [115050/124800]  [276.6/300.0] [batch_t 2.031 (2.209)] [data_t 0.002] [optim_t 2.029] [pixel 0.117 (0.113)]
2024-05-28 20:27:02,399 - Train: 92.23% [115100/124800]  [276.7/300.0] [batch_t 2.354 (2.234)] [data_t 0.002] [optim_t 2.353] [pixel 0.118 (0.111)]
2024-05-28 20:28:52,706 - Train: 92.27% [115150/124800]  [276.8/300.0] [batch_t 1.885 (2.206)] [data_t 0.002] [optim_t 1.884] [pixel 0.105 (0.112)]
2024-05-28 20:30:45,917 - Train: 92.31% [115200/124800]  [276.9/300.0] [batch_t 2.323 (2.264)] [data_t 0.002] [optim_t 2.321] [pixel 0.104 (0.110)]
2024-05-28 20:31:56,795 - ==> Total time: 2 days, 8:27:38	 Eta: -3 days, 21:39:16 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 20:32:43,556 - Train: 92.35% [115250/124800]  [277.0/300.0] [batch_t 2.602 (2.403)] [data_t 0.001] [optim_t 2.601] [pixel 0.108 (0.110)]
2024-05-28 20:34:45,555 - Train: 92.39% [115300/124800]  [277.2/300.0] [batch_t 2.331 (2.440)] [data_t 0.002] [optim_t 2.329] [pixel 0.113 (0.110)]
2024-05-28 20:36:49,571 - Train: 92.43% [115350/124800]  [277.3/300.0] [batch_t 2.258 (2.480)] [data_t 0.002] [optim_t 2.257] [pixel 0.115 (0.111)]
2024-05-28 20:38:51,716 - Train: 92.47% [115400/124800]  [277.4/300.0] [batch_t 2.326 (2.443)] [data_t 0.002] [optim_t 2.324] [pixel 0.111 (0.111)]
2024-05-28 20:40:53,786 - Train: 92.51% [115450/124800]  [277.5/300.0] [batch_t 2.270 (2.441)] [data_t 0.002] [optim_t 2.268] [pixel 0.110 (0.112)]
2024-05-28 20:42:57,284 - Train: 92.55% [115500/124800]  [277.6/300.0] [batch_t 2.341 (2.470)] [data_t 0.002] [optim_t 2.339] [pixel 0.109 (0.110)]
2024-05-28 20:44:58,816 - Train: 92.59% [115550/124800]  [277.8/300.0] [batch_t 2.545 (2.431)] [data_t 0.001] [optim_t 2.544] [pixel 0.111 (0.111)]
2024-05-28 20:47:00,615 - Train: 92.63% [115600/124800]  [277.9/300.0] [batch_t 2.241 (2.436)] [data_t 0.001] [optim_t 2.240] [pixel 0.115 (0.111)]
2024-05-28 20:48:57,949 - ==> Total time: 2 days, 8:44:39	 Eta: -3 days, 21:22:46 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 20:49:06,480 - Train: 92.67% [115650/124800]  [278.0/300.0] [batch_t 2.406 (2.353)] [data_t 0.002] [optim_t 2.404] [pixel 0.120 (0.111)]
2024-05-28 20:51:08,502 - Train: 92.71% [115700/124800]  [278.1/300.0] [batch_t 2.336 (2.440)] [data_t 0.002] [optim_t 2.335] [pixel 0.117 (0.111)]
2024-05-28 20:53:10,377 - Train: 92.75% [115750/124800]  [278.2/300.0] [batch_t 2.614 (2.437)] [data_t 0.002] [optim_t 2.612] [pixel 0.104 (0.110)]
2024-05-28 20:55:13,561 - Train: 92.79% [115800/124800]  [278.4/300.0] [batch_t 2.614 (2.464)] [data_t 0.002] [optim_t 2.613] [pixel 0.108 (0.111)]
2024-05-28 20:57:16,268 - Train: 92.83% [115850/124800]  [278.5/300.0] [batch_t 2.614 (2.454)] [data_t 0.001] [optim_t 2.613] [pixel 0.116 (0.110)]
2024-05-28 20:59:19,522 - Train: 92.87% [115900/124800]  [278.6/300.0] [batch_t 2.598 (2.465)] [data_t 0.001] [optim_t 2.596] [pixel 0.104 (0.111)]
2024-05-28 21:01:25,364 - Train: 92.91% [115950/124800]  [278.7/300.0] [batch_t 2.596 (2.517)] [data_t 0.002] [optim_t 2.595] [pixel 0.110 (0.112)]
2024-05-28 21:03:27,361 - Train: 92.95% [116000/124800]  [278.8/300.0] [batch_t 2.615 (2.440)] [data_t 0.002] [optim_t 2.613] [pixel 0.100 (0.110)]
2024-05-28 21:05:30,317 - Train: 92.99% [116050/124800]  [279.0/300.0] [batch_t 2.613 (2.459)] [data_t 0.002] [optim_t 2.612] [pixel 0.109 (0.111)]
2024-05-28 21:06:04,347 - ==> Total time: 2 days, 9:01:45	 Eta: -3 days, 21:06:11 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 21:07:36,952 - Train: 93.03% [116100/124800]  [279.1/300.0] [batch_t 2.566 (2.461)] [data_t 0.001] [optim_t 2.564] [pixel 0.114 (0.110)]
2024-05-28 21:08:56,354 - Train: 93.07% [116150/124800]  [279.2/300.0] [batch_t 1.354 (1.588)] [data_t 0.001] [optim_t 1.352] [pixel 0.116 (0.111)]
2024-05-28 21:10:04,074 - Train: 93.11% [116200/124800]  [279.3/300.0] [batch_t 1.378 (1.354)] [data_t 0.001] [optim_t 1.377] [pixel 0.099 (0.111)]
2024-05-28 21:11:12,905 - Train: 93.15% [116250/124800]  [279.4/300.0] [batch_t 1.373 (1.377)] [data_t 0.001] [optim_t 1.372] [pixel 0.116 (0.111)]
2024-05-28 21:12:21,530 - Train: 93.19% [116300/124800]  [279.6/300.0] [batch_t 1.373 (1.372)] [data_t 0.001] [optim_t 1.372] [pixel 0.128 (0.111)]
2024-05-28 21:13:29,544 - Train: 93.23% [116350/124800]  [279.7/300.0] [batch_t 1.368 (1.360)] [data_t 0.001] [optim_t 1.366] [pixel 0.112 (0.111)]
2024-05-28 21:14:29,141 - Train: 93.27% [116400/124800]  [279.8/300.0] [batch_t 1.141 (1.192)] [data_t 0.001] [optim_t 1.139] [pixel 0.113 (0.113)]
2024-05-28 21:15:35,884 - Train: 93.31% [116450/124800]  [279.9/300.0] [batch_t 1.329 (1.335)] [data_t 0.001] [optim_t 1.327] [pixel 0.112 (0.111)]
2024-05-28 21:16:10,203 - ==> Total time: 2 days, 9:11:51	 Eta: -3 days, 20:55:51 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 21:16:37,405 - Train: 93.35% [116500/124800]  [280.0/300.0] [batch_t 1.150 (1.149)] [data_t 0.001] [optim_t 1.149] [pixel 0.121 (0.113)]
2024-05-28 21:17:40,897 - Train: 93.39% [116550/124800]  [280.2/300.0] [batch_t 1.357 (1.270)] [data_t 0.001] [optim_t 1.355] [pixel 0.116 (0.112)]
2024-05-28 21:18:48,685 - Train: 93.43% [116600/124800]  [280.3/300.0] [batch_t 1.341 (1.356)] [data_t 0.002] [optim_t 1.339] [pixel 0.114 (0.111)]
2024-05-28 21:19:46,204 - Train: 93.47% [116650/124800]  [280.4/300.0] [batch_t 1.133 (1.150)] [data_t 0.001] [optim_t 1.131] [pixel 0.110 (0.110)]
2024-05-28 21:20:43,022 - Train: 93.51% [116700/124800]  [280.5/300.0] [batch_t 1.133 (1.136)] [data_t 0.001] [optim_t 1.132] [pixel 0.100 (0.111)]
2024-05-28 21:21:39,585 - Train: 93.55% [116750/124800]  [280.6/300.0] [batch_t 1.137 (1.131)] [data_t 0.002] [optim_t 1.135] [pixel 0.103 (0.112)]
2024-05-28 21:22:36,341 - Train: 93.59% [116800/124800]  [280.8/300.0] [batch_t 1.140 (1.135)] [data_t 0.001] [optim_t 1.139] [pixel 0.102 (0.109)]
2024-05-28 21:23:33,000 - Train: 93.63% [116850/124800]  [280.9/300.0] [batch_t 1.130 (1.133)] [data_t 0.001] [optim_t 1.129] [pixel 0.120 (0.112)]
2024-05-28 21:24:25,131 - ==> Total time: 2 days, 9:20:06	 Eta: -3 days, 20:47:10 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 21:24:33,738 - Train: 93.67% [116900/124800]  [281.0/300.0] [batch_t 1.134 (1.165)] [data_t 0.001] [optim_t 1.133] [pixel 0.114 (0.115)]
2024-05-28 21:25:30,401 - Train: 93.71% [116950/124800]  [281.1/300.0] [batch_t 1.131 (1.133)] [data_t 0.002] [optim_t 1.130] [pixel 0.118 (0.111)]
2024-05-28 21:26:27,162 - Train: 93.75% [117000/124800]  [281.2/300.0] [batch_t 1.135 (1.135)] [data_t 0.001] [optim_t 1.133] [pixel 0.097 (0.110)]
2024-05-28 21:27:23,900 - Train: 93.79% [117050/124800]  [281.4/300.0] [batch_t 1.133 (1.135)] [data_t 0.001] [optim_t 1.132] [pixel 0.109 (0.112)]
2024-05-28 21:28:20,755 - Train: 93.83% [117100/124800]  [281.5/300.0] [batch_t 1.137 (1.137)] [data_t 0.001] [optim_t 1.135] [pixel 0.105 (0.112)]
2024-05-28 21:29:21,407 - Train: 93.87% [117150/124800]  [281.6/300.0] [batch_t 1.288 (1.213)] [data_t 0.001] [optim_t 1.287] [pixel 0.105 (0.110)]
2024-05-28 21:30:25,966 - Train: 93.91% [117200/124800]  [281.7/300.0] [batch_t 1.286 (1.291)] [data_t 0.001] [optim_t 1.284] [pixel 0.121 (0.111)]
2024-05-28 21:31:30,563 - Train: 93.95% [117250/124800]  [281.9/300.0] [batch_t 1.289 (1.292)] [data_t 0.001] [optim_t 1.288] [pixel 0.101 (0.110)]
