2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-31 07:51:59,874 - Test: 22.34% [800/3581] [batch_t 26.555 (14.678)] [pixel 0.169 (0.173)]
2024-05-31 08:15:08,323 - Test: 23.74% [850/3581] [batch_t 28.624 (15.448)] [pixel 0.173 (0.174)]
2024-05-31 08:39:13,986 - Test: 25.13% [900/3581] [batch_t 29.287 (16.196)] [pixel 0.173 (0.174)]
2024-05-31 09:05:30,952 - Test: 26.53% [950/3581] [batch_t 32.479 (17.004)] [pixel 0.167 (0.174)]
2024-05-31 09:33:22,031 - Test: 27.93% [1000/3581] [batch_t 34.649 (17.824)] [pixel 0.172 (0.174)]
2024-05-31 10:02:16,512 - Test: 29.32% [1050/3581] [batch_t 35.874 (18.628)] [pixel 0.173 (0.174)]
2024-05-31 10:32:41,784 - Test: 30.72% [1100/3581] [batch_t 36.946 (19.440)] [pixel 0.181 (0.174)]
2024-05-31 11:04:21,781 - Test: 32.11% [1150/3581] [batch_t 38.941 (20.247)] [pixel 0.193 (0.175)]
2024-05-31 11:38:14,544 - Test: 33.51% [1200/3581] [batch_t 42.863 (21.097)] [pixel 0.165 (0.175)]
2024-05-31 12:13:29,198 - Test: 34.91% [1250/3581] [batch_t 43.742 (21.945)] [pixel 0.161 (0.175)]
2024-05-31 12:49:21,809 - Test: 36.30% [1300/3581] [batch_t 43.810 (22.757)] [pixel 0.157 (0.175)]
2024-05-31 13:26:17,295 - Test: 37.70% [1350/3581] [batch_t 45.566 (23.555)] [pixel 0.157 (0.175)]
2024-05-31 14:04:45,824 - Test: 39.10% [1400/3581] [batch_t 47.744 (24.363)] [pixel 0.164 (0.175)]
2024-05-31 14:44:51,044 - Test: 40.49% [1450/3581] [batch_t 48.516 (25.182)] [pixel 0.147 (0.175)]
2024-05-31 15:25:14,739 - Test: 41.89% [1500/3581] [batch_t 51.665 (25.958)] [pixel 0.145 (0.174)]
2024-05-31 16:06:31,918 - Test: 43.28% [1550/3581] [batch_t 56.867 (26.719)] [pixel 0.133 (0.173)]
2024-05-31 17:00:08,710 - Test: 44.68% [1600/3581] [batch_t 64.912 (27.894)] [pixel 0.172 (0.173)]
2024-05-31 17:53:49,804 - Test: 46.08% [1650/3581] [batch_t 65.156 (29.001)] [pixel 0.171 (0.173)]
2024-05-31 18:49:41,764 - Test: 47.47% [1700/3581] [batch_t 68.737 (30.120)] [pixel 0.180 (0.173)]
2024-05-31 19:47:41,545 - Test: 48.87% [1750/3581] [batch_t 68.870 (31.248)] [pixel 0.178 (0.173)]
2024-05-31 20:44:02,030 - Test: 50.27% [1800/3581] [batch_t 60.434 (32.258)] [pixel 0.161 (0.173)]
2024-05-31 21:37:13,580 - Test: 51.66% [1850/3581] [batch_t 65.866 (33.111)] [pixel 0.221 (0.175)]
2024-05-31 22:32:59,916 - Test: 53.06% [1900/3581] [batch_t 63.260 (34.001)] [pixel 0.198 (0.176)]
2024-05-31 23:27:02,896 - Test: 54.45% [1950/3581] [batch_t 65.817 (34.792)] [pixel 0.193 (0.177)]
2024-06-01 00:21:41,212 - Test: 55.85% [2000/3581] [batch_t 66.131 (35.562)] [pixel 0.187 (0.177)]
2024-06-01 01:16:54,505 - Test: 57.25% [2050/3581] [batch_t 66.620 (36.311)] [pixel 0.169 (0.177)]
2024-06-01 02:17:40,217 - Test: 58.64% [2100/3581] [batch_t 68.296 (37.182)] [pixel 0.174 (0.177)]
2024-06-01 03:15:46,548 - Test: 60.04% [2150/3581] [batch_t 69.596 (37.939)] [pixel 0.153 (0.177)]
2024-06-01 04:14:31,855 - Test: 61.44% [2200/3581] [batch_t 72.610 (38.679)] [pixel 0.161 (0.176)]
2024-06-01 05:15:44,077 - Test: 62.83% [2250/3581] [batch_t 74.304 (39.452)] [pixel 0.174 (0.176)]
2024-06-01 06:18:27,203 - Test: 64.23% [2300/3581] [batch_t 76.600 (40.230)] [pixel 0.219 (0.177)]
2024-06-01 07:22:45,359 - Test: 65.62% [2350/3581] [batch_t 77.036 (41.016)] [pixel 0.220 (0.178)]
2024-06-01 08:27:29,085 - Test: 67.02% [2400/3581] [batch_t 78.612 (41.780)] [pixel 0.183 (0.178)]
2024-06-01 09:33:32,996 - Test: 68.42% [2450/3581] [batch_t 79.901 (42.545)] [pixel 0.171 (0.179)]
2024-06-01 10:40:54,911 - Test: 69.81% [2500/3581] [batch_t 82.177 (43.311)] [pixel 0.169 (0.179)]
2024-06-01 11:49:57,363 - Test: 71.21% [2550/3581] [batch_t 83.395 (44.086)] [pixel 0.225 (0.179)]
2024-06-01 13:10:26,254 - Test: 72.61% [2600/3581] [batch_t 101.219 (45.096)] [pixel 0.213 (0.180)]
2024-06-01 14:35:16,810 - Test: 74.00% [2650/3581] [batch_t 102.240 (46.166)] [pixel 0.174 (0.181)]
2024-06-01 16:00:56,540 - Test: 75.40% [2700/3581] [batch_t 103.422 (47.214)] [pixel 0.179 (0.181)]
2024-06-01 17:27:41,794 - Test: 76.79% [2750/3581] [batch_t 104.719 (48.249)] [pixel 0.164 (0.181)]
2024-06-01 18:46:36,828 - Test: 78.19% [2800/3581] [batch_t 92.773 (49.078)] [pixel 0.169 (0.181)]
2024-06-01 20:04:32,418 - Test: 79.59% [2850/3581] [batch_t 94.133 (49.858)] [pixel 0.157 (0.181)]
2024-06-01 21:25:37,439 - Test: 80.98% [2900/3581] [batch_t 111.642 (50.676)] [pixel 0.186 (0.181)]
2024-06-01 22:58:54,204 - Test: 82.38% [2950/3581] [batch_t 112.935 (51.714)] [pixel 0.193 (0.181)]
2024-06-02 00:33:21,279 - Test: 83.78% [3000/3581] [batch_t 114.097 (52.741)] [pixel 0.193 (0.182)]
2024-06-02 01:53:12,600 - ==> Logging on master GPU: 0
2024-06-02 01:53:12,686 - ==> Running Trainer: CFLOWTrainer
2024-06-02 01:53:12,687 - ==> Using GPU: [0] for Training
2024-06-02 01:53:12,687 - ==> Building model
2024-06-02 01:53:14,149 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-06-02 01:57:24,807 - ==> Load checkpoint: runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446/ckpt.pth
2024-06-02 01:57:29,610 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|:-------------------------------------------|:------------------------|:---------|
| model                                      | 0.237G                  | 0        |
|  encoder                                   |  66.834M                |          |
|   encoder.conv1                            |   9.408K                |          |
|    encoder.conv1.weight                    |    (64, 3, 7, 7)        |          |
|   encoder.bn1                              |   0.128K                |          |
|    encoder.bn1.weight                      |    (64,)                |          |
|    encoder.bn1.bias                        |    (64,)                |          |
|   encoder.layer1                           |   0.634M                |          |
|    encoder.layer1.0                        |    0.206M               |          |
|     encoder.layer1.0.conv1                 |     8.192K              |          |
|      encoder.layer1.0.conv1.weight         |      (128, 64, 1, 1)    |          |
|     encoder.layer1.0.bn1                   |     0.256K              |          |
|      encoder.layer1.0.bn1.weight           |      (128,)             |          |
|      encoder.layer1.0.bn1.bias             |      (128,)             |          |
|     encoder.layer1.0.conv2                 |     0.147M              |          |
|      encoder.layer1.0.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.0.bn2                   |     0.256K              |          |
|      encoder.layer1.0.bn2.weight           |      (128,)             |          |
|      encoder.layer1.0.bn2.bias             |      (128,)             |          |
|     encoder.layer1.0.conv3                 |     32.768K             |          |
|      encoder.layer1.0.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.0.bn3                   |     0.512K              |          |
|      encoder.layer1.0.bn3.weight           |      (256,)             |          |
|      encoder.layer1.0.bn3.bias             |      (256,)             |          |
|     encoder.layer1.0.downsample            |     16.896K             |          |
|      encoder.layer1.0.downsample.0         |      16.384K            |          |
|      encoder.layer1.0.downsample.1         |      0.512K             |          |
|    encoder.layer1.1                        |    0.214M               |          |
|     encoder.layer1.1.conv1                 |     32.768K             |          |
|      encoder.layer1.1.conv1.weight         |      (128, 256, 1, 1)   |          |
|     encoder.layer1.1.bn1                   |     0.256K              |          |
|      encoder.layer1.1.bn1.weight           |      (128,)             |          |
|      encoder.layer1.1.bn1.bias             |      (128,)             |          |
|     encoder.layer1.1.conv2                 |     0.147M              |          |
|      encoder.layer1.1.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.1.bn2                   |     0.256K              |          |
|      encoder.layer1.1.bn2.weight           |      (128,)             |          |
|      encoder.layer1.1.bn2.bias             |      (128,)             |          |
|     encoder.layer1.1.conv3                 |     32.768K             |          |
|      encoder.layer1.1.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.1.bn3                   |     0.512K              |          |
|      encoder.layer1.1.bn3.weight           |      (256,)             |          |
|      encoder.layer1.1.bn3.bias             |      (256,)             |          |
|    encoder.layer1.2                        |    0.214M               |          |
|     encoder.layer1.2.conv1                 |     32.768K             |          |
|      encoder.layer1.2.conv1.weight         |      (128, 256, 1, 1)   |          |
|     encoder.layer1.2.bn1                   |     0.256K              |          |
|      encoder.layer1.2.bn1.weight           |      (128,)             |          |
|      encoder.layer1.2.bn1.bias             |      (128,)             |          |
|     encoder.layer1.2.conv2                 |     0.147M              |          |
|      encoder.layer1.2.conv2.weight         |      (128, 128, 3, 3)   |          |
|     encoder.layer1.2.bn2                   |     0.256K              |          |
|      encoder.layer1.2.bn2.weight           |      (128,)             |          |
|      encoder.layer1.2.bn2.bias             |      (128,)             |          |
|     encoder.layer1.2.conv3                 |     32.768K             |          |
|      encoder.layer1.2.conv3.weight         |      (256, 128, 1, 1)   |          |
|     encoder.layer1.2.bn3                   |     0.512K              |          |
|      encoder.layer1.2.bn3.weight           |      (256,)             |          |
|      encoder.layer1.2.bn3.bias             |      (256,)             |          |
|   encoder.layer2                           |   3.483M                |          |
|    encoder.layer2.0                        |    0.921M               |          |
|     encoder.layer2.0.conv1                 |     65.536K             |          |
|      encoder.layer2.0.conv1.weight         |      (256, 256, 1, 1)   |          |
|     encoder.layer2.0.bn1                   |     0.512K              |          |
|      encoder.layer2.0.bn1.weight           |      (256,)             |          |
|      encoder.layer2.0.bn1.bias             |      (256,)             |          |
|     encoder.layer2.0.conv2                 |     0.59M               |          |
|      encoder.layer2.0.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.0.bn2                   |     0.512K              |          |
|      encoder.layer2.0.bn2.weight           |      (256,)             |          |
|      encoder.layer2.0.bn2.bias             |      (256,)             |          |
|     encoder.layer2.0.conv3                 |     0.131M              |          |
|      encoder.layer2.0.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.0.bn3                   |     1.024K              |          |
|      encoder.layer2.0.bn3.weight           |      (512,)             |          |
|      encoder.layer2.0.bn3.bias             |      (512,)             |          |
|     encoder.layer2.0.downsample            |     0.132M              |          |
|      encoder.layer2.0.downsample.0         |      0.131M             |          |
|      encoder.layer2.0.downsample.1         |      1.024K             |          |
|    encoder.layer2.1                        |    0.854M               |          |
|     encoder.layer2.1.conv1                 |     0.131M              |          |
|      encoder.layer2.1.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.1.bn1                   |     0.512K              |          |
|      encoder.layer2.1.bn1.weight           |      (256,)             |          |
|      encoder.layer2.1.bn1.bias             |      (256,)             |          |
|     encoder.layer2.1.conv2                 |     0.59M               |          |
|      encoder.layer2.1.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.1.bn2                   |     0.512K              |          |
|      encoder.layer2.1.bn2.weight           |      (256,)             |          |
|      encoder.layer2.1.bn2.bias             |      (256,)             |          |
|     encoder.layer2.1.conv3                 |     0.131M              |          |
|      encoder.layer2.1.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.1.bn3                   |     1.024K              |          |
|      encoder.layer2.1.bn3.weight           |      (512,)             |          |
|      encoder.layer2.1.bn3.bias             |      (512,)             |          |
|    encoder.layer2.2                        |    0.854M               |          |
|     encoder.layer2.2.conv1                 |     0.131M              |          |
|      encoder.layer2.2.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.2.bn1                   |     0.512K              |          |
|      encoder.layer2.2.bn1.weight           |      (256,)             |          |
|      encoder.layer2.2.bn1.bias             |      (256,)             |          |
|     encoder.layer2.2.conv2                 |     0.59M               |          |
|      encoder.layer2.2.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.2.bn2                   |     0.512K              |          |
|      encoder.layer2.2.bn2.weight           |      (256,)             |          |
|      encoder.layer2.2.bn2.bias             |      (256,)             |          |
|     encoder.layer2.2.conv3                 |     0.131M              |          |
|      encoder.layer2.2.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.2.bn3                   |     1.024K              |          |
|      encoder.layer2.2.bn3.weight           |      (512,)             |          |
|      encoder.layer2.2.bn3.bias             |      (512,)             |          |
|    encoder.layer2.3                        |    0.854M               |          |
|     encoder.layer2.3.conv1                 |     0.131M              |          |
|      encoder.layer2.3.conv1.weight         |      (256, 512, 1, 1)   |          |
|     encoder.layer2.3.bn1                   |     0.512K              |          |
|      encoder.layer2.3.bn1.weight           |      (256,)             |          |
|      encoder.layer2.3.bn1.bias             |      (256,)             |          |
|     encoder.layer2.3.conv2                 |     0.59M               |          |
|      encoder.layer2.3.conv2.weight         |      (256, 256, 3, 3)   |          |
|     encoder.layer2.3.bn2                   |     0.512K              |          |
|      encoder.layer2.3.bn2.weight           |      (256,)             |          |
|      encoder.layer2.3.bn2.bias             |      (256,)             |          |
|     encoder.layer2.3.conv3                 |     0.131M              |          |
|      encoder.layer2.3.conv3.weight         |      (512, 256, 1, 1)   |          |
|     encoder.layer2.3.bn3                   |     1.024K              |          |
|      encoder.layer2.3.bn3.weight           |      (512,)             |          |
|      encoder.layer2.3.bn3.bias             |      (512,)             |          |
|   encoder.layer3                           |   20.736M               |          |
|    encoder.layer3.0                        |    3.676M               |          |
|     encoder.layer3.0.conv1                 |     0.262M              |          |
|      encoder.layer3.0.conv1.weight         |      (512, 512, 1, 1)   |          |
|     encoder.layer3.0.bn1                   |     1.024K              |          |
|      encoder.layer3.0.bn1.weight           |      (512,)             |          |
|      encoder.layer3.0.bn1.bias             |      (512,)             |          |
|     encoder.layer3.0.conv2                 |     2.359M              |          |
|      encoder.layer3.0.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.0.bn2                   |     1.024K              |          |
|      encoder.layer3.0.bn2.weight           |      (512,)             |          |
|      encoder.layer3.0.bn2.bias             |      (512,)             |          |
|     encoder.layer3.0.conv3                 |     0.524M              |          |
|      encoder.layer3.0.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.0.bn3                   |     2.048K              |          |
|      encoder.layer3.0.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.0.bn3.bias             |      (1024,)            |          |
|     encoder.layer3.0.downsample            |     0.526M              |          |
|      encoder.layer3.0.downsample.0         |      0.524M             |          |
|      encoder.layer3.0.downsample.1         |      2.048K             |          |
|    encoder.layer3.1                        |    3.412M               |          |
|     encoder.layer3.1.conv1                 |     0.524M              |          |
|      encoder.layer3.1.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.1.bn1                   |     1.024K              |          |
|      encoder.layer3.1.bn1.weight           |      (512,)             |          |
|      encoder.layer3.1.bn1.bias             |      (512,)             |          |
|     encoder.layer3.1.conv2                 |     2.359M              |          |
|      encoder.layer3.1.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.1.bn2                   |     1.024K              |          |
|      encoder.layer3.1.bn2.weight           |      (512,)             |          |
|      encoder.layer3.1.bn2.bias             |      (512,)             |          |
|     encoder.layer3.1.conv3                 |     0.524M              |          |
|      encoder.layer3.1.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.1.bn3                   |     2.048K              |          |
|      encoder.layer3.1.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.1.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.2                        |    3.412M               |          |
|     encoder.layer3.2.conv1                 |     0.524M              |          |
|      encoder.layer3.2.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.2.bn1                   |     1.024K              |          |
|      encoder.layer3.2.bn1.weight           |      (512,)             |          |
|      encoder.layer3.2.bn1.bias             |      (512,)             |          |
|     encoder.layer3.2.conv2                 |     2.359M              |          |
|      encoder.layer3.2.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.2.bn2                   |     1.024K              |          |
|      encoder.layer3.2.bn2.weight           |      (512,)             |          |
|      encoder.layer3.2.bn2.bias             |      (512,)             |          |
|     encoder.layer3.2.conv3                 |     0.524M              |          |
|      encoder.layer3.2.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.2.bn3                   |     2.048K              |          |
|      encoder.layer3.2.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.2.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.3                        |    3.412M               |          |
|     encoder.layer3.3.conv1                 |     0.524M              |          |
|      encoder.layer3.3.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.3.bn1                   |     1.024K              |          |
|      encoder.layer3.3.bn1.weight           |      (512,)             |          |
|      encoder.layer3.3.bn1.bias             |      (512,)             |          |
|     encoder.layer3.3.conv2                 |     2.359M              |          |
|      encoder.layer3.3.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.3.bn2                   |     1.024K              |          |
|      encoder.layer3.3.bn2.weight           |      (512,)             |          |
|      encoder.layer3.3.bn2.bias             |      (512,)             |          |
|     encoder.layer3.3.conv3                 |     0.524M              |          |
|      encoder.layer3.3.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.3.bn3                   |     2.048K              |          |
|      encoder.layer3.3.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.3.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.4                        |    3.412M               |          |
|     encoder.layer3.4.conv1                 |     0.524M              |          |
|      encoder.layer3.4.conv1.weight         |      (512, 1024, 1, 1)  |          |
|     encoder.layer3.4.bn1                   |     1.024K              |          |
|      encoder.layer3.4.bn1.weight           |      (512,)             |          |
|      encoder.layer3.4.bn1.bias             |      (512,)             |          |
|     encoder.layer3.4.conv2                 |     2.359M              |          |
|      encoder.layer3.4.conv2.weight         |      (512, 512, 3, 3)   |          |
|     encoder.layer3.4.bn2                   |     1.024K              |          |
|      encoder.layer3.4.bn2.weight           |      (512,)             |          |
|      encoder.layer3.4.bn2.bias             |      (512,)             |          |
|     encoder.layer3.4.conv3                 |     0.524M              |          |
|      encoder.layer3.4.conv3.weight         |      (1024, 512, 1, 1)  |          |
|     encoder.layer3.4.bn3                   |     2.048K              |          |
|      encoder.layer3.4.bn3.weight           |      (1024,)            |          |
|      encoder.layer3.4.bn3.bias             |      (1024,)            |          |
|    encoder.layer3.5                        |    3.412M               |          |
|     encoder.layer3.5.conv1                 |     0.524M              |          |
