2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 15:08:35,376 - ==> Total time: 2:57:44	 Eta: -1 day, 21:22:19 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:09:01,710 - Train: 88.89% [7200/8100]  [266.7/300.0] [batch_t 1.237 (1.306)] [data_t 0.001] [optim_t 1.236] [pixel 0.311 (0.307)]
2024-05-26 15:09:12,857 - ==> Total time: 2:58:22	 Eta: -1 day, 21:21:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:09:49,964 - ==> Total time: 2:58:59	 Eta: -1 day, 21:21:03 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:10:11,280 - Train: 89.51% [7250/8100]  [268.5/300.0] [batch_t 1.235 (1.320)] [data_t 0.001] [optim_t 1.234] [pixel 0.323 (0.309)]
2024-05-26 15:10:27,286 - ==> Total time: 2:59:36	 Eta: -1 day, 21:20:26 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:11:12,656 - Test: 100.00% [15/15] [batch_t 0.167 (0.512)] [pixel 0.314 (0.372)]
2024-05-26 15:11:13,797 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 15:11:14,601 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.143 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 15:11:15,199 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 15:11:15,614 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-26 15:11:16,621 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 15:11:17,667 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 15:11:17,673 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.027      |  65.027 (240 epoch)   |    74.724    | 75.013 (210 epoch)  |      76.667      |   76.667 (30  epoch)   |   86.506    | 86.506 (270 epoch) |   95.829    | 95.846 (150 epoch) |  2.448   | 2.448 (270 epoch)  |    5.450     | 5.841 (150 epoch)  |        0.486         |     0.533 (30  epoch)      |        99.442         |     99.442 (270 epoch)      |         0.244         |      0.268 (30  epoch)      |     2.801     |  3.008 (150 epoch)  |
| bracket_brown |     77.903      |  77.903 (270 epoch)   |    81.662    | 81.662 (270 epoch)  |      87.719      |   87.719 (180 epoch)   |   92.482    | 92.482 (270 epoch) |   96.379    | 96.379 (270 epoch) |  7.099   | 7.099 (270 epoch)  |    13.904    | 13.904 (270 epoch) |        3.625         |     3.932 (150 epoch)      |        97.284         |     97.284 (270 epoch)      |         1.879         |      2.044 (150 epoch)      |     7.472     |  7.472 (270 epoch)  |
| bracket_white |     75.111      |  75.111 (270 epoch)   |    76.260    | 76.260 (270 epoch)  |      72.289      |   73.016 (240 epoch)   |   93.815    | 93.815 (270 epoch) |   98.543    | 98.543 (270 epoch) |  2.103   | 2.114 (210 epoch)  |    4.293     | 5.276 (180 epoch)  |        0.203         |     0.219 (150 epoch)      |        99.973         |     100.000 (30  epoch)     |         0.102         |      0.110 (150 epoch)      |     2.194     |  2.709 (180 epoch)  |
|   connector   |     96.429      |  96.667 (210 epoch)   |    92.058    | 92.852 (210 epoch)  |      89.655      |   89.655 (150 epoch)   |   91.509    | 91.509 (270 epoch) |   97.366    | 97.366 (270 epoch) |  32.842  | 32.842 (270 epoch) |    33.075    | 33.075 (270 epoch) |        4.383         |     4.797 (90  epoch)      |        97.469         |     97.469 (270 epoch)      |         2.300         |      2.521 (90  epoch)      |    19.814     | 19.814 (270 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.908    | 92.973 (210 epoch) |   98.640    | 98.654 (210 epoch) |  89.740  | 89.940 (150 epoch) |    83.684    | 83.910 (90  epoch) |        43.794        |     46.900 (30  epoch)     |        99.004         |     99.004 (270 epoch)      |        30.461         |     33.152 (30  epoch)      |    71.946     | 72.280 (90  epoch)  |
|     tubes     |     68.116      |  69.746 (180 epoch)   |    84.972    | 85.748 (90  epoch)  |      81.437      |   81.707 (60  epoch)   |   88.257    | 88.590 (180 epoch) |   96.917    | 96.996 (180 epoch) |  35.831  | 37.053 (150 epoch) |    39.848    | 41.488 (150 epoch) |        10.117        |     10.778 (90  epoch)     |        90.536         |     90.536 (270 epoch)      |         5.860         |      6.282 (150 epoch)      |    24.881     | 26.173 (150 epoch)  |
|      Avg      |     80.431      |  80.451 (210 epoch)   |    84.946    | 85.028 (210 epoch)  |      84.628      |   84.749 (240 epoch)   |   90.913    | 90.913 (270 epoch) |   97.279    | 97.279 (270 epoch) |  28.344  | 28.393 (240 epoch) |    30.042    | 30.147 (180 epoch) |        10.435        |     11.131 (90  epoch)     |        97.285         |     97.285 (270 epoch)      |         6.808         |      7.379 (90  epoch)      |    21.518     | 21.519 (210 epoch)  |
2024-05-26 15:11:17,801 - ==> Total time: 3:00:27	 Eta: -1 day, 21:19:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:11:35,002 - Train: 90.12% [7300/8100]  [270.4/300.0] [batch_t 1.227 (1.230)] [data_t 0.001] [optim_t 1.225] [pixel 0.312 (0.306)]
2024-05-26 15:11:55,339 - ==> Total time: 3:01:04	 Eta: -1 day, 21:18:59 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:12:31,933 - ==> Total time: 3:01:41	 Eta: -1 day, 21:18:22 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:12:42,919 - Train: 90.74% [7350/8100]  [272.2/300.0] [batch_t 1.136 (1.355)] [data_t 0.001] [optim_t 1.134] [pixel 0.324 (0.311)]
2024-05-26 15:13:08,556 - ==> Total time: 3:02:17	 Eta: -1 day, 21:17:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:13:44,810 - ==> Total time: 3:02:54	 Eta: -1 day, 21:17:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:13:51,040 - Train: 91.36% [7400/8100]  [274.1/300.0] [batch_t 1.132 (1.658)] [data_t 0.002] [optim_t 1.131] [pixel 0.291 (0.301)]
2024-05-26 15:14:19,266 - ==> Total time: 3:03:28	 Eta: -1 day, 21:16:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:14:52,729 - Train: 91.98% [7450/8100]  [275.9/300.0] [batch_t 1.248 (1.222)] [data_t 0.001] [optim_t 1.247] [pixel 0.324 (0.310)]
2024-05-26 15:14:55,214 - ==> Total time: 3:04:04	 Eta: -1 day, 21:15:56 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:15:32,512 - ==> Total time: 3:04:41	 Eta: -1 day, 21:15:19 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:16:02,790 - Train: 92.59% [7500/8100]  [277.8/300.0] [batch_t 1.241 (1.291)] [data_t 0.001] [optim_t 1.240] [pixel 0.307 (0.309)]
2024-05-26 15:16:10,189 - ==> Total time: 3:05:19	 Eta: -1 day, 21:14:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:16:47,736 - ==> Total time: 3:05:57	 Eta: -1 day, 21:14:03 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:17:11,218 - Train: 93.21% [7550/8100]  [279.6/300.0] [batch_t 1.124 (1.209)] [data_t 0.001] [optim_t 1.123] [pixel 0.313 (0.308)]
2024-05-26 15:17:22,496 - ==> Total time: 3:06:31	 Eta: -1 day, 21:13:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:17:58,761 - ==> Total time: 3:07:08	 Eta: -1 day, 21:12:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:18:18,331 - Train: 93.83% [7600/8100]  [281.5/300.0] [batch_t 1.233 (1.280)] [data_t 0.002] [optim_t 1.232] [pixel 0.301 (0.307)]
2024-05-26 15:18:35,681 - ==> Total time: 3:07:45	 Eta: -1 day, 21:12:14 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:19:11,683 - ==> Total time: 3:08:21	 Eta: -1 day, 21:11:37 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:19:25,858 - Train: 94.44% [7650/8100]  [283.3/300.0] [batch_t 1.131 (1.251)] [data_t 0.001] [optim_t 1.129] [pixel 0.317 (0.314)]
2024-05-26 15:19:46,197 - ==> Total time: 3:08:55	 Eta: -1 day, 21:11:02 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:20:23,044 - ==> Total time: 3:09:32	 Eta: -1 day, 21:10:25 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:20:33,260 - Train: 95.06% [7700/8100]  [285.2/300.0] [batch_t 1.238 (1.456)] [data_t 0.001] [optim_t 1.237] [pixel 0.308 (0.310)]
2024-05-26 15:21:00,588 - ==> Total time: 3:10:09	 Eta: -1 day, 21:09:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:21:37,363 - ==> Total time: 3:10:46	 Eta: -1 day, 21:09:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:21:42,479 - Train: 95.68% [7750/8100]  [287.0/300.0] [batch_t 2.206 (2.206)] [data_t 1.073] [optim_t 1.132] [pixel 0.312 (0.312)]
2024-05-26 15:22:11,816 - ==> Total time: 3:11:21	 Eta: -1 day, 21:08:35 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:22:45,269 - Train: 96.30% [7800/8100]  [288.9/300.0] [batch_t 1.257 (1.272)] [data_t 0.001] [optim_t 1.256] [pixel 0.308 (0.307)]
2024-05-26 15:22:49,052 - ==> Total time: 3:11:58	 Eta: -1 day, 21:07:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:23:24,670 - ==> Total time: 3:12:34	 Eta: -1 day, 21:07:22 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:23:53,536 - Train: 96.91% [7850/8100]  [290.7/300.0] [batch_t 1.234 (1.249)] [data_t 0.002] [optim_t 1.233] [pixel 0.301 (0.307)]
2024-05-26 15:24:02,183 - ==> Total time: 3:13:11	 Eta: -1 day, 21:06:44 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:24:37,669 - ==> Total time: 3:13:47	 Eta: -1 day, 21:06:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:25:03,123 - Train: 97.53% [7900/8100]  [292.6/300.0] [batch_t 1.344 (1.412)] [data_t 0.001] [optim_t 1.343] [pixel 0.308 (0.305)]
2024-05-26 15:25:17,724 - ==> Total time: 3:14:27	 Eta: -1 day, 21:05:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:25:58,158 - ==> Total time: 3:15:07	 Eta: -1 day, 21:04:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:26:18,226 - Train: 98.15% [7950/8100]  [294.4/300.0] [batch_t 1.345 (1.431)] [data_t 0.001] [optim_t 1.343] [pixel 0.316 (0.305)]
2024-05-26 15:26:38,111 - ==> Total time: 3:15:47	 Eta: -1 day, 21:04:08 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:27:17,962 - ==> Total time: 3:16:27	 Eta: -1 day, 21:03:28 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:27:32,644 - Train: 98.77% [8000/8100]  [296.3/300.0] [batch_t 1.330 (1.465)] [data_t 0.001] [optim_t 1.328] [pixel 0.306 (0.308)]
2024-05-26 15:27:57,872 - ==> Total time: 3:17:07	 Eta: -1 day, 21:02:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:28:34,794 - ==> Total time: 3:17:44	 Eta: -1 day, 21:02:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:28:44,444 - Train: 99.38% [8050/8100]  [298.1/300.0] [batch_t 1.260 (1.538)] [data_t 0.002] [optim_t 1.258] [pixel 0.308 (0.305)]
2024-05-26 15:29:13,823 - ==> Total time: 3:18:23	 Eta: -1 day, 21:01:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:29:52,536 - Train: 100.00% [8100/8100]  [300.0/300.0] [batch_t 1.424 (1.298)] [data_t 0.001] [optim_t 1.422] [pixel 0.299 (0.306)]
2024-05-26 15:30:00,701 - Test: 100.00% [15/15] [batch_t 0.179 (0.535)] [pixel 0.313 (0.372)]
2024-05-26 15:30:01,899 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.157 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 15:30:02,732 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.152 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.150 (mIoU_max_px)	
2024-05-26 15:30:03,358 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.119 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.120 (mIoU_max_px)	
2024-05-26 15:30:03,793 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 15:30:04,857 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 15:30:05,942 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-26 15:30:05,951 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     64.761      |  65.027 (240 epoch)   |    74.585    | 75.013 (210 epoch)  |      76.667      |   76.667 (30  epoch)   |   86.500    | 86.506 (270 epoch) |   95.828    | 95.846 (150 epoch) |  2.452   | 2.452 (300 epoch)  |    5.415     | 5.841 (150 epoch)  |        0.481         |     0.533 (30  epoch)      |        99.489         |     99.489 (300 epoch)      |         0.241         |      0.268 (30  epoch)      |     2.783     |  3.008 (150 epoch)  |
| bracket_brown |     77.828      |  77.903 (270 epoch)   |    81.617    | 81.662 (270 epoch)  |      87.719      |   87.719 (180 epoch)   |   92.502    | 92.502 (300 epoch) |   96.405    | 96.405 (300 epoch) |  7.175   | 7.175 (300 epoch)  |    13.957    | 13.957 (300 epoch) |        3.537         |     3.932 (150 epoch)      |        97.516         |     97.516 (300 epoch)      |         1.832         |      2.044 (150 epoch)      |     7.502     |  7.502 (300 epoch)  |
| bracket_white |     75.333      |  75.333 (300 epoch)   |    76.356    | 76.356 (300 epoch)  |      73.016      |   73.016 (240 epoch)   |   93.806    | 93.815 (270 epoch) |   98.551    | 98.551 (300 epoch) |  2.118   | 2.118 (300 epoch)  |    4.623     | 5.276 (180 epoch)  |        0.201         |     0.219 (150 epoch)      |        99.987         |     100.000 (30  epoch)     |         0.101         |      0.110 (150 epoch)      |     2.366     |  2.709 (180 epoch)  |
|   connector   |     96.667      |  96.667 (210 epoch)   |    92.852    | 92.852 (210 epoch)  |      89.655      |   89.655 (150 epoch)   |   91.535    | 91.535 (300 epoch) |   97.374    | 97.374 (300 epoch) |  33.120  | 33.120 (300 epoch) |    33.207    | 33.207 (300 epoch) |        4.357         |     4.797 (90  epoch)      |        97.500         |     97.500 (300 epoch)      |         2.285         |      2.521 (90  epoch)      |    19.909     | 19.909 (300 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.919    | 92.973 (210 epoch) |   98.639    | 98.654 (210 epoch) |  89.719  | 89.940 (150 epoch) |    83.704    | 83.910 (90  epoch) |        43.745        |     46.900 (30  epoch)     |        99.008         |     99.008 (300 epoch)      |        30.420         |     33.152 (30  epoch)      |    71.976     | 72.280 (90  epoch)  |
|     tubes     |     68.025      |  69.746 (180 epoch)   |    85.017    | 85.748 (90  epoch)  |      81.212      |   81.707 (60  epoch)   |   88.227    | 88.590 (180 epoch) |   96.907    | 96.996 (180 epoch) |  35.744  | 37.053 (150 epoch) |    39.617    | 41.488 (150 epoch) |        10.075        |     10.778 (90  epoch)     |        90.619         |     90.619 (300 epoch)      |         5.829         |      6.282 (150 epoch)      |    24.702     | 26.173 (150 epoch)  |
|      Avg      |     80.436      |  80.451 (210 epoch)   |    85.071    | 85.071 (300 epoch)  |      84.712      |   84.749 (240 epoch)   |   90.914    | 90.914 (300 epoch) |   97.284    | 97.284 (300 epoch) |  28.388  | 28.393 (240 epoch) |    30.087    | 30.147 (180 epoch) |        10.399        |     11.131 (90  epoch)     |        97.353         |     97.353 (300 epoch)      |         6.785         |      7.379 (90  epoch)      |    21.540     | 21.540 (300 epoch)  |
2024-05-26 15:30:06,076 - ==> Total time: 3:19:15	 Eta: -1 day, 21:00:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
