2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 20:32:22,569 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 20:32:23,029 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.089 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.036 (mIoU_px_0.2_0.8_0.1)	  0.099 (mIoU_max_px)	
2024-05-25 20:32:23,656 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.121 (mF1_max_px)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-25 20:32:23,661 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  78.333 (150 epoch)   |    94.566    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.655    | 97.744 (180 epoch) |   99.402    | 99.425 (180 epoch) |  6.325   | 6.591 (150 epoch)  |    12.381    | 13.229 (180 epoch) |        1.585         |     1.838 (120 epoch)      |        99.312         |     99.492 (240 epoch)      |         0.813         |      0.947 (120 epoch)      |     6.599     |  7.083 (180 epoch)  |
|   Bird   |     38.182      |  38.182 (150 epoch)   |    80.183    | 80.183 (150 epoch)  |      89.796      |   89.796 (30  epoch)   |   64.166    | 64.719 (60  epoch) |   89.489    | 89.597 (90  epoch) |  2.836   | 2.883 (150 epoch)  |    6.274     | 6.564 (120 epoch)  |        3.655         |     3.715 (210 epoch)      |        80.965         |     82.036 (60  epoch)      |         1.874         |      1.905 (210 epoch)      |     3.239     |  3.393 (120 epoch)  |
| Elephant |     30.000      |  31.111 (90  epoch)   |    74.663    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.396    | 67.479 (180 epoch) |   90.922    | 90.979 (180 epoch) |  7.056   | 9.128 (30  epoch)  |    11.762    | 12.137 (60  epoch) |        2.701         |     2.784 (180 epoch)      |        81.613         |     81.876 (120 epoch)      |         1.380         |      1.424 (180 epoch)      |     6.248     |  6.461 (60  epoch)  |
|  Parrot  |     15.652      |  18.261 (30  epoch)   |    67.851    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.817    | 42.536 (30  epoch) |   66.692    | 67.367 (30  epoch) |  0.971   | 0.998 (30  epoch)  |    2.460     | 2.604 (30  epoch)  |        1.447         |     1.571 (30  epoch)      |        53.152         |     54.215 (90  epoch)      |         0.730         |      0.793 (30  epoch)      |     1.245     |  1.319 (30  epoch)  |
|   Pig    |     57.647      |  57.647 (240 epoch)   |    78.405    | 78.405 (240 epoch)  |      87.179      |   87.179 (30  epoch)   |   86.085    | 86.085 (270 epoch) |   96.832    | 96.832 (270 epoch) |  7.121   | 7.121 (270 epoch)  |    12.595    | 12.595 (270 epoch) |        4.601         |     4.644 (150 epoch)      |        93.978         |     94.917 (30  epoch)      |         2.397         |      2.420 (150 epoch)      |     6.721     |  6.721 (270 epoch)  |
|  Puppy   |     70.000      |  76.000 (30  epoch)   |    91.321    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.135    | 94.801 (30  epoch) |   99.185    | 99.360 (30  epoch) |  31.439  | 31.439 (270 epoch) |    34.268    | 34.917 (60  epoch) |        1.879         |     2.101 (120 epoch)      |        99.340         |     99.567 (30  epoch)      |         0.963         |      1.083 (120 epoch)      |    20.677     | 21.151 (60  epoch)  |
| Scorpion |     53.043      |  71.304 (60  epoch)   |    86.599    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   33.949    | 36.854 (30  epoch) |   77.867    | 79.474 (30  epoch) |  4.172   | 4.251 (240 epoch)  |    7.526     | 8.020 (30  epoch)  |        5.585         |     5.834 (30  epoch)      |        65.085         |     71.592 (30  epoch)      |         2.880         |      3.015 (30  epoch)      |     3.910     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (60  epoch)  |    99.784    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   96.543    | 96.783 (60  epoch) |   99.097    | 99.171 (30  epoch) |  28.531  | 32.506 (30  epoch) |    38.034    | 39.229 (60  epoch) |        6.919         |     8.965 (60  epoch)      |        97.275         |     97.377 (30  epoch)      |         3.845         |      5.231 (60  epoch)      |    23.482     | 24.401 (60  epoch)  |
| Unicorn  |     63.810      |  81.905 (30  epoch)   |    90.947    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   65.705    | 67.203 (30  epoch) |   90.157    | 90.501 (30  epoch) |  1.474   | 1.495 (240 epoch)  |    3.251     | 3.322 (240 epoch)  |        1.758         |     1.771 (240 epoch)      |        79.330         |     84.622 (30  epoch)      |         0.889         |      0.896 (240 epoch)      |     1.652     |  1.689 (240 epoch)  |
|  Whale   |     68.125      |  77.500 (30  epoch)   |    94.454    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.062    | 95.263 (90  epoch) |   99.133    | 99.184 (90  epoch) |  17.453  | 20.783 (30  epoch) |    24.603    | 30.964 (60  epoch) |        2.467         |     2.660 (180 epoch)      |        99.170         |     99.429 (30  epoch)      |         1.273         |      1.377 (180 epoch)      |    14.027     | 18.318 (60  epoch)  |
|   Avg    |     57.301      |  61.319 (30  epoch)   |    85.877    | 86.332 (60  epoch)  |      91.224      |   91.603 (60  epoch)   |   74.151    | 74.640 (30  epoch) |   90.878    | 91.054 (30  epoch) |  10.738  | 11.474 (30  epoch) |    15.315    | 16.117 (60  epoch) |        3.260         |     3.489 (120 epoch)      |        84.922         |     86.286 (30  epoch)      |         1.704         |      1.849 (120 epoch)      |     8.780     |  9.338 (60  epoch)  |
2024-05-25 20:32:23,898 - ==> Total time: 4:32:51	 Eta: -1 day, 19:57:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:33:12,490 - ==> Total time: 4:33:40	 Eta: -1 day, 19:56:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:33:56,913 - ==> Total time: 4:34:24	 Eta: -1 day, 19:55:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:34:41,996 - ==> Total time: 4:35:09	 Eta: -1 day, 19:55:05 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:35:04,894 - Train: 91.11% [4100/4500]  [273.3/300.0] [batch_t 2.083 (2.921)] [data_t 0.002] [optim_t 2.081] [pixel 0.377 (0.372)]
2024-05-25 20:35:26,017 - ==> Total time: 4:35:53	 Eta: -1 day, 19:54:19 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:36:10,090 - ==> Total time: 4:36:37	 Eta: -1 day, 19:53:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:36:54,694 - ==> Total time: 4:37:22	 Eta: -1 day, 19:52:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:37:29,839 - Train: 92.22% [4150/4500]  [276.7/300.0] [batch_t 2.143 (2.569)] [data_t 0.002] [optim_t 2.141] [pixel 0.375 (0.373)]
2024-05-25 20:37:39,893 - ==> Total time: 4:38:07	 Eta: -1 day, 19:52:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:38:23,004 - ==> Total time: 4:38:50	 Eta: -1 day, 19:51:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:39:05,916 - ==> Total time: 4:39:33	 Eta: -1 day, 19:50:30 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:39:49,097 - Train: 93.33% [4200/4500]  [280.0/300.0] [batch_t 2.024 (2.298)] [data_t 0.002] [optim_t 2.022] [pixel 0.367 (0.369)]
2024-05-25 20:39:49,101 - ==> Total time: 4:40:16	 Eta: -1 day, 19:49:45 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:40:32,526 - ==> Total time: 4:41:00	 Eta: -1 day, 19:49:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:41:16,768 - ==> Total time: 4:41:44	 Eta: -1 day, 19:48:14 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:42:01,158 - ==> Total time: 4:42:29	 Eta: -1 day, 19:47:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:42:26,747 - Train: 94.44% [4250/4500]  [283.3/300.0] [batch_t 2.152 (3.007)] [data_t 0.002] [optim_t 2.150] [pixel 0.371 (0.373)]
2024-05-25 20:42:48,276 - ==> Total time: 4:43:16	 Eta: -1 day, 19:46:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:43:33,442 - ==> Total time: 4:44:01	 Eta: -1 day, 19:45:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:44:14,828 - ==> Total time: 4:44:42	 Eta: -1 day, 19:45:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:44:47,629 - Train: 95.56% [4300/4500]  [286.7/300.0] [batch_t 2.031 (2.451)] [data_t 0.002] [optim_t 2.029] [pixel 0.367 (0.373)]
2024-05-25 20:44:57,785 - ==> Total time: 4:45:25	 Eta: -1 day, 19:44:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:45:41,534 - ==> Total time: 4:46:09	 Eta: -1 day, 19:43:40 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:46:24,538 - ==> Total time: 4:46:52	 Eta: -1 day, 19:42:55 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:47:09,906 - Train: 96.67% [4350/4500]  [290.0/300.0] [batch_t 2.369 (2.472)] [data_t 0.002] [optim_t 2.367] [pixel 0.390 (0.370)]
2024-05-25 20:47:09,911 - ==> Total time: 4:47:37	 Eta: -1 day, 19:42:08 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:47:54,407 - ==> Total time: 4:48:22	 Eta: -1 day, 19:41:22 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:48:37,962 - ==> Total time: 4:49:05	 Eta: -1 day, 19:40:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:49:22,812 - ==> Total time: 4:49:50	 Eta: -1 day, 19:39:50 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:49:45,443 - Train: 97.78% [4400/4500]  [293.3/300.0] [batch_t 2.029 (2.865)] [data_t 0.002] [optim_t 2.027] [pixel 0.366 (0.366)]
2024-05-25 20:50:05,561 - ==> Total time: 4:50:33	 Eta: -1 day, 19:39:06 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:50:48,527 - ==> Total time: 4:51:16	 Eta: -1 day, 19:38:21 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:51:31,150 - ==> Total time: 4:51:59	 Eta: -1 day, 19:37:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:52:04,050 - Train: 98.89% [4450/4500]  [296.7/300.0] [batch_t 2.095 (2.440)] [data_t 0.002] [optim_t 2.093] [pixel 0.372 (0.367)]
2024-05-25 20:52:13,661 - ==> Total time: 4:52:41	 Eta: -1 day, 19:36:53 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:52:58,623 - ==> Total time: 4:53:26	 Eta: -1 day, 19:36:06 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:53:45,462 - ==> Total time: 4:54:13	 Eta: -1 day, 19:35:18 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:54:32,534 - Train: 100.00% [4500/4500]  [300.0/300.0] [batch_t 2.126 (2.514)] [data_t 0.002] [optim_t 2.124] [pixel 0.364 (0.367)]
2024-05-25 20:54:47,944 - Test: 100.00% [9/9] [batch_t 0.410 (1.665)] [pixel 0.439 (0.456)]
2024-05-25 20:54:48,744 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.088 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-25 20:54:49,149 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 20:54:49,484 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 20:54:49,919 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.082 (mIoU_max_px)	
2024-05-25 20:54:50,245 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mIoU_max_px)	
2024-05-25 20:54:50,624 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 20:54:51,039 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-25 20:54:51,451 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.074 (mIoU_max_px)	
2024-05-25 20:54:51,837 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 20:54:52,452 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.041 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.118 (mIoU_max_px)	
2024-05-25 20:54:52,461 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  78.333 (150 epoch)   |    94.566    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.650    | 97.744 (180 epoch) |   99.400    | 99.425 (180 epoch) |  6.296   | 6.591 (150 epoch)  |    12.198    | 13.229 (180 epoch) |        1.547         |     1.838 (120 epoch)      |        99.447         |     99.492 (240 epoch)      |         0.793         |      0.947 (120 epoch)      |     6.495     |  7.083 (180 epoch)  |
|   Bird   |     38.182      |  38.182 (150 epoch)   |    80.183    | 80.183 (150 epoch)  |      89.796      |   89.796 (30  epoch)   |   64.225    | 64.719 (60  epoch) |   89.506    | 89.597 (90  epoch) |  2.855   | 2.883 (150 epoch)  |    6.290     | 6.564 (120 epoch)  |        3.663         |     3.715 (210 epoch)      |        80.991         |     82.036 (60  epoch)      |         1.878         |      1.905 (210 epoch)      |     3.247     |  3.393 (120 epoch)  |
| Elephant |     30.000      |  31.111 (90  epoch)   |    74.663    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.277    | 67.479 (180 epoch) |   90.886    | 90.979 (180 epoch) |  6.992   | 9.128 (30  epoch)  |    11.427    | 12.137 (60  epoch) |        2.634         |     2.784 (180 epoch)      |        82.054         |     82.054 (300 epoch)      |         1.345         |      1.424 (180 epoch)      |     6.060     |  6.461 (60  epoch)  |
|  Parrot  |     15.652      |  18.261 (30  epoch)   |    67.851    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.713    | 42.536 (30  epoch) |   66.668    | 67.367 (30  epoch) |  0.970   | 0.998 (30  epoch)  |    2.452     | 2.604 (30  epoch)  |        1.448         |     1.571 (30  epoch)      |        53.357         |     54.215 (90  epoch)      |         0.731         |      0.793 (30  epoch)      |     1.241     |  1.319 (30  epoch)  |
|   Pig    |     57.647      |  57.647 (240 epoch)   |    78.405    | 78.405 (240 epoch)  |      87.179      |   87.179 (30  epoch)   |   86.092    | 86.092 (300 epoch) |   96.833    | 96.833 (300 epoch) |  7.115   | 7.121 (270 epoch)  |    12.676    | 12.676 (300 epoch) |        4.559         |     4.644 (150 epoch)      |        94.218         |     94.917 (30  epoch)      |         2.375         |      2.420 (150 epoch)      |     6.767     |  6.767 (300 epoch)  |
|  Puppy   |     70.000      |  76.000 (30  epoch)   |    91.321    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.066    | 94.801 (30  epoch) |   99.179    | 99.360 (30  epoch) |  31.840  | 31.840 (300 epoch) |    34.525    | 34.917 (60  epoch) |        1.874         |     2.101 (120 epoch)      |        99.335         |     99.567 (30  epoch)      |         0.961         |      1.083 (120 epoch)      |    20.864     | 21.151 (60  epoch)  |
| Scorpion |     54.783      |  71.304 (60  epoch)   |    87.174    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   33.972    | 36.854 (30  epoch) |   77.866    | 79.474 (30  epoch) |  4.198   | 4.251 (240 epoch)  |    7.540     | 8.020 (30  epoch)  |        5.576         |     5.834 (30  epoch)      |        65.624         |     71.592 (30  epoch)      |         2.875         |      3.015 (30  epoch)      |     3.917     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (60  epoch)  |    99.784    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   96.496    | 96.783 (60  epoch) |   99.086    | 99.171 (30  epoch) |  28.427  | 32.506 (30  epoch) |    38.005    | 39.229 (60  epoch) |        6.862         |     8.965 (60  epoch)      |        97.305         |     97.377 (30  epoch)      |         3.809         |      5.231 (60  epoch)      |    23.461     | 24.401 (60  epoch)  |
| Unicorn  |     63.810      |  81.905 (30  epoch)   |    90.947    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   65.651    | 67.203 (30  epoch) |   90.144    | 90.501 (30  epoch) |  1.483   | 1.495 (240 epoch)  |    3.307     | 3.322 (240 epoch)  |        1.761         |     1.771 (240 epoch)      |        79.458         |     84.622 (30  epoch)      |         0.891         |      0.896 (240 epoch)      |     1.681     |  1.689 (240 epoch)  |
