2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 23:47:19,842 - Train: 86.58% [108050/124800]  [259.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.006 (0.011)]
2024-05-27 23:47:32,096 - Train: 86.62% [108100/124800]  [259.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:47:44,352 - Train: 86.66% [108150/124800]  [260.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 23:47:46,805 - ==> Total time: 6:57:49	 Eta: 1:04:16 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:47:57,954 - Train: 86.70% [108200/124800]  [260.1/300.0] [batch_t 0.246 (0.251)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.013 (0.010)]
2024-05-27 23:48:10,199 - Train: 86.74% [108250/124800]  [260.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.010)]
2024-05-27 23:48:22,447 - Train: 86.78% [108300/124800]  [260.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.010)]
2024-05-27 23:48:34,689 - Train: 86.82% [108350/124800]  [260.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.010)]
2024-05-27 23:48:46,934 - Train: 86.86% [108400/124800]  [260.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:48:59,180 - Train: 86.90% [108450/124800]  [260.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:49:11,432 - Train: 86.94% [108500/124800]  [260.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:49:23,686 - Train: 86.98% [108550/124800]  [260.9/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:49:30,050 - ==> Total time: 6:59:32	 Eta: 1:02:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:49:37,321 - Train: 87.02% [108600/124800]  [261.1/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 23:49:49,559 - Train: 87.06% [108650/124800]  [261.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:50:01,806 - Train: 87.10% [108700/124800]  [261.3/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.006 (0.011)]
2024-05-27 23:50:14,056 - Train: 87.14% [108750/124800]  [261.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:50:26,298 - Train: 87.18% [108800/124800]  [261.5/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.006 (0.009)]
2024-05-27 23:50:38,545 - Train: 87.22% [108850/124800]  [261.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.010)]
2024-05-27 23:50:50,788 - Train: 87.26% [108900/124800]  [261.8/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:51:03,038 - Train: 87.30% [108950/124800]  [261.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.012)]
2024-05-27 23:51:13,313 - ==> Total time: 7:01:16	 Eta: 1:01:06 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:51:16,637 - Train: 87.34% [109000/124800]  [262.0/300.0] [batch_t 0.244 (0.290)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.013)]
2024-05-27 23:51:28,873 - Train: 87.38% [109050/124800]  [262.1/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.010)]
2024-05-27 23:51:41,114 - Train: 87.42% [109100/124800]  [262.3/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:51:53,356 - Train: 87.46% [109150/124800]  [262.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:52:05,599 - Train: 87.50% [109200/124800]  [262.5/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:52:17,840 - Train: 87.54% [109250/124800]  [262.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:52:30,083 - Train: 87.58% [109300/124800]  [262.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:52:42,327 - Train: 87.62% [109350/124800]  [262.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.014 (0.010)]
2024-05-27 23:52:54,574 - Train: 87.66% [109400/124800]  [263.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:52:56,534 - ==> Total time: 7:02:59	 Eta: 0:59:30 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:53:08,251 - Train: 87.70% [109450/124800]  [263.1/300.0] [batch_t 0.244 (0.256)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 23:53:20,497 - Train: 87.74% [109500/124800]  [263.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:53:32,735 - Train: 87.78% [109550/124800]  [263.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:53:44,979 - Train: 87.82% [109600/124800]  [263.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 23:53:57,222 - Train: 87.86% [109650/124800]  [263.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 23:54:09,464 - Train: 87.90% [109700/124800]  [263.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:54:21,703 - Train: 87.94% [109750/124800]  [263.8/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.010 (0.013)]
2024-05-27 23:54:33,948 - Train: 87.98% [109800/124800]  [263.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:54:39,820 - ==> Total time: 7:04:42	 Eta: 0:57:54 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:54:47,652 - Train: 88.02% [109850/124800]  [264.1/300.0] [batch_t 0.245 (0.258)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:54:59,886 - Train: 88.06% [109900/124800]  [264.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.010)]
2024-05-27 23:55:12,126 - Train: 88.10% [109950/124800]  [264.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:55:24,364 - Train: 88.14% [110000/124800]  [264.4/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:55:36,603 - Train: 88.18% [110050/124800]  [264.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.019 (0.012)]
2024-05-27 23:55:48,853 - Train: 88.22% [110100/124800]  [264.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:56:01,097 - Train: 88.26% [110150/124800]  [264.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.030 (0.010)]
2024-05-27 23:56:13,336 - Train: 88.30% [110200/124800]  [264.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.011)]
2024-05-27 23:56:23,131 - ==> Total time: 7:06:26	 Eta: 0:56:19 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:56:26,981 - Train: 88.34% [110250/124800]  [265.0/300.0] [batch_t 0.245 (0.285)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:56:39,221 - Train: 88.38% [110300/124800]  [265.1/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:56:51,466 - Train: 88.42% [110350/124800]  [265.3/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:57:03,710 - Train: 88.46% [110400/124800]  [265.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:57:15,949 - Train: 88.50% [110450/124800]  [265.5/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 23:57:28,188 - Train: 88.54% [110500/124800]  [265.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:57:40,433 - Train: 88.58% [110550/124800]  [265.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:57:52,675 - Train: 88.62% [110600/124800]  [265.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.016)]
2024-05-27 23:58:04,925 - Train: 88.66% [110650/124800]  [266.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.014)]
2024-05-27 23:58:06,398 - ==> Total time: 7:08:09	 Eta: 0:54:43 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:58:18,572 - Train: 88.70% [110700/124800]  [266.1/300.0] [batch_t 0.244 (0.254)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.013)]
2024-05-27 23:58:30,810 - Train: 88.74% [110750/124800]  [266.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 23:58:43,052 - Train: 88.78% [110800/124800]  [266.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.015 (0.011)]
2024-05-27 23:58:55,292 - Train: 88.82% [110850/124800]  [266.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:59:07,537 - Train: 88.86% [110900/124800]  [266.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.025 (0.012)]
2024-05-27 23:59:19,784 - Train: 88.90% [110950/124800]  [266.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.011)]
2024-05-27 23:59:32,033 - Train: 88.94% [111000/124800]  [266.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:59:44,285 - Train: 88.98% [111050/124800]  [266.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:59:49,674 - ==> Total time: 7:09:52	 Eta: 0:53:07 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:59:57,929 - Train: 89.02% [111100/124800]  [267.1/300.0] [batch_t 0.246 (0.259)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.010)]
2024-05-28 00:00:10,169 - Train: 89.06% [111150/124800]  [267.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.011)]
2024-05-28 00:00:22,412 - Train: 89.10% [111200/124800]  [267.3/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.011)]
2024-05-28 00:00:34,665 - Train: 89.14% [111250/124800]  [267.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.010)]
2024-05-28 00:00:46,913 - Train: 89.18% [111300/124800]  [267.5/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.011)]
2024-05-28 00:00:59,157 - Train: 89.22% [111350/124800]  [267.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.010)]
2024-05-28 00:01:11,404 - Train: 89.26% [111400/124800]  [267.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.012 (0.012)]
2024-05-28 00:01:23,650 - Train: 89.30% [111450/124800]  [267.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.011)]
2024-05-28 00:01:32,957 - ==> Total time: 7:11:35	 Eta: 0:51:32 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-28 00:01:37,405 - Train: 89.34% [111500/124800]  [268.0/300.0] [batch_t 0.245 (0.280)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.009)]
2024-05-28 00:01:49,685 - Train: 89.38% [111550/124800]  [268.1/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.011)]
2024-05-28 00:02:01,962 - Train: 89.42% [111600/124800]  [268.3/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.012)]
2024-05-28 00:02:14,243 - Train: 89.46% [111650/124800]  [268.4/300.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.011)]
2024-05-28 00:02:26,531 - Train: 89.50% [111700/124800]  [268.5/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-28 00:02:38,820 - Train: 89.54% [111750/124800]  [268.6/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.013)]
2024-05-28 00:02:51,105 - Train: 89.58% [111800/124800]  [268.8/300.0] [batch_t 0.244 (0.246)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.012)]
2024-05-28 00:03:03,397 - Train: 89.62% [111850/124800]  [268.9/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.010)]
2024-05-28 00:03:15,676 - Train: 89.66% [111900/124800]  [269.0/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.010)]
2024-05-28 00:03:16,661 - ==> Total time: 7:13:19	 Eta: 0:49:56 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-28 00:03:29,666 - Train: 89.70% [111950/124800]  [269.1/300.0] [batch_t 0.247 (0.254)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.010 (0.010)]
2024-05-28 00:03:41,923 - Train: 89.74% [112000/124800]  [269.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.011)]
2024-05-28 00:03:54,175 - Train: 89.78% [112050/124800]  [269.4/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.011)]
2024-05-28 00:04:06,432 - Train: 89.82% [112100/124800]  [269.5/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.010)]
2024-05-28 00:04:18,689 - Train: 89.86% [112150/124800]  [269.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.010)]
2024-05-28 00:04:30,950 - Train: 89.90% [112200/124800]  [269.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.010)]
2024-05-28 00:04:43,206 - Train: 89.94% [112250/124800]  [269.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-28 00:04:55,464 - Train: 89.98% [112300/124800]  [270.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.010)]
2024-05-28 00:05:04,664 - Test: 22.73% [50/220] [batch_t 0.074 (0.078)]
2024-05-28 00:05:08,487 - Test: 45.45% [100/220] [batch_t 0.075 (0.077)]
2024-05-28 00:05:12,239 - Test: 68.18% [150/220] [batch_t 0.074 (0.077)]
2024-05-28 00:05:16,109 - Test: 90.91% [200/220] [batch_t 0.077 (0.077)]
2024-05-28 00:05:17,550 - Test: 100.00% [220/220] [batch_t 0.012 (0.076)]
2024-05-28 00:05:46,926 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  2.580 (mF1_px_0.2_0.8_0.1)	  2.591 (mAcc_px_0.2_0.8_0.1)	  2.606 (mIoU_px_0.2_0.8_0.1)	  7.438 (mF1_max_px)	  7.463 (mIoU_max_px)	
2024-05-28 00:05:58,165 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.046 (mF1_px_0.2_0.8_0.1)	  1.043 (mAcc_px_0.2_0.8_0.1)	  1.044 (mIoU_px_0.2_0.8_0.1)	  3.012 (mF1_max_px)	  3.003 (mIoU_max_px)	
2024-05-28 00:06:11,612 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  1.258 (mF1_px_0.2_0.8_0.1)	  1.260 (mAcc_px_0.2_0.8_0.1)	  1.255 (mIoU_px_0.2_0.8_0.1)	  3.628 (mF1_max_px)	  3.621 (mIoU_max_px)	
2024-05-28 00:06:11,617 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  brain  |     75.612      |  86.041 (90  epoch)   |   99.922   | 99.922 (30  epoch)  |   56.696    | 79.567 (90  epoch) |   22.430    | 49.332 (90  epoch) |    91.865    | 96.153 (90  epoch) |  27.729  | 51.139 (90  epoch) |      90.928      |   91.252 (90  epoch)   |        2.473         |     25.908 (90  epoch)     |         1.277         |     46.529 (30  epoch)      |         1.259         |     15.281 (90  epoch)      |    13.876    | 51.530 (90  epoch) |     7.455     | 34.707 (90  epoch)  |
|  liver  |     70.703      |  77.572 (120 epoch)   |   99.821   | 99.821 (30  epoch)  |   69.614    | 83.261 (120 epoch) |   51.175    | 74.832 (120 epoch) |    63.614    | 74.746 (120 epoch) |  30.902  | 42.223 (120 epoch) |      66.890      |   70.109 (120 epoch)   |        28.553        |     40.896 (120 epoch)     |        18.890         |     57.261 (60  epoch)      |        16.707         |     25.723 (120 epoch)      |    33.062    | 43.044 (120 epoch) |    19.805     | 27.425 (120 epoch)  |
| retinal |     91.659      |  91.941 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   81.795    | 86.631 (120 epoch) |   60.926    | 70.418 (120 epoch) |    89.532    | 90.248 (120 epoch) |  63.584  | 63.836 (120 epoch) |      82.562      |   82.617 (120 epoch)   |        26.031        |     36.148 (120 epoch)     |        16.175         |     55.034 (30  epoch)      |        15.665         |     22.889 (120 epoch)      |    60.029    | 60.029 (270 epoch) |    42.886     | 42.886 (270 epoch)  |
|   Avg   |     79.325      |  82.379 (120 epoch)   |   99.914   | 99.914 (30  epoch)  |   69.368    | 81.700 (90  epoch) |   44.844    | 60.466 (120 epoch) |    81.671    | 86.143 (120 epoch) |  40.738  | 48.022 (120 epoch) |      80.127      |   81.121 (120 epoch)   |        19.019        |     29.446 (120 epoch)     |        12.114         |     52.688 (30  epoch)      |        11.210         |     18.233 (120 epoch)      |    35.656    | 46.025 (120 epoch) |    23.382     | 30.508 (120 epoch)  |
2024-05-28 00:06:11,952 - ==> Total time: 7:16:14	 Eta: 0:48:28 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-28 00:06:20,723 - Train: 90.02% [112350/124800]  [270.1/300.0] [batch_t 0.243 (0.247)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.010)]
2024-05-28 00:06:32,926 - Train: 90.06% [112400/124800]  [270.2/300.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.011)]
2024-05-28 00:06:45,157 - Train: 90.10% [112450/124800]  [270.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.011)]
2024-05-28 00:06:57,393 - Train: 90.14% [112500/124800]  [270.4/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.010)]
2024-05-28 00:07:09,629 - Train: 90.18% [112550/124800]  [270.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.011)]
2024-05-28 00:07:21,870 - Train: 90.22% [112600/124800]  [270.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.010)]
2024-05-28 00:07:34,128 - Train: 90.26% [112650/124800]  [270.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-28 00:07:46,388 - Train: 90.30% [112700/124800]  [270.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.010)]
2024-05-28 00:07:55,218 - ==> Total time: 7:17:58	 Eta: 0:46:52 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-28 00:08:00,151 - Train: 90.34% [112750/124800]  [271.0/300.0] [batch_t 0.244 (0.286)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.011)]
2024-05-28 00:08:12,385 - Train: 90.38% [112800/124800]  [271.2/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.010)]
2024-05-28 00:08:24,629 - Train: 90.42% [112850/124800]  [271.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.010)]
