2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 14:02:58,007 - Train: 82.56% [16100/19500]  [247.7/300.0] [batch_t 0.837 (0.450)] [data_t 0.597] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.025)]
2024-05-26 14:03:06,452 - ==> Total time: 2:07:41	 Eta: 0:26:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:03:21,394 - Train: 82.82% [16150/19500]  [248.5/300.0] [batch_t 0.244 (0.471)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.025 (0.027)]
2024-05-26 14:03:36,373 - ==> Total time: 2:08:11	 Eta: 0:26:15 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:03:44,614 - Train: 83.08% [16200/19500]  [249.2/300.0] [batch_t 0.243 (0.504)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.021 (0.025)]
2024-05-26 14:04:06,293 - Train: 83.33% [16250/19500]  [250.0/300.0] [batch_t 0.937 (0.433)] [data_t 0.695] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.025)]
2024-05-26 14:04:06,295 - ==> Total time: 2:08:41	 Eta: 0:25:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:04:29,387 - Train: 83.59% [16300/19500]  [250.8/300.0] [batch_t 0.245 (0.448)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.024 (0.024)]
2024-05-26 14:04:36,133 - ==> Total time: 2:09:10	 Eta: 0:25:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:04:52,971 - Train: 83.85% [16350/19500]  [251.5/300.0] [batch_t 0.242 (0.462)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.027 (0.024)]
2024-05-26 14:05:06,027 - ==> Total time: 2:09:40	 Eta: 0:24:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:05:16,344 - Train: 84.10% [16400/19500]  [252.3/300.0] [batch_t 0.243 (0.481)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.026 (0.026)]
2024-05-26 14:05:36,047 - ==> Total time: 2:10:10	 Eta: 0:24:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:05:40,355 - Train: 84.36% [16450/19500]  [253.1/300.0] [batch_t 0.938 (0.713)] [data_t 0.697] [optim_t 0.240] [lr 0.000500] [total 0.022 (0.026)]
2024-05-26 14:06:01,195 - Train: 84.62% [16500/19500]  [253.8/300.0] [batch_t 0.244 (0.417)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.033 (0.026)]
2024-05-26 14:06:05,952 - ==> Total time: 2:10:40	 Eta: 0:23:39 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:06:24,941 - Train: 84.87% [16550/19500]  [254.6/300.0] [batch_t 0.243 (0.458)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.025 (0.025)]
2024-05-26 14:06:35,982 - ==> Total time: 2:11:10	 Eta: 0:23:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:06:48,706 - Train: 85.13% [16600/19500]  [255.4/300.0] [batch_t 0.971 (0.482)] [data_t 0.731] [optim_t 0.240] [lr 0.000500] [total 0.024 (0.027)]
2024-05-26 14:07:05,669 - ==> Total time: 2:11:40	 Eta: 0:22:37 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:07:11,906 - Train: 85.38% [16650/19500]  [256.2/300.0] [batch_t 0.243 (0.554)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.024 (0.024)]
2024-05-26 14:07:32,580 - Train: 85.64% [16700/19500]  [256.9/300.0] [batch_t 0.244 (0.413)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.029 (0.025)]
2024-05-26 14:07:35,284 - ==> Total time: 2:12:10	 Eta: 0:22:06 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:07:56,934 - Train: 85.90% [16750/19500]  [257.7/300.0] [batch_t 1.015 (0.465)] [data_t 0.775] [optim_t 0.240] [lr 0.000500] [total 0.029 (0.025)]
2024-05-26 14:08:05,420 - ==> Total time: 2:12:40	 Eta: 0:21:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:08:20,130 - Train: 86.15% [16800/19500]  [258.5/300.0] [batch_t 0.244 (0.468)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.022 (0.024)]
2024-05-26 14:08:35,340 - ==> Total time: 2:13:10	 Eta: 0:21:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:08:43,481 - Train: 86.41% [16850/19500]  [259.2/300.0] [batch_t 0.243 (0.496)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.030 (0.023)]
2024-05-26 14:09:04,888 - Train: 86.67% [16900/19500]  [260.0/300.0] [batch_t 0.816 (0.428)] [data_t 0.575] [optim_t 0.241] [lr 0.000500] [total 0.028 (0.027)]
2024-05-26 14:09:04,890 - ==> Total time: 2:13:39	 Eta: 0:20:33 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:09:28,134 - Train: 86.92% [16950/19500]  [260.8/300.0] [batch_t 0.659 (0.451)] [data_t 0.417] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.025)]
2024-05-26 14:09:34,089 - ==> Total time: 2:14:08	 Eta: 0:20:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:09:51,107 - Train: 87.18% [17000/19500]  [261.5/300.0] [batch_t 0.245 (0.461)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.027)]
2024-05-26 14:10:04,264 - ==> Total time: 2:14:39	 Eta: 0:19:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:10:14,501 - Train: 87.44% [17050/19500]  [262.3/300.0] [batch_t 0.244 (0.470)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.025 (0.027)]
2024-05-26 14:10:34,234 - ==> Total time: 2:15:09	 Eta: 0:19:00 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:10:38,693 - Train: 87.69% [17100/19500]  [263.1/300.0] [batch_t 0.974 (0.727)] [data_t 0.733] [optim_t 0.241] [lr 0.000500] [total 0.028 (0.026)]
2024-05-26 14:10:59,534 - Train: 87.95% [17150/19500]  [263.8/300.0] [batch_t 0.244 (0.417)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.025)]
2024-05-26 14:11:04,083 - ==> Total time: 2:15:38	 Eta: 0:18:29 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:11:22,693 - Train: 88.21% [17200/19500]  [264.6/300.0] [batch_t 0.243 (0.443)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.021 (0.025)]
2024-05-26 14:11:33,718 - ==> Total time: 2:16:08	 Eta: 0:17:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:11:46,833 - Train: 88.46% [17250/19500]  [265.4/300.0] [batch_t 0.949 (0.492)] [data_t 0.708] [optim_t 0.240] [lr 0.000500] [total 0.023 (0.024)]
2024-05-26 14:12:03,676 - ==> Total time: 2:16:38	 Eta: 0:17:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:12:09,865 - Train: 88.72% [17300/19500]  [266.2/300.0] [batch_t 0.243 (0.548)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.021)]
2024-05-26 14:12:30,739 - Train: 88.97% [17350/19500]  [266.9/300.0] [batch_t 0.245 (0.417)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.024)]
2024-05-26 14:12:33,365 - ==> Total time: 2:17:08	 Eta: 0:16:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:12:54,854 - Train: 89.23% [17400/19500]  [267.7/300.0] [batch_t 0.932 (0.459)] [data_t 0.691] [optim_t 0.241] [lr 0.000500] [total 0.022 (0.023)]
2024-05-26 14:13:03,427 - ==> Total time: 2:17:38	 Eta: 0:16:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:13:18,563 - Train: 89.49% [17450/19500]  [268.5/300.0] [batch_t 0.244 (0.468)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.022 (0.024)]
2024-05-26 14:13:33,706 - ==> Total time: 2:18:08	 Eta: 0:15:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:13:41,986 - Train: 89.74% [17500/19500]  [269.2/300.0] [batch_t 0.243 (0.504)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.015 (0.022)]
2024-05-26 14:14:03,430 - Train: 90.00% [17550/19500]  [270.0/300.0] [batch_t 0.930 (0.429)] [data_t 0.690] [optim_t 0.241] [lr 0.000500] [total 0.035 (0.025)]
2024-05-26 14:14:21,293 - Test: 100.00% [49/49] [batch_t 1.078 (0.361)]
2024-05-26 14:14:23,271 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.478 (mF1_max_px)	  0.478 (mIoU_max_px)	
2024-05-26 14:14:25,544 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.200 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.577 (mF1_max_px)	  0.574 (mIoU_max_px)	
2024-05-26 14:14:27,663 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.542 (mF1_max_px)	  0.546 (mIoU_max_px)	
2024-05-26 14:14:30,009 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.597 (mF1_max_px)	  0.588 (mIoU_max_px)	
2024-05-26 14:14:32,229 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mF1_max_px)	  0.542 (mIoU_max_px)	
2024-05-26 14:14:32,234 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     86.745      |  86.745 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   79.023    | 84.908 (210 epoch) |   69.197    | 79.182 (210 epoch) |    93.104    | 93.104 (270 epoch) |  68.331  | 68.645 (210 epoch) |      82.840      |   82.955 (240 epoch)   |        59.412        |     61.672 (210 epoch)     |        45.578         |     50.613 (30  epoch)      |        42.287         |     44.623 (210 epoch)      |    61.793    | 63.780 (210 epoch) |    44.711     | 46.821 (210 epoch)  |
|    juice_bottle     |     99.297      |  99.545 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   78.950    | 81.130 (210 epoch) |   79.088    | 82.302 (210 epoch) |    99.747    | 99.825 (240 epoch) |  59.162  | 59.162 (270 epoch) |      98.105      |   98.501 (240 epoch)   |        53.806        |     54.893 (180 epoch)     |        42.216         |     48.612 (30  epoch)      |        36.930         |     37.942 (180 epoch)      |    60.030    | 60.700 (150 epoch) |    42.888     | 43.575 (150 epoch)  |
|      pushpins       |     68.841      |  68.841 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   56.535    | 57.907 (90  epoch) |   52.633    | 64.498 (90  epoch) |    76.814    | 77.458 (90  epoch) |  5.623   | 5.623 (270 epoch)  |      73.219      |   74.600 (240 epoch)   |        8.466         |     9.519 (180 epoch)      |         5.719         |     52.056 (60  epoch)      |         4.431         |      5.008 (180 epoch)      |    10.427    | 11.326 (180 epoch) |     5.500     |  6.003 (180 epoch)  |
|      screw_bag      |     66.843      |  68.680 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   50.621    | 54.468 (60  epoch) |   47.231    | 56.604 (120 epoch) |    78.933    | 80.657 (150 epoch) |  8.746   | 9.134 (90  epoch)  |      78.214      |   78.743 (150 epoch)   |        3.991         |     10.666 (30  epoch)     |         2.330         |     50.850 (30  epoch)      |         2.039         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     80.241      |  80.241 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   56.087    | 61.092 (120 epoch) |   36.080    | 51.037 (90  epoch) |    89.752    | 89.752 (270 epoch) |  34.489  | 42.315 (240 epoch) |      79.275      |   79.275 (270 epoch)   |        10.136        |     13.213 (120 epoch)     |         5.406         |     47.688 (60  epoch)      |         5.354         |      7.141 (120 epoch)      |    18.350    | 20.795 (150 epoch) |    10.102     | 11.604 (150 epoch)  |
|         Avg         |     80.393      |  80.393 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   64.243    | 66.097 (210 epoch) |   56.846    | 65.923 (90  epoch) |    87.670    | 87.670 (270 epoch) |  35.270  | 35.961 (240 epoch) |      82.331      |   82.331 (270 epoch)   |        27.162        |     28.098 (210 epoch)     |        20.250         |     49.595 (60  epoch)      |        18.208         |     18.894 (210 epoch)      |    32.847    | 33.108 (180 epoch) |    22.104     | 22.183 (180 epoch)  |
2024-05-26 14:14:32,376 - ==> Total time: 2:19:07	 Eta: 0:15:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:14:55,583 - Train: 90.26% [17600/19500]  [270.8/300.0] [batch_t 0.242 (0.447)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.022 (0.023)]
2024-05-26 14:15:02,245 - ==> Total time: 2:19:37	 Eta: 0:14:56 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:15:19,100 - Train: 90.51% [17650/19500]  [271.5/300.0] [batch_t 0.243 (0.459)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.031 (0.025)]
2024-05-26 14:15:31,841 - ==> Total time: 2:20:06	 Eta: 0:14:25 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:15:42,076 - Train: 90.77% [17700/19500]  [272.3/300.0] [batch_t 0.244 (0.478)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.025 (0.023)]
2024-05-26 14:16:01,572 - ==> Total time: 2:20:36	 Eta: 0:13:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:16:06,830 - Train: 91.03% [17750/19500]  [273.1/300.0] [batch_t 0.890 (0.726)] [data_t 0.648] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.024)]
2024-05-26 14:16:27,709 - Train: 91.28% [17800/19500]  [273.8/300.0] [batch_t 0.243 (0.417)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.023 (0.024)]
2024-05-26 14:16:32,229 - ==> Total time: 2:21:07	 Eta: 0:13:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:16:50,444 - Train: 91.54% [17850/19500]  [274.6/300.0] [batch_t 0.244 (0.438)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.026 (0.024)]
2024-05-26 14:17:01,606 - ==> Total time: 2:21:36	 Eta: 0:12:52 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:17:14,236 - Train: 91.79% [17900/19500]  [275.4/300.0] [batch_t 0.893 (0.476)] [data_t 0.653] [optim_t 0.241] [lr 0.000500] [total 0.026 (0.023)]
2024-05-26 14:17:31,127 - ==> Total time: 2:22:05	 Eta: 0:12:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:17:37,464 - Train: 92.05% [17950/19500]  [276.2/300.0] [batch_t 0.243 (0.566)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.019 (0.025)]
2024-05-26 14:17:58,463 - Train: 92.31% [18000/19500]  [276.9/300.0] [batch_t 0.244 (0.420)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.023 (0.022)]
2024-05-26 14:18:01,113 - ==> Total time: 2:22:35	 Eta: 0:11:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:18:22,343 - Train: 92.56% [18050/19500]  [277.7/300.0] [batch_t 0.750 (0.450)] [data_t 0.509] [optim_t 0.241] [lr 0.000500] [total 0.026 (0.023)]
2024-05-26 14:18:30,907 - ==> Total time: 2:23:05	 Eta: 0:11:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:18:45,750 - Train: 92.82% [18100/19500]  [278.5/300.0] [batch_t 0.243 (0.471)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.024 (0.022)]
2024-05-26 14:19:00,743 - ==> Total time: 2:23:35	 Eta: 0:10:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:19:08,971 - Train: 93.08% [18150/19500]  [279.2/300.0] [batch_t 0.244 (0.502)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.027 (0.025)]
2024-05-26 14:19:30,346 - Train: 93.33% [18200/19500]  [280.0/300.0] [batch_t 0.969 (0.427)] [data_t 0.727] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.024)]
2024-05-26 14:19:30,348 - ==> Total time: 2:24:05	 Eta: 0:10:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:19:53,305 - Train: 93.59% [18250/19500]  [280.8/300.0] [batch_t 0.243 (0.445)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.023)]
2024-05-26 14:19:59,724 - ==> Total time: 2:24:34	 Eta: 0:09:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:20:16,640 - Train: 93.85% [18300/19500]  [281.5/300.0] [batch_t 0.244 (0.465)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.018 (0.024)]
2024-05-26 14:20:29,623 - ==> Total time: 2:25:04	 Eta: 0:09:15 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:20:40,063 - Train: 94.10% [18350/19500]  [282.3/300.0] [batch_t 0.244 (0.483)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.024 (0.024)]
2024-05-26 14:20:59,655 - ==> Total time: 2:25:34	 Eta: 0:08:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:21:04,120 - Train: 94.36% [18400/19500]  [283.1/300.0] [batch_t 0.943 (0.712)] [data_t 0.704] [optim_t 0.239] [lr 0.000500] [total 0.025 (0.028)]
2024-05-26 14:21:25,049 - Train: 94.62% [18450/19500]  [283.8/300.0] [batch_t 0.244 (0.418)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.036 (0.027)]
2024-05-26 14:21:29,518 - ==> Total time: 2:26:04	 Eta: 0:08:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:21:48,381 - Train: 94.87% [18500/19500]  [284.6/300.0] [batch_t 0.244 (0.452)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.027 (0.031)]
2024-05-26 14:21:59,520 - ==> Total time: 2:26:34	 Eta: 0:07:42 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:22:12,165 - Train: 95.13% [18550/19500]  [285.4/300.0] [batch_t 0.878 (0.479)] [data_t 0.636] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.026)]
2024-05-26 14:22:28,833 - ==> Total time: 2:27:03	 Eta: 0:07:11 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
