2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 16:03:32,493 - Train: 84.29% [20650/24500]  [84.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:03:36,625 - Train: 84.49% [20700/24500]  [84.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:03:40,716 - Train: 84.69% [20750/24500]  [84.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:03:44,814 - Train: 84.90% [20800/24500]  [84.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:46,861 - ==> Total time: 0:35:35	 Eta: 0:06:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:03:50,500 - Train: 85.10% [20850/24500]  [85.1/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:03:54,587 - Train: 85.31% [20900/24500]  [85.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:58,685 - Train: 85.51% [20950/24500]  [85.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:04:02,824 - Train: 85.71% [21000/24500]  [85.7/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:07,037 - Train: 85.92% [21050/24500]  [85.9/100.0] [batch_t 0.089 (0.084)] [data_t 0.009] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:04:08,694 - ==> Total time: 0:35:57	 Eta: 0:05:51 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:04:12,635 - Train: 86.12% [21100/24500]  [86.1/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-24 16:04:16,740 - Train: 86.33% [21150/24500]  [86.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:04:20,859 - Train: 86.53% [21200/24500]  [86.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:24,957 - Train: 86.73% [21250/24500]  [86.7/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:29,035 - Train: 86.94% [21300/24500]  [86.9/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:30,260 - ==> Total time: 0:36:18	 Eta: 0:05:25 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:04:34,967 - Train: 87.14% [21350/24500]  [87.1/100.0] [batch_t 0.081 (0.093)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:39,072 - Train: 87.35% [21400/24500]  [87.3/100.0] [batch_t 0.094 (0.082)] [data_t 0.016] [optim_t 0.078] [lr 0.000020]
2024-05-24 16:04:43,212 - Train: 87.55% [21450/24500]  [87.6/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:47,332 - Train: 87.76% [21500/24500]  [87.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:04:51,461 - Train: 87.96% [21550/24500]  [88.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:04:52,281 - ==> Total time: 0:36:40	 Eta: 0:05:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:04:57,022 - Train: 88.16% [21600/24500]  [88.2/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:05:01,219 - Train: 88.37% [21650/24500]  [88.4/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:05:05,370 - Train: 88.57% [21700/24500]  [88.6/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:05:09,534 - Train: 88.78% [21750/24500]  [88.8/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:05:13,655 - Train: 88.98% [21800/24500]  [89.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:05:14,065 - ==> Total time: 0:37:02	 Eta: 0:04:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:05:19,438 - Train: 89.18% [21850/24500]  [89.2/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:05:23,559 - Train: 89.39% [21900/24500]  [89.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:05:27,706 - Train: 89.59% [21950/24500]  [89.6/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:05:31,844 - Train: 89.80% [22000/24500]  [89.8/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:05:35,992 - Train: 90.00% [22050/24500]  [90.0/100.0] [batch_t 0.087 (0.083)] [data_t 0.008] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:06:00,914 - Test: 36.76% [50/136] [batch_t 0.143 (0.089)]
2024-05-24 16:06:05,839 - Test: 73.53% [100/136] [batch_t 0.029 (0.094)]
2024-05-24 16:06:09,443 - Test: 100.00% [136/136] [batch_t 0.014 (0.095)]
2024-05-24 16:06:09,652 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:06:09,815 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:06:09,955 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:06:10,129 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:06:10,263 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:06:10,418 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-24 16:06:10,587 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:06:10,756 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-24 16:06:10,913 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:06:11,145 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:06:11,148 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     20.833      |  95.000 (10  epoch)   |    70.909    | 99.023 (10  epoch) |      90.566      |   96.000 (40  epoch)   |   91.665    | 91.665 (90  epoch) |   97.628    | 97.628 (90  epoch) |  2.010   | 2.010 (90  epoch)  |    4.524     | 4.524 (90  epoch)  |        1.518         |     1.518 (90  epoch)      |        64.919         |     81.289 (50  epoch)      |         0.772         |      0.772 (90  epoch)      |     2.314     |  2.314 (90  epoch)  |
|   Bird   |     13.636      |  25.455 (80  epoch)   |    70.382    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   65.123    | 69.940 (10  epoch) |   90.703    | 91.449 (10  epoch) |  2.790   | 3.201 (10  epoch)  |    6.382     | 6.602 (60  epoch)  |        2.612         |     3.557 (10  epoch)      |        60.827         |     69.420 (50  epoch)      |         1.336         |      1.823 (10  epoch)      |     3.296     |  3.414 (60  epoch)  |
| Elephant |     46.667      |  65.556 (30  epoch)   |    82.365    | 88.861 (30  epoch) |      87.805      |   90.000 (30  epoch)   |   73.528    | 76.512 (20  epoch) |   92.271    | 92.987 (20  epoch) |  2.721   | 2.721 (90  epoch)  |    6.103     | 6.266 (60  epoch)  |        2.387         |     2.387 (90  epoch)      |        67.705         |     75.883 (30  epoch)      |         1.219         |      1.219 (90  epoch)      |     3.148     |  3.234 (60  epoch)  |
|  Parrot  |     15.652      |  19.130 (60  epoch)   |    69.419    | 72.445 (60  epoch) |      90.196      |   90.196 (10  epoch)   |   32.313    | 34.276 (10  epoch) |   64.895    | 66.681 (10  epoch) |  0.933   | 0.984 (10  epoch)  |    2.165     | 2.440 (20  epoch)  |        1.143         |     1.253 (20  epoch)      |        50.994         |     57.401 (80  epoch)      |         0.576         |      0.632 (20  epoch)      |     1.095     |  1.235 (20  epoch)  |
|   Pig    |     55.294      |  65.882 (30  epoch)   |    83.023    | 86.966 (20  epoch) |      87.179      |   91.892 (30  epoch)   |   81.241    | 83.239 (80  epoch) |   95.791    | 95.965 (80  epoch) |  5.436   | 5.664 (80  epoch)  |    10.012    | 10.850 (80  epoch) |        4.111         |     4.111 (90  epoch)      |        70.292         |     81.128 (20  epoch)      |         2.133         |      2.133 (90  epoch)      |     5.270     |  5.736 (80  epoch)  |
|  Puppy   |     55.000      |  81.000 (10  epoch)   |    84.914    | 95.646 (10  epoch) |      90.476      |   90.909 (10  epoch)   |   71.964    | 72.432 (70  epoch) |   94.426    | 94.732 (70  epoch) |  4.531   | 6.038 (70  epoch)  |    11.702    | 14.714 (70  epoch) |        2.888         |     3.614 (70  epoch)      |        80.809         |     81.003 (80  epoch)      |         1.505         |      1.907 (70  epoch)      |     6.214     |  7.941 (70  epoch)  |
| Scorpion |     47.826      |  62.609 (80  epoch)   |    86.660    | 89.879 (80  epoch) |      90.196      |   92.000 (20  epoch)   |   21.792    | 22.638 (50  epoch) |   68.024    | 70.513 (50  epoch) |  2.731   | 3.059 (50  epoch)  |    6.119     | 6.609 (50  epoch)  |        3.735         |     4.150 (50  epoch)      |        57.137         |     63.458 (50  epoch)      |         1.909         |      2.123 (50  epoch)      |     3.156     |  3.417 (50  epoch)  |
|  Turtle  |     77.143      |  80.000 (70  epoch)   |    92.720    | 92.720 (90  epoch) |      93.333      |   95.455 (10  epoch)   |   91.237    | 92.012 (80  epoch) |   97.140    | 97.646 (80  epoch) |  12.956  | 15.774 (80  epoch) |    21.382    | 24.874 (80  epoch) |        7.749         |     8.183 (80  epoch)      |        50.754         |     71.407 (30  epoch)      |         4.137         |      4.450 (80  epoch)      |    11.971     | 14.204 (80  epoch)  |
| Unicorn  |     31.429      |  75.238 (40  epoch)   |    72.485    | 92.541 (40  epoch) |      89.362      |   91.304 (40  epoch)   |   48.692    | 56.312 (80  epoch) |   81.663    | 85.663 (80  epoch) |  0.877   | 1.148 (80  epoch)  |    2.049     | 2.678 (80  epoch)  |        1.113         |     1.272 (80  epoch)      |        64.168         |     73.030 (80  epoch)      |         0.561         |      0.642 (80  epoch)      |     1.035     |  1.357 (80  epoch)  |
|  Whale   |     86.875      |  86.875 (90  epoch)   |    97.532    | 97.532 (90  epoch) |      95.385      |   95.385 (90  epoch)   |   86.519    | 86.779 (70  epoch) |   96.640    | 96.762 (80  epoch) |  7.184   | 7.184 (90  epoch)  |    11.457    | 11.747 (70  epoch) |        3.912         |     3.941 (70  epoch)      |        71.083         |     80.844 (40  epoch)      |         2.034         |      2.050 (70  epoch)      |     6.077     |  6.240 (70  epoch)  |
|   Avg    |     45.036      |  57.267 (40  epoch)   |    81.041    | 85.927 (40  epoch) |      90.429      |   91.146 (40  epoch)   |   66.408    | 67.233 (80  epoch) |   87.918    | 88.576 (80  epoch) |  4.217   | 4.308 (80  epoch)  |    8.189     | 8.262 (80  epoch)  |        3.117         |     3.117 (90  epoch)      |        63.869         |     71.285 (80  epoch)      |         1.618         |      1.618 (90  epoch)      |     4.358     |  4.432 (80  epoch)  |
2024-05-24 16:06:11,396 - ==> Total time: 0:38:00	 Eta: 0:04:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:06:17,184 - Train: 90.20% [22100/24500]  [90.2/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:06:21,268 - Train: 90.41% [22150/24500]  [90.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:06:25,350 - Train: 90.61% [22200/24500]  [90.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:06:29,433 - Train: 90.82% [22250/24500]  [90.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:06:33,111 - ==> Total time: 0:38:21	 Eta: 0:03:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:06:35,015 - Train: 91.02% [22300/24500]  [91.0/100.0] [batch_t 0.082 (0.095)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:06:39,110 - Train: 91.22% [22350/24500]  [91.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:06:43,204 - Train: 91.43% [22400/24500]  [91.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:06:47,296 - Train: 91.63% [22450/24500]  [91.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:06:51,383 - Train: 91.84% [22500/24500]  [91.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:06:54,660 - ==> Total time: 0:38:43	 Eta: 0:03:22 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:06:56,960 - Train: 92.04% [22550/24500]  [92.0/100.0] [batch_t 0.083 (0.092)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:07:01,072 - Train: 92.24% [22600/24500]  [92.2/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:05,183 - Train: 92.45% [22650/24500]  [92.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:07:09,295 - Train: 92.65% [22700/24500]  [92.7/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:07:13,406 - Train: 92.86% [22750/24500]  [92.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:16,288 - ==> Total time: 0:39:04	 Eta: 0:02:56 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:07:19,056 - Train: 93.06% [22800/24500]  [93.1/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:23,271 - Train: 93.27% [22850/24500]  [93.3/100.0] [batch_t 0.087 (0.084)] [data_t 0.007] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:27,384 - Train: 93.47% [22900/24500]  [93.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:31,501 - Train: 93.67% [22950/24500]  [93.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:35,615 - Train: 93.88% [23000/24500]  [93.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:38,077 - ==> Total time: 0:39:26	 Eta: 0:02:31 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:07:41,136 - Train: 94.08% [23050/24500]  [94.1/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:45,240 - Train: 94.29% [23100/24500]  [94.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:49,339 - Train: 94.49% [23150/24500]  [94.5/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:07:53,446 - Train: 94.69% [23200/24500]  [94.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:07:57,546 - Train: 94.90% [23250/24500]  [94.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:07:59,602 - ==> Total time: 0:39:48	 Eta: 0:02:05 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:08:03,057 - Train: 95.10% [23300/24500]  [95.1/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:08:07,161 - Train: 95.31% [23350/24500]  [95.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:11,264 - Train: 95.51% [23400/24500]  [95.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:15,367 - Train: 95.71% [23450/24500]  [95.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:19,479 - Train: 95.92% [23500/24500]  [95.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:08:21,123 - ==> Total time: 0:40:09	 Eta: 0:01:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:08:25,092 - Train: 96.12% [23550/24500]  [96.1/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:08:29,196 - Train: 96.33% [23600/24500]  [96.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:08:33,302 - Train: 96.53% [23650/24500]  [96.5/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:08:37,417 - Train: 96.73% [23700/24500]  [96.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:41,519 - Train: 96.94% [23750/24500]  [96.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:42,755 - ==> Total time: 0:40:31	 Eta: 0:01:15 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:08:47,168 - Train: 97.14% [23800/24500]  [97.1/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:51,266 - Train: 97.35% [23850/24500]  [97.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-24 16:08:55,364 - Train: 97.55% [23900/24500]  [97.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:08:59,469 - Train: 97.76% [23950/24500]  [97.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:09:03,573 - Train: 97.96% [24000/24500]  [98.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:09:04,396 - ==> Total time: 0:40:53	 Eta: 0:00:50 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
