2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 17:07:02,498 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-27 17:07:02,761 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 17:07:03,401 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 17:07:04,063 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 17:07:04,068 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.359      |  76.130 (70  epoch)   |    74.347    | 81.486 (70  epoch) |      79.661      |   84.404 (70  epoch)   |   80.604    | 83.639 (80  epoch) |   95.165    | 95.165 (90  epoch) |  1.829   | 2.540 (80  epoch)  |    4.735     | 7.357 (30  epoch)  |        1.496         |     2.180 (80  epoch)      |        76.851         |     83.613 (70  epoch)      |         0.760         |      1.119 (80  epoch)      |     2.425     |  3.819 (30  epoch)  |
| bracket_brown |     62.971      |  66.667 (80  epoch)   |    76.360    | 77.912 (80  epoch) |      82.353      |   83.333 (80  epoch)   |   73.941    | 74.926 (30  epoch) |   94.151    | 94.151 (90  epoch) |  6.203   | 6.203 (90  epoch)  |    13.032    | 13.032 (90  epoch) |        5.031         |     5.031 (90  epoch)      |        66.867         |     69.250 (60  epoch)      |         2.630         |      2.630 (90  epoch)      |     6.970     |  6.970 (90  epoch)  |
| bracket_white |     79.889      |  79.889 (90  epoch)   |    83.750    | 87.221 (50  epoch) |      76.923      |   83.019 (50  epoch)   |   88.276    | 92.601 (50  epoch) |   98.571    | 99.058 (30  epoch) |  3.754   | 5.687 (30  epoch)  |    11.182    | 13.178 (30  epoch) |        2.082         |     2.635 (80  epoch)      |        76.214         |     90.429 (30  epoch)      |         1.074         |      1.373 (80  epoch)      |     5.922     |  7.054 (30  epoch)  |
|   connector   |     76.429      |  87.143 (80  epoch)   |    58.098    | 61.406 (80  epoch) |      66.667      |   84.848 (80  epoch)   |   76.054    | 84.897 (80  epoch) |   92.602    | 95.324 (80  epoch) |  6.655   | 21.680 (80  epoch) |    12.796    | 30.639 (80  epoch) |        4.934         |     8.534 (80  epoch)      |        70.928         |     83.263 (40  epoch)      |         2.570         |      4.715 (80  epoch)      |     6.836     | 18.091 (80  epoch)  |
|  metal_plate  |     94.529      |  99.296 (10  epoch)   |    97.797    | 99.782 (10  epoch) |      94.040      |   99.291 (10  epoch)   |   57.689    | 84.529 (10  epoch) |   85.863    | 97.070 (10  epoch) |  61.911  | 83.737 (10  epoch) |    21.050    | 75.774 (10  epoch) |        0.810         |     32.681 (10  epoch)     |         0.408         |     49.275 (10  epoch)      |         0.407         |     22.763 (10  epoch)      |    11.763     | 60.997 (10  epoch)  |
|     tubes     |     75.408      |  80.163 (80  epoch)   |    89.330    | 89.782 (80  epoch) |      81.657      |   83.951 (80  epoch)   |   92.324    | 92.324 (90  epoch) |   97.663    | 97.663 (90  epoch) |  55.219  | 55.219 (90  epoch) |    51.703    | 51.703 (90  epoch) |        15.669        |     15.669 (90  epoch)     |        54.746         |     58.702 (10  epoch)      |         9.686         |      9.686 (90  epoch)      |    34.864     | 34.864 (90  epoch)  |
|      Avg      |     75.764      |  77.270 (80  epoch)   |    79.947    | 79.947 (90  epoch) |      80.217      |   82.126 (80  epoch)   |   78.148    | 82.663 (80  epoch) |   94.003    | 95.611 (80  epoch) |  22.595  | 26.141 (80  epoch) |    19.083    | 29.192 (80  epoch) |        5.004         |     8.745 (10  epoch)      |        57.669         |     68.106 (30  epoch)      |         2.855         |      5.593 (10  epoch)      |    11.463     | 19.489 (80  epoch)  |
2024-05-27 17:07:04,526 - ==> Total time: 1:04:54	 Eta: 0:07:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:07:11,055 - Train: 90.09% [40000/44400]  [90.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:07:15,471 - Train: 90.20% [40050/44400]  [90.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:07:19,884 - Train: 90.32% [40100/44400]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:24,300 - Train: 90.43% [40150/44400]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:28,722 - Train: 90.54% [40200/44400]  [90.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:33,146 - Train: 90.65% [40250/44400]  [90.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:37,573 - Train: 90.77% [40300/44400]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:42,004 - Train: 90.88% [40350/44400]  [90.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:07:46,433 - Train: 90.99% [40400/44400]  [91.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:07:46,787 - ==> Total time: 1:05:36	 Eta: 0:06:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:07:52,762 - Train: 91.10% [40450/44400]  [91.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:07:57,165 - Train: 91.22% [40500/44400]  [91.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:01,573 - Train: 91.33% [40550/44400]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:05,980 - Train: 91.44% [40600/44400]  [91.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:10,388 - Train: 91.55% [40650/44400]  [91.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:14,797 - Train: 91.67% [40700/44400]  [91.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:19,209 - Train: 91.78% [40750/44400]  [91.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:23,621 - Train: 91.89% [40800/44400]  [91.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:27,859 - ==> Total time: 1:06:17	 Eta: 0:05:45 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:08:29,932 - Train: 92.00% [40850/44400]  [92.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:34,363 - Train: 92.12% [40900/44400]  [92.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:38,772 - Train: 92.23% [40950/44400]  [92.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:08:43,183 - Train: 92.34% [41000/44400]  [92.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:47,597 - Train: 92.45% [41050/44400]  [92.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:52,009 - Train: 92.57% [41100/44400]  [92.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:08:56,427 - Train: 92.68% [41150/44400]  [92.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:00,841 - Train: 92.79% [41200/44400]  [92.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:05,255 - Train: 92.91% [41250/44400]  [92.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:08,967 - ==> Total time: 1:06:58	 Eta: 0:05:02 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:09:11,526 - Train: 93.02% [41300/44400]  [93.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:15,957 - Train: 93.13% [41350/44400]  [93.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:20,381 - Train: 93.24% [41400/44400]  [93.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:24,810 - Train: 93.36% [41450/44400]  [93.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:29,239 - Train: 93.47% [41500/44400]  [93.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:33,669 - Train: 93.58% [41550/44400]  [93.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:38,098 - Train: 93.69% [41600/44400]  [93.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:09:42,525 - Train: 93.81% [41650/44400]  [93.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:46,947 - Train: 93.92% [41700/44400]  [93.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:50,130 - ==> Total time: 1:07:39	 Eta: 0:04:19 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:09:53,316 - Train: 94.03% [41750/44400]  [94.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:09:57,726 - Train: 94.14% [41800/44400]  [94.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:02,134 - Train: 94.26% [41850/44400]  [94.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:10:06,537 - Train: 94.37% [41900/44400]  [94.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:10,938 - Train: 94.48% [41950/44400]  [94.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:15,340 - Train: 94.59% [42000/44400]  [94.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:19,738 - Train: 94.71% [42050/44400]  [94.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:10:24,133 - Train: 94.82% [42100/44400]  [94.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:28,536 - Train: 94.93% [42150/44400]  [94.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:10:31,178 - ==> Total time: 1:08:20	 Eta: 0:03:35 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:10:34,828 - Train: 95.05% [42200/44400]  [95.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:39,228 - Train: 95.16% [42250/44400]  [95.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:43,629 - Train: 95.27% [42300/44400]  [95.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:48,024 - Train: 95.38% [42350/44400]  [95.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:52,420 - Train: 95.50% [42400/44400]  [95.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:10:56,819 - Train: 95.61% [42450/44400]  [95.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:01,214 - Train: 95.72% [42500/44400]  [95.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:05,615 - Train: 95.83% [42550/44400]  [95.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:10,017 - Train: 95.95% [42600/44400]  [95.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:12,129 - ==> Total time: 1:09:01	 Eta: 0:02:52 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:11:16,648 - Train: 96.06% [42650/44400]  [96.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:21,040 - Train: 96.17% [42700/44400]  [96.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:25,426 - Train: 96.28% [42750/44400]  [96.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:29,811 - Train: 96.40% [42800/44400]  [96.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:34,199 - Train: 96.51% [42850/44400]  [96.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 17:11:38,590 - Train: 96.62% [42900/44400]  [96.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:42,976 - Train: 96.73% [42950/44400]  [96.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:47,370 - Train: 96.85% [43000/44400]  [96.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:51,761 - Train: 96.96% [43050/44400]  [97.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:11:53,342 - ==> Total time: 1:09:43	 Eta: 0:02:09 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:11:57,993 - Train: 97.07% [43100/44400]  [97.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:02,400 - Train: 97.18% [43150/44400]  [97.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:12:06,805 - Train: 97.30% [43200/44400]  [97.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:11,209 - Train: 97.41% [43250/44400]  [97.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:15,606 - Train: 97.52% [43300/44400]  [97.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:20,007 - Train: 97.64% [43350/44400]  [97.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:12:24,411 - Train: 97.75% [43400/44400]  [97.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:12:28,814 - Train: 97.86% [43450/44400]  [97.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:33,220 - Train: 97.97% [43500/44400]  [98.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:34,276 - ==> Total time: 1:10:24	 Eta: 0:01:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:12:39,617 - Train: 98.09% [43550/44400]  [98.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:44,010 - Train: 98.20% [43600/44400]  [98.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:48,406 - Train: 98.31% [43650/44400]  [98.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:52,809 - Train: 98.42% [43700/44400]  [98.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:12:57,210 - Train: 98.54% [43750/44400]  [98.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:01,613 - Train: 98.65% [43800/44400]  [98.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:06,022 - Train: 98.76% [43850/44400]  [98.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:10,430 - Train: 98.87% [43900/44400]  [98.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:14,841 - Train: 98.99% [43950/44400]  [99.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:15,372 - ==> Total time: 1:11:05	 Eta: 0:00:43 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:13:21,226 - Train: 99.10% [44000/44400]  [99.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:25,651 - Train: 99.21% [44050/44400]  [99.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:30,079 - Train: 99.32% [44100/44400]  [99.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:34,510 - Train: 99.44% [44150/44400]  [99.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:38,937 - Train: 99.55% [44200/44400]  [99.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:43,364 - Train: 99.66% [44250/44400]  [99.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:13:47,790 - Train: 99.77% [44300/44400]  [99.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:52,215 - Train: 99.89% [44350/44400]  [99.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:13:56,641 - Train: 100.00% [44400/44400]  [100.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:14:13,260 - Test: 21.83% [50/229] [batch_t 0.032 (0.031)]
2024-05-27 17:14:14,816 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-27 17:14:16,362 - Test: 65.50% [150/229] [batch_t 0.031 (0.031)]
2024-05-27 17:14:17,903 - Test: 87.34% [200/229] [batch_t 0.030 (0.031)]
2024-05-27 17:14:18,798 - Test: 100.00% [229/229] [batch_t 0.030 (0.031)]
2024-05-27 17:14:19,356 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 17:14:19,862 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.122 (mIoU_max_px)	
2024-05-27 17:14:20,239 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.091 (mIoU_max_px)	
2024-05-27 17:14:20,502 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 17:14:21,148 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.159 (mIoU_max_px)	
2024-05-27 17:14:21,813 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 17:14:21,818 - 
