2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 11:17:59,485 - Train: 81.68% [544700/666900]  [81.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:18:03,867 - Train: 81.68% [544750/666900]  [81.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:08,248 - Train: 81.69% [544800/666900]  [81.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:12,623 - Train: 81.70% [544850/666900]  [81.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:16,999 - Train: 81.71% [544900/666900]  [81.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:21,377 - Train: 81.71% [544950/666900]  [81.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:25,751 - Train: 81.72% [545000/666900]  [81.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:30,129 - Train: 81.73% [545050/666900]  [81.7/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:18:34,505 - Train: 81.74% [545100/666900]  [81.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:38,879 - Train: 81.74% [545150/666900]  [81.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:43,259 - Train: 81.75% [545200/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:47,636 - Train: 81.76% [545250/666900]  [81.8/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:52,015 - Train: 81.77% [545300/666900]  [81.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:18:56,394 - Train: 81.77% [545350/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:00,776 - Train: 81.78% [545400/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:05,168 - Train: 81.79% [545450/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:19:09,555 - Train: 81.80% [545500/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:13,933 - Train: 81.80% [545550/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:18,313 - Train: 81.81% [545600/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:22,698 - Train: 81.82% [545650/666900]  [81.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:27,081 - Train: 81.83% [545700/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:31,466 - Train: 81.83% [545750/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:35,847 - Train: 81.84% [545800/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:40,233 - Train: 81.85% [545850/666900]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:44,620 - Train: 81.86% [545900/666900]  [81.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:49,009 - Train: 81.86% [545950/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:53,400 - Train: 81.87% [546000/666900]  [81.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:19:57,791 - Train: 81.88% [546050/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:02,182 - Train: 81.89% [546100/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:06,577 - Train: 81.89% [546150/666900]  [81.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:20:10,972 - Train: 81.90% [546200/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:15,377 - Train: 81.91% [546250/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:19,790 - Train: 81.92% [546300/666900]  [81.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:24,182 - Train: 81.92% [546350/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:28,577 - Train: 81.93% [546400/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:32,969 - Train: 81.94% [546450/666900]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:37,364 - Train: 81.95% [546500/666900]  [81.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:41,760 - Train: 81.95% [546550/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:20:46,156 - Train: 81.96% [546600/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:50,547 - Train: 81.97% [546650/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:54,942 - Train: 81.98% [546700/666900]  [82.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:20:59,335 - Train: 81.98% [546750/666900]  [82.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:21:03,733 - Train: 81.99% [546800/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:08,132 - Train: 82.00% [546850/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:21:08,836 - ==> Total time: 14:24:46	 Eta: 3:09:49 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 11:21:30,619 - Train: 82.01% [546900/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:35,019 - Train: 82.01% [546950/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:39,422 - Train: 82.02% [547000/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:43,830 - Train: 82.03% [547050/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:48,238 - Train: 82.04% [547100/666900]  [82.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:21:52,649 - Train: 82.04% [547150/666900]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:21:57,065 - Train: 82.05% [547200/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:01,480 - Train: 82.06% [547250/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:22:05,906 - Train: 82.07% [547300/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:10,312 - Train: 82.07% [547350/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:14,713 - Train: 82.08% [547400/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:19,115 - Train: 82.09% [547450/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:23,516 - Train: 82.10% [547500/666900]  [82.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:27,924 - Train: 82.10% [547550/666900]  [82.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:22:32,331 - Train: 82.11% [547600/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:36,739 - Train: 82.12% [547650/666900]  [82.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:22:41,150 - Train: 82.13% [547700/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:45,559 - Train: 82.13% [547750/666900]  [82.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:22:49,970 - Train: 82.14% [547800/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:54,382 - Train: 82.15% [547850/666900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:22:58,789 - Train: 82.16% [547900/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:03,192 - Train: 82.16% [547950/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:07,590 - Train: 82.17% [548000/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:11,980 - Train: 82.18% [548050/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:16,367 - Train: 82.19% [548100/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:20,760 - Train: 82.19% [548150/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:25,154 - Train: 82.20% [548200/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:23:29,550 - Train: 82.21% [548250/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:33,949 - Train: 82.22% [548300/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:38,349 - Train: 82.22% [548350/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:23:42,752 - Train: 82.23% [548400/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:23:47,156 - Train: 82.24% [548450/666900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:23:51,556 - Train: 82.25% [548500/666900]  [82.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:23:55,944 - Train: 82.25% [548550/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:00,331 - Train: 82.26% [548600/666900]  [82.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:24:04,722 - Train: 82.27% [548650/666900]  [82.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:09,115 - Train: 82.28% [548700/666900]  [82.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:13,505 - Train: 82.28% [548750/666900]  [82.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:17,900 - Train: 82.29% [548800/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:22,294 - Train: 82.30% [548850/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:26,692 - Train: 82.31% [548900/666900]  [82.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:31,093 - Train: 82.31% [548950/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:35,494 - Train: 82.32% [549000/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:39,898 - Train: 82.33% [549050/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:44,303 - Train: 82.34% [549100/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:48,710 - Train: 82.34% [549150/666900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:53,112 - Train: 82.35% [549200/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:24:57,511 - Train: 82.36% [549250/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:01,904 - Train: 82.37% [549300/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:06,282 - Train: 82.37% [549350/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:10,662 - Train: 82.38% [549400/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:25:15,048 - Train: 82.39% [549450/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:25:19,431 - Train: 82.40% [549500/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:23,813 - Train: 82.40% [549550/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:28,223 - Train: 82.41% [549600/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:32,625 - Train: 82.42% [549650/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:37,012 - Train: 82.43% [549700/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:41,406 - Train: 82.43% [549750/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:25:45,794 - Train: 82.44% [549800/666900]  [82.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:50,184 - Train: 82.45% [549850/666900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:54,568 - Train: 82.46% [549900/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:25:58,964 - Train: 82.46% [549950/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:03,354 - Train: 82.47% [550000/666900]  [82.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:07,750 - Train: 82.48% [550050/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:12,138 - Train: 82.49% [550100/666900]  [82.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:26:16,524 - Train: 82.49% [550150/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:20,912 - Train: 82.50% [550200/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:25,302 - Train: 82.51% [550250/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:29,688 - Train: 82.52% [550300/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:34,080 - Train: 82.52% [550350/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:38,476 - Train: 82.53% [550400/666900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:42,873 - Train: 82.54% [550450/666900]  [82.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:47,275 - Train: 82.55% [550500/666900]  [82.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:51,673 - Train: 82.55% [550550/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:26:56,068 - Train: 82.56% [550600/666900]  [82.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:00,461 - Train: 82.57% [550650/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:04,855 - Train: 82.58% [550700/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:09,251 - Train: 82.58% [550750/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:13,650 - Train: 82.59% [550800/666900]  [82.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:18,049 - Train: 82.60% [550850/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:22,446 - Train: 82.61% [550900/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:26,842 - Train: 82.61% [550950/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:31,235 - Train: 82.62% [551000/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:35,630 - Train: 82.63% [551050/666900]  [82.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:27:40,025 - Train: 82.64% [551100/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:44,426 - Train: 82.64% [551150/666900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:27:48,827 - Train: 82.65% [551200/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:53,231 - Train: 82.66% [551250/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:27:57,636 - Train: 82.67% [551300/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:02,043 - Train: 82.67% [551350/666900]  [82.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 11:28:06,450 - Train: 82.68% [551400/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:10,867 - Train: 82.69% [551450/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:15,271 - Train: 82.70% [551500/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:19,664 - Train: 82.70% [551550/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:24,055 - Train: 82.71% [551600/666900]  [82.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:28:28,442 - Train: 82.72% [551650/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:32,827 - Train: 82.73% [551700/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:37,215 - Train: 82.73% [551750/666900]  [82.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:41,605 - Train: 82.74% [551800/666900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:45,990 - Train: 82.75% [551850/666900]  [82.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:50,382 - Train: 82.76% [551900/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:54,773 - Train: 82.76% [551950/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:28:59,172 - Train: 82.77% [552000/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:03,574 - Train: 82.78% [552050/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:07,975 - Train: 82.79% [552100/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:12,383 - Train: 82.79% [552150/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:16,791 - Train: 82.80% [552200/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:21,185 - Train: 82.81% [552250/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:25,582 - Train: 82.82% [552300/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:29,979 - Train: 82.82% [552350/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:34,371 - Train: 82.83% [552400/666900]  [82.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:29:38,767 - Train: 82.84% [552450/666900]  [82.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:29:43,158 - Train: 82.85% [552500/666900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:47,550 - Train: 82.85% [552550/666900]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:29:51,944 - Train: 82.86% [552600/666900]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
