2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 17:10:56,231 - Train: 83.81% [61600/73500]  [251.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:00,574 - Train: 83.88% [61650/73500]  [251.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:04,923 - Train: 83.95% [61700/73500]  [251.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:11:08,398 - ==> Total time: 1:43:07	 Eta: 0:19:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:11:12,145 - Train: 84.01% [61750/73500]  [252.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:11:16,471 - Train: 84.08% [61800/73500]  [252.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:20,821 - Train: 84.15% [61850/73500]  [252.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:25,163 - Train: 84.22% [61900/73500]  [252.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:29,497 - Train: 84.29% [61950/73500]  [252.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:32,534 - ==> Total time: 1:43:31	 Eta: 0:19:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:11:36,714 - Train: 84.35% [62000/73500]  [253.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:11:41,030 - Train: 84.42% [62050/73500]  [253.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:45,384 - Train: 84.49% [62100/73500]  [253.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:11:49,737 - Train: 84.56% [62150/73500]  [253.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:11:54,101 - Train: 84.63% [62200/73500]  [253.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:11:56,725 - ==> Total time: 1:43:55	 Eta: 0:18:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:12:01,311 - Train: 84.69% [62250/73500]  [254.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:05,653 - Train: 84.76% [62300/73500]  [254.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:09,996 - Train: 84.83% [62350/73500]  [254.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:14,346 - Train: 84.90% [62400/73500]  [254.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:18,698 - Train: 84.97% [62450/73500]  [254.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:20,874 - ==> Total time: 1:44:19	 Eta: 0:18:24 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:12:25,960 - Train: 85.03% [62500/73500]  [255.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:30,306 - Train: 85.10% [62550/73500]  [255.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:34,675 - Train: 85.17% [62600/73500]  [255.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:39,038 - Train: 85.24% [62650/73500]  [255.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:43,397 - Train: 85.31% [62700/73500]  [255.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:45,140 - ==> Total time: 1:44:44	 Eta: 0:18:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:12:50,663 - Train: 85.37% [62750/73500]  [256.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:12:55,006 - Train: 85.44% [62800/73500]  [256.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:12:59,357 - Train: 85.51% [62850/73500]  [256.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:13:03,740 - Train: 85.58% [62900/73500]  [256.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:13:08,106 - Train: 85.65% [62950/73500]  [256.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:09,414 - ==> Total time: 1:45:08	 Eta: 0:17:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:13:15,349 - Train: 85.71% [63000/73500]  [257.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:13:19,683 - Train: 85.78% [63050/73500]  [257.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:24,019 - Train: 85.85% [63100/73500]  [257.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:28,363 - Train: 85.92% [63150/73500]  [257.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:32,698 - Train: 85.99% [63200/73500]  [258.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:33,565 - ==> Total time: 1:45:32	 Eta: 0:17:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:13:39,968 - Train: 86.05% [63250/73500]  [258.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:44,299 - Train: 86.12% [63300/73500]  [258.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:13:48,639 - Train: 86.19% [63350/73500]  [258.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:52,998 - Train: 86.26% [63400/73500]  [258.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:57,348 - Train: 86.33% [63450/73500]  [259.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:13:57,784 - ==> Total time: 1:45:56	 Eta: 0:16:46 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:14:04,653 - Train: 86.39% [63500/73500]  [259.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:08,987 - Train: 86.46% [63550/73500]  [259.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:13,314 - Train: 86.53% [63600/73500]  [259.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:17,658 - Train: 86.60% [63650/73500]  [259.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:22,002 - Train: 86.67% [63700/73500]  [260.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:22,004 - ==> Total time: 1:46:21	 Eta: 0:16:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:14:29,293 - Train: 86.73% [63750/73500]  [260.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:33,626 - Train: 86.80% [63800/73500]  [260.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:14:37,955 - Train: 86.87% [63850/73500]  [260.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:42,297 - Train: 86.94% [63900/73500]  [260.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:46,200 - ==> Total time: 1:46:45	 Eta: 0:15:57 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:14:49,599 - Train: 87.01% [63950/73500]  [261.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:14:53,926 - Train: 87.07% [64000/73500]  [261.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:14:58,245 - Train: 87.14% [64050/73500]  [261.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:02,569 - Train: 87.21% [64100/73500]  [261.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:15:06,904 - Train: 87.28% [64150/73500]  [261.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:15:10,381 - ==> Total time: 1:47:09	 Eta: 0:15:32 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:15:14,135 - Train: 87.35% [64200/73500]  [262.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:15:18,467 - Train: 87.41% [64250/73500]  [262.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:22,797 - Train: 87.48% [64300/73500]  [262.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:27,127 - Train: 87.55% [64350/73500]  [262.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:31,460 - Train: 87.62% [64400/73500]  [262.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:34,492 - ==> Total time: 1:47:33	 Eta: 0:15:07 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:15:38,892 - Train: 87.69% [64450/73500]  [263.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:43,215 - Train: 87.76% [64500/73500]  [263.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:15:47,521 - Train: 87.82% [64550/73500]  [263.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:15:51,853 - Train: 87.89% [64600/73500]  [263.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:56,186 - Train: 87.96% [64650/73500]  [263.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:15:58,791 - ==> Total time: 1:47:57	 Eta: 0:14:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:16:03,463 - Train: 88.03% [64700/73500]  [264.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:07,791 - Train: 88.10% [64750/73500]  [264.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:12,130 - Train: 88.16% [64800/73500]  [264.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:16,467 - Train: 88.23% [64850/73500]  [264.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:20,798 - Train: 88.30% [64900/73500]  [264.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:22,972 - ==> Total time: 1:48:22	 Eta: 0:14:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:16:28,103 - Train: 88.37% [64950/73500]  [265.1/300.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:16:32,436 - Train: 88.44% [65000/73500]  [265.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:16:36,781 - Train: 88.50% [65050/73500]  [265.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:41,134 - Train: 88.57% [65100/73500]  [265.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:45,487 - Train: 88.64% [65150/73500]  [265.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:47,227 - ==> Total time: 1:48:46	 Eta: 0:13:54 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:16:52,862 - Train: 88.71% [65200/73500]  [266.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:16:57,212 - Train: 88.78% [65250/73500]  [266.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:01,569 - Train: 88.84% [65300/73500]  [266.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:17:05,931 - Train: 88.91% [65350/73500]  [266.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:10,294 - Train: 88.98% [65400/73500]  [266.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:11,598 - ==> Total time: 1:49:10	 Eta: 0:13:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:17:17,700 - Train: 89.05% [65450/73500]  [267.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:17:22,079 - Train: 89.12% [65500/73500]  [267.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-26 17:17:26,441 - Train: 89.18% [65550/73500]  [267.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:30,802 - Train: 89.25% [65600/73500]  [267.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:35,182 - Train: 89.32% [65650/73500]  [268.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:36,058 - ==> Total time: 1:49:35	 Eta: 0:13:05 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:17:42,583 - Train: 89.39% [65700/73500]  [268.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:46,929 - Train: 89.46% [65750/73500]  [268.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:51,280 - Train: 89.52% [65800/73500]  [268.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:17:55,640 - Train: 89.59% [65850/73500]  [268.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:00,000 - Train: 89.66% [65900/73500]  [269.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:18:00,437 - ==> Total time: 1:49:59	 Eta: 0:12:40 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:18:07,517 - Train: 89.73% [65950/73500]  [269.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:11,885 - Train: 89.80% [66000/73500]  [269.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:16,254 - Train: 89.86% [66050/73500]  [269.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:20,630 - Train: 89.93% [66100/73500]  [269.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:24,995 - Train: 90.00% [66150/73500]  [270.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:18:52,972 - Test: 36.76% [50/136] [batch_t 0.143 (0.088)]
2024-05-26 17:18:57,807 - Test: 73.53% [100/136] [batch_t 0.078 (0.092)]
2024-05-26 17:19:01,314 - Test: 100.00% [136/136] [batch_t 0.015 (0.094)]
2024-05-26 17:19:01,555 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:19:01,723 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 17:19:01,870 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 17:19:02,047 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 17:19:02,186 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.034 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-26 17:19:02,346 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 17:19:02,522 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 17:19:02,698 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-26 17:19:02,864 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:19:03,113 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.058 (mIoU_max_px)	
2024-05-26 17:19:03,117 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     17.500      |  65.000 (30  epoch)   |    70.573    | 92.021 (30  epoch) |      90.566      |   94.118 (180 epoch)   |   93.386    | 94.704 (210 epoch) |   98.017    | 98.468 (210 epoch) |  2.072   | 2.820 (240 epoch)  |    4.182     | 6.222 (120 epoch)  |        1.540         |     2.182 (240 epoch)      |        59.608         |     80.437 (30  epoch)      |         0.782         |      1.115 (240 epoch)      |     2.136     |  3.211 (120 epoch)  |
|   Bird   |     16.364      |  29.091 (90  epoch)   |    68.840    | 73.345 (90  epoch) |      89.796      |   89.796 (30  epoch)   |   62.803    | 69.669 (60  epoch) |   89.828    | 91.915 (60  epoch) |  2.410   | 3.359 (60  epoch)  |    5.422     | 7.234 (60  epoch)  |        1.696         |     3.560 (60  epoch)      |        40.526         |     68.977 (60  epoch)      |         0.864         |      1.828 (60  epoch)      |     2.786     |  3.753 (60  epoch)  |
| Elephant |     55.556      |  57.778 (240 epoch)   |    82.815    | 87.847 (240 epoch) |      87.805      |   87.805 (30  epoch)   |   71.847    | 77.666 (60  epoch) |   91.635    | 93.178 (180 epoch) |  2.922   | 2.973 (180 epoch)  |    6.488     | 6.488 (270 epoch)  |        2.824         |     2.824 (270 epoch)      |        65.608         |     74.076 (30  epoch)      |         1.444         |      1.444 (270 epoch)      |     3.353     |  3.353 (270 epoch)  |
