2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 19:50:27,006 - Train: 77.88% [337150/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:31,296 - Train: 77.89% [337200/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:35,588 - Train: 77.90% [337250/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:39,881 - Train: 77.92% [337300/432900]  [77.9/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:50:44,173 - Train: 77.93% [337350/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:48,476 - Train: 77.94% [337400/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:52,774 - Train: 77.95% [337450/432900]  [78.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:57,072 - Train: 77.96% [337500/432900]  [78.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:01,374 - Train: 77.97% [337550/432900]  [78.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:05,674 - Train: 77.99% [337600/432900]  [78.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:51:09,976 - Train: 78.00% [337650/432900]  [78.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:11,008 - ==> Total time: 8:30:02	 Eta: 2:23:51 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 19:51:24,451 - Train: 78.01% [337700/432900]  [78.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:28,739 - Train: 78.02% [337750/432900]  [78.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:33,028 - Train: 78.03% [337800/432900]  [78.0/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:51:37,317 - Train: 78.04% [337850/432900]  [78.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:51:41,605 - Train: 78.05% [337900/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:45,896 - Train: 78.07% [337950/432900]  [78.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:51:50,183 - Train: 78.08% [338000/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:51:54,470 - Train: 78.09% [338050/432900]  [78.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:51:58,757 - Train: 78.10% [338100/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:03,048 - Train: 78.11% [338150/432900]  [78.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:07,343 - Train: 78.12% [338200/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:11,635 - Train: 78.14% [338250/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:15,929 - Train: 78.15% [338300/432900]  [78.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:20,230 - Train: 78.16% [338350/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:24,533 - Train: 78.17% [338400/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:52:28,826 - Train: 78.18% [338450/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:33,113 - Train: 78.19% [338500/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:37,407 - Train: 78.21% [338550/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:41,702 - Train: 78.22% [338600/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:45,997 - Train: 78.23% [338650/432900]  [78.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:50,292 - Train: 78.24% [338700/432900]  [78.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:54,589 - Train: 78.25% [338750/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:52:58,886 - Train: 78.26% [338800/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:03,182 - Train: 78.27% [338850/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:07,479 - Train: 78.29% [338900/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:11,781 - Train: 78.30% [338950/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:16,077 - Train: 78.31% [339000/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:20,369 - Train: 78.32% [339050/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:24,662 - Train: 78.33% [339100/432900]  [78.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:53:28,957 - Train: 78.34% [339150/432900]  [78.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:33,258 - Train: 78.36% [339200/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:37,558 - Train: 78.37% [339250/432900]  [78.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:41,857 - Train: 78.38% [339300/432900]  [78.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:46,156 - Train: 78.39% [339350/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:50,454 - Train: 78.40% [339400/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:54,752 - Train: 78.41% [339450/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:53:59,052 - Train: 78.42% [339500/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:03,360 - Train: 78.44% [339550/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:07,670 - Train: 78.45% [339600/432900]  [78.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:54:11,977 - Train: 78.46% [339650/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:16,283 - Train: 78.47% [339700/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:20,576 - Train: 78.48% [339750/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:24,871 - Train: 78.49% [339800/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:54:29,164 - Train: 78.51% [339850/432900]  [78.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:54:33,464 - Train: 78.52% [339900/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:37,763 - Train: 78.53% [339950/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:42,061 - Train: 78.54% [340000/432900]  [78.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:46,356 - Train: 78.55% [340050/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:50,656 - Train: 78.56% [340100/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:54,954 - Train: 78.57% [340150/432900]  [78.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:54:59,248 - Train: 78.59% [340200/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:03,543 - Train: 78.60% [340250/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:07,843 - Train: 78.61% [340300/432900]  [78.6/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:55:12,140 - Train: 78.62% [340350/432900]  [78.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:16,438 - Train: 78.63% [340400/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:20,734 - Train: 78.64% [340450/432900]  [78.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:25,030 - Train: 78.66% [340500/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:29,327 - Train: 78.67% [340550/432900]  [78.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:33,628 - Train: 78.68% [340600/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:55:37,925 - Train: 78.69% [340650/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:42,225 - Train: 78.70% [340700/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:46,525 - Train: 78.71% [340750/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:50,826 - Train: 78.72% [340800/432900]  [78.7/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:55:55,128 - Train: 78.74% [340850/432900]  [78.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:55:59,426 - Train: 78.75% [340900/432900]  [78.7/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:56:03,727 - Train: 78.76% [340950/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:08,024 - Train: 78.77% [341000/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:56:12,322 - Train: 78.78% [341050/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:16,622 - Train: 78.79% [341100/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:20,923 - Train: 78.81% [341150/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:25,223 - Train: 78.82% [341200/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:29,522 - Train: 78.83% [341250/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:33,823 - Train: 78.84% [341300/432900]  [78.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:38,124 - Train: 78.85% [341350/432900]  [78.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:56:42,429 - Train: 78.86% [341400/432900]  [78.9/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:56:46,721 - Train: 78.88% [341450/432900]  [78.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:56:51,011 - Train: 78.89% [341500/432900]  [78.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:55,313 - Train: 78.90% [341550/432900]  [78.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:56:59,613 - Train: 78.91% [341600/432900]  [78.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:03,908 - Train: 78.92% [341650/432900]  [78.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:08,196 - Train: 78.93% [341700/432900]  [78.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:57:12,491 - Train: 78.94% [341750/432900]  [78.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:16,788 - Train: 78.96% [341800/432900]  [79.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:57:21,077 - Train: 78.97% [341850/432900]  [79.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:25,368 - Train: 78.98% [341900/432900]  [79.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:29,662 - Train: 78.99% [341950/432900]  [79.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:33,177 - ==> Total time: 8:36:24	 Eta: 2:17:16 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 19:57:44,237 - Train: 79.00% [342000/432900]  [79.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:57:48,515 - Train: 79.01% [342050/432900]  [79.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:52,799 - Train: 79.03% [342100/432900]  [79.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:57:57,080 - Train: 79.04% [342150/432900]  [79.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:58:01,365 - Train: 79.05% [342200/432900]  [79.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:05,646 - Train: 79.06% [342250/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:09,931 - Train: 79.07% [342300/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:14,215 - Train: 79.08% [342350/432900]  [79.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:18,502 - Train: 79.09% [342400/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:22,793 - Train: 79.11% [342450/432900]  [79.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:58:27,088 - Train: 79.12% [342500/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:31,382 - Train: 79.13% [342550/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:35,679 - Train: 79.14% [342600/432900]  [79.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:39,981 - Train: 79.15% [342650/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:44,283 - Train: 79.16% [342700/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:48,583 - Train: 79.18% [342750/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:52,875 - Train: 79.19% [342800/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:58:57,158 - Train: 79.20% [342850/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:01,444 - Train: 79.21% [342900/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:05,727 - Train: 79.22% [342950/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:10,014 - Train: 79.23% [343000/432900]  [79.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:14,298 - Train: 79.24% [343050/432900]  [79.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:59:18,591 - Train: 79.26% [343100/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:22,879 - Train: 79.27% [343150/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:27,171 - Train: 79.28% [343200/432900]  [79.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:31,464 - Train: 79.29% [343250/432900]  [79.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:35,762 - Train: 79.30% [343300/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:40,065 - Train: 79.31% [343350/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:44,364 - Train: 79.33% [343400/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:48,664 - Train: 79.34% [343450/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:52,962 - Train: 79.35% [343500/432900]  [79.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:59:57,264 - Train: 79.36% [343550/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:01,568 - Train: 79.37% [343600/432900]  [79.4/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:00:05,869 - Train: 79.38% [343650/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:10,171 - Train: 79.39% [343700/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:14,473 - Train: 79.41% [343750/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:18,765 - Train: 79.42% [343800/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:23,063 - Train: 79.43% [343850/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:00:27,364 - Train: 79.44% [343900/432900]  [79.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:31,665 - Train: 79.45% [343950/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:35,962 - Train: 79.46% [344000/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:40,262 - Train: 79.48% [344050/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:44,561 - Train: 79.49% [344100/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:48,856 - Train: 79.50% [344150/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:53,151 - Train: 79.51% [344200/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:00:57,448 - Train: 79.52% [344250/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:01,746 - Train: 79.53% [344300/432900]  [79.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:06,040 - Train: 79.54% [344350/432900]  [79.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 20:01:10,334 - Train: 79.56% [344400/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:14,628 - Train: 79.57% [344450/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:18,923 - Train: 79.58% [344500/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:23,216 - Train: 79.59% [344550/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:27,514 - Train: 79.60% [344600/432900]  [79.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:31,812 - Train: 79.61% [344650/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:36,108 - Train: 79.63% [344700/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:40,404 - Train: 79.64% [344750/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 20:01:44,702 - Train: 79.65% [344800/432900]  [79.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:49,003 - Train: 79.66% [344850/432900]  [79.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:53,299 - Train: 79.67% [344900/432900]  [79.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 20:01:57,597 - Train: 79.68% [344950/432900]  [79.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
