2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 15:18:13,756 - Train: 88.03% [117250/133200]  [264.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:18,123 - Train: 88.06% [117300/133200]  [264.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:22,492 - Train: 88.10% [117350/133200]  [264.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:26,859 - Train: 88.14% [117400/133200]  [264.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:31,229 - Train: 88.18% [117450/133200]  [264.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:35,597 - Train: 88.21% [117500/133200]  [264.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:39,955 - Train: 88.25% [117550/133200]  [264.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:44,326 - Train: 88.29% [117600/133200]  [264.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:48,679 - Train: 88.33% [117650/133200]  [265.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:49,551 - ==> Total time: 3:07:50	 Eta: 0:24:48 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:18:57,216 - Train: 88.36% [117700/133200]  [265.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:19:01,582 - Train: 88.40% [117750/133200]  [265.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:19:05,947 - Train: 88.44% [117800/133200]  [265.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:19:10,314 - Train: 88.48% [117850/133200]  [265.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:14,705 - Train: 88.51% [117900/133200]  [265.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:19,095 - Train: 88.55% [117950/133200]  [265.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:23,486 - Train: 88.59% [118000/133200]  [265.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:27,872 - Train: 88.63% [118050/133200]  [265.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:32,269 - Train: 88.66% [118100/133200]  [266.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:32,622 - ==> Total time: 3:08:33	 Eta: 0:24:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:19:40,930 - Train: 88.70% [118150/133200]  [266.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:45,313 - Train: 88.74% [118200/133200]  [266.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:19:49,686 - Train: 88.78% [118250/133200]  [266.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:19:54,062 - Train: 88.81% [118300/133200]  [266.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:19:58,432 - Train: 88.85% [118350/133200]  [266.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:02,802 - Train: 88.89% [118400/133200]  [266.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:20:07,185 - Train: 88.93% [118450/133200]  [266.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:11,571 - Train: 88.96% [118500/133200]  [266.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:15,782 - ==> Total time: 3:09:16	 Eta: 0:23:23 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:20:20,057 - Train: 89.00% [118550/133200]  [267.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:20:24,440 - Train: 89.04% [118600/133200]  [267.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:28,823 - Train: 89.08% [118650/133200]  [267.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:33,212 - Train: 89.11% [118700/133200]  [267.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:37,600 - Train: 89.15% [118750/133200]  [267.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:41,989 - Train: 89.19% [118800/133200]  [267.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:46,383 - Train: 89.23% [118850/133200]  [267.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:50,780 - Train: 89.26% [118900/133200]  [267.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:55,180 - Train: 89.30% [118950/133200]  [267.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:20:58,873 - ==> Total time: 3:09:59	 Eta: 0:22:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:21:03,919 - Train: 89.34% [119000/133200]  [268.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:21:08,301 - Train: 89.38% [119050/133200]  [268.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:12,692 - Train: 89.41% [119100/133200]  [268.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:17,082 - Train: 89.45% [119150/133200]  [268.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:21,468 - Train: 89.49% [119200/133200]  [268.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:25,850 - Train: 89.53% [119250/133200]  [268.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:30,235 - Train: 89.56% [119300/133200]  [268.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:34,625 - Train: 89.60% [119350/133200]  [268.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:39,017 - Train: 89.64% [119400/133200]  [268.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:42,177 - ==> Total time: 3:10:42	 Eta: 0:21:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:21:47,519 - Train: 89.68% [119450/133200]  [269.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:51,900 - Train: 89.71% [119500/133200]  [269.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:21:56,288 - Train: 89.75% [119550/133200]  [269.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:00,673 - Train: 89.79% [119600/133200]  [269.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:05,068 - Train: 89.83% [119650/133200]  [269.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:09,455 - Train: 89.86% [119700/133200]  [269.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:13,844 - Train: 89.90% [119750/133200]  [269.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:18,220 - Train: 89.94% [119800/133200]  [269.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:22,590 - Train: 89.98% [119850/133200]  [269.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:22:45,478 - Test: 21.83% [50/229] [batch_t 0.030 (0.030)]
2024-05-26 15:22:47,011 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-26 15:22:48,539 - Test: 65.50% [150/229] [batch_t 0.030 (0.031)]
2024-05-26 15:22:50,062 - Test: 87.34% [200/229] [batch_t 0.030 (0.031)]
2024-05-26 15:22:50,945 - Test: 100.00% [229/229] [batch_t 0.030 (0.030)]
2024-05-26 15:22:51,511 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-26 15:22:52,021 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-26 15:22:52,399 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.092 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-26 15:22:52,664 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-26 15:22:53,303 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.160 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.160 (mIoU_max_px)	
2024-05-26 15:22:53,970 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 15:22:53,973 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     72.872      |  79.854 (120 epoch)   |    82.200    | 86.184 (120 epoch) |      77.049      |   84.112 (120 epoch)   |   78.705    | 90.559 (90  epoch) |   94.446    | 96.683 (120 epoch) |  1.161   | 3.782 (90  epoch)  |    1.513     | 10.222 (90  epoch) |        0.000         |     2.643 (90  epoch)      |         0.000         |     81.919 (60  epoch)      |         0.000         |      1.367 (90  epoch)      |     0.763     |  5.387 (90  epoch)  |
| bracket_brown |     62.971      |  67.421 (210 epoch)   |    76.731    | 77.622 (210 epoch) |      81.967      |   84.034 (240 epoch)   |   74.094    | 78.319 (210 epoch) |   93.930    | 94.741 (150 epoch) |  7.600   | 8.200 (150 epoch)  |    15.480    | 15.808 (150 epoch) |        5.323         |     5.881 (150 epoch)      |        64.977         |     73.958 (150 epoch)      |         2.800         |      3.093 (150 epoch)      |     8.389     |  8.582 (150 epoch)  |
| bracket_white |     76.222      |  81.667 (90  epoch)   |    80.692    | 87.011 (90  epoch) |      79.310      |   81.356 (240 epoch)   |   90.596    | 92.857 (90  epoch) |   98.944    | 99.050 (210 epoch) |  7.493   | 7.493 (270 epoch)  |    16.262    | 16.262 (270 epoch) |        3.754         |     3.754 (270 epoch)      |        75.807         |     88.563 (90  epoch)      |         1.980         |      1.980 (270 epoch)      |     8.851     |  8.851 (270 epoch)  |
|   connector   |     62.857      |  89.524 (90  epoch)   |    40.959    | 85.156 (90  epoch) |      56.522      |   75.000 (90  epoch)   |   62.326    | 88.250 (90  epoch) |   88.118    | 96.378 (90  epoch) |  2.721   | 39.869 (90  epoch) |    6.171     | 41.642 (90  epoch) |        0.883         |     11.216 (90  epoch)     |         5.700         |     81.324 (90  epoch)      |         0.456         |      6.480 (90  epoch)      |     3.184     | 26.296 (90  epoch)  |
|  metal_plate  |     83.044      |  99.296 (120 epoch)   |    93.602    | 99.760 (120 epoch) |      89.744      |   97.931 (90  epoch)   |   26.874    | 78.449 (60  epoch) |   66.232    | 96.002 (60  epoch) |  47.685  | 80.545 (60  epoch) |    37.852    | 73.871 (60  epoch) |        3.370         |     24.257 (30  epoch)     |         1.766         |     32.610 (30  epoch)      |         1.758         |     16.738 (30  epoch)      |    23.344     | 58.568 (60  epoch)  |
|     tubes     |     77.536      |  83.469 (210 epoch)   |    88.847    | 93.494 (210 epoch) |      82.051      |   82.716 (210 epoch)   |   89.297    | 92.304 (150 epoch) |   96.866    | 97.646 (150 epoch) |  18.464  | 55.074 (150 epoch) |    34.528    | 53.787 (150 epoch) |        5.385         |     15.825 (150 epoch)     |         8.124         |     52.559 (30  epoch)      |         3.210         |      9.813 (150 epoch)      |    20.866     | 36.787 (150 epoch)  |
|      Avg      |     72.584      |  78.133 (90  epoch)   |    77.172    | 84.646 (90  epoch) |      77.774      |   81.676 (90  epoch)   |   70.315    | 81.698 (60  epoch) |   89.756    | 95.521 (60  epoch) |  14.187  | 22.617 (60  epoch) |    18.634    | 25.692 (60  epoch) |        3.119         |     7.245 (30  epoch)      |        26.062         |     60.900 (120 epoch)      |         1.701         |      4.559 (30  epoch)      |    10.899     | 17.389 (60  epoch)  |
2024-05-26 15:22:55,542 - ==> Total time: 3:11:56	 Eta: 0:21:19 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:23:01,715 - Train: 90.02% [119900/133200]  [270.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:06,090 - Train: 90.05% [119950/133200]  [270.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:10,469 - Train: 90.09% [120000/133200]  [270.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:14,852 - Train: 90.13% [120050/133200]  [270.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:19,238 - Train: 90.17% [120100/133200]  [270.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:23,620 - Train: 90.20% [120150/133200]  [270.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:28,001 - Train: 90.24% [120200/133200]  [270.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:32,383 - Train: 90.28% [120250/133200]  [270.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:23:36,757 - Train: 90.32% [120300/133200]  [270.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:23:38,856 - ==> Total time: 3:12:39	 Eta: 0:20:37 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:23:45,313 - Train: 90.35% [120350/133200]  [271.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:23:49,690 - Train: 90.39% [120400/133200]  [271.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:54,064 - Train: 90.43% [120450/133200]  [271.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:23:58,435 - Train: 90.47% [120500/133200]  [271.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:02,810 - Train: 90.50% [120550/133200]  [271.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:07,196 - Train: 90.54% [120600/133200]  [271.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:11,577 - Train: 90.58% [120650/133200]  [271.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:15,959 - Train: 90.62% [120700/133200]  [271.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:20,348 - Train: 90.65% [120750/133200]  [272.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:21,927 - ==> Total time: 3:13:22	 Eta: 0:19:54 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:24:29,092 - Train: 90.69% [120800/133200]  [272.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:24:33,460 - Train: 90.73% [120850/133200]  [272.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:24:37,831 - Train: 90.77% [120900/133200]  [272.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:42,217 - Train: 90.80% [120950/133200]  [272.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:46,601 - Train: 90.84% [121000/133200]  [272.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:50,981 - Train: 90.88% [121050/133200]  [272.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:55,359 - Train: 90.92% [121100/133200]  [272.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:24:59,744 - Train: 90.95% [121150/133200]  [272.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:04,136 - Train: 90.99% [121200/133200]  [273.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:05,187 - ==> Total time: 3:14:05	 Eta: 0:19:11 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:25:13,258 - Train: 91.03% [121250/133200]  [273.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:25:17,629 - Train: 91.07% [121300/133200]  [273.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:22,006 - Train: 91.10% [121350/133200]  [273.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:26,377 - Train: 91.14% [121400/133200]  [273.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:30,747 - Train: 91.18% [121450/133200]  [273.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:25:35,121 - Train: 91.22% [121500/133200]  [273.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:39,496 - Train: 91.25% [121550/133200]  [273.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:43,874 - Train: 91.29% [121600/133200]  [273.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:25:48,257 - Train: 91.33% [121650/133200]  [274.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:25:48,781 - ==> Total time: 3:14:49	 Eta: 0:18:29 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:25:57,140 - Train: 91.37% [121700/133200]  [274.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:01,517 - Train: 91.40% [121750/133200]  [274.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:05,896 - Train: 91.44% [121800/133200]  [274.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:10,278 - Train: 91.48% [121850/133200]  [274.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:14,662 - Train: 91.52% [121900/133200]  [274.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:19,045 - Train: 91.55% [121950/133200]  [274.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:23,432 - Train: 91.59% [122000/133200]  [274.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:27,821 - Train: 91.63% [122050/133200]  [274.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:32,212 - Train: 91.67% [122100/133200]  [275.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:26:32,213 - ==> Total time: 3:15:32	 Eta: 0:17:46 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:26:40,883 - Train: 91.70% [122150/133200]  [275.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
