2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 13:36:44,606 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-24 13:36:47,493 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.765 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.264 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-24 13:36:47,497 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  100.000 (40  epoch)  |    99.920    | 100.000 (40  epoch) |      98.969      |  100.000 (40  epoch)   |   73.144    | 81.544 (40  epoch) |   93.517    | 95.673 (40  epoch) |  24.487  | 38.632 (40  epoch) |    39.941    | 46.227 (40  epoch) |        0.176         |     16.433 (40  epoch)     |         0.102         |     34.331 (40  epoch)      |         0.089         |      9.876 (40  epoch)      |    24.954     | 30.062 (40  epoch)  |
|   02   |     77.241      |  77.241 (80  epoch)   |    96.178    | 96.178 (80  epoch)  |      92.774      |   93.208 (60  epoch)   |   43.368    | 54.593 (10  epoch) |   90.403    | 93.715 (40  epoch) |  71.463  | 73.098 (70  epoch) |    66.246    | 66.246 (80  epoch) |        20.075        |     22.530 (10  epoch)     |        12.705         |     46.125 (10  epoch)      |        12.296         |     14.024 (10  epoch)      |    49.528     | 49.528 (80  epoch)  |
|   03   |     93.548      |  94.146 (40  epoch)   |    60.497    | 61.478 (70  epoch)  |      54.545      |   55.102 (60  epoch)   |   82.823    | 89.565 (40  epoch) |   94.780    | 97.077 (40  epoch) |  5.649   | 6.455 (40  epoch)  |    9.393     | 13.203 (40  epoch) |        0.745         |     4.213 (40  epoch)      |         0.497         |     48.356 (40  epoch)      |         0.377         |      2.204 (40  epoch)      |     4.928     |  7.068 (40  epoch)  |
|  Avg   |     90.198      |  90.198 (80  epoch)   |    85.532    | 85.580 (70  epoch)  |      82.096      |   82.770 (60  epoch)   |   66.445    | 74.807 (40  epoch) |   92.900    | 95.488 (40  epoch) |  33.867  | 38.461 (40  epoch) |    38.526    | 41.482 (40  epoch) |        6.999         |     14.241 (40  epoch)     |         4.435         |     40.898 (10  epoch)      |         4.254         |      8.593 (40  epoch)      |    26.470     | 28.432 (40  epoch)  |
2024-05-24 13:36:48,563 - ==> Total time: 1:54:43	 Eta: 0:28:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:36:54,813 - Train: 80.03% [71950/89900]  [80.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:36:59,218 - Train: 80.09% [72000/89900]  [80.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:03,627 - Train: 80.14% [72050/89900]  [80.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:08,040 - Train: 80.20% [72100/89900]  [80.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:12,452 - Train: 80.26% [72150/89900]  [80.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:16,872 - Train: 80.31% [72200/89900]  [80.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:37:21,295 - Train: 80.37% [72250/89900]  [80.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-24 13:37:25,726 - Train: 80.42% [72300/89900]  [80.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:30,152 - Train: 80.48% [72350/89900]  [80.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:37:34,579 - Train: 80.53% [72400/89900]  [80.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:37:39,012 - Train: 80.59% [72450/89900]  [80.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:37:43,449 - Train: 80.65% [72500/89900]  [80.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:37:47,881 - Train: 80.70% [72550/89900]  [80.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:52,316 - Train: 80.76% [72600/89900]  [80.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:37:56,751 - Train: 80.81% [72650/89900]  [80.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:01,180 - Train: 80.87% [72700/89900]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:05,625 - Train: 80.92% [72750/89900]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:10,068 - Train: 80.98% [72800/89900]  [81.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:11,753 - ==> Total time: 1:56:06	 Eta: 0:27:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:38:17,858 - Train: 81.03% [72850/89900]  [81.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:22,284 - Train: 81.09% [72900/89900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:26,712 - Train: 81.15% [72950/89900]  [81.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:31,137 - Train: 81.20% [73000/89900]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:38:35,555 - Train: 81.26% [73050/89900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:38:39,973 - Train: 81.31% [73100/89900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:38:44,391 - Train: 81.37% [73150/89900]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:38:48,803 - Train: 81.42% [73200/89900]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:38:53,213 - Train: 81.48% [73250/89900]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:38:57,636 - Train: 81.54% [73300/89900]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:39:02,063 - Train: 81.59% [73350/89900]  [81.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:06,494 - Train: 81.65% [73400/89900]  [81.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:39:10,925 - Train: 81.70% [73450/89900]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:15,355 - Train: 81.76% [73500/89900]  [81.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:39:19,783 - Train: 81.81% [73550/89900]  [81.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:24,212 - Train: 81.87% [73600/89900]  [81.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:28,642 - Train: 81.92% [73650/89900]  [81.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:33,075 - Train: 81.98% [73700/89900]  [82.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:34,671 - ==> Total time: 1:57:29	 Eta: 0:25:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:39:40,950 - Train: 82.04% [73750/89900]  [82.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-24 13:39:45,386 - Train: 82.09% [73800/89900]  [82.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:39:49,807 - Train: 82.15% [73850/89900]  [82.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:39:54,219 - Train: 82.20% [73900/89900]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:39:58,625 - Train: 82.26% [73950/89900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:03,039 - Train: 82.31% [74000/89900]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:07,453 - Train: 82.37% [74050/89900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:11,862 - Train: 82.42% [74100/89900]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:16,275 - Train: 82.48% [74150/89900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:20,682 - Train: 82.54% [74200/89900]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:25,092 - Train: 82.59% [74250/89900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:29,506 - Train: 82.65% [74300/89900]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:33,924 - Train: 82.70% [74350/89900]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:38,344 - Train: 82.76% [74400/89900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:42,764 - Train: 82.81% [74450/89900]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:47,189 - Train: 82.87% [74500/89900]  [82.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:40:51,615 - Train: 82.93% [74550/89900]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:40:56,038 - Train: 82.98% [74600/89900]  [83.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:40:57,538 - ==> Total time: 1:58:52	 Eta: 0:24:20 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:41:04,008 - Train: 83.04% [74650/89900]  [83.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:41:08,424 - Train: 83.09% [74700/89900]  [83.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:41:12,841 - Train: 83.15% [74750/89900]  [83.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:41:17,262 - Train: 83.20% [74800/89900]  [83.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:41:21,686 - Train: 83.26% [74850/89900]  [83.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:26,102 - Train: 83.31% [74900/89900]  [83.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:30,511 - Train: 83.37% [74950/89900]  [83.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:34,919 - Train: 83.43% [75000/89900]  [83.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:39,326 - Train: 83.48% [75050/89900]  [83.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:43,736 - Train: 83.54% [75100/89900]  [83.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:48,145 - Train: 83.59% [75150/89900]  [83.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:41:52,557 - Train: 83.65% [75200/89900]  [83.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:41:56,972 - Train: 83.70% [75250/89900]  [83.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:01,387 - Train: 83.76% [75300/89900]  [83.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:05,804 - Train: 83.82% [75350/89900]  [83.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:10,222 - Train: 83.87% [75400/89900]  [83.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:14,636 - Train: 83.93% [75450/89900]  [83.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:19,050 - Train: 83.98% [75500/89900]  [84.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:20,464 - ==> Total time: 2:00:15	 Eta: 0:22:54 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:42:26,822 - Train: 84.04% [75550/89900]  [84.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:31,226 - Train: 84.09% [75600/89900]  [84.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:35,631 - Train: 84.15% [75650/89900]  [84.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:40,035 - Train: 84.20% [75700/89900]  [84.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:44,440 - Train: 84.26% [75750/89900]  [84.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:48,843 - Train: 84.32% [75800/89900]  [84.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:42:53,246 - Train: 84.37% [75850/89900]  [84.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:42:57,654 - Train: 84.43% [75900/89900]  [84.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:02,056 - Train: 84.48% [75950/89900]  [84.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:06,466 - Train: 84.54% [76000/89900]  [84.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:10,876 - Train: 84.59% [76050/89900]  [84.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:15,287 - Train: 84.65% [76100/89900]  [84.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:19,701 - Train: 84.71% [76150/89900]  [84.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:43:24,113 - Train: 84.76% [76200/89900]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:28,531 - Train: 84.82% [76250/89900]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:32,949 - Train: 84.87% [76300/89900]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:43:37,364 - Train: 84.93% [76350/89900]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:41,785 - Train: 84.98% [76400/89900]  [85.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:43,108 - ==> Total time: 2:01:38	 Eta: 0:21:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:43:49,829 - Train: 85.04% [76450/89900]  [85.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:43:54,241 - Train: 85.09% [76500/89900]  [85.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:43:58,649 - Train: 85.15% [76550/89900]  [85.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:03,058 - Train: 85.21% [76600/89900]  [85.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:07,466 - Train: 85.26% [76650/89900]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:11,875 - Train: 85.32% [76700/89900]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:16,285 - Train: 85.37% [76750/89900]  [85.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:20,690 - Train: 85.43% [76800/89900]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:25,102 - Train: 85.48% [76850/89900]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:29,515 - Train: 85.54% [76900/89900]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:33,929 - Train: 85.60% [76950/89900]  [85.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:38,344 - Train: 85.65% [77000/89900]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:44:42,761 - Train: 85.71% [77050/89900]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:47,177 - Train: 85.76% [77100/89900]  [85.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:51,597 - Train: 85.82% [77150/89900]  [85.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:44:56,016 - Train: 85.87% [77200/89900]  [85.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:00,430 - Train: 85.93% [77250/89900]  [85.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:45:04,851 - Train: 85.98% [77300/89900]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:06,087 - ==> Total time: 2:03:01	 Eta: 0:20:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:45:12,766 - Train: 86.04% [77350/89900]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:17,184 - Train: 86.10% [77400/89900]  [86.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-24 13:45:21,601 - Train: 86.15% [77450/89900]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:45:26,020 - Train: 86.21% [77500/89900]  [86.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:45:30,429 - Train: 86.26% [77550/89900]  [86.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:34,839 - Train: 86.32% [77600/89900]  [86.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:39,255 - Train: 86.37% [77650/89900]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:45:43,667 - Train: 86.43% [77700/89900]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:48,078 - Train: 86.48% [77750/89900]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:45:52,493 - Train: 86.54% [77800/89900]  [86.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:45:56,912 - Train: 86.60% [77850/89900]  [86.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:46:01,335 - Train: 86.65% [77900/89900]  [86.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:46:05,757 - Train: 86.71% [77950/89900]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:46:10,177 - Train: 86.76% [78000/89900]  [86.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:46:14,600 - Train: 86.82% [78050/89900]  [86.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:46:19,027 - Train: 86.87% [78100/89900]  [86.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:46:23,452 - Train: 86.93% [78150/89900]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:46:27,882 - Train: 86.99% [78200/89900]  [87.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 13:46:29,033 - ==> Total time: 2:04:24	 Eta: 0:18:35 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:46:35,754 - Train: 87.04% [78250/89900]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 13:46:40,161 - Train: 87.10% [78300/89900]  [87.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
