2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 22:07:48,954 - ==> Total time: 6:16:16	 Eta: 0:49:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:07:58,276 - Train: 88.34% [238250/269700]  [265.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:02,691 - Train: 88.36% [238300/269700]  [265.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:07,105 - Train: 88.38% [238350/269700]  [265.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:11,513 - Train: 88.39% [238400/269700]  [265.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:08:15,927 - Train: 88.41% [238450/269700]  [265.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:08:20,343 - Train: 88.43% [238500/269700]  [265.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:24,763 - Train: 88.45% [238550/269700]  [265.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:29,182 - Train: 88.47% [238600/269700]  [265.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:08:33,614 - Train: 88.49% [238650/269700]  [265.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:38,054 - Train: 88.51% [238700/269700]  [265.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 22:08:42,479 - Train: 88.52% [238750/269700]  [265.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:08:46,891 - Train: 88.54% [238800/269700]  [265.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:08:51,305 - Train: 88.56% [238850/269700]  [265.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:08:55,722 - Train: 88.58% [238900/269700]  [265.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:09:00,132 - Train: 88.60% [238950/269700]  [265.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:04,543 - Train: 88.62% [239000/269700]  [265.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:09:08,955 - Train: 88.64% [239050/269700]  [265.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:13,363 - Train: 88.65% [239100/269700]  [266.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:16,361 - ==> Total time: 6:17:43	 Eta: 0:48:16 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:09:26,573 - Train: 88.67% [239150/269700]  [266.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:30,972 - Train: 88.69% [239200/269700]  [266.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:35,371 - Train: 88.71% [239250/269700]  [266.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:39,773 - Train: 88.73% [239300/269700]  [266.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:44,178 - Train: 88.75% [239350/269700]  [266.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:09:48,580 - Train: 88.77% [239400/269700]  [266.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:52,990 - Train: 88.78% [239450/269700]  [266.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:09:57,405 - Train: 88.80% [239500/269700]  [266.4/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:10:01,821 - Train: 88.82% [239550/269700]  [266.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:10:06,244 - Train: 88.84% [239600/269700]  [266.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:10:10,671 - Train: 88.86% [239650/269700]  [266.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:10:15,101 - Train: 88.88% [239700/269700]  [266.6/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:10:19,525 - Train: 88.90% [239750/269700]  [266.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:10:23,965 - Train: 88.91% [239800/269700]  [266.7/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:10:28,386 - Train: 88.93% [239850/269700]  [266.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:10:32,788 - Train: 88.95% [239900/269700]  [266.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:10:37,179 - Train: 88.97% [239950/269700]  [266.9/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:10:41,559 - Train: 88.99% [240000/269700]  [267.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:10:44,450 - ==> Total time: 6:19:11	 Eta: 0:46:51 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:10:54,322 - Train: 89.01% [240050/269700]  [267.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:10:58,696 - Train: 89.02% [240100/269700]  [267.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:03,076 - Train: 89.04% [240150/269700]  [267.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:11:07,452 - Train: 89.06% [240200/269700]  [267.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:11,826 - Train: 89.08% [240250/269700]  [267.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:16,199 - Train: 89.10% [240300/269700]  [267.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:11:20,575 - Train: 89.12% [240350/269700]  [267.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:11:24,944 - Train: 89.14% [240400/269700]  [267.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:29,317 - Train: 89.15% [240450/269700]  [267.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:11:33,696 - Train: 89.17% [240500/269700]  [267.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:38,074 - Train: 89.19% [240550/269700]  [267.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:42,463 - Train: 89.21% [240600/269700]  [267.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:11:46,902 - Train: 89.23% [240650/269700]  [267.7/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:11:51,344 - Train: 89.25% [240700/269700]  [267.7/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:11:55,766 - Train: 89.27% [240750/269700]  [267.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:12:00,173 - Train: 89.28% [240800/269700]  [267.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:12:04,590 - Train: 89.30% [240850/269700]  [267.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:09,005 - Train: 89.32% [240900/269700]  [268.0/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:12:11,824 - ==> Total time: 6:20:38	 Eta: 0:45:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:12:21,737 - Train: 89.34% [240950/269700]  [268.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:12:26,130 - Train: 89.36% [241000/269700]  [268.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:30,528 - Train: 89.38% [241050/269700]  [268.1/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:12:34,937 - Train: 89.40% [241100/269700]  [268.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:39,344 - Train: 89.41% [241150/269700]  [268.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:43,756 - Train: 89.43% [241200/269700]  [268.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:48,167 - Train: 89.45% [241250/269700]  [268.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:52,587 - Train: 89.47% [241300/269700]  [268.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:12:57,008 - Train: 89.49% [241350/269700]  [268.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:13:01,430 - Train: 89.51% [241400/269700]  [268.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:13:05,858 - Train: 89.53% [241450/269700]  [268.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:13:10,278 - Train: 89.54% [241500/269700]  [268.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:14,693 - Train: 89.56% [241550/269700]  [268.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:19,115 - Train: 89.58% [241600/269700]  [268.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:23,536 - Train: 89.60% [241650/269700]  [268.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:27,958 - Train: 89.62% [241700/269700]  [268.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:13:32,384 - Train: 89.64% [241750/269700]  [268.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:36,804 - Train: 89.66% [241800/269700]  [269.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:39,539 - ==> Total time: 6:22:06	 Eta: 0:44:02 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:13:49,509 - Train: 89.67% [241850/269700]  [269.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:13:53,906 - Train: 89.69% [241900/269700]  [269.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:13:58,313 - Train: 89.71% [241950/269700]  [269.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:02,717 - Train: 89.73% [242000/269700]  [269.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:07,120 - Train: 89.75% [242050/269700]  [269.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:11,518 - Train: 89.77% [242100/269700]  [269.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:15,919 - Train: 89.78% [242150/269700]  [269.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:20,327 - Train: 89.80% [242200/269700]  [269.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:24,734 - Train: 89.82% [242250/269700]  [269.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:29,143 - Train: 89.84% [242300/269700]  [269.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:14:33,552 - Train: 89.86% [242350/269700]  [269.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:37,971 - Train: 89.88% [242400/269700]  [269.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:14:42,386 - Train: 89.90% [242450/269700]  [269.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:46,806 - Train: 89.91% [242500/269700]  [269.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:51,203 - Train: 89.93% [242550/269700]  [269.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:14:55,602 - Train: 89.95% [242600/269700]  [269.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:15:00,007 - Train: 89.97% [242650/269700]  [269.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:15:04,413 - Train: 89.99% [242700/269700]  [270.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:15:47,011 - Test: 13.48% [50/371] [batch_t 0.032 (0.031)]
2024-05-25 22:15:48,574 - Test: 26.95% [100/371] [batch_t 0.032 (0.031)]
2024-05-25 22:15:50,138 - Test: 40.43% [150/371] [batch_t 0.031 (0.031)]
2024-05-25 22:15:51,692 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-25 22:15:53,252 - Test: 67.39% [250/371] [batch_t 0.031 (0.031)]
2024-05-25 22:15:54,807 - Test: 80.86% [300/371] [batch_t 0.031 (0.031)]
2024-05-25 22:15:56,365 - Test: 94.34% [350/371] [batch_t 0.031 (0.031)]
2024-05-25 22:15:57,002 - Test: 100.00% [371/371] [batch_t 0.015 (0.031)]
2024-05-25 22:15:57,573 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.116 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-25 22:15:59,263 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.397 (mIoU_max_px)	
2024-05-25 22:16:02,194 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.785 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.269 (mAcc_px_0.2_0.8_0.1)	  0.267 (mIoU_px_0.2_0.8_0.1)	  0.757 (mIoU_max_px)	
2024-05-25 22:16:02,197 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     92.128      |  99.806 (240 epoch)   |    95.077    | 99.920 (240 epoch) |      96.078      |   98.969 (240 epoch)   |   16.241    | 80.990 (120 epoch) |   51.273    | 95.284 (120 epoch) |  13.745  | 35.464 (120 epoch) |    6.309     | 45.317 (120 epoch) |        0.787         |     11.433 (120 epoch)     |         0.397         |     19.302 (120 epoch)      |         0.396         |      6.866 (120 epoch)      |     3.257     | 29.297 (120 epoch)  |
|   02   |     75.199      |  78.149 (30  epoch)   |    95.748    | 96.430 (30  epoch) |      92.774      |   92.774 (30  epoch)   |   41.513    | 55.827 (120 epoch) |   87.772    | 95.023 (120 epoch) |  65.749  | 77.315 (30  epoch) |    57.719    | 69.822 (120 epoch) |        9.275         |     23.479 (120 epoch)     |         5.187         |     15.081 (120 epoch)      |         5.129         |     14.718 (120 epoch)      |    40.567     | 53.636 (120 epoch)  |
|   03   |     92.659      |  94.980 (60  epoch)   |    57.505    | 63.756 (180 epoch) |      52.174      |   59.091 (240 epoch)   |   87.523    | 91.297 (30  epoch) |   96.560    | 97.313 (30  epoch) |  5.971   | 6.491 (60  epoch)  |    12.120    | 13.236 (120 epoch) |        2.261         |     4.529 (30  epoch)      |         5.563         |     43.643 (60  epoch)      |         1.190         |      2.363 (30  epoch)      |     6.451     |  7.087 (120 epoch)  |
|  Avg   |     86.662      |  90.128 (180 epoch)   |    82.777    | 86.428 (180 epoch) |      80.342      |   83.611 (240 epoch)   |   48.426    | 75.785 (120 epoch) |   78.535    | 95.778 (120 epoch) |  28.488  | 39.560 (120 epoch) |    25.383    | 42.792 (120 epoch) |        4.108         |     12.702 (120 epoch)     |         3.716         |     22.815 (30  epoch)      |         2.238         |      7.756 (120 epoch)      |    16.759     | 30.007 (120 epoch)  |
2024-05-25 22:16:05,088 - ==> Total time: 6:24:32	 Eta: 0:42:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:16:15,186 - Train: 90.01% [242750/269700]  [270.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:16:19,558 - Train: 90.03% [242800/269700]  [270.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:16:23,936 - Train: 90.04% [242850/269700]  [270.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:16:28,317 - Train: 90.06% [242900/269700]  [270.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:32,705 - Train: 90.08% [242950/269700]  [270.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:37,094 - Train: 90.10% [243000/269700]  [270.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:41,487 - Train: 90.12% [243050/269700]  [270.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:45,882 - Train: 90.14% [243100/269700]  [270.4/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:50,266 - Train: 90.16% [243150/269700]  [270.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:54,654 - Train: 90.17% [243200/269700]  [270.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:16:59,053 - Train: 90.19% [243250/269700]  [270.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:03,458 - Train: 90.21% [243300/269700]  [270.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:07,869 - Train: 90.23% [243350/269700]  [270.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:17:12,278 - Train: 90.25% [243400/269700]  [270.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:16,702 - Train: 90.27% [243450/269700]  [270.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:17:21,127 - Train: 90.29% [243500/269700]  [270.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:17:25,550 - Train: 90.30% [243550/269700]  [270.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:29,967 - Train: 90.32% [243600/269700]  [271.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:32,530 - ==> Total time: 6:25:59	 Eta: 0:41:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:17:42,473 - Train: 90.34% [243650/269700]  [271.0/300.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:46,880 - Train: 90.36% [243700/269700]  [271.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:51,283 - Train: 90.38% [243750/269700]  [271.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:17:55,690 - Train: 90.40% [243800/269700]  [271.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:18:00,098 - Train: 90.42% [243850/269700]  [271.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:18:04,508 - Train: 90.43% [243900/269700]  [271.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:18:08,916 - Train: 90.45% [243950/269700]  [271.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:18:13,326 - Train: 90.47% [244000/269700]  [271.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:18:17,737 - Train: 90.49% [244050/269700]  [271.5/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:18:22,161 - Train: 90.51% [244100/269700]  [271.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:18:26,588 - Train: 90.53% [244150/269700]  [271.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:18:31,016 - Train: 90.55% [244200/269700]  [271.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
