2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|    16Cat     |     56.854      |  56.916 (70  epoch)   |    91.949    | 91.949 (80  epoch) |      94.299      |   94.299 (10  epoch)   |   84.610    | 84.610 (80  epoch) |   93.827    | 93.827 (80  epoch) |  3.140   | 3.203 (70  epoch)  |    6.454     | 6.454 (80  epoch)  |        3.841         |     3.980 (40  epoch)      |        27.223         |     33.487 (10  epoch)      |         1.971         |      2.042 (40  epoch)      |     3.335     |  3.335 (80  epoch)  |
|  17Scorpion  |     60.674      |  61.608 (70  epoch)   |    90.752    | 91.326 (10  epoch) |      93.069      |   93.069 (10  epoch)   |   77.595    | 77.595 (80  epoch) |   91.130    | 91.130 (80  epoch) |  3.316   | 3.316 (80  epoch)  |    7.611     | 7.611 (80  epoch)  |        4.315         |     4.326 (30  epoch)      |        37.451         |     49.754 (10  epoch)      |         2.219         |      2.219 (30  epoch)      |     3.956     |  3.956 (80  epoch)  |
| 18Obesobeso  |     66.326      |  68.821 (60  epoch)   |    94.151    | 94.604 (60  epoch) |      94.059      |   94.215 (10  epoch)   |   88.322    | 88.322 (80  epoch) |   94.259    | 94.264 (70  epoch) |  18.489  | 18.489 (80  epoch) |    24.672    | 24.672 (80  epoch) |        13.879        |     13.879 (80  epoch)     |        31.317         |     41.329 (20  epoch)      |         7.638         |      7.638 (80  epoch)      |    14.072     | 14.072 (80  epoch)  |
|    19Bear    |     60.601      |  60.601 (80  epoch)   |    91.268    | 91.268 (80  epoch) |      93.478      |   93.478 (10  epoch)   |   75.022    | 75.022 (80  epoch) |   91.078    | 91.078 (80  epoch) |  5.407   | 5.488 (70  epoch)  |    11.488    | 11.488 (80  epoch) |        6.899         |     6.899 (80  epoch)      |        34.089         |     39.808 (30  epoch)      |         3.603         |      3.603 (80  epoch)      |     6.094     |  6.094 (80  epoch)  |
|   20Puppy    |     50.635      |  55.059 (60  epoch)   |    87.483    | 89.198 (50  epoch) |      93.042      |   93.042 (40  epoch)   |   66.274    | 66.305 (70  epoch) |   87.577    | 87.621 (40  epoch) |  2.459   | 2.525 (60  epoch)  |    4.958     | 5.351 (10  epoch)  |        3.680         |     3.701 (50  epoch)      |        33.538         |     37.303 (40  epoch)      |         1.878         |      1.890 (50  epoch)      |     2.542     |  2.749 (10  epoch)  |
|     Avg      |     58.480      |  58.480 (80  epoch)   |    91.494    | 91.494 (80  epoch) |      93.818      |   93.844 (40  epoch)   |   73.445    | 73.445 (80  epoch) |   89.032    | 89.032 (80  epoch) |  4.999   | 4.999 (80  epoch)  |    9.538     | 9.538 (80  epoch)  |        5.018         |     5.018 (80  epoch)      |        24.039         |     32.445 (10  epoch)      |         2.624         |      2.624 (80  epoch)      |     5.083     |  5.083 (80  epoch)  |
2024-05-25 07:46:35,497 - ==> Total time: 0:29:46	 Eta: 0:07:26 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:46:38,344 - Train: 80.10% [42050/52500]  [80.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.026)]
2024-05-25 07:46:39,571 - Train: 80.19% [42100/52500]  [80.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:46:40,787 - Train: 80.29% [42150/52500]  [80.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:46:42,011 - Train: 80.38% [42200/52500]  [80.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:46:43,220 - Train: 80.48% [42250/52500]  [80.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.022 (0.025)]
2024-05-25 07:46:44,440 - Train: 80.57% [42300/52500]  [80.6/100.0] [batch_t 0.021 (0.024)] [data_t 0.002] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:46:45,658 - Train: 80.67% [42350/52500]  [80.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:46:46,890 - Train: 80.76% [42400/52500]  [80.8/100.0] [batch_t 0.040 (0.025)] [data_t 0.021] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:46:48,095 - Train: 80.86% [42450/52500]  [80.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.025)]
2024-05-25 07:46:49,317 - Train: 80.95% [42500/52500]  [81.0/100.0] [batch_t 0.033 (0.024)] [data_t 0.015] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:46:49,924 - ==> Total time: 0:30:00	 Eta: 0:07:02 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:46:51,888 - Train: 81.05% [42550/52500]  [81.0/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:46:53,123 - Train: 81.14% [42600/52500]  [81.1/100.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.018] [lr 0.000010] [cos 0.028 (0.025)]
2024-05-25 07:46:54,327 - Train: 81.24% [42650/52500]  [81.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.027 (0.025)]
2024-05-25 07:46:55,557 - Train: 81.33% [42700/52500]  [81.3/100.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:46:56,763 - Train: 81.43% [42750/52500]  [81.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:46:57,973 - Train: 81.52% [42800/52500]  [81.5/100.0] [batch_t 0.037 (0.024)] [data_t 0.019] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:46:59,181 - Train: 81.62% [42850/52500]  [81.6/100.0] [batch_t 0.027 (0.024)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:00,395 - Train: 81.71% [42900/52500]  [81.7/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:01,625 - Train: 81.81% [42950/52500]  [81.8/100.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:02,840 - Train: 81.90% [43000/52500]  [81.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.027 (0.025)]
2024-05-25 07:47:04,071 - Train: 82.00% [43050/52500]  [82.0/100.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:04,073 - ==> Total time: 0:30:14	 Eta: 0:06:38 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:47:07,199 - Train: 82.10% [43100/52500]  [82.1/100.0] [batch_t 0.024 (0.022)] [data_t 0.006] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:08,416 - Train: 82.19% [43150/52500]  [82.2/100.0] [batch_t 0.032 (0.024)] [data_t 0.014] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:47:09,618 - Train: 82.29% [43200/52500]  [82.3/100.0] [batch_t 0.023 (0.024)] [data_t 0.004] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.025)]
2024-05-25 07:47:10,839 - Train: 82.38% [43250/52500]  [82.4/100.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:12,047 - Train: 82.48% [43300/52500]  [82.5/100.0] [batch_t 0.023 (0.024)] [data_t 0.004] [optim_t 0.019] [lr 0.000010] [cos 0.028 (0.024)]
2024-05-25 07:47:13,263 - Train: 82.57% [43350/52500]  [82.6/100.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.018] [lr 0.000010] [cos 0.027 (0.025)]
2024-05-25 07:47:14,466 - Train: 82.67% [43400/52500]  [82.7/100.0] [batch_t 0.021 (0.024)] [data_t 0.003] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:15,694 - Train: 82.76% [43450/52500]  [82.8/100.0] [batch_t 0.030 (0.024)] [data_t 0.011] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.025)]
2024-05-25 07:47:16,897 - Train: 82.86% [43500/52500]  [82.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.022 (0.025)]
2024-05-25 07:47:18,121 - Train: 82.95% [43550/52500]  [83.0/100.0] [batch_t 0.024 (0.024)] [data_t 0.006] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:18,726 - ==> Total time: 0:30:29	 Eta: 0:06:14 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:47:20,452 - Train: 83.05% [43600/52500]  [83.0/100.0] [batch_t 0.024 (0.020)] [data_t 0.005] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:47:21,673 - Train: 83.14% [43650/52500]  [83.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:22,888 - Train: 83.24% [43700/52500]  [83.2/100.0] [batch_t 0.030 (0.024)] [data_t 0.011] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:47:24,107 - Train: 83.33% [43750/52500]  [83.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:25,314 - Train: 83.43% [43800/52500]  [83.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:26,541 - Train: 83.52% [43850/52500]  [83.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:27,745 - Train: 83.62% [43900/52500]  [83.6/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:47:28,955 - Train: 83.71% [43950/52500]  [83.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:30,157 - Train: 83.81% [44000/52500]  [83.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:47:31,373 - Train: 83.90% [44050/52500]  [83.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:32,582 - Train: 84.00% [44100/52500]  [84.0/100.0] [batch_t 0.034 (0.024)] [data_t 0.016] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.025)]
2024-05-25 07:47:32,584 - ==> Total time: 0:30:43	 Eta: 0:05:51 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:47:34,944 - Train: 84.10% [44150/52500]  [84.1/100.0] [batch_t 0.030 (0.022)] [data_t 0.012] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:47:36,142 - Train: 84.19% [44200/52500]  [84.2/100.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:47:37,363 - Train: 84.29% [44250/52500]  [84.3/100.0] [batch_t 0.034 (0.024)] [data_t 0.016] [optim_t 0.018] [lr 0.000010] [cos 0.022 (0.025)]
2024-05-25 07:47:38,571 - Train: 84.38% [44300/52500]  [84.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:47:39,786 - Train: 84.48% [44350/52500]  [84.5/100.0] [batch_t 0.026 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:41,005 - Train: 84.57% [44400/52500]  [84.6/100.0] [batch_t 0.026 (0.024)] [data_t 0.007] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:47:42,215 - Train: 84.67% [44450/52500]  [84.7/100.0] [batch_t 0.027 (0.024)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:47:43,443 - Train: 84.76% [44500/52500]  [84.8/100.0] [batch_t 0.040 (0.024)] [data_t 0.021] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:47:44,648 - Train: 84.86% [44550/52500]  [84.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:45,873 - Train: 84.95% [44600/52500]  [85.0/100.0] [batch_t 0.028 (0.024)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:46,492 - ==> Total time: 0:30:57	 Eta: 0:05:27 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:47:48,420 - Train: 85.05% [44650/52500]  [85.0/100.0] [batch_t 0.036 (0.020)] [data_t 0.018] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:49,624 - Train: 85.14% [44700/52500]  [85.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:47:50,839 - Train: 85.24% [44750/52500]  [85.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:52,066 - Train: 85.33% [44800/52500]  [85.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:47:53,274 - Train: 85.43% [44850/52500]  [85.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:47:54,504 - Train: 85.52% [44900/52500]  [85.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:47:55,709 - Train: 85.62% [44950/52500]  [85.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.025)]
2024-05-25 07:47:56,934 - Train: 85.71% [45000/52500]  [85.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:47:58,141 - Train: 85.81% [45050/52500]  [85.8/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:47:59,368 - Train: 85.90% [45100/52500]  [85.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:00,570 - Train: 86.00% [45150/52500]  [86.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:48:00,572 - ==> Total time: 0:31:11	 Eta: 0:05:04 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:48:02,949 - Train: 86.10% [45200/52500]  [86.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:48:04,171 - Train: 86.19% [45250/52500]  [86.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.021 (0.025)]
2024-05-25 07:48:05,408 - Train: 86.29% [45300/52500]  [86.3/100.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.024)]
2024-05-25 07:48:06,600 - Train: 86.38% [45350/52500]  [86.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:48:07,825 - Train: 86.48% [45400/52500]  [86.5/100.0] [batch_t 0.021 (0.024)] [data_t 0.002] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:48:09,037 - Train: 86.57% [45450/52500]  [86.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:10,254 - Train: 86.67% [45500/52500]  [86.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:11,467 - Train: 86.76% [45550/52500]  [86.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:12,685 - Train: 86.86% [45600/52500]  [86.9/100.0] [batch_t 0.028 (0.024)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:13,893 - Train: 86.95% [45650/52500]  [87.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:14,506 - ==> Total time: 0:31:25	 Eta: 0:04:41 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:48:16,522 - Train: 87.05% [45700/52500]  [87.0/100.0] [batch_t 0.035 (0.020)] [data_t 0.017] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:17,737 - Train: 87.14% [45750/52500]  [87.1/100.0] [batch_t 0.035 (0.024)] [data_t 0.016] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.024)]
2024-05-25 07:48:18,945 - Train: 87.24% [45800/52500]  [87.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:48:20,175 - Train: 87.33% [45850/52500]  [87.3/100.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:21,385 - Train: 87.43% [45900/52500]  [87.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:48:22,603 - Train: 87.52% [45950/52500]  [87.5/100.0] [batch_t 0.033 (0.024)] [data_t 0.015] [optim_t 0.019] [lr 0.000010] [cos 0.027 (0.025)]
2024-05-25 07:48:23,821 - Train: 87.62% [46000/52500]  [87.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:48:25,038 - Train: 87.71% [46050/52500]  [87.7/100.0] [batch_t 0.023 (0.024)] [data_t 0.004] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:26,258 - Train: 87.81% [46100/52500]  [87.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:27,473 - Train: 87.90% [46150/52500]  [87.9/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:48:28,700 - Train: 88.00% [46200/52500]  [88.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.022 (0.024)]
2024-05-25 07:48:28,703 - ==> Total time: 0:31:39	 Eta: 0:04:19 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:48:31,123 - Train: 88.10% [46250/52500]  [88.1/100.0] [batch_t 0.023 (0.022)] [data_t 0.004] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:32,339 - Train: 88.19% [46300/52500]  [88.2/100.0] [batch_t 0.031 (0.024)] [data_t 0.013] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:33,550 - Train: 88.29% [46350/52500]  [88.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.022 (0.024)]
2024-05-25 07:48:34,772 - Train: 88.38% [46400/52500]  [88.4/100.0] [batch_t 0.041 (0.024)] [data_t 0.023] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:35,977 - Train: 88.48% [46450/52500]  [88.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:37,198 - Train: 88.57% [46500/52500]  [88.6/100.0] [batch_t 0.039 (0.024)] [data_t 0.020] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:48:38,403 - Train: 88.67% [46550/52500]  [88.7/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.025)]
2024-05-25 07:48:39,639 - Train: 88.76% [46600/52500]  [88.8/100.0] [batch_t 0.039 (0.025)] [data_t 0.021] [optim_t 0.018] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:40,844 - Train: 88.86% [46650/52500]  [88.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:42,064 - Train: 88.95% [46700/52500]  [89.0/100.0] [batch_t 0.037 (0.024)] [data_t 0.018] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.025)]
2024-05-25 07:48:42,660 - ==> Total time: 0:31:53	 Eta: 0:03:56 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:48:44,427 - Train: 89.05% [46750/52500]  [89.0/100.0] [batch_t 0.033 (0.021)] [data_t 0.014] [optim_t 0.019] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:48:45,641 - Train: 89.14% [46800/52500]  [89.1/100.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:46,880 - Train: 89.24% [46850/52500]  [89.2/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.021 (0.024)]
2024-05-25 07:48:48,090 - Train: 89.33% [46900/52500]  [89.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.023 (0.024)]
2024-05-25 07:48:49,328 - Train: 89.43% [46950/52500]  [89.4/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.025 (0.024)]
2024-05-25 07:48:50,536 - Train: 89.52% [47000/52500]  [89.5/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:51,762 - Train: 89.62% [47050/52500]  [89.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.023 (0.025)]
2024-05-25 07:48:52,973 - Train: 89.71% [47100/52500]  [89.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.026 (0.024)]
2024-05-25 07:48:54,199 - Train: 89.81% [47150/52500]  [89.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.024 (0.024)]
2024-05-25 07:48:55,441 - Train: 89.90% [47200/52500]  [89.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.027 (0.024)]
2024-05-25 07:48:56,673 - Train: 90.00% [47250/52500]  [90.0/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.022 (0.025)]
2024-05-25 07:48:58,785 - Test: 7.15% [50/699] [batch_t 0.030 (0.034)] [cos 0.039 (0.036)]
2024-05-25 07:49:00,381 - Test: 14.31% [100/699] [batch_t 0.025 (0.033)] [cos 0.034 (0.036)]
2024-05-25 07:49:01,937 - Test: 21.46% [150/699] [batch_t 0.025 (0.032)] [cos 0.038 (0.036)]
2024-05-25 07:49:03,486 - Test: 28.61% [200/699] [batch_t 0.027 (0.032)] [cos 0.032 (0.035)]
2024-05-25 07:49:05,042 - Test: 35.77% [250/699] [batch_t 0.025 (0.032)] [cos 0.041 (0.035)]
2024-05-25 07:49:06,515 - Test: 42.92% [300/699] [batch_t 0.025 (0.031)] [cos 0.021 (0.034)]
2024-05-25 07:49:07,931 - Test: 50.07% [350/699] [batch_t 0.025 (0.031)] [cos 0.032 (0.033)]
2024-05-25 07:49:09,352 - Test: 57.22% [400/699] [batch_t 0.029 (0.031)] [cos 0.046 (0.034)]
2024-05-25 07:49:10,848 - Test: 64.38% [450/699] [batch_t 0.025 (0.031)] [cos 0.045 (0.035)]
2024-05-25 07:49:12,327 - Test: 71.53% [500/699] [batch_t 0.039 (0.030)] [cos 0.034 (0.035)]
2024-05-25 07:49:13,756 - Test: 78.68% [550/699] [batch_t 0.027 (0.030)] [cos 0.025 (0.034)]
2024-05-25 07:49:15,249 - Test: 85.84% [600/699] [batch_t 0.031 (0.030)] [cos 0.030 (0.035)]
