2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:55:54,373 - Train: 88.89% [140000/157500]  [266.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:55,606 - Train: 88.92% [140050/157500]  [266.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:56,863 - Train: 88.95% [140100/157500]  [266.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:58,087 - Train: 88.98% [140150/157500]  [267.0/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:55:58,719 - ==> Total time: 1:14:53	 Eta: 0:09:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:56:00,631 - Train: 89.02% [140200/157500]  [267.0/300.0] [batch_t 0.041 (0.021)] [data_t 0.022] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:01,855 - Train: 89.05% [140250/157500]  [267.1/300.0] [batch_t 0.033 (0.024)] [data_t 0.014] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:03,068 - Train: 89.08% [140300/157500]  [267.2/300.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:56:04,321 - Train: 89.11% [140350/157500]  [267.3/300.0] [batch_t 0.035 (0.025)] [data_t 0.016] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:56:05,561 - Train: 89.14% [140400/157500]  [267.4/300.0] [batch_t 0.027 (0.025)] [data_t 0.008] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:06,804 - Train: 89.17% [140450/157500]  [267.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:08,077 - Train: 89.21% [140500/157500]  [267.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:56:09,313 - Train: 89.24% [140550/157500]  [267.7/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:10,586 - Train: 89.27% [140600/157500]  [267.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:56:11,832 - Train: 89.30% [140650/157500]  [267.9/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:13,083 - Train: 89.33% [140700/157500]  [268.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.017)]
2024-05-25 21:56:13,086 - ==> Total time: 1:15:07	 Eta: 0:08:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:56:15,535 - Train: 89.37% [140750/157500]  [268.1/300.0] [batch_t 0.036 (0.023)] [data_t 0.017] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:56:16,763 - Train: 89.40% [140800/157500]  [268.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:56:18,008 - Train: 89.43% [140850/157500]  [268.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:56:19,254 - Train: 89.46% [140900/157500]  [268.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:20,493 - Train: 89.49% [140950/157500]  [268.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:56:21,711 - Train: 89.52% [141000/157500]  [268.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:22,948 - Train: 89.56% [141050/157500]  [268.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:24,162 - Train: 89.59% [141100/157500]  [268.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:56:25,391 - Train: 89.62% [141150/157500]  [268.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:26,612 - Train: 89.65% [141200/157500]  [269.0/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:27,251 - ==> Total time: 1:15:22	 Eta: 0:08:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:56:29,124 - Train: 89.68% [141250/157500]  [269.0/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:56:30,347 - Train: 89.71% [141300/157500]  [269.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:56:31,582 - Train: 89.75% [141350/157500]  [269.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:56:32,796 - Train: 89.78% [141400/157500]  [269.3/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:56:34,032 - Train: 89.81% [141450/157500]  [269.4/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:56:35,255 - Train: 89.84% [141500/157500]  [269.5/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:36,481 - Train: 89.87% [141550/157500]  [269.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:37,720 - Train: 89.90% [141600/157500]  [269.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:56:38,947 - Train: 89.94% [141650/157500]  [269.8/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:40,192 - Train: 89.97% [141700/157500]  [269.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:56:41,431 - Train: 90.00% [141750/157500]  [270.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:56:43,424 - Test: 7.15% [50/699] [batch_t 0.025 (0.032)] [cos 0.036 (0.034)]
2024-05-25 21:56:44,919 - Test: 14.31% [100/699] [batch_t 0.027 (0.031)] [cos 0.031 (0.034)]
2024-05-25 21:56:46,371 - Test: 21.46% [150/699] [batch_t 0.032 (0.030)] [cos 0.036 (0.034)]
2024-05-25 21:56:47,817 - Test: 28.61% [200/699] [batch_t 0.032 (0.030)] [cos 0.030 (0.033)]
2024-05-25 21:56:49,245 - Test: 35.77% [250/699] [batch_t 0.027 (0.030)] [cos 0.039 (0.033)]
2024-05-25 21:56:50,699 - Test: 42.92% [300/699] [batch_t 0.027 (0.030)] [cos 0.019 (0.032)]
2024-05-25 21:56:52,114 - Test: 50.07% [350/699] [batch_t 0.027 (0.029)] [cos 0.031 (0.031)]
2024-05-25 21:56:53,558 - Test: 57.22% [400/699] [batch_t 0.027 (0.029)] [cos 0.043 (0.032)]
2024-05-25 21:56:55,061 - Test: 64.38% [450/699] [batch_t 0.027 (0.029)] [cos 0.043 (0.033)]
2024-05-25 21:56:56,509 - Test: 71.53% [500/699] [batch_t 0.028 (0.029)] [cos 0.031 (0.033)]
2024-05-25 21:56:57,942 - Test: 78.68% [550/699] [batch_t 0.030 (0.029)] [cos 0.024 (0.032)]
2024-05-25 21:56:59,415 - Test: 85.84% [600/699] [batch_t 0.030 (0.029)] [cos 0.028 (0.033)]
2024-05-25 21:57:00,830 - Test: 92.99% [650/699] [batch_t 0.029 (0.029)] [cos 0.033 (0.032)]
2024-05-25 21:57:02,265 - Test: 100.00% [699/699] [batch_t 0.019 (0.029)] [cos 0.035 (0.032)]
2024-05-25 21:57:05,769 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.186 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.535 (mIoU_max_px)	
2024-05-25 21:57:08,231 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-25 21:57:10,620 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 21:57:12,810 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.433 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.429 (mIoU_max_px)	
2024-05-25 21:57:15,807 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.595 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.206 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 21:57:18,821 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.597 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.591 (mIoU_max_px)	
2024-05-25 21:57:21,135 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.159 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-25 21:57:24,092 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.587 (mIoU_max_px)	
2024-05-25 21:57:27,163 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.613 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.607 (mIoU_max_px)	
2024-05-25 21:57:30,286 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.632 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.217 (mAcc_px_0.2_0.8_0.1)	  0.217 (mIoU_px_0.2_0.8_0.1)	  0.622 (mIoU_max_px)	
2024-05-25 21:57:33,734 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.698 (mF1_max_px)	  0.241 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.242 (mIoU_px_0.2_0.8_0.1)	  0.704 (mIoU_max_px)	
2024-05-25 21:57:36,728 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.585 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 21:57:40,429 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.260 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.260 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-25 21:57:43,843 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.233 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.682 (mIoU_max_px)	
2024-05-25 21:57:46,245 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.475 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.472 (mIoU_max_px)	
2024-05-25 21:57:49,942 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.757 (mF1_max_px)	  0.259 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-25 21:57:52,891 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.205 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.594 (mIoU_max_px)	
2024-05-25 21:57:56,350 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.696 (mF1_max_px)	  0.242 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.696 (mIoU_max_px)	
2024-05-25 21:57:59,590 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.657 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.652 (mIoU_max_px)	
2024-05-25 21:58:02,533 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.588 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.599 (mIoU_max_px)	
2024-05-25 21:58:02,538 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     66.017      |  66.017 (270 epoch)   |    93.931    | 93.931 (270 epoch) |      95.316      |   95.316 (270 epoch)   |   76.319    | 76.319 (270 epoch) |   93.709    | 93.709 (270 epoch) |  5.903   | 5.903 (270 epoch)  |    10.641    | 10.678 (210 epoch) |        6.221         |     6.396 (210 epoch)      |        30.558         |     33.347 (210 epoch)      |         3.243         |      3.334 (210 epoch)      |     5.619     |  5.640 (210 epoch)  |
|  02Unicorn   |     63.988      |  64.401 (120 epoch)   |    94.743    | 95.319 (60  epoch) |      95.238      |   95.238 (30  epoch)   |   67.805    | 68.088 (240 epoch) |   86.533    | 86.533 (270 epoch) |  2.439   | 2.439 (270 epoch)  |    5.919     | 6.327 (60  epoch)  |        3.410         |     3.530 (30  epoch)      |        16.736         |     27.892 (30  epoch)      |         1.741         |      1.800 (30  epoch)      |     3.050     |  3.267 (60  epoch)  |
|  03Mallard   |     46.825      |  46.825 (270 epoch)   |    91.481    | 91.481 (270 epoch) |      95.364      |   95.364 (30  epoch)   |   60.453    | 60.638 (120 epoch) |   85.226    | 85.537 (60  epoch) |  5.326   | 5.724 (90  epoch)  |    11.196    | 11.719 (60  epoch) |        4.593         |     5.772 (90  epoch)      |        11.502         |     20.354 (30  epoch)      |         2.394         |      3.008 (90  epoch)      |     5.930     |  6.224 (60  epoch)  |
|   04Turtle   |     59.111      |  61.613 (180 epoch)   |    93.615    | 94.152 (180 epoch) |      94.915      |   94.915 (30  epoch)   |   70.494    | 70.497 (240 epoch) |   90.969    | 90.969 (270 epoch) |  7.881   | 8.058 (180 epoch)  |    15.456    | 16.240 (150 epoch) |        7.276         |     7.423 (150 epoch)      |        26.312         |     32.509 (30  epoch)      |         3.847         |      3.924 (150 epoch)      |     8.375     |  8.838 (150 epoch)  |
|   05Whale    |     57.915      |  59.190 (60  epoch)   |    92.511    | 92.704 (180 epoch) |      94.361      |   94.361 (30  epoch)   |   76.480    | 76.480 (270 epoch) |   88.299    | 88.416 (150 epoch) |  4.091   | 4.175 (120 epoch)  |    8.257     | 8.489 (120 epoch)  |        4.109         |     4.402 (150 epoch)      |        15.239         |     24.156 (30  epoch)      |         2.121         |      2.273 (150 epoch)      |     4.306     |  4.433 (120 epoch)  |
|    06Bird    |     66.042      |  66.215 (240 epoch)   |    93.635    | 93.828 (240 epoch) |      94.539      |   94.717 (30  epoch)   |   76.133    | 76.175 (240 epoch) |   91.232    | 91.264 (240 epoch) |  4.934   | 4.935 (210 epoch)  |    9.849     | 10.028 (210 epoch) |        6.232         |     6.455 (210 epoch)      |        24.750         |     30.421 (30  epoch)      |         3.246         |      3.361 (210 epoch)      |     5.180     |  5.279 (210 epoch)  |
|    07Owl     |     65.862      |  68.131 (180 epoch)   |    91.836    | 92.565 (90  epoch) |      92.774      |   92.774 (30  epoch)   |   77.836    | 77.848 (150 epoch) |   92.737    | 92.782 (210 epoch) |  5.179   | 5.362 (150 epoch)  |    10.809    | 11.547 (150 epoch) |        5.255         |     5.441 (210 epoch)      |        17.454         |     24.801 (30  epoch)      |         2.724         |      2.824 (210 epoch)      |     5.714     |  6.127 (150 epoch)  |
| 08Sabertooth |     62.183      |  63.624 (180 epoch)   |    91.803    | 92.526 (180 epoch) |      93.230      |   93.411 (210 epoch)   |   67.954    | 67.954 (270 epoch) |   89.033    | 89.033 (270 epoch) |  2.189   | 2.193 (210 epoch)  |    3.984     | 4.059 (150 epoch)  |        2.603         |     2.623 (120 epoch)      |        17.514         |     25.380 (30  epoch)      |         1.324         |      1.334 (120 epoch)      |     2.033     |  2.071 (150 epoch)  |
|    09Swan    |     54.163      |  54.358 (30  epoch)   |    88.021    | 88.021 (270 epoch) |      93.233      |   93.233 (60  epoch)   |   73.707    | 73.707 (270 epoch) |   90.128    | 90.162 (210 epoch) |  3.141   | 3.141 (270 epoch)  |    6.140     | 6.140 (270 epoch)  |        3.509         |     3.706 (150 epoch)      |        17.940         |     24.292 (60  epoch)      |         1.799         |      1.901 (150 epoch)      |     3.167     |  3.167 (270 epoch)  |
|   10Sheep    |     65.215      |  67.985 (120 epoch)   |    91.206    | 92.402 (120 epoch) |      92.737      |   92.737 (30  epoch)   |   84.760    | 84.843 (240 epoch) |   93.360    | 93.380 (90  epoch) |  4.438   | 4.685 (90  epoch)  |    8.679     | 9.321 (120 epoch)  |        5.063         |     5.166 (90  epoch)      |        17.407         |     20.568 (30  epoch)      |         2.622         |      2.675 (90  epoch)      |     4.536     |  4.888 (120 epoch)  |
|    11Pig     |     58.842      |  58.969 (180 epoch)   |    91.676    | 91.676 (270 epoch) |      94.509      |   94.509 (270 epoch)   |   82.989    | 83.323 (90  epoch) |   95.757    | 95.935 (90  epoch) |  8.181   | 8.843 (90  epoch)  |    15.786    | 16.676 (90  epoch) |        6.801         |     6.831 (210 epoch)      |        27.114         |     29.332 (150 epoch)      |         3.598         |      3.611 (210 epoch)      |     8.569     |  9.097 (90  epoch)  |
|   12Zalika   |     56.545      |  56.545 (270 epoch)   |    91.042    | 91.319 (150 epoch) |      92.898      |   92.898 (30  epoch)   |   68.184    | 68.222 (240 epoch) |   87.375    | 87.437 (180 epoch) |  4.788   | 4.873 (180 epoch)  |    8.615     | 9.097 (180 epoch)  |        4.150         |     4.226 (30  epoch)      |        12.896         |     20.598 (30  epoch)      |         2.144         |      2.179 (90  epoch)      |     4.502     |  4.765 (180 epoch)  |
|  13Pheonix   |     53.423      |  54.916 (180 epoch)   |    90.453    | 90.944 (180 epoch) |      94.410      |   94.410 (30  epoch)   |   68.031    | 68.403 (90  epoch) |   84.607    | 84.810 (90  epoch) |  1.726   | 1.855 (90  epoch)  |    3.434     | 3.600 (60  epoch)  |        2.640         |     3.029 (30  epoch)      |        22.327         |     34.263 (30  epoch)      |         1.340         |      1.538 (30  epoch)      |     1.747     |  1.833 (60  epoch)  |
|  14Elephant  |     56.874      |  59.179 (30  epoch)   |    91.876    | 92.279 (120 epoch) |      93.878      |   93.878 (30  epoch)   |   64.271    | 64.408 (210 epoch) |   70.717    | 70.818 (60  epoch) |  3.124   | 3.150 (210 epoch)  |    7.230     | 7.487 (150 epoch)  |        3.838         |     3.838 (270 epoch)      |        10.234         |     11.147 (60  epoch)      |         1.972         |      1.972 (270 epoch)      |     3.751     |  3.889 (150 epoch)  |
|   15Parrot   |     49.670      |  51.856 (30  epoch)   |    86.932    | 88.354 (30  epoch) |      91.818      |   92.027 (30  epoch)   |   66.353    | 66.652 (150 epoch) |   83.384    | 83.739 (90  epoch) |  3.120   | 3.234 (90  epoch)  |    6.720     | 7.065 (90  epoch)  |        2.461         |     2.689 (30  epoch)      |         8.585         |     13.151 (30  epoch)      |         1.263         |      1.379 (30  epoch)      |     3.477     |  3.662 (90  epoch)  |
|    16Cat     |     56.978      |  57.569 (180 epoch)   |    91.665    | 92.133 (180 epoch) |      94.299      |   94.299 (30  epoch)   |   84.580    | 84.771 (120 epoch) |   93.854    | 93.880 (240 epoch) |  3.198   | 3.224 (90  epoch)  |    6.424     | 6.512 (60  epoch)  |        3.660         |     3.930 (90  epoch)      |        21.354         |     30.658 (30  epoch)      |         1.880         |      2.018 (90  epoch)      |     3.319     |  3.366 (60  epoch)  |
