2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-25 19:19:24,376 - Train: 86.31% [29000/33600]  [258.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.023 (0.018)] [pixel 1.065 (0.989)]
2024-05-25 19:19:26,908 - ==> Total time: 3:27:54	 Eta: 0:32:54 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:19:51,194 - Train: 86.46% [29050/33600]  [259.4/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.017)] [pixel 1.020 (0.980)]
2024-05-25 19:20:07,005 - Train: 86.61% [29100/33600]  [259.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.019)] [pixel 0.807 (0.996)]
2024-05-25 19:20:13,441 - ==> Total time: 3:28:40	 Eta: 0:32:06 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:20:34,791 - Train: 86.76% [29150/33600]  [260.3/300.0] [batch_t 0.315 (0.329)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.017 (0.018)] [pixel 1.011 (0.985)]
2024-05-25 19:20:50,595 - Train: 86.90% [29200/33600]  [260.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.018)] [pixel 0.930 (0.989)]
2024-05-25 19:21:00,714 - ==> Total time: 3:29:27	 Eta: 0:31:17 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:21:19,132 - Train: 87.05% [29250/33600]  [261.2/300.0] [batch_t 0.315 (0.334)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.011 (0.017)] [pixel 0.968 (0.967)]
2024-05-25 19:21:35,027 - Train: 87.20% [29300/33600]  [261.6/300.0] [batch_t 0.315 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.019 (0.017)] [pixel 1.007 (0.972)]
2024-05-25 19:21:48,936 - ==> Total time: 3:30:16	 Eta: 0:30:29 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:22:02,406 - Train: 87.35% [29350/33600]  [262.1/300.0] [batch_t 0.316 (0.400)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.024 (0.018)] [pixel 1.134 (1.000)]
2024-05-25 19:22:18,218 - Train: 87.50% [29400/33600]  [262.5/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.020 (0.016)] [pixel 0.905 (0.945)]
2024-05-25 19:22:34,048 - Train: 87.65% [29450/33600]  [262.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.020 (0.016)] [pixel 0.993 (0.956)]
2024-05-25 19:22:35,955 - ==> Total time: 3:31:03	 Eta: 0:29:41 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:23:01,193 - Train: 87.80% [29500/33600]  [263.4/300.0] [batch_t 0.317 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.018)] [pixel 0.955 (0.993)]
2024-05-25 19:23:17,166 - Train: 87.95% [29550/33600]  [263.8/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.017)] [pixel 1.078 (0.986)]
2024-05-25 19:23:22,872 - ==> Total time: 3:31:50	 Eta: 0:28:53 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:23:44,100 - Train: 88.10% [29600/33600]  [264.3/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.016)] [pixel 0.818 (0.950)]
2024-05-25 19:23:59,927 - Train: 88.24% [29650/33600]  [264.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.019 (0.018)] [pixel 1.020 (0.973)]
2024-05-25 19:24:09,430 - ==> Total time: 3:32:36	 Eta: 0:28:04 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:24:28,245 - Train: 88.39% [29700/33600]  [265.2/300.0] [batch_t 0.316 (0.338)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.890 (0.976)]
2024-05-25 19:24:44,160 - Train: 88.54% [29750/33600]  [265.6/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.021 (0.018)] [pixel 0.932 (0.976)]
2024-05-25 19:24:57,469 - ==> Total time: 3:33:24	 Eta: 0:27:16 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:25:11,271 - Train: 88.69% [29800/33600]  [266.1/300.0] [batch_t 0.316 (0.377)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.022)] [pixel 0.791 (1.022)]
2024-05-25 19:25:27,079 - Train: 88.84% [29850/33600]  [266.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.026 (0.017)] [pixel 1.097 (0.964)]
2024-05-25 19:25:42,917 - Train: 88.99% [29900/33600]  [267.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.018)] [pixel 0.948 (0.969)]
2024-05-25 19:25:44,188 - ==> Total time: 3:34:11	 Eta: 0:26:28 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:26:09,914 - Train: 89.14% [29950/33600]  [267.4/300.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.019 (0.015)] [pixel 1.115 (0.941)]
2024-05-25 19:26:25,742 - Train: 89.29% [30000/33600]  [267.9/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.017)] [pixel 1.052 (0.974)]
2024-05-25 19:26:30,820 - ==> Total time: 3:34:57	 Eta: 0:25:40 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:26:53,173 - Train: 89.43% [30050/33600]  [268.3/300.0] [batch_t 0.315 (0.329)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.013 (0.015)] [pixel 0.973 (0.944)]
2024-05-25 19:27:08,979 - Train: 89.58% [30100/33600]  [268.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.024 (0.019)] [pixel 1.087 (1.000)]
2024-05-25 19:27:17,838 - ==> Total time: 3:35:44	 Eta: 0:24:51 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:27:35,867 - Train: 89.73% [30150/33600]  [269.2/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.019 (0.018)] [pixel 0.940 (0.975)]
2024-05-25 19:27:51,681 - Train: 89.88% [30200/33600]  [269.6/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.886 (0.969)]
2024-05-25 19:28:09,550 - Test: 100.00% [47/47] [batch_t 0.042 (0.107)] [seg 0.000 (0.099)] [pixel 0.000 (0.000)]
2024-05-25 19:28:10,283 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.116 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-25 19:28:12,603 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.421 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-25 19:28:16,611 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.768 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.266 (mAcc_px_0.2_0.8_0.1)	  0.265 (mIoU_px_0.2_0.8_0.1)	  0.760 (mIoU_max_px)	
2024-05-25 19:28:16,622 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   86.173    | 87.205 (30  epoch) |   94.331    | 97.495 (30  epoch) |  61.097  | 71.859 (180 epoch) |    61.900    | 68.694 (180 epoch) |        54.512        |     56.554 (210 epoch)     |        51.373         |     59.259 (240 epoch)      |        37.870         |     40.014 (210 epoch)      |    44.822     | 52.316 (180 epoch)  |
|   02   |     74.923      |  81.764 (30  epoch)   |    95.748    | 97.013 (30  epoch)  |      92.774      |   92.991 (30  epoch)   |   45.401    | 47.153 (240 epoch) |   91.402    | 92.201 (240 epoch) |  32.182  | 47.207 (150 epoch) |    53.509    | 54.512 (240 epoch) |        52.955        |     53.327 (240 epoch)     |        77.671         |     80.355 (240 epoch)      |        36.015         |     36.362 (240 epoch)      |    36.527     | 37.468 (240 epoch)  |
|   03   |     99.347      |  99.591 (240 epoch)   |    93.340    | 94.202 (240 epoch)  |      90.323      |   92.063 (240 epoch)   |   56.397    | 77.531 (30  epoch) |   82.098    | 89.303 (240 epoch) |  54.439  | 59.137 (180 epoch) |    53.337    | 55.648 (180 epoch) |        46.441        |     46.441 (270 epoch)     |        35.786         |     51.760 (240 epoch)      |        30.378         |     30.378 (270 epoch)      |    36.367     | 38.550 (180 epoch)  |
|  Avg   |     91.423      |  93.662 (30  epoch)   |    96.363    | 96.896 (240 epoch)  |      94.365      |   95.018 (240 epoch)   |   62.657    | 70.568 (30  epoch) |   89.277    | 92.308 (240 epoch) |  49.239  | 58.052 (180 epoch) |    56.249    | 58.212 (180 epoch) |        51.303        |     51.303 (270 epoch)     |        54.943         |     63.791 (240 epoch)      |        34.754         |     34.754 (270 epoch)      |    39.239     | 41.487 (180 epoch)  |
2024-05-25 19:28:16,776 - ==> Total time: 3:36:43	 Eta: 0:24:04 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:28:34,166 - Train: 90.03% [30250/33600]  [270.1/300.0] [batch_t 0.315 (0.341)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.013 (0.016)] [pixel 1.011 (0.949)]
2024-05-25 19:28:49,932 - Train: 90.18% [30300/33600]  [270.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.027 (0.017)] [pixel 1.121 (0.965)]
2024-05-25 19:29:05,735 - Train: 90.33% [30350/33600]  [271.0/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.017)] [pixel 1.019 (0.987)]
2024-05-25 19:29:06,373 - ==> Total time: 3:37:33	 Eta: 0:23:16 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:29:34,227 - Train: 90.48% [30400/33600]  [271.4/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.032 (0.018)] [pixel 1.191 (0.977)]
2024-05-25 19:29:50,026 - Train: 90.62% [30450/33600]  [271.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.024 (0.016)] [pixel 0.941 (0.943)]
2024-05-25 19:29:54,455 - ==> Total time: 3:38:21	 Eta: 0:22:28 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:30:17,648 - Train: 90.77% [30500/33600]  [272.3/300.0] [batch_t 0.314 (0.324)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.922 (0.954)]
2024-05-25 19:30:33,409 - Train: 90.92% [30550/33600]  [272.8/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.017)] [pixel 0.983 (0.962)]
2024-05-25 19:30:41,620 - ==> Total time: 3:39:08	 Eta: 0:21:40 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:31:01,252 - Train: 91.07% [30600/33600]  [273.2/300.0] [batch_t 0.314 (0.340)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.005 (0.019)] [pixel 0.749 (0.976)]
2024-05-25 19:31:17,016 - Train: 91.22% [30650/33600]  [273.7/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.010 (0.017)] [pixel 0.882 (0.971)]
2024-05-25 19:31:29,010 - ==> Total time: 3:39:56	 Eta: 0:20:52 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:31:43,932 - Train: 91.37% [30700/33600]  [274.1/300.0] [batch_t 0.316 (0.343)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.011 (0.015)] [pixel 0.847 (0.912)]
2024-05-25 19:31:59,704 - Train: 91.52% [30750/33600]  [274.6/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.017 (0.018)] [pixel 0.938 (0.984)]
2024-05-25 19:32:15,488 - Train: 91.67% [30800/33600]  [275.0/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.006 (0.016)] [pixel 0.788 (0.968)]
2024-05-25 19:32:15,494 - ==> Total time: 3:40:42	 Eta: 0:20:03 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:32:42,123 - Train: 91.82% [30850/33600]  [275.4/300.0] [batch_t 0.316 (0.323)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.112 (0.961)]
2024-05-25 19:32:57,897 - Train: 91.96% [30900/33600]  [275.9/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.012 (0.017)] [pixel 0.971 (0.958)]
2024-05-25 19:33:01,690 - ==> Total time: 3:41:28	 Eta: 0:19:15 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:33:25,669 - Train: 92.11% [30950/33600]  [276.3/300.0] [batch_t 0.315 (0.324)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.024 (0.017)] [pixel 1.044 (0.954)]
2024-05-25 19:33:41,448 - Train: 92.26% [31000/33600]  [276.8/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.025 (0.017)] [pixel 1.104 (0.966)]
2024-05-25 19:33:49,028 - ==> Total time: 3:42:16	 Eta: 0:18:27 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:34:09,059 - Train: 92.41% [31050/33600]  [277.2/300.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.094 (0.961)]
2024-05-25 19:34:24,840 - Train: 92.56% [31100/33600]  [277.7/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.923 (0.949)]
2024-05-25 19:34:36,210 - ==> Total time: 3:43:03	 Eta: 0:17:39 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:34:51,977 - Train: 92.71% [31150/33600]  [278.1/300.0] [batch_t 0.315 (0.341)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.031 (0.017)] [pixel 1.170 (0.952)]
2024-05-25 19:35:07,739 - Train: 92.86% [31200/33600]  [278.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.005 (0.017)] [pixel 0.764 (0.953)]
2024-05-25 19:35:22,882 - ==> Total time: 3:43:50	 Eta: 0:16:50 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:35:35,966 - Train: 93.01% [31250/33600]  [279.0/300.0] [batch_t 0.314 (0.536)] [data_t 0.001] [optim_t 0.313] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.865 (0.937)]
2024-05-25 19:35:51,740 - Train: 93.15% [31300/33600]  [279.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.021 (0.017)] [pixel 1.000 (0.973)]
2024-05-25 19:36:07,530 - Train: 93.30% [31350/33600]  [279.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.018)] [pixel 0.841 (0.978)]
2024-05-25 19:36:10,692 - ==> Total time: 3:44:37	 Eta: 0:16:02 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:36:34,890 - Train: 93.45% [31400/33600]  [280.4/300.0] [batch_t 0.314 (0.330)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.015 (0.017)] [pixel 0.966 (0.969)]
2024-05-25 19:36:50,678 - Train: 93.60% [31450/33600]  [280.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.862 (0.958)]
2024-05-25 19:36:57,630 - ==> Total time: 3:45:24	 Eta: 0:15:14 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:37:18,413 - Train: 93.75% [31500/33600]  [281.2/300.0] [batch_t 0.315 (0.332)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.019 (0.017)] [pixel 1.083 (0.960)]
2024-05-25 19:37:34,199 - Train: 93.90% [31550/33600]  [281.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.029 (0.018)] [pixel 1.164 (0.984)]
2024-05-25 19:37:44,934 - ==> Total time: 3:46:12	 Eta: 0:14:26 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:38:02,482 - Train: 94.05% [31600/33600]  [282.1/300.0] [batch_t 0.315 (0.341)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.019)] [pixel 0.851 (0.980)]
2024-05-25 19:38:18,283 - Train: 94.20% [31650/33600]  [282.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.022 (0.017)] [pixel 1.054 (0.964)]
2024-05-25 19:38:32,813 - ==> Total time: 3:46:59	 Eta: 0:13:38 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:38:44,832 - Train: 94.35% [31700/33600]  [283.0/300.0] [batch_t 0.315 (0.373)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.017 (0.013)] [pixel 0.990 (0.875)]
2024-05-25 19:39:00,614 - Train: 94.49% [31750/33600]  [283.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.011 (0.016)] [pixel 0.868 (0.945)]
2024-05-25 19:39:16,416 - Train: 94.64% [31800/33600]  [283.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.017 (0.018)] [pixel 1.025 (0.981)]
2024-05-25 19:39:18,945 - ==> Total time: 3:47:46	 Eta: 0:12:49 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:39:43,309 - Train: 94.79% [31850/33600]  [284.4/300.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.015 (0.016)] [pixel 0.960 (0.940)]
2024-05-25 19:39:59,120 - Train: 94.94% [31900/33600]  [284.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.017)] [pixel 0.871 (0.964)]
2024-05-25 19:40:05,447 - ==> Total time: 3:48:32	 Eta: 0:12:01 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:40:25,769 - Train: 95.09% [31950/33600]  [285.3/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.017 (0.014)] [pixel 0.952 (0.911)]
2024-05-25 19:40:41,582 - Train: 95.24% [32000/33600]  [285.7/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.017)] [pixel 0.999 (0.952)]
2024-05-25 19:40:51,698 - ==> Total time: 3:49:18	 Eta: 0:11:13 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:41:09,344 - Train: 95.39% [32050/33600]  [286.2/300.0] [batch_t 0.315 (0.363)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.012 (0.015)] [pixel 0.836 (0.941)]
2024-05-25 19:41:25,145 - Train: 95.54% [32100/33600]  [286.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.017)] [pixel 0.961 (0.949)]
2024-05-25 19:41:39,056 - ==> Total time: 3:50:06	 Eta: 0:10:25 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:41:53,295 - Train: 95.68% [32150/33600]  [287.1/300.0] [batch_t 0.315 (0.418)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.013 (0.015)] [pixel 0.826 (0.900)]
2024-05-25 19:42:09,188 - Train: 95.83% [32200/33600]  [287.5/300.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.017)] [pixel 0.954 (0.973)]
2024-05-25 19:42:24,999 - Train: 95.98% [32250/33600]  [287.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.026 (0.017)] [pixel 1.107 (0.970)]
2024-05-25 19:42:26,897 - ==> Total time: 3:50:54	 Eta: 0:09:37 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:42:51,741 - Train: 96.13% [32300/33600]  [288.4/300.0] [batch_t 0.317 (0.324)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.018)] [pixel 1.098 (0.961)]
2024-05-25 19:43:07,564 - Train: 96.28% [32350/33600]  [288.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.014 (0.939)]
2024-05-25 19:43:13,275 - ==> Total time: 3:51:40	 Eta: 0:08:49 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:43:34,159 - Train: 96.43% [32400/33600]  [289.3/300.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.015 (0.019)] [pixel 0.929 (0.995)]
2024-05-25 19:43:50,156 - Train: 96.58% [32450/33600]  [289.7/300.0] [batch_t 0.316 (0.320)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.024 (0.017)] [pixel 1.095 (0.960)]
2024-05-25 19:43:59,654 - ==> Total time: 3:52:26	 Eta: 0:08:00 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:44:16,821 - Train: 96.73% [32500/33600]  [290.2/300.0] [batch_t 0.316 (0.337)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.017)] [pixel 1.113 (0.967)]
