2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-26 16:53:00,581 - Train: 82.73% [13650/16500]  [248.2/300.0] [batch_t 0.291 (0.464)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.008 (0.024)] [pixel 1.089 (1.277)]
2024-05-26 16:53:16,782 - ==> Total time: 4:52:50	 Eta: 0:59:58 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:53:50,130 - Train: 83.03% [13700/16500]  [249.1/300.0] [batch_t 0.743 (0.689)] [data_t 0.455] [optim_t 0.289] [lr 0.000010] [seg 0.042 (0.025)] [pixel 1.674 (1.323)]
2024-05-26 16:54:07,995 - Train: 83.33% [13750/16500]  [250.0/300.0] [batch_t 0.290 (0.357)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.026 (0.021)] [pixel 1.325 (1.263)]
2024-05-26 16:54:08,003 - ==> Total time: 4:53:42	 Eta: 0:58:44 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:55:04,046 - Train: 83.64% [13800/16500]  [250.9/300.0] [batch_t 0.891 (0.382)] [data_t 0.603] [optim_t 0.288] [lr 0.000010] [seg 0.010 (0.020)] [pixel 1.171 (1.267)]
2024-05-26 16:55:05,893 - ==> Total time: 4:54:40	 Eta: 0:57:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:55:54,495 - Train: 83.94% [13850/16500]  [251.8/300.0] [batch_t 0.473 (0.391)] [data_t 0.185] [optim_t 0.288] [lr 0.000010] [seg 0.029 (0.021)] [pixel 1.312 (1.274)]
2024-05-26 16:55:58,370 - ==> Total time: 4:55:32	 Eta: 0:56:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:56:44,242 - Train: 84.24% [13900/16500]  [252.7/300.0] [batch_t 0.291 (0.398)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.243 (1.265)]
2024-05-26 16:56:49,993 - ==> Total time: 4:56:24	 Eta: 0:55:03 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:57:33,803 - Train: 84.55% [13950/16500]  [253.6/300.0] [batch_t 0.290 (0.386)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.007 (0.018)] [pixel 0.970 (1.237)]
2024-05-26 16:57:41,706 - ==> Total time: 4:57:15	 Eta: 0:53:50 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:58:24,759 - Train: 84.85% [14000/16500]  [254.5/300.0] [batch_t 0.571 (0.420)] [data_t 0.283] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.022)] [pixel 1.221 (1.283)]
2024-05-26 16:58:33,135 - ==> Total time: 4:58:07	 Eta: 0:52:36 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:59:14,532 - Train: 85.15% [14050/16500]  [255.5/300.0] [batch_t 0.673 (0.454)] [data_t 0.384] [optim_t 0.289] [lr 0.000010] [seg 0.020 (0.022)] [pixel 1.285 (1.280)]
2024-05-26 16:59:25,854 - ==> Total time: 4:59:00	 Eta: 0:51:23 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:00:05,696 - Train: 85.45% [14100/16500]  [256.4/300.0] [batch_t 0.290 (0.482)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.029 (0.022)] [pixel 1.328 (1.287)]
2024-05-26 17:00:18,145 - ==> Total time: 4:59:52	 Eta: 0:50:10 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:01:07,900 - Train: 85.76% [14150/16500]  [257.3/300.0] [batch_t 0.290 (0.494)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.022)] [pixel 1.238 (1.284)]
2024-05-26 17:01:22,201 - ==> Total time: 5:00:56	 Eta: 0:48:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:01:57,223 - Train: 86.06% [14200/16500]  [258.2/300.0] [batch_t 0.289 (0.500)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.014 (0.019)] [pixel 1.235 (1.259)]
2024-05-26 17:02:14,973 - ==> Total time: 5:01:49	 Eta: 0:47:46 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:02:48,111 - Train: 86.36% [14250/16500]  [259.1/300.0] [batch_t 0.554 (0.615)] [data_t 0.265] [optim_t 0.288] [lr 0.000010] [seg 0.011 (0.021)] [pixel 1.171 (1.291)]
2024-05-26 17:03:07,954 - Train: 86.67% [14300/16500]  [260.0/300.0] [batch_t 0.291 (0.397)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.008 (0.021)] [pixel 1.039 (1.295)]
2024-05-26 17:03:07,962 - ==> Total time: 5:02:42	 Eta: 0:46:34 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:03:56,988 - Train: 86.97% [14350/16500]  [260.9/300.0] [batch_t 0.289 (0.376)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.009 (0.020)] [pixel 1.195 (1.253)]
2024-05-26 17:03:58,719 - ==> Total time: 5:03:32	 Eta: 0:45:21 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:04:48,450 - Train: 87.27% [14400/16500]  [261.8/300.0] [batch_t 0.290 (0.399)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.022)] [pixel 1.082 (1.261)]
2024-05-26 17:04:52,059 - ==> Total time: 5:04:26	 Eta: 0:44:09 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:05:37,493 - Train: 87.58% [14450/16500]  [262.7/300.0] [batch_t 0.289 (0.383)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.021)] [pixel 1.192 (1.275)]
2024-05-26 17:05:43,292 - ==> Total time: 5:05:17	 Eta: 0:42:56 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:06:27,222 - Train: 87.88% [14500/16500]  [263.6/300.0] [batch_t 0.290 (0.388)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.016 (0.019)] [pixel 1.342 (1.246)]
2024-05-26 17:06:34,000 - ==> Total time: 5:06:08	 Eta: 0:41:44 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:07:16,741 - Train: 88.18% [14550/16500]  [264.5/300.0] [batch_t 0.290 (0.389)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.018)] [pixel 1.158 (1.239)]
2024-05-26 17:07:26,225 - ==> Total time: 5:07:00	 Eta: 0:40:32 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:08:07,756 - Train: 88.48% [14600/16500]  [265.5/300.0] [batch_t 0.289 (0.425)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.016 (0.021)] [pixel 1.173 (1.266)]
2024-05-26 17:08:19,113 - ==> Total time: 5:07:53	 Eta: 0:39:21 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:09:04,344 - Train: 88.79% [14650/16500]  [266.4/300.0] [batch_t 0.290 (0.437)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.025 (0.021)] [pixel 1.278 (1.270)]
2024-05-26 17:09:16,411 - ==> Total time: 5:08:50	 Eta: 0:38:10 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:09:52,419 - Train: 89.09% [14700/16500]  [267.3/300.0] [batch_t 0.289 (0.400)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.024 (0.018)] [pixel 1.325 (1.242)]
2024-05-26 17:10:08,036 - ==> Total time: 5:09:42	 Eta: 0:36:58 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:10:43,115 - Train: 89.39% [14750/16500]  [268.2/300.0] [batch_t 0.290 (0.484)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.024 (0.019)] [pixel 1.307 (1.231)]
2024-05-26 17:10:58,404 - ==> Total time: 5:10:32	 Eta: 0:35:47 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:11:32,102 - Train: 89.70% [14800/16500]  [269.1/300.0] [batch_t 0.483 (0.586)] [data_t 0.195] [optim_t 0.288] [lr 0.000010] [seg 0.019 (0.023)] [pixel 1.196 (1.248)]
2024-05-26 17:11:50,094 - Train: 90.00% [14850/16500]  [270.0/300.0] [batch_t 0.290 (0.360)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.005 (0.021)] [pixel 0.975 (1.270)]
2024-05-26 17:11:56,230 - Test: 100.00% [29/29] [batch_t 0.074 (0.194)] [seg 0.050 (0.077)] [pixel 0.000 (0.000)]
2024-05-26 17:11:57,512 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-26 17:11:58,661 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 17:11:59,550 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-26 17:12:00,250 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.139 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-26 17:12:01,701 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.276 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-26 17:12:03,238 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.296 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-26 17:12:03,253 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     64.428      |  67.686 (210 epoch)   |    79.793    | 79.793 (270 epoch)  |      75.200      |   79.661 (120 epoch)   |   44.249    | 71.626 (30  epoch) |   64.332    | 82.462 (30  epoch) |  9.588   | 9.588 (270 epoch)  |    16.762    | 16.762 (270 epoch) |        13.093        |     13.093 (270 epoch)     |         9.268         |      9.268 (270 epoch)      |         7.043         |      7.043 (270 epoch)      |     9.148     |  9.148 (270 epoch)  |
| bracket_brown |     78.356      |  94.268 (120 epoch)   |    83.817    | 96.464 (120 epoch)  |      90.909      |   94.444 (120 epoch)   |   17.756    | 61.375 (30  epoch) |   52.138    | 75.848 (90  epoch) |  15.929  | 15.929 (270 epoch) |    4.466     | 23.780 (90  epoch) |        0.883         |     7.548 (90  epoch)      |         0.447         |      5.010 (90  epoch)      |         0.444         |      4.007 (90  epoch)      |     2.284     | 13.494 (90  epoch)  |
| bracket_white |     73.444      |  73.444 (270 epoch)   |    81.763    | 83.092 (60  epoch)  |      73.469      |   75.472 (60  epoch)   |   42.942    | 42.947 (90  epoch) |   83.248    | 83.248 (270 epoch) |  31.128  | 31.128 (270 epoch) |    38.932    | 38.932 (270 epoch) |        33.278        |     33.278 (270 epoch)     |        32.002         |     32.002 (270 epoch)      |        20.131         |     20.131 (270 epoch)      |    24.171     | 24.171 (270 epoch)  |
|   connector   |     94.762      |  94.762 (60  epoch)   |    92.164    | 92.164 (270 epoch)  |      85.714      |   85.714 (270 epoch)   |   44.677    | 79.352 (90  epoch) |   68.659    | 88.276 (90  epoch) |  48.298  | 48.298 (270 epoch) |    39.004    | 45.856 (90  epoch) |        8.673         |     15.634 (90  epoch)     |         4.675         |     10.326 (90  epoch)      |         4.657         |      9.036 (90  epoch)      |    24.227     | 29.749 (90  epoch)  |
|  metal_plate  |     99.350      |  100.000 (60  epoch)  |    99.780    | 100.000 (60  epoch) |      98.571      |  100.000 (60  epoch)   |   77.455    | 94.534 (90  epoch) |   86.898    | 98.490 (90  epoch) |  83.246  | 92.076 (30  epoch) |    76.911    | 86.231 (90  epoch) |        48.623        |     54.921 (90  epoch)     |        33.713         |     45.900 (90  epoch)      |        33.112         |     42.889 (90  epoch)      |    62.484     | 75.794 (90  epoch)  |
|     tubes     |     90.036      |  91.938 (210 epoch)   |    95.800    | 96.684 (210 epoch)  |      87.879      |   90.511 (210 epoch)   |   74.120    | 92.610 (90  epoch) |   86.651    | 97.326 (90  epoch) |  61.846  | 61.846 (270 epoch) |    58.560    | 58.560 (270 epoch) |        45.890        |     45.890 (270 epoch)     |        33.354         |     35.166 (90  epoch)      |        30.340         |     30.340 (270 epoch)      |    41.402     | 41.402 (270 epoch)  |
|      Avg      |     83.396      |  83.740 (210 epoch)   |    88.853    | 88.853 (270 epoch)  |      85.290      |   85.862 (120 epoch)   |   50.200    | 71.842 (90  epoch) |   73.654    | 86.144 (90  epoch) |  41.672  | 41.672 (270 epoch) |    39.106    | 39.106 (270 epoch) |        25.073        |     25.073 (270 epoch)     |        18.910         |     20.049 (90  epoch)      |        15.955         |     15.955 (270 epoch)      |    27.286     | 27.512 (90  epoch)  |
2024-05-26 17:12:03,479 - ==> Total time: 5:11:37	 Eta: 0:34:37 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:13:13,158 - Train: 90.30% [14900/16500]  [270.9/300.0] [batch_t 0.461 (0.409)] [data_t 0.173] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.020)] [pixel 1.234 (1.260)]
2024-05-26 17:13:14,966 - ==> Total time: 5:12:49	 Eta: 0:33:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:14:02,832 - Train: 90.61% [14950/16500]  [271.8/300.0] [batch_t 0.478 (0.382)] [data_t 0.190] [optim_t 0.288] [lr 0.000010] [seg 0.017 (0.019)] [pixel 1.178 (1.242)]
2024-05-26 17:14:07,214 - ==> Total time: 5:13:41	 Eta: 0:32:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:14:52,452 - Train: 90.91% [15000/16500]  [272.7/300.0] [batch_t 0.290 (0.393)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.035 (0.020)] [pixel 1.600 (1.250)]
2024-05-26 17:14:57,797 - ==> Total time: 5:14:31	 Eta: 0:31:06 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:15:41,497 - Train: 91.21% [15050/16500]  [273.6/300.0] [batch_t 0.679 (0.384)] [data_t 0.391] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.019)] [pixel 1.251 (1.223)]
2024-05-26 17:15:48,154 - ==> Total time: 5:15:22	 Eta: 0:29:55 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:16:33,937 - Train: 91.52% [15100/16500]  [274.5/300.0] [batch_t 0.764 (0.402)] [data_t 0.476] [optim_t 0.289] [lr 0.000010] [seg 0.036 (0.020)] [pixel 1.460 (1.243)]
2024-05-26 17:16:42,114 - ==> Total time: 5:16:16	 Eta: 0:28:45 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:17:22,238 - Train: 91.82% [15150/16500]  [275.5/300.0] [batch_t 0.702 (0.419)] [data_t 0.414] [optim_t 0.288] [lr 0.000010] [seg 0.030 (0.019)] [pixel 1.377 (1.242)]
2024-05-26 17:17:33,111 - ==> Total time: 5:17:07	 Eta: 0:27:34 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:18:12,915 - Train: 92.12% [15200/16500]  [276.4/300.0] [batch_t 0.290 (0.408)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.022 (0.021)] [pixel 1.313 (1.257)]
2024-05-26 17:18:25,143 - ==> Total time: 5:17:59	 Eta: 0:26:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:19:01,248 - Train: 92.42% [15250/16500]  [277.3/300.0] [batch_t 0.291 (0.393)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.026 (0.019)] [pixel 1.207 (1.234)]
2024-05-26 17:19:16,708 - ==> Total time: 5:18:50	 Eta: 0:25:13 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:19:50,752 - Train: 92.73% [15300/16500]  [278.2/300.0] [batch_t 0.288 (0.451)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.088 (1.238)]
2024-05-26 17:20:07,855 - ==> Total time: 5:19:42	 Eta: 0:24:03 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:20:44,284 - Train: 93.03% [15350/16500]  [279.1/300.0] [batch_t 0.290 (0.492)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.009 (0.014)] [pixel 1.136 (1.159)]
2024-05-26 17:21:01,137 - Train: 93.33% [15400/16500]  [280.0/300.0] [batch_t 0.290 (0.337)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.031 (0.020)] [pixel 1.437 (1.252)]
2024-05-26 17:21:01,147 - ==> Total time: 5:20:35	 Eta: 0:22:53 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:21:49,035 - Train: 93.64% [15450/16500]  [280.9/300.0] [batch_t 0.615 (0.365)] [data_t 0.326] [optim_t 0.288] [lr 0.000010] [seg 0.021 (0.019)] [pixel 1.215 (1.231)]
2024-05-26 17:21:50,606 - ==> Total time: 5:21:24	 Eta: 0:21:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:22:39,928 - Train: 93.94% [15500/16500]  [281.8/300.0] [batch_t 0.290 (0.375)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.019)] [pixel 1.132 (1.221)]
2024-05-26 17:22:42,887 - ==> Total time: 5:22:17	 Eta: 0:20:34 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:23:27,672 - Train: 94.24% [15550/16500]  [282.7/300.0] [batch_t 0.292 (0.376)] [data_t 0.004] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.021)] [pixel 1.174 (1.246)]
2024-05-26 17:23:32,925 - ==> Total time: 5:23:07	 Eta: 0:19:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:24:15,526 - Train: 94.55% [15600/16500]  [283.6/300.0] [batch_t 0.290 (0.382)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.015 (0.019)] [pixel 1.043 (1.242)]
2024-05-26 17:24:22,518 - ==> Total time: 5:23:56	 Eta: 0:18:15 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:25:04,824 - Train: 94.85% [15650/16500]  [284.5/300.0] [batch_t 0.290 (0.409)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.020 (0.021)] [pixel 1.180 (1.255)]
2024-05-26 17:25:13,359 - ==> Total time: 5:24:47	 Eta: 0:17:05 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:25:54,021 - Train: 95.15% [15700/16500]  [285.5/300.0] [batch_t 0.644 (0.414)] [data_t 0.356] [optim_t 0.288] [lr 0.000010] [seg 0.039 (0.023)] [pixel 1.435 (1.280)]
2024-05-26 17:26:05,437 - ==> Total time: 5:25:39	 Eta: 0:15:56 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:26:44,182 - Train: 95.45% [15750/16500]  [286.4/300.0] [batch_t 0.290 (0.403)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.023 (0.021)] [pixel 1.421 (1.244)]
2024-05-26 17:26:57,479 - ==> Total time: 5:26:31	 Eta: 0:14:47 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 17:27:33,773 - Train: 95.76% [15800/16500]  [287.3/300.0] [batch_t 0.289 (0.442)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.015 (0.022)] [pixel 1.207 (1.284)]
2024-05-26 17:27:47,677 - ==> Total time: 5:27:21	 Eta: 0:13:38 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
