2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 19:58:09,072 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 19:58:09,084 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.806      |  100.000 (30  epoch)  |    99.918    | 100.000 (30  epoch) |      98.990      |  100.000 (30  epoch)   |   85.616    | 87.204 (40  epoch) |   95.992    | 97.039 (40  epoch) |  70.000  | 71.633 (40  epoch) |    67.647    | 68.387 (40  epoch) |        56.696        |     56.696 (80  epoch)     |        51.677         |     51.680 (70  epoch)      |        40.570         |     40.570 (80  epoch)      |    51.111     | 51.961 (40  epoch)  |
|   02   |     80.597      |  84.001 (20  epoch)   |    96.738    | 97.402 (20  epoch)  |      92.774      |   93.208 (70  epoch)   |   44.580    | 49.583 (20  epoch) |   88.048    | 93.070 (70  epoch) |  39.448  | 45.215 (70  epoch) |    51.256    | 51.256 (80  epoch) |        43.529        |     50.135 (70  epoch)     |        45.747         |     80.584 (70  epoch)      |        28.006         |     33.456 (70  epoch)      |    34.459     | 34.459 (80  epoch)  |
|   03   |     98.615      |  99.607 (70  epoch)   |    89.063    | 95.528 (70  epoch)  |      82.759      |   92.063 (70  epoch)   |   58.225    | 81.960 (10  epoch) |   81.102    | 92.482 (70  epoch) |  42.539  | 43.410 (40  epoch) |    44.325    | 45.929 (40  epoch) |        31.405        |     41.100 (70  epoch)     |        22.577         |     52.062 (70  epoch)      |        19.027         |     25.923 (70  epoch)      |    28.473     | 29.810 (40  epoch)  |
|  Avg   |     93.006      |  94.291 (40  epoch)   |    95.240    | 97.480 (70  epoch)  |      91.507      |   95.091 (70  epoch)   |   62.807    | 71.043 (70  epoch) |   88.381    | 94.047 (70  epoch) |  50.662  | 50.662 (80  epoch) |    54.410    | 54.410 (80  epoch) |        43.877        |     47.673 (70  epoch)     |        40.001         |     61.442 (70  epoch)      |        29.201         |     31.673 (70  epoch)      |    38.015     | 38.015 (80  epoch)  |
2024-05-24 19:58:09,222 - ==> Total time: 1:06:40	 Eta: 0:16:40 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:58:35,809 - Train: 80.36% [9000/11200]  [80.4/100.0] [batch_t 0.319 (0.331)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.024 (0.023)] [pixel 1.383 (1.377)]
2024-05-24 19:58:51,764 - Train: 80.80% [9050/11200]  [80.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.026 (0.025)] [pixel 1.410 (1.395)]
2024-05-24 19:58:58,784 - ==> Total time: 1:07:30	 Eta: 0:15:50 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:59:19,892 - Train: 81.25% [9100/11200]  [81.2/100.0] [batch_t 0.319 (0.339)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.039 (0.027)] [pixel 1.467 (1.412)]
2024-05-24 19:59:35,851 - Train: 81.70% [9150/11200]  [81.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.038 (0.023)] [pixel 1.600 (1.374)]
2024-05-24 19:59:46,854 - ==> Total time: 1:08:18	 Eta: 0:14:59 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:00:04,102 - Train: 82.14% [9200/11200]  [82.1/100.0] [batch_t 0.320 (0.348)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.026 (0.022)] [pixel 1.362 (1.364)]
2024-05-24 20:00:20,803 - Train: 82.59% [9250/11200]  [82.6/100.0] [batch_t 0.319 (0.334)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.021 (0.024)] [pixel 1.344 (1.375)]
2024-05-24 20:00:35,509 - ==> Total time: 1:09:06	 Eta: 0:14:09 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:00:48,432 - Train: 83.04% [9300/11200]  [83.0/100.0] [batch_t 0.318 (0.373)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.027 (0.017)] [pixel 1.558 (1.317)]
2024-05-24 20:01:05,806 - Train: 83.48% [9350/11200]  [83.5/100.0] [batch_t 0.451 (0.347)] [data_t 0.134] [optim_t 0.317] [lr 0.000010] [seg 0.034 (0.023)] [pixel 1.564 (1.365)]
2024-05-24 20:01:21,781 - Train: 83.93% [9400/11200]  [83.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.026 (0.021)] [pixel 1.433 (1.340)]
2024-05-24 20:01:24,492 - ==> Total time: 1:09:55	 Eta: 0:13:19 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:01:49,271 - Train: 84.38% [9450/11200]  [84.4/100.0] [batch_t 0.319 (0.336)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.049 (0.025)] [pixel 1.587 (1.387)]
2024-05-24 20:02:06,532 - Train: 84.82% [9500/11200]  [84.8/100.0] [batch_t 0.321 (0.345)] [data_t 0.002] [optim_t 0.319] [lr 0.000010] [seg 0.032 (0.023)] [pixel 1.448 (1.361)]
2024-05-24 20:02:13,128 - ==> Total time: 1:10:44	 Eta: 0:12:29 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:02:33,557 - Train: 85.27% [9550/11200]  [85.3/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.009 (0.025)] [pixel 1.192 (1.411)]
2024-05-24 20:02:49,547 - Train: 85.71% [9600/11200]  [85.7/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.040 (0.022)] [pixel 1.516 (1.352)]
2024-05-24 20:02:59,793 - ==> Total time: 1:11:31	 Eta: 0:11:38 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:03:19,417 - Train: 86.16% [9650/11200]  [86.2/100.0] [batch_t 0.319 (0.349)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.021 (0.023)] [pixel 1.338 (1.351)]
2024-05-24 20:03:35,402 - Train: 86.61% [9700/11200]  [86.6/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.020 (0.024)] [pixel 1.352 (1.382)]
2024-05-24 20:03:49,461 - ==> Total time: 1:12:20	 Eta: 0:10:48 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:04:04,760 - Train: 87.05% [9750/11200]  [87.1/100.0] [batch_t 2.198 (0.695)] [data_t 1.881] [optim_t 0.317] [lr 0.000010] [seg 0.020 (0.025)] [pixel 1.315 (1.396)]
2024-05-24 20:04:20,742 - Train: 87.50% [9800/11200]  [87.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.033 (0.024)] [pixel 1.480 (1.390)]
2024-05-24 20:04:36,721 - Train: 87.95% [9850/11200]  [87.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000010] [seg 0.024 (0.024)] [pixel 1.316 (1.361)]
2024-05-24 20:04:38,640 - ==> Total time: 1:13:09	 Eta: 0:09:58 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:05:03,456 - Train: 88.39% [9900/11200]  [88.4/100.0] [batch_t 0.319 (0.325)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.026 (0.023)] [pixel 1.438 (1.359)]
2024-05-24 20:05:20,465 - Train: 88.84% [9950/11200]  [88.8/100.0] [batch_t 0.319 (0.340)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.029 (0.024)] [pixel 1.476 (1.375)]
2024-05-24 20:05:26,220 - ==> Total time: 1:13:57	 Eta: 0:09:08 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:05:47,310 - Train: 89.29% [10000/11200]  [89.3/100.0] [batch_t 0.320 (0.334)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.024 (0.023)] [pixel 1.305 (1.367)]
2024-05-24 20:06:03,307 - Train: 89.73% [10050/11200]  [89.7/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.019 (0.022)] [pixel 1.326 (1.363)]
2024-05-24 20:06:19,298 - Test: 100.00% [47/47] [batch_t 0.044 (0.110)] [seg 0.000 (0.069)] [pixel 0.000 (0.000)]
2024-05-24 20:06:20,006 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-24 20:06:22,260 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 20:06:26,243 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.759 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.751 (mIoU_max_px)	
2024-05-24 20:06:26,253 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     99.611      |  100.000 (30  epoch)  |    99.836    | 100.000 (30  epoch) |      98.000      |  100.000 (30  epoch)   |   83.735    | 87.204 (40  epoch) |   95.750    | 97.039 (40  epoch) |  69.825  | 71.633 (40  epoch) |    67.410    | 68.387 (40  epoch) |        54.336        |     56.696 (80  epoch)     |        48.002         |     51.680 (70  epoch)      |        38.464         |     40.570 (80  epoch)      |    50.841     | 51.961 (40  epoch)  |
|   02   |     78.813      |  84.001 (20  epoch)   |    96.466    | 97.402 (20  epoch)  |      92.774      |   93.208 (70  epoch)   |   42.169    | 49.583 (20  epoch) |   87.081    | 93.070 (70  epoch) |  37.615  | 45.215 (70  epoch) |    48.865    | 51.256 (80  epoch) |        44.103        |     50.135 (70  epoch)     |        50.073         |     80.584 (70  epoch)      |        28.361         |     33.456 (70  epoch)      |    32.332     | 34.459 (80  epoch)  |
|   03   |     99.559      |  99.607 (70  epoch)   |    94.398    | 95.528 (70  epoch)  |      87.097      |   92.063 (70  epoch)   |   55.766    | 81.960 (10  epoch) |   82.405    | 92.482 (70  epoch) |  44.423  | 44.423 (90  epoch) |    47.854    | 47.854 (90  epoch) |        30.978        |     41.100 (70  epoch)     |        22.370         |     52.062 (70  epoch)      |        18.805         |     25.923 (70  epoch)      |    31.453     | 31.453 (90  epoch)  |
|  Avg   |     92.661      |  94.291 (40  epoch)   |    96.900    | 97.480 (70  epoch)  |      92.624      |   95.091 (70  epoch)   |   60.557    | 71.043 (70  epoch) |   88.412    | 94.047 (70  epoch) |  50.621  | 50.662 (80  epoch) |    54.710    | 54.710 (90  epoch) |        43.139        |     47.673 (70  epoch)     |        40.148         |     61.442 (70  epoch)      |        28.543         |     31.673 (70  epoch)      |    38.209     | 38.209 (90  epoch)  |
2024-05-24 20:06:26,392 - ==> Total time: 1:14:57	 Eta: 0:08:19 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:06:45,761 - Train: 90.18% [10100/11200]  [90.2/100.0] [batch_t 0.319 (0.349)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.027 (0.021)] [pixel 1.389 (1.321)]
2024-05-24 20:07:01,707 - Train: 90.62% [10150/11200]  [90.6/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.013 (0.024)] [pixel 1.297 (1.375)]
2024-05-24 20:07:15,821 - ==> Total time: 1:15:47	 Eta: 0:07:29 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:07:30,643 - Train: 91.07% [10200/11200]  [91.1/100.0] [batch_t 0.319 (0.366)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.019 (0.024)] [pixel 1.277 (1.361)]
2024-05-24 20:07:46,613 - Train: 91.52% [10250/11200]  [91.5/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.024 (0.022)] [pixel 1.292 (1.348)]
2024-05-24 20:08:02,686 - Train: 91.96% [10300/11200]  [92.0/100.0] [batch_t 0.319 (0.321)] [data_t 0.001] [optim_t 0.318] [lr 0.000010] [seg 0.008 (0.023)] [pixel 1.206 (1.354)]
2024-05-24 20:08:03,971 - ==> Total time: 1:16:35	 Eta: 0:06:39 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:08:30,542 - Train: 92.41% [10350/11200]  [92.4/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.014 (0.022)] [pixel 1.226 (1.352)]
2024-05-24 20:08:46,534 - Train: 92.86% [10400/11200]  [92.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.038 (0.024)] [pixel 1.551 (1.375)]
2024-05-24 20:08:51,649 - ==> Total time: 1:17:23	 Eta: 0:05:49 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:09:14,862 - Train: 93.30% [10450/11200]  [93.3/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.024 (0.022)] [pixel 1.494 (1.362)]
2024-05-24 20:09:30,992 - Train: 93.75% [10500/11200]  [93.8/100.0] [batch_t 0.319 (0.322)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.016 (0.021)] [pixel 1.310 (1.352)]
2024-05-24 20:09:39,934 - ==> Total time: 1:18:11	 Eta: 0:04:59 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:09:59,211 - Train: 94.20% [10550/11200]  [94.2/100.0] [batch_t 0.319 (0.342)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.013 (0.021)] [pixel 1.279 (1.364)]
2024-05-24 20:10:15,196 - Train: 94.64% [10600/11200]  [94.6/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.030 (0.023)] [pixel 1.348 (1.379)]
2024-05-24 20:10:27,963 - ==> Total time: 1:18:59	 Eta: 0:04:09 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:10:42,299 - Train: 95.09% [10650/11200]  [95.1/100.0] [batch_t 0.319 (0.375)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.024 (0.026)] [pixel 1.336 (1.407)]
2024-05-24 20:10:58,369 - Train: 95.54% [10700/11200]  [95.5/100.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.024 (0.024)] [pixel 1.417 (1.374)]
2024-05-24 20:11:14,350 - Train: 95.98% [10750/11200]  [96.0/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.319] [lr 0.000010] [seg 0.023 (0.023)] [pixel 1.418 (1.372)]
2024-05-24 20:11:14,993 - ==> Total time: 1:19:46	 Eta: 0:03:19 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:11:41,879 - Train: 96.43% [10800/11200]  [96.4/100.0] [batch_t 0.319 (0.326)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.029 (0.021)] [pixel 1.416 (1.329)]
2024-05-24 20:11:57,864 - Train: 96.88% [10850/11200]  [96.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.030 (0.024)] [pixel 1.430 (1.369)]
2024-05-24 20:12:02,339 - ==> Total time: 1:20:33	 Eta: 0:02:29 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:12:26,990 - Train: 97.32% [10900/11200]  [97.3/100.0] [batch_t 0.320 (0.335)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.015 (0.022)] [pixel 1.259 (1.338)]
2024-05-24 20:12:42,994 - Train: 97.77% [10950/11200]  [97.8/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.019 (0.022)] [pixel 1.258 (1.335)]
2024-05-24 20:12:51,318 - ==> Total time: 1:21:22	 Eta: 0:01:39 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:13:11,867 - Train: 98.21% [11000/11200]  [98.2/100.0] [batch_t 0.319 (0.381)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.032 (0.022)] [pixel 1.443 (1.374)]
2024-05-24 20:13:27,850 - Train: 98.66% [11050/11200]  [98.7/100.0] [batch_t 0.321 (0.319)] [data_t 0.002] [optim_t 0.319] [lr 0.000010] [seg 0.029 (0.023)] [pixel 1.473 (1.335)]
2024-05-24 20:13:40,012 - ==> Total time: 1:22:11	 Eta: 0:00:49 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 20:13:56,510 - Train: 99.11% [11100/11200]  [99.1/100.0] [batch_t 0.319 (0.361)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.028 (0.024)] [pixel 1.434 (1.379)]
2024-05-24 20:14:12,578 - Train: 99.55% [11150/11200]  [99.6/100.0] [batch_t 0.320 (0.321)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.030 (0.023)] [pixel 1.391 (1.357)]
2024-05-24 20:14:28,566 - Train: 100.00% [11200/11200]  [100.0/100.0] [batch_t 0.320 (0.320)] [data_t 0.001] [optim_t 0.318] [lr 0.000010] [seg 0.062 (0.024)] [pixel 1.706 (1.369)]
2024-05-24 20:14:33,978 - Test: 100.00% [47/47] [batch_t 0.044 (0.111)] [seg 0.000 (0.077)] [pixel 0.000 (0.000)]
2024-05-24 20:14:34,700 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.117 (mIoU_max_px)	
2024-05-24 20:14:37,019 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.424 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.415 (mIoU_max_px)	
2024-05-24 20:14:41,019 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.766 (mF1_max_px)	  0.264 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.263 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-24 20:14:41,031 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   81.256    | 87.204 (40  epoch) |   95.725    | 97.039 (40  epoch) |  69.481  | 71.633 (40  epoch) |    67.603    | 68.387 (40  epoch) |        57.600        |     57.600 (100 epoch)     |        52.538         |     52.538 (100 epoch)      |        41.263         |     41.263 (100 epoch)      |    51.060     | 51.961 (40  epoch)  |
|   02   |     72.864      |  84.001 (20  epoch)   |    95.336    | 97.402 (20  epoch)  |      92.774      |   93.208 (70  epoch)   |   38.643    | 49.583 (20  epoch) |   83.946    | 93.070 (70  epoch) |  38.761  | 45.215 (70  epoch) |    50.306    | 51.256 (80  epoch) |        41.634        |     50.135 (70  epoch)     |        39.892         |     80.584 (70  epoch)      |        26.418         |     33.456 (70  epoch)      |    33.606     | 34.459 (80  epoch)  |
|   03   |     96.271      |  99.607 (70  epoch)   |    90.510    | 95.528 (70  epoch)  |      85.714      |   92.063 (70  epoch)   |   40.302    | 81.960 (10  epoch) |   72.219    | 92.482 (70  epoch) |  35.987  | 44.423 (90  epoch) |    40.103    | 47.854 (90  epoch) |        23.374        |     41.100 (70  epoch)     |        15.065         |     52.062 (70  epoch)      |        13.410         |     25.923 (70  epoch)      |    25.081     | 31.453 (90  epoch)  |
|  Avg   |     89.712      |  94.291 (40  epoch)   |    95.282    | 97.480 (70  epoch)  |      92.829      |   95.091 (70  epoch)   |   53.400    | 71.043 (70  epoch) |   83.963    | 94.047 (70  epoch) |  48.076  | 50.662 (80  epoch) |    52.670    | 54.710 (90  epoch) |        40.869        |     47.673 (70  epoch)     |        35.831         |     61.442 (70  epoch)      |        27.030         |     31.673 (70  epoch)      |    36.582     | 38.209 (90  epoch)  |
