2024-05-27 14:21:41,596 - ==> Logging on master GPU: 0
2024-05-27 14:21:41,597 - ==> Running Trainer: RealNetTrainer
2024-05-27 14:21:41,597 - ==> Using GPU: [0] for Training
2024-05-27 14:21:41,597 - ==> Building model
2024-05-27 14:21:54,701 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 15:04:45,213 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 15:04:46,096 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-27 15:04:47,003 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-27 15:04:47,009 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     61.436      |  61.436 (80  epoch)   |    72.093    | 73.162 (70  epoch)  |      75.410      |   76.423 (70  epoch)   |   57.266    | 77.098 (30  epoch) |   70.510    | 92.349 (10  epoch) |  2.228   | 2.228 (80  epoch)  |    6.460     | 6.460 (80  epoch)  |        5.019         |     5.019 (80  epoch)      |         5.178         |     16.455 (10  epoch)      |         2.581         |      2.581 (80  epoch)      |     3.338     |  3.338 (80  epoch)  |
| bracket_brown |     88.084      |  91.252 (70  epoch)   |    89.425    | 93.796 (70  epoch)  |      93.458      |   93.458 (80  epoch)   |   47.766    | 85.446 (10  epoch) |   68.206    | 84.445 (10  epoch) |  14.942  | 14.942 (80  epoch) |    21.449    | 24.769 (60  epoch) |        6.015         |     8.224 (10  epoch)      |         3.520         |     12.630 (10  epoch)      |         3.167         |      4.311 (10  epoch)      |    12.013     | 14.135 (60  epoch)  |
| bracket_white |     63.778      |  69.444 (70  epoch)   |    73.804    | 79.379 (70  epoch)  |      68.293      |   75.472 (50  epoch)   |   38.357    | 83.827 (10  epoch) |   80.168    | 93.425 (10  epoch) |  15.960  | 17.252 (60  epoch) |    30.599    | 30.599 (80  epoch) |        23.367        |     23.457 (60  epoch)     |        24.991         |     24.991 (80  epoch)      |        13.383         |     13.383 (80  epoch)      |    18.063     | 18.063 (80  epoch)  |
|   connector   |     95.952      |  95.952 (80  epoch)   |    90.961    | 90.961 (80  epoch)  |      88.889      |   88.889 (80  epoch)   |   69.765    | 74.971 (60  epoch) |   82.557    | 85.719 (10  epoch) |  30.546  | 34.712 (60  epoch) |    38.149    | 40.842 (60  epoch) |        12.951        |     18.558 (60  epoch)     |         8.342         |     12.367 (60  epoch)      |         7.261         |     10.712 (60  epoch)      |    23.570     | 25.661 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   92.454    | 93.812 (60  epoch) |   97.206    | 97.929 (60  epoch) |  90.559  | 92.561 (40  epoch) |    85.588    | 86.990 (40  epoch) |        48.206        |     48.206 (80  epoch)     |        38.048         |     42.264 (10  epoch)      |        36.434         |     36.434 (80  epoch)      |    74.807     | 76.976 (40  epoch)  |
|     tubes     |     79.076      |  87.183 (60  epoch)   |    89.157    | 94.973 (60  epoch)  |      85.714      |   86.179 (60  epoch)   |   95.191    | 95.191 (80  epoch) |   98.362    | 98.362 (80  epoch) |  58.092  | 64.788 (60  epoch) |    54.758    | 60.417 (60  epoch) |        38.325        |     41.944 (60  epoch)     |        36.121         |     36.121 (80  epoch)      |        24.947         |     27.999 (60  epoch)      |    37.701     | 43.284 (60  epoch)  |
|      Avg      |     81.388      |  81.957 (70  epoch)   |    85.907    | 87.151 (70  epoch)  |      85.294      |   85.294 (80  epoch)   |   66.800    | 78.880 (10  epoch) |   82.835    | 90.690 (10  epoch) |  35.388  | 37.283 (60  epoch) |    39.500    | 40.873 (60  epoch) |        22.314        |     22.611 (60  epoch)     |        19.367         |     20.890 (10  epoch)      |        14.629         |     14.879 (60  epoch)      |    28.249     | 29.630 (60  epoch)  |
2024-05-27 15:04:47,119 - ==> Total time: 0:43:05	 Eta: 0:10:46 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:05:21,191 - Train: 80.91% [4450/5500]  [80.9/100.0] [batch_t 0.318 (0.395)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.018 (0.033)] [pixel 1.619 (1.969)]
2024-05-27 15:05:22,785 - ==> Total time: 0:43:41	 Eta: 0:10:14 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:05:48,486 - Train: 81.82% [4500/5500]  [81.8/100.0] [batch_t 0.318 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.023 (0.032)] [pixel 1.700 (1.974)]
2024-05-27 15:05:51,667 - ==> Total time: 0:44:10	 Eta: 0:09:41 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:06:18,558 - Train: 82.73% [4550/5500]  [82.7/100.0] [batch_t 0.319 (0.399)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.019 (0.032)] [pixel 1.922 (1.955)]
2024-05-27 15:06:23,338 - ==> Total time: 0:44:41	 Eta: 0:09:09 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:06:46,129 - Train: 83.64% [4600/5500]  [83.6/100.0] [batch_t 0.319 (0.343)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.038 (0.031)] [pixel 2.075 (1.951)]
2024-05-27 15:06:52,509 - ==> Total time: 0:45:11	 Eta: 0:08:36 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:07:15,444 - Train: 84.55% [4650/5500]  [84.5/100.0] [batch_t 0.317 (0.359)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.027 (0.029)] [pixel 2.012 (1.964)]
2024-05-27 15:07:23,401 - ==> Total time: 0:45:41	 Eta: 0:08:03 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:07:41,812 - Train: 85.45% [4700/5500]  [85.5/100.0] [batch_t 0.319 (0.347)] [data_t 0.002] [optim_t 0.318] [lr 0.000010] [seg 0.015 (0.029)] [pixel 1.831 (1.928)]
2024-05-27 15:07:51,365 - ==> Total time: 0:46:09	 Eta: 0:07:30 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:08:11,348 - Train: 86.36% [4750/5500]  [86.4/100.0] [batch_t 0.317 (0.421)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.030)] [pixel 1.822 (1.916)]
2024-05-27 15:08:22,481 - ==> Total time: 0:46:40	 Eta: 0:06:58 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:08:38,609 - Train: 87.27% [4800/5500]  [87.3/100.0] [batch_t 0.317 (0.375)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.036 (0.029)] [pixel 2.084 (1.923)]
2024-05-27 15:08:51,324 - ==> Total time: 0:47:09	 Eta: 0:06:25 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:09:07,642 - Train: 88.18% [4850/5500]  [88.2/100.0] [batch_t 0.318 (0.595)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.029 (0.033)] [pixel 1.854 (1.956)]
2024-05-27 15:09:22,105 - ==> Total time: 0:47:40	 Eta: 0:05:53 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:09:35,038 - Train: 89.09% [4900/5500]  [89.1/100.0] [batch_t 0.318 (0.473)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.028 (0.034)] [pixel 2.039 (1.970)]
2024-05-27 15:09:50,961 - Train: 90.00% [4950/5500]  [90.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000010] [seg 0.039 (0.030)] [pixel 1.962 (1.939)]
2024-05-27 15:09:55,420 - Test: 100.00% [29/29] [batch_t 0.066 (0.148)] [seg 0.048 (0.065)] [pixel 0.000 (0.000)]
2024-05-27 15:09:56,199 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.137 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-27 15:09:56,938 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.133 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-27 15:09:57,479 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.094 (mIoU_max_px)	
2024-05-27 15:09:57,866 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-27 15:09:58,799 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.175 (mIoU_max_px)	
2024-05-27 15:09:59,764 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-27 15:09:59,774 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     62.899      |  62.899 (90  epoch)   |    73.163    | 73.163 (90  epoch)  |      76.423      |   76.423 (70  epoch)   |   32.365    | 77.098 (30  epoch) |   57.575    | 92.349 (10  epoch) |  1.876   | 2.228 (80  epoch)  |    5.023     | 6.460 (80  epoch)  |        0.754         |     5.019 (80  epoch)      |         0.444         |     16.455 (10  epoch)      |         0.380         |      2.581 (80  epoch)      |     2.576     |  3.338 (80  epoch)  |
| bracket_brown |     90.422      |  91.252 (70  epoch)   |    92.404    | 93.796 (70  epoch)  |      91.429      |   93.458 (80  epoch)   |   37.373    | 85.446 (10  epoch) |   61.601    | 84.445 (10  epoch) |  12.844  | 14.942 (80  epoch) |    16.675    | 24.769 (60  epoch) |        3.068         |     8.224 (10  epoch)      |         1.698         |     12.630 (10  epoch)      |         1.575         |      4.311 (10  epoch)      |     9.096     | 14.135 (60  epoch)  |
| bracket_white |     69.000      |  69.444 (70  epoch)   |    78.596    | 79.379 (70  epoch)  |      67.416      |   75.472 (50  epoch)   |   35.552    | 83.827 (10  epoch) |   75.512    | 93.425 (10  epoch) |  15.928  | 17.252 (60  epoch) |    27.702    | 30.599 (80  epoch) |        21.383        |     23.457 (60  epoch)     |        18.702         |     24.991 (80  epoch)      |        12.087         |     13.383 (80  epoch)      |    16.078     | 18.063 (80  epoch)  |
|   connector   |     92.857      |  95.952 (80  epoch)   |    85.868    | 90.961 (80  epoch)  |      80.000      |   88.889 (80  epoch)   |   55.079    | 74.971 (60  epoch) |   73.990    | 85.719 (10  epoch) |  37.740  | 37.740 (90  epoch) |    39.449    | 40.842 (60  epoch) |        7.308         |     18.558 (60  epoch)     |         4.019         |     12.367 (60  epoch)      |         3.864         |     10.712 (60  epoch)      |    24.571     | 25.661 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.163    | 93.812 (60  epoch) |   94.237    | 97.929 (60  epoch) |  87.485  | 92.561 (40  epoch) |    81.673    | 86.990 (40  epoch) |        26.281        |     48.206 (80  epoch)     |        17.483         |     42.264 (10  epoch)      |        17.155         |     36.434 (80  epoch)      |    69.023     | 76.976 (40  epoch)  |
|     tubes     |     80.435      |  87.183 (60  epoch)   |    89.120    | 94.973 (60  epoch)  |      85.526      |   86.179 (60  epoch)   |   83.980    | 95.191 (80  epoch) |   91.129    | 98.362 (80  epoch) |  54.258  | 64.788 (60  epoch) |    53.200    | 60.417 (60  epoch) |        24.876        |     41.944 (60  epoch)     |        16.621         |     36.121 (80  epoch)      |        15.145         |     27.999 (60  epoch)      |    36.240     | 43.284 (60  epoch)  |
|      Avg      |     82.602      |  82.602 (90  epoch)   |    86.525    | 87.151 (70  epoch)  |      83.466      |   85.294 (80  epoch)   |   55.419    | 78.880 (10  epoch) |   75.674    | 90.690 (10  epoch) |  35.022  | 37.283 (60  epoch) |    37.287    | 40.873 (60  epoch) |        13.945        |     22.611 (60  epoch)     |         9.828         |     20.890 (10  epoch)      |         8.368         |     14.879 (60  epoch)      |    26.264     | 29.630 (60  epoch)  |
2024-05-27 15:09:59,916 - ==> Total time: 0:48:18	 Eta: 0:05:22 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:10:30,523 - Train: 90.91% [5000/5500]  [90.9/100.0] [batch_t 0.318 (0.336)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.040 (0.031)] [pixel 2.259 (1.950)]
2024-05-27 15:10:32,116 - ==> Total time: 0:48:50	 Eta: 0:04:49 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:10:57,895 - Train: 91.82% [5050/5500]  [91.8/100.0] [batch_t 0.459 (0.337)] [data_t 0.002] [optim_t 0.457] [lr 0.000010] [seg 0.015 (0.031)] [pixel 1.728 (1.945)]
2024-05-27 15:11:01,079 - ==> Total time: 0:49:19	 Eta: 0:04:17 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:11:26,475 - Train: 92.73% [5100/5500]  [92.7/100.0] [batch_t 0.317 (0.333)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.017 (0.026)] [pixel 1.822 (1.894)]
2024-05-27 15:11:31,245 - ==> Total time: 0:49:49	 Eta: 0:03:45 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:11:55,049 - Train: 93.64% [5150/5500]  [93.6/100.0] [batch_t 0.318 (0.339)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.068 (0.032)] [pixel 2.036 (1.918)]
2024-05-27 15:12:01,413 - ==> Total time: 0:50:19	 Eta: 0:03:12 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:12:24,331 - Train: 94.55% [5200/5500]  [94.5/100.0] [batch_t 0.318 (0.340)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.035 (0.032)] [pixel 2.039 (1.951)]
2024-05-27 15:12:32,280 - ==> Total time: 0:50:50	 Eta: 0:02:40 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:12:51,637 - Train: 95.45% [5250/5500]  [95.5/100.0] [batch_t 0.318 (0.350)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.034 (0.030)] [pixel 1.874 (1.907)]
2024-05-27 15:13:01,177 - ==> Total time: 0:51:19	 Eta: 0:02:08 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:13:20,214 - Train: 96.36% [5300/5500]  [96.4/100.0] [batch_t 0.318 (0.350)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.021 (0.033)] [pixel 1.805 (1.936)]
2024-05-27 15:13:31,338 - ==> Total time: 0:51:49	 Eta: 0:01:36 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:13:47,282 - Train: 97.27% [5350/5500]  [97.3/100.0] [batch_t 0.318 (0.366)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.053 (0.036)] [pixel 2.176 (1.952)]
2024-05-27 15:13:59,996 - ==> Total time: 0:52:18	 Eta: 0:01:04 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:14:14,809 - Train: 98.18% [5400/5500]  [98.2/100.0] [batch_t 0.318 (0.395)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.043 (0.026)] [pixel 2.024 (1.866)]
2024-05-27 15:14:29,110 - ==> Total time: 0:52:47	 Eta: 0:00:31 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:14:42,053 - Train: 99.09% [5450/5500]  [99.1/100.0] [batch_t 0.317 (0.451)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.023)] [pixel 1.844 (1.858)]
2024-05-27 15:14:57,962 - Train: 100.00% [5500/5500]  [100.0/100.0] [batch_t 0.319 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000010] [seg 0.018 (0.028)] [pixel 1.814 (1.913)]
2024-05-27 15:15:02,477 - Test: 100.00% [29/29] [batch_t 0.066 (0.150)] [seg 0.042 (0.048)] [pixel 0.000 (0.000)]
2024-05-27 15:15:03,261 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.137 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.140 (mIoU_max_px)	
2024-05-27 15:15:04,005 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-27 15:15:04,547 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 15:15:04,927 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 15:15:05,859 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.173 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-27 15:15:06,824 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-27 15:15:06,834 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
