2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 10:16:33,591 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 10:16:34,327 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 10:16:35,362 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 10:16:36,539 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 10:16:37,637 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 10:16:39,251 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-24 10:16:40,752 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-24 10:16:41,846 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 10:16:42,231 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 10:16:43,136 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.172 (mIoU_max_px)	
2024-05-24 10:16:43,881 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.129 (mIoU_max_px)	
2024-05-24 10:16:45,317 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-24 10:16:45,326 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     93.889      |  97.143 (50  epoch)   |    98.297    | 99.216 (50  epoch)  |      93.220      |   96.721 (50  epoch)   |   55.341    | 62.080 (10  epoch) |   67.272    | 71.742 (20  epoch) |  52.662  | 54.119 (50  epoch) |    43.514    | 46.834 (20  epoch) |        26.739        |     31.042 (80  epoch)     |        16.094         |     19.503 (80  epoch)      |        15.624         |     18.583 (80  epoch)      |    27.807     | 30.577 (20  epoch)  |
|   cable    |     63.999      |  73.838 (30  epoch)   |    79.662    | 84.996 (20  epoch)  |      76.033      |   77.922 (20  epoch)   |   31.223    | 54.562 (10  epoch) |   59.940    | 69.147 (10  epoch) |  21.507  | 25.652 (50  epoch) |    23.834    | 27.643 (20  epoch) |        18.989        |     18.989 (90  epoch)     |        11.882         |     11.882 (90  epoch)      |        10.510         |     10.510 (90  epoch)      |    13.529     | 16.038 (20  epoch)  |
|  capsule   |     61.308      |  74.073 (20  epoch)   |    88.256    | 92.539 (20  epoch)  |      90.833      |   91.597 (20  epoch)   |   26.725    | 46.112 (10  epoch) |   53.920    | 67.082 (10  epoch) |  18.521  | 28.122 (20  epoch) |    10.718    | 24.208 (10  epoch) |        5.155         |     7.505 (20  epoch)      |         2.716         |      4.115 (20  epoch)      |         2.651         |      3.936 (20  epoch)      |     5.662     | 13.771 (10  epoch)  |
|   carpet   |     97.191      |  98.997 (30  epoch)   |    99.236    | 99.718 (30  epoch)  |      96.089      |   98.286 (10  epoch)   |   84.568    | 90.802 (20  epoch) |   89.789    | 95.542 (20  epoch) |  70.352  | 70.352 (90  epoch) |    65.366    | 65.366 (90  epoch) |        53.926        |     54.538 (70  epoch)     |        41.384         |     45.354 (20  epoch)      |        37.295         |     37.849 (70  epoch)      |    48.551     | 48.551 (90  epoch)  |
|    grid    |     96.157      |  96.992 (50  epoch)   |    98.870    | 99.018 (20  epoch)  |      96.364      |   96.491 (20  epoch)   |   66.017    | 85.683 (20  epoch) |   78.018    | 91.505 (10  epoch) |  36.357  | 39.304 (60  epoch) |    41.994    | 44.772 (60  epoch) |        34.608        |     34.608 (90  epoch)     |        26.614         |     35.371 (20  epoch)      |        21.129         |     21.129 (90  epoch)      |    26.577     | 28.843 (60  epoch)  |
|  hazelnut  |     99.286      |  99.929 (20  epoch)   |    99.668    | 99.960 (20  epoch)  |      98.551      |   99.291 (80  epoch)   |   64.127    | 83.474 (10  epoch) |   70.257    | 81.913 (10  epoch) |  36.253  | 43.148 (10  epoch) |    39.651    | 48.511 (10  epoch) |        25.212        |     25.212 (90  epoch)     |        16.565         |     16.565 (90  epoch)      |        14.553         |     14.553 (90  epoch)      |    24.728     | 32.023 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   93.312    | 98.149 (10  epoch) |   95.270    | 98.400 (20  epoch) |  65.760  | 65.760 (90  epoch) |    64.066    | 64.066 (90  epoch) |        54.340        |     54.852 (70  epoch)     |        46.950         |     55.703 (20  epoch)      |        37.907         |     38.074 (70  epoch)      |    47.130     | 47.130 (90  epoch)  |
| metal_nut  |     81.378      |  91.300 (20  epoch)   |    95.227    | 98.027 (20  epoch)  |      91.626      |   92.737 (20  epoch)   |   32.608    | 66.181 (10  epoch) |   51.687    | 62.958 (10  epoch) |  32.104  | 36.973 (70  epoch) |    20.975    | 21.770 (10  epoch) |        2.422         |     2.422 (90  epoch)      |         1.238         |      1.238 (90  epoch)      |         1.228         |      1.228 (90  epoch)      |    11.716     | 12.215 (10  epoch)  |
|    pill    |     62.220      |  73.950 (20  epoch)   |    91.040    | 94.369 (40  epoch)  |      91.558      |   92.105 (40  epoch)   |   27.810    | 59.107 (10  epoch) |   51.620    | 56.754 (20  epoch) |  41.669  | 51.520 (60  epoch) |    6.496     | 14.314 (20  epoch) |        0.240         |     2.025 (20  epoch)      |         0.120         |      1.038 (20  epoch)      |         0.120         |      1.030 (20  epoch)      |     3.357     |  7.709 (20  epoch)  |
|   screw    |     65.403      |  76.614 (60  epoch)   |    84.295    | 89.055 (60  epoch)  |      86.667      |   88.031 (60  epoch)   |   17.977    | 61.823 (10  epoch) |   52.130    | 77.923 (10  epoch) |  19.950  | 19.950 (90  epoch) |    4.060     | 20.534 (10  epoch) |        1.760         |     6.567 (10  epoch)      |         0.894         |      3.753 (10  epoch)      |         0.888         |      3.452 (10  epoch)      |     2.072     | 11.442 (10  epoch)  |
|    tile    |     97.511      |  98.773 (20  epoch)   |    99.262    | 99.631 (20  epoch)  |      97.619      |   98.204 (20  epoch)   |   86.131    | 86.131 (90  epoch) |   91.914    | 91.914 (90  epoch) |  81.537  | 81.537 (90  epoch) |    74.850    | 74.850 (90  epoch) |        70.978        |     70.978 (90  epoch)     |        63.526         |     63.526 (90  epoch)      |        55.101         |     55.101 (90  epoch)      |    59.809     | 59.809 (90  epoch)  |
| toothbrush |     75.833      |  91.389 (40  epoch)   |    90.633    | 96.576 (40  epoch)  |      83.582      |   91.803 (40  epoch)   |   27.666    | 70.451 (10  epoch) |   75.670    | 88.340 (10  epoch) |  42.615  | 52.639 (60  epoch) |    47.290    | 56.466 (60  epoch) |        32.952        |     39.596 (60  epoch)     |        23.391         |     29.327 (60  epoch)      |        19.855         |     25.181 (60  epoch)      |    30.967     | 39.340 (60  epoch)  |
| transistor |     74.417      |  80.417 (50  epoch)   |    78.190    | 84.725 (50  epoch)  |      68.421      |   79.452 (50  epoch)   |   37.172    | 53.994 (10  epoch) |   58.587    | 65.192 (10  epoch) |  39.263  | 42.282 (50  epoch) |    23.580    | 27.941 (20  epoch) |        10.821        |     14.229 (80  epoch)     |         5.907         |      7.880 (80  epoch)      |         5.773         |      7.715 (80  epoch)      |    13.366     | 16.239 (20  epoch)  |
|    wood    |     98.333      |  100.000 (40  epoch)  |    99.599    | 100.000 (40  epoch) |      99.160      |  100.000 (40  epoch)   |   85.478    | 89.089 (20  epoch) |   87.848    | 88.103 (20  epoch) |  74.067  | 74.067 (90  epoch) |    70.558    | 70.558 (90  epoch) |        52.526        |     52.526 (90  epoch)     |        38.816         |     38.816 (90  epoch)      |        36.355         |     36.355 (90  epoch)      |    54.509     | 54.509 (90  epoch)  |
|   zipper   |     79.228      |  87.342 (10  epoch)   |    94.508    | 95.860 (20  epoch)  |      88.148      |   92.116 (10  epoch)   |   46.218    | 49.237 (80  epoch) |   66.548    | 67.710 (80  epoch) |  50.704  | 50.704 (90  epoch) |    40.489    | 42.117 (80  epoch) |        23.034        |     23.034 (90  epoch)     |        13.506         |     13.526 (80  epoch)      |        13.137         |     13.157 (80  epoch)      |    25.383     | 26.676 (80  epoch)  |
|    Avg     |     83.077      |  88.500 (20  epoch)   |    93.116    | 94.974 (20  epoch)  |      90.525      |   91.758 (20  epoch)   |   52.158    | 68.849 (10  epoch) |   70.031    | 76.202 (10  epoch) |  45.555  | 45.555 (90  epoch) |    38.496    | 38.679 (20  epoch) |        27.580        |     27.580 (90  epoch)     |        20.640         |     20.740 (80  epoch)      |        18.142         |     18.142 (90  epoch)      |    26.344     | 26.344 (90  epoch)  |
2024-05-24 10:16:45,518 - ==> Total time: 2:09:35	 Eta: 0:14:23 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:17:00,739 - Train: 90.04% [20350/22600]  [90.0/100.0] [batch_t 0.317 (0.380)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.019)] [pixel 1.326 (1.324)]
2024-05-24 10:17:16,720 - Train: 90.27% [20400/22600]  [90.3/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.027 (0.022)] [pixel 1.482 (1.371)]
2024-05-24 10:17:32,569 - Train: 90.49% [20450/22600]  [90.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.026 (0.020)] [pixel 1.548 (1.318)]
2024-05-24 10:17:48,450 - Train: 90.71% [20500/22600]  [90.7/100.0] [batch_t 0.319 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.013 (0.021)] [pixel 1.152 (1.341)]
2024-05-24 10:18:04,354 - Train: 90.93% [20550/22600]  [90.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.021 (0.021)] [pixel 1.464 (1.351)]
2024-05-24 10:18:09,435 - ==> Total time: 2:10:59	 Eta: 0:12:57 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:18:30,826 - Train: 91.15% [20600/22600]  [91.2/100.0] [batch_t 0.317 (0.341)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.022 (0.020)] [pixel 1.571 (1.341)]
2024-05-24 10:18:46,681 - Train: 91.37% [20650/22600]  [91.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.020)] [pixel 1.195 (1.340)]
2024-05-24 10:19:02,551 - Train: 91.59% [20700/22600]  [91.6/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.238 (1.337)]
2024-05-24 10:19:18,579 - Train: 91.81% [20750/22600]  [91.8/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.022 (0.022)] [pixel 1.130 (1.352)]
2024-05-24 10:19:31,928 - ==> Total time: 2:12:22	 Eta: 0:11:30 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:19:44,226 - Train: 92.04% [20800/22600]  [92.0/100.0] [batch_t 0.315 (0.388)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.027 (0.019)] [pixel 1.502 (1.306)]
2024-05-24 10:20:00,059 - Train: 92.26% [20850/22600]  [92.3/100.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.027 (0.020)] [pixel 1.360 (1.359)]
2024-05-24 10:20:15,905 - Train: 92.48% [20900/22600]  [92.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.021)] [pixel 1.358 (1.340)]
2024-05-24 10:20:31,870 - Train: 92.70% [20950/22600]  [92.7/100.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.021)] [pixel 1.450 (1.353)]
2024-05-24 10:20:47,738 - Train: 92.92% [21000/22600]  [92.9/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.007 (0.023)] [pixel 1.190 (1.368)]
2024-05-24 10:20:53,446 - ==> Total time: 2:13:43	 Eta: 0:10:03 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:21:14,320 - Train: 93.14% [21050/22600]  [93.1/100.0] [batch_t 0.318 (0.361)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.029 (0.020)] [pixel 1.452 (1.337)]
2024-05-24 10:21:30,205 - Train: 93.36% [21100/22600]  [93.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.006 (0.020)] [pixel 1.066 (1.360)]
2024-05-24 10:21:46,117 - Train: 93.58% [21150/22600]  [93.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.017 (0.019)] [pixel 1.229 (1.317)]
2024-05-24 10:22:02,046 - Train: 93.81% [21200/22600]  [93.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.018 (0.020)] [pixel 1.291 (1.311)]
2024-05-24 10:22:16,035 - ==> Total time: 2:15:06	 Eta: 0:08:37 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:22:28,016 - Train: 94.03% [21250/22600]  [94.0/100.0] [batch_t 0.317 (0.429)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.021)] [pixel 1.299 (1.434)]
2024-05-24 10:22:43,868 - Train: 94.25% [21300/22600]  [94.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.024 (0.021)] [pixel 1.215 (1.345)]
2024-05-24 10:22:59,738 - Train: 94.47% [21350/22600]  [94.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.035 (0.022)] [pixel 1.430 (1.354)]
2024-05-24 10:23:15,955 - Train: 94.69% [21400/22600]  [94.7/100.0] [batch_t 0.318 (0.324)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.021 (0.020)] [pixel 1.250 (1.306)]
2024-05-24 10:23:31,856 - Train: 94.91% [21450/22600]  [94.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.015 (0.019)] [pixel 1.366 (1.322)]
2024-05-24 10:23:38,220 - ==> Total time: 2:16:28	 Eta: 0:07:10 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:23:57,632 - Train: 95.13% [21500/22600]  [95.1/100.0] [batch_t 0.317 (0.340)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.022)] [pixel 1.308 (1.363)]
2024-05-24 10:24:13,533 - Train: 95.35% [21550/22600]  [95.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.034 (0.022)] [pixel 1.851 (1.400)]
2024-05-24 10:24:29,495 - Train: 95.58% [21600/22600]  [95.6/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.022 (0.021)] [pixel 1.358 (1.325)]
2024-05-24 10:24:45,423 - Train: 95.80% [21650/22600]  [95.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.020)] [pixel 1.246 (1.333)]
2024-05-24 10:25:00,041 - ==> Total time: 2:17:50	 Eta: 0:05:44 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:25:12,206 - Train: 96.02% [21700/22600]  [96.0/100.0] [batch_t 0.317 (0.451)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.019)] [pixel 1.482 (1.325)]
2024-05-24 10:25:28,081 - Train: 96.24% [21750/22600]  [96.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.019)] [pixel 1.287 (1.323)]
2024-05-24 10:25:43,943 - Train: 96.46% [21800/22600]  [96.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.029 (0.022)] [pixel 1.328 (1.351)]
2024-05-24 10:25:59,929 - Train: 96.68% [21850/22600]  [96.7/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.004 (0.020)] [pixel 1.129 (1.342)]
2024-05-24 10:26:15,844 - Train: 96.90% [21900/22600]  [96.9/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.009 (0.021)] [pixel 1.288 (1.324)]
2024-05-24 10:26:22,852 - ==> Total time: 2:19:13	 Eta: 0:04:18 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:26:41,361 - Train: 97.12% [21950/22600]  [97.1/100.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.026 (0.019)] [pixel 1.465 (1.334)]
2024-05-24 10:26:57,235 - Train: 97.35% [22000/22600]  [97.3/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.020)] [pixel 1.375 (1.355)]
2024-05-24 10:27:13,139 - Train: 97.57% [22050/22600]  [97.6/100.0] [batch_t 0.320 (0.318)] [data_t 0.001] [optim_t 0.318] [lr 0.000010] [seg 0.026 (0.019)] [pixel 1.476 (1.333)]
2024-05-24 10:27:29,061 - Train: 97.79% [22100/22600]  [97.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.025 (0.023)] [pixel 1.462 (1.355)]
2024-05-24 10:27:44,314 - ==> Total time: 2:20:34	 Eta: 0:02:52 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:27:54,567 - Train: 98.01% [22150/22600]  [98.0/100.0] [batch_t 0.317 (0.648)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.037 (0.023)] [pixel 1.464 (1.247)]
2024-05-24 10:28:10,461 - Train: 98.23% [22200/22600]  [98.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.025 (0.021)] [pixel 1.546 (1.343)]
2024-05-24 10:28:26,349 - Train: 98.45% [22250/22600]  [98.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.022)] [pixel 1.240 (1.337)]
2024-05-24 10:28:42,239 - Train: 98.67% [22300/22600]  [98.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.021 (0.022)] [pixel 1.533 (1.371)]
2024-05-24 10:28:58,152 - Train: 98.89% [22350/22600]  [98.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.035 (0.021)] [pixel 1.581 (1.372)]
2024-05-24 10:29:05,867 - ==> Total time: 2:21:56	 Eta: 0:01:26 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:29:25,616 - Train: 99.12% [22400/22600]  [99.1/100.0] [batch_t 0.317 (0.343)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.061 (0.023)] [pixel 1.764 (1.343)]
2024-05-24 10:29:41,487 - Train: 99.34% [22450/22600]  [99.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.020)] [pixel 0.970 (1.326)]
2024-05-24 10:29:57,389 - Train: 99.56% [22500/22600]  [99.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.024 (0.024)] [pixel 1.187 (1.376)]
