2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 16:36:58,013 - Train: 87.78% [7900/9000]  [263.3/300.0] [batch_t 0.370 (0.551)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:37:06,238 - ==> Total time: 1:08:59	 Eta: 0:09:24 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:37:20,689 - Train: 88.33% [7950/9000]  [265.0/300.0] [batch_t 0.369 (0.454)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:37:20,692 - ==> Total time: 1:09:13	 Eta: 0:09:08 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:37:35,354 - ==> Total time: 1:09:28	 Eta: 0:08:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:37:45,734 - Train: 88.89% [8000/9000]  [266.7/300.0] [batch_t 0.370 (0.478)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:37:50,095 - ==> Total time: 1:09:43	 Eta: 0:08:37 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:38:05,136 - ==> Total time: 1:09:58	 Eta: 0:08:21 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:38:11,550 - Train: 89.44% [8050/9000]  [268.3/300.0] [batch_t 0.369 (0.554)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:38:19,534 - ==> Total time: 1:10:12	 Eta: 0:08:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:38:33,952 - Train: 90.00% [8100/9000]  [270.0/300.0] [batch_t 0.370 (0.452)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:38:45,787 - Test: 100.00% [17/17] [batch_t 1.961 (0.689)]
2024-05-26 16:38:46,030 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.048 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:38:46,214 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:38:46,370 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:38:46,563 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:38:46,712 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 16:38:46,885 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 16:38:47,074 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:38:47,262 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:38:47,439 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:38:47,702 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-26 16:38:47,707 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     57.500      |  66.667 (120 epoch)   |    86.315    | 88.805 (120 epoch)  |      92.308      |   94.118 (210 epoch)   |   96.882    | 96.882 (270 epoch) |   99.171    | 99.171 (270 epoch) |  10.610  | 17.626 (180 epoch) |    18.462    | 23.625 (180 epoch) |        4.810         |     5.724 (120 epoch)      |        86.245         |     89.585 (30  epoch)      |         2.576         |      3.131 (120 epoch)      |    10.169     | 13.394 (180 epoch)  |
|   Bird   |     74.545      |  84.545 (60  epoch)   |    92.097    | 96.545 (60  epoch)  |      93.617      |   93.617 (90  epoch)   |   78.914    | 79.925 (180 epoch) |   95.040    | 95.333 (150 epoch) |  11.406  | 13.540 (90  epoch) |    22.151    | 26.119 (90  epoch) |        9.669         |     10.432 (90  epoch)     |        64.731         |     74.455 (90  epoch)      |         5.246         |      5.733 (90  epoch)      |    12.455     | 15.021 (90  epoch)  |
| Elephant |     24.444      |  31.111 (210 epoch)   |    67.391    | 70.898 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   70.141    | 77.830 (30  epoch) |   89.131    | 92.754 (30  epoch) |  2.210   | 4.818 (30  epoch)  |    5.376     | 7.216 (30  epoch)  |        3.102         |     3.617 (60  epoch)      |        50.386         |     66.434 (30  epoch)      |         1.581         |      1.852 (60  epoch)      |     2.762     |  3.743 (30  epoch)  |
|  Parrot  |      3.478      |  13.913 (60  epoch)   |    65.124    | 70.714 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   45.940    | 45.944 (240 epoch) |   72.355    | 72.355 (270 epoch) |  1.114   | 1.114 (270 epoch)  |    2.505     | 2.542 (240 epoch)  |        1.330         |     1.440 (150 epoch)      |        31.304         |     36.631 (30  epoch)      |         0.671         |      0.727 (150 epoch)      |     1.268     |  1.287 (240 epoch)  |
|   Pig    |     48.235      |  57.647 (120 epoch)   |    77.034    | 78.811 (120 epoch)  |      87.179      |   87.179 (30  epoch)   |   87.332    | 89.103 (150 epoch) |   97.324    | 97.795 (60  epoch) |  8.628   | 9.594 (120 epoch)  |    19.307    | 21.217 (120 epoch) |        6.147         |     7.219 (60  epoch)      |        56.284         |     65.394 (30  epoch)      |         3.281         |      3.858 (60  epoch)      |    10.685     | 11.867 (120 epoch)  |
|  Puppy   |     92.000      |  96.000 (120 epoch)   |    97.815    | 99.098 (30  epoch)  |      95.238      |   97.561 (120 epoch)   |   94.665    | 97.214 (30  epoch) |   98.825    | 99.393 (30  epoch) |  26.123  | 34.051 (30  epoch) |    35.129    | 41.610 (210 epoch) |        9.566         |     10.520 (240 epoch)     |        87.045         |     94.282 (30  epoch)      |         5.481         |      5.999 (240 epoch)      |    21.307     | 26.270 (210 epoch)  |
| Scorpion |     40.870      |  63.478 (30  epoch)   |    81.394    | 88.868 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   26.096    | 27.449 (180 epoch) |   74.418    | 75.473 (150 epoch) |  2.846   | 2.981 (180 epoch)  |    6.018     | 6.283 (150 epoch)  |        3.814         |     4.168 (180 epoch)      |        40.348         |     49.085 (30  epoch)      |         1.955         |      2.138 (180 epoch)      |     3.102     |  3.243 (150 epoch)  |
|  Turtle  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.287    | 97.437 (120 epoch) |   99.284    | 99.284 (270 epoch) |  33.023  | 33.775 (120 epoch) |    38.644    | 40.982 (120 epoch) |        16.392        |     16.392 (270 epoch)     |        84.128         |     87.486 (90  epoch)      |         9.544         |      9.544 (270 epoch)      |    23.949     | 25.772 (120 epoch)  |
| Unicorn  |     18.095      |  47.619 (30  epoch)   |    68.433    | 83.881 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   50.548    | 52.437 (210 epoch) |   81.595    | 83.117 (60  epoch) |  0.837   | 0.899 (210 epoch)  |    2.064     | 2.305 (150 epoch)  |        1.220         |     1.427 (210 epoch)      |        41.498         |     57.258 (30  epoch)      |         0.615         |      0.719 (210 epoch)      |     1.043     |  1.166 (150 epoch)  |
|  Whale   |     93.750      |  97.500 (210 epoch)   |    99.024    | 99.603 (210 epoch)  |      95.522      |   98.462 (120 epoch)   |   98.574    | 98.667 (120 epoch) |   99.729    | 99.756 (180 epoch) |  33.332  | 35.310 (120 epoch) |    42.123    | 44.241 (210 epoch) |        14.546        |     15.120 (120 epoch)     |        83.452         |     87.797 (30  epoch)      |         8.531         |      8.946 (120 epoch)      |    26.681     | 28.403 (210 epoch)  |
|   Avg    |     55.292      |  58.754 (180 epoch)   |    83.463    | 84.774 (30  epoch)  |      92.142      |   92.850 (210 epoch)   |   74.638    | 74.638 (270 epoch) |   90.687    | 90.738 (210 epoch) |  13.013  | 14.258 (120 epoch) |    19.178    | 20.275 (180 epoch) |        7.060         |     7.177 (120 epoch)      |        62.542         |     69.838 (30  epoch)      |         3.948         |      4.031 (120 epoch)      |    11.342     | 12.109 (120 epoch)  |
2024-05-26 16:38:47,781 - ==> Total time: 1:10:40	 Eta: 0:07:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:39:02,529 - ==> Total time: 1:10:55	 Eta: 0:07:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:39:13,474 - Train: 90.56% [8150/9000]  [271.7/300.0] [batch_t 0.369 (0.478)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:39:17,956 - ==> Total time: 1:11:11	 Eta: 0:07:19 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:39:32,176 - ==> Total time: 1:11:25	 Eta: 0:07:03 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:39:38,572 - Train: 91.11% [8200/9000]  [273.3/300.0] [batch_t 0.369 (0.558)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:39:46,651 - ==> Total time: 1:11:39	 Eta: 0:06:48 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:40:02,238 - Train: 91.67% [8250/9000]  [275.0/300.0] [batch_t 0.706 (0.494)] [data_t 0.338] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:40:02,241 - ==> Total time: 1:11:55	 Eta: 0:06:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:40:16,809 - ==> Total time: 1:12:09	 Eta: 0:06:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:40:27,321 - Train: 92.22% [8300/9000]  [276.7/300.0] [batch_t 0.370 (0.485)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:40:31,465 - ==> Total time: 1:12:24	 Eta: 0:06:00 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:40:46,569 - ==> Total time: 1:12:39	 Eta: 0:05:45 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:40:53,067 - Train: 92.78% [8350/9000]  [278.3/300.0] [batch_t 0.370 (0.564)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:41:01,192 - ==> Total time: 1:12:54	 Eta: 0:05:29 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:41:16,327 - Train: 93.33% [8400/9000]  [280.0/300.0] [batch_t 0.521 (0.478)] [data_t 0.151] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:41:16,330 - ==> Total time: 1:13:09	 Eta: 0:05:13 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:41:30,695 - ==> Total time: 1:13:23	 Eta: 0:04:57 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:41:40,928 - Train: 93.89% [8450/9000]  [281.7/300.0] [batch_t 0.370 (0.468)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:41:44,926 - ==> Total time: 1:13:38	 Eta: 0:04:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:41:59,930 - ==> Total time: 1:13:53	 Eta: 0:04:26 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:42:06,307 - Train: 94.44% [8500/9000]  [283.3/300.0] [batch_t 0.370 (0.554)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:42:14,384 - ==> Total time: 1:14:07	 Eta: 0:04:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:42:28,636 - Train: 95.00% [8550/9000]  [285.0/300.0] [batch_t 0.370 (0.446)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:42:28,640 - ==> Total time: 1:14:21	 Eta: 0:03:54 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:42:43,871 - ==> Total time: 1:14:37	 Eta: 0:03:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:42:54,280 - Train: 95.56% [8600/9000]  [286.7/300.0] [batch_t 0.370 (0.476)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:42:58,654 - ==> Total time: 1:14:51	 Eta: 0:03:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:43:13,893 - ==> Total time: 1:15:07	 Eta: 0:03:07 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:43:20,220 - Train: 96.11% [8650/9000]  [288.3/300.0] [batch_t 0.370 (0.550)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:43:28,169 - ==> Total time: 1:15:21	 Eta: 0:02:52 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:43:42,537 - Train: 96.67% [8700/9000]  [290.0/300.0] [batch_t 0.370 (0.451)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:43:42,541 - ==> Total time: 1:15:35	 Eta: 0:02:36 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:43:56,954 - ==> Total time: 1:15:50	 Eta: 0:02:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:44:07,461 - Train: 97.22% [8750/9000]  [291.7/300.0] [batch_t 0.369 (0.476)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:44:11,938 - ==> Total time: 1:16:05	 Eta: 0:02:05 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:44:26,232 - ==> Total time: 1:16:19	 Eta: 0:01:49 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:44:32,873 - Train: 97.78% [8800/9000]  [293.3/300.0] [batch_t 0.370 (0.564)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:44:40,983 - ==> Total time: 1:16:34	 Eta: 0:01:33 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:44:55,675 - Train: 98.33% [8850/9000]  [295.0/300.0] [batch_t 0.370 (0.463)] [data_t 0.002] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:44:55,678 - ==> Total time: 1:16:48	 Eta: 0:01:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:45:09,909 - ==> Total time: 1:17:03	 Eta: 0:01:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:45:20,312 - Train: 98.89% [8900/9000]  [296.7/300.0] [batch_t 0.369 (0.472)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:45:24,437 - ==> Total time: 1:17:17	 Eta: 0:00:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:45:39,544 - ==> Total time: 1:17:32	 Eta: 0:00:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:45:45,848 - Train: 99.44% [8950/9000]  [298.3/300.0] [batch_t 0.369 (0.552)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:45:53,917 - ==> Total time: 1:17:47	 Eta: 0:00:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:46:08,190 - Train: 100.00% [9000/9000]  [300.0/300.0] [batch_t 0.369 (0.449)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:46:20,395 - Test: 100.00% [17/17] [batch_t 2.200 (0.711)]
2024-05-26 16:46:20,640 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.051 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.052 (mIoU_max_px)	
2024-05-26 16:46:20,832 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.048 (mIoU_max_px)	
2024-05-26 16:46:20,991 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-26 16:46:21,192 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-26 16:46:21,345 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:46:21,523 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:46:21,723 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.050 (mIoU_max_px)	
2024-05-26 16:46:21,913 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
