2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     68.707      |  72.470 (60  epoch)   |    82.634    | 85.262 (60  epoch) |      77.232      |   77.405 (90  epoch)   |   70.931    | 71.168 (150 epoch) |   87.437    | 87.878 (30  epoch) |  37.356  | 38.116 (30  epoch) |    43.922    | 45.021 (90  epoch) |        26.657        |     26.657 (270 epoch)     |        44.599         |     45.589 (30  epoch)      |        16.080         |     16.080 (270 epoch)      |    28.141     | 29.049 (90  epoch)  |
|    juice_bottle     |     93.247      |  93.247 (270 epoch)   |    97.605    | 97.605 (270 epoch) |      91.593      |   91.810 (120 epoch)   |   86.569    | 86.586 (240 epoch) |   89.807    | 89.828 (240 epoch) |  53.978  | 53.978 (270 epoch) |    55.912    | 55.912 (270 epoch) |        29.647        |     30.087 (60  epoch)     |        28.630         |     34.119 (30  epoch)      |        19.070         |     19.152 (60  epoch)      |    38.804     | 38.804 (270 epoch)  |
|      pushpins       |     78.918      |  79.525 (90  epoch)   |    85.234    | 86.220 (90  epoch) |      76.773      |   77.069 (240 epoch)   |   70.236    | 70.411 (60  epoch) |   61.032    | 61.032 (270 epoch) |  2.796   | 2.796 (270 epoch)  |    8.592     | 9.348 (30  epoch)  |        5.830         |     5.867 (90  epoch)      |         8.046         |     11.975 (30  epoch)      |         3.021         |      3.043 (90  epoch)      |     4.489     |  4.903 (30  epoch)  |
|      screw_bag      |     62.085      |  64.421 (150 epoch)   |    76.346    | 77.825 (150 epoch) |      78.354      |   78.986 (150 epoch)   |   49.147    | 53.970 (30  epoch) |   73.201    | 73.253 (240 epoch) |  13.431  | 13.486 (120 epoch) |    22.675    | 22.808 (30  epoch) |        10.039        |     12.090 (30  epoch)     |        25.150         |     35.903 (30  epoch)      |         5.510         |      6.660 (30  epoch)      |    12.787     | 12.872 (30  epoch)  |
| splicing_connectors |     87.108      |  87.108 (270 epoch)   |    93.653    | 93.653 (270 epoch) |      84.492      |   85.057 (120 epoch)   |   66.055    | 66.055 (270 epoch) |   75.898    | 75.898 (270 epoch) |  32.555  | 32.555 (270 epoch) |    33.471    | 33.471 (270 epoch) |        10.428        |     10.428 (270 epoch)     |         6.376         |      7.024 (30  epoch)      |         5.912         |      5.912 (270 epoch)      |    20.099     | 20.099 (270 epoch)  |
|         Avg         |     78.013      |  78.338 (150 epoch)   |    87.094    | 87.410 (150 epoch) |      81.689      |   81.689 (270 epoch)   |   68.588    | 68.764 (150 epoch) |   77.475    | 77.475 (270 epoch) |  28.023  | 28.023 (270 epoch) |    32.915    | 32.915 (270 epoch) |        16.520        |     16.520 (270 epoch)     |        22.560         |     26.922 (30  epoch)      |         9.919         |      9.919 (270 epoch)      |    20.864     | 20.864 (270 epoch)  |
2024-05-26 15:47:22,153 - ==> Total time: 3:52:17	 Eta: 0:25:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:47:42,769 - Train: 90.13% [35150/39000]  [270.4/300.0] [batch_t 0.373 (0.387)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:48:01,432 - Train: 90.26% [35200/39000]  [270.8/300.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 15:48:12,630 - ==> Total time: 3:53:08	 Eta: 0:24:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:48:21,826 - Train: 90.38% [35250/39000]  [271.2/300.0] [batch_t 0.373 (0.407)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:48:40,478 - Train: 90.51% [35300/39000]  [271.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.002] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:48:59,128 - Train: 90.64% [35350/39000]  [271.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:49:02,857 - ==> Total time: 3:53:58	 Eta: 0:24:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:49:19,597 - Train: 90.77% [35400/39000]  [272.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:49:38,247 - Train: 90.90% [35450/39000]  [272.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:49:53,165 - ==> Total time: 3:54:48	 Eta: 0:23:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:49:58,765 - Train: 91.03% [35500/39000]  [273.1/300.0] [batch_t 0.373 (0.459)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:50:17,416 - Train: 91.15% [35550/39000]  [273.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:50:36,205 - Train: 91.28% [35600/39000]  [273.8/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:50:43,671 - ==> Total time: 3:55:39	 Eta: 0:22:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:50:56,649 - Train: 91.41% [35650/39000]  [274.2/300.0] [batch_t 0.373 (0.399)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:51:15,307 - Train: 91.54% [35700/39000]  [274.6/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:51:33,969 - Train: 91.67% [35750/39000]  [275.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:51:33,972 - ==> Total time: 3:56:29	 Eta: 0:21:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:51:54,331 - Train: 91.79% [35800/39000]  [275.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:52:12,976 - Train: 91.92% [35850/39000]  [275.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:52:24,167 - ==> Total time: 3:57:19	 Eta: 0:20:38 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:52:33,386 - Train: 92.05% [35900/39000]  [276.2/300.0] [batch_t 0.373 (0.414)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:52:52,045 - Train: 92.18% [35950/39000]  [276.5/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:53:10,708 - Train: 92.31% [36000/39000]  [276.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:53:14,444 - ==> Total time: 3:58:10	 Eta: 0:19:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:53:31,053 - Train: 92.44% [36050/39000]  [277.3/300.0] [batch_t 0.374 (0.392)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:53:49,862 - Train: 92.56% [36100/39000]  [277.7/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:54:04,823 - ==> Total time: 3:59:00	 Eta: 0:18:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:54:10,290 - Train: 92.69% [36150/39000]  [278.1/300.0] [batch_t 0.373 (0.454)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:54:28,983 - Train: 92.82% [36200/39000]  [278.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:54:47,666 - Train: 92.95% [36250/39000]  [278.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:54:55,139 - ==> Total time: 3:59:50	 Eta: 0:18:03 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:55:08,110 - Train: 93.08% [36300/39000]  [279.2/300.0] [batch_t 0.374 (0.400)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:55:26,804 - Train: 93.21% [36350/39000]  [279.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:55:45,502 - Train: 93.33% [36400/39000]  [280.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:55:45,505 - ==> Total time: 4:00:41	 Eta: 0:17:11 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:56:05,850 - Train: 93.46% [36450/39000]  [280.4/300.0] [batch_t 0.374 (0.388)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:56:24,547 - Train: 93.59% [36500/39000]  [280.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:56:35,763 - ==> Total time: 4:01:31	 Eta: 0:16:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:56:44,903 - Train: 93.72% [36550/39000]  [281.2/300.0] [batch_t 0.373 (0.409)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:57:03,695 - Train: 93.85% [36600/39000]  [281.5/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:57:22,387 - Train: 93.97% [36650/39000]  [281.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:57:26,126 - ==> Total time: 4:02:21	 Eta: 0:15:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:57:42,847 - Train: 94.10% [36700/39000]  [282.3/300.0] [batch_t 0.375 (0.394)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:58:01,544 - Train: 94.23% [36750/39000]  [282.7/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:58:16,507 - ==> Total time: 4:03:12	 Eta: 0:14:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:58:21,899 - Train: 94.36% [36800/39000]  [283.1/300.0] [batch_t 0.373 (0.441)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:58:40,602 - Train: 94.49% [36850/39000]  [283.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:58:59,317 - Train: 94.62% [36900/39000]  [283.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:59:06,803 - ==> Total time: 4:04:02	 Eta: 0:13:44 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:59:19,812 - Train: 94.74% [36950/39000]  [284.2/300.0] [batch_t 0.374 (0.397)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:59:38,508 - Train: 94.87% [37000/39000]  [284.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:59:57,200 - Train: 95.00% [37050/39000]  [285.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:59:57,203 - ==> Total time: 4:04:52	 Eta: 0:12:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:00:17,836 - Train: 95.13% [37100/39000]  [285.4/300.0] [batch_t 0.374 (0.388)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:00:36,536 - Train: 95.26% [37150/39000]  [285.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:00:47,761 - ==> Total time: 4:05:43	 Eta: 0:12:01 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:00:56,975 - Train: 95.38% [37200/39000]  [286.2/300.0] [batch_t 0.374 (0.413)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:01:15,660 - Train: 95.51% [37250/39000]  [286.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:01:34,342 - Train: 95.64% [37300/39000]  [286.9/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:01:38,077 - ==> Total time: 4:06:33	 Eta: 0:11:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:01:54,811 - Train: 95.77% [37350/39000]  [287.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:02:13,494 - Train: 95.90% [37400/39000]  [287.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:02:28,447 - ==> Total time: 4:07:24	 Eta: 0:10:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:02:34,033 - Train: 96.03% [37450/39000]  [288.1/300.0] [batch_t 0.374 (0.453)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:02:52,717 - Train: 96.15% [37500/39000]  [288.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:03:11,404 - Train: 96.28% [37550/39000]  [288.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:03:18,878 - ==> Total time: 4:08:14	 Eta: 0:09:26 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:03:32,100 - Train: 96.41% [37600/39000]  [289.2/300.0] [batch_t 0.373 (0.398)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:03:50,784 - Train: 96.54% [37650/39000]  [289.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:04:09,476 - Train: 96.67% [37700/39000]  [290.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:04:09,479 - ==> Total time: 4:09:05	 Eta: 0:08:35 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:04:29,939 - Train: 96.79% [37750/39000]  [290.4/300.0] [batch_t 0.373 (0.389)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:04:48,622 - Train: 96.92% [37800/39000]  [290.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:04:59,831 - ==> Total time: 4:09:55	 Eta: 0:07:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:05:09,087 - Train: 97.05% [37850/39000]  [291.2/300.0] [batch_t 0.373 (0.410)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:05:27,762 - Train: 97.18% [37900/39000]  [291.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:05:46,445 - Train: 97.31% [37950/39000]  [291.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:05:50,185 - ==> Total time: 4:10:45	 Eta: 0:06:52 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:06:06,876 - Train: 97.44% [38000/39000]  [292.3/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:06:25,670 - Train: 97.56% [38050/39000]  [292.7/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:06:40,614 - ==> Total time: 4:11:36	 Eta: 0:06:00 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:06:46,101 - Train: 97.69% [38100/39000]  [293.1/300.0] [batch_t 0.373 (0.442)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:07:04,792 - Train: 97.82% [38150/39000]  [293.5/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 16:07:23,500 - Train: 97.95% [38200/39000]  [293.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:07:30,986 - ==> Total time: 4:12:26	 Eta: 0:05:09 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:07:43,925 - Train: 98.08% [38250/39000]  [294.2/300.0] [batch_t 0.374 (0.398)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:08:02,608 - Train: 98.21% [38300/39000]  [294.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:08:21,283 - Train: 98.33% [38350/39000]  [295.0/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:08:21,286 - ==> Total time: 4:13:16	 Eta: 0:04:17 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:08:41,676 - Train: 98.46% [38400/39000]  [295.4/300.0] [batch_t 0.373 (0.387)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:09:00,499 - Train: 98.59% [38450/39000]  [295.8/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:09:11,706 - ==> Total time: 4:14:07	 Eta: 0:03:26 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:09:20,911 - Train: 98.72% [38500/39000]  [296.2/300.0] [batch_t 0.374 (0.404)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:09:39,587 - Train: 98.85% [38550/39000]  [296.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:09:58,258 - Train: 98.97% [38600/39000]  [296.9/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:10:01,993 - ==> Total time: 4:14:57	 Eta: 0:02:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:10:19,757 - Train: 99.10% [38650/39000]  [297.3/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:10:38,441 - Train: 99.23% [38700/39000]  [297.7/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:10:53,388 - ==> Total time: 4:15:49	 Eta: 0:01:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:10:58,810 - Train: 99.36% [38750/39000]  [298.1/300.0] [batch_t 0.374 (0.445)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:11:17,496 - Train: 99.49% [38800/39000]  [298.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:11:36,171 - Train: 99.62% [38850/39000]  [298.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:11:43,643 - ==> Total time: 4:16:39	 Eta: 0:00:51 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 16:11:56,652 - Train: 99.74% [38900/39000]  [299.2/300.0] [batch_t 0.373 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:12:15,447 - Train: 99.87% [38950/39000]  [299.6/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 16:12:34,132 - Train: 100.00% [39000/39000]  [300.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 16:12:46,205 - Test: 51.02% [50/98] [batch_t 0.110 (0.236)]
2024-05-26 16:12:56,364 - Test: 100.00% [98/98] [batch_t 0.106 (0.224)]
2024-05-26 16:12:58,804 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.594 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-26 16:13:01,815 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.782 (mF1_max_px)	  0.275 (mF1_px_0.2_0.8_0.1)	  0.277 (mAcc_px_0.2_0.8_0.1)	  0.268 (mIoU_px_0.2_0.8_0.1)	  0.786 (mIoU_max_px)	
2024-05-26 16:13:04,451 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.688 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.690 (mIoU_max_px)	
2024-05-26 16:13:07,372 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.755 (mF1_max_px)	  0.266 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.259 (mIoU_px_0.2_0.8_0.1)	  0.754 (mIoU_max_px)	
2024-05-26 16:13:10,139 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.693 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.240 (mAcc_px_0.2_0.8_0.1)	  0.238 (mIoU_px_0.2_0.8_0.1)	  0.704 (mIoU_max_px)	
2024-05-26 16:13:10,143 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
