2024-05-24 04:52:27,784 - ==> Logging on master GPU: 0
2024-05-24 04:52:27,785 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 04:52:27,785 - ==> Using GPU: [0] for Training
2024-05-24 04:52:27,785 - ==> Building model
2024-05-24 04:52:28,625 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 04:52:33,749 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 10:02:54,001 - Train: 91.13% [49300/54100]  [91.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:03:12,454 - Train: 91.22% [49350/54100]  [91.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:03:30,910 - Train: 91.31% [49400/54100]  [91.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:03:49,360 - Train: 91.40% [49450/54100]  [91.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:04:07,815 - Train: 91.50% [49500/54100]  [91.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:04:26,271 - Train: 91.59% [49550/54100]  [91.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:04:44,727 - Train: 91.68% [49600/54100]  [91.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:05:03,191 - Train: 91.77% [49650/54100]  [91.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:05:21,650 - Train: 91.87% [49700/54100]  [91.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:05:40,105 - Train: 91.96% [49750/54100]  [92.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:05:48,226 - ==> Total time: 5:13:20	 Eta: 0:27:14 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:05:59,733 - Train: 92.05% [49800/54100]  [92.1/100.0] [batch_t 0.369 (0.378)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:06:18,189 - Train: 92.14% [49850/54100]  [92.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:06:36,641 - Train: 92.24% [49900/54100]  [92.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:06:55,097 - Train: 92.33% [49950/54100]  [92.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:07:13,555 - Train: 92.42% [50000/54100]  [92.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:07:32,012 - Train: 92.51% [50050/54100]  [92.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:07:50,473 - Train: 92.61% [50100/54100]  [92.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:08:08,930 - Train: 92.70% [50150/54100]  [92.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:08:27,387 - Train: 92.79% [50200/54100]  [92.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:08:45,847 - Train: 92.88% [50250/54100]  [92.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:09:04,304 - Train: 92.98% [50300/54100]  [93.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:09:09,106 - ==> Total time: 5:16:41	 Eta: 0:23:50 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:09:23,950 - Train: 93.07% [50350/54100]  [93.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:09:42,404 - Train: 93.16% [50400/54100]  [93.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:10:00,857 - Train: 93.25% [50450/54100]  [93.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:10:19,321 - Train: 93.35% [50500/54100]  [93.3/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 10:10:37,790 - Train: 93.44% [50550/54100]  [93.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:10:56,240 - Train: 93.53% [50600/54100]  [93.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:11:14,692 - Train: 93.62% [50650/54100]  [93.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:11:33,144 - Train: 93.72% [50700/54100]  [93.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:11:51,594 - Train: 93.81% [50750/54100]  [93.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:12:10,046 - Train: 93.90% [50800/54100]  [93.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:12:28,500 - Train: 93.99% [50850/54100]  [94.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:12:29,980 - ==> Total time: 5:20:02	 Eta: 0:20:25 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:12:47,999 - Train: 94.09% [50900/54100]  [94.1/100.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:13:06,456 - Train: 94.18% [50950/54100]  [94.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:13:25,001 - Train: 94.27% [51000/54100]  [94.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:13:43,457 - Train: 94.36% [51050/54100]  [94.4/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:14:01,913 - Train: 94.45% [51100/54100]  [94.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:14:20,368 - Train: 94.55% [51150/54100]  [94.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:14:38,826 - Train: 94.64% [51200/54100]  [94.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:14:57,283 - Train: 94.73% [51250/54100]  [94.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:15:15,740 - Train: 94.82% [51300/54100]  [94.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:15:34,195 - Train: 94.92% [51350/54100]  [94.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:15:50,806 - ==> Total time: 5:23:23	 Eta: 0:17:01 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:15:53,676 - Train: 95.01% [51400/54100]  [95.0/100.0] [batch_t 0.369 (0.392)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:16:12,236 - Train: 95.10% [51450/54100]  [95.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:16:30,683 - Train: 95.19% [51500/54100]  [95.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:16:49,132 - Train: 95.29% [51550/54100]  [95.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:17:07,588 - Train: 95.38% [51600/54100]  [95.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:17:26,045 - Train: 95.47% [51650/54100]  [95.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:17:44,502 - Train: 95.56% [51700/54100]  [95.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:18:02,960 - Train: 95.66% [51750/54100]  [95.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:18:21,418 - Train: 95.75% [51800/54100]  [95.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:18:39,874 - Train: 95.84% [51850/54100]  [95.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:18:58,336 - Train: 95.93% [51900/54100]  [95.9/100.0] [batch_t 0.371 (0.369)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 10:19:11,629 - ==> Total time: 5:26:43	 Eta: 0:13:36 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:19:17,820 - Train: 96.03% [51950/54100]  [96.0/100.0] [batch_t 0.369 (0.379)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:19:36,273 - Train: 96.12% [52000/54100]  [96.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:19:54,724 - Train: 96.21% [52050/54100]  [96.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:20:13,184 - Train: 96.30% [52100/54100]  [96.3/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:20:31,736 - Train: 96.40% [52150/54100]  [96.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:20:50,190 - Train: 96.49% [52200/54100]  [96.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:21:08,648 - Train: 96.58% [52250/54100]  [96.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:21:27,101 - Train: 96.67% [52300/54100]  [96.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:21:45,555 - Train: 96.77% [52350/54100]  [96.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:22:04,012 - Train: 96.86% [52400/54100]  [96.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:22:22,469 - Train: 96.95% [52450/54100]  [97.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:22:32,434 - ==> Total time: 5:30:04	 Eta: 0:10:12 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:22:42,057 - Train: 97.04% [52500/54100]  [97.0/100.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:23:00,517 - Train: 97.13% [52550/54100]  [97.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:23:18,983 - Train: 97.23% [52600/54100]  [97.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:23:37,447 - Train: 97.32% [52650/54100]  [97.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:23:56,010 - Train: 97.41% [52700/54100]  [97.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:24:14,473 - Train: 97.50% [52750/54100]  [97.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:24:32,939 - Train: 97.60% [52800/54100]  [97.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:24:51,406 - Train: 97.69% [52850/54100]  [97.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:25:09,871 - Train: 97.78% [52900/54100]  [97.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:25:28,330 - Train: 97.87% [52950/54100]  [97.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:25:46,785 - Train: 97.97% [53000/54100]  [98.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:25:53,428 - ==> Total time: 5:33:25	 Eta: 0:06:48 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:26:06,332 - Train: 98.06% [53050/54100]  [98.1/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:26:24,790 - Train: 98.15% [53100/54100]  [98.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:26:43,248 - Train: 98.24% [53150/54100]  [98.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:27:01,713 - Train: 98.34% [53200/54100]  [98.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:27:20,264 - Train: 98.43% [53250/54100]  [98.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:27:38,719 - Train: 98.52% [53300/54100]  [98.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:27:57,178 - Train: 98.61% [53350/54100]  [98.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-24 10:28:15,633 - Train: 98.71% [53400/54100]  [98.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:28:34,087 - Train: 98.80% [53450/54100]  [98.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:28:52,545 - Train: 98.89% [53500/54100]  [98.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:29:11,006 - Train: 98.98% [53550/54100]  [99.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:29:14,330 - ==> Total time: 5:36:46	 Eta: 0:03:24 	Logged in 'runs/benchmark/mambaad_256_100e/visa/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-045227'
2024-05-24 10:29:30,495 - Train: 99.08% [53600/54100]  [99.1/100.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:29:48,949 - Train: 99.17% [53650/54100]  [99.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:30:07,402 - Train: 99.26% [53700/54100]  [99.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:30:25,952 - Train: 99.35% [53750/54100]  [99.4/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:30:44,412 - Train: 99.45% [53800/54100]  [99.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:31:02,867 - Train: 99.54% [53850/54100]  [99.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:31:21,330 - Train: 99.63% [53900/54100]  [99.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:31:39,788 - Train: 99.72% [53950/54100]  [99.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:31:58,250 - Train: 99.82% [54000/54100]  [99.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:32:16,712 - Train: 99.91% [54050/54100]  [99.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:32:35,170 - Train: 100.00% [54100/54100]  [100.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-24 10:32:41,289 - Test: 36.76% [50/136] [batch_t 0.111 (0.118)]
2024-05-24 10:32:46,908 - Test: 73.53% [100/136] [batch_t 0.114 (0.115)]
2024-05-24 10:32:50,853 - Test: 100.00% [136/136] [batch_t 0.027 (0.114)]
2024-05-24 10:32:52,597 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.134 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 10:32:53,828 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.313 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.308 (mIoU_max_px)	
2024-05-24 10:32:54,960 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.289 (mIoU_max_px)	
2024-05-24 10:32:56,107 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 10:32:57,251 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 10:32:58,775 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.390 (mIoU_max_px)	
2024-05-24 10:33:00,297 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-24 10:33:01,838 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.386 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.389 (mIoU_max_px)	
2024-05-24 10:33:03,403 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 10:33:04,961 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-05-24 10:33:06,550 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.398 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.394 (mIoU_max_px)	
2024-05-24 10:33:07,694 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.288 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.285 (mIoU_max_px)	
2024-05-24 10:33:07,698 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     95.790      |  96.890 (30  epoch)   |    96.397    | 97.090 (30  epoch) |      89.552      |   90.640 (20  epoch)   |   95.799    | 96.176 (40  epoch) |   99.007    | 99.024 (70  epoch) |  21.279  | 21.365 (90  epoch) |    31.451    | 31.513 (90  epoch) |        18.594        |     19.411 (40  epoch)     |        38.149         |     42.197 (50  epoch)      |        10.614         |     11.025 (50  epoch)      |    18.660     | 18.703 (90  epoch)  |
|  capsules  |     91.083      |  91.100 (60  epoch)   |    94.379    | 94.574 (60  epoch) |      89.552      |   90.547 (40  epoch)   |   93.236    | 93.236 (100 epoch) |   99.036    | 99.036 (100 epoch) |  58.404  | 58.404 (100 epoch) |    56.665    | 56.665 (100 epoch) |        31.997        |     31.997 (100 epoch)     |        58.118         |     65.856 (20  epoch)      |        20.484         |     20.484 (100 epoch)      |    39.534     | 39.534 (100 epoch)  |
|   cashew   |     93.800      |  93.800 (100 epoch)   |    97.044    | 97.044 (100 epoch) |      91.707      |   91.707 (90  epoch)   |   88.244    | 90.021 (10  epoch) |   93.973    | 94.543 (20  epoch) |  46.742  | 46.924 (90  epoch) |    51.688    | 51.988 (40  epoch) |        27.203        |     28.329 (60  epoch)     |        33.278         |     36.303 (10  epoch)      |        16.871         |     17.634 (60  epoch)      |    34.851     | 35.124 (40  epoch)  |
| chewinggum |     97.410      |  97.861 (30  epoch)   |    98.828    | 99.003 (30  epoch) |      94.681      |   95.187 (10  epoch)   |   80.009    | 80.627 (50  epoch) |   98.035    | 98.270 (10  epoch) |  54.624  | 63.313 (10  epoch) |    59.963    | 63.142 (10  epoch) |        30.904        |     33.386 (10  epoch)     |        63.952         |     67.496 (80  epoch)      |        20.289         |     22.389 (10  epoch)      |    42.820     | 46.137 (10  epoch)  |
