2024-05-25 15:59:43,714 - ==> Logging on master GPU: 0
2024-05-25 15:59:43,714 - ==> Running Trainer: InvADTrainer
2024-05-25 15:59:43,714 - ==> Using GPU: [0] for Training
2024-05-25 15:59:43,714 - ==> Building model
2024-05-25 15:59:47,185 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 16:01:40,955 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-25 17:31:33,273 - ==> Total time: 1:31:49	 Eta: 0:14:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:31:51,395 - ==> Total time: 1:32:08	 Eta: 0:13:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:32:10,664 - ==> Total time: 1:32:27	 Eta: 0:13:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:32:31,424 - ==> Total time: 1:32:48	 Eta: 0:13:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:32:41,168 - Train: 87.78% [3950/4500]  [263.3/300.0] [batch_t 3.144 (1.656)] [data_t 3.014] [optim_t 0.129] [lr 0.000400] [pixel 11.890 (11.877)]
2024-05-25 17:32:49,699 - ==> Total time: 1:33:06	 Eta: 0:12:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:33:08,960 - ==> Total time: 1:33:25	 Eta: 0:12:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:33:30,469 - ==> Total time: 1:33:47	 Eta: 0:11:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:33:45,299 - Train: 88.89% [4000/4500]  [266.7/300.0] [batch_t 0.095 (1.232)] [data_t 0.002] [optim_t 0.093] [lr 0.000400] [pixel 11.982 (11.913)]
2024-05-25 17:33:49,644 - ==> Total time: 1:34:06	 Eta: 0:11:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:34:07,846 - ==> Total time: 1:34:24	 Eta: 0:11:16 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:34:28,611 - ==> Total time: 1:34:45	 Eta: 0:10:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:34:48,946 - Train: 90.00% [4050/4500]  [270.0/300.0] [batch_t 0.308 (1.186)] [data_t 0.002] [optim_t 0.306] [lr 0.000400] [pixel 11.815 (11.851)]
2024-05-25 17:35:03,815 - Test: 100.00% [9/9] [batch_t 2.563 (1.613)] [pixel 16.641 (16.769)]
2024-05-25 17:35:05,506 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-25 17:35:06,944 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:35:07,179 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.058 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 17:35:07,551 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 17:35:07,773 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:35:08,038 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 17:35:09,531 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:35:11,178 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 17:35:12,538 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 17:35:14,175 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-25 17:35:14,180 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     46.667      |  85.833 (30  epoch)   |    80.919    | 96.596 (30  epoch)  |      90.566      |   93.878 (30  epoch)   |   93.281    | 97.468 (30  epoch) |   97.805    | 99.367 (30  epoch) |  4.133   | 8.254 (30  epoch)  |    5.625     | 15.265 (30  epoch) |        2.210         |     3.834 (180 epoch)      |        74.724         |     94.098 (30  epoch)      |         1.127         |      1.994 (180 epoch)      |     2.894     |  8.263 (30  epoch)  |
|   Bird   |     86.364      |  90.000 (180 epoch)   |    96.801    | 97.673 (180 epoch)  |      93.333      |   95.652 (180 epoch)   |   83.758    | 85.364 (180 epoch) |   96.189    | 96.519 (240 epoch) |  22.635  | 23.895 (240 epoch) |    29.468    | 30.861 (210 epoch) |        13.391        |     13.947 (240 epoch)     |        61.689         |     72.033 (180 epoch)      |         7.461         |      7.816 (240 epoch)      |    17.280     | 18.246 (210 epoch)  |
| Elephant |     36.667      |  52.222 (180 epoch)   |    79.089    | 84.809 (180 epoch)  |      87.805      |   90.000 (60  epoch)   |   73.837    | 76.516 (150 epoch) |   91.681    | 92.888 (150 epoch) |  4.952   | 10.758 (150 epoch) |    11.670    | 16.694 (90  epoch) |        5.511         |     7.012 (150 epoch)      |        60.379         |     71.829 (60  epoch)      |         2.871         |      3.687 (150 epoch)      |     6.196     |  9.107 (90  epoch)  |
|  Parrot  |      4.348      |  28.696 (30  epoch)   |    65.486    | 72.903 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   42.341    | 43.266 (240 epoch) |   71.198    | 73.915 (240 epoch) |  1.049   | 1.158 (240 epoch)  |    2.458     | 2.745 (240 epoch)  |        0.854         |     0.974 (120 epoch)      |        19.217         |     33.829 (30  epoch)      |         0.431         |      0.491 (120 epoch)      |     1.244     |  1.392 (240 epoch)  |
|   Pig    |     57.647      |  57.647 (270 epoch)   |    78.072    | 78.072 (270 epoch)  |      88.235      |   89.474 (30  epoch)   |   93.298    | 94.952 (120 epoch) |   98.653    | 98.860 (120 epoch) |  17.501  | 18.777 (120 epoch) |    31.404    | 31.970 (120 epoch) |        11.327        |     11.746 (120 epoch)     |        56.676         |     85.637 (30  epoch)      |         6.354         |      6.623 (120 epoch)      |    18.627     | 19.026 (120 epoch)  |
|  Puppy   |     97.000      |  100.000 (210 epoch)  |    99.348    | 100.000 (210 epoch) |      97.436      |  100.000 (210 epoch)   |   82.943    | 94.887 (60  epoch) |   95.807    | 99.371 (30  epoch) |  3.309   | 29.538 (30  epoch) |    8.634     | 35.189 (30  epoch) |        3.997         |     6.195 (60  epoch)      |        65.911         |     95.516 (30  epoch)      |         2.063         |      3.350 (60  epoch)      |     4.512     | 21.351 (30  epoch)  |
| Scorpion |     30.435      |  66.957 (60  epoch)   |    78.487    | 92.376 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   27.877    | 28.975 (240 epoch) |   74.474    | 75.430 (240 epoch) |  2.985   | 3.085 (240 epoch)  |    5.965     | 6.317 (240 epoch)  |        3.926         |     4.228 (240 epoch)      |        35.979         |     51.666 (30  epoch)      |         2.012         |      2.168 (240 epoch)      |     3.074     |  3.262 (240 epoch)  |
|  Turtle  |     99.048      |  100.000 (120 epoch)  |    99.784    | 100.000 (120 epoch) |      97.674      |  100.000 (120 epoch)   |   94.382    | 96.545 (60  epoch) |   97.949    | 98.940 (30  epoch) |  15.322  | 31.836 (30  epoch) |    21.765    | 34.520 (30  epoch) |        10.424        |     11.490 (180 epoch)     |        70.905         |     90.613 (30  epoch)      |         5.649         |      6.305 (180 epoch)      |    12.211     | 20.860 (30  epoch)  |
| Unicorn  |     33.333      |  36.190 (180 epoch)   |    72.473    | 76.334 (180 epoch)  |      89.362      |   89.362 (30  epoch)   |   57.496    | 60.935 (240 epoch) |   84.589    | 86.520 (240 epoch) |  1.448   | 1.721 (150 epoch)  |    4.339     | 5.486 (180 epoch)  |        2.248         |     2.562 (180 epoch)      |        51.012         |     59.780 (60  epoch)      |         1.140         |      1.304 (180 epoch)      |     2.218     |  2.820 (180 epoch)  |
|  Whale   |     86.250      |  93.750 (180 epoch)   |    97.241    | 98.933 (180 epoch)  |      95.522      |   98.462 (210 epoch)   |   98.251    | 98.783 (180 epoch) |   99.497    | 99.648 (180 epoch) |  39.608  | 41.845 (180 epoch) |    41.620    | 42.510 (240 epoch) |        17.091        |     19.181 (180 epoch)     |        76.995         |     90.766 (60  epoch)      |        10.067         |     11.375 (180 epoch)      |    26.279     | 26.992 (240 epoch)  |
|   Avg    |     57.776      |  63.889 (180 epoch)   |    84.770    | 87.036 (180 epoch)  |      92.033      |   92.912 (210 epoch)   |   74.746    | 75.972 (180 epoch) |   90.784    | 91.337 (240 epoch) |  11.294  | 11.896 (180 epoch) |    16.295    | 16.992 (180 epoch) |        7.098         |     7.480 (180 epoch)      |        57.349         |     71.999 (30  epoch)      |         3.918         |      4.132 (180 epoch)      |     9.453     |  9.824 (210 epoch)  |
2024-05-25 17:35:14,317 - ==> Total time: 1:35:30	 Eta: 0:10:36 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:35:34,532 - ==> Total time: 1:35:51	 Eta: 0:10:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:35:54,687 - ==> Total time: 1:36:11	 Eta: 0:09:54 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:36:17,577 - ==> Total time: 1:36:34	 Eta: 0:09:33 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:36:27,717 - Train: 91.11% [4100/4500]  [273.3/300.0] [batch_t 3.421 (1.717)] [data_t 3.187] [optim_t 0.234] [lr 0.000400] [pixel 11.693 (11.740)]
2024-05-25 17:36:36,656 - ==> Total time: 1:36:53	 Eta: 0:09:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:36:56,183 - ==> Total time: 1:37:12	 Eta: 0:08:50 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:37:14,541 - ==> Total time: 1:37:31	 Eta: 0:08:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:37:29,980 - Train: 92.22% [4150/4500]  [276.7/300.0] [batch_t 0.098 (1.267)] [data_t 0.002] [optim_t 0.096] [lr 0.000400] [pixel 11.819 (11.823)]
2024-05-25 17:37:34,750 - ==> Total time: 1:37:51	 Eta: 0:08:07 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:37:52,786 - ==> Total time: 1:38:09	 Eta: 0:07:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:38:10,994 - ==> Total time: 1:38:27	 Eta: 0:07:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:38:31,234 - Train: 93.33% [4200/4500]  [280.0/300.0] [batch_t 0.129 (1.127)] [data_t 0.002] [optim_t 0.127] [lr 0.000400] [pixel 11.721 (11.768)]
2024-05-25 17:38:31,238 - ==> Total time: 1:38:47	 Eta: 0:07:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:38:50,501 - ==> Total time: 1:39:07	 Eta: 0:06:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:39:08,741 - ==> Total time: 1:39:25	 Eta: 0:06:20 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:39:29,553 - ==> Total time: 1:39:46	 Eta: 0:05:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:39:40,275 - Train: 94.44% [4250/4500]  [283.3/300.0] [batch_t 3.506 (1.701)] [data_t 3.240] [optim_t 0.266] [lr 0.000400] [pixel 11.888 (11.716)]
2024-05-25 17:39:49,306 - ==> Total time: 1:40:05	 Eta: 0:05:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:40:08,056 - ==> Total time: 1:40:24	 Eta: 0:05:17 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:40:26,992 - ==> Total time: 1:40:43	 Eta: 0:04:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:40:43,971 - Train: 95.56% [4300/4500]  [286.7/300.0] [batch_t 0.775 (1.342)] [data_t 0.537] [optim_t 0.238] [lr 0.000400] [pixel 11.727 (11.670)]
2024-05-25 17:40:48,711 - ==> Total time: 1:41:05	 Eta: 0:04:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:41:08,063 - ==> Total time: 1:41:24	 Eta: 0:04:13 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:41:27,998 - ==> Total time: 1:41:44	 Eta: 0:03:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:41:46,132 - Train: 96.67% [4350/4500]  [290.0/300.0] [batch_t 0.140 (1.097)] [data_t 0.002] [optim_t 0.139] [lr 0.000400] [pixel 11.688 (11.700)]
2024-05-25 17:41:46,136 - ==> Total time: 1:42:02	 Eta: 0:03:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:42:06,337 - ==> Total time: 1:42:23	 Eta: 0:03:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:42:24,739 - ==> Total time: 1:42:41	 Eta: 0:02:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:42:44,699 - ==> Total time: 1:43:01	 Eta: 0:02:27 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:42:56,515 - Train: 97.78% [4400/4500]  [293.3/300.0] [batch_t 3.377 (1.722)] [data_t 3.118] [optim_t 0.259] [lr 0.000400] [pixel 11.634 (11.649)]
2024-05-25 17:43:06,300 - ==> Total time: 1:43:22	 Eta: 0:02:06 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:43:25,660 - ==> Total time: 1:43:42	 Eta: 0:01:45 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:43:44,745 - ==> Total time: 1:44:01	 Eta: 0:01:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:43:59,923 - Train: 98.89% [4450/4500]  [296.7/300.0] [batch_t 0.328 (1.271)] [data_t 0.235] [optim_t 0.093] [lr 0.000400] [pixel 11.668 (11.599)]
2024-05-25 17:44:04,639 - ==> Total time: 1:44:21	 Eta: 0:01:03 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:44:23,550 - ==> Total time: 1:44:40	 Eta: 0:00:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:44:43,867 - ==> Total time: 1:45:00	 Eta: 0:00:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_real/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240525-155943'
2024-05-25 17:45:02,807 - Train: 100.00% [4500/4500]  [300.0/300.0] [batch_t 0.228 (1.166)] [data_t 0.002] [optim_t 0.226] [lr 0.000400] [pixel 11.727 (11.612)]
2024-05-25 17:45:17,283 - Test: 100.00% [9/9] [batch_t 1.942 (1.569)] [pixel 16.807 (16.949)]
2024-05-25 17:45:18,926 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.073 (mIoU_max_px)	
2024-05-25 17:45:20,027 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-25 17:45:20,261 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-25 17:45:21,914 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-25 17:45:22,141 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 17:45:22,408 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
